UniqueCount	AmbigCount
1815	0
0	0
0	0
401	0
223	0
20	0
9	0
490	0
3	0
53	0
396	3
421	2
28	0
53	0
2419	0
226	0
0	0
25	0
2	0
250	0
0	0
149	0
0	0
0	0
0	0
7	0
43	0
5925	0
0	0
350	0
0	0
336	0
6	0
225	0
2	0
0	0
73	0
463	0
206	0
0	0
0	0
0	0
109	0
1	0
0	0
169	0
881	0
136	0
1	0
10	1
13	0
16	0
123	4
117	0
187	0
235	0
33	0
972	13
63	0
3	0
1144	0
0	0
6	0
1	0
4557	0
0	0
1738	0
0	0
2	0
264	0
8151	0
0	0
13	1
511	0
63	0
0	0
53	0
0	0
0	0
670	0
96	0
44	0
3	0
19	6
270	0
271	0
5	0
0	0
324	0
65	0
959	4
50	0
6	0
146	0
18	0
262	0
5196	0
75	0
9	0
12	0
10	0
944	0
95	0
15	0
968	0
750	0
2	0
3	0
0	0
0	0
1	0
180	0
0	0
19	0
57	0
0	0
8	0
59	0
21	0
66	0
1437	0
18	0
96	0
10442	0
5	0
87	0
3	0
7	0
0	0
0	0
4	0
5472	0
5	0
151	0
21	0
0	0
14	1
2	0
1	0
0	0
0	0
61	0
302	0
0	0
61	0
507	0
1	0
105	0
14	0
69	0
712	0
0	0
197	0
3	0
19	0
191	0
122	0
13	0
0	0
469	0
0	0
2157	16
284	0
147	0
15	0
2	0
171	0
0	0
0	0
120	0
0	0
246	0
0	0
10	0
314	0
262	0
0	0
1055	0
2	0
0	0
91	0
1	0
144	0
0	0
83	0
10	0
62	0
0	0
1213	0
7	0
0	0
32	0
0	0
0	0
210	0
2	0
126	0
0	0
0	0
15	0
6361	0
0	0
1	0
1145	0
0	0
0	0
8	0
0	0
0	0
19	0
7	0
0	0
93	0
309	0
1030	7
55	13
232	0
11	0
14	0
92	0
1	0
0	0
608	0
82	0
104	0
44	0
8	0
0	0
79	0
1349	0
0	0
288	0
0	0
78	0
1	0
0	0
9	0
1	0
10	0
0	0
46	4
853	0
623	0
320	0
1	0
3	0
348	0
530	6
826	6
12	0
2	0
3	0
540	0
280	1
14	0
0	0
2	0
2418	0
0	0
95	0
0	0
20	0
0	0
401	4
751	0
727	2
793	184
0	0
0	0
0	0
83	0
0	0
47	0
340	0
0	0
16	0
353	0
0	0
0	0
188	0
11	0
0	0
0	0
236	0
28	0
0	0
113	0
0	0
3	0
0	0
8	0
4	0
336	0
4	0
3783	0
15	0
498	0
1	0
11	0
165	0
62	0
128	0
0	0
572	0
28	0
0	0
278	0
6800	0
21	0
5	0
4	0
603	0
0	0
0	0
0	0
5	0
0	0
187	159
6	0
174	0
8417	0
1405	0
0	0
349	0
0	0
0	0
297	0
153	0
191	0
371	16
13	0
0	0
3	0
3	0
0	0
0	0
5	0
1679	0
1848	0
0	0
5	0
0	0
14	0
20	0
17	0
4	0
6	0
0	0
92	0
2	0
0	0
21	0
51	0
29	0
35	0
5966	0
2	0
46	0
15	0
4	0
99	0
677	0
0	0
137	0
74	0
2927	83
2112	0
131	0
0	0
7	0
0	0
2	0
0	0
1025	0
0	0
1545	20
336	19
6	0
0	0
30	0
323	1
38	0
330	0
0	0
141	0
195	0
5	0
85	0
7	0
267	0
3	0
0	0
0	0
227	0
559	0
1961	0
198	0
50	0
0	0
8	0
1	0
13	0
1	0
0	0
0	0
99	0
6	0
25	0
31	0
0	0
0	0
0	0
261	0
156	0
0	0
6	0
0	0
45	0
243	0
4	0
0	0
0	0
0	0
0	0
57	0
8	0
23	0
3	0
52	0
70	0
0	0
0	0
2	0
93	0
77	1
0	0
3	0
1232	0
165	0
33	0
1063	0
121	0
0	0
26	0
0	0
145	0
15	0
0	0
84	0
0	0
96	0
0	0
6	0
274	0
2025	0
206	0
0	0
159	0
26	0
0	0
60	0
2	0
119	0
2803	10
0	0
0	0
3	0
4	0
31	0
47	2
2	0
155	0
0	0
0	0
687	0
526	0
417	0
0	0
19	0
0	0
126	0
0	0
0	0
31	0
63	0
1023	0
6422	0
0	0
0	0
0	0
189	0
21	0
4955	0
0	0
19	0
121	0
0	0
0	0
0	0
66	0
865	0
253	0
0	0
0	0
29	0
0	0
74	0
6	0
306	0
0	0
36	0
111	0
249	0
151	0
453	0
65	0
21	0
0	0
15	0
427	0
108	0
4	0
0	0
0	0
304	0
0	0
382	0
1	0
5	0
0	0
772	0
0	0
0	0
14	0
0	0
0	0
1482	0
57	2
179	0
21	0
0	0
1018	0
121	0
333	0
12	6
1	0
16	0
0	0
13	0
18	0
864	0
103	0
78	0
624	0
701	0
1029	0
50	0
31	0
116	0
6	0
39	0
0	0
248	0
26	0
4	0
5	0
5	0
598	0
0	0
15	0
533	0
220	0
0	0
2	0
41	0
2	0
1	0
709	0
4	0
0	0
4	0
1	0
2	0
0	0
89	0
13	11
335	0
0	0
210	0
0	0
13	0
334	0
1064	0
16	0
239	0
23	0
0	0
0	0
12	0
80	0
34	0
208	0
0	0
0	0
42	3
8	0
2	0
324	72
0	0
232	0
38	60
276	0
2910	0
157	0
0	0
0	0
11	0
0	0
20	0
63	0
381	1
392	0
0	0
0	0
5	0
45	0
372	0
62	0
0	0
33	1
117	0
286	0
15	0
0	0
3	0
14	0
63	0
118	0
0	0
145	0
2072	0
248	0
0	0
27	0
33	0
251	0
783	0
11	0
129	0
88	0
0	0
104	0
44	0
167	0
333	0
0	0
802	2
0	0
0	0
109	0
0	0
18	0
882	0
70	0
161	0
40	0
81	0
0	0
75	0
9	0
0	0
0	0
20	0
0	0
0	0
0	0
2	0
1407	0
1	0
0	0
0	0
0	0
3944	0
0	0
94	1
4	0
3	0
0	0
125	0
52	0
18	0
0	0
1887	0
621	15
1421	15
84	0
12	0
0	0
0	0
271	0
5	0
0	0
14	0
0	0
17	0
2421	0
5	0
920	0
107	0
1	0
15	0
15	0
2743	0
72	1
0	0
8	0
234	0
0	0
0	0
19	0
114	0
0	0
0	0
2645	0
79	0
0	0
0	0
0	0
6	0
15	0
0	0
175	0
0	0
0	0
147	0
231	0
6	0
0	0
20	0
0	0
104	0
5	0
39	0
0	0
608	11
4507	0
39	0
23	0
4	0
0	0
0	0
241	0
590	21
0	0
441	3
25	3
0	0
160	0
1	0
66	76
317	76
0	0
221	0
0	0
307	0
183	0
646	0
9	0
2	0
0	0
0	0
7	0
2	0
0	0
3118	0
353	0
1517	16
264	0
729	0
0	0
18	0
0	0
21	0
2	0
3663	0
0	0
0	0
21	0
918	0
81	0
0	0
514	0
2023	6
0	0
0	0
1	0
680	0
0	0
23	0
18	0
36	0
0	0
0	0
32	0
0	0
3	0
98	0
96	15
14	15
0	0
22	0
9	0
471	0
1	0
34	0
0	0
168	1
75	0
603	0
82	0
0	0
18	0
0	0
30	0
237	0
243	0
507	0
4465	0
0	0
0	0
26	0
787	0
353	0
4	0
53	0
0	0
1	0
13	0
114	0
89	0
0	0
3	0
0	0
10	0
15	0
169	0
196	0
52	0
56	0
2	0
93	0
55	0
61	0
0	0
0	0
10	0
71	0
2	0
0	0
17	0
4	0
0	0
0	0
132	0
10	0
0	0
1515	0
125	0
295	0
330	1
23329	0
11	0
20	0
7	0
7	1
0	0
101	0
15	0
0	0
12	0
36	0
23	1
0	0
8	0
1	0
0	0
3	0
28333	0
214	0
1	0
3	0
3	0
0	0
1	0
3	0
0	0
2	0
2	0
582	0
2	0
46	0
0	0
0	0
177	0
0	0
296	2
11678	2
9	0
0	0
0	0
405	0
1105	0
363	0
47	0
40	0
0	0
0	0
97	0
0	0
0	0
4	0
0	0
36	0
23	0
0	0
288	0
239	0
3	0
0	0
30	0
0	0
2832	0
904	0
27	0
100	0
20	0
241	0
1	0
270	0
0	0
254	0
1413	0
7	0
56	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
144	0
29	1
7	3
171	0
0	0
0	0
6	0
0	0
0	0
1	0
84	1
17	1
15	0
4	0
0	0
2	0
0	0
157	0
2	0
11	0
0	0
136	0
65	0
31	0
2	0
0	0
109	0
252	0
7	0
20	0
89	0
85	0
0	0
6	0
57	0
312	0
265	0
0	0
86	0
20	0
95	0
22	0
0	0
45	1
0	0
358	0
37	0
1	0
2	0
6	0
45	2
30	2
42	0
0	0
553	0
2157	3
24	0
664	0
342	0
8	0
310	0
3	0
15	0
61	0
0	0
15	0
493	0
902	0
0	0
396	0
14	0
0	0
343	6
233	0
14	0
270	0
59	0
0	0
63	0
0	0
28	0
4	0
272	0
0	0
106	0
0	0
40	0
6	0
0	0
14	0
0	0
104	0
55	0
148	0
0	0
627	1
1	0
36	0
0	0
422	0
159	0
426	1
4	0
0	0
0	0
0	0
0	0
0	0
1551	0
551	1
0	0
7	0
0	0
2	0
0	0
685	0
0	0
0	0
6	0
62	0
6	0
70	0
597	0
0	0
2589	0
25	0
23	0
377	0
0	0
26	1
1	0
0	0
2060	4
0	0
37	0
114	0
7	0
5	0
4	0
0	0
2	0
31	0
120	0
5	0
5	0
46	0
0	0
5	0
146	0
0	0
238	0
689	0
2	0
64	0
0	0
139	0
19	0
63	0
0	0
4	0
125	1
0	0
443	0
36	1
45	0
57	0
4459	0
0	0
0	0
62	0
223	0
22	0
87	0
37	0
40	0
0	0
451	0
0	0
57	0
34	0
432	0
104	0
5	0
7	0
3	0
0	0
3	0
96	0
41	0
5	0
352	0
441	0
0	0
0	0
90	0
31	0
9	0
6	0
0	0
41	0
17	0
0	0
6	0
30	0
25	0
691	0
0	0
16	0
6	0
0	0
47	1
369	0
0	0
8	0
1	0
313	0
0	0
0	0
642	0
0	0
0	2
7	0
0	0
0	0
941	0
126	0
11	0
13	1
9	0
16	0
0	0
42	0
1079	1
26	0
1	0
0	0
2	0
1	0
5555	0
14	0
0	0
739	0
615	0
449	2
175	0
0	0
92	4
0	0
6	0
10	0
83	0
11	0
517	0
3	0
192	1
0	0
11	0
9	0
9	0
330	1
28	0
0	0
16	0
0	0
0	0
1	0
0	0
16	0
5	0
545	0
29	0
0	0
54	0
9	0
0	0
163	0
0	0
9	0
322	0
10	0
1	0
27	0
171	0
39	0
382	0
0	0
39	0
2	0
3	0
3194	1
16	0
92	0
101	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
5	0
233	0
4	0
6	0
8	0
0	0
47	0
263	0
0	0
23	0
95	0
51	0
7	0
159	0
2	0
0	0
2	0
0	0
378	0
67	0
0	0
228	0
7	0
0	0
21	0
30	0
44	0
27	0
287	0
24	0
237	0
0	0
1000	0
30	0
5	0
119	0
0	0
42	0
164	1
0	0
672	0
55	0
4	0
0	0
203	0
669	0
2893	0
429	0
96	0
622	0
9	0
14	0
0	0
0	0
134	0
1	0
297	0
0	0
1	0
13	1
5	0
239	3
11	0
0	0
14	0
88	0
0	0
2	0
5	0
117	0
24	0
220	0
6	0
4	0
16	0
2	0
4	0
3	0
17	0
205	0
0	0
0	0
0	0
25	0
136	0
26	0
139	0
18	0
14	0
0	0
104	4
263	0
29	0
10	0
0	0
0	0
310	0
1	0
0	0
6	0
102	0
17	0
3	0
86	0
0	0
9	0
8	0
0	0
1033	0
386	4
6	0
0	0
3104	21
0	0
363	833
1655	0
4	0
0	0
18	0
66	0
0	0
0	0
19	0
1281	0
0	0
245	0
35	0
0	0
0	0
6	0
69	0
210	0
41	0
1	0
2	0
0	0
17	0
34	0
0	0
23	0
5	0
16	0
0	0
633	0
1	0
0	0
2	0
0	0
32	0
259	0
57	0
704	0
253	0
12	0
1	0
28	0
0	0
0	0
0	0
8	0
828	0
54	0
14	0
51	0
0	0
4	0
601	0
5	0
335	0
94	0
0	0
0	0
0	0
547	0
0	0
0	0
64	0
11	0
0	0
236	0
1	0
0	0
40	0
0	0
0	0
15	0
0	0
169	0
0	0
5	0
0	0
3	0
15	0
8	0
0	0
0	0
101	0
756	0
0	0
35	0
0	0
4	0
34	0
2262	20
323	0
0	0
2	0
0	0
259	0
8	0
10	1
0	0
166	0
27	0
3	0
49	0
380	0
8	0
20	0
2	0
7	0
0	0
0	0
410	0
0	0
9	0
1	0
848	0
15	0
2	0
47	0
4	0
9	0
19	0
106	0
7	0
99	0
886	0
0	0
40	0
201	0
29	0
44	0
5	0
242	0
31	0
4239	3
337	0
3	0
68	0
1	0
4	0
7	0
1	0
10	0
18	0
21	1
4	0
4	0
0	0
0	0
54	0
8	0
16	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
59	0
14	0
38	0
501	0
6	0
2	0
134	0
19	0
0	0
294	0
1	0
2	0
12	0
489	0
15	0
0	0
4	0
321	0
128	0
6	0
64	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1287	0
26	0
0	0
2	0
3	0
0	1
372	0
0	0
7	0
0	0
32	0
154	0
284	0
9	1
98	0
1	0
0	0
0	0
0	0
472	0
0	0
0	0
0	0
7	0
1550	0
221	0
302	0
0	0
8	0
16	0
393	0
0	0
165	4
15	0
678	0
0	0
1	0
21	0
114	0
4	0
2	0
234	0
0	0
26	6
884	0
1	0
493	0
0	0
7	0
0	0
0	0
0	0
16	0
83	0
0	0
0	0
710	0
4	0
195	0
1	0
82	0
615	0
3	0
218	0
4	0
154	0
0	0
1333	0
0	0
4	2
7	0
41	1
689	0
89	0
4	0
0	0
16	0
128	0
0	0
422	0
266	0
119	0
199	0
0	0
5	0
0	0
0	0
5	0
1	0
3670	1
3	0
602	0
0	0
0	0
722	0
47	0
743	0
18	0
0	0
0	0
78	0
25	0
4	0
0	0
13	2
3	0
15	0
0	0
0	0
1	0
34	0
31	0
228	0
26	0
0	0
224	1
0	0
112	0
6	0
4	0
2	0
80	0
0	0
0	0
768	0
0	0
0	0
307	0
42	0
231	0
0	0
30	0
36	0
10	0
12	0
0	0
0	0
3	0
7	0
0	0
39	0
2627	0
234	0
322	0
734	1
142	4
0	0
690	1
103	0
0	0
25	0
161	0
1275	0
0	0
11	0
36	0
0	0
4	0
5	0
0	0
0	0
10	0
1206	0
112	0
6	0
46	0
29	0
288	0
90	0
0	0
102	0
0	0
283	0
5	0
572	0
0	0
0	0
1098	0
1573	1
259	0
5	0
667	0
0	0
0	0
18	0
0	0
26	0
1054	1
0	0
16	0
38	0
365	0
8	0
1092	0
0	0
4	0
0	0
158	0
0	0
0	0
0	0
7	0
530	0
2486	0
0	0
63	3
0	0
0	0
412	0
208	0
0	0
10	0
268	0
2	0
122	0
0	0
22	0
71	0
0	0
232	0
153	0
2	0
25	0
0	0
705	0
3	0
73	0
0	0
423	0
953	0
9	0
2	0
92	0
0	0
45	0
151	0
0	0
0	0
0	0
2691	0
9	0
56	0
143	0
0	0
0	0
0	0
0	0
0	0
166	0
462	0
94	0
5	0
57	0
0	0
3985	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
457	0
305	0
503	0
3105	0
49	0
0	0
0	0
148	0
0	0
8	0
45	0
7	0
30	0
1	0
25	0
0	0
151	0
0	0
90	0
0	0
0	0
0	0
12	0
247	0
65	0
5053	0
8	0
174	2
128	0
9	0
0	0
0	0
17	0
45	0
0	0
32	0
15	0
135	0
20	0
0	0
3	0
0	0
38	0
0	0
278	0
5	0
0	0
0	0
248	0
44	0
0	0
152	0
25	1
140	0
0	0
2845	0
49	0
123	0
0	0
68	0
0	0
0	0
0	0
238	0
3	0
0	0
0	0
1	0
5	0
13	0
524	0
14	0
434	0
105	0
9	0
2818	39
142	4
0	0
10	0
1	0
24	0
6	0
88	0
0	0
154	0
3	0
496	0
226	3
380	0
0	0
12	0
203	0
796	5
108	1
621	0
0	0
36	1
0	0
287	0
24	0
118	0
42	0
1243	0
60	0
42	0
120	0
12	0
459	0
519	0
5	0
20	0
24	0
1	0
0	0
217	0
2	0
5	0
6	0
5	0
5	0
0	0
0	0
713	0
1334	0
9	0
0	0
0	0
23	0
32	0
148	0
3	0
2	0
183	0
609	0
0	0
84	0
4	0
5	0
0	0
30	0
0	0
455	0
0	0
0	0
65	0
0	0
4	0
2201	0
0	0
91	0
0	0
0	0
12	0
126	0
1639	0
834	0
13	0
0	0
0	0
83	0
35	0
0	0
830	0
213	0
57	0
6	0
4	0
857	0
121	0
29	0
56	0
4	0
0	0
285	0
34	0
229	0
3	0
6	0
0	0
165	0
0	0
4	0
292	0
0	0
0	0
1895	0
4	0
51	0
53	0
2	0
151	0
9	0
183	0
251	0
28	0
2	0
547	0
0	0
4	0
23	0
4	0
0	0
7	0
8	0
0	0
140	0
76	0
0	0
39	0
0	0
0	0
274	0
2340	0
172	1
305	0
0	0
4	0
0	0
0	0
17	0
8	0
1515	0
1080	0
12	0
0	0
115	0
88	0
0	0
757	0
89	0
377	0
59	10
190	0
22	1
251	0
413	0
188	0
67	0
17	0
0	0
226	0
0	0
54370	3
37	0
0	0
0	0
2	0
3	0
0	0
23	0
1071	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
199	0
262	0
243	0
92	0
662	0
72	0
0	0
0	0
127	0
2	0
1	0
1051	0
0	0
78	1
0	0
431	0
33	0
123	0
3	0
140	0
67	0
11	0
0	0
1646	1
114	0
23	0
23	0
0	0
547	0
3	0
2	0
57	0
253	0
25	0
125	0
1673	0
5	0
3167	0
0	0
0	0
589	0
336	0
12	0
114	0
1146	0
32	0
46	0
0	0
1	0
154	0
0	0
62	0
563	0
0	0
181	0
14	0
12449	0
0	0
6	0
1259	0
20	0
70	0
53	2
0	0
19	0
90	0
129	0
2	0
342	0
1	0
83	0
16	0
0	0
329	0
0	0
410	0
2	0
14	0
1352	1
153	9
49	0
1887	0
603	0
1455	3
467	0
69	0
8991	0
0	0
13	0
6	0
141	0
0	0
6	0
20	0
43	0
45	0
0	0
69	0
49	0
17	0
4	0
4	0
1	0
0	0
17	0
0	0
313	0
0	0
321	0
0	0
47	1
824	0
13	0
267	0
7	0
201	0
0	0
26	0
37	0
0	0
0	0
0	0
15	0
6	0
515	0
80	0
1286	4
13	0
6	0
1064	0
0	0
0	0
1	0
33	0
0	0
906	0
11	0
0	0
0	0
8	0
23	0
0	0
0	0
35	0
9	0
1402	3
0	0
284	0
18	0
3	0
2	0
0	0
0	0
0	0
28	0
6	0
26	0
41	0
29	0
0	0
0	0
64	0
176	0
67	0
20	0
74	4
19	0
2	0
291	0
0	0
4	0
0	0
3749	0
25	0
10	0
20	0
111	0
1954	0
0	0
23	0
26	11
0	0
0	0
298	0
0	0
21	5
0	0
1	0
3	0
0	0
69	0
112	0
0	0
0	0
44	0
0	0
0	0
69	0
5	0
196	0
2	0
204	0
16	0
0	0
25	0
8	0
4	0
5	0
0	0
0	0
257	0
12	0
1	0
1	0
242	0
32	0
2	0
0	0
14	0
19	0
6	0
480	0
87	0
0	0
1973	1
0	0
0	0
0	0
10	0
196	0
0	0
3	0
130	0
1536	10
0	0
1	0
0	0
0	0
0	0
862	0
1	0
97	0
11	0
54	0
0	0
6	0
78	0
264	0
1491	0
18	0
150	0
4	0
12	0
1239	0
805	0
7033	0
2	0
6	0
75	0
9	0
35	0
102	0
2	0
0	0
47	0
0	0
1378	0
0	0
479	0
294	0
3	0
0	0
36	0
48	0
348	0
18	0
21	0
13	0
0	0
4	0
0	0
0	0
364	0
40	0
209	0
1108	0
0	0
0	0
39	0
5	2
7	0
15	0
8	0
0	0
0	0
158	0
4	0
0	0
0	0
58	0
0	0
0	0
1	0
29	0
2	0
0	0
156	0
10	0
2	0
4	1
0	0
104	0
0	0
778	0
2963	3
756	1
410	0
16	0
93	0
276	0
31	0
417	0
316	0
280	0
740	1
1	0
4	0
17	0
65	0
0	0
4	0
0	0
3	0
95	0
1	0
31	0
30	0
0	0
83	0
0	0
35	0
0	0
0	0
174	0
92	0
3	0
0	0
0	0
697	0
31	0
5	0
3333	0
5	0
0	0
4	0
0	0
1543	0
0	0
199	1
348	0
8	0
0	0
251	0
762	0
0	8
7	0
75	0
36	0
0	0
204	0
178	0
153	0
3	0
86	0
281	0
26	0
64	0
3	0
144	0
417	0
560	0
26	0
241	0
5	0
180	1
0	0
743	0
134	0
547	0
865	2
0	1
4	0
55	0
0	0
146	0
226	0
488	55
85	4
7	0
0	0
23	0
379	0
3	0
17	0
86	2
0	0
106	1
0	0
1	0
23	0
779	2
5	0
1426	0
0	0
13	0
4	0
2	1
0	0
178	0
359	0
26	0
1	0
0	0
111	2
1	0
0	0
178	0
5	0
5	0
0	0
4	0
2	0
21	0
193	31
18	0
119	0
2	0
7	0
300	0
609	0
0	0
1054	0
0	0
53	0
0	0
3	0
6	0
0	0
1995	0
416	0
0	0
0	0
263	0
3	0
0	0
52	0
0	0
0	0
4	0
430	0
0	0
0	0
33	0
298	0
0	0
5	0
0	0
1100	0
3	0
79	0
0	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
31	0
85	0
0	0
16	0
12	0
390	0
97	0
0	0
59	0
7	0
69	0
3233	6
0	0
82	0
0	0
8	0
0	0
50	2
0	0
0	0
0	0
90	0
2	0
66	0
11	0
4	0
52	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
250	0
0	0
0	0
0	0
95	0
108	0
268	0
993	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
334	0
5	0
143	0
385	0
34	0
0	0
0	0
61	0
103	0
23	0
22	2
0	0
236	0
61	0
75	0
0	0
0	0
71	0
0	0
10	0
0	0
0	0
146	0
0	0
0	0
0	0
61	0
0	0
4	0
6	0
14	0
32	0
0	0
0	0
42	0
0	0
29	6
0	0
11	2
43	0
38	0
24	0
5	0
129	0
3335	0
485	0
2	0
3	0
0	0
1	0
1001	13
4	0
2	0
8	0
4	0
0	0
1331	0
1	0
15	0
230	0
13	3
0	0
0	0
210	0
56	0
6	0
106	0
0	0
3	0
1	0
0	0
184	0
0	0
330	0
133	0
0	0
457	0
7	0
13	5
25	0
0	0
18	0
31	0
0	0
55	0
689	0
0	0
0	0
0	0
350	0
11	0
2	0
4	0
5	0
10	0
0	0
8	0
58	0
0	0
7	0
0	0
14	0
0	0
30	0
3	0
3	0
20	0
83	0
0	0
17	0
17	0
721	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
0	0
2	0
3623	0
1187	0
0	0
88	0
0	0
25	0
27	0
0	0
0	0
0	0
0	0
34	0
1	0
0	0
0	0
94	0
279	12
0	0
2205	0
534	0
117	0
0	0
87	0
0	0
15	0
155	0
3	0
0	0
25	0
63	0
3	0
24	0
35	0
1	0
0	0
363	0
2	0
0	0
0	0
0	0
24	0
1	0
0	0
302	5
5	0
823	0
340	0
20	0
10	0
10	0
437	0
7	0
0	0
61	0
15	0
7	0
697	0
0	0
0	0
26	0
162	4
1	0
28	0
157	0
0	0
0	0
0	0
2	0
33	0
0	0
0	0
0	0
460	2
86	0
7	0
0	0
2	0
13	0
0	0
11	0
5	0
166	0
14	0
82	0
0	0
73	0
13	0
0	0
16	0
0	0
4	0
27	0
8	0
3	0
84	1
0	0
0	0
315	0
2	0
0	0
3	0
0	0
0	0
78	0
15	0
0	0
0	0
60	0
0	0
48	0
140	0
0	0
261	0
17	0
23	0
0	0
2667	0
16	0
0	0
8	0
149	0
19	0
0	0
86	0
0	0
0	0
294	0
55	0
1	0
77	0
0	0
22	0
0	0
11523	0
4	0
794	0
0	0
3	0
72	0
0	0
0	0
18	0
2	0
346	0
0	0
0	0
26	0
0	0
0	0
0	0
10	0
4	0
21	0
0	0
20	0
0	0
5	0
0	0
0	0
32	0
0	0
0	0
20	0
346	0
546	0
589	0
0	0
310	0
0	0
28	0
10	0
0	0
46	0
0	0
0	0
18	0
129	0
0	0
0	0
0	0
144	0
1489	0
229	1
64	0
0	0
0	0
1	0
19	1
4	0
2	0
493	0
15	0
0	0
0	0
0	0
1	0
1	0
5	0
19	1
0	0
10	0
0	0
569	0
256	0
0	0
0	0
0	0
0	0
0	0
148	0
44	0
17	13
8	0
0	0
73	0
40	0
0	0
21	0
115	0
11	0
0	0
0	0
0	0
83	0
0	0
9	0
645	0
0	0
0	0
5	0
0	0
147	0
0	0
0	0
216	0
59	0
791	0
1	0
33	0
37	0
0	0
45	0
0	0
0	0
4	0
461	0
0	0
1	0
3	0
239	0
286	0
46	0
0	0
0	0
2	0
0	0
2	0
15	0
0	0
9	0
70	0
15	0
0	0
132	0
0	0
114	0
78	0
343	0
0	0
81	0
0	0
0	0
0	0
37	0
0	0
75	0
13	0
577	0
118	0
0	0
0	0
6	0
11	0
115	2
0	0
0	0
0	0
6	0
166	0
134	0
18	0
144	0
10	0
0	0
11	0
46	0
42	0
1296	0
69	0
1009	0
111	0
60	0
6	0
48	0
0	0
1	0
16	0
145	0
0	0
25	0
1	0
0	0
0	0
30	0
423	1
1422	1
1235	0
2856	0
743	15
0	0
23	0
0	0
0	0
484	0
20	0
0	0
423	0
3	0
9	0
174	0
0	0
2078	0
1408	0
531	1
0	0
257	2
20	1
32	0
0	0
0	0
0	0
0	0
1	0
199	0
0	0
171	0
0	0
1033	0
0	0
400	0
46	0
4	0
0	0
449	0
1084	2
140	0
143	1
10	0
31	0
0	0
0	0
6	0
13	0
149	0
76	2
20	0
38	0
163	0
1	0
30	0
122	0
247	0
93	0
23	0
24	0
0	0
0	0
619	0
4	0
0	0
697	0
0	0
0	0
271	11
319	11
2	0
0	0
436	0
1	0
0	0
21	0
2	0
746	0
147	0
4	0
34	0
29	0
162	2
0	0
825	2
77	0
3	0
61	0
349	0
178	0
0	0
20	6
58	3
0	0
0	0
3	0
228	0
0	0
923	0
282	0
27	0
0	0
6	0
19	0
4	0
14	0
27	0
0	0
99	0
115	0
0	0
0	0
247	0
0	0
15	0
0	0
0	0
13	0
1854	5
0	0
0	0
0	0
21	0
0	0
0	0
25	0
750	0
1019	0
4	0
1	0
0	0
0	0
3010	0
41	0
1	0
0	0
21	3
0	0
14	0
2	0
32	0
45	0
0	0
23	0
1305	0
186	0
0	0
259	0
3	0
6	0
0	0
0	0
10	0
0	0
46	0
9	0
49	0
0	0
31	0
40	0
330	0
0	0
133	0
1361	0
0	0
0	0
0	0
0	0
782	0
0	0
0	0
1	0
11341	842
5628	842
1	0
20	0
922	0
0	0
161	0
102	0
0	0
18	0
85	0
8	0
31	0
0	0
33	0
0	0
435	1
299	0
81	0
0	0
188	0
0	0
15	0
0	0
0	0
172	0
0	0
54	0
0	0
6205	0
82	0
0	0
76	0
8	0
0	0
55	0
0	0
465	0
1567	0
85	0
0	0
60	0
0	0
10	0
10	0
151	0
942	0
32	0
2	0
2	0
0	0
162	0
22	0
35	0
43	0
42	0
481	0
1273	0
3	0
0	0
0	0
0	0
308	2
9	0
8	0
427	0
3	0
96	0
15	0
2711	0
0	0
29	0
0	0
0	0
389	0
0	0
156	0
2	0
217	0
0	0
5	0
101	0
40	0
278	0
15	0
12	0
13	0
1	0
11	0
0	0
0	0
98	0
21	0
0	0
0	0
3	0
0	0
3	0
81	0
89	2
573	2
48	0
0	0
55	0
77	0
14	0
0	0
179	0
1446	0
6770	78
206	0
0	0
229	0
128	0
42	0
0	0
0	0
0	0
212	0
1062	0
224	0
76	0
154	0
0	0
0	0
0	0
312	0
195	0
28	0
72	0
116	0
11	0
101	0
29	0
0	0
0	0
0	0
13	0
6	0
125	0
104	0
0	0
0	0
3081	0
267	0
43	0
196	0
280	0
1	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
43	0
1	0
162	0
108	0
0	0
880	0
27	0
0	0
0	0
3	2
194	0
1	0
834	0
41	0
0	0
1823	0
52	0
55	33
1	0
46	0
1158	0
121	0
15	0
9	0
24	1
754	0
3	0
0	0
0	0
1	0
0	0
26	0
0	0
0	0
333	0
6	0
0	0
11	0
20	0
0	0
34	0
6	0
1	0
3	0
9	0
6	0
0	0
0	0
0	0
75	0
64	0
0	0
0	0
410	0
11	0
0	0
216	30
152	3
70	3
2304	0
0	0
806	0
0	0
6	0
24	0
0	0
0	0
15	0
0	0
189	0
0	0
160	0
51	0
0	0
172	0
0	0
0	0
61	0
0	0
0	0
4	0
1	0
14	0
0	0
