UniqueCount	AmbigCount
18	0
15	0
0	0
251	0
13	0
418	0
3281	0
535	0
0	0
2	0
32	16
408	0
1	0
36	0
0	0
131	0
8	0
162	0
0	0
0	0
1436	0
1	0
0	0
0	0
0	0
216	0
1227	0
3	0
4	0
0	0
9	0
3	0
684	0
0	0
427	0
73	15
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
4	0
0	0
1822	0
0	0
52	0
620	0
0	0
0	0
0	0
41	1
2128	0
5	0
4	0
10	0
194	0
2034	0
0	0
110	0
0	0
0	0
6	0
143	1
433	0
0	0
9	0
133	0
2	0
0	0
0	0
239	0
1142	0
0	0
396	0
46	0
1922	0
45	0
358	0
3	0
0	0
0	0
1	0
6	0
0	0
469	0
1177	0
0	0
1458	0
0	0
0	0
1581	1
2883	0
0	0
30	0
7	0
0	0
662	0
50	0
8	0
5454	0
4	0
0	0
556	0
0	0
6	0
0	0
1236	0
0	0
179	0
26	0
0	0
82	0
6131	0
0	0
52	0
7	0
0	0
0	0
3	0
1609	0
11	0
0	0
589	23
831	0
373	0
26136	0
0	0
2609	0
0	0
948	0
18	0
386	1
515	0
83	0
39	0
34	0
8	0
17	0
237	0
0	0
0	0
0	0
144	0
1	0
29	0
0	0
0	0
1716	2
6638	0
298	0
0	0
0	0
0	0
102	0
0	0
0	0
2	0
1	0
0	0
0	0
704	0
20	0
4221	0
641	0
70	3
4	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
1807	0
22	0
702	0
4	0
1948	0
327	0
2	0
0	0
1	0
0	0
968	0
0	0
0	0
0	0
4670	0
2	0
14	0
484	0
0	0
205	0
0	0
71	8
2293	0
12	0
0	0
0	0
84	0
202	0
2	0
25	0
1397	0
592	0
0	0
0	0
0	0
0	0
309	0
23	0
0	0
28	0
60	0
0	0
17	0
1695	0
0	0
0	0
476	1
31	0
0	0
742	0
490	0
90	0
0	0
976	0
1083	0
165	0
9	0
862	0
0	0
0	0
10	0
433	1
0	0
954	0
1	0
0	0
1023	0
533	0
0	0
0	0
0	0
1639	0
4	0
2	1
0	0
18	0
2	0
373	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
1135	0
0	0
0	0
0	0
2	0
12	0
0	0
190	0
670	0
534	0
7148	0
7657	0
0	0
34	0
0	0
12	0
0	0
0	0
1248	0
16	0
1878	0
0	0
129	0
1	0
0	0
0	0
7	0
140	0
415	0
17	0
0	0
0	0
0	0
237	0
1376	0
827	0
11034	0
40	0
0	0
14	0
229	2
1827	0
0	0
1821	0
0	0
777	0
1719	87
52	0
7457	510
0	0
51	0
345	0
0	0
0	0
71	0
34	0
0	0
12	0
0	0
2404	0
4086	1
0	0
126	0
1706	1
0	0
3	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
52	0
24	0
102	0
14	0
16	0
1287	0
0	0
411	0
19	0
0	0
5	0
0	0
96	0
256	0
11	0
6	0
6943	0
2	0
11	0
38238	0
1088	0
0	0
0	0
4	0
0	0
1355	0
0	0
0	0
80	0
0	0
0	0
200	38
1	0
25	5
5	0
0	0
0	0
365	5
4209	7
59	0
689	0
0	0
292	0
0	0
0	0
3053	0
15	0
0	0
182	0
13	0
0	0
65	0
0	0
769	0
694	0
0	0
8	0
0	0
902	0
13	0
242	0
0	0
2	0
15	0
2773	0
9	0
1006	0
1124	0
1195	0
0	0
0	0
3867	0
452	0
19	0
1	0
13	0
0	0
1597	0
384	16
2	0
0	0
0	0
210	0
46	0
888	0
65	0
3	0
7	0
8	0
20	0
3	0
265	0
0	0
16	0
26	0
0	0
561	2
0	0
0	0
3	0
0	0
12	0
60	0
3	0
0	0
48	0
1	0
0	0
11	0
12	0
0	0
93	0
674	0
12	0
30	0
0	0
0	0
753	0
0	0
3	0
0	0
81	0
147	10
14	0
5	0
0	0
0	0
6920	0
5556	0
701	1
0	0
0	0
17	0
8	0
0	0
0	0
65	0
0	0
4	0
2	0
1151	0
18	0
64	0
0	0
0	0
0	0
106	0
1	0
0	0
0	0
158	0
461	0
802	0
21	0
81	0
0	0
7	0
2	0
3	0
0	0
0	0
4619	0
3	0
1337	0
447	0
704	23
10	59
112	0
7	0
625	0
10	0
0	0
0	0
250	0
1	0
674	0
0	0
1353	0
3	0
14	0
0	0
153	0
301	0
0	0
51	0
2	0
11	0
0	0
747	0
0	0
0	0
328	0
34	0
5	0
0	0
972	0
0	0
883	0
0	0
0	0
475	0
587	411
2504	403
463	416
4599	0
1312	0
0	0
20	0
941	1
0	0
27	0
0	0
57	0
704	0
305	0
1	0
89	8
61	1
4	0
0	0
2105	10
11	0
905	0
0	0
69	0
1954	0
0	0
0	0
3	0
2	0
533	0
4	0
199	0
0	0
0	0
2443	0
0	0
0	0
0	0
353	0
53	0
778	0
5361	595
11880	122
1690	14
726	68
0	0
83	0
485	0
0	0
0	0
7	0
0	0
457	0
14	0
3041	1
44	0
0	0
3	0
44	0
0	0
0	0
0	0
4	0
3	1
0	0
6	0
0	0
76	0
27	0
7	0
12	0
1735	0
168	2
629	0
0	0
1104	0
0	0
7	0
6	0
537	1
240	1
0	0
0	0
1	0
19	0
1	0
0	0
0	0
395	0
10523	11
9532	0
514	0
8	0
0	0
0	0
77	3
0	0
28	0
0	0
135	0
0	0
468	0
25	0
544	0
0	0
0	0
0	0
3	0
0	0
362	3
0	0
1023	2
1250	1
85	0
24	0
17	0
5885	0
0	0
906	0
0	0
1	0
3512	0
0	0
6	0
21	0
0	0
176	38
0	0
0	0
29	0
1070	0
976	0
0	0
45	2
175	0
8	0
0	0
0	0
216	1
1	0
0	0
0	0
0	0
1429	1
0	0
0	0
3	0
3288	0
4	0
28	1
3	0
240	0
0	0
0	0
21	0
0	0
0	0
0	0
200	0
0	0
10	0
0	0
0	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
56	0
0	0
0	0
4	0
0	0
7	0
0	0
4	0
4235	0
361	0
818	0
110	0
0	0
0	0
12	0
1	0
0	0
22	0
2178	0
3	0
2	0
0	0
0	0
668	0
1	0
0	0
0	0
1	0
0	1
1194	0
1654	0
0	0
183	0
2	0
0	0
85	3
16	0
26	0
2	0
1124	0
3079	0
19	0
324	0
14	0
117	4
1227	0
334	0
972	0
0	0
3556	4
1564	0
2720	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
840	0
20342	1
0	0
6	0
0	0
0	0
7	0
2653	1
26	0
3703	0
0	0
0	0
1125	152
0	0
210	0
159	0
116	0
0	0
0	0
17	0
18	0
236	0
0	0
0	0
0	0
1	0
0	0
395	0
4169	0
7	0
0	0
8	0
0	0
0	0
810	0
0	0
89	0
392	0
0	0
2	0
0	0
0	0
0	0
0	0
87	0
1	0
0	0
0	0
0	0
0	0
14	0
6	0
318	0
0	0
10	0
151	0
2988	0
0	0
613	0
857	0
0	0
138	3
2024	0
0	0
26	0
80	0
131	0
19	0
10	0
3338	0
0	0
0	0
1	0
4494	0
80	0
0	0
3	0
10	0
1	0
1785	0
0	0
0	0
0	0
0	0
5	0
18	0
1099	0
0	0
0	0
0	0
0	0
0	0
0	0
718	0
57	0
0	0
0	0
41	0
819	0
0	0
0	0
20	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
15673	0
11	0
0	0
0	0
104	2
0	0
1867	0
756	0
0	0
8	0
1	0
891	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
5805	0
0	0
105	0
0	0
0	0
0	2
0	0
5	0
26	0
0	0
12854	8
53	0
7	0
28	0
539	0
84	0
20	0
164	0
4	0
34	0
4	0
19	0
1	0
0	0
0	0
398	0
10	0
0	0
0	0
0	0
2	0
29	0
1	0
1	0
159	2
117	0
0	0
0	0
0	0
1876	0
0	0
0	0
6	0
0	0
0	0
1158	0
0	0
0	0
2	0
0	0
235	2
0	0
0	0
28	0
0	0
0	0
30	0
86	0
584	0
0	0
12	0
0	0
4	0
1412	0
0	0
0	0
20	1
1185	0
3	0
4	0
752	3
1111	6
1992	0
1009	0
0	0
103	0
394	0
252	0
342	0
0	0
587	10
2	0
0	0
0	0
60	0
0	0
0	0
120	0
445	0
747	0
4983	56
50	1
618	0
51	0
0	0
26	1
40	0
0	0
0	0
794	0
151	0
0	0
11	0
2339	3
4	0
0	0
356	0
0	0
21	0
0	0
2306	0
0	0
92	7
448	0
1942	0
0	0
2166	0
511	0
0	0
2	0
0	0
0	0
31	0
1	0
23	0
5	0
0	0
2252	33
36	2
1	0
242	0
1	0
0	0
2081	0
0	0
4	0
0	0
548	0
4398	0
1581	0
0	0
0	0
0	0
423	0
0	0
20	0
0	0
734	0
121	0
0	0
0	0
0	0
61	0
0	0
5349	0
0	0
1119	1
64	0
4	0
17	0
56	0
471	0
251	1
212	0
78	4
1	0
907	0
267	0
0	0
2742	0
11	0
1606	51
8502	0
963	0
15	0
165	0
249	0
0	0
111	0
0	0
0	0
638	0
0	0
36	0
47	7
139	7
0	0
0	0
0	0
36	1
0	0
14	0
3	0
0	0
195	0
0	0
3	0
26	0
12826	4
109	6
10	0
93	0
625	0
0	0
0	0
4	0
45	0
0	0
0	0
12	0
1	0
1580	1
79	9
0	0
0	0
0	0
108	0
5	0
114	0
901	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
17	0
22	0
0	0
95	0
24	0
6	0
144	4
11	0
289	0
0	0
22	0
0	0
3	0
41	0
0	0
2	0
182	0
3	0
11	0
246	0
29	0
5	0
0	0
1418	0
0	0
0	0
183	0
3	0
2	0
0	0
169	0
522	0
0	0
69	0
66	0
4	0
504	0
0	0
0	0
2369	57
3992	0
0	0
16	0
4	0
0	0
0	0
0	0
0	1
26	0
4857	0
4794	0
0	0
0	0
0	0
0	0
1	0
0	0
112	0
0	0
0	0
357	0
1	0
676	0
0	0
699	0
400	0
436	0
18	0
0	0
0	0
0	0
4222	0
2483	0
0	0
0	0
0	0
11	0
3	0
183	0
401	0
3558	0
0	0
0	0
465	0
1	0
0	0
13556	0
0	0
678	0
342	0
0	0
0	0
0	0
2519	31
1	0
305	0
0	0
769	0
0	0
0	0
0	0
0	0
0	0
83	0
4	0
0	0
0	0
1475	14
2	0
4	0
432	0
280	0
2	0
13148	9
64	0
1884	6
52	0
1991	9
3243	0
3466	0
0	0
0	0
0	0
0	0
0	0
113	0
16	0
0	0
0	0
985	0
0	0
0	0
28	3
0	0
0	0
0	0
0	0
362	0
3141	0
548	0
8	0
0	0
0	0
0	0
0	0
142	1
0	0
0	0
1	0
647	0
12	0
0	0
2277	0
4	0
1	0
0	0
941	0
0	0
317	0
1255	0
3718	3
2138	0
0	0
0	0
14	0
0	0
1507	0
275	0
197	4
0	0
2551	0
3	0
549	0
485	0
37	0
7742	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
62	0
11	0
0	0
1808	0
0	0
21	0
104	0
34	3
0	0
0	0
440	1
0	0
515	0
48	1
0	0
473	0
2276	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
737	0
155	0
0	0
2	0
0	0
7	0
0	0
69	0
2003	0
0	0
0	0
279	1
14	0
0	0
0	0
0	0
2	0
16	0
123	1
0	0
3	0
0	0
1	0
0	0
62	0
2	0
1205	0
311	0
0	0
0	0
715	0
0	0
391	0
2	0
473	0
5732	0
0	0
1510	0
293	0
0	0
3228	0
0	0
1596	0
6	0
65	0
314	0
756	0
321	0
55	0
1	0
0	0
4	0
0	0
29	0
690	1
0	0
210	0
1	0
556	0
183	0
6	0
0	0
20	10
72	0
0	0
4669	0
5	0
1928	0
1	0
1	0
0	0
252	0
9	0
4	0
3	0
17	0
7	0
915	0
3654	0
0	0
1171	0
2678	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
30	0
23	0
0	0
0	0
0	0
0	0
154	0
9	0
0	0
0	0
202	0
331	0
211	0
57	3
71	0
4	0
226	0
5926	0
1061	0
814	0
621	9
0	0
122	0
0	0
0	0
9	0
116	0
1	0
4	0
16	0
24	0
11	0
0	0
521	0
0	0
5	0
59	0
1414	0
0	0
2	0
110	0
0	0
136	0
0	0
749	0
0	0
672	0
0	0
0	0
366	0
3	0
1	0
4646	0
0	0
0	0
1851	1
412	0
15	0
949	0
0	0
101	0
30	0
0	0
952	0
0	0
0	0
876	0
102	0
27	0
1992	0
64	0
1236	0
1244	0
11485	5
0	0
0	0
0	0
4	0
0	0
9	1
44	0
18208	0
0	0
4279	0
453	0
192	0
0	0
0	0
0	0
0	0
10	0
484	0
328	0
423	0
5207	0
27	0
5	0
0	0
0	0
1094	0
20	0
1	0
694	0
2	0
0	0
290	4
6438	0
0	0
642	23
10	0
807	0
1624	0
0	0
66	0
0	0
0	0
443	9
0	0
1	0
0	0
17	0
0	0
1951	0
41	0
0	0
232	0
406	0
0	0
0	0
4338	0
0	0
18	0
0	0
0	0
0	0
0	0
937	0
5	0
40	0
2	0
28	0
0	0
2	0
825	0
33	6
194	1
0	0
0	0
581	0
437	0
124	0
1473	0
24	0
159	7
613	7
8	0
50	0
0	0
0	0
207	0
1	0
365	0
2	0
5	0
0	0
691	0
0	0
26	0
1	0
0	0
56	2
0	0
3	0
8681	4
0	0
6628	0
84	0
0	0
0	0
355	0
12	0
511	0
9384	8
491	0
0	0
43	0
4	0
14	0
1771	0
0	0
0	0
119	0
118	0
654	0
18	0
32	0
70	2
0	0
477	0
0	0
7127	0
10	0
103	0
2	0
52	0
3	0
12	2
502	1
2147	0
160	2
1155	0
33	0
160	0
436	0
0	0
0	0
3	0
20	0
54	1
8908	0
139	0
13	0
6	0
14	0
0	0
46	10
0	0
1	0
0	0
326	0
5	0
0	0
2061	0
237	0
0	0
0	0
637	0
0	0
3	0
0	0
357	0
347	1
0	0
0	0
0	0
2	0
601	0
725	0
0	0
0	0
0	0
30	0
23	0
6	0
0	0
4	0
0	0
310	0
0	0
34	0
8	0
0	0
5	0
0	0
0	0
0	0
7	0
2284	0
0	0
5	0
4	0
733	0
1	0
1168	0
26	1
343	0
411	0
0	0
2833	0
806	0
94	0
0	0
213	0
155	0
0	0
1608	0
230	0
0	0
1299	0
2002	0
42	0
0	0
3497	7
0	0
18	0
1214	0
13	0
0	0
624	0
3	0
875	0
151	0
416	0
0	0
120	0
708	0
1070	0
0	0
0	0
11	0
0	0
252	0
0	0
2	0
0	0
300	0
282	0
0	0
84	0
57	0
0	0
7	0
56	0
3	0
0	0
0	0
871	0
1	0
1738	1
1840	0
13	0
880	0
0	0
0	0
58	0
1	0
3311	0
0	0
8	0
224	0
0	0
4	0
0	0
0	0
149	0
875	0
4	0
3872	0
217	0
0	0
0	0
11	0
67	0
664	0
28	0
30	0
5	0
6242	0
7	0
0	0
1566	0
115	0
0	0
602	2
0	0
827	0
400	0
3	0
0	0
28	0
0	0
0	0
0	0
1147	0
19	0
39	0
0	0
3	0
0	0
23	0
9	0
209	0
0	0
0	0
368	0
405	0
0	0
0	0
0	0
2833	0
0	0
11	0
5	0
0	0
2	0
0	0
54	0
6	0
1423	0
0	0
796	0
1539	0
1	0
0	0
159	0
4	0
1	0
20	0
0	0
20	0
1196	0
821	0
0	0
0	0
1139	0
6259	0
15	0
669	17
1	0
0	0
0	0
349	0
0	0
1	0
0	0
5	0
6	0
9	0
296	1
206	0
0	0
4	0
41	0
55	0
6	0
193	0
0	0
5	0
231	0
63	0
0	0
3	0
7	0
614	20
747	20
838	0
281	0
4	0
73	0
7	0
0	0
5	0
2	0
489	0
414	0
210	0
5	0
5	0
5	0
0	0
5	0
57	0
3155	1
574	0
71	0
0	0
0	0
19	0
58	0
420	1
412	0
100	0
0	0
1	0
509	0
50	0
23	0
9	0
39	0
458	0
0	0
0	0
355	0
1	0
23	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
1556	0
0	0
0	0
1	0
53	0
7	0
52	0
663	0
123	0
345	0
33	0
481	0
0	0
9	0
0	0
11	0
0	0
12	0
1785	0
1	0
3	0
1523	0
132	0
339	0
0	0
0	0
1093	0
2244	0
520	0
163	0
5	0
1321	1
15907	0
0	0
215	19
83	19
0	0
0	0
1014	0
0	0
6	0
1100	0
0	0
0	0
2	0
0	0
0	0
0	0
599	0
43	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
646	0
0	0
2339	70
929	0
0	0
0	0
12	0
0	0
0	0
364	0
6	0
99	0
0	0
5	0
0	0
47	0
0	0
18	0
0	0
0	0
0	0
31	0
1	0
6068	4
455	0
3	0
83	0
725	0
30	0
34	0
0	0
0	0
3083	0
1132	0
248	0
728	0
1167	0
0	0
0	0
0	0
0	0
19	2
4	0
4375	0
3	0
0	0
118	1
0	0
0	0
15	0
0	0
624	0
256	0
0	0
10	0
0	0
1	0
6	2
7	0
1239	0
0	0
149	4
31	0
0	0
0	0
0	0
15	0
0	0
0	0
461	0
10	0
0	0
1810	0
1	0
1568	0
109	0
309	0
0	0
636	0
0	0
0	0
262	0
7	0
0	0
0	0
25	0
0	0
2	0
8	0
0	0
8	0
0	0
1720	0
330	0
0	0
4108	0
0	0
6	0
632	0
0	0
0	0
0	0
0	0
0	0
888	0
3384	0
249	0
9663	0
0	0
2097	0
0	0
397	0
37	0
239	0
0	0
17	0
2	0
0	0
37	0
29	0
5	0
210	0
6	0
0	0
0	0
11	6
6	0
0	0
0	0
135	0
0	0
1	0
642	42
0	0
2290	0
3682	0
861	0
157	10
210	10
11	0
0	0
86	0
451	0
0	0
0	0
2466	0
0	0
0	0
836	3
0	0
4	0
905	0
780	0
204	0
0	0
3	0
0	0
15	0
1906	1
0	0
59	0
0	0
0	0
6	0
9	0
7	0
0	0
5	0
1407	0
0	0
947	0
1725	0
0	0
1	0
102	0
520	1
0	0
0	0
3	0
9263	0
9	0
0	0
422	0
338	0
3196	0
3761	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1098	0
2	0
7	0
9	2
0	0
33	0
14	0
0	0
41	1
72	0
3	0
679	0
60	0
334	0
0	0
14803	0
0	0
526	44
6029	0
9	1
1506	0
564	0
28	0
18	0
8	0
0	0
0	0
27	0
74	0
4	0
0	0
0	0
50	2
0	0
0	0
2366	0
0	0
85	0
0	0
1	0
12	0
0	0
0	0
0	0
41	0
438	0
0	0
0	0
771	0
32	0
0	0
1587	2
0	0
0	0
93	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1764	0
66	0
8	0
1227	0
899	0
0	0
1070	0
29	0
3	0
7	0
26	0
0	0
394	0
0	0
3	0
483	0
11	0
18	0
31	0
0	0
97	0
19	0
17	0
77	2
60	0
0	0
1	0
2	0
0	0
2	0
1317	0
0	0
211	0
0	0
18	2
0	0
0	0
833	0
786	0
3445	81
641	39
882	3
305	3
157	0
368	0
249	29
0	0
11	0
3	0
1262	0
5	0
58	0
0	0
0	0
627	0
642	3
5	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
3	0
524	0
174	0
292	0
14	0
0	0
10	0
18	0
6	0
0	0
38	0
0	0
2174	2
3843	92
749	92
0	0
338	0
0	0
5	0
974	0
0	0
337	0
0	0
0	0
482	0
1017	0
51	0
0	0
0	0
0	0
595	1
0	0
0	0
0	0
1727	1
0	0
0	0
0	0
3	0
45	0
13	0
0	0
2541	0
0	0
166	0
2334	0
902	0
169	3
91	0
36	0
2	0
0	0
58	2
0	0
937	0
20	0
0	0
0	0
0	0
20	0
0	0
6	1
2	0
0	0
0	0
45	0
534	0
659	0
3	0
561	0
1	0
262	0
0	0
767	0
997	0
5	0
484	0
0	0
2355	1
6782	0
37	0
1310	0
20	3
0	0
139	0
18	0
0	0
1	0
0	0
0	0
3945	0
1831	0
118	0
862	0
0	0
0	0
32	0
468	0
14	0
0	0
2	0
0	0
0	0
1047	2
0	0
36	0
0	0
6	0
21	0
0	0
0	0
10691	0
0	0
7	0
5	1
0	0
1194	0
0	0
0	0
16	0
95	10
2646	0
4499	0
619	0
164	3
1	0
395	1
800	0
8720	0
1808	0
2	0
0	0
0	0
2	0
0	0
34	1
0	0
2	0
75	0
481	0
8	0
231	0
0	0
26	0
856	0
16	0
67	0
1	0
0	0
0	0
168	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
551	0
0	0
3	0
8	0
682	0
0	0
2	0
6	0
0	0
4	0
227	0
0	0
0	0
584	0
0	0
1584	0
0	0
19	0
0	0
0	0
9	0
3721	0
12282	1
0	0
3	0
1	0
0	0
3	0
177	13
214	0
15	0
0	0
880	0
0	0
2243	0
12	0
161	1
22	0
0	0
1	0
5704	0
293	0
0	0
0	0
89	0
631	0
1	0
91	0
758	0
46	0
674	0
0	0
1	0
0	0
183	0
297	0
26	0
0	0
221	0
0	0
6	0
0	0
1083	0
0	0
732	0
761	0
458	0
940	7
211	0
100	0
221	0
21	0
376	0
4	0
2	0
479	0
7	0
0	0
45	0
686	0
9	0
3	0
1	0
5	0
0	0
1072	0
0	0
8	0
1228	0
0	0
0	0
169	0
1	0
245	0
0	0
398	0
0	0
226	0
52	0
1	0
6	0
0	0
0	0
0	0
518	0
0	0
0	0
59	0
270	0
0	0
2945	0
389	0
0	0
4	0
0	0
0	0
61	0
1113	0
0	0
6	0
218	0
0	0
15	0
0	0
465	0
804	0
21	0
4	0
1	0
0	0
26	1
0	0
0	0
4080	0
16	0
2	0
0	0
8	0
0	0
3243	0
431	0
15	0
0	0
1775	0
287	0
0	2
0	0
0	0
0	0
3	0
0	0
66	0
2234	0
27	0
5	0
5	0
0	0
0	0
131	0
0	0
0	0
0	0
8	0
121	9
589	0
30	0
0	0
5029	75
1	0
0	0
0	0
0	0
0	0
620	0
0	0
13	2
16	0
4	0
150	0
314	0
3	0
1032	0
1951	1
0	0
496	0
2	0
7	0
0	0
908	8
1081	9
798	0
0	0
0	0
15	0
13121	0
0	0
0	0
0	0
2072	0
21	0
315	0
0	0
0	0
0	0
200	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
8	0
4	0
1	0
2064	0
0	0
3	0
0	0
3884	0
0	0
644	0
0	0
51	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
0	0
360	0
400	0
0	0
266	5
0	0
1	0
349	0
0	0
2	0
32	0
810	0
3	0
0	0
0	0
3	0
0	0
1988	0
496	0
19	0
3	0
0	0
7	0
0	0
5	0
50	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
300	0
0	0
36	0
560	14
10	0
365	0
4	0
22	0
499	0
0	0
3087	0
0	0
0	0
501	0
387	0
2201	0
0	0
0	0
0	0
0	0
19	0
17	0
10	0
0	0
2	0
120	0
11	0
16	0
0	0
803	0
16	4
979	0
0	0
3	0
0	0
0	0
0	0
0	0
88	0
0	0
3	0
1949	0
4	0
4	0
0	0
1235	0
1854	0
42	0
58	3
0	0
0	0
17	0
52	0
520	0
0	0
0	0
0	0
564	0
2	0
1300	9
61	3
14	0
0	0
72	0
0	0
64	0
0	0
42	0
1125	0
365	0
108	0
7	0
0	0
2304	0
0	0
0	0
364	0
0	0
2720	0
0	0
329	0
0	0
237	0
8	0
3	0
894	0
0	0
0	0
7	0
91	0
13	0
57	0
34	0
254	0
0	0
820	0
0	0
519	0
2329	0
283	0
9	0
211	12
2	0
1524	0
1236	36
945	36
0	0
13	0
7	0
1121	0
30	0
0	0
6	0
681	0
436	0
2803	0
0	0
52	0
4	0
10	0
4	0
6	0
0	0
0	0
26	0
15	0
0	0
190	0
811	3
6	0
0	0
37	0
103	0
0	0
7399	0
6	0
1	0
19	0
3	0
612	0
0	0
0	0
2	0
0	0
13	0
0	0
169	1
12	0
0	0
0	0
0	0
71	0
446	0
0	0
19	0
0	0
0	0
0	0
2048	0
1	0
8	0
0	0
0	0
924	0
184	0
0	0
345	5
32	0
428	1
2	0
0	0
1197	0
598	1
0	0
283	0
0	0
27	0
0	0
95	0
29	0
3	0
6	0
8	0
250	0
1470	0
27	0
18	0
0	0
290	0
0	0
0	0
0	0
146	0
2883	0
152	0
360	0
12	0
90	0
8	0
0	0
0	0
2001	0
3	0
5	0
12	0
89	0
865	0
0	0
0	0
0	0
0	0
66	0
83	0
603	0
16	0
0	0
142	0
13	0
0	0
0	0
24	0
422	0
0	0
12780	3
43	0
0	0
5	1
150	0
88	0
0	0
0	0
101	1
39	0
417	0
0	0
47	0
11	1
97	0
0	0
0	0
21	0
6	0
1	0
0	0
4	0
4	0
139	0
2	0
0	0
1	0
4	0
8	0
60	0
0	0
0	0
52	0
2	0
0	0
0	0
1460	0
0	0
13	0
971	0
0	0
3	0
91	0
0	0
0	0
0	0
12	0
0	0
7	4
2	0
0	0
5	0
0	0
7234	1
263	0
0	0
271	7
0	0
0	0
19	0
0	0
0	0
0	0
302	0
0	0
0	0
0	0
948	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
399	0
0	0
8	0
1243	0
375	0
40	0
63	0
546	0
0	0
0	0
5699	0
238	0
11268	0
3126	0
0	0
1196	0
3776	29
0	0
1997	0
28	0
1	0
0	0
0	0
27	0
0	0
1050	0
13	0
28	0
0	0
0	0
29	0
0	0
4	0
1486	1
0	0
6	0
0	0
525	4
0	0
2	0
0	0
63	0
373	0
0	0
8	0
0	0
26	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
33	0
0	0
375	0
146	1
449	0
44	0
0	0
0	0
0	0
44	0
0	0
0	0
664	0
3969	0
0	0
0	0
0	0
1035	0
11	0
0	0
84	0
0	0
0	0
8	0
212	11
34	0
0	0
198	0
103	0
0	0
0	0
101	0
0	0
72	0
1452	0
2	0
0	0
3	0
0	0
1311	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1165	0
0	0
5	0
352	0
20	0
2	0
112	0
108	0
1	0
115	0
605	0
18	0
0	0
225	0
0	0
279	0
1	0
0	0
11	0
20	0
0	0
6	0
68	0
0	0
0	0
41	0
38	0
0	0
13	0
406	0
1052	1
252	0
6	0
0	0
0	0
0	0
40	0
0	0
2180	0
0	0
28	0
19	0
0	0
142	0
2411	0
760	0
401	0
8081	0
56	0
16	0
452	0
132	2
1	0
0	0
39	0
438	0
0	0
33	0
0	0
7032	0
1750	0
771	0
0	0
0	0
3	0
56	0
124	0
1742	0
93	3
0	0
0	0
20	0
0	0
82	0
1	0
6	0
7315	0
7	0
0	0
9	3
63	0
2072	8
47355	0
0	0
1	0
8	0
19	0
1337	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1240	0
1471	0
0	0
85	0
1661	0
565	0
6	0
4	0
15	0
513	0
0	0
11	0
275	5
1	0
1740	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
21	0
200	0
0	0
475	0
2	0
0	0
0	0
0	0
1170	0
14	0
32	0
0	0
736	0
0	0
6	0
460	0
3	0
1571	0
0	0
47	0
0	0
16	0
953	0
188	2
1786	0
20	0
0	0
271	0
0	0
0	0
29	0
713	1
0	0
0	0
2	0
0	0
44	0
143	0
0	0
0	0
0	0
7	0
1698	0
5345	0
772	0
0	0
0	0
0	0
0	0
0	0
0	0
479	0
5	0
70	0
79	1
1501	0
0	0
41	1
13	0
68	0
0	0
2369	0
7	0
78	0
1	0
45	0
754	0
879	0
0	0
7	0
0	0
36	0
0	0
0	0
0	0
1231	0
1417	0
12	0
0	0
2	0
1171	2
1640	7
0	0
4	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
24	0
0	0
5925	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	1
19	0
1914	0
79	0
0	0
0	0
0	0
6	0
0	0
122	3
56	0
17	0
0	0
0	0
0	0
4	0
0	0
302	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
99	0
2	0
0	0
1	0
132	1
0	0
2650	0
5	0
0	0
3	0
1897	2
82	0
0	0
11	0
164	0
0	0
0	0
0	0
457	0
