UniqueCount	AmbigCount
12	0
917	0
15	0
2659	0
17	0
0	0
0	0
958	0
3	0
0	0
15	0
20	0
0	0
0	0
502	0
7	0
0	0
56	0
6	0
0	0
465	0
18	0
1	0
14	0
0	0
10445	0
785	0
298	0
34	0
1280	0
269	0
0	0
335	0
160	0
64	0
522	0
107	0
108	5
432	0
0	0
2	0
5	0
369	0
13	0
175	0
31	0
1	0
77	1
16	0
23	0
393	0
593	0
16	0
109	0
0	0
18	0
1147	0
19	0
251	0
11	0
67	0
48	0
325	0
9	0
1482	0
0	0
12	0
706	0
61	0
636	0
0	0
1	0
307	0
0	0
0	0
432	0
201	0
19	0
0	0
6	0
377	0
56	0
0	0
0	0
62	1
13506	0
869	17
758	0
372	1
393	0
2	0
0	0
8	0
466	0
15	4
0	0
0	0
81	2
0	0
41	0
9	0
556	0
569	0
0	0
13	0
0	0
16	0
0	0
0	0
193	0
0	0
32	0
2106	0
31	0
0	0
0	0
28	0
24	0
10	0
89	0
1	0
33080	0
2	0
0	0
2	0
568	0
10	0
147	0
237	0
8	0
50	0
8	0
5	0
0	0
11	0
66	0
5376	0
1765	0
4761	0
277	2
0	0
0	0
65	0
364	0
1073	0
226	0
33	0
419	0
4	0
2	0
105	0
0	0
97	6
175	0
126	0
3230	0
221	9
66	0
0	0
0	0
120	1
3	0
5	0
30	0
255	0
216	0
9	0
14	0
358	0
758	0
2899	0
677	1
0	0
260	0
683	0
104	0
46	0
79	0
2	0
44	0
16	0
1252	0
1	0
0	0
0	0
84	0
1	0
0	0
42	0
6	0
562	0
0	0
0	0
1065	0
0	0
16	0
101	0
197	0
5	0
30	0
0	0
0	0
0	0
6973	5
5	0
3	0
3	0
21	0
0	0
2	0
35	1
763	0
108	0
893	0
524	0
6	0
959	0
1	0
1	0
21	0
3767	0
1262	0
8	0
3	0
36	0
528	0
326	0
0	0
13	0
1366	0
2	0
1	3
25	0
1081	1
347	0
0	0
256	0
4	0
14	1
287	0
937	0
569	0
1601	0
43	0
1828	0
12	0
59	0
143	0
22	0
671	0
3	0
15	0
15	0
658	83
0	0
258	0
57	0
370	0
467	0
627	0
12	0
0	0
2	0
0	0
21	0
3	0
648	2
1249	0
4	0
0	0
126	0
64	0
0	0
31	0
7	0
78	0
8	0
80	0
78	0
29	0
0	0
0	0
0	0
10	0
0	0
1271	0
376	0
565	0
34	0
68	0
25	0
469	0
20	0
0	0
5	0
335	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3431	0
1226	2
7	0
11	0
12	0
4	0
0	0
44	0
173	2
1	0
203	0
57	1
458	0
18	0
65	0
0	0
0	0
359	0
11	0
85	0
61	1
0	0
92	0
59	0
46	0
434	0
0	0
0	0
119	5
547	0
267	0
9	0
0	0
7	0
121	0
89	0
194	0
0	0
0	0
86	1
1661	0
1255	0
909	0
971	0
3	0
89	0
5	0
5	0
2269	0
2610	0
514	1
1789	0
1621	0
116	0
42	6
0	0
439	0
96	0
1	0
6	0
163	0
227	0
13	0
9	0
0	0
0	0
191	0
13	0
0	0
9	0
6	0
654	0
0	0
16	0
4	0
0	0
2960	0
311	0
89	0
38	0
603	0
3711	0
0	0
96	0
5245	0
1	0
3	0
51987	0
28	0
0	0
7	0
4	0
146	0
1923	0
98	0
1652	11
193	0
45	0
400	8
376	8
58	0
2	0
0	0
17	0
13	0
0	0
0	0
33	0
1	0
29	0
25	0
5	0
24	0
0	0
0	0
6	0
114	0
150	0
0	0
72	0
125	0
0	0
70	0
2	0
0	0
3032	0
0	0
0	0
1032	10
88	0
669	0
3	0
1	0
638	0
220	0
4	0
693	0
7	2
302	0
300	0
1	0
47	1
9	0
455	0
0	0
6	0
7	0
42	0
0	0
0	0
99	0
15	0
31	0
312	0
271	0
0	0
6	0
185	0
270	0
1	0
0	0
158	0
444	0
0	0
633	4
0	0
0	0
0	0
0	0
10	0
92	0
0	0
3366	0
5	0
10	0
2	0
17	0
69	0
1257	0
0	0
150	0
1	0
0	0
0	0
369	0
10	0
13	0
2	0
371	0
867	0
57	0
5	0
10	0
0	0
0	0
941	0
31	3
6	0
1882	0
623	0
5	0
111	1
0	0
0	0
21	0
57	0
704	0
70	0
0	0
7	0
37	1
0	0
470	0
150	0
36472	0
0	0
0	0
0	0
8	0
0	0
826	0
54	0
18	0
284	0
3	0
0	0
329	0
0	0
21	0
115	0
4	0
0	0
58	0
4	0
0	0
1780	0
4	0
0	0
0	0
0	0
0	0
17	0
1761	0
3039	2
54	1
87	0
0	0
10	0
0	0
3	0
111	0
372	0
0	0
0	0
7	0
20	0
0	0
98	0
104	0
0	0
11	0
0	0
0	0
3	0
5	0
1511	0
0	0
1101	0
0	0
122	0
1	0
0	0
673	0
0	0
91	0
5	0
2	0
113	0
189	0
0	0
0	0
47	2
144	0
0	0
0	0
108	2
8	0
0	0
0	0
82	28
246	0
2	0
0	0
3	0
0	0
857	6
250	0
20	0
7	0
29	1
0	0
0	0
192	0
87	0
11	0
15	0
5	0
23	0
0	0
24	0
0	0
23	0
318	0
1184	0
0	0
16	0
0	0
95	0
0	0
74	0
36	0
3	0
16	0
0	0
0	0
0	0
580	0
6	0
7	0
378	0
9	0
2	0
5	0
460	0
0	0
12	0
0	0
9	0
25	0
0	0
4	0
504	0
0	0
3026	0
9901	0
173	0
7391	0
450	0
13	0
13	0
0	0
0	0
8	0
655	0
0	0
364	0
0	0
0	0
0	0
3223	0
0	0
188	0
885	2
6	0
25	0
13	0
0	0
324	0
7	0
0	0
15	0
0	0
1191	0
0	0
1130	0
64	0
2	0
26	0
0	0
48	0
1515	0
205	0
3	0
18	0
1	0
2	0
124	0
0	0
4	0
0	0
23	0
10	0
0	0
441	0
12	0
81	0
1748	0
690	0
0	0
867	0
3	0
0	0
34	0
3	0
0	0
738	0
0	0
750	0
0	0
6	0
20	0
270	0
1	0
0	0
0	0
0	0
8	0
40	0
140	0
0	0
28	0
57	0
2	0
458	0
543	0
5	0
8	0
25	0
947	0
10	0
1127	0
6	0
0	0
162	0
14	0
24	1
0	3
0	0
0	0
5	0
1	0
26	0
393	2
12	0
315	0
51	0
4	0
0	0
4	0
15	0
299	0
3	0
0	0
976	0
0	0
137	0
5	0
214	0
3108	0
34	0
0	0
7	0
0	0
194	0
1532	0
11	0
0	0
107	0
0	0
4	0
8	0
8	0
0	0
41884	0
1	0
4	0
1127	0
11	0
91	5
0	0
1	0
1114	0
0	0
8	0
2531	1
255	0
160	20
882	20
1	0
1	0
0	0
0	0
0	0
4	0
15	1
6	0
0	0
34	0
74	0
1	0
2	0
1044	3
255	0
106	3
471	0
2182	0
54823	0
2	0
4	0
145	0
47	0
206	0
5	0
173	0
105	0
600	0
854	0
4	0
1	0
12	0
333	0
334	2
49	0
0	0
0	0
150	0
71	0
3	0
115	0
14	0
5	0
0	0
0	0
241	0
0	0
4	0
437	0
0	0
64	5
283	0
5	0
2	0
1197	0
0	0
0	0
0	0
46	0
0	0
141	0
2098	0
7	0
2	0
97	8
113	0
83	4
148	0
7	0
330	0
0	0
177	0
1355	0
0	0
0	0
27	0
393	0
99	2
45	0
1357	0
279	9
1342	0
22	0
5	0
345	0
0	0
411	0
7	0
414	0
1320	0
0	0
0	0
29	0
0	0
327	0
83	0
48	6
1806	756
1	0
1	0
256	0
55	2
97	0
597	0
2286	0
1	0
0	0
11	0
895	0
10	0
2	0
87	0
90	0
0	0
6	0
524	0
416	0
0	0
1085	0
0	0
147	0
44	0
32	0
69	0
829	0
4	0
14	0
450	0
47	0
0	0
4280	0
1	0
1987	0
335	0
0	0
1694	2
0	0
0	0
7	0
437	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
84	0
0	0
0	0
1618	0
5	0
0	0
425	0
186	0
163	0
206	0
0	0
6	0
3	0
0	0
1241	10
121	0
338	2
3	0
3	0
0	0
0	0
0	0
384	0
29	0
4	0
3	0
107	0
4	0
47	0
21	0
83	0
4200	0
5	0
0	0
354	0
765	0
390	0
3	0
310	0
4	0
110	0
47	0
736	0
0	0
2	0
27	0
818	1
88	3
187	6
4	0
113	0
3491	8
0	0
0	0
598	0
5	0
191	1
468	0
0	0
0	0
17	0
1	0
568	0
736	0
1	0
118	0
1	0
0	0
0	0
0	0
6	0
7	0
0	0
1	0
185	0
118	0
401	0
7	0
635	0
0	0
38798	0
96	0
138	8
16	0
19	1
0	0
1	0
17	0
26	0
16	0
7	0
446	0
233	0
1627	0
0	0
0	0
19	0
0	0
0	0
1685	0
0	0
11	0
8	0
631	0
0	0
717	0
433	0
992	0
766	0
2195	0
0	0
20	0
10	0
211	0
0	0
0	0
5334	0
0	0
115	0
10	0
0	0
483	0
347	0
0	0
80	0
0	0
40	0
202	0
0	0
0	0
19	0
746	12
2700	0
0	0
0	0
761	0
0	0
0	0
27	0
31	0
1339	0
3	0
25	0
850	0
1069	0
0	0
428	0
0	0
44	0
3	0
0	0
849	0
0	0
0	0
45	0
155	0
0	0
275	4
72	0
74	2
0	0
2	0
5	0
0	0
0	0
1308	1
1230	0
5	0
66	0
1	0
3	0
0	0
0	0
0	0
507	0
4916	0
1456	0
167	0
1	0
10	0
38	0
0	0
2	0
1	0
569	0
7	0
681	0
0	0
108	0
0	0
99	2
7519	0
42	0
1	0
312	0
54	0
339	0
0	0
14	0
406	0
0	0
185	6
56	0
0	0
298	0
0	0
1231	0
65	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
79	12
12	0
351	16
0	0
3	0
5	0
0	0
1246	0
22	0
0	0
0	0
0	0
331	0
0	0
169	0
5	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
6	0
22	0
42	0
3	0
24	0
58	2
647	0
0	0
6	0
25	0
0	0
2117	0
21	0
36	0
14	0
0	0
216	0
0	0
5	0
371	0
133	0
415	0
45	0
1	0
20	4
0	0
104	0
27	0
0	0
37	0
8	0
0	0
0	0
291	5
2968	0
2537	0
7	0
3	0
0	0
0	0
237	6
0	0
11	0
0	0
318	0
17	0
19	0
643	0
0	0
887	0
1556	0
387	0
3285	0
0	0
1	0
669	0
36	0
2525	0
5	0
7	0
72	0
0	0
7	0
1291	0
0	0
171	0
20	0
858	0
0	0
30	0
0	0
14	0
0	0
5	0
0	0
0	0
12	0
77	1
0	0
2702	0
269	0
8	0
26	0
173	0
58	0
170	0
79	0
1	0
205	7
4	0
21	0
189	0
88	0
0	0
2	0
0	0
460	0
134	1
108	1
122	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8341	0
18	0
0	0
0	0
11	0
5	0
0	0
3	0
9	0
155	0
0	0
14	0
5	0
3	0
37	0
0	0
1701	0
1736	4
0	0
389	0
4	0
857	0
5439	0
13	0
160	0
7	0
100	0
0	0
0	0
2	0
39	0
0	0
25	0
975	0
13	0
16	0
24	0
23	0
549	0
1160	3
58	0
9	0
260	3
988	0
64	0
2873	0
6	0
7	0
1372	0
680	0
188	0
6	0
25	0
0	0
118	4
218	0
0	0
48	0
0	0
161	0
0	0
1139	0
9726	2
126	0
8	0
0	0
4037	0
31	0
80	0
17	0
63	0
0	0
0	0
26	0
0	0
0	0
0	0
2942	1
3	0
0	0
6	0
0	0
6	0
76	0
70	1
0	0
0	0
874	0
20	0
1667	0
2316	0
91	0
74	0
0	0
111	0
0	0
0	0
0	0
0	0
8	0
0	0
417	0
2407	0
2	0
12	0
0	0
39	0
0	0
28	0
2	0
512	0
987	0
362	0
4021	0
4	0
4	0
293	0
0	0
1	0
432	0
283	0
369	0
44	0
325	0
0	0
11	0
32	3
86	0
104	0
5041	2
8883	1
0	0
0	0
4	0
0	0
0	0
397	0
789	0
1725	0
41	0
0	0
0	0
1	0
100	0
10	0
842	0
1005	0
30	0
3	0
0	0
5	0
0	0
341	0
70	0
5	0
186	0
1610	0
537	0
2537	0
3554	0
408	0
1070	0
0	0
559	0
187	0
210	0
21	0
11	0
260	0
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
116	0
954	0
71	0
24	0
3	0
2	0
1474	0
0	0
0	0
236	0
10	0
2563	0
63	0
27	0
739	0
2	0
0	0
7	0
2473	0
570	0
371	0
271	0
29	0
287	0
3	0
707	0
479	0
2	0
9	0
11	0
2	0
350	0
118	0
0	0
4	0
35	0
0	0
0	0
75	0
26	0
11	0
0	0
4293	4
176	0
461	0
36	0
124	0
158	111
3	0
129	0
96	0
0	0
2	0
55	0
65	0
1	0
0	0
289	0
1	0
0	0
248	0
5141	0
23	0
0	0
0	0
0	0
0	0
12	0
73	0
0	0
0	0
0	0
50	3
36	1
74	0
43	0
0	0
1077	0
80	0
23	0
0	0
151	0
5	0
0	0
1742	0
0	0
124	0
78	0
0	0
112	0
1244	0
4	0
923	0
9	0
0	0
15	0
0	0
0	0
0	0
1915	0
1	0
2	0
31	0
6	0
17	0
0	0
139	2
636	0
46	0
1	0
16	0
1	0
1434	0
0	0
0	0
524	0
1775	0
444	0
0	0
0	0
309	0
370	0
0	0
525	0
0	0
0	0
490	0
43	0
500	0
223	0
1255	0
199	0
355	0
1057	0
7	0
447	0
0	0
41	0
153	0
0	0
0	0
234	0
805	0
1	0
20	0
132	0
0	0
11	0
0	0
749	0
11	0
209	0
7	0
27	0
0	0
0	0
179	2
6	0
176	0
243	0
0	0
1	0
163	0
0	0
0	0
5	0
23	0
115	0
0	0
154	2
2	0
0	0
120	0
780	46
913	0
0	0
60	0
3252	6
0	0
2	0
0	0
367	0
0	0
22	0
0	0
60	0
17	0
193	0
89	0
3	0
0	0
1	0
0	0
0	0
0	0
1353	0
0	0
1231	0
0	0
0	0
944	0
2	0
1040	0
171	0
4	0
9	0
632	0
0	0
0	0
98	0
4	2
0	0
14	0
82	0
0	0
38	0
239	0
46539	0
0	0
58	0
1092	0
10	0
0	0
0	0
0	0
0	0
0	0
180	0
1	0
2	0
207	0
158	0
2331	0
11	0
519	13
0	0
64	0
1243	0
26	0
9	0
0	0
1388	0
296	0
0	0
584	0
1461	1
47	0
30	0
53	0
1110	0
746	0
245	1
65	0
1040	17
0	0
11	0
23	0
0	0
6	0
0	0
56	0
0	0
21	2
0	0
7	0
0	0
0	0
35	0
8	0
95	0
0	0
0	0
39	0
1844	34
683	34
9	0
0	0
3	0
0	0
9	0
7	0
23	0
29	0
0	0
6	0
10	0
49	0
4	0
138	0
12	0
312	0
20	0
7	0
18	0
766	0
1784	0
0	0
16	0
32	3
0	0
0	0
272	0
35	0
15	0
1	0
0	0
4	0
67	1
0	0
53	0
79	0
0	0
0	0
4	0
0	0
32	1
378	0
0	0
18723	0
465	0
46	0
0	0
13	3
5	0
426	0
0	0
6	0
461	0
25	0
16	0
0	0
13	0
215	0
0	0
36	0
271	0
0	0
247	0
0	0
20	0
140	0
0	0
25	0
16	1
0	0
2513	0
105	0
318	0
0	0
9	0
35	0
6	0
0	0
15	0
3446	0
289	0
2	0
0	0
575	0
0	0
8	0
4	0
912	0
59	0
0	0
0	0
112	0
81	0
22	0
1	0
3	0
133	0
0	0
448	0
0	0
16	0
0	0
887	0
58	0
0	0
5	0
13	0
240	0
130	0
0	0
0	0
0	0
0	0
610	0
1784	0
1	0
0	0
0	0
7	0
8	1
0	0
14	0
34	0
42	0
7	0
8	0
0	0
22	0
4	0
67	0
67	0
0	0
1891	4
0	0
1148	0
244	0
56	0
0	0
1255	0
0	0
1124	0
0	0
8	0
442	0
0	0
189	0
0	0
0	0
543	0
0	0
0	0
13	0
2031	0
0	0
4	0
227	0
89	0
37	0
8	0
22	0
185	0
0	0
0	0
0	0
0	0
1	0
20	0
40	0
407	0
0	0
231	0
0	0
0	0
0	0
199	0
172	0
2	0
117	0
79	0
11635	0
774	0
2	0
37	0
0	0
3	0
337	0
1	0
0	0
3	0
2	0
43	0
0	0
7	0
295	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
454	0
46	0
0	0
20	0
0	0
0	0
15000	0
604	0
9	0
0	0
61	0
1944	0
0	0
7	0
0	0
3	0
63	2
0	0
0	0
0	0
0	0
612	0
4	0
9	0
101	0
2	0
8	0
20	0
1	0
3	0
5	0
0	0
42	1
24	0
19	0
221	0
0	0
74	1
0	0
0	0
563	0
482	0
14	0
40	0
0	0
0	0
378	0
0	0
44	0
2	0
356	0
0	0
8	0
39	1
249	0
0	0
184	0
1624	0
0	0
4	0
14	0
0	0
41	0
35	0
15	0
27	0
0	0
0	0
521	0
415	0
0	0
1	0
98	0
0	0
50	0
73	0
1	0
6	0
2	0
0	0
94	0
5	0
9	2
56	1
3	0
6	0
391	0
0	0
17	0
0	0
3	0
48	0
0	0
0	0
0	0
2088	0
5	0
0	0
0	0
0	0
2	0
45	0
40	0
100	0
85	0
25	0
1513	0
9	0
4	0
0	0
0	0
0	0
5	0
152	0
3	0
0	0
249	0
0	0
0	0
779	0
47	0
3	0
0	0
0	0
1	0
2	0
2192	0
17	0
67	0
161	0
0	0
244	0
5	0
117	0
0	0
0	0
323	0
25	1
4	0
0	0
4	0
179	0
28	0
0	0
545	0
0	0
0	0
0	0
7	0
0	0
744	17
174	17
3	0
8	0
0	0
16	0
0	0
11	0
1	0
47	0
9	0
6	0
15	0
0	0
193	4
1485	0
325	0
6	0
287	0
13	0
8	0
414	0
1	0
13	0
0	0
0	0
19	0
0	0
4	0
1	0
204	0
4	0
0	0
12	0
26	0
7	0
0	0
3198	0
365	0
0	0
22	0
119	0
0	0
0	0
1	0
0	0
29	0
11644	0
666	0
0	0
211	0
0	0
0	0
168	0
89	0
245	1
0	0
177	0
0	0
9	0
1	0
1491	0
7	0
1466	0
6	0
0	0
0	0
24	17
2	0
12	0
4	0
0	0
0	0
0	0
36	0
1	0
174	0
65	0
0	0
933	0
1381	0
55	0
286	0
41	0
0	0
225	0
26	2
0	0
13	0
3149	0
41	0
0	0
76	0
2	0
334	0
6552	0
0	0
0	0
472	0
0	0
2102	0
9	0
11	1
15	0
3	0
3	0
191	0
10	0
32	2
13012	0
0	0
0	0
0	0
49	0
0	0
0	0
453	0
2	0
820	0
109	0
38	0
23	0
30	0
0	0
0	0
1	0
368	0
1759	0
610	0
83	0
52	0
312	0
34	0
0	0
0	0
717	0
0	0
258	0
41	0
13	0
0	0
0	0
14	1
6	0
39	0
68	0
0	0
203	0
1	0
0	0
7	0
64	0
31	0
16162	0
0	0
952	0
302	2
2416	0
4	0
93	0
22	0
10	0
0	0
3	0
302	0
0	0
6	0
72	2
0	0
0	0
0	0
491	0
0	0
0	0
145	0
577	0
49	2
0	0
3	0
26	0
3	0
0	0
0	0
4	0
374	0
6	0
58	0
4	0
2	0
0	0
52	0
39	0
3	0
32	0
0	0
671	0
0	0
4	0
0	0
0	0
886	0
0	0
2	0
879	0
4	0
0	0
1966	0
8	0
0	0
59	0
227	0
336	0
3	0
0	0
10	0
41	0
21	0
15869	0
878	0
137	0
4	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1115	0
725	0
1598	0
0	0
19	0
217	0
0	0
0	0
26	0
10	1
80	0
0	0
525	0
21	0
36	0
6	0
1698	0
1978	1
0	0
26	0
1	0
323	0
7	0
213	0
267	0
0	0
0	0
0	0
3	1
5	0
4	0
603	0
17	0
211	0
596	0
450	0
0	0
65	0
0	0
301	0
32	0
12	0
0	0
16	0
271	0
92	0
172	0
68	0
0	0
52	0
6	0
395	0
0	0
0	0
234	0
5	0
0	0
24	1
0	0
290	0
8	0
0	0
245	0
15	0
12	0
0	0
141	0
46	0
0	0
252	0
0	0
2	0
11	0
636	0
0	0
3	0
0	0
0	0
0	0
1483	0
2	0
50	0
292	0
0	0
252	0
19	0
9	0
1	0
6	0
15	0
252	0
903	0
2731	0
187	2
26	0
456	0
3	0
4	0
301	0
90	0
0	0
233	0
111	0
0	0
0	0
87	0
0	0
465	0
0	0
4	0
0	0
0	0
975	1
17	5
2	0
0	0
258	0
6	0
0	0
1	0
2	0
0	0
168	0
0	0
0	0
167	0
7	0
0	0
16	0
110	0
90	0
0	0
3	0
1028	0
80	0
650	58
0	0
0	0
0	0
0	0
46	0
908	0
309	0
4	0
12276	1
0	0
13	0
13	0
601	0
0	0
182	0
917	0
735	0
25	0
101	0
182	0
0	0
0	0
38	0
32	0
63	0
1	0
0	0
30	0
474	0
3	0
182	0
551	0
1657	0
650	0
14	0
39	0
0	0
201	0
0	0
15636	0
23	0
2	0
301	0
1388	0
0	0
0	0
0	0
32	0
1	0
2	0
787	0
3	0
0	0
11	0
201	0
1024	0
10	0
125	0
433	1
5	0
43	0
0	0
0	0
73	0
830	0
377	0
52	0
0	0
49	0
311	4
6	0
0	0
23	0
2	0
0	0
2	0
0	0
0	0
303	0
1332	0
1	0
20	0
20	0
771	0
0	0
1	0
0	0
0	0
1	0
2	0
4473	5
0	0
63	0
0	0
3339	0
0	0
4	0
72	0
19	0
0	0
0	0
33	0
6	0
70	0
172	0
0	0
473	0
0	0
26	0
2106	0
20	0
240	0
191	0
6	0
0	0
1	0
30	0
360	0
1513	8
8	1
2	0
124	1
0	0
4	0
0	0
0	0
0	0
33	0
0	0
12	0
134	4
7	0
759	0
1511	0
0	0
50	0
0	0
7	0
174	0
0	0
593	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
12	0
0	0
12	0
3372	0
31	0
0	0
1	0
0	0
0	0
0	0
145	1
0	0
5	0
73	0
0	0
39	0
0	0
1321	0
17	0
9	0
0	0
5	0
10	0
6	0
0	0
0	0
20	0
0	0
170	0
1606	0
0	0
366	0
1	0
20	0
0	0
0	0
0	0
4	0
894	0
292	0
0	0
0	0
43	2
0	0
3	0
1	0
9	0
4	0
1164	0
6	0
614	0
0	0
0	0
2	0
2	0
47	0
91	0
274	0
0	0
23	0
6	0
1145	0
6	0
745	0
8	0
20	0
0	0
508	0
52	0
8	0
154	0
19	0
239	0
0	0
134	0
167	0
0	0
10	0
153	0
0	0
304	0
0	0
11	0
0	0
213	0
7	0
221	0
0	0
0	0
357	5
68	0
740	0
0	0
0	0
173	13
25	0
0	0
0	0
699	0
69	0
0	0
75	0
0	0
39	0
0	0
272	0
312	0
6620	8
36	0
0	0
0	0
299	0
0	0
170	0
337	2
0	0
0	0
328	0
197	0
86	0
0	0
259	0
5	0
223	0
729	0
12	0
65	0
0	0
0	0
0	0
61	0
7	0
13	0
806	0
0	0
108	0
1576	0
53	0
8656	0
1734	0
16	1
241	0
199	1
0	0
0	0
149	0
169	0
412	0
1	0
0	0
107	0
0	0
460	0
0	0
0	0
96	0
458	0
9048	0
1	0
198	0
0	0
228	1
193	2
1	0
999	0
1	0
411	0
884	0
45	0
429	0
0	0
25	0
2002	0
168	0
0	0
54	0
0	0
10	0
9	0
0	0
39	0
31	0
441	0
5	0
42	0
699	0
5879	0
249	0
214	0
4	0
0	0
25573	0
0	0
11	0
1	0
0	0
0	0
72	0
16	0
198	0
136	0
107	0
448	0
0	0
0	0
82	0
232	2
728	1
0	0
41	0
39	0
619	0
5	0
0	0
35	0
491	0
2	0
0	0
3340	0
4	2
0	0
21	0
16	0
14	0
0	0
57	1
11	0
57	0
2001	0
797	0
0	0
6	0
0	0
448	0
6	0
59	0
154	0
0	0
549	0
28	0
186	0
109	0
2	0
0	0
21	0
0	0
79	0
417	0
1	0
0	0
113	2
90	0
276	2
99	0
0	0
381	0
22	0
114	0
95	1
1	0
28	0
6	0
13	0
3	0
0	0
906	0
144	0
32	0
0	0
0	0
129	0
499	0
0	0
0	0
0	0
4	0
121	0
0	0
9	0
0	0
996	0
0	0
415	0
4	0
29	0
79	0
17	0
0	0
0	0
59	0
81	10
0	0
13	0
874	2
0	0
0	0
339	0
0	0
52	0
0	0
111	0
18	0
0	0
15	0
479	0
315	0
623	0
36	0
0	0
0	0
0	0
11	0
55	0
4	0
373	2
0	0
755	0
0	0
96	1
195	0
2	0
7	0
8	0
11	0
4900	0
27	0
38	0
108	0
370	3
423	0
437	0
0	0
0	0
6	0
13350	11
3896	0
0	0
0	0
693	0
97	0
66	0
1	0
1009	0
0	0
4	0
226	0
295	0
24	0
136	0
836	0
511	0
0	0
7	0
3	0
302	0
12	0
452	0
0	0
0	0
0	0
16	0
59	0
13045	0
0	0
394	0
0	0
338	0
20	0
319	0
2	0
0	0
35	0
953	0
268	0
0	0
0	0
0	0
289	0
5	0
0	0
541	0
1415	0
86	0
5	0
17	0
2	0
89	1
324	12
204	0
3	0
487	0
1	0
308	0
14	0
17	0
2287	0
0	0
16	0
0	0
7272	0
0	0
3039	0
1	0
1	0
569	0
12453	0
0	0
0	0
1923	0
17	0
4	0
196	0
0	0
0	0
1334	0
218	0
96	4
2	0
0	1
628	0
626	0
38	0
0	0
515	0
231	0
1456	4
161	0
22	0
114	0
0	0
0	0
4103	0
95	0
7	0
1	0
42	0
1931	0
155	0
85	0
2336	0
1476	0
2	0
6	0
0	0
0	0
15	0
67	0
0	0
8	0
52	0
10	0
5	0
25	0
12	0
265	0
2984	0
10	0
203	0
10879	0
2	0
84	0
4	0
46	0
5	0
0	0
4	0
11295	0
6	0
31	0
9	0
0	0
5	0
0	0
4	0
0	0
0	0
434	0
28	0
0	0
84	0
599	0
0	0
12	0
3	0
240	0
920	0
0	0
112	0
4	0
9	0
416	0
97	0
15	0
0	0
1015	0
0	0
2839	4
459	7
259	0
0	0
1	0
271	0
2	0
7	0
253	0
0	0
575	0
15	0
5	0
852	0
591	0
7	0
2838	0
0	0
0	0
16	0
0	0
127	0
0	0
186	0
6	0
129	0
0	0
3452	3
32	3
0	0
136	0
0	0
0	0
299	0
3	0
238	0
0	0
0	0
3	0
5714	0
0	0
3	0
3829	0
0	0
0	0
20	0
3	0
0	0
52	0
0	0
0	0
142	0
402	0
1500	8
44	6
1312	0
54	0
31	0
178	0
2	0
0	0
1076	0
48	0
86	0
38	1
10	0
0	0
177	0
3049	0
0	0
116	0
0	0
0	0
5	0
49	0
1	0
2	0
8	0
0	0
28	4
673	0
618	0
468	1
5	0
0	0
816	0
658	13
1041	13
2	0
8	0
6	0
1241	0
632	0
5	0
0	0
19	0
4767	0
0	0
161	0
0	0
14	0
0	0
205	2
816	0
982	0
1034	318
0	0
0	0
0	0
336	0
0	0
212	0
712	0
0	0
17	0
1173	0
0	0
0	0
449	0
58	0
0	0
0	0
559	0
8	0
0	0
124	0
7	0
0	0
0	0
1	0
0	0
125	0
4	0
5555	0
48	0
667	0
9	0
20	0
212	0
132	0
254	0
1	0
1005	0
20	0
6	0
116	0
6768	0
0	0
7	0
33	0
1360	0
2	0
0	0
0	0
6	0
0	0
497	335
25	0
10	0
62772	0
723	0
8	0
64	0
19	0
0	0
495	0
321	0
941	3
487	4
6	0
1	0
0	0
3	0
0	0
0	0
7	0
1942	0
4065	0
0	0
5	0
0	0
18	0
3	0
53	0
15	0
0	0
1	0
117	0
2	0
1	0
37	0
87	0
61	2
10	0
9812	0
4	0
18	0
16	0
1	0
10	0
1235	0
0	0
262	0
142	0
4763	103
2587	0
269	0
0	0
4	0
139	0
1	0
0	0
1919	0
1	0
470	2
224	1
11	0
0	0
54	2
117	0
374	0
538	0
22	0
228	0
205	0
20	0
49	0
3	0
826	0
5	0
0	0
0	0
52	0
711	0
2238	1
255	0
46	0
0	0
51	0
1	0
45	0
0	0
5	0
0	0
26	0
12	0
14	0
0	0
0	0
0	0
0	0
348	0
232	0
4	0
50	0
0	0
82	4
82	0
9	0
0	0
0	0
0	0
0	0
262	0
12	0
40	0
3	0
29	0
366	0
0	0
5	0
3	0
221	0
70	0
2	0
10	0
3410	0
54	1
69	0
1181	0
240	0
0	0
51	0
3	0
284	0
113	0
0	0
176	0
3	0
115	0
0	0
0	0
71	0
680	0
424	0
0	0
28	0
24	0
2	0
188	0
19	0
222	0
1037	10
0	0
0	0
52	3
3	0
13	0
64	2
0	0
152	0
0	0
0	0
1969	0
814	0
1111	0
0	0
0	0
0	0
195	0
1	0
0	0
5	0
164	0
1850	0
11174	0
0	0
