UniqueCount	AmbigCount
0	0
349	0
4	0
631	0
0	0
0	0
3	0
12	0
0	0
2571	0
11	0
3	0
0	0
448	0
239	0
126	0
0	0
6	0
354	0
1856	0
95	0
0	0
0	0
117	0
932	0
0	0
6	0
449	0
695	0
329	2
91	0
650	0
57	0
0	0
664	0
131	0
0	0
0	0
0	0
0	0
317	0
0	0
1248	115
0	0
4	0
21	0
0	0
434	0
9	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
426	0
0	0
361	0
0	0
982	0
0	0
0	0
110	0
0	0
3664	0
0	0
0	0
0	0
0	0
10	0
0	0
87	0
0	0
34	0
0	0
0	0
23	1
3	0
177	0
18	0
209	0
446	0
131	0
33	0
8	0
34	0
17	0
0	0
0	0
0	0
85	0
9	0
248	0
0	0
14	0
0	0
293	0
0	0
46	0
38	0
6	0
35	0
0	0
82	0
14	0
9	0
138	0
205	0
9	0
246	0
0	0
6	0
0	0
0	0
640	0
0	0
302	1
0	0
0	0
0	0
0	0
8	0
1749	0
108	0
3	0
0	0
0	0
165	0
0	0
4	0
5	0
5	0
0	0
2	0
0	0
3	0
6	0
0	0
9	0
202	10
133	10
285	0
0	0
0	0
116	0
138	0
0	0
0	0
0	0
0	0
152	1
2444	0
107	1
8	0
346	0
41	0
3814	0
7	0
0	0
147	0
0	0
7	0
25	0
0	0
0	0
30	0
3675	0
6901	0
15	0
82	0
270	0
978	0
0	0
0	0
0	0
85	0
154	0
64	0
11	4
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
7	0
0	0
0	0
0	0
144	0
7814	0
0	0
0	0
8	0
87	0
132	0
4	0
57	0
0	0
294	0
0	0
1033	0
29	0
92	2
0	0
3	0
0	0
0	0
335	0
178	3
15	0
2523	0
0	0
0	0
1	0
15	0
6	0
0	0
76	0
2	0
36	3
24	0
51	0
111	0
467	0
0	0
12	0
0	0
0	0
191	0
272	0
0	0
5	1
14	0
3	0
0	0
400	0
5	0
613	0
6	0
13	0
0	0
55	0
0	0
0	0
577	0
18	0
14	0
0	0
319	0
0	0
5	0
18	0
0	0
5670	281
72	0
12	0
0	0
0	0
187	1
489	0
0	0
8	0
0	0
0	0
211	0
32	0
5	0
70	0
16	0
18	0
88	0
0	0
4	0
0	0
701	21
1113	0
38	1
0	0
0	0
0	0
260	0
0	0
0	0
0	0
105	0
38	1
0	0
89	0
371	0
21	0
1098	0
0	0
0	0
148	0
0	0
81	0
329	0
54	0
0	0
90	0
1605	0
390	0
0	0
51356	12
8	0
3	0
164	0
0	0
88	0
15	0
30	0
0	0
26	0
468	0
33	0
503	0
231	0
0	0
500	0
0	0
658	0
0	0
5	0
175	0
18	0
0	0
40	0
0	0
7	1
3	0
1	0
2511	10
31	0
57	0
35	0
0	0
0	0
30	0
153	0
16	0
668	0
0	0
19179	0
145	0
0	0
0	0
48	0
36	0
0	0
95	0
818	0
0	0
0	0
76	0
0	0
56	0
0	0
81	0
0	0
42	0
124	0
0	0
1906	0
108	0
381	0
0	0
0	0
60	0
110	0
0	0
0	0
0	0
143	0
9	0
6	0
0	0
8	0
600	0
0	0
460	0
607	0
0	0
252	0
0	0
34	0
197	0
10	0
0	0
0	0
579	0
0	0
404	0
559	0
5	0
17	1
0	0
888	0
127	0
108	0
144	0
375	0
266	0
0	0
0	0
0	0
162	0
73	0
5	0
16	1
1	0
25	0
872	0
7	0
48	0
8	0
2	0
75	0
11	0
0	0
17	0
5	0
270	0
126	0
444	0
79	0
25	0
1	0
24	0
0	0
0	0
1815	429
1567	0
989	2
526	1
0	0
0	0
231	0
9	0
0	0
26	0
7	0
4607	0
62	0
104	0
0	0
56	0
68	0
1	0
0	0
884	0
238	0
1352	0
0	0
905	0
0	0
104	0
17	0
0	0
53	0
0	0
22	0
14	0
16	0
4	0
576	0
342	2
247	0
0	0
129	0
0	0
26	0
804	0
1000	0
0	0
0	0
698	0
4	0
0	0
6	0
461	0
39	0
359	0
466	0
4	0
0	0
17	0
0	0
49	0
10	0
0	0
27	0
67	0
19	0
133	0
2687	0
0	0
193	0
187	0
437	1
219	24
0	0
514	0
0	0
0	0
148	0
0	0
18	0
14	0
13	0
1033	0
0	0
11	0
0	0
8	0
351	0
0	0
1583	9
63	0
0	0
93	0
11	0
20	0
7	0
289	1
0	0
396	0
0	0
252	0
410	0
324	0
0	0
49	0
601	0
0	0
372	0
0	0
122	0
13	0
81	0
30	4
45	0
0	0
5	0
790	2
4	0
194	0
26	0
0	0
21	0
0	0
46	0
7	0
12	0
1091	0
0	0
0	0
0	0
337	0
40	0
71	0
317	0
658	0
0	0
0	0
17	0
0	0
0	0
4	0
275	0
0	0
0	0
90	0
81	0
176	0
100	0
134	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
1017	0
12	0
38	0
0	0
33	2
246	0
30146	22
378	0
0	0
178	0
6	0
11	0
0	0
2118	0
18150	5
155	0
0	0
2	0
424	46
45	6
485	0
134	0
0	0
135	1
354	0
0	0
0	0
133	0
0	0
131	0
6	0
0	0
24	2
178	0
42	0
0	0
0	0
135	0
3	0
0	0
0	0
0	0
685	0
559	0
25	2
865	0
317	0
95	0
11	0
688	0
940	35
464	0
262	0
0	0
47	0
23	0
0	0
0	0
5	0
211	0
0	0
0	0
2	0
174	0
77	0
0	0
0	0
331	3
12	0
1	0
20	0
227	0
4	0
0	0
11	4
0	0
3	0
0	0
0	0
0	0
455	0
33	0
0	0
0	0
375	0
126	0
0	0
0	0
417	0
3	0
0	0
82	0
1048	73
7	0
105	0
679	0
26	0
259	0
0	0
0	0
0	0
31	0
0	0
200	0
64	0
0	0
0	0
571	0
15	0
0	0
306	0
161	0
184	0
0	0
166	0
0	1
0	0
95	0
0	0
0	0
0	0
10	0
464	0
5	0
9	0
10	0
9	0
0	0
0	0
7	0
16	0
0	0
0	0
434	0
310	28
3	0
0	0
91	0
0	0
5	0
2476	22
0	0
4	0
0	0
0	0
15	1
56	0
7116	0
229	0
357	0
14	0
2	0
0	0
181	0
0	0
0	0
157	0
798	0
0	0
341	0
247	0
15	0
1	0
0	0
2751	0
3	0
110	0
0	0
5	0
0	0
1558	0
7	0
388	4
97	0
197	0
2	6
125	0
11	0
10	0
0	0
0	0
0	0
0	0
2155	0
432	0
66	0
0	0
23	0
55	5
16	0
460	0
800	0
0	0
31	0
20	0
59	0
114	0
1	0
521	0
10	0
0	0
104	0
6	0
738	0
412	0
3	0
2035	0
96	0
0	0
0	0
0	0
1	0
169	1
639	0
3	0
147	0
512	22
3111	0
1003	0
0	0
186	0
25	0
6	0
0	0
60	0
14	0
245	0
867	0
671	0
1	4
0	0
0	0
153	0
23	0
0	0
47	0
0	0
16	10
38	78
15	0
259	0
67	0
171	0
5	0
0	0
80	0
0	0
0	0
917	0
0	0
22	0
12	0
0	0
487	0
14	0
238	0
33	0
19	0
2779	0
126	0
0	0
63	0
0	0
80	0
2	0
26	0
46	0
22	0
0	0
89	0
0	0
431	0
67	0
251	0
2	0
0	0
0	0
1	0
0	0
282	0
0	0
8	0
0	0
160	0
2	0
14	0
48	0
134	1
0	0
0	0
1037	0
0	0
0	0
0	0
324	1
0	0
81	2
2	0
192	0
30	0
0	0
189	0
559	0
4	0
5	0
0	0
73	0
0	0
201	0
0	0
0	0
46	0
154	0
48	0
0	0
0	0
0	0
11655	0
268	0
0	0
192	0
19	0
0	0
219	0
0	0
0	0
0	0
320	0
0	0
1	0
6	0
457	0
0	0
290	6
0	0
46	0
144	0
213	0
0	0
0	0
105	0
14	0
29	0
45	0
0	0
41	0
7781	0
0	0
389	0
0	0
27	0
0	0
0	0
239	0
0	0
37	0
0	0
0	0
1	0
0	0
8	0
40	0
44	0
213	0
0	0
0	0
0	0
15	0
0	0
6064	0
8	0
11	0
4	0
0	0
4	0
7	0
0	0
1	0
3115	0
4	0
0	0
25	0
0	0
462	0
0	0
588	0
130	0
1	0
0	0
121	0
142	0
0	0
0	0
211	0
0	0
56	0
0	0
6	0
5	0
0	0
0	0
71	6
1532	6
9	0
5	0
94	0
10	0
1	0
3	0
0	0
0	0
704	0
60	0
0	0
3	0
51	0
17	0
52	0
0	0
0	0
0	0
139	0
11	0
2613	0
427	0
0	0
36	0
6	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
194	0
0	0
2	0
70	0
28	0
3056	0
117	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
15	0
22	0
1381	0
0	0
74	0
0	0
0	0
9	0
0	0
0	0
31	0
0	0
389	0
2	0
77	0
2633	0
1	0
38	0
0	0
0	0
758	0
1	0
110	0
17	0
0	0
0	0
1286	1
16429	7
30	0
1768	0
37	0
1	0
0	0
535	0
0	0
0	0
67	0
26	0
430	0
0	0
9	0
0	0
24656	0
0	0
68	0
0	0
2	0
61	0
0	0
1002	0
5	0
16	0
42	0
13	0
1	0
17	0
0	0
0	0
47	0
0	0
792	0
11	0
309	0
0	0
11	0
11	0
0	0
16	0
0	0
893	0
0	0
127	6
78	0
0	0
547	0
0	0
96	0
449	0
376	0
0	0
2253	0
0	0
637	40
219	0
110	0
9	0
377	0
524	0
101	0
0	0
0	0
1974	0
227	0
202	1
4234	0
6	0
223	0
486	0
0	0
17	0
100	0
0	0
102	1
0	0
66	0
13	0
17	0
331	0
26	0
72	0
0	0
47	0
1	0
8	0
7563	0
2993	0
0	0
1	0
0	0
968	11
0	0
0	0
25	0
1068	0
100	0
0	0
0	0
49	0
23	0
11	0
29	0
0	0
5	0
0	0
0	0
0	0
479	0
0	0
3	0
240	0
0	0
24	0
120	0
0	0
0	0
0	0
0	0
43	0
377	0
0	0
143	0
0	0
0	0
9	0
9	0
110	0
0	0
11	0
543	0
0	0
19	0
20	0
65	0
0	0
0	0
0	0
0	0
1	0
8	0
88	0
1405	0
9	0
103	7
9	0
638	0
0	0
0	0
82	1
33	3
249	0
0	0
0	0
70	0
14	0
150	0
0	0
209	0
32	0
0	0
0	0
306	0
274	0
73	0
186	0
164	0
0	0
0	0
305	0
6	0
160	0
221	0
9	0
59	0
24	0
213	0
121	0
0	0
30	0
2650	2
3	0
25	0
49	0
0	0
0	0
15	0
0	0
41	0
13	0
0	0
398	0
46	0
515	6
21	0
57	0
0	0
830	0
0	0
185	0
0	0
20	0
17	13
115	0
0	0
3	0
146	0
73	1
177	1
0	0
203	0
110	0
0	0
9	0
0	0
20	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
1063	0
8	0
96	0
0	0
1126	0
0	0
48	0
79	0
11	0
74	0
1	0
0	0
3951	11
0	0
1	0
30	0
5	0
154	0
49	0
0	2
0	2
24	4
19	0
8	1
0	0
273	0
95	0
0	0
12	0
0	0
369	0
285	0
16	0
0	0
81	0
48	0
0	0
0	0
0	0
445	0
0	0
10	0
514	0
0	0
357	0
0	0
3	0
8	0
0	0
0	0
1111	0
1224	0
1	0
133	0
37	0
13	8
11	0
0	0
30	0
65	0
141	0
0	0
849	0
157	0
2547	1
4	0
23	0
3407	0
63	0
45	0
2545	0
483	0
0	0
56	0
0	0
69	0
217	0
114	0
0	0
0	0
0	0
7	0
248	0
70	0
9	0
77	0
139	0
0	0
28	0
0	0
12	0
11	0
23	0
391	0
209	0
729	0
7	0
188	0
0	0
13	0
105	0
0	0
425	0
0	0
1217	0
3158	0
0	0
94	0
671	0
193	0
0	0
3447	0
0	0
0	0
3	0
303	0
1	0
203	0
8	0
0	0
0	0
0	0
122	0
351	0
361	0
512	0
0	0
0	0
698	0
0	0
25	0
0	0
328	0
0	0
314	0
1	0
723	0
22	0
89	0
30	0
71	1
177	1
700	13
213	0
39	0
1	0
66	0
41	0
0	0
0	0
1	0
0	0
1	0
717	0
29	0
257	0
20	0
99	0
15	0
0	0
91	0
4	0
0	0
9	0
8	0
0	0
170	0
308	0
57	0
12	0
47	0
21	0
167	0
1	0
3	0
35	0
0	0
433	0
184	0
1564	1
0	0
421	0
0	0
5	0
113	0
36	0
0	0
0	0
69	0
29	0
341	0
0	0
0	0
19751	0
10	0
16603	0
0	0
104	0
0	0
0	0
591	0
0	0
0	0
0	0
0	0
328	0
0	0
7	0
0	0
124	0
0	0
147	0
368	0
0	0
361	0
1233	0
343	0
933	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
18	0
0	0
0	0
26	0
498	0
14	0
13	0
715	0
72	0
43	0
0	0
699	0
0	0
152	0
141	0
0	0
28	0
0	0
212	0
0	0
22	0
31	1
0	0
0	0
0	0
0	0
349	0
358	1
303	0
158	0
172	0
317	0
0	0
172	4
222	0
0	0
0	0
0	0
16	4
6	0
399	0
0	0
2208	0
102	0
0	0
103	0
2090	0
4	0
209	0
0	0
51	1
1033	0
717	0
20	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
38	0
12	0
188	0
0	0
119	0
9	0
10	0
68	0
0	0
0	0
15	0
221	7
1387	0
13	0
0	0
1	0
27	0
81	0
0	0
200	0
17	0
0	0
172	0
341	0
0	0
19	0
0	0
0	0
112	0
972	0
0	0
0	0
89	0
311	0
47	0
615	0
185	0
157	0
58	0
49	0
0	0
0	0
247	0
53	0
177	0
5	0
26	0
0	0
0	0
157	0
56	0
1	0
22	0
44	0
313	0
0	0
27	0
1	0
5	0
325	0
1112	2
519	0
2	0
0	0
148	0
974	0
43	0
2	0
19	0
0	0
11	0
0	0
5	0
536	0
0	0
10	0
0	0
0	0
0	0
778	0
0	0
19	0
1	0
690	0
480	0
0	0
8	0
5	0
1300	0
1	0
7	0
0	0
536	0
44	0
75	0
201	1
126	0
132	0
107	1
113	0
0	0
13	0
106	0
44	0
0	0
24	2
6	2
0	0
0	0
297	2
40	0
1758	0
30256	206
0	0
149	0
0	0
18	0
102	0
80	0
2	0
22	0
4	0
1	0
0	0
188	0
0	0
6	0
0	0
2209	0
0	0
3	0
3	0
3161	0
0	0
49	0
10	0
37	0
0	0
185	0
1058	0
29	0
0	0
0	0
0	0
182	0
0	0
628	0
16	0
16553	0
0	0
29	0
0	0
0	0
4	0
11	0
88	0
5	0
60	0
20	0
9045	0
5350	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
1679	0
0	0
29	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
7233	0
38	0
0	0
0	0
668	3
0	0
1317	0
0	0
1	0
273	0
590	0
116	0
25	0
0	0
65	0
0	0
4	0
17	0
557	0
0	0
36	0
143	0
164	0
0	0
15	0
0	0
15	0
232	1
87	0
0	0
338	0
0	0
0	0
0	0
1	0
37	0
0	0
0	0
16	0
43	0
12966	0
13304	0
6	0
32	0
19	0
0	0
6	0
39	0
0	0
11	1
11	0
20	0
0	0
0	0
11	0
6	0
54	0
4	0
22	0
0	0
7	4
0	0
583	0
0	0
7	0
3	0
673	0
37	0
7	1
1297	0
1515	0
56	0
6916	0
18	0
29	12
62	0
8	0
13	0
0	0
0	0
0	0
0	0
792	11
70	3
0	0
5	0
99	1
0	0
0	0
0	0
0	0
15	0
0	0
53	0
781	0
0	0
75	0
0	0
1	0
0	0
0	0
392	0
0	0
0	0
1418	0
548	0
1195	0
2	0
0	0
19	0
212	0
0	0
0	0
213	0
77	0
0	0
50381	1
91	0
8	0
0	0
3173	0
3	0
169	0
1	0
175	0
19	0
0	0
321	0
112	0
0	0
400	0
0	0
414	0
0	0
22	0
968	0
255	1
0	0
0	0
24	0
0	0
24	0
32	0
2670	0
0	0
0	0
0	0
230	0
4	0
0	0
0	0
0	0
15	0
9	0
6	0
312	0
545	0
39	0
16	0
805	2
0	0
249	1
0	0
0	0
10	0
0	0
0	0
0	0
25	0
3	0
185	0
1	0
49	0
427	0
0	0
188	0
0	0
97	0
0	0
161	0
3	0
15	0
0	0
457	0
2	0
0	0
0	0
106	0
27	0
0	0
0	0
11	0
43	0
0	0
307	0
9	0
322	0
4528	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
4353	8
0	0
0	0
437	0
0	0
12	0
63	0
277	0
0	0
0	0
0	0
1240	0
0	0
6	0
16	0
232	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
5	0
0	0
81	0
16	0
0	0
0	0
0	0
2313	0
0	0
591	0
0	0
153	0
0	0
923	180
0	0
0	0
0	0
3309	0
0	0
50	0
0	0
0	0
1695	0
0	0
4411	20
0	0
162	0
0	0
691	0
394	0
239	0
5	0
0	0
259	0
0	0
59	0
0	0
0	0
119	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
883	0
22	0
0	0
0	0
5	0
226	0
0	0
82	0
0	0
0	0
897	0
755	0
0	0
193	0
7	0
22	0
1522	0
8	0
5	0
3	0
0	0
373	0
6	0
0	0
7	0
0	0
2	0
39	0
1865	0
389	0
2235	0
0	0
0	0
8	0
5415	0
0	0
0	0
0	0
39	0
0	0
46	0
2	0
69	0
16	0
0	0
112	0
0	0
12	0
0	0
0	0
0	0
61	0
7	0
32	0
96	0
0	0
0	0
0	0
278	0
11	0
0	0
0	0
19	0
1	0
0	0
56	0
13	0
0	0
97	0
62	0
4	0
56	0
584	0
92	2
15	0
54	0
0	0
1	1
0	0
148	0
4462	444
0	0
274	0
26	19
12	0
28	0
0	0
573	0
0	0
0	0
91	0
117	0
73	0
72	0
239	0
0	0
292	0
0	0
30	0
256	0
6	0
0	0
0	0
0	0
281	0
0	0
28	0
0	0
0	0
2906	0
63	0
0	0
0	0
0	0
0	0
3	0
220	0
0	0
0	0
0	0
187	0
38	0
68	0
0	0
18	0
260	0
147	0
0	0
227	0
5	0
0	0
0	0
1	0
0	0
309	0
0	0
245	0
7	0
0	0
29	0
0	0
0	0
6	0
77	0
1182	0
30	0
1	0
168	0
11	0
692	0
0	0
48	0
0	0
54	0
0	0
17	0
39	0
10	0
4	0
0	0
297	0
0	0
17	1
0	0
4	0
20	0
3	0
1216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
18	0
0	0
444	0
20	0
10	0
57	0
583	1
0	0
62	0
38	2
6	0
201	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11516	0
0	0
4	0
0	0
1	0
0	0
73	0
25	0
0	0
0	0
6	0
310	0
0	0
3	0
7	0
82110	0
2	0
0	0
275	0
11	0
469	0
0	0
0	0
16	0
0	0
0	0
1416	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2792	0
0	0
39	0
0	0
431	0
0	0
740	9
0	0
8	0
0	0
12	1
0	0
15	0
106	0
5	0
0	0
107	0
110	0
5	0
0	0
35	0
0	0
0	0
0	0
0	0
1	0
198	13
47	0
54	0
282	0
0	0
0	0
0	0
534	0
0	0
0	0
8	0
23	0
178	1
25	0
10	0
1473	0
0	0
0	0
148	0
0	0
228	0
0	0
68	0
0	0
95	0
0	0
4	0
0	0
9	0
22	0
8	0
3522	0
0	0
42	0
30	0
0	0
123	0
396	0
1380	30
471	0
0	0
262	0
0	0
1	1
17	0
0	0
1140	0
0	0
130	0
21	2
11	0
0	0
11	0
0	0
26	1
106	0
621	0
0	1
490	0
12	0
47	0
128	0
403	0
58	0
156	0
48	0
53	3
0	0
0	0
129	0
12	0
0	0
85	6
0	0
30	0
835	0
0	0
0	0
23	0
0	0
12	4
64	0
0	0
0	0
50	0
0	0
78	0
0	0
1484	0
177	0
60	0
0	0
157	0
25	0
0	0
0	0
114	0
0	0
0	0
163	0
40	0
0	0
92	0
0	0
17	0
44	0
65	0
0	0
0	0
164	0
36	0
0	0
0	0
276	0
75	0
110	19
5	0
0	0
7	0
0	0
426	0
13	0
314	0
0	0
182	0
5	0
1	0
1462	0
110	0
0	0
148	0
8	0
27	0
0	0
132	0
5	0
1	0
0	0
6	0
0	0
0	0
0	0
64	0
72	0
0	0
0	0
0	0
96	0
9	0
416	0
0	0
4	0
872	0
0	0
0	0
0	0
181	0
25	0
26	1
527	0
123	0
731	0
0	0
41	0
0	0
0	0
45	0
0	0
0	0
6	0
33	0
33	0
0	0
771	76
32	0
10	0
0	0
157	0
25	0
0	0
0	0
7	0
0	0
850	0
155	17
0	0
171	0
0	0
0	0
4	0
3665	0
0	0
0	0
11	0
148	0
1	0
2	0
298	0
12	0
28	0
241	0
741	0
329	0
4	0
764	0
15	0
0	0
0	0
0	0
53	0
0	0
378	3
16	0
0	0
31	0
922	0
0	0
318	0
0	0
93	0
0	0
0	0
0	0
0	0
1589	0
0	0
151	0
66	0
5	0
6	0
0	0
11718	0
0	0
0	0
133	0
842	0
1	0
1635	1
1672	0
0	0
19	0
154	0
19	0
58	0
3303	0
0	0
336	0
0	0
0	0
47	0
64	0
14	1
260	0
0	0
0	0
0	0
12	0
0	0
15	0
51	0
42	0
0	0
37	7
0	0
41	0
0	0
16	0
202	0
1074	0
0	0
4255	182
84	0
17	0
0	0
3	1
0	0
0	0
0	0
641	0
12	0
19	0
14	0
15	0
5875	0
0	0
57	0
109	0
0	0
625	0
75	0
21	0
90	0
5	0
0	0
8	0
123	0
0	0
0	0
0	0
0	0
22	0
0	0
6	0
214	1
0	0
258	0
0	0
0	0
272	0
4	0
0	0
315	0
23	0
0	0
8	0
1	0
5	0
0	0
645	0
237	0
1018	0
0	0
0	0
165	0
0	0
6	0
1887	0
0	0
37	0
0	0
129	0
403	0
0	0
0	0
88	53
55	0
98	0
19	0
30	0
0	0
648	0
112	0
71	0
3012	0
1074	0
4	0
413	0
356	0
84	0
711	0
5	0
246	0
103	0
295	0
34	0
9	0
21	0
3746	0
0	0
0	0
438	0
0	0
0	0
0	0
191	0
6	0
0	0
0	0
4	0
0	0
0	0
241	0
0	0
25	0
0	0
18	0
0	0
0	0
6	0
0	0
3	0
200	0
907	0
233	0
355	0
2325	4
658	0
63	0
1584	0
5	0
75	0
33	0
0	0
0	0
39	0
0	0
421	0
608	188
0	0
664	0
759	4
10	0
2	0
403	0
0	0
23	0
218	0
41	0
381	0
2	0
176	0
0	0
5	0
0	0
36	0
15	0
63	0
11	0
0	0
322	0
5	0
276	0
368	0
0	0
600	0
0	0
2113	0
0	0
0	0
83	0
0	0
140	0
16	0
33	0
0	0
0	0
0	0
35	0
1082	0
11	0
410	0
195	0
0	0
51	0
299	0
677	0
5	0
11	1
0	0
0	0
14	0
0	0
58	0
31	0
8	0
1253	4
0	0
0	0
0	0
0	0
0	0
841	0
0	0
0	0
0	0
87	0
0	0
6	0
441	0
77	0
346	0
0	0
0	0
99	0
9	0
0	0
135	0
39	0
0	0
246	0
0	0
3	0
0	0
870	0
0	0
8	0
0	0
0	0
647	0
0	0
0	0
330	0
120	0
15	0
11	0
0	0
9716	0
939	0
14	0
81	0
0	0
6	0
30	0
31	0
1	0
0	0
150	0
122	0
8	0
14	0
380	0
13	0
0	0
139	0
0	0
10	0
5738	0
67	34
795	0
118	0
157	0
0	0
101	0
0	0
0	0
1173	0
0	0
1	0
3	0
212	0
107	0
8	0
33	0
0	0
108	0
8	0
0	0
146	0
0	0
5579	0
100	0
357	0
7	0
417	0
12	0
1585	0
2334	153
206	0
283	0
23	0
476	0
18	0
910	0
0	0
18	0
120	0
0	0
7	0
0	0
0	0
380	0
0	0
0	0
91	0
0	0
1327	0
0	0
54	0
27	2
0	0
2648	0
66	0
180	0
0	0
6308	0
1	0
2	0
103	0
42	0
1	0
23	0
23	0
36	0
126	0
67	0
0	0
8	0
10	0
0	0
24	0
0	0
22	0
0	0
0	0
65	0
7	0
0	0
1333	0
0	0
4	0
0	0
0	0
844	0
394	0
165	3
88	3
7	2
7	0
77	0
140	0
14	0
0	0
0	0
0	0
0	0
2982	102
0	0
2036	0
1246	0
73	0
0	0
75	0
57	0
11	0
0	0
0	0
2	0
383	0
7	0
0	0
82	0
121	0
0	0
0	0
10	0
0	0
296	0
0	0
0	0
0	0
104	0
2072	0
4	0
0	0
8	0
0	0
10	0
7	0
492	0
301	0
3416	0
34	0
16	0
67	0
1058	1
0	0
74	0
40	0
0	0
344	0
114	0
7	0
357	0
1	0
274	0
1	0
10	0
253	0
4	0
89	0
101	0
39	0
0	0
715	1
586	0
13	0
509	0
6	0
0	0
0	0
15	0
52	0
0	0
0	0
298	0
0	0
29	0
1	0
0	0
208	0
4	0
29	0
590	0
33	0
0	0
38	0
0	0
988	0
0	0
86	0
157	0
276	0
0	0
16	0
0	0
74	0
195	0
0	0
381	0
234	0
0	0
57	0
3	0
31	0
75	0
0	0
236	0
0	0
0	0
7	0
166	0
0	0
0	0
0	0
19	0
2313	0
0	0
0	0
40	0
27	0
339	0
0	0
138	13
736	0
14	0
0	0
51	0
142	0
13	0
55	0
280	0
0	0
62	0
0	0
2076	0
0	0
0	0
9	0
0	0
1705	0
0	0
0	0
2	0
0	0
0	0
0	0
22717	0
2	0
0	0
54	0
12	0
0	0
0	0
478	0
0	0
0	0
0	0
10	0
0	0
0	0
74	4
225	4
672	0
136	0
28	0
0	0
1	0
0	0
0	0
81	1
0	0
363	0
0	0
0	0
439	0
3	0
23	0
0	0
283	0
0	0
0	0
36	0
0	0
9	0
142	265
378	0
35	0
10	0
198	0
0	0
155	0
238	0
225	0
0	0
337	27
62	0
53	0
81	0
81	0
85	0
23	0
0	0
49	0
50	4
0	0
17	0
97	1
26	0
24	0
0	0
11	0
1	0
160	0
0	0
17	0
0	0
8	0
114	0
17	0
0	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
12	0
0	0
190	0
37	0
4	0
0	0
302	0
0	0
0	0
22	1
15397	0
5	0
495	0
0	0
0	0
7	0
6	0
0	0
11	0
2479	0
0	0
6	0
162	0
19	0
284	0
0	0
309	8
0	0
4347	0
14	0
0	0
0	0
58	0
0	0
0	0
0	0
5	0
0	0
5	0
19	0
2	0
2	0
16674	0
0	0
152	0
795	0
11	0
0	0
8692	0
72	0
7	0
6	0
29	0
67	0
6	0
156	0
0	0
1592	0
477	0
8	0
0	0
8	0
2	0
358	0
1286	0
0	0
18910	0
9	11
0	0
0	0
5	0
91	0
0	0
147	0
0	0
0	0
85	0
5	0
9606	0
348	0
647	1
50	0
630	0
0	0
0	0
644	26
0	0
16	0
405	0
354	0
0	0
0	0
0	0
21	0
7	0
0	0
1809	33
0	0
0	0
0	0
13	1
344	0
467	0
328	1
0	0
13	0
18	0
29	0
258	0
0	0
5	0
0	0
0	0
61	0
6	0
0	0
0	0
0	0
0	0
0	3
1818	0
55	0
10	0
5	0
0	0
0	0
7	0
970	0
0	0
1752	55
0	0
13	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	2
730	0
178	0
26	0
330	0
4	0
151	0
0	0
0	0
115	0
76	0
38	0
2	0
0	0
121	0
0	0
72	0
79	0
530	1
0	0
0	0
234	0
322	0
2070	0
11	0
0	0
0	0
332	0
19	0
0	0
134	0
0	0
464	0
0	0
0	0
0	0
0	0
0	0
492	1
0	0
391	0
950	0
0	0
0	0
0	0
80	0
0	0
0	4
0	0
0	0
1	0
124	0
0	0
349	0
676	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
250	0
240	0
92	0
27	0
0	0
356	0
0	0
27	0
0	0
0	0
22	0
46	0
14	0
604	0
250	8
0	0
0	0
8	0
3	0
0	0
0	0
29	0
23	0
41	0
0	0
0	0
0	0
0	0
0	0
58	0
8	0
0	0
0	0
63	0
12	0
13	0
0	0
27	0
227	0
0	0
0	0
9	0
53	0
3	0
57	0
0	0
0	0
43	2
0	0
0	0
17	0
4	0
500	0
0	0
0	0
0	0
0	0
0	0
13	0
58	0
13	0
7	0
9	0
27	0
0	0
243	0
2392	1
70	0
7	0
0	0
14	0
130	0
92	0
0	0
0	0
0	0
455	0
149	0
0	0
0	0
8174	0
110	0
8	0
264	2
0	0
0	0
0	0
0	0
114	0
1	0
2	0
447	0
7	0
48	0
0	0
61	0
8	0
9	0
3316	0
468	0
557	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
