UniqueCount	AmbigCount
0	0
7823	2
6329	0
36	0
4	0
0	0
227	0
467	0
143	0
0	0
0	0
5	0
33	3
0	0
1648	0
147	0
0	0
7	0
484	0
17	0
21	0
6	0
14	0
123	0
1817	6
120	0
665	0
171	6
0	0
0	0
0	0
4	0
1336	0
195	0
0	0
0	0
29	0
88	0
0	0
15	0
5	0
18	0
17	0
0	0
332	0
0	0
6	0
467	0
0	0
16	0
0	0
3	0
0	0
92	3
1	0
6	0
0	0
9	0
8	0
0	0
18	0
0	0
0	0
1158	1
16	0
308	0
103	1
25	0
3034	3
796	71
0	0
34	3
167	0
0	0
22	0
80	0
2	0
0	0
5	0
128	0
0	0
0	0
1625	0
25	0
2452	0
0	0
1510	0
0	0
111	0
14	0
0	0
54	0
599	0
37	0
3	0
13	0
23907	8
5524	0
6783	1
1853	0
3	0
261	4
1	0
269	0
17	0
0	0
119	0
5	0
603	0
85	0
138	0
13	0
1	0
11	0
51	0
23	0
27	0
0	0
0	0
0	0
0	0
315	0
2654	0
50	0
0	0
6	0
4	0
0	0
19	0
0	0
27	0
328	0
3	0
13	0
0	0
324	0
0	0
2	0
14	0
0	0
0	0
2	0
0	0
5	0
932	0
0	0
6	0
0	0
0	0
0	0
0	0
11	0
200	1
46	0
0	0
38	0
0	0
0	0
15	0
2	0
5	0
4	0
0	0
556	0
0	0
0	0
3	0
26	0
4	0
8	0
313	0
3	0
0	0
131	0
3	0
0	0
1	0
17	0
37	0
0	0
5	0
8	0
6	0
4	0
8	1
771	0
116	0
4	0
166	0
5	0
0	0
4	0
5	0
29	0
0	0
12	0
0	0
29	0
8	0
96	1
0	0
36	0
1	0
0	0
0	0
344	0
0	0
433	24
94	1
343	0
870	0
509	0
463	0
0	0
734	0
4	0
0	0
1393	0
37	0
5	0
0	0
21	0
0	0
1108	0
206	0
14	0
0	0
0	0
296	0
1	0
18	0
1572	0
0	0
2537	0
25	0
98	0
0	0
0	0
43	0
5056	0
10	0
386	0
10	0
0	0
108	0
0	0
12	0
0	0
8	0
34	0
122	0
3	0
7	1
689	0
6	0
2522	0
57	0
1	0
62	0
34	3
0	0
0	0
0	0
7	0
76	0
5	0
0	0
763	0
256	0
502	7
287	6
200	5
0	0
265	0
0	0
2	0
22	0
0	0
5162	0
878	0
22	0
723	0
169	1
12	0
20	0
0	0
238	0
2	0
151	0
208	0
42	0
0	0
4	0
36	0
589	1
2	0
236	0
0	0
14	0
4	0
111	1
0	0
7	0
0	0
373	0
3	0
0	0
60	0
19	0
20	0
33	0
26	0
17	0
342	0
226	1
20	0
40	0
6	0
0	0
84	0
31	0
409	0
667	0
1365	0
32	0
211	0
8	0
0	2
96	0
75	0
2877	0
4	0
5	0
0	0
58	2
129	0
0	0
177	0
1597	0
4170	0
364	0
1905	0
137	0
14206	0
288	0
0	0
21215	0
89	0
887	0
156	0
66	0
9	0
499	0
63	0
16	1
120	1
0	0
32	0
1435	0
88	0
399	0
35	0
8	0
2	0
34	0
0	0
0	0
0	0
199	0
196	0
879	0
228	0
6	0
985	0
6	0
90	0
0	0
258	0
62	1
0	0
10205	0
0	0
0	0
1074	0
4	0
261	0
14	0
0	0
20	0
928	0
0	0
0	0
683	0
0	0
17	0
3	0
373	0
0	0
0	0
2	0
9	0
0	0
309	0
233	11
207	0
0	0
47	0
579	6
258	0
88	0
0	0
6	0
5595	4
0	0
0	0
96	0
12	0
285	0
33	0
40	0
461	0
0	0
0	0
85	0
2139	0
414	0
6	0
6	0
0	0
1581	0
1544	0
0	0
75	0
43	0
442	0
2022	0
13	0
34	0
94	0
86	0
6	0
313	0
1285	0
0	0
0	0
0	0
148	0
1	0
166	0
12	0
475	0
10	0
4	0
4	0
2	0
18	0
0	0
657	0
434	0
0	0
25	0
3	0
20	0
0	0
127	0
99	0
0	0
0	0
24	0
0	0
1330	0
18	5
0	0
44	0
0	0
30	0
301	0
1665	0
3	0
42	0
59	6
2	0
0	0
5	0
0	0
340	0
12	0
417	0
27	0
0	0
0	0
7	0
0	0
13	0
0	0
215	0
29	0
62	0
0	0
0	0
992	0
4883	1
0	0
0	0
1622	0
1145	0
407	0
0	0
262	0
1950	0
484	0
36	0
1495	0
18	0
6	0
2846	0
25	0
0	0
9	0
65	0
60	7
74	0
9	0
36	0
7172	1
1383	0
0	0
784	0
571	0
42	0
297	0
704	0
0	0
53	0
8	0
0	0
4339	0
672	0
6	0
0	0
4047	0
202	0
0	0
57	0
0	0
2466	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3508	0
7	0
0	0
0	0
9	0
9	0
0	0
31	0
0	0
0	0
9	0
0	0
0	0
166	0
491	0
937	0
54	0
0	0
0	0
0	0
37	0
0	0
0	0
457	0
0	0
0	0
33	0
867	0
2994	0
0	0
0	0
3496	0
3	0
435	0
0	0
594	0
2	0
7	0
604	0
0	0
13	0
2	0
26	0
0	0
11	0
1626	0
0	0
0	0
4	0
31	0
85	0
0	0
117	2
1	0
0	0
20	0
2	0
6	0
12099	0
0	0
56	0
71	0
15	0
16	0
12	0
0	0
0	0
112	1
48	0
5	0
12	0
86	0
1	0
89	0
0	0
3	0
1511	15
1190	0
67	1
0	0
3	0
3	0
231	0
0	0
24	0
231	0
208	0
0	0
0	0
13	0
7	0
163	7
81	0
1	0
28	13
174	0
13	0
5217	1
13	0
0	0
0	0
19	0
17	0
15	0
10	0
0	0
2	0
3511	0
122	0
6	0
0	0
4	0
6	0
9	0
0	0
19	0
0	0
2	0
40	0
5	0
21	0
11	0
0	0
622	9
2939	2
0	0
3	0
8	0
518	0
48	0
912	0
9	0
1	0
0	0
1793	10
300	0
1343	37
793	37
357	0
0	0
61	0
7	0
0	0
16	0
0	0
29	0
974	2
595	0
189	0
0	0
19	0
3766	0
0	0
16	0
704	0
0	0
0	0
0	0
107	0
0	0
89	0
86	0
15	0
0	0
4	0
0	0
782	0
9	0
0	0
130	0
0	0
0	0
3	0
145	0
0	0
4	0
280	2
19411	260
40	6
4003	0
0	0
147	0
0	0
226	10
4	0
0	0
48	0
1	0
0	0
47	0
38	0
5	0
1	2
15	0
0	0
1805	1
4	0
0	0
0	0
1224	0
4686	0
0	0
0	0
6	0
592	0
3	0
0	0
0	0
33	0
0	0
0	0
0	0
1	0
2	0
27997	0
5	0
0	0
0	0
34	0
60	0
0	0
10	0
3	0
264	0
4366	0
50	0
7	0
267	0
76	0
45	0
834	0
1038	0
0	0
52	0
19	0
92	2
9	0
138	0
1	0
0	0
143	0
0	0
0	0
0	0
101	0
1539	0
83	0
0	0
17	0
12	0
39	0
0	0
0	0
1158	0
473	0
0	0
0	0
0	0
92	0
0	0
0	0
89	0
11355	70
395	3
0	0
0	0
9	0
1	0
0	0
146	0
0	0
3	0
1	0
167	0
1784	0
5	0
0	0
74	0
0	0
9	0
1	3
0	0
335	0
9	0
0	0
0	0
4	0
0	0
1	0
0	0
33538	0
119	0
5	0
4	0
0	0
13	0
0	0
181	0
1485	1
183	0
4	0
189	5
17460	0
42	0
0	0
0	0
11	0
11	0
4	0
0	0
3	0
0	0
0	0
8	0
0	0
22	0
8	0
11570	0
265	0
976	0
0	0
0	0
105	0
0	0
0	0
18	0
15	0
10	0
1280	0
2563	0
0	0
0	0
1514	0
0	0
1	0
0	0
10	0
0	0
3	0
0	0
0	0
9	0
5	0
0	0
5	0
0	0
0	0
52	0
124	5
298	1
113	0
0	0
0	0
10	0
6	0
160	0
5	0
102	0
0	0
15	0
1	0
8616	0
20	1
89	0
61	0
0	0
13	0
0	0
0	0
9	0
48	0
5	0
0	0
2	0
132	0
0	0
479	0
623	0
85	0
0	0
1	0
20	0
0	0
0	0
4	0
3	0
0	0
663	0
741	0
2	0
486	0
0	0
0	0
3943	0
993	0
189	0
0	0
0	0
0	0
48	0
0	0
44	0
0	0
0	0
30	0
2588	20
8	0
426	0
0	0
18	0
3	0
40	0
585	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
7	0
146	0
3	0
0	0
0	0
267	0
19	0
20	0
3	0
0	0
15	0
4	0
81	0
14	2
9	0
3	0
1342	0
0	0
3	0
4	0
0	0
1335	0
3678	69
165	0
40	0
0	0
9	0
0	0
89	0
0	0
0	0
494	0
0	0
8	0
10	0
2	0
0	0
0	0
0	0
0	0
18	0
153	0
86	0
4	0
3	0
42	0
1991	0
15	0
0	0
3	0
0	0
0	0
0	0
480	1
799	0
0	0
8	0
2	0
0	0
42	0
75	0
11	0
8	0
0	0
86	0
26	0
0	0
9	2
0	0
2	0
2114	0
0	0
882	0
66	0
58	0
9	0
17	0
0	0
9	0
231	0
0	0
25	0
322	0
0	0
0	0
0	0
828	0
128	0
158	0
0	0
0	0
159	0
2	0
54	0
0	0
6	0
473	0
170	0
0	0
215	0
0	0
943	0
0	0
0	0
752	0
54	0
0	0
3	0
108	0
0	0
38	0
5	0
1729	0
0	0
0	0
3	7
16	0
6	0
89	0
23	0
1243	0
150	0
2	0
545	0
9	0
299	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
666	0
0	0
11	0
80	0
455	0
0	0
0	0
0	0
1	0
224	0
8	0
4	0
0	0
0	0
1236	0
5	0
2092	0
0	0
26	0
2390	122
1317	122
503	0
93	0
3	0
9	0
180	0
5	0
12	0
0	0
37	0
3399	0
0	0
0	0
490	0
13	0
0	0
11	0
0	0
43	0
205	0
303	0
50	0
5	0
172	0
0	0
18879	0
10	0
4	0
67	0
2692	0
0	0
0	0
1	0
0	0
33	0
2	0
0	0
126	0
3	0
0	0
924	0
10	0
52	0
10	0
1	0
5	0
4755	0
3	0
0	0
0	0
0	0
184	0
0	0
161	3
4	0
0	0
229	0
61	0
85	0
2	0
5	0
103	0
1	0
0	0
731	0
248	0
13	0
0	0
189	0
17	0
0	0
3569	0
0	0
3	0
0	0
173	0
0	0
0	0
0	0
186	0
0	0
0	0
72	0
0	0
4	0
97	0
26	0
465	0
0	0
84	0
9	0
6	0
21203	0
0	0
51	0
71	0
387	0
106	0
33	0
0	0
0	0
0	0
0	0
14	0
0	0
40	0
32	0
195	0
22	0
31	0
0	0
113	0
0	0
6	0
4456	0
0	0
9	0
0	0
0	0
182	0
10691	23
3	0
359	23
0	0
4273	0
2	0
18	0
33	0
0	0
93	0
1179	0
9	0
0	0
11	0
18	0
98	0
0	0
52	0
5	0
116	0
103	0
8	0
20	0
11	0
3	0
2119	0
13	0
232	0
208	0
6	0
0	0
2897	0
221	0
0	0
219	4
13	0
45	0
357	5
87	0
8	0
0	0
0	0
8	0
250	0
158	0
142	0
0	0
23	0
6	0
3	0
45	0
0	0
0	0
0	0
17	0
917	0
0	0
5	0
22	0
0	0
0	0
528	0
0	0
0	0
4	0
2	0
8	0
160	1
0	0
0	0
27	0
112	0
7	0
1	0
0	0
511	0
0	0
9	0
0	0
939	0
33	8
0	0
790	0
27	0
0	0
0	0
75	0
0	0
0	0
95	0
547	0
959	7
0	0
108	1
0	0
253	0
9	0
768	1
0	0
12	0
652	0
3	0
0	0
7	0
4170	1
339	0
8	0
9	1
0	0
389	0
1430	0
33	0
8	0
1	0
25	0
399	0
536	0
73	0
143	0
521	0
0	0
6	0
511	0
21	0
181	0
54	0
0	0
65	0
0	0
0	0
105	0
4455	0
0	0
0	0
341	0
290	0
7027	0
14	0
0	0
605	0
3	0
8	0
0	0
91	0
4	0
120	0
56	0
85	0
74	0
16	0
0	0
0	0
8	0
0	0
5	0
83	0
0	0
0	0
34	0
0	0
2070	18
9	0
4	0
185	34
41	0
0	0
0	0
0	0
0	0
10	0
214	0
0	0
0	0
2	0
8	0
4	0
0	0
41	0
3	0
72	0
11	0
1410	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
1	0
83	0
230	0
474	1
7	0
9	0
140	0
164	0
67	0
270	0
121	0
46460	0
200	1
4	0
0	0
169	0
84	0
17	0
1121	0
3	0
137	0
0	0
1	0
23	0
0	0
0	0
828	0
0	0
272	0
18613	7
37	1
0	0
0	0
0	0
11	0
4	0
302	1
79	2
0	0
0	0
9	0
11	0
0	0
6	0
1	0
103	0
0	0
31	0
222	0
0	0
0	0
69	6
22	0
0	0
0	0
31	0
0	0
336	0
0	0
0	0
0	0
330	0
503	0
46	0
481	0
0	0
0	0
168	0
834	0
0	0
2971	0
0	0
0	0
28	0
684	0
4801	0
413	0
70	0
437	1
33	0
101	0
0	0
128	8
202	0
0	0
0	0
16	0
15	0
179	0
0	0
0	0
0	0
1	0
0	0
156	0
89	0
33	0
54	0
0	0
49	0
2164	0
11	0
0	0
0	0
35	0
118	0
15	0
25	0
25	0
0	0
3	0
5	0
1	0
1	0
120	0
47	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
750	0
2	0
49	0
17	0
5	0
0	0
355	0
64	0
13	0
3	0
612	0
0	0
53	0
1463	0
1845	0
0	0
67	0
1360	13
2	0
7	0
379	0
46	0
0	0
439	0
5	0
1048	0
1	0
0	0
395	0
360	0
54	11
13	6
208	0
0	0
30	0
116	1
0	0
13	0
300	0
1147	0
1	0
20	0
46	0
54	0
86	0
0	0
147	0
2476	0
0	0
3	0
0	0
14688	44
36	0
0	0
20	0
31	0
16	0
0	0
109	0
6	0
324	0
0	0
0	0
5	0
962	0
0	0
37	0
0	0
725	4
475	0
0	0
3	0
167	0
110	3
962	0
9664	0
0	0
2	0
0	0
206	0
192	0
49	0
1	0
299	130
32	0
0	0
0	0
141	0
19	0
18	0
0	0
0	0
10	0
9	0
0	0
178	0
104	0
555	0
2935	12
114	0
35	0
503	0
51	0
0	0
8	0
18	0
198	0
429	1
895	0
0	0
91	0
0	0
4397	0
0	0
12821	0
21	0
1257	0
17	0
1	2
0	0
13	0
217	0
23	0
248	28
5	0
2486	0
369	0
1109	0
2	0
1088	0
316	0
13	0
1230	0
34	0
412	0
241	0
299	0
1070	0
147	0
0	0
6	0
13	0
302	5
47	0
0	0
22	0
27	0
746	0
4	0
0	0
172082	0
630	0
2586	0
72	0
63	0
6	0
0	0
0	0
187	0
0	0
179	0
131	0
97	0
11	0
0	0
39	0
0	0
67	0
0	0
0	0
4	0
83	5
0	0
1	0
65	0
3	0
1995	0
275	0
603	0
9	0
23	1
0	0
329	0
3975	4
0	0
15	0
31	0
0	0
8	0
0	0
1	0
1237	0
37	1
176	0
532	0
724	0
0	0
4	0
3559	3
9	0
1001	0
1	0
65	0
25	0
12	4
1935	0
218	0
453	0
49	0
60	0
10	0
0	0
0	0
670	0
986	0
384	0
785	0
2	0
656	0
333	0
142	0
348	0
328	0
19	0
24	0
0	0
0	0
41	0
0	0
162	0
9379	0
285	0
187	0
11	0
14	0
0	0
411	0
0	4
177	0
7	0
56	0
7	0
119	0
82	0
441	0
76	0
1389	0
9	0
0	0
0	0
238249	24
569	0
1514	0
520	0
2	0
0	0
9	0
6	1
0	0
56	0
113	0
7679	0
14	0
6	0
8	0
0	0
35	0
0	0
18	0
1079	0
0	0
672	0
0	0
1311	94
1512	94
104	0
10	0
20	0
2	9
380	2
706	0
0	0
95	0
80	0
2	0
5	0
2170	0
173	0
65	0
0	0
291	0
3	0
686	0
0	0
57756	0
517	38
911	2
11	0
1080	0
10	0
0	0
311	0
0	0
0	0
0	0
0	0
47	0
1	0
2	0
160	0
138	0
8	0
19	0
61	0
19	0
0	0
133	0
397	0
15	0
10	0
31	0
10	0
7	0
334	0
217	0
0	0
0	0
614	0
1245	0
464	0
2	0
104	0
4	0
60	0
0	0
3	0
1179	4
8004	0
2260	0
39	0
52	0
0	0
58	0
0	0
18	0
2	0
349	0
0	0
0	0
5912	0
0	0
258	5
79	0
0	0
57	0
0	0
6097	0
387	0
0	0
194	2
0	0
130	0
87	0
0	0
713	2
89	0
25	0
684	0
27	0
0	0
49	0
0	0
30	0
0	0
0	0
82	6
311	0
0	0
102	4
5	0
108	4
128	10
90	0
0	0
0	0
0	0
120	0
6	0
8	0
1	0
0	0
21	0
211	0
1	0
1	0
143	0
15	0
14	0
0	0
0	0
50	0
0	0
0	0
7	0
866	0
144	0
55	0
0	0
34	0
20	0
0	0
1356	0
2	0
4	0
32	0
2	0
4	0
0	0
162	0
4	0
6	0
167	0
6866	0
3994	4
2074	0
0	0
507	0
0	0
8	0
894	0
840	0
644	0
0	0
1	0
50	0
0	0
1	0
0	0
674	0
68	0
197	0
122	0
0	0
0	0
10	0
51	0
112	0
89	0
89	0
32	0
153	0
4	0
1	0
7	0
0	0
0	0
727	0
45	0
0	0
39	0
467	0
1	0
7	0
7	0
0	0
47	0
21	0
0	0
0	0
172	0
388	0
0	0
28	0
31	0
0	0
0	0
0	0
0	0
0	0
39	0
3148	0
179	0
138	18
0	0
0	0
22	0
0	0
25	0
3	0
918	0
35	0
143	0
6	0
37	0
776	0
5	0
144	0
0	0
0	0
0	0
214	0
4	0
4	0
0	0
15	0
7	0
4	0
4	0
286	0
93	0
0	0
1	0
88	0
3395	0
20	0
1	0
887	0
0	0
0	0
0	0
1035	0
4	0
380	0
0	0
4	0
0	0
27	0
294	3
15	3
1	0
617	0
0	0
34	0
173	0
37	0
17	0
5	0
5	0
0	0
31	0
102	0
17	0
58	0
16	0
6	0
14	0
62	0
334	0
52	0
334	0
73	0
50	0
309	0
52	0
448	0
0	0
113	0
34	0
1	0
259	4
385	0
9720	0
18	0
29	0
20	0
34	1
18	0
8	0
11	0
0	0
3396	0
0	0
0	0
8	0
192	56
0	0
1784	0
0	0
1355	0
14	0
127	0
1	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
30	1
0	0
12	0
7	0
21	0
137	0
2	0
0	0
504	0
223	0
1175	0
230	0
245	0
4	0
0	0
27	0
212	0
1359	0
55	0
2	0
15	0
0	0
0	0
688	0
16	0
1189	0
1220	0
29	0
10411	0
158	15
205	0
0	0
19	0
3	0
648	0
0	0
73	0
85	0
0	0
0	0
98	0
13	0
0	0
129	0
9	0
3	0
0	0
150	0
13329	17
42	0
661	0
7	0
78	0
0	0
0	0
337	0
505	2
0	0
13	0
0	0
28	0
0	0
20	0
11	0
7	0
0	0
49	0
1538	5
1497	5
808	3
5423	57
0	0
3740	6
0	0
453	6
2096	0
8	0
0	0
0	0
391	0
72	0
20	0
6	0
0	0
12502	20
4	0
0	0
0	2
523	0
85	0
3279	1
37	0
2	0
0	0
38	0
0	0
0	0
7090	0
521	0
373	0
83	7
201	0
399	0
472	0
0	0
366	0
4	0
359	0
0	0
17	4
13	0
3	0
0	0
0	0
68	0
30	1
0	0
3050	0
3	0
0	0
673	0
21	0
0	0
0	0
32	0
19	0
42	0
8	3
231	0
2513	0
10	0
3	0
177	0
268	0
36	0
431	0
0	0
0	0
2579	0
157	0
0	9
0	0
612	0
1362	0
287	5
0	0
49	0
296	0
716	0
0	0
12	0
331	0
0	0
0	0
86	0
101	0
0	0
0	0
27	0
600	0
5	0
38	0
18	0
6	0
0	0
24	0
491	5
2	0
1969	0
3	0
62	0
10	0
40	0
1552	0
0	0
1	0
8	0
0	0
30	0
73	0
13	0
43	0
1048	0
2	0
621	0
11	0
0	0
0	0
0	0
112	0
7	0
8	0
0	0
2721	0
1337	9
1715	63
156	0
148	0
3	0
0	0
1349	0
31	0
125	0
0	0
0	0
0	0
6	0
39	0
214	0
4	0
24	0
0	0
68	0
5	0
4	0
6	0
15	0
7	0
272	2
1	0
0	0
6	0
91	0
25	0
0	0
639	0
2037	0
0	0
80	0
106	7
111	0
145	0
0	0
0	0
186	11
505	0
90	0
2683	0
8	0
42	0
360	0
0	0
16	0
141	2
1	0
209	0
0	0
4	0
54	0
0	0
7	0
7	0
65	0
0	0
0	0
0	0
20	0
0	0
28	0
47	0
264	1
0	0
146	0
0	0
257	0
2710	0
23	0
0	0
523	0
77	0
0	0
2	0
11	0
4082	0
525	0
0	0
3	0
1414	0
0	0
915	0
529	0
0	0
3656	8
121	16
10	0
1	0
0	0
3	0
6309	0
0	0
240	1
8140	0
49	0
449	0
186	1
615	1
144	1
0	0
0	0
54	0
7	0
30	0
0	0
3	0
0	0
93	0
0	0
2	0
224	0
0	0
11087	0
7	0
176553	1013
513	0
885	0
116	1
570	0
0	0
13	0
2	0
1	0
42	0
0	0
3	0
381	0
119	1
0	0
1233	0
0	0
58	0
0	0
239	0
7	0
10	0
10	0
134	0
0	0
0	0
2696	0
0	0
0	0
0	0
412	0
15	0
0	0
18581	0
7	0
64	0
303	0
1321	0
0	0
57	0
7	0
45	0
6	0
0	0
0	0
42	0
109	0
911	0
1135	0
362	0
26	0
172	0
324	0
295	0
449	12
0	0
41	2
0	0
0	0
4	0
283	0
10624	1
0	0
2351	1
134	0
625	0
0	0
154	0
0	0
1	0
0	0
7	0
2	0
68	0
3	0
12	0
190	0
480	0
111	0
5	0
7	0
0	0
300	0
0	0
1	0
10	0
0	0
37	0
6	0
3	0
0	0
0	0
422	9
352	0
229	0
942	4
1254	1
792	0
33	0
0	0
33072	520
60	520
3	0
0	0
4	0
98	0
0	0
4	0
27	0
0	0
3	0
176	0
57	0
0	0
0	0
1	0
6	0
358	0
36	3
0	0
244	0
4	0
3	0
9025	0
10	0
6	0
4	0
0	0
29	0
215	0
0	0
0	0
0	0
0	0
6	0
34	0
19	0
3	0
0	0
2	3
0	0
5	0
0	0
8	0
6	0
0	0
0	0
0	0
33	0
8	0
1	0
25	0
9	0
3	0
17	0
1	0
15	0
0	0
11	0
323	0
0	0
0	0
19	1
6	0
112	0
66	2
0	0
2	0
176	0
0	0
0	0
48	0
25	0
19	0
2431	0
4	0
50	0
638	0
46	0
1	0
1	0
163	0
284	0
0	0
0	0
6	0
16	0
13	3
0	0
0	0
0	0
44	0
52	0
261	0
1	0
0	0
52	0
0	0
0	0
5	4
16	4
27	0
0	0
787	0
24	0
13	0
1	0
0	0
6	0
120	0
4	0
0	0
56	0
36070	0
66	0
0	0
4	0
0	0
151	2
226	0
10	0
4	0
0	0
11	0
655	0
631	0
0	0
999	0
0	0
0	0
0	0
205	0
16	4
7	0
0	0
10	0
9	0
0	0
23	0
579	0
7	0
39	0
0	0
25	0
0	0
0	0
22	1
11	0
0	0
0	0
0	0
84	0
1336	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
1	2
0	0
0	0
701	0
2493	0
361	0
97	0
67	0
7	0
0	0
11	0
0	0
55	0
0	0
263	0
8	0
4	0
0	0
498	0
12	0
5	0
0	0
0	0
0	0
5	0
140	0
0	0
139	0
308	0
11	0
0	0
162	0
31	0
2	0
673	0
1	0
2	0
6	0
448	2
0	0
0	0
0	0
928	0
176	0
8	0
209	0
231	0
0	0
0	0
13	0
0	0
34	0
646	0
0	0
1	0
541	0
2	0
0	0
0	0
1273	0
28	0
0	0
1028	0
9	0
7	0
6	0
71	0
20	0
246	0
0	0
0	0
0	0
6	0
262	0
162	1
0	0
0	0
0	0
11	0
0	0
3	0
1	0
261	0
0	0
0	0
27463	0
0	0
61	0
4	0
0	0
53	0
780	0
42	0
0	0
23	0
0	0
634	0
0	0
0	0
41	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
34	0
15992	0
2050	0
372	0
882	0
3139	0
1	0
341	22
88	22
0	0
38	0
2	0
0	0
3	0
51	0
10	0
3	0
0	0
12	0
5	0
0	0
1908	0
12	0
10	0
0	0
0	0
28	0
0	0
157	0
6	0
2	0
0	0
0	0
226	0
44	0
4435	0
3	0
10	0
1	0
0	0
120	0
693	0
119	0
148	0
2	0
24	0
209	2
22	0
0	0
7	0
518	0
5	0
1271	0
4	0
18619	0
87	0
25	0
33	0
0	0
1794	0
114	0
34	0
8	0
0	0
1	0
93	0
117	0
0	0
96	0
26	0
0	0
2	0
2679	0
5	0
53	0
0	0
51	0
0	0
463	0
0	0
2158	0
0	0
64	0
0	0
1042	0
0	0
6	0
15	0
0	0
102	0
13114	0
43	0
0	0
5	0
0	0
0	0
0	0
117	0
35	0
76	0
689	0
30	0
24	2
42	0
31	0
1	0
1229	0
9	0
22	0
0	0
0	0
11	0
1033	0
16384	0
1005	0
2	0
67	1
0	0
0	0
179	0
29	0
19	0
23	0
9	0
33504	0
0	0
346	0
146	0
18	0
10	0
0	0
1094	0
5	0
1	0
212	0
78	0
0	0
22	0
1181	0
0	0
449	0
502	0
0	0
5	0
0	0
0	0
4	0
578	0
188	0
1	0
7	0
67	1
60	0
0	0
4	0
893	0
152	0
4	0
51	0
40	0
0	0
0	0
3	0
0	0
0	0
0	0
723	0
68	0
5	0
0	0
28	0
0	0
0	0
60	0
0	0
3897	0
1	0
7	0
0	0
0	0
0	0
358	0
0	0
54	0
0	0
1806	0
89	3
540	14
435	0
853	0
0	0
82	0
1038	0
529	0
3114	0
0	0
34	0
100	0
841	0
0	0
4	0
0	0
3142	0
4334	17
154	0
1008	0
389	0
3	0
205	0
4934	0
3	0
0	0
244	0
83	0
37	0
427	0
921	0
0	0
34	0
17	0
0	0
3	0
72	0
13	0
0	0
3	0
15	0
253	0
2265	0
4	1
2199	239
381	0
993	45
22	0
15	0
1315	0
274	0
458	0
89	0
15	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
35	0
0	0
412	0
3	0
39	0
116	0
6	0
448	0
2026	0
96	0
1	0
10	0
0	0
921	0
102	0
15	0
13	0
0	0
15772	0
751	0
877	1
4	0
0	0
239	0
119	4
2	0
286	0
262	0
0	0
477	0
33	0
6	0
28	0
0	0
4	0
29	0
8	0
91	0
0	0
130	0
358	0
209	0
0	0
7	0
0	0
0	0
8	0
7	0
9	0
0	0
614	0
0	0
11	0
1	0
0	0
38	0
130	16
724	0
3	3
30	0
26	0
0	0
0	0
0	0
46	0
407	0
291	0
144	0
0	0
50	0
338	0
136	0
29	0
0	0
44	0
16	0
378	0
0	0
0	0
0	0
0	0
300	0
41	0
110	0
0	0
40	0
121	0
87	0
106	0
2	0
71	0
21	0
715	0
61	0
0	0
0	0
10	0
19	0
0	0
3	0
138	0
4	0
0	0
0	0
107	0
13	0
4	0
11	0
2	0
4	0
2	0
162798	0
6	0
0	0
0	0
4	0
0	0
294	0
359	0
3106	0
6	0
79	0
0	0
13	0
0	0
93	0
0	0
0	0
0	0
0	0
169	0
2	0
76	5
21	0
828	0
7	1
4640	24
902	0
9733	0
372	0
594	0
269	0
84	0
283	0
20	0
18	0
119	0
147	0
0	0
70	0
0	0
34	0
1146	0
0	0
457	0
32	0
22	0
0	0
0	0
0	0
0	0
30	0
33	0
0	0
199	0
528	42
5	0
209	0
675	0
60	0
0	0
7	0
0	0
1092	0
8	0
249	0
13	0
1	0
69	0
0	0
116	0
27	0
0	0
53	0
105	0
0	0
14	0
384	0
9	0
0	0
48	0
218	0
5	0
0	0
20	0
4	0
45	0
33	0
144	0
64	0
1	0
426	0
72	0
0	0
0	0
32	5
0	0
2649	0
0	0
2283	142
0	0
0	0
11762	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
223	0
11	0
25	0
0	0
141	0
85	0
141	0
309	17
704	17
0	0
0	0
3829	0
2	0
484	0
102	0
5	0
1216	8
8	0
234	0
1139	0
253	0
0	0
535	0
167	0
16	0
0	0
0	0
6	0
53	4
790	0
158	0
34	0
0	0
267	0
1735	0
12018	0
6	0
10	0
255	0
143	0
0	0
0	0
16	0
10	0
227	0
9	0
112	0
1040	0
29	0
142	0
611	0
15	0
857	0
695	0
211	0
32	0
149	0
440	0
179	0
38	0
94	0
6	0
19	0
8	0
0	0
630	0
97	0
6	0
0	0
0	0
11	0
0	0
0	0
14	0
23	0
0	0
5	6
0	0
10	0
2	0
57	0
2	0
7	0
8	0
153	0
278	0
15	0
0	0
0	0
4	0
4	0
3	0
14	0
11	0
88	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
64	0
1246	0
6	0
4	0
0	0
117	0
0	0
0	0
39	0
0	0
626	0
396	1
454	1
0	0
554	0
556	2
52	0
45	0
78	0
5250	0
1219	0
3	1
