UniqueCount	AmbigCount
741	0
0	0
0	0
163	0
1	0
13155	1
0	0
31	0
0	0
0	0
0	0
0	0
630	0
5	0
3	0
0	0
4	0
16	0
0	0
324	0
0	0
568	0
596	0
1124	0
88	0
0	0
13	0
12	0
0	0
19	0
0	0
3	0
0	0
30	0
1	0
0	0
0	0
441	0
4	0
14	0
0	0
0	0
144	0
0	0
442	0
57	0
4	0
1	0
263	0
42	2
194	0
0	0
12	0
0	0
1	0
1342	0
9	0
70	0
20	0
12	2
3	0
11	0
200	0
1109	0
93	0
2	0
69	0
0	0
11	0
1	0
57	0
5	0
5	0
9	0
0	0
4	0
0	0
0	0
35	0
22	0
417	26
110	19
373	0
0	0
43	0
238	0
141	0
0	0
0	0
16	0
0	0
625	39
4648	0
93	39
12	0
1429	0
0	0
4179	0
0	0
10	0
840	0
0	0
0	0
28	0
1	0
0	0
22	0
4113	0
2043	0
13	0
51	0
210	0
698	0
0	0
0	0
0	0
235	0
183	0
128	0
61	25
20	0
97	0
23	0
0	0
0	0
0	0
0	0
4	0
25	0
22	0
0	0
15	0
0	0
162	0
560	0
0	0
36	0
19	0
453	0
7	0
0	0
37	0
0	0
44	0
0	0
280	0
0	0
997	3
241	0
23	0
0	0
109	0
443	0
93	0
21	0
1193	0
6	0
4	0
5	0
0	0
8	0
0	0
266	0
25	0
96	0
0	0
5	0
425	0
662	0
0	0
11	0
0	0
1	0
427	4
0	0
2	0
0	0
1	0
14	0
6	0
151	0
17	0
570	0
97	0
36	0
1	0
3	0
0	0
0	0
67	0
29	0
0	0
0	0
175	0
0	0
5	0
15	0
0	0
1499	53
8	0
3	0
0	0
0	0
309	0
106	0
45	3
1	0
23	0
7	0
140	0
4	0
0	0
0	0
4	0
1	0
28	0
9	0
0	0
13	0
804	17
546	0
28	0
0	0
0	0
1	0
616	0
0	0
1	0
138	0
5	0
1	0
0	0
160	0
562	0
37	0
686	0
4	0
12	0
358	0
45	0
200	0
708	0
28	0
0	0
147	0
1462	0
236	0
0	0
41008	5
0	0
0	0
145	0
0	0
136	5
1	0
53	0
0	0
119	1
1592	1
0	0
304	0
91	0
207	0
24	0
0	0
1172	0
1	0
2	0
439	0
10	0
0	0
83	0
42	0
24	0
2	1
22	0
719	0
55	0
0	0
26	0
0	0
0	0
58	0
15	0
63	4
736	0
0	0
3322	0
73	0
0	0
0	0
0	0
15	0
19	0
262	6
217	0
13	0
0	0
0	0
0	0
4	0
0	0
203	0
32	0
5	0
405	4
539	0
1321	0
122	1
466	0
0	0
5	0
60	0
82	0
0	0
0	0
6	0
291	1
1	2
0	2
4	0
0	0
392	0
15	0
466	0
775	0
0	0
102	0
8	0
0	0
116	0
18	0
0	0
0	0
766	0
13	0
525	0
1260	0
0	0
33	0
20	0
960	0
131	0
2	0
1079	0
65	0
24	0
0	0
9	0
0	0
8	0
274	0
0	0
1	0
7	0
9	0
1119	0
0	0
20	0
0	0
0	0
750	4
26	0
0	0
71	0
36	0
13	0
169	0
190	0
117	0
214	0
2	0
34	0
0	0
0	0
1178	178
1004	0
0	0
0	0
46	0
0	0
568	0
5	0
0	0
12	0
0	0
6963	0
238	0
7	0
0	0
0	0
0	0
4	0
11	1
1099	0
197	0
1075	0
0	0
708	0
0	0
69	0
101	0
2	0
1	0
0	0
7	0
20	2
12	0
20	0
444	0
3621	2
117	0
7	0
133	0
0	0
0	0
1113	0
1230	0
2	0
12	0
1296	5
37	0
0	0
0	0
315	0
0	0
2380	0
299	1
12	0
0	0
1	0
37	0
0	0
41	0
3	0
138	12
80	0
169	4
15	0
3306	0
3	0
101	0
314	0
211	0
0	0
0	0
113	0
43	0
47	0
183	0
0	0
0	0
290	0
3	0
217	0
22	0
28	0
0	0
157	6
510	0
9	0
891	4
24	0
0	0
194	0
0	0
97	1
0	0
0	0
0	0
333	0
0	0
1426	0
306	0
78	0
0	0
18	1
1277	0
14	0
1054	0
4	0
259	0
30	0
63	0
68	6
10	0
0	0
4	0
40	0
3	0
142	0
458	0
0	0
290	0
11	0
68	0
0	0
0	0
210	0
17	0
0	0
15	0
443	0
38	0
60	0
303	0
1246	0
0	0
0	0
1	0
1	0
0	0
7	0
293	0
0	0
3	0
205	0
2393	21
156	0
96	0
270	0
9	0
46	0
2	0
0	0
0	0
0	0
0	0
114	0
0	0
822	0
106	0
398	0
0	0
23	0
172	0
25529	70
1130	0
21	0
195	0
10	0
0	0
64	0
674	0
16401	25
117	0
11	0
0	0
149	0
0	0
620	0
36	0
7	0
109	0
794	0
0	0
0	0
260	0
0	0
40	0
3	0
0	0
16	0
106	0
15	0
25	0
0	0
254	0
4	0
0	0
0	0
0	0
272	0
1241	3
220	0
1281	0
316	0
191	0
53	0
64	0
10	0
591	0
315	0
11	0
15	0
32	0
0	0
4	0
0	0
352	0
12	0
9	0
0	0
20	0
0	0
30	4
0	0
126	6
21	0
2	0
12	0
103	0
2	0
0	0
18	9
0	0
11	0
0	0
0	0
0	0
220	0
0	0
0	0
70	0
806	0
92	0
0	0
0	0
397	0
11	0
7	0
825	0
69	1
0	0
94	0
172	0
51	5
157	5
0	0
4	0
0	0
8	0
46	0
99	0
495	0
0	0
0	0
248	0
95	0
0	0
313	0
18	0
491	0
0	0
42	0
9	0
0	0
96	0
0	0
0	0
12	0
0	0
721	1
0	0
0	0
29	0
0	0
23	0
0	0
14	0
28	0
0	0
0	0
866	0
28	4
1	0
15	0
283	0
26	0
46	0
2553	11
0	0
20	0
0	0
0	0
122	1
78	0
1567	0
0	0
573	0
0	0
0	0
0	0
150	0
0	0
0	0
288	0
126	0
3	0
445	0
304	0
59	0
5	0
0	0
1262	0
0	0
82	0
56	0
241	0
152	1
969	0
20	0
529	3
112	0
207	0
7	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
868	0
314	0
13	0
0	0
0	0
2	0
186	0
214	0
271	0
0	0
22	0
7	0
67	0
57	0
52	4
183	0
22	0
0	0
727	0
15	0
792	0
661	0
0	0
1191	0
66	0
0	0
0	0
12	0
2	0
121	0
851	0
0	0
49	0
8393	8
16120	0
302	0
0	0
80	0
39	0
13	0
0	0
43	0
0	0
180	0
5791	0
1317	5
0	0
45	0
0	0
241	0
0	0
12	0
107	0
0	0
30	13
14	26
0	0
66	0
41	0
168	0
2	0
0	0
280	0
6	0
0	0
1372	0
0	0
130	0
0	0
4	0
484	5
32	0
297	0
109	0
3	0
348	0
382	0
8	0
164	0
0	0
380	0
5	0
30	0
6	0
130	0
0	0
60	0
0	0
133	0
30	0
1038	0
0	0
0	0
0	0
0	0
0	0
322	0
0	0
0	0
0	0
183	0
9	12
324	0
59	0
527	4
0	0
0	0
2927	0
1	0
0	0
0	0
168	0
4	0
212	3
0	0
299	0
11	0
11	0
231	0
1203	0
77	0
25	0
0	0
93	0
0	0
84	0
0	0
0	0
9	0
108	0
27	0
0	0
3	0
0	0
3616	0
177	1
0	0
466	0
35	0
10	0
9	0
24	0
0	0
0	0
448	0
33	0
0	0
219	0
274	0
0	0
2421	0
504	0
122	0
19	0
105	0
5	0
0	0
155	0
20	0
19	0
75	0
7	0
43	0
5996	0
1	0
1	0
0	0
0	0
0	0
683	2
68	0
0	0
40	0
1	0
0	0
0	0
0	0
0	0
1	0
1013	0
7	0
0	0
15	0
0	0
13	0
7	0
3869	0
0	0
7	0
0	0
0	0
7	0
5	0
0	0
400	12
2183	0
1	0
0	0
24	0
24	0
327	0
0	0
816	0
68	0
99	3
0	0
48	0
148	0
17	0
1	0
139	0
2	0
222	0
0	0
53	33
0	0
0	0
10	0
204	4
1156	4
11	0
68	0
713	0
21	0
2	0
55	0
876	4
33	0
39	0
65	0
0	0
10	0
15	0
6	0
43	0
0	0
5	0
0	0
142	0
2	0
1176	0
532	0
2	0
110	0
0	0
84	0
7	0
26	0
4	0
0	0
0	0
54	0
317	0
0	0
121	0
0	0
5	0
1276	0
584	0
0	0
20	0
0	0
0	0
2	0
0	0
22	0
0	0
6	0
2107	0
0	0
49	0
1	0
14	0
5	0
0	0
10	0
17	0
0	0
670	0
28	0
40	0
3060	0
0	0
3	0
17	0
41	0
1049	0
0	0
140	0
17	0
0	0
0	0
6746	4
16955	0
54	4
3687	4
99	2
2	0
0	0
137	0
0	0
79	0
185	0
1	0
100	0
0	0
1	0
0	0
8427	0
0	0
12	0
0	0
15	0
308	12
3	0
385	0
0	0
0	0
60	0
82	1
50	5
0	0
12	0
4	0
82	0
0	0
665	0
0	0
418	0
0	0
24	0
1	0
3	0
78	0
0	0
181	0
0	0
0	0
205	0
0	0
133	0
0	0
60	0
255	0
1631	0
3	0
31782	0
0	0
10	0
298	0
29	0
0	0
199	0
396	0
250	0
3	0
2	1
3788	0
1514	0
54	0
1897	0
0	0
291	0
984	0
4	0
93	0
29	0
17	0
536	2
142	0
210	3
0	0
33	0
62	0
14	0
9	0
0	0
174	0
0	0
12	0
6189	0
5744	1
11	0
9	0
5	0
208	12
3	0
0	0
2	0
328	0
6	0
0	0
0	0
158	0
28	0
60	0
0	0
2	0
0	0
0	0
0	0
0	0
3486	0
11	0
19	0
42	0
27	3
0	0
245	0
0	0
0	0
0	0
1	0
67	0
109	0
0	0
490	0
0	0
9	0
44	0
89	0
186	0
66	0
4	0
437	0
0	0
0	0
0	0
326	0
0	0
3	0
0	0
2	0
15	0
21	0
38	0
911	0
0	0
6	0
0	0
2041	0
0	0
2	0
2	0
23	2
996	0
0	0
0	0
174	0
62	0
204	0
59	0
178	0
0	0
2	0
0	0
285	0
262	0
19	0
255	0
173	0
0	0
0	0
207	0
20	0
496	0
34	0
41	0
31	0
10	0
13	0
219	0
8	0
34	0
1438	1
0	0
0	0
26	0
0	0
32	0
0	0
0	0
16	0
18	0
3	0
821	7
310	7
435	33
86	16
34	0
0	0
5108	0
7	7
534	0
41	0
28	0
40	0
84	0
13	2
3	0
445	0
163	0
1094	1
0	0
12	0
4	0
0	0
22	0
5	4
107	4
0	0
0	0
45	0
0	0
0	0
0	0
0	0
1	0
640	0
0	0
0	0
50	4
1445	0
0	0
0	0
67	0
49	0
34	0
6	0
0	0
573	0
0	0
5	0
86	0
0	0
318	0
0	0
317	0
24	0
2	0
0	0
15	0
47	1
7	0
11	0
0	0
0	0
0	0
40	0
684	0
0	0
0	0
105	0
37	0
0	0
0	0
1	0
381	0
0	0
18	0
172	0
0	0
55	3
0	0
0	0
0	0
0	0
37	0
3615	0
685	0
16	0
140	0
173	0
74	23
60	0
0	0
17	0
317	0
131	0
0	0
2122	0
366	0
4742	0
0	0
24	0
5844	0
9	0
5	0
1939	0
376	0
4	0
171	0
0	0
104	0
147	0
169	0
4	0
112	0
0	0
46	0
344	0
763	0
530	0
2	0
680	0
0	0
0	0
5	0
0	0
34	0
359	0
912	0
75	0
401	0
0	0
62	0
0	0
0	0
221	0
0	0
91	0
0	0
31891	0
2654	0
0	0
139	0
2883	0
241	0
18	0
2569	0
0	0
0	0
10	0
133	0
0	0
237	0
0	0
3	0
0	0
0	0
122	0
403	0
262	0
588	0
6	0
0	0
23	0
0	0
77	0
47	0
1394	0
1	0
8700	0
88	4
425	0
0	0
84	0
252	0
388	2
285	1
1020	4
1667	0
255	0
13	0
4	0
23	0
4	0
0	0
8	0
16	0
18	0
245	0
0	0
708	0
71	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
221	0
85	0
71	0
0	0
105	1
205	12
137	0
2	0
14	0
74	0
0	0
857	0
113	0
18	1
7	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
87	1
66	0
231	0
0	0
0	0
63383	0
13	0
19619	0
0	0
34	0
0	0
0	0
1374	0
0	0
1	0
3	0
0	0
420	0
0	0
0	0
0	0
399	0
2	0
3328	0
78	0
2	0
2876	0
3894	0
407	0
849	0
8	0
6	5
67	0
0	0
50	1
0	0
19	0
44	0
10	0
4	0
18	0
1159	0
6	0
24	0
418	0
26	0
165	1
64	0
1328	0
2	0
104	0
247	0
5	0
65	0
0	0
188	0
26	0
6	0
238	1
65	0
7	0
5	0
0	0
879	0
97	0
396	0
34	0
292	0
1374	0
0	0
47	0
740	0
0	0
0	0
0	0
113	0
0	0
435	0
1	0
3290	0
995	0
9	0
97	0
5521	0
0	0
437	0
6	0
10	0
1192	0
279	0
61	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
52	0
501	1
0	0
263	0
0	0
12	0
0	0
13	0
0	0
0	0
262	2
997	0
1	0
0	0
12	0
9	0
49	0
1	0
146	0
94	7
0	0
95	0
418	0
9	0
317	0
0	0
0	0
16	0
256	0
0	0
0	0
36	0
703	0
1	0
233	0
611	1
120	0
86	0
67	0
4	0
2	0
152	0
4	0
192	0
0	0
115	0
0	0
0	0
303	0
86	0
0	3
2	0
254	0
188	0
3	0
0	0
60	0
11	0
141	0
906	10
281	0
0	0
0	0
10	0
110	0
168	0
0	0
9	0
13	0
206	0
0	0
121	0
3990	0
0	0
0	0
36	0
7	0
9	0
58	0
0	0
10	0
5	0
806	0
1417	0
0	0
17	0
0	0
700	0
39	0
0	0
0	0
486	0
105	0
13	0
1029	0
98	0
71	0
5	0
89	0
0	0
8	0
646	0
27	0
24	0
140	0
16	0
0	0
0	0
157	0
1	0
4431	0
17422	247
0	0
8	0
31	0
0	0
9	0
151	0
5	0
0	0
64	0
0	0
0	0
374	0
8	0
2	0
0	0
10567	4
0	0
0	0
0	0
7963	0
14	0
6	0
9	0
21	0
2	0
58	0
262	0
66	0
7	0
0	0
0	0
8	0
0	0
848	0
49	0
3737	0
0	0
45	0
10	0
0	0
6	0
72	0
0	0
0	1
45	0
20	0
4145	0
1564	0
0	0
490	0
18	0
14	0
0	0
343	0
3	0
2394	0
0	0
84	0
0	0
46	0
18	0
0	0
0	0
0	0
7	0
0	0
1	0
3411	0
193	0
0	0
0	0
193	0
0	0
250	0
0	0
0	0
86	0
2378	0
144	0
113	0
1	0
78	0
0	0
0	0
14	0
515	0
5	0
8	0
10	0
166	0
0	0
0	0
0	0
404	11
163	0
67	0
0	0
168	0
0	0
5	0
0	0
0	0
66	0
20	0
49	2
5	0
40	0
6570	0
5983	0
15	0
13	0
66	0
36	0
7	0
154	0
2	0
7	0
0	0
3	0
24	0
0	0
47	0
1	0
22	0
1	0
61	0
0	0
87	0
0	0
42	0
9	0
1	0
66	0
119	0
6	1
2	0
234	0
738	0
17	0
4353	0
7	0
36	5
9	0
0	0
0	0
0	0
0	0
1	0
40	0
1481	1
220	1
3	0
0	0
65	0
6	0
0	0
0	0
30	0
0	0
4	0
403	1
2208	0
0	0
23	0
0	0
14	0
54	0
0	0
248	0
0	0
0	0
393	0
278	0
2807	0
0	0
16	0
0	0
1327	7
151	0
16	0
215	0
15	0
1	0
21435	0
29	0
0	0
0	0
6265	0
0	0
449	0
0	0
68	0
44	0
9	0
397	0
84	0
0	0
205	0
0	0
1491	1
16	0
23	0
4503	0
21	0
2	0
0	0
143	0
18	0
99	10
9	0
9740	0
0	0
0	0
0	0
26	0
22	0
13	0
0	0
6	0
0	0
2	0
0	0
310	0
724	0
19	0
0	0
773	0
17	0
564	1
1	0
0	0
29	1
0	0
0	0
0	0
1	0
6	0
26	0
0	0
50	0
2502	0
0	0
452	0
0	0
0	0
38	0
26	0
4	0
2	0
0	0
452	0
0	0
0	0
0	0
152	0
6	0
0	0
0	0
2	0
134	0
0	0
34	0
18	0
456	0
8612	0
1	0
11	0
16	0
0	0
0	0
0	0
41	14
0	0
4700	2
13	0
171	0
51	0
13	0
47	0
37	0
162	0
0	0
0	0
0	0
2538	0
2	0
0	0
0	0
204	0
27	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
58	0
64	4
0	0
0	0
0	0
2616	0
2	0
484	0
8	0
68	0
19	0
108	11
6	0
5	0
5	0
2381	0
0	0
68	0
0	0
13	0
1917	0
0	0
172	0
0	0
636	5
3	0
1873	0
77	0
511	0
25	0
0	0
255	0
0	0
7	0
4	0
37	0
805	0
0	0
46	0
182	0
0	0
0	0
2	0
1	0
5	0
1	0
413	0
0	0
0	0
0	0
0	0
198	0
31	0
317	0
23	0
0	0
1302	0
3224	0
0	0
205	0
1	1
7	0
2026	0
0	0
26	0
0	0
1	0
570	0
0	0
36	0
16	0
0	0
1	0
101	0
1767	0
226	0
1561	0
0	0
0	0
0	0
680	0
9	0
0	0
7	0
22	0
0	0
158	1
2	0
4	1
0	0
0	0
81	0
0	0
10	0
0	0
0	0
5	0
179	0
57	0
15	0
51	0
240	0
5	0
5	0
52	0
0	0
0	0
8	0
0	0
0	0
0	0
83	0
81	0
0	0
455	0
0	0
27	0
64	2
67	0
14	0
17	0
0	0
0	0
17	0
59	0
1836	0
3111	92
0	0
11	0
12	17
8	0
70	0
0	0
336	0
0	0
8	0
2773	0
2043	0
214	0
229	0
501	0
0	0
335	0
0	0
0	0
388	0
2	0
0	0
0	0
3	0
0	0
0	0
55	0
2	0
0	0
2380	0
3	0
0	0
0	0
0	0
0	0
0	0
348	0
0	0
2	0
0	0
419	0
42	0
17	0
0	0
60	0
24	0
162	0
0	0
1104	0
0	0
37	0
8	0
24	0
6	0
914	0
0	0
255	0
1	0
0	0
25	0
5	0
0	0
2	0
105	0
732	0
1	0
0	0
102	0
0	0
8151	0
0	0
67	0
0	0
176	0
2	0
0	0
10	0
0	0
8	0
3	0
422	0
0	0
9	3
0	0
0	0
3	0
146	0
1545	0
0	0
0	0
0	0
32	0
0	0
0	0
8	0
3	0
29	0
0	0
304	0
0	0
4	0
41	0
91	2
0	0
200	5
244	7
1	0
192	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1018	0
6	0
2	0
0	0
0	0
19	0
241	0
1	0
0	0
0	0
13	0
85	0
1	0
2	0
0	0
11370	0
25	0
0	1
20	0
0	0
200	0
0	0
75	0
43	0
0	0
8	0
2007	0
3	0
0	0
0	0
56	0
0	0
2	0
3	0
2022	0
0	0
5	0
0	0
718	0
14	0
72	1
0	0
12	0
0	0
13	0
0	0
0	0
8	0
32	0
0	0
86	0
59	0
8	0
1	0
3	0
0	0
0	0
0	0
0	0
14	2
277	60
109	2
219	1
620	0
0	0
0	0
20	0
637	0
0	0
1	0
0	0
6	0
110	9
176	0
0	0
182	0
0	0
0	0
50	0
7	0
314	0
0	0
13	0
0	0
37	0
0	0
30	12
0	0
6	0
12	0
6	0
1747	0
0	0
0	0
6	0
0	0
18	0
422	0
243	3
312	0
40	0
125	0
0	0
13	10
129	0
0	0
422	0
291	0
7	0
0	0
6	0
0	0
0	0
5	0
7	0
33	0
95	0
0	0
327	0
34	0
109	0
271	0
1308	1
258	0
21	0
21	0
30	0
0	0
0	0
1445	0
2	0
0	0
58	8
0	0
11	0
896	0
2	0
0	0
3	0
18	0
15	4
36	0
3	0
0	0
43	10
56	0
0	0
0	0
6289	0
343	0
10	0
355	6
89	0
2	0
0	0
0	0
547	0
2	0
0	0
64	0
27	0
0	0
145	0
0	0
0	0
50	0
1	0
18	0
0	0
64	0
0	0
9	0
0	0
277	0
297	0
7	11
98	0
0	0
6	0
3	0
78	0
80	0
323	0
25	0
137	0
0	0
0	0
2752	0
20	0
0	0
178	0
18	0
1	0
0	0
55	1
6	0
6	0
0	0
30	0
0	0
0	0
0	0
124	0
95	0
0	0
0	0
0	0
223	0
272	2
75	0
36	0
0	0
2011	0
148	0
10	0
0	0
282	0
83	0
91	0
210	0
564	0
850	0
0	0
48	1
0	0
0	0
56	0
0	0
10	0
605	0
0	0
43	0
0	0
1444	123
3	0
0	0
0	0
48	0
1	0
0	0
0	0
2	0
0	0
995	0
330	62
159	0
49	0
0	0
0	0
169	3
4736	0
0	0
3	0
3	0
132	0
0	0
14	0
666	0
8	0
75	0
630	0
3670	0
39	0
2	0
982	0
0	0
0	0
0	0
0	0
42	0
3	0
24	0
0	0
4	0
105	0
166	0
0	0
374	0
3	0
1573	0
17	0
0	0
7	2
0	0
1027	0
34	0
383	0
150	0
0	0
110	0
0	0
9343	0
0	0
0	0
272	1
1176	0
16	0
2170	2
1789	0
0	0
1315	0
280	0
7	0
39	0
1292	0
0	0
191	0
0	0
0	0
252	0
26	0
23	2
44	0
13	0
0	0
0	0
9	0
1	0
83	0
70	0
88	0
7	0
0	0
0	0
300	0
1	0
0	0
426	0
3591	0
1	0
6552	224
28	0
0	0
5	0
27	5
0	0
2	0
15	0
1238	0
0	0
0	0
25	0
36	0
1497	0
0	0
16	0
25	0
0	0
1083	0
168	0
118	1
21	0
0	0
0	0
0	0
98	0
31	0
0	0
15	0
0	0
93	0
0	0
0	0
159	7
6	0
389	0
105	0
0	0
37	0
18	0
23	0
549	0
168	0
0	0
0	0
32	0
0	0
0	0
0	0
431	0
158	0
0	0
0	0
258	0
0	0
0	0
1153	0
0	0
0	0
21	0
19	0
109	0
18	0
0	0
338	23
54	0
123	0
138	0
190	0
3	0
3087	0
146	0
35	0
643	0
830	0
0	0
798	0
454	0
135	0
1031	0
7	0
1003	0
343	0
813	0
56	0
12	0
61	0
22108	0
0	0
5	0
2814	0
0	0
0	0
0	0
125	0
0	0
5	0
4	0
0	0
0	0
0	0
268	0
0	0
61	1
43	0
5	0
0	0
15	0
12	0
0	0
0	0
191	0
492	0
130	0
158	0
559	0
619	0
401	0
1330	0
3	0
15	0
437	2
49	0
0	0
10	0
0	0
887	0
69	21
5	0
2014	0
17	0
1	0
9	0
567	0
0	0
46	0
410	0
379	0
1260	0
0	0
262	0
0	0
479	0
0	0
79	0
0	0
271	0
17	0
0	0
486	0
5	0
243	0
267	0
2	3
1635	0
4	0
2099	0
0	0
0	0
252	0
0	0
40	0
2	0
84	1
0	0
0	0
0	0
70	0
2239	0
0	0
475	0
443	0
1	0
2	0
569	0
640	0
5	0
5	0
0	0
41	0
461	0
0	0
10	0
46	0
0	0
1296	8
0	0
18	0
91	0
0	0
0	0
672	0
0	0
0	0
0	0
45	0
0	0
0	0
2287	0
379	2
223	0
7	0
0	0
68	0
0	0
8	0
368	1
2	0
10	0
89	0
0	0
17	1
12	0
1093	0
0	0
5	0
10	0
0	0
4743	0
23	0
0	0
47	0
10	0
14	0
2	0
0	0
1643	0
390	0
0	0
9	0
10	0
54	0
29	0
0	0
0	0
0	0
137	0
790	0
3	0
0	0
421	0
236	0
5	0
116	0
24	0
1	3
2288	0
61	17
439	0
44	0
377	0
18	0
212	0
4	0
7	0
958	0
0	0
3061	1
1	0
482	0
292	0
0	0
0	0
5	0
994	0
5	0
0	0
7	0
0	0
18109	0
423	0
46	0
0	0
661	0
14	0
3623	0
273	36
151	0
19	0
8	0
479	0
69	0
614	0
0	0
98	0
191	0
0	0
121	0
50	0
0	0
930	0
0	0
0	0
67	0
0	0
872	0
0	0
107	0
12	0
2	0
959	1
57	0
222	0
0	0
2938	0
6	0
3	0
259	0
65	0
5	0
39	0
45	0
6	0
161	0
75	0
0	0
6	0
0	0
0	0
31	0
0	0
0	0
0	0
18	0
143	0
0	0
0	0
2128	0
0	0
179	2
0	0
0	0
1338	0
878	0
173	25
55	25
42	3
0	0
192	0
48	0
8	0
0	0
11	0
0	0
0	0
3019	99
19	0
3434	0
163	0
325	0
0	0
285	0
17	0
3	0
0	0
15	0
0	0
266	0
526	0
100	0
137	0
153	0
0	0
4	0
128	0
0	0
64	0
0	0
0	0
207	0
6	0
693	0
5	0
0	0
0	0
0	0
1	0
0	0
280	0
71	0
1601	0
48	0
0	0
71	0
747	3
0	0
81	0
195	0
26	0
114	0
100	0
13	0
548	0
20	0
50	0
9	0
31	0
330	0
5	0
15	0
0	0
6	0
0	0
205	0
772	0
1184	1
0	0
512	0
0	0
0	0
2	0
0	0
0	0
0	0
274	0
5	0
15	0
0	0
2	0
252	0
0	0
24	0
359	0
9	0
0	0
89	0
11	0
457	0
4	0
183	0
8	0
313	0
0	0
12	0
0	0
70	0
80	0
0	0
10	0
34	0
0	0
32	0
166	0
0	0
182	0
3	0
652	0
20	0
0	0
0	0
52	0
117	0
0	0
0	0
0	0
9100	0
0	0
0	0
6	0
1	0
157	0
45	0
438	6
184	0
14	0
1	0
17	0
67	0
56	0
0	0
208	0
0	0
76	0
5	0
522	0
0	0
86	0
12	0
0	0
2026	0
0	0
1	0
0	0
0	0
2	0
0	0
22091	0
0	0
72	0
23	0
2	0
0	0
44	0
828	0
9	0
0	0
15	0
5	0
0	0
5	0
390	49
299	49
220	0
167	0
4	0
0	0
7	0
0	0
0	0
45	3
0	0
586	0
0	0
0	0
1005	0
3	0
20	0
0	0
13	0
7	0
1	0
8	0
0	0
1	0
23	76
3466	8
781	6
139	0
858	0
0	0
87	0
84	0
306	0
6	0
2	0
21	0
0	0
12	0
155	0
236	0
47	0
2	0
29	0
42	0
5	0
95	0
11	0
123	0
0	0
2	0
0	0
1	1
371	0
0	0
0	0
7	0
8	0
152	0
4	0
62	0
7	0
2	0
27	0
1	0
1	0
4	0
0	0
5	0
0	0
257	0
5	0
0	0
0	0
35	0
3	0
33	7
0	0
15584	0
39	0
230	0
11	0
0	0
0	0
82	0
0	0
0	0
2515	0
16	0
28	0
591	0
18	0
74	0
0	0
78	17
5	0
38292	0
42	0
0	0
4	0
891	0
0	0
0	0
0	0
0	0
0	0
0	0
216	8
7	0
10	0
2247	0
2	0
95	0
502	0
0	0
0	0
2908	4
63	0
0	0
4	0
43	0
454	1
0	0
170	0
0	0
3771	1
639	0
0	0
0	0
6	0
0	0
31	0
1288	0
0	0
10828	0
3	0
8	0
2	0
73	0
38	0
1	0
1180	0
9	0
0	0
301	0
0	0
4955	0
278	0
553	0
50	0
437	0
0	0
4	0
235	1
7	0
5	0
333	0
951	0
0	0
0	0
0	0
0	0
0	0
0	0
247	12
63	0
92	0
0	0
3	0
9	0
371	0
118	0
16	0
353	2
48	0
18	0
278	0
0	0
0	0
5	0
9	0
8	0
9	0
8	0
5	0
0	0
0	0
3	0
220	0
80	0
0	0
10	0
11	0
0	0
22	0
122	0
12	0
123	10
0	0
1	0
123	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
53	0
5515	0
274	0
0	0
603	0
88	5
198	0
0	0
0	0
69	2
7	0
34	5
16	0
13	0
205	0
2	0
21	0
59	0
1706	2
26	0
0	0
52	0
496	0
2008	0
5	0
0	0
18	0
371	0
19	0
2	0
11	0
0	0
254	0
0	0
0	0
0	0
11	0
0	0
3682	16
76	0
431	0
6444	0
61	0
0	0
0	0
178	0
0	0
21	7
0	0
121	17
0	0
10	0
34	0
14	0
840	0
0	0
0	0
53	1
0	0
0	0
0	0
0	0
0	0
13	0
805	0
174	0
50	0
0	0
0	0
312	0
4	0
98	0
0	0
4	0
0	0
41	0
0	0
39	0
25	4
20	0
0	0
0	0
131	0
0	0
0	0
2	0
49	0
4	0
20	0
0	0
0	0
0	0
19	0
59	0
14	0
37	0
3	0
205	0
28	0
85	0
0	0
0	0
531	0
0	0
0	0
93	0
12	0
99	0
711	0
42	0
0	0
73	2
188	0
13	0
0	0
8	0
29	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
37	0
0	0
10	0
17	0
13	0
34	0
2123	0
305	0
5	0
6	0
0	0
6600	73
6	0
0	0
1	0
0	0
88	0
264	0
12	0
0	0
3768	0
145	0
0	0
91	0
0	0
0	0
0	0
0	0
257	3
0	0
5	0
351	2
1	0
0	0
0	0
206	0
14	0
0	0
624	0
1214	1
394	0
0	0
0	0
316	1
0	0
8	0
3	0
0	0
6	0
4	0
0	0
85	0
11	0
0	0
6	0
12	0
275	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
59	0
0	0
9	0
3	0
217	10
343	0
51	0
6	0
0	0
0	0
1096	15
0	0
5	0
0	0
806	14
1115	10
385	1
100	0
128	5
77	5
71	0
11	0
954	0
28	0
0	0
275	0
3385	0
32	0
10	0
490	0
0	0
292	0
146	0
0	0
0	0
0	0
5	0
0	0
