UniqueCount	AmbigCount
3	0
3	0
642	0
5	0
31	0
17	0
703	0
1	0
202	1
2355	0
0	0
96	0
14	0
155	0
135	0
258	0
273	0
8	0
4	0
0	0
209	0
773	0
713	0
50	1
20	0
46	0
1	0
0	0
1	0
640	0
0	0
0	0
201	0
13	0
0	0
849	0
1	0
32	0
2	0
114	0
428	0
0	0
0	0
27	0
1364	0
1	0
80	1
67	0
1	0
5	0
6	0
5232	0
390	0
37	0
383	0
0	0
0	0
870	0
635	0
3	0
0	0
31	0
184	0
388	9
0	0
138	0
11932	0
46	0
0	0
3	0
0	0
2792	0
11	0
4	0
13	0
2308	1
0	0
0	0
852	0
0	0
886	0
261	0
675	0
15	0
698	0
0	0
15	1
0	0
0	0
0	0
38	0
48	2
0	0
0	0
3	0
0	2
1	0
19	0
42	0
0	0
319	0
41	0
4	0
8	0
32	12
205	0
31	0
20	0
4	0
0	0
2	0
1	0
74	0
7	0
138	0
5	0
5	0
143	0
209	0
465	0
0	0
1416	0
674	0
1	0
4	0
0	0
42	0
0	0
0	0
48	0
770	0
34	0
0	0
316	0
17	0
0	0
1992	0
0	0
983	0
469	0
13	0
0	0
87	0
2	0
0	0
8	0
148	0
936	2
590	2
2337	0
565	0
50	0
1417	1
32	0
0	0
152	0
62	0
948	0
0	0
954	0
522	8
181	0
0	0
1658	13
1	0
0	0
39	0
24	0
1919	0
225	0
38	0
8	0
0	0
9	0
34	0
4	0
1993	0
4479	14
26	0
20	0
0	0
31	0
439	0
113	1
1	0
110	0
3	0
814	0
284	0
261	0
6	0
288	0
280	56
8	0
2	0
138	0
0	0
4	0
4081	0
112	0
291	0
3264	17
1555	0
108	8
1	0
109	0
3	0
297	0
154	0
254	0
217	0
0	0
0	0
0	0
3	0
3300	0
87	0
0	0
25	0
28	0
557	0
0	0
1	0
0	0
0	0
18	0
1234	0
5625	0
649	0
0	0
0	0
36	0
5	0
100	0
5	0
23	0
2562	0
0	0
85	0
0	0
0	0
0	0
0	0
10	0
185	0
896	0
0	0
41	0
0	0
0	0
128	0
0	0
434	0
6	0
16	0
335	0
0	0
643	0
0	0
3	0
35	0
106	0
1443	0
767	0
27	0
9	0
11	0
12	0
9	0
0	0
6	2
0	0
1538	0
19	0
10	0
1	0
0	0
188	0
1532	0
57	0
2431	0
0	0
1005	0
13	0
0	0
0	0
1	0
92	3
31	0
0	0
124	0
4	0
0	0
5874	0
5	0
3	0
2	0
464	0
37	0
6	0
4297	0
3	0
196	2
11	0
9	0
2	0
1386	0
403	0
15	0
979	0
1008	0
621	0
134	1
1468	0
4371	0
1068	0
992	2
0	0
1266	0
2	0
1	0
216	5
1117	5
2082	2
13	0
0	0
0	0
6600	25
84	1
47270	8
3366	7
142	3
635	0
11	0
576	0
392	0
179	0
2	0
201	0
0	0
1559	0
2824	0
0	0
0	0
0	0
0	0
0	0
364	0
7	0
3262	0
370	0
0	0
28	0
0	0
169	0
12	11
1	0
147	4
241	13
0	0
27	0
7	0
58	0
48	0
2593	2
5	0
9	0
5	0
0	0
755	0
0	0
79	0
2	0
886	0
0	0
0	0
63	0
45	0
367	0
2725	0
9	0
1485	0
29	0
237	11
21	0
354	0
27	0
1	0
45	0
27	0
1066	0
17	0
6138	0
358	0
1917	0
0	0
0	0
275	0
2486	0
37	0
0	0
319	0
4	0
3555	0
3	0
84	0
1143	0
347	0
571	0
5	0
24	0
5852	0
0	0
0	0
18	0
0	0
2	0
3	0
0	0
0	0
1126	0
6909	0
11	0
802	0
15	0
0	0
6	3
0	0
2	0
1	0
52	43
4	0
3	0
0	0
170	1
15	0
9	0
1759	0
0	0
0	0
73	0
114	1
127	0
28	0
239	16
78	0
1	0
0	0
0	0
0	0
957	0
0	0
0	0
0	0
488	0
1711	0
361	0
21	0
403	0
12	0
538	0
355	0
0	0
624	1
0	0
1	0
0	0
0	0
0	0
404	0
3	0
3	0
677	0
0	0
42	0
2	0
845	0
2	0
13	0
895	0
3	0
67	0
135	0
8	0
109	0
311	0
7411	0
2	0
3	0
5106	0
0	0
1656	0
138	0
0	0
1	0
1737	0
1758	1
143	0
438	0
197	0
0	0
1	0
24	1
661	0
9549	0
250	0
250	0
263	1
52	0
0	0
129	0
10	0
69815	8
1785	0
0	0
8	0
36	0
47	0
17	0
122	0
0	0
5044	0
11	0
10	0
6	0
140	0
11	0
697	0
2	0
2279	0
883	0
398	0
22	0
3	0
0	0
460	0
2	0
7	0
0	0
0	0
85	0
2819	2
0	0
0	0
574	0
191	0
3	0
49	0
1686	0
226	2
4	0
3	0
0	0
390	1
1639	0
0	0
1	0
310	0
73	0
294	0
138	0
30	0
0	0
2436	0
0	0
2029	0
3206	2
45	0
0	0
51	0
199	3
183	0
0	0
2	0
391	0
74	0
6	0
10	0
238	0
287	0
0	0
546	0
5	0
22	0
2311	0
0	0
95	1
34	0
158	0
0	0
113	0
1	0
0	0
7	0
250	0
2	0
0	0
1731	0
40	0
1	0
21	0
0	0
849	0
0	0
0	0
6	0
0	0
29	0
1	0
25	0
11	0
3393	0
0	0
0	0
1	0
0	0
582	60
0	0
106	0
2241	0
192	0
6937	0
1077	0
4901	4
192	0
0	0
2	0
1213	5
2	0
0	0
384	0
3	0
0	0
4	0
5	0
0	0
3	0
58	0
1	9
122	0
73	0
0	0
3395	0
918	0
4624	0
24	0
0	0
0	0
24	0
693	0
5	0
9	0
35	0
12	0
0	0
1210	0
0	0
0	0
95	0
5097	0
0	0
4	0
0	0
53	0
0	0
0	0
72	0
1	0
0	0
13	0
347	0
19	0
2583	0
19	0
4	0
6777	0
0	0
0	0
3	0
0	0
11	0
331	0
8	0
473	0
2513	0
14	0
11	0
9	0
184	0
156	0
480	0
0	0
21	0
916	0
588	0
301	0
0	0
0	0
577	0
1601	0
1192	0
3	0
0	0
0	0
489	0
0	0
1	0
229	2
16	0
0	0
0	0
22	0
24	0
3	0
12	0
64	0
10	1
2374	0
0	0
0	0
6	0
14	0
3	0
8	0
0	0
0	0
0	0
15	1
359	15
3	0
41	0
68	0
82	0
3	0
43	0
0	0
0	0
0	0
375	0
0	0
2	0
0	0
2100	2
127	0
2	0
1	0
657	0
21	0
0	0
365	0
96	0
8982	0
31	0
4	0
280	0
9	0
3517	1
851	0
4	0
1	0
16	0
0	0
27	0
3	0
95	0
37	0
11	0
9	0
3	0
0	0
0	0
765	0
204	0
2	0
13	0
98	0
3278	0
1	0
3	0
2	0
4	0
0	0
1219	1
77	0
1	0
0	0
0	0
0	0
6	0
319	0
0	0
234	0
2	0
63	0
5	0
224	0
0	0
2	0
2	0
0	0
1286	0
7	0
15	0
1	0
17	0
30	0
0	0
0	0
2	0
2	0
50	0
0	0
0	0
6	0
102	0
3	0
144	0
12	0
3	0
2	0
0	0
0	0
0	0
1587	0
23	0
0	0
3	0
0	0
11	0
246	0
2	0
22	0
0	0
588	1
26	0
3	0
2926	0
6083	0
0	0
1	0
25	0
5	0
153	0
77	0
6	0
258	0
0	0
7	0
0	0
0	0
0	0
0	0
933	0
0	0
0	0
1	0
57	0
1	0
1	0
0	0
72	0
1	0
26288	0
4	0
304	0
0	0
994	0
474	0
1620	0
80	2
1	0
3	0
0	0
652	4
203	4
0	0
10	0
56	0
374	0
11	0
0	0
0	0
45	0
36	0
20	0
784	0
157	4
5	0
141	0
0	0
0	0
1	0
101	0
0	0
18	0
3	1
679	0
291	3
1870	0
4	0
126	0
203	0
11	0
15	0
0	0
21	0
11	0
54	0
70	0
37	0
451	0
37	0
1	0
101	12
30	12
64	0
28	0
0	0
74	0
0	0
367	0
14	0
0	0
0	0
316	0
1806	8
0	0
2222	4
1	0
1443	0
0	0
1	0
0	0
901	0
0	0
981	0
1916	0
195	94
473	0
0	0
9	0
0	0
419	1
463	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
681	0
4	0
135	0
13	0
36	0
3	0
3	0
0	0
32	0
20	0
3296	0
134	0
99	0
31	0
0	0
8	0
4	0
2	0
0	0
156	0
0	0
0	0
0	0
2691	0
0	0
0	0
145	0
11	0
5	0
119	0
11	0
5450	0
57	0
0	0
1471	0
76	0
0	0
103	0
1958	0
0	0
0	0
0	0
2	0
92	0
0	0
4	0
113	0
2649	0
0	0
530	0
52	0
4	0
3	0
10	0
387	0
0	0
0	0
265	0
548	0
0	0
10958	1
82	0
0	0
5	0
0	0
0	0
27	0
0	0
4	0
0	0
4916	0
7	0
0	0
0	0
0	0
1216	0
15	0
6	0
944	0
3191	0
263	0
0	0
0	0
14	0
13	0
16	0
0	0
1	0
12	0
151	0
5408	0
0	0
82	1
30	0
393	0
6	0
1973	0
194	0
737	1
2	0
326	1
1068	0
0	0
129	0
364	0
393	4
399	0
192	1
185	1
71	0
235	0
0	0
57	0
10	0
0	0
148	0
1778	0
0	0
865	0
7	0
35	0
1884	0
0	0
135	0
1664	0
0	0
0	0
144	1
0	0
7	0
11	0
5	0
0	0
42	0
1	0
9	0
49	0
17	0
2	0
0	0
364	0
1119	0
286	0
43	0
1107	0
17	0
330	0
826	0
606	0
3	0
0	0
8	0
497	0
0	0
135	0
343	2
0	0
5160	5
2	0
467	0
1786	0
145	9
18	0
0	0
3	0
17	0
0	0
0	0
1170	0
52	0
24	0
181	7
0	0
136	0
0	0
0	0
2	0
1693	0
0	0
14	0
0	0
218	0
242	0
5	0
0	0
278	0
0	0
692	0
0	0
0	0
3	0
358	0
5	0
0	0
63	0
170	0
0	0
176	0
6368	0
246	1
0	0
62	0
5	0
0	0
0	0
0	0
152	0
1564	0
274	0
2	0
96	0
2195	0
313	0
1156	0
0	0
0	0
0	0
30	0
0	0
80	3
1	0
47	4
534	9
189	0
0	0
919	0
0	0
0	0
560	0
240	0
42	0
34	0
383	5
9	0
507	1
23	0
0	0
0	0
38	0
229	0
2	0
452	0
72	0
14	0
3	0
0	0
2293	0
1	0
23	0
0	0
837	0
7	0
0	0
53	1
4	0
19	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
17	0
1288	0
0	0
1	0
0	0
2	0
0	0
618	2
6891	0
1054	0
23473	0
359	0
0	0
7	0
9	0
16	0
0	0
701	1
41	0
3014	0
0	0
1	0
0	0
89	0
18582	2
0	0
1267	0
1	0
2	0
0	0
0	0
19	0
3	0
4	0
2163	0
0	0
215	0
6	0
0	0
201	0
117	0
0	0
35	0
1831	0
0	0
0	0
0	0
0	0
114	0
1455	0
35	0
18	0
2203	0
12	0
83	0
748	0
1	0
0	0
2451	0
0	0
0	0
15	0
48	0
0	0
0	0
4033	0
414	0
3	0
0	0
231	0
2369	0
232	6
114	6
9	0
6	0
2	0
6	0
0	0
56	0
19	1
3	0
0	0
625	0
271	0
1049	0
3095	0
0	0
0	0
188	0
0	0
13	0
0	0
26	0
17	0
83	0
0	0
4386	0
118	0
3	0
13	0
9	0
3	0
8	0
599	0
156	0
0	0
112	0
0	0
3	0
0	0
9	0
0	0
23	0
0	0
135	0
207	0
139	0
102	0
307	0
4	0
297	0
1	0
414	0
0	0
167	0
4053	0
12	0
426	0
0	0
514	0
33	0
707	0
214	0
265	0
0	0
5	0
2	0
660	0
0	0
0	0
11	0
2	0
808	0
0	0
917	0
3427	0
1347	0
0	0
949	0
0	0
1556	0
0	0
422	0
10	0
3	0
0	0
12	0
1295	0
19	0
0	0
0	0
1	0
728	78
6	0
735	0
5496	2
1961	12
594	0
99	0
575	2
4	0
0	0
0	0
1	0
147	0
16	0
0	0
332	0
288	0
0	0
364	0
0	0
305	0
0	0
0	0
303	1
0	0
0	0
1564	0
233	0
7433	0
4163	5
0	0
4	0
1343	0
1738	0
8	0
0	0
4	0
0	0
7	0
22	0
0	0
0	0
120	0
0	0
0	0
425	0
0	0
2012	0
1674	0
2	0
408	0
21	0
169	0
0	0
527	0
21	0
6	0
807	0
159	0
11	0
0	0
1017	1
798	0
8360	0
203	1
1249	0
374	0
1	0
2	0
0	0
33	1
138	0
0	0
161	0
7	0
46	0
418	3
9	0
377	0
0	0
1796	0
135	0
25	0
1979	0
0	0
23	0
1479	14
149	0
5	0
13	0
0	0
2	0
2	0
17	0
429	0
53	2
1070	0
0	0
3	0
14	0
0	0
810	0
3165	1
1565	0
957	0
616	0
0	0
938	0
248	0
1	0
8	0
15	0
7645	0
48	0
357	0
162	7
355	0
779	0
449	8
215	8
1424	0
2	0
7	0
91	0
0	0
0	0
274	1
0	0
36	0
1641	0
26	0
0	0
0	0
1	0
10	1
1	0
5	0
0	0
727	0
428	0
115	0
357	0
0	0
162	1
0	0
0	0
18571	0
351	0
785	0
12	0
220	0
0	0
0	0
17	0
17	0
5	0
47	0
250	0
1	0
0	0
3	0
1642	0
2	0
1149	0
0	0
16	0
0	0
81	0
9	0
0	0
676	0
1	0
10	0
209	0
0	0
0	0
140	0
1470	0
26	0
1	0
19	0
5	0
111	0
7	0
11	0
0	0
1	0
8	0
386	0
3355	0
3	0
0	0
0	0
3	0
0	0
58	0
0	0
0	0
16	0
137	0
0	0
559	0
0	0
110	0
0	0
2	0
0	0
14	0
0	0
2	0
10	0
6	0
0	0
5	0
4257	0
16	0
0	0
4722	0
23	0
11	0
0	0
0	0
7	0
17	0
0	0
45	6
3	0
628	0
0	0
0	0
56	0
0	0
14	1
5	0
3	0
6	0
540	0
1	0
72	11
8	0
4	0
32	0
3	0
4	0
10221	0
10	0
734	0
79	1
495	0
3	0
15	0
441	0
2	0
465	0
12	0
149	1
0	0
1381	6
35	0
952	0
85	0
37	0
2	0
15	0
6817	25
4	0
4	0
0	0
10	0
529	0
402	0
1376	8
0	0
0	0
4110	0
6	0
1605	0
746	0
20	0
1	0
614	0
186	0
0	0
0	0
2	0
0	0
0	0
2	0
485	3
0	0
0	0
2580	0
195	0
594	0
0	0
47	0
1	0
1027	2
0	0
4	0
3	0
621	0
2	0
0	0
0	0
10	0
464	0
0	0
32	0
0	0
0	0
7	0
0	0
224	0
147	0
1	0
0	0
3325	0
190	0
55	0
11	0
8	0
2	0
0	0
154	1
0	0
678	0
2	0
3950	0
0	0
0	0
111	0
6763	0
0	0
839	1
11	0
1	0
8	0
77	0
0	0
0	0
34	2
2257	0
95	0
56	0
0	0
0	0
1731	0
6	0
162	2
16	0
471	0
21	0
17	0
25	3
3	1
794	0
9	0
8	0
13	0
18	0
12	0
0	0
615	0
117	0
818	0
0	0
278	0
0	0
42	0
8	0
5	0
0	0
473	0
485	0
230	0
87	0
464	4
0	0
0	0
151	0
2	0
12	0
197	0
0	0
1513	1
160	0
57	0
2	0
24	0
0	0
0	0
0	0
341	0
0	0
16	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
41	0
17	0
425	0
0	0
786	0
0	0
1393	0
39	0
1541	14
10	0
2	0
128	23
4	0
5	0
6	0
26	0
2	0
32	0
0	0
79	1
0	0
3052	0
0	0
681	0
76	0
536	0
0	0
329	0
5	0
414	0
33	0
57	0
38	0
4149	0
0	0
6620	0
14	0
106	0
535	0
14	0
0	0
198	1
318	0
4	0
23	0
4	0
0	0
27	0
0	0
0	0
19	0
1073	0
1057	0
0	0
21	0
31	0
7	0
107	24
146	0
1	0
0	0
0	0
20	0
6	0
14	0
524	0
74	0
1343	0
1	0
241	0
790	0
0	0
4	0
231	0
0	0
33	0
0	0
0	0
203	0
28	0
252	0
312	0
26	0
144	0
0	0
0	0
83	11
1	0
2	0
14	0
0	0
0	0
8	0
0	0
0	0
15	0
77	0
0	0
419	0
0	0
0	0
2533	0
159	0
108	0
45	1
1609	0
22	0
1	0
1166	0
0	0
0	0
14	0
19	0
0	0
0	0
0	0
66	0
8	0
132	0
24	0
1921	0
2739	0
4	0
8	0
1533	0
299	0
5	0
16630	0
145	0
573	0
105	0
114	0
13	0
1204	0
274	0
267	0
195	0
0	0
2871	0
2227	0
40	0
0	0
0	0
191	0
2481	0
467	1
2	0
0	0
5	0
73	0
38	0
2290	0
139	0
0	0
15	0
869	0
0	0
215	0
26	0
7	0
482	3
279	0
244	0
1769	0
12	0
0	0
0	0
7	0
23	0
6127	0
840	0
7	0
0	0
13	0
131	0
4	0
67	0
3	0
0	0
1	0
0	0
1873	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
102	0
2	0
0	0
0	0
15	0
29	2
0	0
8	0
5	0
4	0
281	0
0	0
725	2
124	0
0	0
14691	34
327	38
369	7
176	34
348	0
0	0
39	0
30	0
16	0
5	0
6	0
627	0
6	0
0	0
246	0
88	0
3347	0
0	0
3642	0
0	0
149	0
0	0
6	0
95	0
1130	0
7	0
32	0
0	0
4755	0
5936	0
2907	0
1945	0
7	0
582	0
0	0
5	0
3	0
0	0
186	1
6	0
656	0
6	0
67	0
3	0
3	0
0	0
76	0
48	0
45	0
7	0
5	0
0	0
2	0
935	1
2109	0
53	0
0	0
0	0
15	0
0	0
35	0
3	0
259	0
747	0
16	0
0	0
0	0
405	0
0	0
91	0
2	0
1	0
5	0
4	0
0	0
0	0
2504	0
3019	0
0	0
0	0
0	0
1	0
15	0
6	0
95	0
81	1
4	0
129	0
0	0
0	0
1	0
2	0
0	0
1	0
11	0
354	0
1	0
9	0
33	0
0	0
19	0
0	0
319	0
1	0
42	0
141	0
1	0
0	0
14	0
29	0
4	0
0	0
1	0
26	0
1	0
5	0
2	0
2099	0
417	0
0	0
200	0
0	0
19	0
36	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
194	1
1	1
6	0
16	0
3	0
0	0
436	0
5	0
460	14
95	0
0	0
306	0
1180	0
427	4
2	0
1437	0
3	0
0	0
1688	0
35	0
3	0
0	0
29	0
0	0
757	0
78	0
1	0
6	0
0	0
276	0
2	0
0	0
2494	0
0	0
3920	2
0	0
523	0
5	0
3	0
33	0
4994	0
13	0
739	0
0	0
0	0
29	0
0	0
0	0
3	0
5	0
14	0
320	0
2	0
184	1
1283	0
0	0
1494	0
42	1
1	0
59	0
8	0
0	0
0	0
0	0
27	0
103	0
0	0
0	0
1119	0
366	0
1079	25
761	14
518	0
0	0
311	0
0	0
1	0
13	0
0	0
6281	0
1390	0
23	0
2112	0
41	0
13	0
169	0
0	0
1413	0
4	0
1047	0
233	0
219	0
0	0
8	0
4	1
693	0
13	0
309	0
2	0
33	0
4	0
395	0
1	0
6	0
0	0
519	0
0	0
0	0
94	1
7	0
2	0
584	0
0	0
24	0
966	0
439	2
108	0
158	0
0	0
0	0
29	0
138	0
361	0
775	0
1373	0
2	0
366	0
9	0
0	0
237	0
31	0
56638	2
0	0
0	0
0	0
25	0
791	0
0	0
44	0
2215	0
6812	0
1037	0
343	0
199	0
32655	0
618	0
3	0
22560	0
305	0
1018	0
19	0
27	0
128	0
758	0
226	0
49	2
141	2
0	0
24	0
3000	0
571	0
1	0
52	0
0	0
5	0
125	0
3	0
12	0
0	0
52	0
905	0
827	0
319	0
19	0
945	0
0	0
157	0
4	0
488	0
102	0
0	0
1502	0
0	0
3	0
4320	0
8	0
799	0
2	0
3	0
9	0
8439	2
9	2
0	0
834	0
0	0
90	0
5	0
801	0
0	0
0	0
1	0
0	0
3	0
684	0
0	0
269	0
1	0
168	0
240	7
74	2
176	0
0	0
0	0
4976	3
0	0
10	0
444	0
12	0
189	0
114	0
0	0
663	0
22	0
17	0
50	0
1061	0
317	0
2	0
0	0
2	0
1020	0
172	0
0	0
134	0
245	0
1106	0
5859	0
6	0
123	0
85	0
31	0
0	0
390	0
1141	0
3	0
0	0
0	0
278	0
0	0
415	0
0	0
552	12
0	0
2	0
9	0
0	0
0	0
0	0
1321	0
460	0
4	0
38	0
0	0
4	0
0	0
163	0
314	0
1	0
13	0
402	0
41	0
1532	0
25	0
0	0
3	0
0	0
25	0
978	0
710	0
0	0
69	0
0	0
28	0
1	0
1	0
0	0
1242	0
0	0
327	0
176	0
0	0
0	0
2	0
0	0
5	0
9	0
1053	0
0	0
173	0
1	0
5	0
4880	0
4594	0
0	0
0	0
3492	0
1709	0
5	0
0	0
609	1
1375	0
771	0
71	0
1609	0
85	0
5	0
4260	0
2	0
11	0
10	0
227	0
26	0
100	1
27	1
33	0
3252	1
1067	0
0	0
1811	0
390	0
54	0
153	0
668	0
44	0
49	0
25	0
0	0
5834	0
3747	0
0	0
2	0
9960	0
6	0
0	0
260	0
0	0
1407	0
0	0
10	0
0	0
8	0
0	0
116	0
30	0
6	0
0	0
0	0
2	0
2561	6
0	0
0	0
17	0
3	0
32	0
1	0
0	0
0	0
12	0
0	0
0	0
10	0
1765	0
562	0
390	0
44	0
0	0
0	0
0	0
19	0
9	0
0	0
445	0
0	0
2	0
71	0
2029	2
11766	0
0	0
1	0
2036	0
0	0
593	3
0	0
968	0
0	0
0	0
1021	0
3	0
6	0
0	0
10	0
0	0
20	0
525	0
0	0
0	0
0	0
66	2
52	0
186	4
262	4
0	0
4	0
1	0
1	0
34	0
17512	0
1	0
66	0
25	0
0	0
6	0
2	0
55	1
0	0
285	7
25	0
5	0
86	0
39	0
2	0
98	0
0	0
14	0
2061	0
1402	0
99	0
80	0
0	0
0	0
14	0
4	0
87	0
265	0
1090	0
0	0
0	0
0	0
0	0
59	3
256	0
5	0
54	0
613	1
30	0
3036	0
15	0
2	0
0	0
159	1
15	1
0	0
2	0
2	0
0	0
8594	0
419	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	0
4	0
75	0
1	0
1	0
2	0
0	0
2336	2
2787	0
1	0
1	0
1	0
575	0
16	0
867	0
11	0
0	0
1	0
1911	14
541	0
1516	27
1022	27
248	0
0	0
47	0
6	0
8	0
38	0
4	0
0	0
1542	2
954	0
1968	0
0	0
28	0
1043	0
6	0
0	0
967	0
0	0
0	0
0	0
54	0
0	0
0	0
54	0
28	0
0	0
3	0
0	0
2675	0
2	0
0	0
220	0
0	0
4	0
101	0
260	0
3	0
0	0
169	3
13189	94
17	0
3030	0
4	0
246	0
21	0
604	5
19	0
0	0
119	0
0	0
0	0
57	0
16	0
18	0
44	5
13	0
20	0
2830	0
9	0
0	0
32	0
3515	0
4385	0
0	0
12	0
10	0
515	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
20385	0
12	0
0	0
0	0
66	0
23	0
0	0
2	0
0	0
384	0
849	0
1426	0
0	0
627	0
339	0
24	0
979	0
1675	0
0	0
0	0
19	0
0	0
181	0
72	0
0	0
0	0
390	0
0	0
0	0
0	0
361	0
1512	0
171	0
0	0
6	0
22	0
0	0
6	0
0	0
1203	0
204	0
2	0
462	2
7	0
290	0
0	0
0	0
46	0
420	5
230	0
1	0
5	0
5	0
51	0
0	0
429	0
1	0
1	0
0	0
473	0
1100	0
5	0
3	0
36	0
1	0
1	0
0	0
0	0
58	0
7	0
0	0
6	0
4	0
5	0
2	0
5	0
32735	0
2978	0
8	0
3	0
0	0
27	0
130	6
294	0
523	0
80	0
0	0
0	0
9939	0
13	0
1	0
32	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
0	0
9	0
18	0
0	0
5397	0
352	0
7725	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
44	0
4044	0
1675	0
0	0
28	0
1417	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
192	0
130	0
145	0
0	0
0	0
0	0
28	0
57	0
26	0
87	0
6	0
0	0
0	0
1361	0
0	0
0	0
223	0
0	0
0	0
6	0
0	0
0	0
68	0
0	0
0	0
7	0
533	0
0	0
38	0
4986	0
100	0
3	0
20	0
4	0
0	0
6	0
0	0
5	0
3	0
405	0
789	0
12	0
270	0
4	0
0	0
2818	0
1968	0
247	0
0	0
0	0
0	0
54	0
1	0
39	0
0	0
4	0
5	0
3766	8
15	0
257	0
8	0
16	0
0	0
35	0
906	0
0	0
0	0
217	0
3	0
0	0
10	1
0	0
0	0
0	0
58	0
1	0
0	0
0	0
170	0
0	0
47	0
3	0
3	0
95	0
0	0
6	0
1	0
0	0
0	0
1126	0
0	0
3	0
0	0
8	0
1645	0
3204	33
718	0
55	0
0	0
35	0
0	0
431	0
0	0
0	0
1099	0
5	0
53	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
430	0
67	0
0	0
0	0
67	0
1191	0
4	0
0	0
0	0
1	0
1	0
0	0
645	7
1533	0
0	0
0	0
0	0
0	0
153	0
37	0
92	0
0	1
0	0
64	0
611	0
0	0
2	0
66	0
11	0
568	0
0	0
2048	0
364	0
132	0
1	0
0	0
3	0
0	0
671	0
0	0
0	0
832	0
4	0
1	0
1	0
1531	0
239	0
279	0
1	0
6	0
57	0
1	0
79	0
6	0
0	0
439	0
365	0
0	0
825	0
4	0
1175	0
0	0
0	0
4124	0
122	0
0	0
2	0
102	0
2	0
224	0
8	0
728	0
0	0
0	0
60	1
55	0
0	0
408	0
26	0
1684	0
200	1
0	0
59	0
48	0
520	0
0	0
2	0
8	0
4	0
0	0
8	0
3	0
1596	0
0	0
7	0
131	0
379	0
0	0
0	0
0	0
15	0
850	0
7	0
0	0
2	0
0	0
1659	0
5	0
640	0
0	0
1	0
1486	65
537	65
415	0
227	0
0	0
0	0
316	0
14	0
22	0
8	0
112	1
1875	0
11	0
11	0
1579	0
0	0
0	0
45	2
0	0
140	0
483	0
922	0
0	0
0	0
621	0
2	0
57289	4
0	0
3	0
0	0
1523	0
8	0
2	0
2	3
14	0
48	0
13	0
4	0
158	0
21	0
0	0
782	0
2	0
195	0
19	0
0	0
204	0
5172	0
6	0
0	0
0	0
1	0
53	0
0	0
121	2
8	0
0	0
275	0
95	0
26	0
0	0
0	0
0	0
0	0
0	0
568	0
134	0
7	0
0	0
296	0
2	0
99	0
6200	0
0	0
37	0
0	0
196	0
6	0
4	0
5	0
206	0
5	0
13	0
81	0
0	0
9	0
125	0
121	0
892	0
0	0
99	2
12	0
3	0
7228	0
0	0
8	0
133	0
811	0
189	0
31	0
1	0
0	0
7	0
0	0
10	0
0	0
22	0
170	0
63	0
64	0
93	0
0	0
28	0
0	1
2	0
2917	0
2	0
99	0
0	0
0	0
392	0
2464	8
49	0
131	8
1	0
8682	0
0	0
114	0
74	0
0	0
353	0
805	0
0	0
0	0
0	0
5	0
830	0
6	0
218	1
0	0
1054	1
111	0
1	0
20	0
4	0
6	0
1744	0
2	0
78	0
201	0
11	0
5	0
2430	0
264	0
6	0
285	4
0	0
102	0
647	2
45	0
0	0
13	0
0	0
49	0
641	0
25	0
351	0
1	0
9	0
4	0
1	0
24	0
0	0
4	0
5	0
5	0
2342	0
0	0
2	0
12	0
5	0
0	0
853	0
0	0
0	0
0	0
4	0
1	0
130	0
0	0
0	0
17	0
360	0
2	0
8	0
0	0
7273	0
0	0
4	0
0	0
1642	0
66	28
1	0
1582	0
29	0
0	0
0	0
68	1
0	0
6	0
281	0
671	0
1664	14
19	0
381	0
6	0
68	0
141	0
1589	4
3	0
41	0
171	0
2	0
0	0
0	0
5669	2
898	0
0	0
20	0
0	0
587	0
2164	0
0	0
3	0
4	0
7	0
503	0
551	0
398	0
477	0
1451	0
2	0
26	0
178	0
4	0
855	0
147	0
4	0
22	0
0	0
0	0
979	0
3032	0
0	0
0	0
437	0
456	0
3920	0
0	0
0	0
3270	0
2	0
1	0
6	0
176	0
0	0
544	0
23	0
397	0
50	0
84	0
0	0
1	0
0	0
5	0
0	0
133	0
1	0
0	0
40	0
2	0
1207	37
0	0
0	0
177	63
15	7
0	0
0	0
6	0
16	0
22	0
348	0
0	0
0	0
1	0
0	0
0	0
0	0
255	0
8	0
168	0
6	0
2465	0
0	0
1	0
11	0
755	17
10	0
0	0
10	0
3	0
34	0
1721	0
903	0
13	0
1	0
248	0
428	0
29	0
915	0
48	0
33745	0
347	0
5	0
0	0
198	0
237	0
1	0
2898	0
0	0
412	1
0	0
0	0
2981	0
4	0
0	0
1021	0
1	0
710	0
8744	11
75	0
0	0
2	0
0	0
11	0
0	0
1313	0
95	0
2	0
0	0
13	0
