UniqueCount	AmbigCount
45	0
0	0
0	0
404	0
0	0
4	0
7	1
9	0
4	0
1456	2
0	0
0	0
2764	0
3	0
22	0
0	0
0	0
382	1
0	0
0	0
0	0
0	0
730	0
2	0
860	0
134	0
134	0
13	0
3	0
8	0
11	0
27	0
248	0
108	0
27	0
7	0
6398	0
747	10
58	0
129	0
0	0
0	0
4	2
5	0
0	0
0	0
0	0
0	0
193	0
0	0
2065	2
0	0
0	0
215	24
141	72
29	3
1	0
3662	0
1445	0
0	0
1301	0
0	0
0	0
0	0
0	0
0	0
2	0
80	0
0	0
0	0
2	0
0	0
0	0
1153	0
0	0
0	0
4	0
25	0
0	0
293	0
5	0
429	0
5	0
16	0
1666	0
0	0
179	0
145	0
208	1
0	0
427	0
0	0
292	0
1125	0
281	0
0	0
0	0
0	0
0	0
458	0
146	0
0	0
1774	0
3	0
0	0
0	0
163	0
1	0
6	0
259	0
41	0
2970	10
0	0
93	0
31	0
34	0
640	0
89	0
12	0
116	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
54	0
16	0
0	0
0	0
8	0
0	0
767	0
916	1
13	0
4921	0
0	0
0	0
741	4
12	0
0	0
0	0
4	0
232	0
0	0
1508	0
0	0
0	0
16	0
349	0
60	0
106	1
0	0
0	0
0	0
698	1
0	0
0	0
28	0
0	0
55	0
76	0
1	0
0	0
0	0
2	0
396	0
1694	0
0	0
0	0
0	0
1234	0
0	0
2	0
2549	6
0	0
0	0
0	0
524	0
0	0
334	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
549	1
0	0
0	0
327	0
0	0
130	0
810	8
433	8
412	0
0	0
0	0
18	0
0	0
690	0
0	0
0	0
5	0
0	0
1724	0
0	0
0	0
0	0
9	0
0	0
441	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
3	0
131	0
0	0
0	0
13	0
399	0
74	0
16	0
47	0
153	0
0	0
46	0
12	0
4	0
0	0
305	0
1921	0
21	0
18	0
3	0
3	0
5	0
57	1
1574	0
589	0
13	1
201	0
0	0
0	0
28	0
0	0
0	0
385	7
14	0
1	0
21	0
6430	0
6	0
0	0
0	0
410	0
867	0
2	0
0	0
64	0
799	0
16757	1
1386	0
7	0
0	0
0	0
26	0
322	0
0	0
594	0
0	0
0	0
29	0
0	0
0	0
0	0
1063	0
0	0
2	1
97	0
0	0
0	0
0	0
2	0
0	0
7	0
3	0
0	0
1	0
1	0
47	0
19	0
0	0
282	0
113	0
0	0
3	0
0	0
53	0
520	0
0	0
0	0
0	0
3	0
78	0
34	0
0	0
38	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
493	0
9	0
0	0
0	0
315	0
625	0
0	0
0	0
31	0
1096	0
2155	0
97	0
0	0
0	0
105	0
1629	0
1	0
0	0
18	0
14	0
0	0
78	24
622	0
10	0
9	0
40	0
7	0
3	0
16	0
0	0
67	0
8	0
5	0
2	0
0	0
21	0
0	0
7	0
174	0
0	0
0	0
0	0
11	0
0	0
1	0
256	0
1	0
1528	0
0	0
1095	7
0	0
0	0
0	0
0	0
0	0
270	0
0	0
0	0
297	0
959	13
964	48
110	7
37	0
269	0
1	0
0	0
0	0
398	2
0	0
19	0
0	0
3272	0
4724	0
1397	0
275	0
0	0
0	0
35	0
259	0
14	0
275	1
0	0
0	0
22	0
57	0
44	0
2	0
12	0
0	0
0	0
39	0
0	0
11	0
0	0
17	0
0	0
208	0
50	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
524	0
4	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1095	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
20	0
0	0
0	0
0	0
260	0
0	0
0	0
3	0
6	0
1975	0
4	0
113	0
12	0
0	0
454	65
0	0
0	0
2	0
1668	0
0	0
7	0
6	0
24	0
0	0
0	0
0	0
249	0
0	0
36	0
0	0
0	0
42	0
2	0
4	0
2971	5
8	0
0	0
25	0
1970	0
0	0
0	0
547	0
22	0
0	0
832	1
769	0
0	0
11	0
357	0
951	0
489	0
0	0
0	0
6	0
63	0
4	0
43	0
28226	1
0	0
0	0
0	0
2	0
1	0
147	0
0	0
100	0
0	0
26	0
0	0
0	0
0	0
236	0
1145	0
341	0
0	0
36	0
0	0
0	0
11	1
14	0
1097	0
16	0
71	0
0	0
0	0
20	0
0	0
881	1
3	0
0	0
210	0
4508	14
1	0
6	0
607	0
0	0
3	0
3	0
1044	0
32	1
0	0
65	0
0	0
24	0
812	0
0	0
0	0
31	0
167	0
0	0
1	0
1	0
0	0
20	0
0	0
7	0
62	0
26	1
104	0
0	0
0	0
13	0
0	0
2008	0
6217	0
0	0
287	0
0	0
7	0
23	0
457	0
148	0
655	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
100	0
1334	0
0	0
307	0
5	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
190	0
171	0
0	0
0	0
17042	0
0	0
616	1
0	0
0	0
0	0
641	0
56	0
554	0
311	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
246	0
41	0
204	61
1441	0
602	0
0	0
0	0
0	0
489	258
0	0
0	0
0	0
0	0
984	0
987	0
0	0
193	0
35	0
0	0
0	0
0	0
5	0
849	2
0	0
1	0
0	0
190	0
0	0
4	0
761	45
0	45
23	0
792	0
81	0
19	0
0	0
237	0
53	0
325	0
2460	0
371	0
0	0
0	0
13	4
559	0
0	0
44	0
0	0
94	0
17	0
230	0
0	0
0	0
970	0
31	0
0	0
0	0
0	0
168	0
854	0
1	0
1	0
0	0
0	0
0	0
378	0
0	0
207	0
207	17
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
26	0
0	0
1087	0
0	0
13	0
545	0
0	0
0	0
0	0
8	0
2308	0
161	0
0	0
1	0
312	0
1718	0
0	0
0	0
0	0
0	0
8	0
118	0
248	0
0	0
0	0
257	0
0	0
0	0
0	0
180	0
704	0
0	0
747	0
17	0
1281	0
48	0
379	0
1	0
0	0
0	0
0	0
13	0
0	0
257	2
569	0
0	0
1940	1
0	0
0	0
1331	1
1875	0
0	0
0	0
0	0
0	0
533	0
38	0
21	0
4651	0
0	0
0	0
562	0
1	0
0	0
0	0
827	0
2	0
195	0
258	0
0	0
29	0
5627	0
0	0
272	0
8	0
0	0
0	0
2	0
1615	0
38	0
0	0
0	0
396	0
376	0
18029	0
0	0
2640	0
0	0
508	0
17	0
384	0
418	0
253	0
30	0
13	0
0	0
38	0
110	0
0	0
2	0
0	0
101	0
8	0
80	0
0	0
0	0
1453	0
2806	3
344	0
1	0
0	0
0	0
76	2
0	0
0	0
4	0
25	1
0	0
0	0
387	0
37	0
3700	0
538	0
20	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
3	0
2546	0
0	0
796	0
2	0
2459	0
323	0
0	0
15	0
0	0
0	0
990	0
0	0
0	0
0	0
4930	0
5	0
12	0
1326	0
0	0
177	0
0	0
41	3
3428	0
1	0
0	0
0	0
79	0
151	0
5	0
14	0
676	0
724	0
0	0
0	0
0	0
0	0
611	0
16	0
4	0
9	0
50	5
0	0
24	0
2476	0
2	0
0	0
63	2
25	0
0	0
209	0
320	0
201	0
0	0
770	0
866	0
313	0
0	0
811	0
0	0
5	0
8	0
254	0
3	0
904	0
3	0
3	0
811	0
372	0
0	0
0	0
0	0
1449	0
1	0
4	0
0	0
33	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
1136	0
0	0
3	0
0	0
5	0
41	1
0	0
174	0
816	0
422	0
3386	0
4566	0
0	0
64	0
0	0
0	0
0	0
0	0
687	0
4	0
1754	0
0	0
68	0
10	0
0	0
0	0
4	0
134	0
138	0
4	0
0	0
0	0
0	0
481	0
2015	0
454	0
6745	0
9	0
0	0
8	0
109	1
1513	0
0	0
1340	0
0	0
432	0
3110	160
78	0
8481	562
0	0
85	0
376	0
0	0
0	0
108	0
4	0
0	0
17	0
0	0
1110	0
1967	0
0	0
113	0
1509	0
0	0
8	0
5	0
0	0
0	0
4	0
3	0
0	0
0	0
16	0
1	0
119	0
9	0
22	0
1409	0
0	0
234	0
293	0
0	0
2	0
0	0
121	2
331	0
12	0
7	0
5381	0
0	0
10	0
28371	0
778	0
0	0
0	0
0	0
0	0
821	0
0	0
49	0
84	0
0	0
0	0
146	23
0	0
55	7
82	0
0	0
5	0
468	1
2338	5
34	0
1043	1
0	0
493	0
0	0
0	0
2024	0
22	0
0	0
146	0
8	0
7	0
138	0
2	0
450	1
282	1
0	0
9	0
0	0
715	0
4	0
103	0
0	0
0	0
7	0
2083	0
9	0
916	0
755	0
625	0
0	0
0	0
2226	0
713	0
36	0
0	0
53	0
0	0
1216	0
309	10
0	0
0	0
0	0
337	0
82	0
605	0
80	0
46	0
5	0
10	0
116	1
17	0
380	0
2	0
1	0
54	0
0	0
297	0
0	0
4	0
20	0
208	8
10	0
0	0
4	0
0	0
52	0
48	4
0	0
22	0
5	0
0	0
111	0
671	0
8	0
18	0
0	0
0	0
1061	0
0	0
7	0
0	0
3	0
58	0
7	0
0	0
0	0
0	0
1952	0
3966	0
657	0
0	0
0	0
9	0
0	0
0	0
9	0
136	0
2	0
0	0
0	0
589	0
8	0
45	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
145	0
174	0
551	0
11	0
96	0
0	0
9	0
3	0
1	0
0	0
1791	0
172	1
4	0
956	0
319	0
1103	23
7	91
14	0
6	0
251	0
44	0
0	0
0	0
548	0
2	0
759	0
0	0
967	0
0	0
46	0
0	0
92	3
250	0
0	0
71	0
8	0
0	0
0	0
620	0
0	0
0	0
185	0
32	0
7	0
0	0
385	0
0	0
696	0
0	0
0	0
205	0
404	448
2388	441
281	446
3661	0
1522	0
0	0
30	0
1192	0
0	0
8	0
0	0
50	0
901	0
376	0
11	0
29	0
37	0
0	0
0	0
1106	2
0	0
724	0
2	0
87	0
2310	1
0	0
0	0
4	0
1	0
385	0
10	0
146	0
0	0
0	0
2285	0
0	0
0	0
0	0
185	0
24	0
1066	1
6823	1781
16141	278
3259	7
349	12
0	0
16	0
659	0
0	0
0	0
1	0
0	0
326	1
18	0
1630	0
133	1
0	0
2	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
103	0
18	0
3807	0
19	0
1295	0
77	0
358	0
0	0
398	0
0	0
9	0
48	0
441	1
192	0
0	0
0	0
7	0
64	0
2	0
0	0
0	0
154	0
13392	29
13912	0
631	0
2	0
0	0
0	0
70	2
0	0
45	0
0	0
103	0
0	0
360	0
18	2
567	0
6	0
0	0
0	0
0	0
0	0
192	0
0	0
462	0
2424	0
56	0
11	0
33	0
3108	0
0	0
1053	0
0	0
0	0
4083	0
0	0
7	0
8	0
0	0
111	9
0	0
0	0
21	0
2462	0
755	0
0	0
0	0
224	0
0	0
36	0
0	0
98	6
7	0
0	0
0	0
0	0
1058	0
0	0
0	0
0	0
1897	0
12	0
41	0
2	0
213	0
2	0
0	0
32	0
0	0
2	0
0	0
355	0
0	0
5	0
0	0
0	0
260	0
0	0
0	0
0	0
0	0
0	0
0	4
10	0
317	0
0	0
0	0
16	0
0	0
0	0
0	0
9	0
3942	0
113	0
511	0
143	0
5	1
3	0
157	0
5	0
0	0
11	0
2324	0
6	0
0	0
0	0
0	0
337	0
5	0
0	0
0	0
0	0
0	0
889	0
1052	0
0	0
106	0
4	0
0	0
202	2
27	31
75	0
4	0
794	0
1875	0
16	0
399	1
10	0
141	10
1026	0
404	0
287	0
0	0
3446	0
1488	0
3481	0
0	0
0	0
0	0
1	0
6	0
7	0
0	0
0	0
525	0
18055	0
0	0
0	0
0	0
0	0
0	0
1492	8
24	0
2058	0
0	0
0	0
2084	206
0	0
304	0
67	0
36	0
0	0
0	0
8	0
20	0
307	0
0	0
0	0
0	0
0	0
0	0
256	0
3230	0
0	0
0	0
0	0
0	0
0	0
2375	0
0	0
66	2
244	0
0	0
1	0
0	0
0	0
93	0
0	0
35	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
366	0
0	0
2	0
180	0
2029	0
0	0
511	0
666	0
13	0
72	2
1450	0
0	0
27	0
15	1
57	0
49	0
3	0
3799	0
3	0
0	0
0	0
3043	0
292	0
0	0
13	0
0	0
0	0
968	0
0	0
0	0
0	0
0	0
4	0
40	0
847	0
0	0
0	0
0	0
0	0
0	0
0	0
789	0
18	0
0	0
0	0
102	0
574	0
0	0
3	0
10	0
0	0
3	0
0	0
1	0
0	0
0	0
5	0
11189	0
0	0
1	0
0	0
110	4
0	0
1321	0
1167	0
0	0
0	0
3	0
470	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
2226	0
1	0
45	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
17535	2
61	0
25	0
7	0
462	0
105	0
37	0
27	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
339	0
2	0
0	0
0	0
0	0
1	0
21	0
1	0
2	0
24	21
78	0
0	0
0	0
4	0
2290	0
0	0
0	0
3	0
0	0
0	0
743	0
0	0
0	0
6	0
0	0
110	0
0	0
3	0
17	0
0	0
0	0
80	0
97	0
215	0
0	0
26	0
0	0
0	0
1544	0
0	0
0	0
14	0
885	0
1	0
9	0
782	13
1184	5
1491	17
2047	0
0	0
77	0
331	0
108	0
840	1
0	0
610	1
10	0
0	0
5	0
20	2
0	0
2	0
100	0
342	0
597	10
4305	32
126	2
1358	8
31	0
0	0
90	16
26	0
149	0
2	0
600	0
178	0
0	0
3	0
1832	0
2	0
0	0
525	0
0	0
32	0
0	0
4060	3
0	0
97	8
334	0
1171	1
0	0
1968	0
333	0
0	0
0	0
0	0
0	0
16	0
0	0
20	0
0	0
0	0
2047	42
36	0
2	0
33	0
0	0
0	0
1352	0
0	0
0	0
0	0
264	0
3502	0
1172	1
0	0
0	0
0	0
223	0
1	0
0	0
0	0
301	0
92	0
4	0
0	0
0	0
13	1
1	0
3307	0
0	0
1258	2
87	0
1	0
11	0
49	0
472	0
268	6
186	0
62	1
4	0
422	0
229	0
0	0
2009	0
0	0
1752	90
7139	0
1255	0
21	0
177	0
692	0
0	0
153	0
0	0
0	0
551	0
0	0
218	0
54	4
86	4
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
204	0
0	0
0	0
4	0
17766	0
60	0
5	0
116	0
516	0
1	0
0	0
2	0
34	0
0	0
0	0
6	0
0	0
1256	0
34	1
7	0
0	0
4	0
65	0
0	0
86	0
8	0
0	0
0	0
12	0
1	0
0	0
8	0
1	0
7	0
10	0
0	0
101	0
0	0
8	0
151	2
10	0
152	0
0	0
7	0
0	0
5	0
40	0
0	0
4	0
116	3
0	0
0	0
95	0
53	0
1	1
0	0
1086	0
0	0
0	0
39	0
25	0
1	0
0	0
241	0
423	0
0	0
0	0
156	0
8	0
444	0
0	0
0	0
1109	113
2084	0
0	0
8	0
1	0
0	0
0	0
0	0
4	0
45	0
4428	5
6278	0
0	0
2	0
0	0
0	0
0	0
0	0
185	0
1	0
0	0
539	3
0	0
879	0
0	0
914	0
364	0
899	0
28	0
0	0
3	0
0	0
2589	0
2135	0
0	0
0	0
0	0
9	0
6	0
120	0
444	0
3220	0
0	0
0	0
704	0
2	0
0	0
9368	1
0	0
285	0
314	0
0	0
0	0
0	0
2018	60
0	0
928	1
0	0
560	0
0	0
0	0
0	0
0	0
5	0
30	0
16	0
0	0
0	0
2319	22
7	0
1	0
616	0
233	0
0	0
7749	5
49	0
2421	2
35	0
1161	5
1845	0
2999	11
0	0
0	0
0	0
0	0
0	0
156	0
3	0
0	0
0	0
2546	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
579	0
3299	0
757	0
7	0
0	0
0	0
0	0
0	0
258	0
0	0
0	0
0	0
593	0
37	0
0	0
1560	0
1	0
1	0
0	0
502	0
0	0
537	0
1151	0
3115	0
1126	0
0	0
0	0
28	0
0	0
977	0
235	0
248	6
0	0
2733	0
2	0
427	0
165	0
11	0
4514	0
5	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
56	0
33	0
0	0
1276	0
0	0
97	0
58	0
0	0
0	0
0	0
224	0
0	0
315	0
15	0
0	0
383	0
1871	0
0	0
290	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
439	0
156	0
0	0
3	0
2	0
6	0
0	0
59	0
2426	0
0	0
0	0
11	1
3	0
322	0
0	0
0	0
1	0
48	0
235	8
0	0
4	0
0	0
4	0
0	0
0	0
9	0
620	0
249	0
0	0
0	0
270	0
0	0
794	0
0	0
180	0
8185	0
0	0
1856	0
621	0
0	0
2952	1
1	0
1634	0
5	0
66	0
146	0
547	0
259	0
78	0
5	0
1	0
8	0
0	0
102	0
396	4
0	0
117	0
0	0
782	0
101	0
15	0
0	0
356	9
45	0
0	0
4800	0
0	0
2277	0
0	0
3	0
0	0
110	0
19	0
0	0
4	0
28	0
25	0
803	0
3555	0
1	0
748	0
2312	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
10	0
24	0
37	0
0	0
0	0
0	0
0	0
372	0
15	0
0	0
0	0
188	0
325	0
407	0
10	1
35	0
2	0
125	0
3822	0
541	0
274	0
545	0
0	0
84	0
0	0
0	0
24	0
62	0
0	0
6	0
42	0
53	0
52	0
0	0
329	0
0	0
9	0
118	0
1342	0
0	0
0	0
105	0
0	0
76	0
0	0
837	0
0	0
324	0
1	0
0	0
351	0
5	0
0	0
3212	1
1	0
0	0
1364	0
405	0
106	0
28	0
0	0
85	0
170	0
0	0
1080	0
0	0
0	0
414	0
1384	0
0	0
2871	2
162	0
924	0
1667	0
14642	2
0	0
0	0
0	0
3	0
0	0
17	0
56	0
15793	0
0	0
5402	0
600	1
215	1
243	0
0	0
0	0
0	0
13	0
415	0
156	0
509	0
7300	0
29	0
0	0
0	0
0	0
644	0
212	0
8	0
527	0
0	0
0	0
115	6
4600	0
86	2
46	1
14	0
960	0
1541	0
0	0
24	0
0	0
0	0
434	3
1	0
17	0
0	0
13	0
0	0
548	0
29	1
0	0
132	0
368	0
0	0
0	0
3700	0
0	0
0	0
0	0
0	0
0	0
0	0
507	0
5	0
42	0
0	0
16	0
0	0
3	0
892	0
19	0
90	0
0	0
0	0
275	0
202	0
44	0
1319	0
3	0
47	1
449	1
17	0
331	0
0	0
0	0
227	0
3	0
949	0
9	0
3	0
0	0
497	0
0	0
19	1
0	0
0	0
29	0
0	0
3	0
12236	3
0	0
4559	0
97	0
0	0
0	0
264	0
23	0
361	0
13436	8
242	0
0	0
0	0
5	0
3	0
2026	0
0	0
0	0
147	0
5	0
1250	0
0	0
24	0
0	0
0	0
207	0
4	0
6393	0
26	0
45	0
0	0
43	0
0	0
19	1
16	0
2422	0
208	1
833	0
74	0
340	0
565	0
0	0
0	0
3	0
25	0
355	23
6710	0
640	0
14	0
0	0
6	0
0	0
30	3
0	0
1	0
0	0
175	0
23	0
0	0
1906	0
126	0
0	0
0	0
324	0
5	0
8	0
0	0
450	0
578	0
1	0
0	0
0	0
8	0
15	0
531	0
0	0
0	0
0	0
49	3
0	0
20	0
0	0
0	0
0	0
234	0
0	0
52	0
0	0
0	0
9	3
0	0
0	0
0	0
20	0
2521	0
0	0
8	0
0	0
683	0
3	0
1658	0
9	0
185	0
122	0
0	0
2363	0
467	0
88	0
0	0
359	0
12	0
0	0
1787	0
9	0
0	0
1435	0
4791	0
0	0
4	0
3529	3
0	0
15	0
1105	0
3	0
2	0
332	0
12	0
860	0
118	2
311	0
2	0
102	0
688	1
475	0
0	0
0	1
1	0
16	0
500	0
0	0
3	0
0	0
626	0
207	0
0	0
71	0
98	0
0	0
14	0
363	0
0	0
0	0
0	0
482	0
0	0
1485	0
1845	0
12	0
892	0
0	0
0	0
21	0
3	0
2546	0
1	0
0	0
219	0
0	0
2	0
0	0
0	0
144	0
1091	0
2	0
4849	0
183	0
0	0
0	0
5	0
87	0
597	0
72	0
0	0
3	0
4609	0
0	0
0	0
817	0
170	0
0	0
457	0
0	0
482	0
273	0
6	0
0	0
6	0
0	0
0	0
0	0
587	0
14	0
10	0
0	0
0	0
0	0
17	0
5	0
116	0
4	0
0	0
56	0
552	0
1	0
0	0
0	0
2382	0
0	0
28	0
3	0
0	0
0	0
0	0
31	0
13	0
861	0
0	0
666	0
1331	0
1	0
0	0
380	0
0	0
0	0
32	0
0	0
0	0
1053	0
434	0
0	0
0	0
670	0
6325	1
10	0
523	26
0	0
0	0
0	0
29	0
0	0
4	0
1	0
3	0
0	0
4	0
212	0
133	0
0	0
1	0
50	0
121	0
0	0
52	0
0	0
1	0
123	0
85	0
0	0
0	0
18	0
1011	57
566	57
744	0
553	0
2	0
36	0
8	0
0	0
1	0
0	0
270	0
837	0
478	0
9	0
0	0
7	0
6	0
38	0
17	0
4274	0
590	0
79	0
0	0
0	0
11	0
78	0
803	2
231	0
2	0
0	0
0	0
1596	0
81	0
18	0
0	0
13	0
476	0
1	0
0	0
0	0
52	0
48	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
1294	0
0	0
0	0
1	0
70	0
12	0
50	0
459	0
80	0
193	0
3	0
524	0
1	0
7	0
0	0
36	0
0	0
1	0
910	0
2	0
10	0
1283	0
58	0
157	0
0	0
0	0
292	0
1787	0
127	0
44	0
0	0
732	1
19427	0
0	0
10	15
104	15
0	0
0	0
1623	0
0	0
7	0
936	0
0	0
0	0
10	0
0	0
0	0
0	0
1119	0
38	0
8	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
3	0
463	0
0	0
2619	86
679	0
0	0
0	0
2	0
5	0
0	0
133	0
3	0
170	0
0	0
3	0
0	0
46	0
0	0
9	0
0	0
0	0
0	0
22	0
10	0
4918	1
408	0
0	0
109	0
328	0
18	0
134	0
10	0
0	0
3151	0
2014	0
112	0
1004	0
1512	0
0	0
0	0
0	0
0	0
12	0
2	0
4156	0
2	0
0	0
532	9
0	0
0	0
1	0
0	0
336	0
488	0
0	0
14	0
0	0
1	0
0	0
14	0
813	0
0	0
407	12
224	0
0	0
0	0
0	0
91	3
0	0
0	0
451	0
16	0
0	0
2346	0
32	0
1418	0
21	0
50	0
0	0
371	0
0	0
0	0
221	1
21	0
0	0
0	0
17	0
0	0
8	0
4	0
0	0
6	0
0	0
1364	0
336	0
0	0
3917	0
0	0
0	0
948	0
0	0
1	0
0	0
0	0
0	0
1547	0
2110	0
291	0
7481	0
0	0
3006	0
0	0
172	0
104	0
94	0
5	0
7	0
2	0
0	0
22	0
6	0
1	0
180	0
3	0
2	0
0	0
17	2
1	0
265	0
0	0
315	0
0	0
2	0
222	28
0	0
1240	0
2349	2
537	0
100	89
735	89
40	0
0	0
3	0
250	0
0	0
0	0
1922	0
0	0
0	0
375	2
0	0
0	0
1945	0
644	0
3926	0
0	0
9	0
0	0
10	0
2763	2
0	0
105	0
0	0
0	0
0	0
5	0
14	0
0	0
0	0
632	0
3	0
962	0
1763	0
0	0
0	0
137	0
330	0
0	0
0	0
1	0
6795	0
9	0
0	0
273	1
186	0
1810	0
3944	0
0	0
10	0
11	0
0	0
0	0
0	0
0	0
0	0
2031	0
6	0
3	0
20	1
0	0
16	0
9	0
0	0
30	0
14	0
0	0
416	0
80	0
267	0
0	0
13602	0
0	0
640	71
4520	0
19	0
1097	0
381	0
25	0
87	0
15	0
0	0
0	0
156	0
123	0
3	0
0	0
6	2
44	0
0	0
0	0
1876	0
0	0
50	0
0	0
5	0
16	0
0	0
0	0
0	0
17	0
217	0
0	0
0	0
368	0
0	0
0	0
949	0
0	0
0	0
139	0
53	0
0	0
0	0
0	0
1	0
0	0
0	0
1165	0
11	0
8	0
324	0
614	1
0	0
1008	0
53	0
13	0
16	0
34	2
0	0
298	1
0	0
4	0
911	0
34	0
11	0
45	0
0	0
93	0
34	6
10	0
62	5
75	0
0	0
0	0
0	0
0	0
4	0
1062	0
0	0
117	0
0	0
15	0
0	0
0	0
646	0
284	0
3024	51
694	59
741	3
612	7
155	0
169	0
0	0
0	0
8	0
0	0
1607	0
0	0
79	0
0	0
0	0
521	0
606	1
0	0
0	0
0	0
0	0
0	0
0	0
133	1
1	0
2	0
553	0
207	0
69	0
22	0
0	0
24	0
2	0
0	0
0	0
1	0
0	0
1882	1
1945	58
464	58
0	0
240	0
0	0
11	0
872	0
0	0
455	0
0	0
0	0
505	0
962	0
46	1
0	0
0	0
0	0
852	4
0	0
4	0
0	0
1463	0
0	0
0	0
14	0
2	0
239	0
10	0
0	0
2262	0
0	0
84	0
1582	0
342	0
336	14
66	5
46	0
4	0
0	0
37	22
0	0
544	0
2	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
20	0
423	0
612	0
8	0
516	0
0	0
341	0
0	0
739	0
1113	0
1	0
299	0
0	0
1843	0
2793	0
36	0
1075	0
13	0
0	0
85	0
24	0
0	0
2	0
2	0
0	0
4166	0
1317	0
756	0
1344	0
0	0
0	0
26	0
314	0
2	0
0	0
0	0
0	0
0	0
717	1
0	0
18	0
0	0
5	0
7	0
0	0
0	0
11195	0
0	0
1	0
3	0
0	0
828	0
0	0
0	0
8	0
66	0
1726	0
2690	0
557	3
27	0
3	0
125	0
388	0
7847	0
1454	0
0	0
0	0
0	0
10	0
0	0
79	0
0	0
8	0
35	0
217	0
9	0
220	0
0	0
24	0
643	0
30	0
12	0
0	0
0	0
0	0
111	0
0	0
33	0
0	0
0	0
0	0
16	0
0	0
0	0
417	0
0	0
0	0
6	0
315	0
0	0
8	0
0	0
2	0
0	0
156	0
0	0
0	0
459	0
0	0
823	0
0	0
0	0
0	0
0	0
0	0
2845	0
5883	0
0	0
24	0
0	0
0	0
3	0
62	3
181	0
9	0
0	0
162	0
0	0
1698	0
32	0
59	0
26	0
0	0
26	0
5329	0
256	0
0	0
0	0
96	0
680	0
4	0
57	0
333	0
45	0
505	0
0	0
1	0
0	0
137	0
171	0
57	0
1	0
294	2
0	0
1	0
0	0
706	0
0	0
903	0
749	0
385	3
5349	2
330	0
99	3
103	0
0	0
178	0
2	0
8	0
318	0
52	0
0	0
10	0
736	0
36	0
0	0
2	0
1	0
0	0
893	0
0	0
2	0
1167	0
0	0
0	0
356	0
0	0
79	0
0	0
258	0
0	0
4	2
22	2
2	0
4650	0
10	0
0	0
0	0
607	0
1	0
14	0
43	0
191	0
0	0
3898	0
444	0
0	0
1	0
0	0
0	0
147	0
916	0
0	0
0	0
120	0
0	0
45	0
0	0
219	0
205	1
28	0
8	0
0	0
0	0
0	1
0	0
0	0
3847	0
13	0
1	0
0	0
11	0
11	0
4535	0
180	0
52	0
0	0
2384	0
197	0
0	0
0	0
5	0
0	0
0	0
0	0
52	0
1668	0
270	0
0	0
0	0
79	0
0	0
14	0
0	0
0	0
0	0
28	0
40	16
350	1
9	0
0	0
5670	124
6	0
0	0
0	0
0	0
0	0
570	0
2	0
31	0
4	0
18	2
88	0
244	0
0	0
1042	0
3287	0
0	0
413	0
0	0
3	0
0	0
681	2
892	2
760	0
5	0
0	0
14	0
18569	0
0	0
0	0
3	0
898	0
10	0
308	0
0	0
0	0
0	0
323	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1277	0
0	0
23	0
0	0
2773	0
0	0
251	0
0	0
145	0
234	2
0	0
0	0
0	0
0	0
2	0
5	0
274	0
0	0
394	0
236	0
0	0
246	5
0	0
0	0
132	0
0	0
10	0
28	0
460	0
1	0
0	0
0	0
1	0
91	0
2017	0
512	0
63	0
0	0
0	0
30	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
183	0
0	0
68	0
379	26
10	0
319	0
8	0
35	0
433	0
0	0
2109	0
0	0
0	0
666	0
416	0
1621	0
2	0
0	0
3	0
0	0
17	0
9	0
5	0
0	0
0	0
126	0
8	0
29	0
