UniqueCount	AmbigCount
0	0
159	0
0	0
0	0
0	0
3	0
237	0
235	0
0	0
24	0
0	0
4	0
7	0
32	0
873	0
0	0
104	7
106	1
0	0
0	0
0	0
52	6
0	0
0	0
727	0
7	0
0	0
1864	0
58	0
910	0
28	0
41	0
0	0
202	0
0	0
0	0
204	1
26	0
0	0
0	0
39	0
0	0
11	0
1	0
0	0
1	0
0	0
711	0
640	0
0	0
2686	0
0	0
0	0
856	0
0	0
0	0
0	0
0	0
21	0
1189	0
888	0
199	0
10374	0
0	0
1885	0
0	0
150	0
38	0
76	0
42	0
115	0
8	0
0	0
13	0
0	0
1	0
106	0
2	0
11	0
0	0
22	6
23	0
741	0
0	0
489	2
2	0
18	0
102	11
0	0
351	0
1600	0
687	0
611	68
683	68
33	0
0	0
0	0
297	0
0	0
35	3
993	0
0	0
0	0
201	0
0	0
0	0
319	0
443	0
1067	0
0	0
2	0
0	0
4	0
1862	0
0	0
138	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
357	0
16	0
522	0
1691	0
0	0
3	0
75	0
54	0
0	0
0	0
12	0
5384	6
0	0
0	0
168	0
209	0
585	0
2782	0
0	0
21	0
9	0
0	0
0	0
0	0
0	0
1	0
1026	0
1	0
3	0
11	1
0	0
28	0
10	0
0	0
14	1
5	0
0	0
397	0
74	0
336	0
0	0
10411	0
0	0
984	64
3706	0
97	0
981	0
273	0
12	0
95	0
15	0
0	0
0	0
68	0
101	0
0	0
0	0
0	0
124	0
0	0
0	0
1247	0
0	0
22	0
0	0
6	0
157	0
0	0
0	0
0	0
44	0
206	0
0	0
164	0
711	0
0	0
0	0
638	0
0	0
0	0
114	0
1	0
0	0
0	0
0	0
172	0
10	0
0	0
692	0
4	0
104	0
191	0
613	0
0	0
1054	0
12	0
39	0
4	0
0	0
0	0
234	0
0	0
6	0
986	0
77	3
16	0
14	0
0	0
85	0
7	0
12	0
9	2
97	0
0	0
11	0
25	0
0	0
1	0
698	0
0	0
135	0
0	0
1	0
0	0
0	0
476	0
767	0
421	11
788	46
504	8
544	8
178	0
267	0
402	69
2	0
13	0
0	0
1198	0
0	0
60	2
0	0
0	0
224	0
471	2
0	0
0	0
0	0
0	0
0	0
0	0
33	0
4	0
0	0
384	0
187	0
98	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
874	0
1857	28
481	28
0	0
150	0
0	0
1	0
842	0
0	0
95	0
0	0
0	0
578	0
564	0
0	0
0	0
0	0
0	0
312	6
0	0
21	0
0	0
702	0
0	0
0	0
34	0
0	0
170	0
15	0
0	0
3856	0
0	0
1	0
1383	0
0	0
357	6
27	2
107	0
23	0
0	0
3	0
5	0
410	0
15	0
0	0
0	0
0	0
27	0
0	0
0	0
3	0
0	0
0	0
159	0
346	0
297	0
0	0
428	0
0	0
13	0
0	0
687	0
673	0
0	0
236	0
0	0
1258	0
1796	0
8	0
624	0
0	0
0	0
73	0
3	0
0	0
19	0
7	0
0	0
2357	0
637	0
744	0
380	0
0	0
0	0
25	0
378	0
0	0
0	0
3	0
0	0
0	0
458	1
0	0
20	0
0	0
3	0
0	0
0	0
0	0
5618	0
0	0
18	0
12	4
0	0
395	0
0	0
0	0
2	0
0	0
1086	0
2136	0
571	2
1	0
33	0
0	0
338	0
7710	0
630	0
0	0
0	0
0	0
34	0
0	0
18	1
0	0
1	0
51	0
143	0
11	0
366	0
0	0
23	0
215	0
31	0
13	0
0	0
4	0
0	0
90	0
0	0
47	0
0	0
0	0
0	0
42	0
2	0
0	0
255	0
0	0
1	0
124	0
231	0
0	0
35	0
0	0
6	0
0	0
109	0
14	0
0	0
384	0
0	0
652	0
0	0
0	0
0	0
0	0
0	0
930	0
3916	1
0	0
13	0
0	0
0	0
3	0
48	0
243	0
8	0
0	0
107	0
0	0
992	0
18	0
106	0
20	0
0	0
3	0
4296	0
146	0
0	0
0	0
135	0
617	0
0	0
37	0
198	0
93	0
313	0
0	0
0	0
0	0
70	0
121	0
36	0
4	0
121	0
0	0
0	0
0	0
534	0
1	0
1129	0
543	0
1273	1
551	2
1203	0
414	0
162	0
0	0
161	0
2	0
6	0
216	0
0	0
0	0
21	0
347	0
20	0
0	0
8	0
4	0
0	0
604	0
2	0
7	0
498	1
0	0
0	0
181	0
0	0
79	0
0	0
201	0
12	0
8	0
5	0
14	0
629	0
4	5
0	0
0	0
52	0
7	0
10	0
218	0
158	0
0	0
4959	0
535	0
0	0
1	0
0	0
0	0
103	0
784	0
0	0
0	0
104	0
0	0
37	0
0	0
209	0
282	0
5	0
3	0
2	0
33	0
0	0
0	0
0	0
2832	0
24	0
0	0
0	0
13	0
31	0
1309	0
749	0
232	0
0	0
601	0
155	0
0	0
0	0
26	0
0	0
6	0
0	0
454	0
1549	0
393	0
0	0
0	0
0	0
0	0
93	0
0	0
9	0
0	0
137	0
123	7
355	0
6	0
0	0
3472	47
0	0
0	0
0	0
0	0
0	0
330	0
25	0
1	0
2	3
3	0
145	1
91	1
0	0
712	0
2543	1
0	0
422	0
10	0
0	0
0	0
459	0
454	0
212	0
10	0
0	0
3	0
11441	0
6	1
0	0
21	0
685	0
10	0
234	0
0	0
0	0
0	0
265	0
0	0
1	0
0	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
1388	0
0	0
19	0
0	0
2158	0
0	0
232	0
0	0
66	0
115	4
0	0
9	0
0	0
0	0
23	0
0	0
226	2
0	0
158	0
253	0
0	0
8	0
0	0
0	0
1909	0
0	0
6	0
6	0
276	0
23	0
0	0
0	0
14	0
0	0
1411	0
307	0
178	0
2	0
0	0
103	0
0	0
6	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
200	0
0	0
316	0
431	17
7	0
227	0
17	0
17	0
338	0
0	0
1194	0
0	0
0	0
515	0
624	0
879	0
0	0
0	0
3	0
0	0
108	0
28	0
18	0
0	0
11	0
77	0
12	0
22	0
20	0
361	0
12	4
671	0
0	0
1	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
468	0
0	0
4	0
0	0
646	0
1112	0
30	0
59	0
0	0
0	0
376	0
285	0
314	0
0	0
0	0
2	0
440	0
72	1
3832	11
288	5
5	0
0	0
138	0
0	0
171	0
0	0
769	0
987	0
136	0
99	0
7	0
0	0
1043	0
0	0
0	0
369	0
2	0
1491	0
5	0
268	0
0	0
121	0
17	0
36	0
902	0
0	0
0	0
88	0
76	0
3	0
13	0
3	0
304	0
1	0
169	0
0	0
626	0
962	0
118	0
11	0
107	1
3	0
936	0
885	77
1020	77
0	0
93	0
0	0
815	0
14	0
1	0
3	0
504	0
137	0
4742	0
0	0
27	0
36	0
22	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
210	0
1242	4
0	0
0	0
41	0
895	8
0	0
3051	0
4	0
3	0
13	0
13	0
436	0
0	0
34	0
2	0
0	0
10	0
0	0
43	0
9	0
14	0
10	0
0	0
0	0
301	0
0	0
177	0
0	0
0	0
0	0
1550	0
3	0
88	0
0	0
0	0
701	0
248	0
1	0
237	4
151	0
271	0
61	0
0	0
396	0
1251	0
0	0
159	0
0	0
28	0
0	0
15	0
0	0
13	0
1	0
0	0
16	0
388	0
141	0
19	0
0	0
144	0
0	0
0	0
0	0
84	0
1020	0
24	0
406	0
24	0
867	0
3	0
0	0
0	0
1744	0
8	0
18	0
0	0
48	0
384	0
0	0
0	0
0	0
0	0
181	0
99	0
25	0
0	0
0	0
36	0
10	0
0	0
0	0
0	0
145	0
0	0
11163	0
196	0
18	0
0	0
0	0
143	1
0	0
0	0
31	3
25	0
616	0
0	0
28	0
6	0
49	0
4	0
0	0
228	0
25	0
2	0
0	0
67	0
1	0
194	0
5	0
0	0
20	0
0	0
9	0
270	0
0	0
0	0
18	0
18	0
0	0
6	0
468	0
0	0
0	0
699	1
0	0
13	0
48	0
11	0
0	0
28	0
0	0
0	0
20	2
13	0
8	0
0	0
0	0
1069	0
490	3
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
0	0
473	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
271	0
0	0
0	0
646	0
115	0
34	0
17	0
202	0
0	0
3	2
2220	0
236	0
5554	0
1619	0
6	0
1067	1
109	0
0	0
895	0
1	0
0	0
0	0
0	0
41	0
0	0
836	0
11	0
18	0
0	0
6	0
13	0
0	0
48	0
59	0
0	0
14	0
0	0
190	0
0	0
2	0
0	0
31	0
317	0
0	0
8	0
0	0
6	0
0	0
0	0
5	0
33	0
0	0
0	0
0	0
0	0
3	0
0	0
264	0
20	0
237	0
24	0
0	0
0	0
0	0
239	0
0	0
0	0
94	0
3156	0
0	0
0	0
0	0
472	0
0	0
0	0
42	0
10	0
0	0
15	0
0	0
17	0
0	0
350	0
177	0
0	0
0	0
78	0
0	0
65	0
421	0
0	0
0	0
19	0
0	0
1429	0
0	0
0	0
71	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
627	0
0	0
0	0
316	0
0	0
29	0
323	0
40	0
11	0
45	0
386	0
12	0
0	0
178	0
0	0
455	0
0	0
0	0
226	0
47	0
0	0
8	0
20	0
0	0
0	0
153	0
394	0
0	0
2	0
98	0
599	0
183	0
3	0
0	0
0	0
0	0
9	0
0	0
1413	0
3	0
58	0
41	0
0	0
92	0
1151	0
653	0
84	0
7921	0
21	0
20	0
408	0
129	0
0	0
0	0
72	0
251	0
0	0
26	0
0	0
3763	0
976	0
559	0
3	0
0	0
48	0
28	0
133	0
3444	0
42	0
0	0
0	0
0	0
0	0
139	0
5	0
0	0
3785	0
0	0
0	0
56	5
136	0
946	0
20213	0
0	0
4	0
59	0
13	0
354	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
86	0
0	0
587	0
671	0
0	0
245	3
226	0
2737	0
0	0
12	0
0	0
270	0
0	0
0	0
64	0
0	0
565	0
0	0
0	0
0	0
6	0
18	0
5	0
0	0
10	0
80	0
0	0
224	0
11	0
1	0
0	0
0	0
502	0
60	0
33	0
0	0
462	0
0	0
0	0
204	0
0	0
758	1
0	0
70	0
0	0
70	0
0	0
190	2
352	0
44	0
66	0
214	0
0	0
0	0
0	0
430	0
0	0
0	0
2	0
0	0
56	0
100	0
0	0
0	0
0	0
4	0
1811	0
5169	0
550	0
0	0
0	0
3	0
0	0
0	0
0	0
934	0
0	0
40	0
9	0
414	0
0	0
0	0
13	0
75	0
0	0
1291	0
15	0
72	0
51	0
8	0
363	0
401	0
0	0
10	0
4	0
76	0
0	0
0	0
0	0
1085	0
880	0
4	0
0	0
2	0
1009	2
1016	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
55	0
0	0
2829	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
8	0
51	0
758	0
66	0
0	0
0	0
0	0
0	0
8	0
7	0
203	0
59	0
0	0
0	0
0	0
55	0
0	0
202	0
0	0
0	0
4	0
0	0
0	0
0	0
39	0
0	0
0	0
43	0
0	0
0	0
14	0
87	1
0	0
1500	0
0	0
0	0
73	0
395	0
30	0
0	0
109	0
86	0
4	0
0	0
0	0
201	0
0	0
140	0
2	0
0	0
183	0
12	0
3	0
11	0
21	0
317	0
324	0
0	0
43	0
4	0
19	0
14	1
6	0
0	0
12	0
26	0
0	0
68	0
12	0
137	0
1	0
0	0
0	0
305	0
0	0
0	0
0	0
45	0
0	0
3	0
13	0
1678	0
499	0
0	0
30	0
0	0
0	0
0	0
38	0
189	0
4	0
347	0
790	0
0	0
0	0
0	0
0	0
34	0
1189	6
0	0
0	0
0	0
4	0
281	0
766	0
0	0
53	0
0	0
0	0
2	0
223	0
2588	0
314	0
4	0
184	1
188	0
0	0
269	0
8	0
335	0
0	0
0	0
303	0
0	0
1	0
22	0
0	0
0	0
0	0
198	0
8	0
0	0
0	0
0	0
0	0
12	0
44	0
0	0
2	0
0	0
0	0
0	0
441	0
34	0
5	0
210	0
16	0
0	0
249	0
28	0
70	0
625	0
9	0
0	0
0	0
32	1
0	0
304	0
0	0
0	0
0	0
0	0
0	0
0	0
3477	0
0	0
3	0
0	0
3	0
2	0
32	1
2	0
24	0
12	0
0	0
727	0
3	1
25	0
9	0
125	0
0	0
0	0
0	0
1	0
2715	0
4	0
0	0
0	0
0	0
11	0
181	0
2	0
0	0
0	0
10	0
3	0
0	0
23	0
279	0
21	0
1	0
183	10
23	0
0	0
352	0
0	0
0	0
24	0
4	0
172	0
0	0
0	0
0	0
2	0
0	0
16	0
109	0
42	0
0	0
234	0
335	0
0	0
0	0
13	0
20	0
846	0
0	0
1724	0
0	0
60	0
0	0
0	0
220	0
18	0
21	0
0	0
13	0
0	0
8	0
0	0
10	0
9	0
0	0
0	0
0	0
157	0
11	0
6	0
25	0
0	0
1099	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
119	0
373	0
41	0
657	0
22	0
0	0
1	0
66	0
8	0
0	0
0	0
30	0
0	0
0	0
0	0
5	0
62	0
8	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
17	0
442	0
13	0
14	0
14	0
803	0
0	0
4	0
44	0
860	0
122	45
469	0
10	0
4	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
93	0
405	0
4	0
2	0
179	66
688	66
32	0
0	0
9	0
0	0
9	0
3	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
12	0
0	0
77	6
44	6
0	0
0	0
231	0
24	0
3	0
0	0
781	0
0	0
0	0
0	0
45	0
0	0
1	0
0	0
0	0
0	0
109	0
170	0
0	0
210	0
767	0
12	0
2	0
10	0
3067	0
3	0
0	0
0	0
0	0
0	0
31	0
0	0
3	0
4	0
0	0
7	0
0	0
0	0
0	0
66	0
2	0
215	0
0	0
77	0
0	0
0	0
0	0
52	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
39	0
1839	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
0	0
36	0
93	0
948	0
48	0
5	0
536	0
349	0
0	0
1	0
2	0
0	0
13	0
0	0
0	0
2	0
0	0
182	0
540	0
0	0
2	0
747	0
1131	0
3396	15
20	0
850	0
28	0
0	0
2	0
45	0
0	0
466	0
3	0
0	0
120	0
0	0
0	0
14	0
100	0
0	0
0	0
39	0
0	0
229	0
0	0
0	0
1	0
16	0
1234	5
0	0
0	0
0	0
164	0
4	0
10	0
355	34
24	0
3	0
13	0
0	0
366	0
141	0
44	1
0	0
19	0
0	0
0	0
16	0
2	0
10	0
0	0
1	0
253	0
2	0
128	0
0	0
1	0
6	0
287	2
115	4
41	0
42	0
23	0
4	0
32	0
197	0
34	0
0	0
489	0
1	0
70	0
239	0
1315	0
1	0
0	0
11	0
522	0
0	0
0	0
395	0
0	0
3	0
86	0
0	0
0	0
355	0
319	3
0	0
0	0
3	0
0	0
0	0
0	0
1589	0
1077	0
2	0
0	0
1537	0
0	0
0	0
118	0
93	0
61	0
3	0
2	0
0	0
208	0
0	0
2	0
0	0
5	0
1299	9
37	0
0	0
0	0
10	0
33	0
0	0
9	0
12	0
115	0
3	0
0	0
1372	4
0	0
0	0
9	0
905	0
0	0
22	0
0	0
0	0
3	0
0	0
19551	541
1	0
0	0
1636	0
0	0
0	0
186	0
0	0
52	2
166	0
0	0
1	0
0	0
25	0
0	0
3	0
206	0
31	0
6	0
0	0
0	0
717	0
13	0
0	0
0	0
10	0
153	0
0	0
29	0
215	0
4	0
98	0
122	0
19	0
58	0
207	0
0	0
0	0
1749	0
2	0
343	0
0	0
0	0
4	0
171	0
0	0
211	0
0	0
0	0
9	0
0	0
8	0
131	0
7	0
0	0
0	0
150	0
5617	0
22	0
0	0
210	0
0	0
49	0
1331	0
0	0
19	0
638	0
492	0
0	0
752	0
198	0
2	0
61	0
31	0
0	0
527	0
0	0
54	0
0	0
0	0
1335	0
2234	0
225	0
1129	0
361	3
44	3
1	0
329	0
40	0
0	0
59	0
0	0
0	0
0	0
350	0
48	0
37	0
0	0
109	0
1	0
490	0
0	0
5	0
47	0
234	0
355	1
94	0
0	0
0	0
206	4
166	0
12	0
1	0
298	0
153	0
1273	0
4	0
0	0
1133	0
0	0
0	0
0	0
199	2
2	0
256	0
5	0
0	0
8	0
0	0
396	0
503	0
0	0
70	0
0	0
0	0
0	0
0	0
14	0
0	0
1967	0
3	0
1422	0
12	0
0	0
0	0
46	0
55	2
0	0
384	0
180	1
60	0
25	0
1017	0
6	0
363	0
7	0
251	1
372	0
879	0
0	0
0	0
0	0
0	0
155	0
526	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
235	0
214	0
138	0
1225	0
2840	17
189	0
0	0
5	0
0	0
0	0
19	0
0	0
0	0
151	0
2	0
0	0
93	0
15	0
0	0
2	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
248	0
99	0
6	0
0	0
26	0
0	0
2	0
3	0
569	1
2246	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	0
1	0
0	0
0	0
1	0
130	0
0	0
726	0
42	0
0	0
320	0
2	0
6	0
0	0
25	0
12	0
169	0
0	0
0	0
13	0
0	0
0	0
9	0
867	0
310	0
23	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	1
21	0
0	0
251	0
0	0
0	0
2	0
0	0
124	0
63	0
1361	0
675	0
270	0
149	0
422	0
880	0
488	0
234	0
14	0
0	0
0	2
1166	0
208	0
8	0
23	0
326	0
319	0
0	0
7	0
29	0
47	0
19	0
1916	0
1577	0
913	2
5	0
0	0
1021	0
14	0
129	0
34	2
0	0
60	0
915	0
132	0
0	0
24	0
936	0
199	2
6	0
1	0
0	0
10099	0
0	0
1670	3
1184	0
69	0
33	0
3	0
402	0
92	0
262	0
831	5
1525	0
211	1
52	1
0	0
0	0
47	1
266	0
5	0
35	0
14	0
0	0
6	0
34	0
20	0
17	0
0	0
0	0
0	0
0	0
336	0
12	0
234	0
0	0
0	0
280	0
14	0
32	0
0	0
3	0
20	0
0	0
0	0
0	0
173	2
0	0
3	0
415	5
83	0
3	0
50	0
300	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
7	0
7	0
342	16
516	0
380	0
20	0
0	0
46	0
42	0
13	0
0	0
0	0
287	0
0	0
0	0
169	0
0	0
0	0
4727	0
68	0
741	1
4	0
14	0
0	0
0	0
8	0
242	1
196	1
18	0
435	0
0	0
231	0
33	0
722	0
13217	0
1405	0
5627	1
777	13
147	0
0	0
7	0
54	0
99	0
0	0
1350	0
59	0
0	0
7	0
0	0
1	0
121	0
14	0
375	0
0	0
5	0
0	0
0	0
0	0
10	0
35	0
34	0
65	0
13	0
52	0
135	0
0	0
243	0
18	0
155	0
0	0
0	0
40	0
48	0
529	3
0	0
5	0
0	0
0	0
0	0
0	0
2	0
12846	0
52	0
0	0
16	0
53	0
0	0
1022	0
0	0
12	0
1120	1
7	0
0	0
0	0
0	0
115	0
0	0
1	0
0	0
0	0
608	0
2864	0
5	0
3	0
0	0
0	0
19	1
1696	0
0	0
14	0
17	0
78	4
25	0
0	0
649	27
0	0
0	0
332	0
167	1
111	0
164	0
312	2
2	0
822	28
0	0
0	0
2	0
0	0
0	0
9	0
77	0
0	0
432	1
0	0
7	0
0	0
4	0
1	1
0	0
62	0
0	0
313	1
2	0
8	0
0	0
0	0
0	0
27	0
17	0
0	0
1	0
0	0
3	0
6	0
5	0
0	0
4	0
21	0
176	0
83	0
0	0
0	0
1298	0
21	0
0	0
92	0
749	0
456	0
226	0
6	0
119	0
0	0
350	0
3	0
0	0
650	0
0	0
49	0
10	0
0	0
3	0
562	0
212	0
70	0
11	0
23	0
0	0
0	0
37	0
0	0
21	0
0	0
20	0
13	0
0	0
1593	0
4	0
724	0
16	0
5	0
10	0
17	0
0	0
148	2
0	0
0	0
68	0
0	0
2	0
268	0
14	0
107	0
879	0
119	0
0	0
0	0
14	0
0	0
199	0
74	0
53	0
12	3
0	0
0	0
4	0
369	0
63	0
0	0
0	0
115	0
0	0
2	0
4	0
128	0
501	0
0	0
14	0
0	0
8	0
0	0
23	0
71	0
204	0
610	0
0	0
0	0
390	0
26	0
323	0
154	1
42	2
0	0
19	0
696	0
0	0
0	0
0	0
367	0
0	0
0	0
4	0
0	0
1179	0
0	0
52	0
0	0
0	0
0	0
512	0
293	0
2	0
0	0
1	0
0	0
0	0
1796	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
29	0
60	0
0	0
0	0
39	0
712	0
0	0
0	0
0	0
0	0
6	0
3	0
7	0
2	0
0	0
573	0
1718	0
9	0
0	0
0	0
2	0
0	0
583	0
0	0
0	0
4	0
19	0
0	0
7	0
8	0
5	0
0	0
0	0
0	0
0	0
416	0
0	0
0	0
903	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
176	0
147	0
61	0
17	3
139	9
16	0
0	0
4	0
5	0
193	0
85	0
552	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
2	0
0	0
492	0
0	0
79	0
0	0
0	0
82	0
0	0
0	0
240	0
6144	4
0	0
495	0
234	0
0	0
19	0
0	0
5	0
30	0
0	0
0	0
0	0
0	0
0	0
23	2
0	0
0	0
97	0
11	0
9	0
0	0
23	0
990	0
0	0
1	0
0	0
4	0
1930	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
9	0
1	0
2	0
4251	0
0	0
0	0
0	0
4	0
363	0
885	0
259	0
0	0
0	0
0	0
2	0
0	0
97	0
0	0
75	0
0	0
79	0
765	0
77	0
39	0
176	0
74	0
0	0
0	0
86	0
182	0
0	0
0	0
0	0
10	0
778	0
15	0
5	0
0	0
48	0
63	0
13	0
0	0
0	0
231	0
0	0
14	0
0	0
2850	0
0	0
5	0
943	0
5	0
19	0
24	0
17	0
0	0
385	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1
0	0
0	0
0	0
0	0
0	0
0	0
380	4
0	0
0	0
0	0
8	0
280	0
1	0
6	0
8183	0
1259	1
1019	0
0	0
0	0
7	0
65	0
146	0
0	0
0	0
346	0
0	0
728	0
4	0
0	0
0	0
527	0
0	0
3	0
0	0
7	0
961	0
4	0
119	0
22	0
0	0
510	0
167	0
1373	1
100	0
9500	1
569	0
102	2
3662	0
57	0
594	0
64	0
0	0
227	3
0	0
62	1
11	0
358	0
0	0
51	0
0	0
14	0
12	0
18	0
0	0
2473	1
0	0
6	0
0	0
0	0
0	0
98	0
294	0
25	0
8	0
0	0
20	0
1453	0
0	0
197	0
0	0
27	0
596	0
26	0
6	0
0	0
2196	14
28	0
0	0
3	0
48	0
484	0
0	0
0	0
0	0
177	0
50	0
0	0
161	0
28	0
0	0
402	1
0	0
198	0
10	0
0	0
0	0
325	0
0	0
0	0
52	0
623	0
6	0
8	0
0	0
0	0
6	0
7	0
5	0
4	0
0	0
0	0
598	0
2	0
46	0
0	0
0	0
48	0
0	0
216	0
60	0
785	0
3	0
0	0
1	0
0	0
5	0
110	3
0	0
0	0
0	0
0	0
0	0
2	0
23	0
0	0
758	0
343	0
18	0
0	0
0	0
0	0
3187	0
0	0
18	0
88	0
237	0
0	0
0	0
2	0
0	0
0	0
0	0
61	0
0	0
56	1
0	0
97	0
6	0
3131	0
0	0
2	0
558	0
57	0
0	0
22	0
1369	5
0	0
15	0
280	0
0	0
132	0
314	0
1085	0
1766	0
14	0
17	0
1549	0
4	0
0	0
0	0
0	0
0	0
26	0
9	0
37	0
205	0
0	0
15	0
27	1
125	63
320	0
1934	0
350	0
50	0
0	0
19	0
126	0
185	0
96	0
5	0
69	0
0	0
93	0
0	0
2	0
0	0
98	0
0	0
784	0
207	0
0	0
3745	0
1486	0
0	0
31	0
674	0
10	0
0	0
84	0
3	0
1750	2
56	0
40	0
28	0
0	0
73	0
121	0
0	0
2087	0
608	0
462	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
26	0
0	0
178	0
1	0
39	0
5	0
70	0
832	0
3	0
0	0
0	0
0	0
4	0
4	0
3	0
0	0
0	0
5	0
28	0
0	0
4	0
0	0
8	0
20	0
0	0
0	0
0	0
11	0
293	0
0	0
0	0
0	0
831	1
0	0
0	0
14	1
689	0
0	0
952	0
237	0
1381	0
0	0
0	0
0	0
483	0
0	0
0	0
403	0
6	0
0	0
21	0
0	0
0	0
7	0
7	0
6	0
611	0
27	0
74	0
8	0
4	0
1	0
413	0
0	0
21	0
143	0
3	0
0	0
99	0
8	0
337	0
17	0
315	0
4	0
0	0
15	0
28	0
4	0
1148	0
0	0
150	0
0	0
0	0
0	0
2	0
201	0
7	0
10	0
0	0
312	0
0	0
0	0
356	0
946	0
29	1
0	0
193	0
7	0
0	0
4	0
0	0
20	0
23	0
1203	0
0	0
0	0
0	0
2637	0
3	0
0	0
10	0
47	0
0	0
0	0
0	0
9	0
1	0
24	6
7	0
3038	0
0	0
568	0
2	0
0	0
14	0
457	0
2	0
0	0
88	0
19	0
0	0
24	0
243	0
0	0
4972	0
0	0
2205	0
3	0
224	0
0	0
5	1
0	0
275	0
1	0
383	0
155	0
142	0
0	0
16	0
263	0
12	0
1	9
0	0
0	0
52	0
0	0
33	0
263	0
1230	0
227	0
101	0
0	0
0	0
0	0
40	0
2	0
0	0
522	0
416	0
0	0
618	0
4	0
0	0
0	0
9	0
0	0
46	4
2	0
0	0
59	0
0	0
0	0
468	0
0	0
0	0
78	0
0	0
1	0
450	0
0	0
0	0
0	0
136	0
0	0
37	0
27	0
0	0
652	0
49	0
10	0
237	0
2725	20
33	1
0	0
2	0
17	0
0	0
10	0
0	0
368	0
0	0
5	0
0	0
3	0
132	0
0	0
17	0
1249	0
225	0
2	0
155	0
36	0
0	0
252	0
294	0
599	0
2	0
0	0
0	0
17	0
177	0
0	0
0	0
311	0
108	0
0	0
20	1
86	0
16	0
1241	0
372	0
179	0
0	0
70	0
82	0
0	0
5	0
0	0
0	0
1413	0
0	0
234	0
0	0
0	0
3	0
971	0
0	0
1853	0
13	0
21	0
820	0
87	0
219	0
194	0
0	0
0	0
15	0
3	0
649	1
2300	1
0	0
0	0
0	0
6	0
0	0
442	0
9	0
19	0
0	0
0	0
0	0
642	0
0	0
208	0
0	0
139	0
187	0
0	0
0	0
570	0
76	0
0	0
0	0
1	0
0	0
8	0
18	0
0	0
2074	0
0	0
0	0
7	2
0	0
0	0
512	0
0	0
0	0
0	0
0	0
535	0
10	0
24	1
12	0
51	0
0	0
0	0
0	0
18	0
167	3
0	0
1188	14
762	10
2016	0
0	0
163	1
0	0
0	0
61	1
0	0
0	0
12	0
34	0
786	0
0	0
12	0
0	0
941	0
2	0
0	0
9	0
96	2
105	0
249	0
0	0
8	0
877	0
8830	0
936	11
14	0
0	0
0	0
11	0
27	0
0	0
68	0
33	0
45	0
0	0
135	0
5	0
0	0
2	0
68	0
0	0
209	0
0	0
0	0
2	0
205	0
70	2
0	2
2	0
25	0
0	0
2714	0
0	0
0	0
5	0
2	0
269	0
212	0
10	0
0	0
1087	0
174	0
162	0
822	0
4	0
1265	139
201	139
0	0
0	0
128	0
0	0
356	1
0	0
405	0
0	0
2	0
0	0
0	0
150	1
737	0
952	0
57	0
1	0
157	0
0	0
314	0
20	0
6	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
4049	69
0	0
0	0
17	0
123	0
11	0
2	0
5	0
0	0
0	0
30	0
50	1
26	0
167	0
11	0
29	0
97	0
14098	0
0	0
8	0
183	0
0	0
0	0
16	0
19	1
0	0
0	0
0	0
0	0
6	0
0	0
36	0
0	0
19	0
167	9
0	0
6	0
0	0
448	0
1	0
446	0
5	0
36	0
3	0
0	0
0	0
0	0
21	2
4	0
7	0
4	0
0	0
0	0
979	0
0	0
0	0
0	0
0	0
34	0
1940	0
7	0
0	0
0	0
0	0
6	0
0	0
18	0
0	0
5	0
0	0
0	0
22	0
30	1
0	0
0	0
