UniqueCount	AmbigCount
6	0
39	0
0	0
383	0
0	0
3846	0
0	0
714	0
313	0
1164	2
0	0
1052	0
0	0
3194	0
158	0
29	0
40	0
2243	0
0	0
7885	0
198	3
298	0
1049	0
163	0
5	1
974	0
504	0
0	0
8	0
1	0
1	0
76	0
9	0
2	0
24	0
3050	0
2097	0
11	0
74	0
135	0
0	0
16	8
539	0
15	0
1	0
4	0
31	0
2	0
28	0
569	0
174	0
1906	0
64	0
595	0
1085	0
27	1
1	0
576	0
5	0
106	0
0	0
0	0
475	0
39	0
319	0
215	0
70	0
356	15
952	0
0	0
176	26
4	0
8	0
8	0
1	0
6	0
13	0
0	0
0	0
163	3
960	3
14	0
1331	0
0	0
0	0
5775	0
303	0
842	0
1022	17
1529	0
16	0
1	0
1431	0
0	0
0	0
5	0
1752	12
561	2
0	0
0	0
115	0
55	0
405	0
92	0
2945	0
4259	0
7	0
29	0
1892	0
218	0
7	0
15808	3
362	0
872	0
191	0
176	0
5	0
1324	0
629	0
1233	2
309	0
2	0
5536	2
3025	0
20	0
0	0
4	0
1844	0
727	0
1126	1
3	0
0	0
3	0
26	0
28	0
2658	0
265	0
0	0
133	0
1075	0
0	0
91	0
19	0
30	0
553	1
647	0
369	0
1210	0
236	6
0	0
0	0
27	0
97	0
12075	0
733	0
7	0
1	0
58	0
166	0
0	0
19	0
0	0
4	0
18	0
0	0
2220	0
7	0
9	0
916	0
0	0
94	0
13	0
17	1
1	0
80	0
43	0
1	0
0	0
19	0
91	6
0	0
7	0
31	0
0	0
278	0
0	0
934	4
318	7
3	0
13614	25
1615	30
218	1
101	22
586	0
0	0
132	0
29	0
0	0
15	0
3	0
1049	2
11	0
26	0
2071	0
185	0
4179	0
0	0
4288	0
14	0
298	0
4	0
2	0
569	0
2823	0
15	0
32	0
36	0
2150	0
8958	0
7100	0
4553	0
6	0
1069	5
29	0
229	0
21	0
0	0
539	0
4	0
1444	0
57	0
216	0
37	0
1	0
0	0
56	0
55	0
245	0
0	0
32	1
3	0
0	0
1282	0
2909	0
103	1
0	0
0	0
32	0
272	0
83	0
2	0
560	0
1124	1
24	0
8	0
0	0
889	0
1	0
378	0
10	0
3	0
5	0
0	0
0	1
15	0
8750	1
1002	0
0	0
0	0
0	0
1	0
30	0
3	0
291	0
145	0
6	0
274	0
0	0
0	0
0	0
2	0
6	0
18	0
6	0
637	0
2	0
13	0
39	0
13	0
67	0
61	0
527	0
0	0
29	0
356	7
4	0
0	0
3	0
83	0
14	0
2	0
0	0
12	0
6	0
10	0
2	0
2161	0
687	4
0	0
492	0
0	0
21	0
93	0
0	0
21	13
17	0
2	0
7	0
4	0
3	0
135	0
3	0
6	0
6	0
5	0
2	0
641	0
3	0
475	56
386	0
541	0
844	0
1063	0
922	0
0	0
2814	0
10	0
0	0
2634	0
116	2
2	0
0	0
85	0
4	0
2169	1
336	0
22	0
0	0
1	0
473	0
6	0
0	0
1751	0
4	0
15111	7
0	0
326	0
0	0
2	0
197	0
9055	0
83	0
1115	0
5	0
5	0
373	0
0	0
3	0
5	1
8	0
522	0
338	0
2	0
9	4
1717	0
8	0
3051	0
33	0
2	0
613	0
9	0
11	0
31	0
0	0
6	0
137	0
0	0
0	0
2988	1
685	0
1257	23
707	22
591	0
0	0
659	0
0	0
41	0
5	0
0	0
6256	0
2486	0
1	0
2158	0
34	0
20	0
94	0
2	0
3072	0
5	0
2208	0
424	0
315	0
0	0
4	0
19	1
1239	20
11	0
550	0
0	0
24	0
4	0
372	0
0	0
28	0
13	0
1073	0
0	0
0	0
47	2
52	0
0	0
761	0
0	0
25	0
582	0
460	1
294	0
125	0
0	0
0	0
29	1
190	0
660	0
1377	2
3307	0
3	0
899	0
8	0
0	0
0	0
2380	0
39287	0
7	0
3	0
4	0
91	0
620	0
0	0
480	0
4099	0
12358	0
2289	0
540	0
398	0
37226	3
815	0
2	0
18943	0
259	2
1681	0
354	1
45	0
4666	0
599	0
383	0
270	31
476	31
0	0
52	0
4202	0
671	0
70	0
274	0
5	0
17	0
60	0
28	0
17	0
2	0
392	2
4631	0
2040	0
499	0
18	0
1859	0
0	0
426	0
0	0
413	0
83	0
0	0
3752	0
0	0
52	0
3087	0
1	0
449	0
49	0
2	0
10	0
5087	1
41	0
0	0
931	0
0	0
28	0
1	0
1716	0
4	0
1	0
7	0
0	0
2	0
1592	0
3	0
754	0
0	0
362	0
5659	46
2165	17
216	0
32	0
3	0
6383	1
2	0
0	0
619	0
56	0
328	0
231	0
4	0
1115	0
23	0
0	0
467	0
1351	0
188	0
17	0
0	0
4	0
2075	0
217	0
21	0
186	0
337	0
562	0
5808	0
2	0
53	0
157	0
822	0
0	0
779	0
1690	0
4	0
3	0
0	0
323	0
0	0
562	0
8	0
909	0
266	0
0	0
15	0
4	0
55	0
4	0
2048	0
878	0
35	0
17	0
0	0
12	0
0	0
195	0
246	0
5	0
5	0
957	0
0	0
3908	0
122	5
0	0
31	0
0	0
139	1
1070	0
3666	0
49	0
176	0
256	6
0	0
7	0
5	0
0	0
2187	0
2	0
775	0
178	0
2	0
0	0
0	0
0	0
14	2
7	0
1348	0
3	0
221	0
19	1
0	0
10890	0
5149	0
583	2
0	0
2612	0
3599	0
95	0
0	0
488	0
3031	0
1301	0
128	0
3484	0
43	0
9	0
11562	0
61	0
2	0
6	0
257	0
0	0
171	0
35	0
31	0
10449	1
2349	0
0	0
2129	2
959	0
206	0
199	0
1062	0
2	0
191	0
113	0
0	0
9351	0
2681	0
5	0
0	0
15788	0
1	0
0	0
394	0
0	0
3062	0
0	0
30	0
0	0
0	0
6525	6
0	0
54	3
1	0
8	1
26	0
11	0
3880	0
94	0
25	4
3	0
5	0
39	0
0	0
7	0
1	0
95	5
3	0
0	0
4	0
802	0
837	0
2214	0
2	0
1	0
0	0
0	0
30	0
1	0
0	0
818	0
5	0
7	0
342	0
3450	0
8805	0
3	0
0	0
3068	0
0	0
1189	0
6	0
1593	0
0	0
0	0
1476	0
0	0
11	0
0	0
65	1
2	0
16	0
1496	0
0	0
0	0
1	0
19	0
162	0
2	0
365	8
0	0
0	0
2	0
16	0
273	0
25688	1
5	0
22	0
32	0
12	0
20	0
187	0
177	6
0	0
98	2
20	0
0	0
74	0
301	1
3	0
213	0
0	0
37	0
2987	7
3714	4
170	0
109	1
0	0
7	0
211	0
0	0
113	0
520	0
957	1
0	0
1	2
4	0
7	0
0	0
675	0
16	0
171	5
819	0
1	0
12201	2
13	0
0	0
0	0
53	0
12	0
0	0
0	0
227	0
0	0
6551	1
1020	0
0	0
0	0
8	0
2	0
1	0
0	0
77	0
0	0
5	0
218	0
0	0
67	0
8	0
0	0
1885	6
5310	0
1	0
2	0
13	0
2177	0
37	0
1455	0
6	0
1	0
0	0
3372	3
1265	0
2558	40
1655	40
620	0
0	0
109	1
0	0
1	0
108	0
0	0
0	0
2579	1
1094	0
810	0
0	0
93	0
1774	0
0	0
41	0
1104	0
0	0
0	0
0	0
146	0
1	0
0	0
43	0
16	0
2	0
0	0
0	0
3197	0
149	0
0	0
473	0
3	0
5	0
23	0
128	0
0	0
0	0
276	0
42673	236
166	6
3512	0
0	0
472	0
3	0
172	3
31	0
3	0
183	0
1	0
2	0
85	0
140	0
14	0
3	2
14	0
8	0
2239	0
7	0
0	0
0	0
4481	0
6963	0
0	0
29	0
14	0
1850	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
46	0
17973	0
141	0
42	0
0	0
1439	0
13	0
1	0
14	2
2	0
685	4
3201	1
3121	1
0	0
1793	2
434	0
17	0
957	0
4642	0
8	0
0	0
7	0
0	0
60	0
536	0
252	0
0	0
575	0
3	0
0	0
0	0
436	0
2533	0
192	0
0	0
4	0
12	0
1	0
11	0
0	0
2406	0
1418	0
0	0
0	0
30	0
599	0
98	0
0	0
128	0
81	0
335	0
0	0
36	0
8	0
27	0
0	0
773	0
1	0
30	0
0	0
574	0
2199	0
0	0
4	0
78	0
4	0
0	0
0	0
0	0
344	0
233	0
1	0
1	0
7	0
1	0
12	0
8	0
22162	0
321	0
33	0
0	0
0	0
18	0
15	0
635	0
4968	3
78	0
3	0
927	4
8872	0
25	0
4	0
92	0
24	0
1	0
15	0
0	0
1	0
0	0
6	0
0	0
101	2
11	0
0	0
12234	2
451	0
6572	0
1	0
0	0
322	0
3	0
7	0
5	0
0	0
227	6
5135	0
4056	0
0	0
28	0
2125	2
0	0
3	0
0	0
0	0
4	0
11	0
1	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
8	0
268	0
209	0
257	0
0	0
0	0
4	0
81	0
76	1
76	0
345	0
0	0
0	0
2	0
3024	0
3065	8
0	0
267	1
8	0
28	0
13	0
0	0
0	0
40	0
4	0
0	0
32	0
628	0
3	0
135	0
1664	0
324	0
1	0
32	0
28	0
2	0
0	0
0	0
4	0
6	0
138	0
1098	0
857	0
899	0
0	0
2	0
3841	0
5882	24
743	24
0	0
0	0
0	0
58	0
0	0
100	0
0	0
14	0
17	0
8533	57
65	0
653	0
2	0
80	0
0	0
15	0
2527	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
26	2
0	0
76	0
3	0
0	0
6	0
461	11
0	0
675	0
0	0
0	0
3	0
0	0
210	0
50	0
0	0
2	0
1989	0
0	0
1	0
0	0
0	0
3135	0
5926	58
549	0
308	0
0	0
46	0
4	0
601	0
0	0
29	1
1246	0
3	1
13	0
8	0
58	0
56	1
16	0
0	0
0	0
13	0
2616	0
278	0
3	0
0	0
302	2
1312	0
21	0
0	0
0	0
6	0
7	0
5	0
612	4
2469	0
0	0
0	0
4	0
1	0
539	0
115	0
105	0
10	0
10	0
41	0
220	0
15	0
23	0
333	0
15	0
2222	1
0	0
1822	0
351	0
1011	0
1	0
0	0
0	0
0	0
895	0
0	0
0	0
1122	0
0	0
0	0
4	0
2582	0
380	0
440	0
2	0
1	0
48	0
28	0
327	0
55	0
0	0
735	0
630	0
2	0
1121	0
6	0
2081	0
4	0
0	0
2698	0
258	0
0	0
5	0
194	0
11	0
332	0
17	0
1223	0
0	0
5	0
3	11
6	0
10	0
316	0
251	0
2086	0
216	1
27	0
308	0
12	0
158	0
0	0
8	0
5	0
7	0
6	0
1	0
13	0
2003	0
10	2
0	0
191	0
1164	0
1	0
0	0
0	0
19	0
853	0
7	0
3	0
0	0
1	0
2416	0
2	0
4029	0
0	0
5	0
2627	78
955	78
1441	0
287	0
1	0
0	0
798	0
14	0
54	2
53	0
267	5
3739	0
0	0
0	0
1496	3
5	0
2	0
22	0
0	0
372	0
559	0
862	0
4	0
40	0
643	0
0	0
27898	0
1	0
0	0
0	0
3181	0
50	2
0	0
2	0
0	0
41	0
2	0
2	0
378	0
30	0
0	0
1845	0
2	0
1288	0
48	0
16	0
23	0
4541	0
11	0
0	0
1	0
2	0
573	0
0	0
401	6
0	0
1	0
571	0
2271	0
47	0
1	0
0	0
0	0
3	0
6	0
1301	2
259	2
2	0
8	0
322	0
2	0
53	0
9138	0
7	0
24	0
0	0
822	0
0	0
2	0
4	0
178	0
0	0
0	0
193	0
9	0
8	0
380	0
142	3
3064	0
0	0
890	2
16	0
1	0
9553	5
0	0
1313	0
380	0
1213	0
389	0
214	0
14	0
4	0
8	0
5	0
615	0
0	0
96	0
110	0
717	0
103	0
137	0
0	0
64	0
1	0
93	0
4425	0
2	0
89	0
0	0
0	1
715	0
1945	2
0	0
83	2
24	0
11234	1
0	0
685	0
65	0
0	0
428	0
1769	0
1	0
3	0
6	0
6	0
1032	0
4	0
455	0
0	0
1273	2
134	0
7	0
109	0
56	0
4	0
3792	0
17	0
357	0
390	0
20	2
484	0
4513	0
443	0
13	0
138	2
38	0
4	0
1683	14
248	0
0	0
9	1
0	0
18	0
817	0
203	0
353	0
24	0
37	0
4	0
14	0
49	0
0	0
0	0
0	0
18	0
2648	0
0	0
2	0
39	0
1	0
3	0
1181	0
0	0
0	0
0	0
2	0
17	0
238	0
0	0
3	0
47	0
697	0
40	0
0	0
1	0
4098	1
3	0
15	0
0	0
2132	0
330	83
0	0
2006	0
53	0
2	0
0	0
1255	10
1	0
7	0
739	0
1456	0
2356	17
0	0
500	2
2	0
88	0
118	0
2238	9
1	0
37	0
491	1
11	0
0	0
0	0
3200	1
1676	0
0	0
48	0
0	0
800	0
3316	1
3	0
3	0
2	0
20	0
1001	2
1255	0
608	0
300	0
2562	0
0	0
41	0
761	0
18	0
758	0
401	0
1	1
211	0
0	0
1	0
1926	0
4537	0
0	0
0	0
833	0
823	0
5973	0
2	0
0	0
3200	0
1	0
5	0
2	0
284	0
128	0
598	0
28	0
501	0
179	0
145	0
10	0
5	0
0	0
25	0
5	0
28	0
5	0
5	0
30	0
3	0
3696	97
0	0
0	0
191	184
29	2
0	0
4	0
13	0
13	0
33	0
1488	0
0	0
0	0
10	0
4	0
2	0
7	0
491	0
47	0
166	0
23	0
4109	0
0	0
10	0
10	0
103	1
4	0
14	0
96	0
0	0
12	0
3663	0
1840	0
14	0
3	0
243	0
361	0
35	0
927	0
31	0
65635	4
595	1
3	0
0	0
334	0
408	0
0	0
3132	0
0	0
647	0
0	0
0	0
747	0
0	0
2	0
2943	0
0	0
1898	0
15682	9
739	5
0	0
0	1
0	0
22	0
2	0
1855	0
130	1
2	0
0	0
2	0
30	0
17	0
14	0
12	0
79	0
0	0
51	0
504	2
2	0
4	0
511	3
13	0
1	0
0	0
4	0
0	0
609	0
19	0
0	0
39	0
663	0
1946	0
198	0
1028	0
0	0
0	0
733	0
9653	0
39	0
3067	0
1	0
275	0
119	4
0	0
1527	0
1648	0
157	1
105	0
0	0
448	0
0	0
170	2
619	0
3	0
0	0
13	0
0	0
966	0
2	0
0	0
0	0
0	0
0	0
318	0
115	0
0	0
179	0
0	0
248	1
2163	0
5	0
2	0
0	0
40	0
96	2
10	1
0	0
2	0
0	0
0	0
0	0
0	0
21	0
82	0
298	0
0	0
2	0
1	0
28	1
8	0
9	0
0	0
1	0
3223	0
11	0
68	0
33	0
0	0
0	0
2205	0
741	0
97	0
18	0
1582	0
0	0
594	0
6476	0
4652	0
2	0
85	0
57	2
0	0
0	0
664	0
46	0
11	0
15562	0
7	0
3124	0
6	0
7	0
996	1
726	0
220	7
14	1
322	0
6	0
10	0
405	8
0	0
530	0
802	0
2971	0
3	0
4	0
28	1
250	0
168	0
2	0
102	0
3800	0
0	0
12	2
1	0
2464	10
187	0
4	0
6	0
66	3
35	0
0	0
264	0
22	0
394	0
0	0
1	0
0	0
128	0
0	0
3	0
0	0
1481	0
1181	0
20	0
4	0
1268	0
357	3
656	0
2567	0
0	0
0	0
4	0
684	0
618	0
385	0
0	0
136	52
76	0
0	0
0	0
80	0
76	0
7	0
40	0
0	0
130	0
0	0
3	0
696	0
28	0
1255	0
17731	65
316	0
550	0
2221	0
8	0
0	0
111	0
52	0
363	0
944	0
1504	0
0	0
956	0
10	0
6378	0
9	0
2038	0
117	0
3718	0
64	0
0	0
0	0
3	0
377	0
99	0
1103	41
4	0
6627	4
1740	0
2530	0
0	0
4066	0
448	0
4	0
1466	0
22	0
1270	0
661	0
2513	0
1839	0
420	0
0	0
1	0
27	0
552	0
211	0
13	0
80	0
141	0
1403	0
0	0
2	0
473	0
4477	0
5855	0
114	0
70	0
110	0
6	0
4	0
639	0
21	0
522	0
1009	0
493	2
35	0
471	0
0	0
0	0
732	0
17	0
6	0
14	0
83	1
13	0
8	0
244	0
1	0
7467	0
651	4
1462	0
5	1
90	0
0	0
1007	0
607	2
4	0
10	0
92	0
6	0
5	0
136	0
0	0
1873	0
48	14
796	0
375	0
3719	0
2	0
29	0
5647	4
5	0
2138	1
6	0
147	0
145	0
9	0
4706	0
473	1
3758	0
232	0
145	0
184	0
31	0
0	0
3590	1
2036	0
105	0
3901	0
43	0
8823	1
7677	0
391	0
713	0
2269	0
0	0
91	0
0	0
0	0
68	0
8	0
881	0
9486	0
468	0
272	0
3	0
4	0
0	0
939	0
1	5
724	0
119	3
85	0
1	0
27	0
1097	0
540	0
484	0
1057	0
57	0
0	0
1	0
39	0
11572	0
2103	0
608	0
0	0
0	0
0	0
16	0
0	0
534	0
32	0
14160	0
0	0
1	0
53	0
1	0
80	0
0	0
22	0
948	0
20	5
1776	1
0	0
2564	164
2805	164
184	0
0	0
20	0
6	4
2903	3
2403	4
7	0
99	0
93	0
92	1
30	0
1591	0
1985	0
174	0
0	0
423	5
0	0
1213	0
0	0
14231	0
1774	29
1884	0
7	0
5715	0
7	0
0	0
135	0
0	0
8	0
1	1
11	8
18	0
0	0
0	0
667	0
761	0
17	0
6	0
232	0
427	1
0	0
518	0
1533	0
53	0
62	0
39	0
0	0
14	2
715	0
72	0
40	0
6	0
938	0
1195	1
2126	0
2	0
144	0
3	0
45	0
0	0
0	0
1731	5
7522	0
7302	0
42	0
70	0
15	0
539	0
3	0
272	0
7	0
454	0
0	0
0	0
7727	0
0	0
259	0
399	0
7	0
42	0
0	0
13519	0
114	0
10	0
215	0
0	0
837	0
213	0
1	0
1484	3
17	0
4	0
0	0
88	0
3	0
250	1
2	0
1	0
0	0
0	0
109	2
693	0
13	0
29	0
14	0
1659	3
515	20
196	0
0	0
0	0
0	0
77	0
10	0
24	0
210	0
1	0
123	0
1306	2
9	0
1	0
1348	0
196	0
5	0
0	0
11	0
341	0
19	0
0	0
21	0
1477	0
628	0
411	0
0	0
140	3
17	0
0	0
4190	0
53	0
2	0
100	0
0	0
3	0
3	0
580	0
52	0
7	0
835	3
38669	0
23167	0
4467	0
0	0
1070	0
16	0
10	0
1612	0
3704	0
1841	0
0	0
0	0
12	0
0	0
3	0
0	0
197	0
337	0
1552	0
564	2
0	0
0	0
14	0
189	1
794	0
319	0
53	0
124	1
1791	2
73	10
0	0
22	0
5	0
0	0
2098	0
197	0
1	0
190	1
508	0
16	0
0	0
43	0
0	0
134	0
143	1
5	1
20	0
284	0
518	0
0	0
0	0
25	0
21	0
0	0
0	0
0	0
0	0
422	4
1647	0
597	0
811	96
0	0
0	0
128	0
9	0
89	0
2	0
5994	0
27	0
102	0
34	0
550	0
2628	0
280	0
479	0
0	0
0	0
20	0
252	0
0	0
10	0
0	0
0	0
9	0
171	1
0	0
578	1
284	1
0	0
37	0
201	0
14141	0
6	0
0	0
1866	0
7	0
0	3
15	0
1306	0
2	0
1309	1
0	0
211	0
0	0
0	0
582	0
661	5
15	0
2328	0
3	0
42	0
235	0
164	0
4	0
19	0
4	0
5	0
72	0
3063	1
0	0
60	0
48	0
19	0
8	0
879	0
1953	0
142	0
959	0
166	1
48	1
767	0
615	0
933	0
0	0
201	0
198	0
3	0
236	20
1370	0
12007	0
18	0
10	0
988	0
168	0
5	0
104	0
49	0
2	0
9967	0
0	0
0	0
14	1
34	6
0	0
2727	0
17	0
1854	0
3	0
346	0
0	0
0	0
0	0
3	0
9	0
11	0
9	0
0	0
269	2
1	0
18	0
68	3
178	0
272	0
2	0
0	0
982	0
353	1
416	0
33	0
228	0
2	0
5	0
18	0
615	0
2266	0
36	0
43	0
153	1
1	0
0	0
3673	0
38	0
1964	1
3538	2
371	0
3156	0
601	12
736	4
2	4
35	0
4	0
526	0
2	0
108	0
270	0
0	0
0	0
68	0
218	0
38	0
451	0
13	0
0	0
19	0
43	0
9654	10
142	0
1059	0
42	0
207	0
99	0
7	0
1658	0
1301	28
0	0
12	1
1	0
217	0
70	0
286	4
18	0
179	0
0	0
8	0
1765	10
3342	29
2796	29
5629	134
172	0
0	0
5881	0
0	0
2241	0
13	0
0	0
0	0
1269	4
61	0
121	0
23	0
26	0
9563	37
29	0
0	0
0	0
856	0
2551	0
4436	0
25	0
3	0
0	0
32	0
30	0
0	0
3955	0
2030	0
977	0
493	0
1311	0
0	0
222	0
7	0
1367	0
0	0
1576	0
0	0
496	0
30	0
40	0
3	0
0	0
256	0
134	5
0	0
8453	0
17	0
1	0
1795	0
0	0
6	1
10	0
18	0
3	0
5342	0
5	0
349	0
5456	0
203	0
0	0
393	0
715	0
30	0
894	0
0	0
0	0
5382	0
127	0
112	26
0	0
1741	8
4247	0
516	0
129	1
2929	0
1040	0
1886	0
0	0
63	0
1504	0
24	0
9	0
227	0
403	0
0	0
32	1
257	0
7424	0
8	0
48	0
1	0
119	0
0	0
28	6
66	0
0	0
8486	1
17	0
170	0
16	0
145	0
4363	1
0	0
4	0
2	0
0	0
293	0
244	0
22	0
130	0
2071	0
0	0
1987	0
38	0
0	0
0	0
0	0
87	0
7	0
7	0
5	0
1163	0
5381	18
4155	111
618	8
447	0
11	0
0	0
1347	0
172	0
360	0
1	0
2	0
2	1
11	0
66	0
604	2
47	0
148	2
2	0
1198	2
89	0
1	0
3	0
35	0
0	0
553	1
8	0
1	0
42	0
282	0
30	0
2	0
704	0
1326	6
6	0
16	0
42	0
673	0
327	0
1	0
2	0
8	0
776	0
0	0
7263	0
2	0
153	0
805	5
11	0
102	0
224	1
15	0
556	0
0	0
17	0
70	0
0	0
18	0
3	0
558	0
1	0
3	0
21	0
18	0
0	0
41	0
81	0
754	1
0	0
1413	0
5	0
1503	0
5759	0
54	0
0	0
1262	0
324	0
0	0
1	0
0	0
4328	0
1595	0
0	0
17	0
3574	0
25	0
3459	1
849	0
0	0
6260	5
300	46
16	0
7	0
24	0
3	0
4390	0
0	0
479	0
58753	0
69	0
1469	0
0	0
1456	0
280	2
0	0
0	0
32	0
17	0
2	0
2	0
102	0
5	0
45	0
0	0
0	0
777	0
0	0
7171	2
5	0
9444	24
1548	0
1465	2
368	5
678	0
13	0
5	0
0	0
6	0
35	1
19	0
17	0
585	0
347	8
2	0
945	1
0	0
454	0
0	0
1286	0
29	0
6	0
10	0
48	0
0	0
0	0
3624	0
0	0
19	0
73	0
241	0
0	0
4	0
14514	0
2	0
66	0
1012	0
3533	0
11	1
420	0
47	0
156	0
2	0
0	0
0	0
0	0
247	0
1054	0
1931	0
858	0
25	0
117	0
903	0
479	1
1127	0
2	0
4	1
0	0
4	0
6	0
775	0
22707	6
4	0
3531	6
50	0
1981	0
0	0
497	0
1	0
14	0
47	0
20	0
3	0
425	0
22	0
6	0
241	0
504	3
611	8
4	0
11	0
2	0
278	1
23	0
1	0
0	0
0	0
1061	3
0	0
0	0
0	0
4	0
994	12
1039	3
1684	0
3497	31
1836	0
926	0
9	0
1	0
4165	84
170	84
11	0
0	0
6	0
312	0
0	0
0	0
16	0
0	0
3	0
384	0
88	4
1	0
4	0
8	0
24	0
611	0
137	3
0	0
879	0
0	0
358	0
5002	0
0	0
2	0
3	0
8	0
97	0
1424	0
22	0
0	0
2	0
0	0
0	0
555	21
31	0
0	0
1	0
3	0
1	0
9	0
5	0
0	0
92	0
5	0
0	0
0	0
386	4
35	0
1	0
259	0
27	0
3	0
25	0
8	0
21	0
6	0
7	0
841	0
5	0
2	0
234	0
0	0
514	0
45	0
0	0
12	0
118	0
0	0
0	0
62	0
100	0
139	0
36326	0
0	0
539	0
1620	0
170	4
0	0
14	0
1510	1
1120	0
1	0
13	0
2	0
8	0
307	3
7	0
0	0
1	0
162	1
576	3
1975	0
0	0
0	0
19	0
0	0
5	0
0	0
0	0
87	0
0	0
2312	0
16	0
20	0
0	0
7	0
0	0
29	0
13	0
0	0
165	0
36661	0
27	1
0	0
268	0
1	0
142	12
647	4
1	0
2	0
3	0
2	0
681	2
257	0
10	0
1394	0
0	0
6	0
0	0
641	0
18	5
41	0
93	0
0	0
3	0
0	0
0	0
746	0
1	0
0	0
0	0
244	2
104	0
0	0
6	0
0	0
638	0
4	0
0	0
25	0
2836	1
21	0
3	0
5	0
0	3
5	0
0	0
39	0
0	0
5	1
10	0
5	1
1901	0
1862	0
1404	1
643	0
300	0
39	1
33	1
28	0
3	0
20	0
27	0
630	0
0	0
0	0
0	0
1665	0
8	1
7	0
1	0
0	0
0	0
1	0
1417	6
0	0
51	0
1185	4
0	0
0	0
440	0
151	0
134	0
578	0
8	0
1	0
12	0
1177	2
0	0
38	0
4	0
2055	0
865	0
0	0
412	0
450	0
0	0
0	0
0	0
0	0
16	0
2143	0
23	0
1	0
745	1
0	0
4	0
0	0
476	0
24	0
0	0
602	0
12	0
0	0
9	0
344	0
0	0
25	0
0	0
1	0
0	0
37	0
421	0
24	0
0	0
1	0
0	0
61	0
0	0
161	0
0	0
482	0
1	0
0	0
36138	2
0	0
14	0
12	0
0	0
138	1
1416	0
0	0
8	0
266	3
40	0
1009	0
0	0
0	0
409	0
8	0
4	0
57	3
47	0
10	0
0	0
0	0
361	0
17343	0
4094	0
2416	0
4400	3
8179	0
109	3
1601	124
328	124
18	0
9	0
0	0
1	0
0	0
337	0
11	0
0	0
0	0
61	0
11	0
0	0
2475	0
0	0
1	0
0	0
0	0
17	0
9	0
455	0
99	2
5	0
11	3
5	0
527	0
79	0
3018	0
167	0
0	0
2	0
0	0
312	0
1087	2
355	0
339	0
13	0
19	0
133	0
5	0
1	0
12	0
198	0
169	0
2547	0
10	0
10526	0
91	0
2	0
214	0
34	0
4510	0
1108	0
99	0
0	0
2	0
39	0
356	1
540	0
0	0
861	4
8	0
0	0
11	0
2674	0
90	0
247	0
0	0
217	0
6	0
1808	0
3	0
6237	0
23	1
1565	0
0	0
3966	0
0	0
11	0
396	0
2	0
582	0
28026	0
1074	0
3	0
3	0
0	0
0	0
0	0
612	0
31	0
68	0
2051	0
10	0
46	0
8	0
76	12
0	0
1649	0
0	0
129	1
0	0
7	0
12	0
306	0
18674	3
1601	0
1	0
197	3
4	0
0	0
194	0
57	0
9	0
46	1
13	0
22533	0
0	0
688	0
763	0
0	0
32	0
0	0
2960	0
0	0
53	0
558	0
329	0
0	0
26	0
4079	0
0	0
1249	0
2185	0
0	0
2	0
0	0
0	0
1	0
842	4
591	0
64	0
1	0
106	10
129	0
6	0
43	0
2499	0
387	0
12	0
26	0
110	0
0	0
4	0
3	0
6	0
14	0
3	0
1771	0
47	0
0	0
1	0
0	0
0	0
0	0
99	0
2	0
11721	0
3	0
1540	0
0	0
1	0
162	0
732	0
0	0
50	0
0	0
3293	0
0	0
18	0
1112	1
0	0
0	0
144	0
1531	0
488	0
2582	1
1	0
22	0
0	0
2520	0
6	0
2	0
0	0
2701	1
17166	21
682	0
2386	0
463	0
13	0
293	0
9626	0
14	0
2	0
507	1
336	0
67	0
1733	1
3290	0
0	0
59	0
7	0
0	0
8	0
197	0
1	0
7	0
11	0
532	8
254	0
4483	8
21	6
1955	281
560	0
1289	26
16	2
32	1
2583	19
1316	0
1970	0
961	2
77	0
0	0
0	0
0	0
163	0
1	0
0	0
0	0
22	0
0	0
813	0
0	0
0	0
423	0
375	0
1735	0
3929	0
183	0
0	0
1	0
0	0
1519	0
35	0
45	0
8	0
4	0
27555	0
985	0
14323	3
0	0
3	0
1873	0
179	0
2	0
1552	0
1687	0
0	0
1172	0
21	0
51	0
114	0
0	0
8	0
33	0
0	0
48	0
0	0
81	0
633	0
2103	0
0	0
2	0
0	0
0	0
60	0
7	0
115	0
11	0
561	0
0	0
2	0
0	0
9	0
179	0
173	29
2022	0
1	0
0	0
0	0
1	0
7	0
0	0
146	0
2356	0
738	0
443	0
0	0
214	0
1432	0
518	0
201	0
0	0
130	0
24	0
1575	0
0	0
6	0
1	0
1	0
1033	0
306	3
268	0
0	0
110	0
128	0
243	0
88	0
10	0
337	0
16	0
4179	0
51	0
0	0
0	0
146	2
1773	0
10	0
0	0
206	1
0	0
6	0
0	0
28	0
0	0
13	0
13	0
2	0
6	0
302	0
14	0
6	0
0	0
0	0
33	1
0	0
1217	0
40	0
4297	2
3	0
19	0
4	0
0	0
1	0
305	0
28	5
2	0
3	0
0	0
527	0
0	1
409	37
57	0
1933	0
46	8
3570	14
2058	0
14995	0
811	0
1219	0
212	0
254	0
1016	0
9	0
3	0
93	0
386	0
4	0
0	0
0	0
673	0
1951	0
2	0
1146	0
247	2
453	0
