UniqueCount	AmbigCount
79	5
855	20
307	4
133	0
28	0
0	0
14	0
0	0
12726	0
25	0
48	0
0	0
53	0
0	0
111	0
11	0
0	0
460	2
0	0
69	0
5	0
0	0
2	0
0	0
9	0
3	0
29027	0
0	0
1114	0
1	0
1059	0
0	0
1888	0
0	0
45	0
23	0
14	0
657	0
3	0
55	0
0	0
114	0
1	0
4	0
7	0
0	0
2197	0
15	0
18	0
0	0
0	0
521	0
3217	0
293	0
3	0
14	0
169	0
3266	0
0	0
80	0
0	0
3	0
240	1
0	0
0	0
60	0
3	0
180	0
6	0
1871	0
3921	0
438	0
0	0
6	2
3	0
24	0
5	0
705	2
381	0
38	0
3	0
7	0
552	0
0	0
616	0
399	0
2271	0
0	0
2636	0
363	0
6	0
51	0
134	16
40	0
1798	0
1745	24
5149	24
2258	0
10	0
44	0
196	1
25	0
13	0
1	0
5	0
0	0
35	0
402	0
10	0
1	0
0	0
910	0
1040	0
0	0
23	0
612	0
18	0
259	0
21	0
2	0
640	0
15	0
916	0
0	0
23	0
55	0
14	0
63	0
5031	1
11	0
0	0
6	0
311	0
341	0
474	0
0	0
7	0
1397	0
3042	0
258	0
4	0
17	0
18	0
1309	0
4	0
9	0
1631	0
52	0
642	3
333	0
1112	0
152	0
0	0
358	0
388	0
6	0
1	0
25	0
0	0
265	0
0	0
1429	112
0	0
0	0
2	1
6	0
443	0
0	0
0	0
22	0
0	0
0	0
0	0
460	0
8	0
1115	0
0	0
644	0
12	0
1249	0
0	0
0	0
241	0
0	0
9280	0
0	0
0	0
0	0
8	0
57	0
0	0
140	1
0	0
11	0
2	0
0	0
19	0
0	0
861	0
89	0
710	0
2696	0
529	0
331	0
15	0
49	0
9	0
0	0
13	0
0	0
0	0
0	0
608	0
0	0
0	0
0	0
587	0
0	0
44	0
5	0
0	0
446	0
1	0
271	0
8	0
0	0
9	0
1280	0
34	0
397	0
0	0
39	0
5	0
1	0
1853	0
0	0
32	0
5	0
0	1
0	0
38	0
27	0
2652	0
145	0
8	0
0	0
0	0
26	0
13	0
31	0
0	0
60	0
1	0
0	0
18	0
0	0
0	0
4	0
0	0
243	7
575	7
699	0
0	0
0	0
326	0
415	0
0	0
1	0
7	0
0	0
648	76
7076	0
85	76
10	0
1079	0
3	0
3777	0
0	0
0	0
879	0
0	0
1	0
16	0
0	0
0	0
26	0
5932	0
13102	0
29	0
21	0
19	0
527	0
6	0
0	0
0	0
293	0
564	0
1	0
41	2
0	0
12	0
15	0
225	0
0	0
12	0
0	0
2	0
18	0
2	0
0	0
6	0
8	0
595	0
390	0
0	0
7	0
0	0
589	0
10	0
0	0
101	0
0	0
116	0
0	0
767	0
6	0
630	0
447	0
153	0
0	0
67	0
965	0
281	0
10	0
2939	0
0	0
98	0
1	0
2	0
3	0
0	0
334	0
2	0
16	0
0	0
20	0
531	0
840	0
2	0
4	0
0	0
0	0
490	0
17	0
0	0
4	0
26	0
6	0
0	0
823	0
9	3
7045	0
20	0
7	0
20	0
18	0
7	0
0	0
963	0
2	0
0	0
0	0
415	0
0	0
0	0
18	0
6	0
5102	185
0	0
29	0
3	0
0	0
829	0
742	0
71	0
0	0
0	0
1	0
385	0
5	0
0	0
0	0
1	0
5	0
112	0
0	0
122	1
11	0
508	4
689	0
140	0
9	4
0	0
0	0
1114	0
0	0
0	0
34	0
19	0
1	0
0	0
311	0
1543	0
93	0
1484	0
12	0
9	0
84	0
7	0
213	0
1253	0
114	0
0	0
183	0
3368	0
714	0
0	0
67703	20
13	0
2	0
146	0
0	0
290	0
7	0
48	0
20	0
118	0
1780	0
107	0
1048	0
140	0
371	0
45	0
3	0
2404	0
31	0
0	0
226	0
0	0
2	0
6	0
19	0
46	2
19	0
61	2
1889	3
109	0
42	0
51	0
30	0
18	0
35	0
10	0
117	0
1556	0
0	0
24199	1
334	1
0	0
0	0
0	0
82	0
3535	0
42	0
182	0
10	0
0	0
4	0
0	0
47	0
0	0
381	0
25	0
10	0
305	4
77	2
1877	0
81	0
1078	0
12	0
14	0
302	0
239	0
26	0
0	0
1	0
420	0
0	0
0	0
2	0
16	0
2712	0
0	0
760	0
890	0
0	0
370	0
5	0
0	0
1775	0
6	0
3	0
0	0
709	0
9	0
1076	0
1007	0
0	0
36	0
0	0
1304	0
187	0
158	0
592	0
86	0
85	0
0	0
5	0
0	0
63	0
274	0
0	0
3	0
9	0
0	0
1702	0
4	0
0	0
3	0
46	0
524	0
61	0
0	0
45	0
24	0
3	0
819	3
1252	3
230	0
499	0
0	0
114	0
0	0
0	0
788	99
2203	6
75	1
21	1
19	0
0	0
1169	0
0	0
3	0
37	0
13	0
7701	0
185	0
76	0
27	0
167	0
0	0
5	0
25	0
1427	0
153	0
3240	0
7	0
1554	0
0	0
186	0
49	0
32	0
9	0
0	0
0	0
52	2
107	0
66	0
898	0
9025	1
455	0
14	0
308	0
0	0
0	0
2707	0
2893	0
0	0
13	0
5198	9
3	0
10	0
102	0
497	0
5	0
1353	0
418	0
5	0
6	0
5	0
1	0
0	0
50	0
15	0
265	19
37	2
0	0
40	0
2820	0
74	5
273	0
351	0
100	0
43	5
9	0
2865	0
0	0
11	0
417	0
3	0
239	0
687	0
16	0
1054	0
42	0
7	0
0	0
47	0
1347	0
0	0
2542	2
67	0
0	0
353	0
0	0
97	11
4	0
1	0
0	0
1238	0
0	0
1615	0
481	0
270	0
0	0
6	1
747	0
5	0
493	0
5	0
577	0
138	0
325	0
98	6
26	0
0	0
2	0
70	1
0	0
45	0
115	0
0	0
57	0
7	0
115	0
195	0
0	0
1030	0
8	0
0	0
0	0
1019	0
0	0
31	0
540	0
4087	0
26	0
3	0
7	0
0	0
12	0
6	0
623	0
7	0
0	0
249	0
382	0
378	0
370	0
184	0
1	0
118	0
4	0
0	0
0	0
0	0
0	0
51	0
0	0
842	0
0	0
83	0
0	0
279	1
213	0
11269	9
869	0
0	0
475	1
9	0
3	0
0	0
1760	0
26693	22
175	0
92	0
0	0
21	3
4	0
687	0
2369	0
0	0
396	30
1607	0
5	0
0	0
1470	0
0	0
1	0
2	0
0	0
40	0
147	0
8	0
59	0
0	0
402	0
2	0
6	0
0	0
2	0
801	0
768	0
0	0
2871	0
595	0
373	0
223	0
315	0
135	10
956	0
539	0
25	0
0	0
67	0
0	0
0	0
0	0
834	0
4	0
37	0
0	0
65	0
4	0
0	0
0	0
103	0
16	0
3	0
5	0
365	0
4	0
9	0
30	2
0	0
116	0
8	0
3	0
18	0
1916	0
0	0
0	0
3	0
549	0
927	0
0	0
0	0
649	0
23	0
20	0
256	0
87	3
0	0
1059	0
385	0
160	14
236	14
3	0
2	0
0	0
24	0
9	0
95	0
11	0
5	0
0	0
116	0
118	0
0	0
767	0
7	0
1313	0
0	0
364	0
20	0
0	0
201	0
3	0
0	0
0	0
0	0
436	0
201	1
16	1
30	0
0	0
17	0
24	0
32	0
24	0
0	0
0	0
1456	1
50	0
0	0
10	0
809	0
6	0
24	0
930	15
0	0
10	0
0	0
0	0
38	0
52	0
24225	0
69	0
1063	0
4	0
2	0
0	0
103	0
11	0
0	0
490	0
204	0
0	0
628	0
561	0
114	0
7	0
0	0
1827	0
2	0
243	0
0	0
262	0
3	0
309	0
1	0
312	0
129	0
387	0
9	0
3	0
1	0
3	0
0	0
0	0
4	0
0	0
1566	0
448	0
56	0
0	0
0	0
18	1
90	0
250	0
852	0
6	0
88	0
23	0
228	0
95	0
58	0
435	0
7	0
2	0
477	0
0	0
2362	0
933	0
0	0
3121	0
293	0
0	0
0	0
10	0
56	0
177	1
1861	0
0	0
7	0
2979	1
15340	0
1029	0
0	0
291	0
39	0
30	0
0	0
65	0
0	0
559	0
1959	0
1518	0
3	2
2	0
1	0
334	0
0	0
5	0
591	1
3	0
85	13
16	48
0	0
149	0
98	0
542	0
3	0
0	0
414	0
10	0
0	0
2596	0
0	0
49	0
6	0
12	0
899	1
78	0
656	0
262	0
0	0
783	0
1445	0
3	0
284	0
0	0
267	0
0	0
19	0
78	0
43	0
3	0
118	0
0	0
594	0
39	0
1196	0
0	0
16	0
0	0
0	0
2	0
613	0
0	0
2	0
46	0
518	0
38	0
317	0
101	0
372	0
0	0
0	0
5145	0
0	0
0	0
7	0
187	0
5	0
346	5
9	0
368	0
7	0
3	0
332	0
1439	0
97	0
166	0
8	0
218	0
0	0
348	0
0	0
0	0
0	0
758	0
130	0
4	0
3	0
0	0
6812	0
341	11
0	0
73	0
23	0
0	0
1309	0
0	0
0	0
7	0
1070	0
0	0
0	0
15	1
870	0
0	0
1364	0
0	0
58	0
46	0
412	0
0	0
4	0
383	0
69	0
51	0
82	0
0	0
189	0
11156	0
0	0
86	0
12	0
179	0
6	0
0	0
184	0
0	0
50	0
1	0
0	0
2	0
6	0
0	0
0	0
3053	2
18	0
0	0
0	0
0	0
31	0
4	0
4995	0
0	0
10	0
0	0
0	0
37	0
17	0
0	0
53	2
3461	0
10	0
0	0
507	0
0	0
211	0
5	0
1819	0
172	0
22	0
0	0
66	0
1134	0
14	0
1	0
146	0
2	0
225	0
0	0
36	4
0	0
5	0
108	0
115	0
2115	0
3	0
6	0
346	0
14	0
3	0
9	0
0	0
0	0
589	1
155	0
0	0
25	0
14	0
29	0
16	0
1	0
0	0
0	0
3411	0
0	0
1596	0
1298	0
0	0
44	0
16	0
78	2
1	0
5	0
0	0
0	0
0	0
41	0
53	0
10	0
78	0
38	0
2	0
3095	7
405	0
15	0
15	0
0	0
9	0
0	0
0	0
11	0
1	0
12	0
1715	0
0	0
416	2
0	0
24	0
10	0
2	0
14	0
19	0
8	0
1038	0
10	0
76	0
5581	0
0	0
47	0
21	0
56	0
2899	0
0	0
315	0
121	0
8	0
0	0
11963	1
23875	0
34	0
3243	1
197	0
1	0
0	0
2501	0
0	0
2	0
217	0
10	0
119	0
3	0
17	0
6	0
10874	0
7	0
13	0
0	0
7	0
507	8
0	0
2261	0
0	0
0	0
54	0
182	11
5	0
13	0
0	0
7	0
219	0
0	0
1082	0
15	0
953	0
7	0
120	0
27	0
14	0
705	0
4	0
183	0
0	0
11	0
161	0
10	0
248	0
0	0
141	0
471	0
684	0
36	0
14687	0
0	0
10	0
32	0
23	0
17	1
79	0
501	0
336	0
0	0
0	0
7048	0
967	0
26	0
4139	0
38	0
692	0
78	0
4	0
2	0
23	0
0	0
421	0
6	0
113	0
0	0
0	0
133	0
691	0
51	0
0	0
344	2
0	0
0	0
7655	0
3006	0
7	0
1	0
0	0
277	1
0	0
40	0
9	0
3074	0
26	0
0	0
0	0
257	0
10	0
0	0
2	0
0	0
47	0
0	0
0	0
5	0
1290	0
0	0
0	0
97	0
2	0
14	0
270	0
0	0
0	0
0	0
5	1
169	0
29504	0
59	0
53	0
4	0
0	0
1	0
113	0
744	0
40	0
66	2
871	0
4	0
0	0
7	0
345	0
38	0
0	0
0	0
0	0
8	0
43	0
464	0
5170	0
0	0
7	7
0	0
1068	0
0	0
3	0
21	0
250	4
1107	0
2	0
0	0
532	0
54	0
282	0
0	0
376	0
7	0
251	0
16	0
875	0
580	0
27	0
1074	0
382	0
1	0
5	0
347	0
1	0
1099	0
160	0
13	0
81	0
10	0
33	0
333	0
0	0
41	0
7765	1
5	2
14	0
38	0
0	0
33	0
23	0
0	0
59	0
52	0
0	0
886	20
368	20
752	24
87	0
81	0
6	0
2666	0
1	0
677	0
0	0
39	0
21	0
81	0
0	3
0	0
93	0
227	0
746	0
0	0
99	0
39	0
0	0
51	0
16	0
183	10
0	0
15	0
71	0
5	0
0	0
0	0
0	0
16	0
2166	0
8	0
8	0
12	0
1986	0
18	0
3	0
4	0
155	0
45	0
12	0
0	0
994	2
0	0
0	0
8	0
0	0
273	0
1	0
0	0
3	0
15	0
19	0
5	0
42	93
77	0
223	0
0	0
34	0
9	0
88	0
540	1
0	0
0	0
90	0
265	0
0	0
0	0
0	0
930	0
0	0
0	0
541	0
0	0
268	0
0	0
1	0
0	0
4	0
2	0
4525	0
579	0
22	0
346	0
110	0
22	7
12	0
0	0
0	0
392	0
385	0
0	0
2960	0
305	0
4247	2
0	0
4	0
9453	0
0	0
10	0
3364	0
1089	0
0	0
291	0
0	0
24	0
122	0
385	0
0	0
0	0
4	0
31	0
514	0
298	0
26	0
43	0
541	0
8	0
0	0
0	0
0	0
56	0
158	0
1466	0
434	0
637	0
11	0
224	0
0	0
0	0
258	0
0	0
200	1
9	0
51984	0
5218	0
10	0
61	0
3104	0
1513	1
8	0
6599	0
2	0
0	0
0	0
3	0
2	0
392	0
0	0
0	0
11	0
0	0
194	0
754	0
510	0
598	0
7	0
0	0
121	0
0	0
174	0
96	2
1507	1
0	0
1685	0
23	11
896	0
5	0
212	0
155	0
482	18
389	3
1277	24
996	0
170	0
2	0
16	0
111	0
6	0
0	0
16	3
0	0
9	0
341	0
4	0
312	0
100	0
52	0
6	0
0	0
53	0
0	0
0	0
17	0
43	0
26	0
262	0
381	0
350	0
0	0
342	1
259	9
277	0
0	0
7	0
49	0
0	0
222	0
308	0
449	0
2	0
1112	0
0	0
0	0
81	0
1	0
0	0
0	0
48	1
434	0
489	0
2	0
0	0
28670	0
4	0
15453	0
0	0
177	0
0	0
0	0
3256	0
0	0
2	0
0	0
157	0
904	0
2	0
0	0
0	0
289	0
68	0
244	0
656	0
5	0
1987	0
0	0
525	0
897	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
46	0
10	0
0	0
31	0
966	0
38	0
0	0
550	0
37	0
222	0
0	0
2106	0
0	0
272	0
494	0
32	0
47	0
0	0
97	0
0	0
15	0
23	0
1	0
2	0
0	0
0	0
1347	0
174	0
1812	2
27	0
337	0
2148	0
0	0
66	0
1290	0
0	0
0	0
0	0
29	0
0	0
833	0
0	0
6067	0
943	0
3	0
323	0
8756	0
4	0
318	0
0	0
1	0
1883	0
217	0
12	0
0	0
3	0
0	0
0	0
0	0
15	0
6	0
125	0
7	0
565	0
0	0
941	0
0	0
0	0
0	0
0	0
109	2
2	0
298	2
2846	0
104	0
3	0
14	0
0	0
0	0
0	0
191	0
92	13
0	0
199	0
658	0
21	0
21	0
0	0
0	0
175	0
990	0
0	0
0	0
83	0
1093	0
8	0
1419	0
163	0
58	0
151	0
331	0
0	0
9	11
277	0
0	0
183	0
4	0
315	0
0	0
2	0
214	0
394	0
0	0
51	0
201	0
7819	0
1	0
0	0
18	1
0	0
417	0
1914	5
701	0
6	0
0	0
77	0
219	0
47	0
0	0
0	0
3	0
137	0
313	1
12	0
2034	0
0	0
0	0
0	0
19	0
4	0
5323	0
0	0
3	0
6	0
1087	0
3093	0
14	0
21	0
0	0
2006	0
53	0
0	0
0	0
331	0
96	0
104	0
1121	0
750	0
283	0
115	5
101	0
0	0
19	0
207	0
79	1
2	0
218	0
50	0
5	0
1	0
375	0
55	0
5415	0
26864	80
0	1
12	0
0	0
0	0
18	0
346	0
12	0
0	0
272	0
2	0
0	0
355	0
0	0
5	0
0	0
16759	1
47	0
2	0
11	0
5639	0
0	0
22	0
0	0
47	0
0	0
198	1
678	0
222	0
7	0
0	0
0	0
0	0
3	0
1250	0
45	1
8031	0
0	0
18	0
0	0
0	0
6	0
5	0
18	0
15	0
129	0
26	0
13828	0
3829	0
0	0
798	4
21	6
26	0
0	0
505	0
0	2
7829	0
0	0
246	0
3	0
129	0
7	0
0	0
0	0
10	0
23	0
0	0
0	0
5638	0
111	0
0	0
3	0
399	1
0	0
1035	0
7	0
6	0
217	0
1930	0
201	0
99	0
0	0
134	0
24	0
0	0
2	0
735	0
10	0
28	0
45	0
231	0
8	0
94	0
3	0
95	1
542	0
154	0
0	0
830	0
0	0
1	0
0	0
0	0
127	0
17	0
11	0
11	0
83	0
12932	0
7873	0
0	0
18	0
8397	0
14	0
9	0
104	0
56	0
34	0
0	0
75	0
127	0
0	0
333	0
3	0
260	0
7	0
20	0
0	0
66	1
0	0
91	0
15	0
8	0
13	0
114	1
30	3
0	0
364	0
1603	0
73	0
13732	0
16	0
12	20
69	0
0	0
13	0
0	0
15	0
42	0
6	0
1505	10
295	10
0	0
0	0
91	0
0	0
0	0
0	0
19	0
0	0
6	0
362	0
2559	0
0	0
40	0
37	0
3	0
0	0
2	0
691	0
3	0
6	0
81	0
510	0
2853	0
6	0
24	0
9	0
786	0
0	0
16	0
542	0
430	0
3	0
32824	0
192	0
0	0
1	0
5278	0
0	0
94	0
30	0
1499	0
0	0
0	0
1526	0
377	0
0	0
618	0
0	0
1327	0
9	0
0	0
1986	0
51	0
0	0
0	0
60	0
1	0
119	0
1	0
8264	0
0	0
0	0
8	0
14	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
1050	0
822	0
47	0
0	0
495	0
5	0
972	3
5	0
2	0
0	0
0	0
74	0
14	0
4	0
12	0
45	0
0	0
166	0
2674	0
0	0
495	0
10	0
9	0
4	0
32	0
0	0
39	2
0	0
1142	0
0	0
3	0
0	0
340	0
4	0
4	0
0	0
0	0
158	0
0	0
92	0
0	0
821	0
11646	0
0	0
0	0
0	0
4	0
0	0
173	0
0	2
0	0
13046	3
0	0
31	0
248	0
62	1
156	0
206	0
42485	0
20	0
0	0
15	0
6741	1
9	0
2	0
0	0
619	0
1	0
0	0
0	0
0	0
0	0
7	0
45	0
4	0
0	0
13	0
156	1
12	0
2	0
3	0
16553	0
0	0
1152	0
0	0
115	0
8	0
145	23
0	0
40	0
4	0
5559	0
21	0
50	0
0	0
0	0
1854	0
6	0
409	2
0	0
863	0
0	0
3327	0
467	0
265	0
0	0
0	0
51	0
3	0
0	0
3	0
19	0
479	0
19	0
4	0
305	0
0	0
0	0
6	0
0	0
11	0
0	0
801	0
4	0
2	0
4	0
0	0
310	0
10	0
258	0
16	0
26	0
1155	0
2158	0
0	0
356	0
1	0
13	0
3862	0
0	0
5	0
2	0
15	0
950	1
0	0
5	0
0	0
0	0
0	0
181	0
1053	0
180	0
2380	1
0	0
0	0
0	0
2678	0
0	0
0	0
0	0
28	0
7	0
0	0
1	0
0	0
0	0
0	0
80	0
0	0
54	0
0	0
0	0
18	0
456	0
9	0
1	0
27	0
0	0
0	0
5	2
79	0
0	0
0	0
8	0
3	0
0	0
0	0
220	0
57	0
0	0
314	0
24	0
0	0
204	0
152	0
0	0
0	0
24	0
7	0
6	0
13	0
2444	1
17482	602
0	0
47	0
8	27
0	0
15	0
0	0
836	0
2	0
0	0
1665	0
960	0
639	0
424	0
890	0
0	0
758	0
15	0
0	0
477	0
20	0
13	0
0	0
0	0
0	0
0	0
90	0
13	0
3	0
4353	2
13	0
10	0
0	0
2	0
0	0
2	0
236	0
2	0
0	0
0	0
373	0
72	0
39	0
0	0
111	0
23	0
283	0
0	0
473	0
0	0
5	0
0	0
31	0
60	0
1846	0
0	0
228	0
0	0
0	0
247	0
0	0
3	0
10	0
308	0
2520	0
0	0
0	0
331	0
5	0
2424	0
0	0
166	0
0	0
31	0
0	0
0	0
47	0
73	0
20	0
0	0
883	0
0	0
54	1
1	0
0	0
23	0
29	0
2724	0
0	0
7	0
0	0
50	0
0	0
0	0
6	0
0	0
40	0
0	0
816	0
0	0
706	0
82	0
1597	12
14	0
1163	0
253	22
23	0
447	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2448	3
0	0
21	0
0	0
0	0
42	0
347	0
0	0
5	0
0	0
0	0
223	0
7	0
7	0
0	0
25783	0
2	0
0	0
27	0
0	0
690	0
1	0
151	0
0	0
5	0
0	0
3820	0
2	0
0	0
9	0
45	0
0	0
4	0
0	0
1589	0
0	0
3	0
19	0
1048	0
5	0
120	0
3	0
0	0
103	0
1	2
0	0
0	0
390	0
6	0
1	0
279	0
146	0
72	0
0	0
47	0
0	0
0	0
0	0
0	0
343	0
847	65
456	2
375	6
1676	0
0	0
0	0
0	0
849	0
4	0
0	0
0	0
3	0
420	39
269	0
65	1
3392	0
3	0
0	0
65	0
133	0
249	0
0	0
15	0
0	0
178	0
0	0
10	1
0	0
1301	2
288	2
6	0
2721	0
0	0
42	0
8	0
0	0
191	0
779	0
569	24
265	0
0	0
522	0
0	0
35	40
113	0
5	0
254	0
104	0
10	0
71	0
543	0
1	0
4	0
24	0
3	0
33	0
63	0
0	0
727	0
18	0
117	0
364	0
1296	0
234	0
65	0
4	0
47	0
0	0
0	0
814	0
15	0
0	0
799	6
1	0
26	8
2673	0
0	0
0	0
15	0
6	0
15	0
17	0
22	0
0	0
23	3
0	0
126	0
0	0
5405	7
402	0
1	0
0	0
212	0
0	0
0	0
7	0
959	0
0	0
37	0
532	0
6	0
0	0
332	0
0	0
1	0
8	0
9	0
18	8
0	0
234	0
18	0
3	0
0	0
599	0
303	0
40	3
24	0
0	0
18	0
14	0
283	0
113	0
502	0
12	0
64	0
30	0
0	0
5727	0
31	0
0	0
493	0
0	0
0	0
6	0
58	0
8	0
1	0
22	0
35	0
0	0
0	0
0	0
0	0
71	0
1	0
311	10
0	0
500	0
23	0
405	0
4	0
0	0
1588	0
0	0
0	0
4	0
383	0
83	0
66	0
3482	0
1159	0
1190	0
0	0
39	0
0	0
0	0
176	0
2	0
0	0
10	0
5	0
48	0
0	0
1573	106
131	0
0	0
0	0
273	0
0	0
0	0
4	0
0	0
0	0
1008	0
800	140
0	0
126	0
0	0
0	0
82	6
8769	0
0	0
7	0
3	0
1152	0
0	0
5	0
713	0
11	0
11	0
667	0
10253	0
70	0
7	0
2317	0
3	0
0	0
0	0
2	0
530	0
0	0
1	0
4	0
18	0
35	0
280	0
0	0
633	0
0	0
856	0
0	0
17	0
1	0
0	0
2570	0
12	0
299	2
264	0
0	0
16	0
0	0
16527	0
0	0
0	0
589	4
1365	0
9	0
5541	0
1878	0
0	0
238	0
398	1
29	0
231	0
7015	0
85	0
434	0
0	0
4	0
238	0
87	0
12	0
191	0
0	0
0	0
0	0
0	0
0	0
61	0
329	0
284	0
7	0
14	0
0	0
349	0
0	0
2	0
550	0
7265	0
0	0
7528	520
445	0
5	0
6	0
41	1
0	0
0	0
14	0
2003	0
6	0
0	0
24	0
59	0
2102	0
0	0
22	0
23	0
0	0
31	0
6	0
113	0
35	4
0	0
0	0
0	0
492	0
16	0
0	0
5	0
2	0
0	0
142	1
9	0
188	0
0	0
288	0
50	0
2	0
4174	6
21	0
5	1
838	0
17	0
0	0
0	0
0	0
0	0
4	0
1	0
311	0
195	0
0	0
0	0
420	0
0	0
25	0
4235	0
6	0
0	0
0	0
151	0
204	0
4	0
0	0
6	0
828	17
190	0
484	0
122	1
7	0
3345	0
198	0
224	3
2051	3
1708	0
0	0
2114	0
974	0
167	0
956	0
31	0
3170	0
553	0
587	0
52	0
1	0
212	0
12007	0
0	0
10	0
3661	0
0	0
0	0
0	0
285	0
11	0
2	0
3	0
14	0
2	0
6	0
291	0
8	0
186	0
106	0
26	0
0	0
0	0
126	0
1	0
0	0
162	0
1254	0
603	0
612	0
886	2
1927	4
176	0
3972	0
0	0
26	0
85	0
55	0
0	0
4	0
0	0
1292	0
79	39
0	0
3244	1
0	0
0	0
4	0
952	0
0	0
239	0
726	0
197	0
1428	0
0	0
594	0
8	0
176	0
4	0
0	0
0	0
385	0
12	0
0	0
274	0
0	0
412	0
269	0
0	0
2819	0
0	0
7123	0
0	0
0	0
1001	0
8	0
194	0
2	0
53	4
0	0
0	0
0	0
78	0
4020	0
24	0
1361	0
221	0
0	0
11	0
821	0
1183	0
7	0
0	0
0	0
1	0
104	0
14	0
36	1
23	0
8	0
2260	0
63	0
0	0
0	0
0	0
0	0
1285	0
0	0
0	0
0	0
61	0
20	0
13	0
804	0
319	0
424	0
0	0
0	0
66	0
26	0
0	0
1003	0
0	0
3	0
348	0
0	0
6	2
165	0
534	0
0	0
34	0
13	0
0	0
1419	0
0	0
0	0
58	0
208	0
13	0
0	0
0	0
3130	5
1802	0
56	3
229	0
88	2
72	1
3	0
0	0
0	0
0	0
22921	0
42	0
0	0
4	0
244	0
216	0
0	0
261	0
0	0
183	9
10916	0
167	33
2383	0
122	0
1530	0
4	0
239	0
0	0
0	0
2082	0
0	0
86	0
4	0
611	0
158	0
3	0
0	0
0	0
1136	0
37	0
22	0
16	0
1	0
60647	0
1	0
216	0
0	0
142	0
1	0
3160	0
584	52
191	0
31	0
0	0
755	5
232	5
937	0
0	0
119	0
344	0
0	0
18	0
25	0
0	0
1175	0
13	0
0	0
283	0
0	0
6280	0
4	0
97	0
109	0
2	0
434	0
96	0
574	0
14	0
32213	0
4	0
4	0
319	0
211	0
10	0
12	0
59	0
4	0
417	0
170	0
2	0
8	0
2	0
0	0
65	0
0	0
19	0
10	0
0	0
141	0
0	0
0	0
2848	0
0	0
22	0
0	0
4	0
3895	0
1863	0
237	10
46	10
43	17
8	0
16	0
17	0
0	0
0	0
12	0
5	0
4	0
1622	71
0	0
4502	1
6782	0
294	0
2	0
337	0
54	0
0	0
6	0
22	0
11	0
591	0
1	0
24	0
207	0
231	0
0	0
5	0
28	0
0	0
348	0
0	0
0	0
83	0
79	0
1361	0
34	0
1	0
0	0
11	0
0	0
0	0
621	0
106	0
2301	0
234	0
23	0
0	0
616	6
2	0
60	0
232	0
3	0
2294	0
473	0
18	0
526	0
0	0
122	1
0	0
25	0
353	0
6	0
36	0
2	0
11	0
63	0
141	0
2426	3
191	0
0	0
116	0
0	0
0	0
19	0
0	0
0	0
9	0
778	0
3	0
537	0
0	0
0	0
613	0
2	0
43	0
727	0
150	0
0	0
177	0
5	0
1155	0
1	0
137	0
21	0
762	0
0	0
29	0
40	4
283	0
358	0
0	0
69	0
262	0
0	0
72	0
22	0
0	0
69	0
3	0
473	0
44	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1370	0
0	0
2	0
122	0
54	0
255	0
25	1
58	6
2984	2
114	2
3	0
1	0
251	0
75	0
3	0
609	0
3	0
201	0
3	0
537	0
7	0
0	0
5885	0
0	0
2109	0
5	0
0	0
14	0
3	0
40	0
0	0
20927	1
0	0
19	0
110	0
17	0
0	0
17	0
152	0
2	0
0	0
0	0
0	0
0	0
0	0
648	106
829	106
2185	0
1506	0
13	0
0	0
42	0
2	0
0	0
91	1
3	0
970	0
0	0
0	0
1537	0
6	0
81	0
0	0
85	0
0	0
0	0
3	0
0	0
15	0
539	137
4590	1
156	0
35	0
1102	0
0	0
93	0
135	0
404	0
4	0
0	0
13	0
1	0
69	0
327	1
112	0
130	0
0	0
41	0
96	0
0	0
95	0
57	8
216	0
2	0
0	0
0	0
0	3
420	0
0	0
3	0
2	0
3	0
467	0
3	0
0	0
0	0
3	0
8	0
0	0
7	0
23	0
4	0
8	0
5	0
52	0
7	0
0	0
14	0
611	0
0	0
58	0
0	0
14935	0
7	0
1482	0
20	0
0	0
8	0
43	0
0	0
9	0
2475	0
38	1
0	0
635	0
48	0
1230	0
0	0
418	10
0	0
20192	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
15	0
0	0
0	0
87	0
79	0
0	0
10246	0
12	0
59	0
445	0
27	0
4	0
13475	0
122	0
0	0
0	0
80	0
556	0
11	0
171	1
55	0
726	0
1256	0
6	0
0	0
10	0
0	0
656	0
1054	0
0	0
17998	0
5	0
0	0
0	0
0	0
382	0
0	0
1239	0
0	0
0	0
165	0
5	0
31276	0
1153	0
1014	0
105	0
565	0
13	0
0	0
430	6
0	0
2	0
932	0
224	0
0	0
0	0
5	0
0	0
0	0
0	0
487	33
5	0
13	0
0	0
11	1
136	0
650	0
395	0
5	0
0	0
156	0
14	0
284	0
0	0
0	0
0	0
7	0
20	0
3	0
0	0
1	0
0	0
0	0
2	0
146	0
21	0
7	0
24	0
7	0
0	0
9	0
211	0
6	0
68	1
2	0
1	0
27	0
7	0
0	0
1	0
4	0
0	0
18	0
0	0
0	0
0	0
2	0
136	3
4191	0
706	0
0	0
1259	0
4	0
303	0
1	0
0	0
290	0
69	0
32	0
14	3
5	0
367	0
0	0
