UniqueCount	AmbigCount
19	0
24	0
0	0
2	0
406	0
0	0
0	0
0	0
13	0
31	0
116	0
937	0
0	0
181	0
80	0
1118	0
0	0
42	0
3	0
4	0
0	0
79	0
45	0
29	0
162	0
275	0
95	0
0	0
105	0
4	0
77	0
0	0
15	0
20	0
332	0
207	0
513	0
82	0
1016	0
0	0
37	0
6	0
7	0
0	0
0	0
9	0
0	0
0	0
23	0
0	0
2	5
38	0
4	0
428	0
0	0
465	0
0	0
2	0
0	0
0	0
399	0
1	0
8	0
537	0
0	0
95	0
18	0
50	0
3	0
8	0
755	0
1483	0
59	0
784	0
290	0
477	0
589	0
4	0
88	0
3	0
1202	0
486	0
3743	8
0	0
0	0
2990	0
2587	0
5	0
0	0
4	0
0	0
4871	1
914	0
0	0
33	0
0	0
1407	0
17	0
0	0
680	0
136	0
48	3
20	0
99	0
142	0
64519	0
0	0
301	0
38	0
69	0
10155	0
2720	0
167	0
0	0
158	3
63	0
2	0
23	0
225	0
256	0
16	0
16	0
359	0
22	0
2	0
54	0
0	0
0	0
216	0
0	0
452	0
6	0
30	0
89	0
4	0
4417	0
0	0
6	0
24	0
25	0
1	0
0	0
0	0
1114	683
2376	10
8	0
52	0
1	0
0	0
441	0
946	7
2	0
236	0
5	0
0	0
15	0
152	0
22	0
33	0
926	0
0	0
128	0
0	0
4	0
0	0
14	0
597	0
13975	0
225	0
65	0
10	0
0	0
0	0
328	0
29	0
78	0
17	0
0	0
30	0
4219	0
709	0
1057	0
1435	0
35	0
1	0
8	0
1782	156
0	0
13	0
0	0
1	0
0	0
20	0
40	0
0	0
0	0
5	0
77	0
3	0
0	0
91	0
0	0
927	0
93	0
2	0
69	0
225	0
2	0
88	0
36	0
1	0
0	0
0	0
130	0
335	0
273	0
10	0
0	0
35	0
11	0
744	0
0	0
3	0
0	0
289	0
2	0
154	0
137	0
0	0
0	0
248	0
0	0
12	0
356	0
309	0
2	0
0	0
97	0
151	0
24	0
8	0
39	0
4	0
0	0
308	0
0	0
415	0
447	0
0	0
3	0
0	0
6	0
239	0
68	0
9	0
3	0
6	0
0	0
1	0
11	0
5	0
0	0
32	0
11	0
1	0
308	0
23	0
1	0
0	0
0	0
0	0
634	0
4	0
6	0
0	0
0	0
832	18
13	0
1	0
10	0
0	0
0	0
104	6
1958	0
0	0
228	0
1754	0
868	0
112	0
0	0
0	0
113	0
29	0
1	0
0	0
0	0
0	0
3	0
109	0
49	0
55	0
40	0
52	0
0	0
825	0
0	0
19	0
0	0
173	0
822	0
24	0
510	0
0	0
0	0
100	0
7	0
55	0
0	0
0	0
16	0
340	0
51	0
0	0
0	0
4	0
12	0
277	0
0	0
1	0
0	0
0	0
317	0
0	0
1710	0
6	0
3	0
0	0
41	0
0	0
3	0
1333	0
14	0
404	0
9262	0
1701	22
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
3	0
3	0
773	0
201	11
4689	91
8	5
3484	1370
32	0
36	0
0	0
0	0
10	0
0	0
777	0
56	0
0	0
565	0
0	0
655	0
1	0
4	0
0	0
515	0
8	0
5	0
34	0
1764	0
168	0
913	0
16	0
1506	23
3	0
484	0
0	0
117	3
5076	0
0	0
48	0
3	0
0	0
200	0
0	0
85	0
16	0
46	0
6	0
8150	0
5	0
0	0
0	0
4	0
0	0
480	0
4	0
0	0
49	0
550	0
594	0
2487	0
141	0
657	0
1	0
126	0
950	0
116	8
117	1
351	2
0	0
1	0
1705	0
6751	0
119	0
0	0
127	0
20	0
3	0
628	0
0	0
1554	0
7	0
9	0
6	0
236	0
9	0
0	0
63	0
8	0
23	0
399	0
0	0
231	0
102	0
0	0
0	0
7	0
1937	0
0	0
0	0
613	0
1913	0
942	0
0	0
10	0
0	0
0	0
375	0
33	25
1023	0
59	0
1	0
23	0
400	0
550	0
225	0
700	0
402	6
223	0
0	0
0	0
3	3
0	0
50	0
0	0
0	0
22	0
882	0
1106	0
736	0
4	0
0	0
16	0
33	0
10	0
40	0
2	0
5	0
110	0
498	0
226	0
2	0
2805	0
94	0
0	0
0	0
4	0
0	0
752	0
0	0
9	0
50	1
47	0
668	1
785	0
0	0
1683	0
794	0
0	0
14	0
421	0
5	0
16	0
188	0
26	0
1191	0
20	0
1	0
224	0
14	0
19	0
62	3
5	0
2	0
53	0
0	0
14	0
5	0
1	0
431	0
0	0
150	0
112	0
0	0
205	0
15	0
37	0
108	6
13107	0
2	0
27	0
77	0
1413	2
132	0
0	0
47	0
1040	0
0	0
0	0
0	0
969	0
0	0
438	0
171	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
41	0
22	0
2	0
331	0
0	0
1149	0
219	0
0	0
4	0
219	0
1275	0
46	0
16	0
67	0
196	0
8	0
544	0
0	0
29	0
12	0
0	0
679	0
22	1
729	0
30	0
266	0
1067	0
11	0
0	0
11	0
10	0
314	0
6	0
11	0
7	0
0	0
0	0
0	0
1	0
0	0
513	0
813	0
145	0
9323	0
0	0
131	0
0	0
1197	0
2297	0
4	0
0	0
2	0
171	0
0	0
0	0
1770	0
0	0
5	0
0	0
3	0
944	0
0	0
1032	0
1054	78
0	0
147	0
325	0
0	0
3768	0
71	0
754	0
4819	0
189	0
421	0
13	0
4267	0
911	0
0	0
149	0
3	0
1	0
25	0
307	0
0	0
276	0
5233	0
104	0
28	0
417	0
24	0
0	0
5	0
0	0
127	4
10	0
5	0
132	0
0	0
80	0
0	0
20	0
0	0
21	0
9	0
5	0
0	0
0	0
0	0
44	0
42	0
0	0
982	0
0	0
0	2
1	0
1169	0
2	0
0	0
0	0
4	0
7	0
0	0
46	0
6	0
77	2
4	0
21	0
9607	900
8	0
8	0
10	0
16	0
0	0
10	0
3	0
80	0
16	0
8	0
1267	0
10	0
61	0
0	0
0	0
11	0
23	0
0	0
0	0
3	0
0	0
6	0
0	0
292	3
202	0
22	0
0	0
21	0
34	0
0	0
3566	0
4	0
236	0
308	18
0	0
1624	0
2185	0
0	0
0	0
8	0
0	0
30	0
208	0
1014	0
17	0
90	0
271	0
76	0
98	0
0	0
743	0
9	0
197	0
162	0
1	0
28	0
67	0
31	0
101	0
0	0
0	0
119	0
0	0
182	0
2067	0
2037	0
2760	9
5	0
5	0
410	0
589	0
21	1
0	0
0	0
124	0
291	0
0	0
274	0
280	0
1324	0
105	0
348	0
8	0
826	0
314	0
1	0
16	0
2	0
3	0
495	0
233	0
79	0
1	0
43	0
13	0
51	0
2	0
7	0
46	0
174	0
1695	0
0	0
1	0
787	0
368	0
65	0
55	0
9	0
70	0
234	0
1382	0
13	0
14	0
337	12
593	0
13	0
0	0
0	0
62	0
2115	17
0	0
1251	0
1036	0
0	0
31	0
695	0
5	0
19	0
5	0
75	1
0	0
2894	0
0	0
877	0
0	0
1	0
35	0
295	0
0	0
2	0
153	0
44	0
119	5
117	0
3	0
33	0
0	0
20	0
10	0
22	0
0	0
4	0
2	0
0	0
0	0
794	0
0	0
0	0
3405	0
48	0
0	0
9	0
0	0
1224	1
69	0
3	0
69	0
0	0
718	5
94	0
0	0
7	0
96	0
120	0
0	0
583	0
1595	24
299	11
278	11
325	5
354	0
551	0
0	0
133	0
10	0
292	0
0	0
11	0
3	0
0	0
4	0
0	0
253	0
24	0
15	0
0	0
12	0
3	0
452	0
9	0
81	2
54	0
9	0
0	0
976	8
0	0
812	0
5	0
456	0
1	0
0	0
2	0
13	0
0	0
0	0
319	0
4	0
511	0
25	0
877	0
0	0
631	1
94	0
12	0
44	0
26	0
674	0
159	0
10296	0
39	2
26	0
4108	0
14	0
14	0
28	0
814	0
103	0
545	0
353	0
38	0
2487	0
0	0
8	0
7	0
53	0
27	0
7	0
1	0
13	0
1	0
41	0
202	0
4	0
1473	13
248	0
132	0
236	4
4	0
0	0
0	0
0	0
17	0
4	0
0	2
49	0
0	0
1220	0
5073	317
1	0
181	0
3476	0
0	0
232	0
0	0
1077	0
0	0
0	0
20	0
4228	0
6	0
43	0
0	0
298	0
0	0
3	0
13	0
107	0
3	0
288	0
85	0
251	1
513	0
452	0
15	1
277	0
0	0
1405	0
234	0
0	0
600	0
0	0
100	0
1	0
64	0
235	0
1332	1
85	0
0	0
58	0
0	0
4180	0
265	0
0	0
378	0
11	0
8	0
130	0
570	0
19503	30
280	0
173	0
145	0
0	0
98	0
546	0
1	0
9	0
60	0
2	0
157	0
0	0
1044	0
35	0
0	0
37	0
2	0
0	0
876	0
19	0
6	0
4	0
22	0
0	0
0	0
0	0
4190	0
43	0
3355	0
19	0
215	0
41	0
33	0
33	0
2	0
978	0
21	0
511	0
2575	0
0	0
90	3
0	0
3	0
4	0
770	0
4	0
0	0
32	12
544	12
25	0
0	0
20	0
17	0
153	0
0	0
2	0
4	0
15	0
0	4
0	0
18	0
3580	0
40	0
0	0
3	0
331	0
0	0
1	0
61	0
0	0
0	0
3	0
92	0
595	43
0	0
7	0
70	0
20	0
384	0
596	0
573	0
14	0
0	0
37	0
331	11
130	11
107	0
0	0
27	0
0	0
1976	0
892	0
54	0
298	0
0	0
48	0
11	0
6	1
12	0
2531	0
0	0
20	0
56	3
0	0
247	0
156	0
175	0
814	0
6	0
31	0
598	0
66	31
105	31
11114	2
13	0
35	6
346	0
2	0
358	0
4	0
1	0
35	0
0	0
121	0
254	0
4	4
59	0
0	0
115	0
0	0
14	0
12	0
173	0
21	0
2	0
1	0
40	0
16	0
46	0
35	0
1	0
56	0
0	0
4	0
10	0
0	0
3	0
0	0
143	4
1386	0
57	0
6	0
2967	0
19	0
0	0
0	0
182	0
5	0
0	0
0	0
72	0
351	0
257	0
0	0
4	0
0	0
0	0
118	0
708	0
0	0
325	0
0	0
503	0
256	0
12	0
1	0
29	0
52	0
1	0
0	0
0	0
6	0
0	0
6	0
6	0
18	0
1662	5
2	0
15	0
1	0
2977	0
416	5
5	0
19	0
90	0
1	0
5598	0
13	0
16	0
186	0
2	0
233	0
1	0
251	0
821	0
217	0
60	0
68	0
0	0
156	0
0	0
0	0
1074	0
91	0
2013	0
0	0
361	0
33	0
10	0
424	0
157	0
778	0
15	0
297	0
0	0
2	0
121	0
48203	0
0	0
0	0
0	0
79	0
702	0
639	0
8	0
52	0
1	0
12	0
0	0
0	0
1	0
0	0
24	0
26187	0
110	0
50	0
0	0
83	0
0	0
1	0
0	0
66	0
13	0
3	0
0	0
0	0
395	0
7	0
12	0
6	0
7	0
239	0
0	0
15	0
0	0
0	0
159	0
2	1
14	0
259	0
263	0
0	0
162	3
4	0
20	0
3	0
25	0
437	0
1774	0
253	0
12	0
147	0
35	0
186	0
823	0
380	14
1382	1
837	0
58	0
0	0
6	0
271	0
0	0
29	0
10	0
4	0
1680	0
5661	0
8	0
8	0
44	0
530	0
7	0
704	3
34	3
12	0
967	0
29	0
0	0
75	0
0	0
650	0
4	0
441	0
11	0
269	0
17	0
15	0
0	0
772	0
22	0
55	0
705	0
0	0
0	0
1	0
0	0
4	0
0	0
106	0
4	0
37	1
0	0
272	0
224	0
17	0
19	0
11	0
0	0
0	0
375	13
17	0
112	0
294	0
8	0
0	0
6161	0
195	0
8	0
0	0
0	0
227	0
16	0
97	0
5	0
16	0
11769	0
2	0
364	0
8	0
0	0
0	0
22	0
6	0
0	0
0	0
0	0
12	0
2131	0
0	0
1068	0
18	0
164	0
0	0
24	0
12	0
91	0
0	0
1449	0
0	0
23	0
122	0
4	0
37	0
9	0
0	0
0	0
283	1
20	0
13	8
2	0
4	0
15	0
43	0
55	0
3	0
0	0
5	0
41	0
0	0
0	0
7	0
1770	5
328	0
0	0
3	0
2	0
212	2
9	0
195	0
11	0
0	0
0	0
252	0
499	0
23	0
365	0
15	0
0	0
102	0
8	0
852	0
0	0
0	0
0	0
654	0
0	0
0	0
48	0
5	0
521	0
0	0
5	0
1231	0
2236	0
10	0
164	0
0	0
0	0
0	0
8913	1
0	0
0	0
43	0
114	0
0	0
2602	0
295	25
11	0
15	0
0	0
63	0
23	0
94	0
8	0
293	0
1	0
0	0
0	0
8	0
16	0
6	0
0	0
248	0
186	0
0	0
5	0
20	0
33	0
127	0
20	0
0	0
0	0
13	0
203	0
457	0
531	0
7	0
30	0
0	0
0	0
10	0
76	0
1011	0
7854	0
4	0
0	0
0	0
470	0
0	0
219	0
328	0
7	0
1	0
1097	0
259078	127
3	0
0	0
19	0
0	0
0	0
0	0
2760	1
0	0
469	0
343	0
0	0
0	0
22	0
1	0
952	0
5	0
37	0
7	0
6	0
3	0
0	0
466	0
35	0
0	0
0	0
0	0
42	2
0	0
0	0
0	0
0	0
6	0
1	0
1	0
1770	0
0	0
24	0
8	0
0	0
90	0
0	1
26	0
8655	48
0	0
0	0
705	6
171	0
2703	0
4	0
4	0
13	0
3	0
0	3
0	0
23	0
436	0
0	0
7	0
107	0
34	0
0	0
29	0
5	0
307	0
687	0
0	0
51	0
261	0
5	0
25	0
5	0
0	0
0	0
0	0
272	0
0	0
3	0
112	0
59	0
0	0
2	0
590	0
0	0
616	0
95	0
194	0
4326	0
9	0
11	0
78	0
1270	0
134	0
10065	0
865	8
10	0
324	0
140	0
36	0
191	5
4	1
343	0
54	0
6	0
0	0
4	0
3	0
9	0
81	0
0	0
1672	0
1026	0
2	0
117	0
1075	0
47	0
0	0
2	0
31094	0
0	0
425	0
35	0
0	0
3	0
272	0
91	0
40	0
0	0
479	0
9	0
109	0
9	0
1813	0
0	0
8	0
0	0
308	0
0	0
7	0
0	0
0	0
0	0
0	0
19	0
0	0
36	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
1	0
8	0
19	0
0	0
158	0
86	0
18	0
0	0
1661	0
1	0
0	0
5	0
247	0
0	0
12	0
736	0
613	0
65	0
13	0
7	0
281	0
80	0
6271	0
8	0
0	0
0	0
0	0
9	0
39	0
0	0
0	0
644	0
0	0
10	0
0	0
1571	0
190	0
92	0
8	0
89	0
0	0
18	0
3	0
0	0
60	0
0	0
89	0
0	0
446	0
248	0
0	0
1	0
38	0
0	0
14	0
4	0
0	0
84	0
49	0
291	0
2286	0
0	0
0	0
0	0
985	0
0	0
0	0
0	0
3493	0
1050	0
0	0
381	0
13	0
11	0
68	0
1	0
1763	0
7	0
1200	0
0	0
249	0
0	0
74	0
3	0
1876	8
0	0
2	0
208	3
4	0
963	0
0	0
204	0
13	0
6	0
0	0
25	0
4	0
17265	1
0	0
644	0
0	0
57	0
20	0
501	0
19	0
15	0
0	0
17	0
116	0
0	0
8	0
0	0
1	0
39	0
0	0
0	2
2759	0
2444	1
41	8
66	0
246	0
542	0
7	0
70	0
37	0
708	0
0	0
213	0
0	0
0	0
86	0
115	0
0	0
2271	0
161	0
19	0
823	0
1128	0
0	0
0	0
0	0
0	0
181	0
35	0
0	0
5	0
6	0
742	0
1	0
24	0
1	0
11	0
0	0
5	0
160	0
0	0
80	0
0	0
8	0
211	0
81	0
48	0
6481	0
30	0
40	0
20	0
62	0
9	0
662	0
134	0
720	1
15	1
0	0
325	0
21	0
32	0
1	0
8	0
4	0
39	0
22	0
172	0
194	0
0	0
0	0
1890	0
15	0
0	0
40	0
67	0
18	0
4	0
8	0
15	0
0	0
70	0
0	0
4191	0
4	0
107	0
0	0
6	0
0	0
14	2
0	0
0	0
27	0
8	0
8	0
471	1
3271	3
104	0
71	0
15	0
96	0
0	0
66	0
0	0
3	0
284	0
406	0
482	0
397	0
488	0
18	0
0	0
4	0
121	0
0	0
0	0
0	0
125	9
0	0
987	0
297	226
2	0
0	0
0	0
6	0
313	0
549	0
0	0
11	0
15	0
601	1
105	0
59	0
12	0
1	0
11	0
5	0
2	0
16	0
309	0
0	0
72	0
0	0
531	0
8	0
19	0
505	1
4	0
67	0
21	0
5	0
11	0
0	0
13	0
0	0
15833	0
0	0
664	0
17	0
1379	0
6	0
926	0
0	0
13	4
11	0
1	0
552	0
18	0
11	0
0	0
0	0
0	0
20	0
5	0
0	0
2254	0
10	0
8	0
0	0
2	0
845	0
1618	0
137	0
0	0
26	0
40	0
2476	0
12	0
117	0
0	0
1	0
196	1
0	0
25	0
51	0
3	0
55	0
0	0
1610	0
1919	0
498	0
0	0
22	0
7	0
74	0
3	0
323	16
181	0
30	0
0	0
9	0
509	0
2	0
700	0
219	0
1221	0
9	0
1547	0
209	0
18	0
29	0
48	0
16	0
1407	0
1530	9
3281	9
1704	0
0	0
41	0
270	2
17	0
46	0
18	0
12	0
0	0
0	0
276	0
40	0
0	0
0	0
257	0
420	0
91	0
17	0
458	0
3	0
69	0
86	0
0	1
361	0
5	0
706	0
6	0
8	0
7	0
6	0
3	0
3026	0
6	0
0	0
0	0
633	0
252	0
107	0
0	0
2	0
884	0
3180	0
127	0
7	0
0	0
38	0
719	0
30	0
4	0
943	0
174	0
382	10
227	0
356	0
318	0
7	0
1549	0
173	0
13	0
0	0
16	0
1	0
397	0
0	0
1434	89
0	0
4	0
7	0
0	0
333	0
1	0
0	0
2	0
0	0
0	0
0	0
482	0
11	0
339	0
0	0
621	0
9	0
1123	0
0	0
0	0
190	0
0	0
12282	0
0	0
0	0
0	0
7	0
37	0
0	0
368	4
0	0
8	0
3	0
0	0
9	0
0	0
557	0
47	0
1633	0
2096	0
333	0
112	0
10	0
42	0
44	0
0	0
0	0
14	0
0	0
0	0
309	0
0	0
3	0
0	0
338	0
0	0
3	0
13	0
0	0
182	0
2	0
189	0
30	0
4	0
24	0
320	0
61	0
199	0
0	0
11	0
0	0
0	0
979	0
0	0
19	0
0	0
2	0
15	0
9	0
107	0
1374	0
131	0
16	0
60	0
0	0
16	0
1	0
72	0
2	0
9	0
14	0
7	0
0	0
0	0
4	0
5	0
7	0
1554	203
2131	199
505	0
0	0
8	0
199	0
385	0
0	0
26	0
0	0
0	0
411	22
4626	0
53	22
7	0
513	0
0	0
3465	0
2	0
0	0
379	0
0	0
13	0
47	0
10	0
0	0
28	0
6342	0
11902	0
22	0
31	0
706	0
564	0
6	0
0	0
3	0
119	0
195	0
84	0
8	1
4	0
1	0
22	0
0	0
0	0
0	0
0	0
8	0
15	0
17	0
0	0
12	0
0	0
325	0
787	0
0	0
0	0
0	0
348	0
40	0
0	0
29	0
2	0
151	0
0	0
289	0
15	0
688	6
138	0
447	0
0	0
9	0
519	0
102	0
0	0
1356	0
0	0
66	0
3	0
1	0
2	0
0	0
302	0
0	0
61	0
0	0
13	0
261	0
623	0
0	0
28	0
2	0
0	0
421	14
18	0
1	0
0	0
10	0
0	0
17	0
183	0
14	0
2025	1
35	0
3	0
0	0
18	0
5	0
7	0
461	0
3	0
0	0
0	0
74	0
0	0
6	0
51	0
11	0
5243	121
6	0
0	0
0	0
1	0
350	0
364	0
8	5
0	0
0	0
1	0
120	0
0	0
1	0
8	0
5	0
0	0
334	0
0	0
0	0
5	0
835	5
959	0
41	0
20	1
8	0
1	0
446	0
0	0
0	0
93	0
35	0
7	0
4	0
122	0
678	0
16	0
1268	0
23	0
0	0
117	0
3	0
149	0
855	0
99	0
0	0
152	0
2347	0
323	0
0	0
52620	6
0	0
1	0
174	0
0	0
89	0
0	0
70	0
0	0
54	9
738	9
0	0
759	0
248	0
138	0
90	0
0	0
1603	0
15	0
0	0
226	0
5	0
0	0
31	0
36	0
5	0
7	0
70	0
331	1
64	0
22	0
13	0
0	0
1	0
142	0
54	0
23	2
772	0
0	0
21731	0
200	0
0	0
0	0
0	0
20	0
87	0
185	3
559	0
43	0
0	0
21	0
0	0
95	0
0	0
159	0
10	0
22	0
132	0
112	0
2559	1
125	2
276	0
0	0
8	0
98	0
36	0
0	0
0	0
0	0
197	0
0	0
0	0
3	0
0	0
1908	0
5	0
721	0
554	0
6	0
250	0
3	0
4	0
1444	0
22	0
0	0
0	0
426	0
6	0
468	0
864	0
0	0
41	1
2	0
1133	0
96	0
140	0
308	0
132	0
90	0
0	0
0	0
7	0
60	0
259	0
0	0
5	0
4	0
8	0
1262	0
4	0
15	0
0	0
4	0
705	0
41	0
0	0
62	0
8	0
23	0
302	2
1109	2
173	0
220	0
17	0
30	0
0	0
0	0
2147	433
1196	0
3	0
15	0
38	0
0	0
719	0
6	0
10	0
49	0
4	0
6171	0
228	0
38	0
0	0
0	0
119	0
4	0
0	0
2896	0
158	0
1440	0
1	0
832	0
0	0
144	0
49	7
0	0
11	0
14	0
10	0
32	0
14	0
50	0
347	0
7346	2
72	0
7	0
215	0
0	0
3	0
1867	0
1266	0
0	0
3	0
6776	9
14	0
0	0
15	0
266	0
10	0
775	0
398	1
12	0
0	0
53	0
11	0
0	0
25	0
11	0
129	8
50	0
54	20
58	0
3111	0
46	2
137	0
346	0
2339	0
0	0
0	0
1679	0
34	2
17	0
211	0
7	0
0	0
225	0
0	0
433	0
0	0
25	0
0	0
38	0
475	0
0	0
1918	7
132	0
0	0
206	0
9	0
49	0
68	0
1	0
0	0
608	0
0	0
752	0
312	0
171	0
0	0
19	0
619	0
5	0
402	0
0	0
247	0
55	0
281	0
120	16
130	0
0	0
8	0
103	0
0	0
101	0
168	0
0	0
54	0
0	0
16	0
0	0
8	0
2154	0
9	0
0	0
6	0
485	0
10	0
78	0
194	0
1698	0
2	0
0	0
3	0
5	0
6	0
11	0
377	0
0	0
0	0
196	0
558	0
175	0
114	0
327	0
3	0
50	0
0	0
7	0
8	0
0	0
0	0
63	0
0	0
871	0
38	0
63	0
0	0
139	0
235	0
16166	15
845	0
21	0
23	0
1	0
2	0
0	0
1417	0
24399	32
130	0
5	0
0	0
376	9
10	0
433	0
1435	0
9	0
131	5
741	0
1	0
0	0
291	0
0	0
30	0
3	0
11	0
26	0
95	0
14	0
51	0
2	0
238	0
15	0
4	1
0	0
0	0
379	0
1136	0
200	1
1170	0
215	0
251	0
505	0
476	0
37	10
466	0
581	0
2	0
1	0
27	0
12	0
16	0
0	0
880	0
0	0
5	0
8	0
29	0
15	0
0	0
0	0
223	0
0	0
17	0
29	0
166	0
1	0
2	0
8	4
0	0
38	0
0	0
0	0
41	0
390	0
0	0
0	0
0	0
382	0
275	0
0	0
0	0
477	0
0	0
13	0
210	0
139	16
0	0
830	0
34	0
114	2
254	2
10	0
0	0
0	0
21	0
34	0
282	0
79	0
0	0
0	0
845	0
72	0
5	0
569	0
63	0
505	0
4	0
109	0
15	0
0	0
161	0
0	0
0	0
3	0
0	0
1313	4
0	0
3	0
25	0
10	0
1	0
9	0
6	0
15	0
2	0
0	0
812	0
70	1
0	0
3	0
262	0
0	0
5	0
1631	7
0	0
11	0
2	0
0	0
45	0
48	0
7100	0
26	0
441	0
3	0
0	0
0	0
131	0
0	0
0	0
260	0
249	0
1	0
562	0
262	0
61	0
0	0
2	0
2690	0
1	0
117	0
69	0
109	0
146	0
1144	0
9	0
389	0
72	0
220	0
18	0
0	0
2	0
0	0
0	0
1	0
10	0
0	0
1375	0
526	0
48	0
0	0
0	0
3	0
94	0
175	0
338	0
0	0
30	0
28	0
83	0
76	0
41	0
252	0
6	0
0	0
491	3
21	0
1812	0
384	0
0	0
2018	0
105	0
0	0
0	0
3	0
1	0
105	0
969	0
0	0
75	0
3124	7
7657	0
733	0
1	0
51	0
61	0
7	0
3	0
107	0
0	0
293	0
1857	0
1105	0
4	0
8	0
0	0
197	0
12	0
1	0
719	1
0	0
53	0
34	75
2	0
138	0
33	0
249	0
0	0
0	0
251	0
11	0
0	0
1313	0
4	1
28	0
5	0
2	0
258	8
20	0
300	0
149	0
5	0
1323	0
279	0
0	0
234	0
0	0
188	0
4	0
35	0
42	0
32	0
0	0
128	0
3	0
267	0
35	0
647	0
0	0
14	1
4	0
0	0
0	0
295	0
1	0
1	0
38	0
347	0
0	0
84	0
14	0
380	5
0	0
15	4
2345	0
6	0
1	0
2	0
119	0
0	0
145	1
5	0
410	0
26	0
18	0
151	0
916	0
70	0
8	0
0	0
265	1
0	0
72	0
0	0
0	0
1	0
229	0
31	0
0	0
4	0
0	0
6848	0
214	3
2	0
108	0
20	0
0	0
186	0
25	0
0	0
0	0
273	0
7	0
5	0
138	0
546	0
0	0
658	0
135	0
92	0
75	0
93	0
0	0
0	0
190	0
30	0
6	0
34	0
2	0
22	0
5541	0
0	0
91	0
14	2
48	0
4	0
72	2
152	0
0	0
39	0
8	0
0	0
4	0
23	0
0	0
3	0
2095	7
6	0
0	0
13	0
1	0
1	0
2	0
5993	0
5	0
2	0
0	0
4	0
50	0
13	0
0	0
52	0
4264	0
0	0
0	0
41	0
14	0
441	1
22	0
817	0
151	0
61	0
0	0
113	0
1201	0
7	0
0	0
117	0
0	0
133	0
0	0
30	14
1	0
0	0
0	0
445	9
1323	9
5	0
9	0
254	0
13	0
3	0
32	0
292	1
11	0
51	0
61	0
0	0
3	0
55	0
17	0
96	0
4	0
0	0
0	0
974	0
0	0
2107	0
645	0
12	0
30	0
8	0
9	0
0	0
12	0
0	0
0	0
4	0
29	0
287	0
4	0
37	0
14	0
13	0
2710	0
285	0
2	0
16	0
0	0
2	0
3	0
0	0
0	0
7	0
39	0
951	0
0	0
178	0
36	0
3	0
0	0
0	0
5	0
43	0
0	0
731	0
1	0
37	0
3492	0
0	0
7	0
12	0
25	1
958	0
1	0
254	0
50	0
0	0
0	0
16104	1
21433	4
81	0
3400	6
81	0
0	0
0	0
815	0
0	0
0	0
53	0
12	0
166	0
7	0
1	0
0	0
14889	0
0	0
1	0
0	0
3	0
402	7
5	0
980	0
0	0
0	0
60	0
71	0
30	9
7	0
13	0
3	0
149	0
0	0
658	0
15	0
503	0
4	0
1283	0
4	0
0	0
115	0
0	0
458	0
0	0
21	0
99	0
0	0
65	0
0	0
64	0
202	0
465	0
26	0
14504	0
0	0
119	14
159	0
30	0
5	0
229	0
515	0
406	0
0	0
0	0
5221	0
968	0
26	0
3456	0
0	0
442	0
183	0
12	0
107	0
35	0
0	0
311	0
70	0
254	0
0	0
0	0
135	0
82	0
29	0
0	0
325	1
0	0
11	0
5627	0
2020	0
9	0
7	0
1	0
692	1
0	0
33	0
13	0
2050	0
30	0
0	0
0	0
140	0
0	0
25	0
4	0
10	0
0	0
17	0
0	0
2	0
1102	0
2	0
31	0
130	0
0	0
0	0
170	0
0	0
0	0
0	0
2	0
74	0
489	0
5	0
613	0
0	0
2	0
28	0
76	0
579	0
52	0
15	0
802	0
4	0
23	0
3	0
277	0
0	0
0	0
0	0
2	0
0	0
30	0
384	0
1559	0
0	0
5	0
10	0
533	0
0	0
0	0
25	0
182	0
850	0
0	0
0	0
265	0
53	0
179	0
39	0
204	0
7	0
117	0
9	0
387	0
379	0
58	0
289	0
188	0
0	0
4	0
353	0
5	0
467	0
32	0
150	0
74	0
48	0
0	0
270	0
0	0
43	0
6469	0
0	0
20	0
31	0
0	0
80	0
0	0
0	0
19	0
9	0
0	0
1004	0
164	0
354	25
136	24
33	0
4	0
1858	0
0	0
309	0
13	0
25	0
75	0
127	0
15	4
0	0
118	0
226	0
486	2
0	0
54	0
40	0
0	0
76	0
20	0
178	0
0	0
6	0
70	0
0	0
0	0
0	0
0	0
0	0
1018	0
0	0
3	0
9	0
1563	0
0	0
7	0
47	0
110	0
105	0
0	0
0	0
1452	0
0	0
0	0
53	0
3	0
249	0
125	0
190	0
84	0
17	2
19	0
8	0
16	1
9	0
8	0
0	0
8	0
3	0
34	0
670	0
0	0
0	0
78	0
106	1
11	0
0	0
1	0
477	0
7	0
0	0
510	0
0	0
232	0
0	0
0	0
0	0
0	0
1	0
4518	0
899	0
0	0
94	0
123	0
52	12
19	1
0	0
5	0
206	0
199	0
0	0
1534	0
332	0
2407	0
0	0
13	0
4838	0
2	0
6	0
1945	0
454	0
4	0
178	0
0	0
39	0
50	0
293	0
0	0
397	3
0	0
40	0
498	0
151	0
265	0
15	0
422	0
3	0
0	0
0	0
0	0
30	0
149	0
741	0
254	0
372	0
13	0
87	0
0	0
6	0
384	0
0	0
127	4
0	0
43317	0
4186	0
2	0
196	0
1549	0
515	0
10	0
2547	0
0	0
0	0
3	0
260	0
0	0
