UniqueCount	AmbigCount
0	0
0	0
36	0
0	0
4	0
536	0
2	0
4350	0
11155	0
294	0
9615	0
750	0
22	0
4	0
6	0
0	0
7	0
322	0
3	0
311	0
7	0
0	0
0	0
4617	0
0	0
312	0
1189	6
607	1
14	0
55	0
67	0
719	0
5	0
0	0
6	0
1	0
1927	0
0	0
518	0
66	0
0	0
14	0
0	0
17	0
1718	0
100	0
3	0
10	0
6	0
3	0
0	0
0	0
1	0
0	0
3	0
18	0
0	0
142	0
1	0
96	0
1970	0
819	2
0	0
1409	0
0	0
0	0
5	0
6	0
0	0
962	0
0	0
1023	0
0	0
14	0
10	0
415	4
0	0
0	0
0	0
0	0
14	0
47	1
344	0
6	0
10	0
27	0
3	0
740	0
621	0
7	0
11	0
13	0
1151	0
69	1
528	0
7	0
0	0
170	0
15	0
25	0
12	1
0	0
371	10
0	0
41	0
17	0
268	1
3	0
650	0
56	0
3	0
0	0
3	0
6	0
616	0
0	0
9	0
881	1
8	0
94	0
5	0
381	0
5826	0
37	0
0	0
1	0
0	0
443	0
3421	0
7	0
0	0
26	0
0	0
9	0
30	0
1	0
12	0
8918	0
7	0
0	0
1914	0
5	0
57	5
0	0
0	0
1525	0
0	0
8	0
2994	3
250	0
165	39
1247	39
1	0
0	0
3	0
0	0
0	0
16	0
49	0
5	0
0	0
45	0
18	0
17	0
14	0
1211	0
197	0
148	0
290	0
2619	0
57217	0
60	3
0	0
202	0
22	0
299	0
0	0
156	0
152	0
443	0
1497	0
8	0
0	0
0	0
568	0
360	0
30	0
0	0
0	0
71	0
58	0
0	0
256	0
0	0
2	0
0	0
0	0
355	0
0	0
0	0
584	0
0	0
97	1
375	0
0	0
13	0
1509	0
0	0
1	0
0	0
88	0
0	0
203	0
2479	0
13	0
0	0
48	1
114	0
32	1
78	2
76	0
3048	0
0	0
172	0
2156	0
0	0
0	0
52	0
655	0
88	2
119	0
2466	0
430	3
3289	0
10	0
0	0
353	0
0	0
671	0
2	0
530	0
1633	0
1	0
0	0
16	0
0	0
369	0
0	0
1	0
2476	1138
10	0
0	0
382	0
96	20
149	0
946	0
3155	0
5	0
0	0
12	0
920	0
1	0
1	0
110	1
151	0
0	0
19	0
319	1
1214	1
0	0
1296	0
0	0
174	0
12	0
3	0
65	0
1032	0
252	1
25	0
592	0
48	0
0	0
5955	1
0	0
3280	0
1726	0
0	0
2539	7
0	0
0	0
14	0
940	0
0	0
0	0
0	0
4	0
47	0
70	0
8	0
165	0
0	0
4	2
1827	0
0	0
9	0
348	0
103	0
236	0
571	0
10	0
4	0
0	0
0	1
3516	46
299	11
500	5
2	0
8	0
0	0
0	0
0	0
489	0
24	0
39	0
3	0
249	0
2	0
26	0
6	0
123	0
4202	0
2	0
0	0
441	1
1293	0
377	2
5	0
454	0
13	0
184	0
61	0
753	0
1	0
0	0
14	0
956	2
53	1
312	3
6	0
96	0
6022	15
0	0
0	0
805	0
1	0
407	3
1581	1
0	0
0	0
18	2
1	0
792	0
917	0
1	0
178	0
0	0
0	0
0	0
0	0
11	0
14	0
0	0
2	0
325	2
65	0
663	0
13	0
778	0
0	0
73253	0
120	0
184	3
1	0
10	0
0	0
0	0
34	0
50	0
0	0
1	0
664	0
163	0
2235	0
1	0
0	0
1	0
2	0
0	0
2114	0
0	0
3	0
2	0
715	0
0	0
1190	0
472	0
764	0
924	0
2619	0
0	0
5	0
0	0
293	0
0	0
0	0
6227	1
0	0
146	0
12	0
0	0
600	0
264	0
0	0
55	0
0	0
40	0
123	0
0	0
0	0
124	6
0	0
5434	1
0	0
0	0
1014	0
0	0
0	0
10	0
23	0
1475	0
0	0
27	0
988	0
1125	0
0	0
697	0
0	0
43	0
0	0
0	0
979	0
0	0
0	0
124	0
270	0
0	0
336	2
311	0
149	2
6	0
1	0
5	0
0	0
0	0
1125	1
1603	0
0	0
4	0
4	0
4	0
0	0
0	0
0	0
936	0
5258	0
2522	0
199	0
12	0
1	0
14	0
0	0
0	0
0	0
696	0
30	0
868	0
0	0
106	0
0	0
73	0
13420	2
28	0
2	0
275	0
92	0
344	0
0	0
10	0
164	0
0	0
287	1
58	0
0	0
236	0
0	0
1406	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	0
169	3
18	0
505	12
0	0
4	0
2	0
0	0
1534	0
14	0
0	0
0	0
0	0
771	0
1	0
50	0
0	0
1	0
0	0
0	0
35	25
3	0
0	0
0	0
0	0
0	0
6	0
7	0
39	0
0	0
6	0
69	1
937	0
0	0
8	0
38	0
0	0
4083	1
14	0
93	0
35	0
0	0
947	1
0	0
43	0
594	0
193	0
214	0
1	0
2	0
18	1
0	0
0	0
33	0
0	0
33	0
10	0
0	0
0	0
108	0
5020	0
3916	0
27	0
10	0
0	0
0	0
470	3
0	0
5	0
0	0
353	0
19	0
19	0
602	0
0	0
1584	1
1932	0
1098	0
3765	0
0	0
11	0
637	0
41	0
3765	0
2	0
6	0
46	0
0	0
4	0
1425	2
0	0
187	0
15	0
1160	0
0	0
238	0
0	0
21	0
2	0
0	0
0	0
0	0
6	0
116	0
0	0
3483	0
275	0
3	0
47	0
5	0
16	0
50	0
30	0
11	0
191	3
0	0
49	0
163	0
141	0
0	0
2	0
0	0
414	0
139	1
142	0
101	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
17908	0
32	0
0	0
0	0
44	0
0	0
24	0
3	0
7	0
96	0
0	0
17	0
10	0
13	0
139	0
0	0
2629	0
3064	11
0	0
408	0
1	0
754	0
6453	0
18	0
39	0
0	0
43	0
0	0
0	0
6	0
44	0
0	0
4	0
1103	0
3	0
12	0
0	0
18	0
823	0
1377	4
90	0
4	0
592	0
943	0
37	0
3004	0
0	0
0	0
1851	0
884	0
319	0
0	0
103	0
0	0
71	1
411	8
0	0
36	0
0	0
260	0
0	0
1800	0
11793	1
198	0
24	0
0	0
5362	0
64	0
27	0
42	0
33	0
0	0
0	0
0	0
4	0
0	0
3	0
4008	2
0	0
0	0
4	0
0	0
4	0
60	1
70	6
0	0
0	0
1209	0
26	0
2006	0
2383	0
199	0
22	0
0	0
103	0
0	0
0	0
0	0
0	0
1	0
0	0
419	0
5314	0
3	0
19	1
0	0
39	0
0	0
4	0
7	0
988	0
1316	0
454	0
5758	0
7	0
0	0
643	0
0	0
0	0
143	0
331	2
538	2
14	0
281	0
2	0
29	0
46	5
98	0
20	0
4779	2
16641	0
0	0
0	0
0	0
0	0
33	0
607	0
1278	0
1965	0
27	0
0	0
5	0
0	0
111	0
5	0
960	0
1860	8
92	0
0	0
0	0
0	0
0	0
330	0
111	3
26	3
135	0
1990	0
434	3
3197	0
7060	0
600	0
1201	0
0	0
667	0
298	0
80	0
5	0
23	0
339	0
1	0
0	0
174	0
0	0
0	0
0	0
0	0
1	0
278	0
1292	0
155	0
5	0
3	0
1	0
1647	0
0	0
0	0
212	0
7	0
2633	0
124	0
32	0
899	0
0	0
0	0
3	0
670	0
467	2
427	0
314	0
13	0
404	0
5	0
667	0
604	0
29	0
14	0
21	0
0	0
486	0
42	0
0	0
1	0
0	0
0	0
0	0
109	0
45	0
28	0
7	0
4283	9
179	1
302	0
111	0
271	0
229	599
0	0
135	0
81	0
0	0
2	0
18	0
37	0
9	0
0	0
322	0
0	0
0	0
875	0
5083	4
10	0
0	0
0	0
4	0
0	0
5	0
136	0
0	0
0	0
0	0
231	0
0	0
432	0
68	1
1	0
1431	0
49	0
157	1
0	0
71	0
7	1
0	0
2235	0
0	0
352	0
62	0
0	0
162	0
1878	8
31	0
9704	0
1	0
0	0
3	0
0	0
0	0
8	0
2636	0
5	0
3	0
31	0
0	0
0	0
0	0
189	8
791	0
89	0
2	0
8	0
0	0
3347	0
0	0
19	0
111	0
1134	0
548	0
0	0
0	0
434	0
449	0
0	0
333	0
0	0
0	0
310	0
20	0
1217	0
213	0
1168	0
215	1
393	0
1339	0
14	0
678	0
0	0
6	0
102	0
0	0
0	0
450	0
1493	0
2	0
13	0
214	0
0	0
4	0
242	0
256	0
0	0
356	0
15	0
2	0
0	0
0	0
208	0
4	0
140	0
327	0
0	0
2	0
238	0
0	0
0	0
47	3
2	0
108	0
0	0
199	0
0	0
0	0
0	0
1322	13
1628	0
0	0
26	0
4886	11
0	0
1	0
0	0
193	0
0	0
18	1
4	0
34	0
1	0
207	0
61	0
7	0
0	0
3	0
0	0
0	0
0	0
2100	0
0	0
41	0
0	0
0	0
2009	0
2	0
1472	0
57	0
0	0
14	0
699	0
0	0
4	0
111	0
8	0
0	0
12	0
121	0
0	0
21	0
57	0
95336	1
0	0
29	2
1432	0
10	0
0	0
0	0
0	0
0	0
0	0
202	0
0	0
0	0
230	0
132	0
1971	0
1	0
762	15
2	0
152	0
1308	0
3	0
5	0
1	0
2306	0
330	0
2	0
1010	0
1470	8
7	0
27	0
138	0
1468	0
337	0
260	0
37	0
1183	12
0	0
140	0
20	0
0	0
1	0
0	0
135	2
0	0
32	2
0	0
4	0
1	0
0	0
123	0
0	0
115	0
0	0
0	0
21	0
1960	24
1189	24
9	0
137	0
0	0
0	0
3	0
1	0
1	0
37	0
0	0
6	0
7	0
0	0
4	0
89	0
5	0
663	0
11	0
18	0
52	0
1316	0
1939	0
33	0
5	0
46	0
0	0
0	0
477	0
629	0
2	0
0	0
0	0
5	0
34	5
0	0
128	0
119	0
0	0
0	0
5	0
0	0
0	0
280	0
0	0
24004	0
713	0
27	0
0	0
41	1
3	0
3	0
0	0
3	0
356	0
11	0
34	0
0	0
34	0
141	0
0	0
9	0
166	0
0	0
107	0
0	0
33	0
160	0
0	0
35	0
39	0
0	0
3746	0
104	0
636	0
0	0
2	0
96	0
15	0
0	0
4	0
4285	0
453	0
4	0
0	0
0	0
0	0
19	0
7	0
1243	0
3	0
0	0
0	0
65	0
34	0
72	0
48	0
0	0
108	0
0	0
530	0
0	0
5	0
0	0
1471	0
24	0
0	0
9	0
3	0
440	0
132	0
0	0
0	0
0	0
0	0
730	0
2456	0
0	0
0	0
0	0
26	0
6	4
0	0
7	0
18	0
42	2
3	0
0	0
0	0
1	0
9	0
89	0
33	0
0	0
1011	11
0	0
2029	0
363	0
17	0
0	0
1581	0
0	0
1575	0
0	0
0	0
381	0
0	0
340	0
0	0
0	0
774	0
0	0
0	0
4	0
2891	0
0	0
0	0
132	0
88	0
18	0
2	0
22	0
200	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
1092	0
0	0
203	0
0	0
0	0
0	0
79	0
169	0
0	0
182	0
11	0
17954	0
661	0
4	0
0	0
0	0
3	0
349	0
0	0
0	0
1	0
1	0
16	0
0	0
14	0
456	1
0	0
0	0
5	0
1	0
0	0
3	0
0	0
589	0
28	0
0	0
9	0
0	0
0	0
10738	4
251	0
3	0
0	0
752	0
3448	0
0	0
0	0
0	0
1	0
23	1
0	0
3	0
0	0
0	0
928	0
6	0
1	0
317	0
0	0
1	0
12	0
0	0
5	0
27	0
0	0
13	0
4	0
0	0
382	0
0	0
126	9
0	0
0	0
634	0
994	0
1	0
30	0
0	0
0	0
450	0
0	0
2	0
1	0
563	0
182	0
8	0
1	0
304	0
0	0
527	0
2299	0
0	0
10	0
18	0
0	0
35	0
8	0
6	0
19	0
0	0
0	0
347	0
710	0
0	0
3	0
202	0
0	0
489	0
190	0
3	0
18	0
1	0
0	0
167	0
3	0
28	0
24	13
0	0
42	0
522	0
0	0
1	0
0	0
18	0
55	0
0	0
0	0
4	0
2571	0
0	0
0	0
0	0
0	0
0	0
19	0
19	0
0	0
41	0
18	0
2125	0
8	0
6	0
0	0
0	0
0	0
15	0
121	0
0	0
0	0
272	0
0	0
0	0
945	0
124	0
8	0
0	0
0	0
3	0
7	0
2091	0
14	0
30	0
181	0
0	0
290	0
1	0
225	0
0	0
0	0
277	0
233	1
13	0
0	0
3	0
185	0
16	0
0	0
944	0
0	0
0	0
0	0
27	0
0	0
674	23
340	23
7	0
3	0
0	0
26	0
0	0
22	0
10	0
139	0
22	0
6	0
2	0
1	0
196	1
1921	2
565	0
0	0
377	0
6	0
4	0
724	1
0	0
10	2
0	0
0	0
22	1
0	0
15	0
2	0
353	0
0	0
0	0
6	0
5	0
5	0
1	0
2343	1
64	0
0	0
19	0
132	0
3	0
2	0
7	0
0	0
2	0
11062	0
742	0
0	0
143	0
0	0
0	0
765	0
35	0
377	1
0	0
212	0
0	0
2	0
3	0
2056	0
14	0
1557	0
22	0
0	0
0	0
68	6
0	0
9	0
0	0
0	0
0	0
0	0
9	0
2	0
1029	0
69	0
0	0
331	0
2386	0
10	0
211	0
13	0
0	0
687	0
11	0
0	0
34	0
3694	0
25	0
0	0
80	0
7	0
368	0
8698	0
0	0
0	0
179	0
0	0
2844	0
3	0
16	0
85	0
0	0
1	0
46	0
40	0
12	0
21737	2
0	0
0	0
0	0
108	0
2	0
0	0
405	0
2	1
946	0
140	0
36	0
15	0
0	0
0	0
0	0
0	0
862	0
2004	0
993	0
124	0
80	6
338	0
4	0
0	0
0	0
920	0
0	0
374	0
42	0
4	0
0	0
0	0
35	0
11	0
43	0
50	0
0	0
157	0
5	0
0	0
10	0
83	0
16	0
19439	0
0	0
983	0
446	3
2825	0
0	0
154	0
22	0
13	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
1	0
430	0
0	0
0	0
137	0
736	0
11	0
0	0
5	0
29	0
1	0
0	0
0	0
1	0
652	0
0	0
4	0
0	0
0	0
3	0
322	0
25	0
1	0
81	0
0	0
838	0
0	0
2	0
0	0
39	0
1098	0
0	0
0	0
559	0
0	0
2	0
3418	0
3	0
0	0
26	0
138	0
429	0
0	0
10	0
10	0
56	1
44	0
22347	0
1084	0
193	0
0	0
1	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
2292	0
496	0
6974	0
0	0
36	0
355	0
0	0
0	0
15	0
4	0
136	0
0	0
880	0
10	0
11	0
0	0
951	0
3429	3
1	0
13	0
0	0
483	0
21	0
618	0
244	0
2	0
0	0
0	0
27	0
3	0
3	0
440	0
20	0
45	0
981	0
614	0
0	0
70	0
0	0
426	0
16	0
0	0
1	0
12	0
337	0
87	0
55	0
63	0
0	0
92	0
3	0
345	0
0	0
0	0
209	0
22	0
0	0
41	1
0	0
273	0
24	0
0	0
66	0
3	0
40	0
0	0
110	0
63	0
0	0
358	0
3	0
2	0
2	0
53	0
0	0
29	0
91	10
0	0
0	0
1862	0
0	0
19	0
172	0
0	0
198	0
26	0
2	0
0	0
15	0
8	0
415	0
1266	0
2424	0
116	2
31	0
711	0
0	0
3	0
359	0
335	0
0	0
351	0
558	0
0	0
0	0
2	0
0	0
327	0
0	0
3	0
0	0
0	0
1201	4
25	0
3	0
0	0
561	0
12	0
0	0
4	0
0	0
0	0
185	0
0	0
3	0
437	0
1	0
0	0
1	0
144	0
79	0
0	0
0	0
2890	0
3	0
1139	150
4	0
0	0
4	0
0	0
17	0
1376	0
400	0
6	0
10539	0
0	0
14	0
42	0
770	0
0	0
143	0
1366	0
811	0
1325	0
222	0
156	0
4	0
0	0
4	0
0	0
92	0
0	0
1	0
13	0
598	0
7	0
415	0
718	0
1746	0
435	0
20	0
5	0
0	0
366	0
0	0
24685	0
18	0
10	0
382	0
1915	0
0	0
0	0
6	0
123	1
17	6
0	0
2507	0
1	0
0	0
18	0
84	0
1174	0
43	2
187	0
394	5
4	0
21	0
0	0
6	0
116	0
1015	2
928	0
32	0
0	0
104	0
169	4
0	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
79	2
899	0
6	0
9	0
7	0
1190	0
5	0
5	0
0	0
0	0
10	0
0	0
7220	1
0	0
120	0
0	0
4685	0
0	0
7	0
0	0
4	0
0	0
0	0
30	0
0	0
86	0
183	0
0	0
572	0
0	0
6	0
10111	3
0	0
375	0
183	0
2	0
0	0
0	0
23	0
433	1
2353	10
120	0
10	0
79	0
0	0
4	0
0	0
0	0
0	0
131	1
0	0
0	0
182	2
0	0
926	0
1690	0
0	0
72	0
0	0
5	0
196	0
0	0
910	0
0	0
0	0
60	0
0	0
0	0
3	0
3	0
5	0
0	0
7	0
3688	0
31	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
7	0
31	0
0	0
60	0
0	0
2421	0
0	0
12	0
0	0
5	0
12	0
0	0
0	0
0	0
49	0
0	0
32	0
3084	0
0	0
252	0
1	0
17	0
0	0
1	0
3	0
0	0
1040	0
334	0
0	0
3	0
90	0
4	0
0	0
12	0
0	0
0	0
1446	0
0	0
153	0
0	0
0	0
0	0
938	0
94	0
118	0
391	0
0	0
0	0
2	0
2138	0
13	0
1055	0
1	0
7	0
0	0
882	0
185	3
0	0
40	0
293	0
117	0
0	0
33	0
93	0
0	0
0	0
237	0
0	0
797	0
0	0
23	0
10	0
187	0
0	0
280	0
0	0
0	0
273	1
73	0
445	0
14	0
29	0
170	6
28	0
0	0
0	0
2353	6
12	0
0	0
73	0
0	0
64	0
0	0
195	0
651	0
1455	1
46	0
0	0
0	0
551	0
0	0
260	0
527	0
1	0
0	0
915	0
222	0
210	0
0	0
266	0
3	0
283	0
878	0
1	0
53	0
0	0
0	0
0	0
80	0
11	0
59	2
1380	1
0	0
132	0
1916	0
71	0
8901	0
2472	0
0	0
221	0
466	2
0	0
0	0
104	0
229	0
625	0
0	0
4	0
308	0
0	0
925	0
0	0
10	0
159	0
629	0
11217	0
0	0
128	0
0	0
361	0
127	0
6	0
1344	0
0	0
390	0
1140	0
0	0
786	0
0	0
10	0
3804	0
29	0
0	0
8	0
0	0
4	0
24	0
0	0
73	0
3	0
965	0
2	0
18	0
1243	0
8117	0
404	0
558	0
7	0
3	0
32558	0
1	0
16	0
5	0
0	0
0	0
24	0
1	0
303	1
224	0
250	4
483	0
0	0
0	0
190	1
14	0
732	2
182	0
28	0
8	0
433	0
8	0
0	0
106	0
596	0
20	0
0	0
11369	0
5	2
0	0
3	0
6	0
12	0
0	0
609	6
2	0
31	3
2449	0
842	0
4	0
0	0
3	0
512	0
0	0
58	0
240	0
0	0
217	0
17	0
204	0
172	0
0	0
0	0
104	1
3	0
118	0
912	0
5	0
0	0
39	0
111	0
96	0
105	0
0	0
418	0
145	0
158	1
93	2
0	0
17	0
11	0
9	0
20	0
4	0
2022	0
91	0
90	0
0	0
0	0
90	0
950	0
0	0
0	0
0	0
6	0
98	0
0	0
3	0
0	0
1439	0
3	0
675	0
6	0
21	0
65	0
63	3
0	0
0	0
44	0
130	14
0	0
4	0
662	1
0	0
0	0
326	0
0	0
32	0
0	0
38	0
0	0
0	0
24	0
806	1
194	0
715	0
14	0
0	0
0	0
0	0
13	0
43	0
5	0
464	4
0	0
364	0
0	0
120	0
239	0
0	0
3	0
8	0
105	5
3626	2
20	0
13	0
249	0
0	0
392	0
553	2
0	0
0	0
4	0
20899	19
5089	0
1	0
0	0
858	0
79	0
105	0
0	0
482	0
18	0
1	0
285	0
323	0
55	1
127	0
7731	0
346	0
0	0
6	0
6	0
432	0
5	0
438	0
0	0
0	0
0	0
2	0
59	0
15199	0
0	0
536	0
0	0
531	0
0	0
410	0
1	0
0	0
17	0
1183	0
279	0
0	0
0	0
0	0
223	0
12	0
0	0
603	0
1183	0
35	0
0	0
22	0
0	0
155	0
604	9
188	0
10	0
1378	0
10	0
174	0
10	0
3	0
2882	1
0	0
10	1
0	0
10200	0
0	0
3686	0
2	0
1	0
253	0
10801	0
0	0
0	0
4018	0
5	0
0	0
249	0
0	0
15	0
1529	0
267	4
82	0
3	0
101	7
855	0
429	0
41	0
0	0
998	0
272	0
9725	25
1042	24
39	0
263	0
32	0
136	2
1018	0
51	0
8	0
1	0
133	0
2261	0
92	0
13	0
1759	0
2920	0
1	0
8	0
0	0
0	0
115	6
256	0
0	0
26	0
122	0
2	0
17	0
5	0
69	0
415	0
4828	0
21	0
177	0
12821	1
0	0
115	0
0	0
22	0
0	0
0	0
2	0
10716	0
0	0
55	0
4	0
0	0
11	0
0	0
0	0
0	0
16	0
576	0
28	0
0	0
124	0
780	1
1	0
56	0
3	0
217	0
599	0
0	0
36	1
3	0
0	0
362	0
136	0
7	0
0	0
1126	0
0	0
2503	12
483	4
209	0
0	0
3	0
321	0
2	0
12	0
359	0
0	0
507	0
57	0
0	0
2157	0
590	0
6	0
3928	0
0	0
0	0
10	0
0	0
164	0
0	0
237	0
0	0
458	0
0	0
7331	0
33	0
0	0
210	0
0	0
0	0
402	0
0	0
46	0
0	0
0	0
11	0
42	0
0	0
1	0
5796	0
0	0
0	0
26	0
3	0
0	0
39	0
13	1
0	0
282	0
660	0
2508	5
115	10
611	0
44	2
62	0
157	0
1	0
0	0
2066	0
132	0
25	0
42	5
8	0
0	0
296	0
2778	0
0	0
240	6
0	0
242	0
2	0
15	0
0	0
0	0
0	0
0	0
22	3
1424	0
962	0
533	0
5	0
2	0
658	0
545	12
1004	12
3	0
0	0
2	0
1422	0
671	2
21	0
0	0
5	0
6595	0
0	0
262	4
0	0
25	0
0	0
478	2
805	0
1890	14
1021	155
0	0
0	0
0	0
314	0
0	0
138	0
1391	0
0	0
10	0
1039	0
0	0
0	0
316	0
87	0
0	0
0	0
830	0
3	0
4	0
79	0
0	0
0	0
0	0
6	0
4	0
101	0
1	0
5950	0
32	0
999	2
5	0
24	0
196	0
209	0
77	0
0	0
1835	0
6	0
2	0
114	0
7806	0
0	0
1	0
9	0
1682	0
4	0
0	0
0	0
22	0
0	0
625	455
27	0
10	0
65275	2
1665	0
0	0
42	0
12	0
0	0
868	0
414	0
993	1
478	12
5	0
4	0
1	0
2	0
0	0
0	0
17	0
5145	0
4404	0
0	0
0	0
0	0
3	0
20	0
63	0
9	0
0	0
0	0
376	0
5	0
0	0
26	0
86	0
19	2
0	0
15704	0
0	0
22	0
1	0
0	0
0	0
928	0
0	0
359	0
225	0
5595	77
5633	0
217	0
0	0
3	0
0	0
0	0
2	0
2622	0
2	0
139	0
21	0
21	0
0	0
0	0
32	0
315	0
818	0
68	0
1701	0
371	0
8	0
161	3
133	0
922	0
14	0
0	0
0	0
27	0
960	0
3508	0
355	0
45	0
0	0
88	0
0	0
51	0
0	0
9	0
0	0
13	0
13	0
24	0
0	0
0	0
0	0
2	0
295	0
443	0
2	0
47	0
0	0
280	5
30	0
6	0
0	0
0	0
0	0
0	0
510	0
0	0
157	7
4	0
31	0
202	0
5	0
8	0
7	0
216	0
29	0
0	0
8	0
1812	0
24	1
147	0
3332	0
296	0
0	0
71	0
0	0
349	0
120	0
0	0
175	0
1	0
38	0
0	0
1	0
7	0
1779	0
417	0
0	0
7	0
6	0
10	0
216	0
34	0
779	0
1151	4
0	0
0	0
59	0
1	0
2	0
20	0
0	0
174	0
0	0
0	0
2101	0
1259	0
1257	0
0	0
1	0
0	0
250	0
3	5
0	0
12	0
94	0
2075	0
7063	0
0	0
7	0
0	0
454	0
0	0
7541	2
0	0
7	0
2127	0
0	0
0	0
0	0
296	0
1893	0
1037	0
0	0
0	0
50	0
0	0
31	0
11	0
497	0
0	0
5	0
204	0
635	0
213	0
851	0
4	0
113	0
2	0
10	0
329	0
6	0
0	0
0	0
0	0
589	0
0	0
237	0
0	0
0	0
0	0
1276	0
0	0
11	0
19	0
0	0
0	0
3903	0
67	0
78	0
63	1
0	0
471	2
446	0
1200	1
23	3
25	0
0	0
0	0
6	0
9	0
1379	0
199	0
695	0
2144	0
1331	0
1626	0
185	0
4	0
8	0
0	0
142	0
0	0
832	0
41	0
35	0
24	0
0	0
1588	0
17	0
14	0
1790	0
311	0
0	0
0	0
16	0
1	0
15	2
1945	0
19	0
0	0
4	0
4	0
0	0
0	0
67	0
120	52
215	0
18	0
536	0
0	0
1	0
68	0
2188	1
61	0
300	0
16	0
0	0
0	0
3	0
121	0
94	0
705	0
0	0
0	0
178	13
3	1
36	0
343	31
0	0
411	0
82	28
57	0
5821	0
655	0
0	0
11	0
13	0
24	0
0	0
353	0
99	0
803	0
0	0
0	0
2	0
210	0
1000	0
73	0
0	0
56	4
45	0
493	0
0	0
0	0
13	0
38	0
97	0
558	0
0	0
307	0
9407	0
541	0
22	0
9	0
0	0
797	0
712	0
25	0
231	0
31	1
0	0
452	0
7	0
494	0
475	0
0	0
1419	1
21	0
0	0
155	0
0	0
2	0
1475	0
234	2
25	0
0	0
136	0
0	0
241	0
0	0
27	0
0	0
10	0
0	0
0	0
0	0
9	0
2181	0
15	0
0	0
0	0
1	0
8263	0
2	0
78	4
0	0
5	0
0	0
42	0
179	0
20	0
2	0
8119	4
637	30
3721	26
231	0
93	1
0	0
0	0
244	0
15	0
13	0
13	0
0	0
66	0
2124	0
0	0
2443	0
229	0
1	0
1	0
49	0
9814	0
297	0
0	0
7	0
230	0
0	0
0	0
0	0
246	0
0	0
0	0
3781	0
119	0
2	0
0	0
0	0
11	0
59	0
8	0
625	0
0	0
0	0
365	0
554	0
2	0
0	0
24	0
0	0
264	0
0	0
4	0
0	0
202	2
2831	0
8	0
2	0
0	0
0	0
2	0
132	0
3070	87
3	0
1276	0
108	0
0	0
606	0
2	0
169	132
456	132
0	0
179	0
1	0
379	0
396	0
1687	0
162	1
0	0
0	0
0	0
86	0
0	0
0	0
5700	0
591	0
7310	29
160	0
2148	0
6	0
1	0
0	0
10	0
0	0
9630	0
0	0
0	0
0	0
1927	0
44	0
0	0
89	0
2854	10
3	0
0	0
4	0
2022	3
0	0
15	0
1	0
12	0
0	0
7	0
300	71
265	1
123	0
444	0
281	35
92	35
0	0
0	0
19	0
1199	0
41	1
213	0
0	0
365	0
140	0
874	0
96	0
0	0
64	0
0	0
8	0
180	0
641	0
850	4
3512	0
0	0
0	0
20	1
1604	0
125	0
43	0
189	0
0	0
6	0
10	0
1471	0
19	0
1	0
3	0
530	0
102	0
15	0
115	0
487	0
62	0
105	0
14	0
13	0
435	0
22	0
0	0
0	0
12	0
169	0
2	0
0	0
3	0
27	0
0	0
0	0
102	0
0	0
0	0
2442	0
848	3
873	0
1004	14
61666	1
0	0
31	0
1	0
0	0
0	0
471	0
0	0
0	0
9	0
9	0
49	0
0	0
3	0
5	0
0	0
1	0
17731	0
473	0
18	0
0	0
5	0
0	0
1	0
5	0
0	0
1	0
0	0
554	0
5	0
215	0
0	0
0	0
454	0
0	0
727	8
14005	8
5	0
0	0
0	0
774	0
3114	0
969	0
29	0
60	0
0	0
0	0
122	0
0	0
0	0
1	0
1	0
7	0
18	0
2	0
1269	0
1630	0
50	0
0	0
0	0
0	0
7549	0
1935	0
2	0
344	0
54	0
666	0
0	0
23	0
0	0
1139	0
3935	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
615	0
35	0
124	3
491	0
0	0
0	0
0	0
0	0
0	0
4	0
30	0
12	0
1	0
22	0
0	0
1	0
0	0
485	0
0	0
4	0
0	0
295	0
13	0
219	1
5	0
1	0
398	0
28	0
5	0
0	0
3	0
22	0
0	0
0	0
27	0
60	0
607	0
0	0
298	0
3	0
42	0
0	0
0	0
183	3
0	0
1039	0
8	0
607	0
1	0
5	0
56	0
37	0
4	0
0	0
141	0
1492	4
2	0
1095	0
61	0
2	0
1818	0
4	0
1	0
16	0
1	0
5	0
386	0
2619	0
0	0
1305	0
0	0
0	0
858	4
772	2
25	0
644	0
245	0
0	0
121	0
0	0
60	0
2	0
679	0
0	0
228	0
1	0
2	0
1	0
0	0
9	0
0	0
69	0
5	0
212	0
0	0
489	0
18	0
496	0
0	0
131	0
9	0
103	0
4	0
0	0
0	0
0	0
0	0
0	0
3301	0
4732	23
0	0
7	0
0	0
0	0
0	0
5089	0
0	0
0	0
1	0
13	0
2	0
166	0
1050	0
0	0
5452	0
24	0
4	0
686	0
1	0
120	0
1	0
0	0
6734	9
0	0
154	0
459	10
35	0
31	0
1	0
0	0
8	0
63	0
104	0
1	0
298	3
77	0
0	0
1	0
4	0
0	0
615	0
1389	0
0	0
41	0
0	0
318	0
2	0
526	7
