UniqueCount	AmbigCount
9	0
22	0
6	0
0	0
0	0
1179	0
151	0
4	0
35	0
159	0
8813	6
0	0
112	0
51	0
10	0
0	0
3035	1
96	0
4	0
7	0
0	0
4	0
15	0
454	0
0	0
215	0
1	0
163	0
9	0
805	0
12	0
2	0
2	0
8	0
4738	0
23	0
8	0
7	0
0	0
77	0
0	0
6	0
0	0
21	0
34	0
0	0
7	0
68	0
341	0
20	0
362	0
23	0
13	0
14	0
0	0
12	0
18	1
3421	0
15	0
0	0
4	0
4	0
25	0
674	0
11	0
18	0
0	0
2006	1
591	0
0	0
10804	0
2565	0
5	0
0	0
61	0
17	0
553	0
1208	0
0	0
193	0
2	0
7	0
5	0
2	0
26	0
1	0
1395	0
1	0
0	0
24	0
24	0
4	0
5	0
1	0
291	0
12	0
39281	1
1	0
1251	0
0	0
2483	0
1011	0
2126	0
99	4
30	0
1	0
898	0
1428	8
285	8
10	0
26	1
177	0
685	0
19	0
0	0
9	0
0	0
31	0
136	0
2399	0
7	1
34	0
74	0
2	0
1	0
0	0
141	0
7	0
56	0
1	0
704	0
1015	0
2402	0
781	0
861	1
425	1
35	0
348	0
1	0
58	0
73	0
215	1
198	1
0	0
642	0
64	1
11	0
377	15
189	15
44	0
144	2
3	0
601	0
0	0
1068	0
8	0
14	1
5	0
795	0
2069	0
0	0
2842	1
53	0
1397	0
18	0
25	0
38	0
769	0
8	0
1470	0
1625	0
75	79
577	0
2	0
15	0
0	0
1929	4
1367	0
0	0
24	0
21	0
0	0
16	0
3	0
0	0
1216	0
37	0
676	0
284	0
52	0
25	0
21	0
0	0
34	0
37	0
19096	0
64	0
197	0
235	0
7	0
15	0
4	0
2	0
0	0
635	0
10	0
12	0
12	0
2202	0
4	0
0	0
250	0
96	18
1	0
417	0
8	0
4050	0
297	0
0	0
2435	0
1069	3
0	0
398	0
2377	0
0	0
0	0
0	0
17	0
429	0
0	0
1	0
131	0
4530	0
0	0
777	0
94	0
17	0
2	0
109	0
904	0
14	0
387	0
392	0
465	0
6	0
6525	0
1	0
0	0
0	0
1	0
7	0
99	0
4	0
4	0
0	0
5684	0
16	0
0	0
7	0
6	0
2196	0
8	1
9	0
2957	0
4909	0
1065	1
7	0
5	0
5	0
202	0
29	0
6	0
5	0
28	0
487	0
2185	0
1	0
109	0
28	0
483	0
981	0
4102	2
1380	5
1566	0
1	0
1153	0
1247	0
10	0
313	0
226	0
520	10
377	1
584	5
541	5
152	0
566	0
0	0
142	0
90	0
0	0
412	5
2394	0
1	0
1148	0
126	0
372	0
1807	0
2	0
397	0
2129	0
8	0
10	0
317	0
0	0
11	0
230	0
119	0
0	0
61	0
17	0
4	0
29	0
42	0
7	0
0	0
387	0
1801	0
833	0
48	0
1229	0
171	0
188	0
2068	0
1797	0
24	0
0	0
9	0
1719	0
0	0
1217	0
332	2
9	0
2841	3
2	0
209	0
2388	3
164	15
6	0
92	0
5	0
46	0
0	0
1	0
2137	0
30	0
51	0
0	0
0	0
894	0
28	0
1	0
13	0
3998	0
0	0
31	0
6	0
844	0
919	1
22	0
4	0
424	0
0	0
307	0
1	0
6	0
3	0
511	0
5	0
0	0
116	0
181	0
13	0
617	0
3818	0
8	0
0	0
1570	2
10	2
25	0
3	0
185	3
343	0
11465	2
643	0
1	0
718	7
1668	0
497	0
1452	0
0	0
0	0
9	0
33	0
3	0
146	3
5	0
92	1
440	1
358	0
7	0
885	0
8	0
3	0
2433	4
380	0
60	0
535	1
1422	10
48	0
439	0
242	1
2	0
5	0
116	0
232	0
42	0
544	0
772	0
10	0
55	2
0	0
2177	0
2	0
6	0
0	0
1267	0
108	0
10	0
15	1
10	0
10	0
10	0
6	0
9	0
0	0
10	0
14	0
9	0
5	0
46	1
14	0
0	0
5	0
4	0
24	0
0	0
834	0
4374	1
1511	0
13730	1
847	0
7	0
48	0
0	0
23	0
2	0
1271	1
103	0
3786	0
0	0
15	0
5	0
347	0
6402	0
0	0
1960	0
0	0
66	0
1	0
11	0
17	0
68	0
39	0
4257	0
1	0
182	2
24	0
0	0
249	0
125	0
0	0
264	2
3160	0
0	0
1	0
5	0
3	0
854	9
1430	0
290	0
106	0
2291	0
0	0
410	0
1652	0
3	0
0	0
21314	2
2	0
1	0
806	0
88	0
8	0
0	0
5656	0
261	0
12	0
8	0
428	0
3041	0
820	46
337	48
36	25
16	0
4	0
19	0
6	0
130	0
14	0
1	0
16	0
283	0
205	0
1779	0
5463	0
3	0
24	0
556	0
1	0
64	1
111	53
77	0
43	0
667	0
1	0
6478	0
214	0
11	0
37	0
22	0
0	0
0	0
615	0
353	4
7	0
954	0
8	0
56	0
9	0
10	0
1	0
98	0
0	0
234	3
388	0
247	0
172	0
312	0
22	0
1013	0
10	0
720	0
2	0
111	0
2611	0
24	0
330	0
17	0
703	0
0	0
1670	0
393	0
151	0
3	0
5	0
11	0
1098	0
6	0
0	0
76	0
11	0
446	0
0	0
1293	0
2450	0
2022	0
1	0
703	0
0	0
1423	0
0	0
458	0
922	0
18	0
9	0
54	0
1838	0
116	0
9	0
3	0
24	0
426	33
6	0
1744	0
9340	3
2871	15
2445	0
616	0
720	1
17	0
6	0
0	0
6	0
291	0
1	0
1	0
1146	0
705	0
0	0
708	0
20	2
821	0
5	0
1	0
668	0
0	0
11	0
422	0
616	0
7038	0
7775	2
3	0
34	0
1608	2
2980	0
3	0
0	0
5	0
0	0
64	0
76	0
0	0
29	0
505	0
4	0
0	0
636	0
10	0
1286	1
1781	0
2	0
1402	0
51	0
933	0
6	0
754	0
111	0
5	0
2094	0
538	0
21	0
21	0
1450	1
1433	0
4331	0
443	0
2055	0
323	0
3	0
6	0
0	0
135	1
475	4
4	0
229	0
35	0
193	0
1520	40
25	0
499	0
4	0
1925	0
236	0
20	0
2317	0
55	0
31	0
3792	27
315	0
0	0
51	1
1	0
17	0
3	0
100	0
584	0
0	0
3244	0
0	0
4	0
31	0
0	0
463	0
6486	8
3935	0
2585	0
2	0
1	0
870	0
499	0
100	0
13	0
68	0
4547	0
97	10
10172	10
386	39
942	0
1123	0
1217	33
969	33
2326	3
18	0
11	0
1198	1
0	0
6	0
947	4
7	0
23	0
668	0
54	0
0	0
5	0
4	0
42	0
7	0
16	0
4	0
1026	0
494	0
554	0
766	0
0	0
332	3
27	0
0	0
6629	0
1091	0
151	0
39	0
351	0
0	0
0	0
21	0
55	0
0	0
36	0
1055	0
1	0
80	0
9	0
4884	0
4	0
3008	0
0	0
12	0
0	0
290	0
10	0
11	0
619	0
11	0
20	0
518	0
0	0
3	0
215	0
4196	0
15	0
10	0
45	0
7	0
172	0
32	0
10	0
4	0
0	0
16	0
1622	0
4506	0
19	0
0	0
2	0
7	0
11	0
320	0
5	0
7	0
128	2
4	0
0	0
788	0
0	0
47	0
1	0
17	0
6	0
24	0
0	0
21	0
6	0
0	0
4	0
89	0
4374	0
98	0
2	0
3578	0
61	3
2	0
0	0
2	0
37	2
6	0
3	0
70	5
6	0
357	0
55	0
0	0
923	0
1	0
11	0
5	0
1	0
9	0
1046	0
11	0
79	10
15	0
2	0
387	1
5	0
1	0
8996	0
16	0
1885	0
164	3
797	0
2	0
69	0
905	0
15	0
1128	0
20	0
397	0
1	0
837	1
87	0
2875	0
137	0
63	0
9	0
53	0
17960	16
2	0
3	0
6	3
74	0
1237	0
126	0
1193	0
6	0
0	0
4490	1
5	0
2969	0
908	0
36	0
1	0
532	0
156	0
10	0
0	0
26	0
4	0
1	0
4	0
780	0
0	0
37	0
2317	0
880	0
1211	0
5	0
49	0
95	0
1049	0
10	0
0	0
3	0
436	0
15	0
12	0
1	0
17	0
429	0
70	0
36	0
9	0
0	0
90	3
0	0
861	0
251	0
18	0
10	0
3342	0
0	0
156	0
12	0
11	0
25	0
3	0
65	0
0	0
1327	0
41	0
4940	0
0	0
2	0
1250	0
8999	0
3	0
755	0
2	0
7	0
17	0
64	0
1	0
6	0
186	3
2691	0
617	0
0	0
35	0
0	0
968	0
390	0
413	0
3	0
644	0
39	1
0	0
75	0
6	0
999	0
2	0
14	0
27	0
93	0
7	0
0	0
1084	0
120	0
979	0
2	0
876	0
1	0
34	0
0	0
0	0
0	0
1386	0
747	0
389	0
590	0
1656	12
7	0
31	0
263	0
10	0
3	0
431	0
0	0
1021	1
236	4
614	41
9	0
0	0
2	0
0	0
10	0
682	0
596	0
83	0
3	0
112	8
0	0
0	0
0	0
6	0
5	0
3	0
3	0
2	0
28	1
67	0
17	0
742	0
14	0
1643	0
4	0
1924	0
66	0
899	4
7	0
4	0
976	40
47	0
6	0
12	0
37	0
18	0
48	0
0	0
562	0
7	0
2844	0
0	0
697	0
829	0
1131	0
0	0
1882	0
0	0
299	0
145	2
19	0
48	0
1325	0
26	0
5046	0
123	1
196	0
1163	0
30	0
8	0
1032	1
614	0
0	0
39	0
16	0
9	0
53	0
61	0
0	0
18	0
766	0
3488	0
4	0
99	6
165	6
0	0
429	39
710	0
5	0
4	0
0	0
33	0
15	0
23	0
1732	0
270	0
1606	0
1	0
671	0
641	0
196	5
1	0
839	0
5	0
104	0
16	0
4	0
937	0
72	0
429	0
383	0
170	0
1294	30
12	0
4	0
528	72
21	0
33	0
54	0
0	0
40	0
7	0
3	0
4	0
74	0
278	0
24	1
1099	0
0	0
52	0
9011	0
584	0
297	0
70	0
1989	0
63	0
3	0
1609	0
0	0
3	0
0	0
14	0
0	0
16	0
4	0
107	0
66	0
594	0
35	0
2731	0
4239	0
14	1
37	0
1143	0
373	0
2	0
12659	1
199	0
981	0
221	0
225	0
9	0
1161	0
755	0
2148	0
281	0
9	0
6187	0
3296	0
73	0
3	0
10	0
269	0
449	0
706	0
1	0
0	0
10	0
92	0
0	0
1931	0
1338	0
0	0
25	0
1062	0
0	0
217	0
25	0
3	0
1034	4
2222	1
353	0
1489	1
204	10
21	3
3	0
4	0
15	0
22613	1
624	0
1	0
0	0
123	10
107	0
2	0
9	0
23	0
4	0
27	0
0	0
2243	0
11	0
1	0
450	0
0	0
75	1
3	0
26	0
17	0
171	0
62	1
4	0
2	0
18	0
66	2
4	0
0	0
19	0
17	0
124	0
0	0
1147	4
153	1
0	0
20438	108
2263	129
0	0
140	106
775	0
0	0
187	0
42	0
0	0
20	0
1	0
760	0
7	0
0	0
4385	0
247	0
4325	0
0	0
3850	0
10	0
301	0
0	0
6	0
62	0
1110	0
26	0
6	0
95	0
1415	0
5442	0
9991	0
3389	0
5	0
1212	5
13	0
1232	0
25	2
0	0
640	0
6	0
980	0
188	0
198	0
25	0
23	0
0	0
56	0
78	0
101	0
0	0
1	0
1	0
0	0
2886	0
3083	0
109	2
6	0
0	0
120	0
137	0
99	0
15	0
526	0
1355	0
63	0
0	0
0	0
836	0
6	0
600	0
13	0
1	0
8	0
1	0
9	0
5	0
5437	0
616	0
75	0
0	0
0	0
2	0
20	0
9	0
643	0
122	0
12	0
55	0
0	0
0	0
6	0
1	0
9	0
14	0
6	0
726	0
0	0
0	0
0	0
5	0
12	0
17	0
1032	0
1	0
23	0
173	4
0	0
14	0
15	0
57	0
23	0
10	0
12	0
51	0
5	0
6	0
0	0
1718	0
1751	0
0	0
539	0
1	0
23	0
19	0
0	0
41	7
40	0
14	0
1	0
6	0
2	0
340	1
1	0
8	0
5	0
26	0
23	0
880	0
6	0
176	22
194	2
979	0
385	0
960	0
941	0
0	0
3400	0
1	0
0	0
2400	0
15	0
1	0
19	0
272	0
14	0
1305	0
616	0
12	0
20	0
3	0
512	0
45	0
0	0
2099	0
12	0
5741	1
12	0
102	0
10	0
13	0
15	0
6000	0
40	0
811	1
1	0
3	0
78	0
7	0
0	0
5	0
18	0
29	0
287	0
8	0
290	2
2280	0
2	0
4069	0
75	1
3	0
273	0
3	0
22	0
13	0
0	0
101	0
224	0
7	0
0	0
2767	6
945	4
1313	14
445	10
688	0
0	0
1397	0
0	0
6	0
14	0
6	0
7896	1
2653	0
3	0
2003	0
261	0
34	0
185	0
16	4
2169	0
8	0
460	0
503	0
549	0
3	0
7	0
37	3
724	14
1	0
569	0
1	0
21	1
2	0
499	0
0	0
15	0
3	0
1163	0
1	0
0	0
45	0
14	0
5	0
847	0
0	0
48	0
732	0
514	2
265	1
183	0
0	0
9	0
77	0
381	0
594	0
1559	0
3731	0
2	0
843	0
0	0
3	4
120	0
39	0
46374	3
12	0
0	0
1	0
66	0
669	0
0	0
546	0
3996	0
16526	0
1651	0
680	0
393	0
27108	1
1268	0
1	0
16102	0
299	1
312	0
50	0
99	0
201	0
537	0
559	0
147	59
392	59
0	0
48	0
5560	0
393	0
56	0
272	0
0	0
20	0
146	0
47	1
19	3
2	0
229	0
542	0
1562	0
429	0
8	0
2847	0
40	0
701	0
2	0
752	0
209	0
13	0
2887	0
15	0
13	0
3155	0
3	0
677	0
3	0
1	0
12	0
772	0
2	0
0	0
905	0
0	0
38	0
90	0
1202	0
2	0
5	0
3	0
0	0
8	0
2146	1
1	0
668	0
0	0
208	0
1841	9
616	5
645	0
0	0
3	0
7124	9
1	0
0	0
478	0
20	0
325	0
262	0
964	0
1826	0
20	0
0	0
353	0
5318	0
615	0
39	0
4	0
9	0
1093	0
276	0
18	0
138	0
203	0
303	0
4003	0
9	0
18	0
73	0
541	0
4	0
526	0
1344	1
14	0
65	0
0	0
414	0
3	0
689	0
13	0
1179	0
1	0
3	0
4	0
0	0
266	0
45	0
3002	0
633	0
32	0
53	0
1	0
0	0
9	0
720	0
1233	0
29	1
20	5
535	0
81	5
4778	0
63	6
0	0
86	0
12	0
186	3
1250	0
5588	0
11	0
145	0
258	3
47	0
3	0
17	0
0	0
2404	0
15	0
1258	2
64	0
7	0
1	0
5	0
14	0
14	0
6	0
1431	0
20	0
291	0
15	1
7	0
4904	0
4859	0
6	1
0	0
2300	0
3950	0
399	0
244	0
469	0
1697	0
1706	0
78	0
3988	0
44	0
11	0
16540	0
0	0
0	0
16	0
243	0
14	0
173	0
39	0
55	0
6851	0
1787	0
3	0
1355	0
735	1
278	2
1013	0
1493	0
245	0
241	0
99	0
5	0
9393	0
2389	0
8	0
0	0
8329	2
0	0
0	0
630	0
5	0
1081	0
0	0
19	0
0	0
0	0
13	1
0	0
16	0
4	0
17	0
163	3
9	0
8938	4
12	0
32	0
85	0
25	0
22	0
4	0
24	0
0	0
0	1
4	0
1	0
5	0
626	0
1323	0
3780	0
4	0
19	0
10	0
0	0
57	0
1	0
0	0
526	0
5	0
13	0
158	0
2326	0
11209	0
9	0
4	0
5673	0
1	0
1300	0
10	0
1536	0
0	0
20	0
935	0
21	0
12	0
0	0
18	0
2	0
29	0
5507	0
4	0
0	0
5	0
45	0
224	0
6	1
207	7
1	0
2	0
0	0
6	0
59	0
24003	0
11	0
229	0
5	0
3	0
0	0
38	0
0	0
3	0
440	10
162	0
10	0
260	0
71	0
2	0
287	0
3	0
27	0
4274	1
4560	0
228	0
170	2
1	0
4	0
478	0
0	0
137	0
639	0
874	1
0	0
12	0
153	0
0	0
39	2
635	0
25	0
75	7
1236	0
912	0
11412	1
26	0
69	0
0	0
240	0
32	0
0	0
3	0
44	0
0	0
5905	0
427	0
0	0
10	0
26	0
13	0
2	0
5	0
79	0
1	0
0	0
229	0
6	0
147	0
23	0
2	0
1926	7
8110	2
10	0
8	0
7	0
3015	0
0	0
1223	0
18	0
3	0
0	0
5615	16
2324	0
2528	28
2129	28
597	0
1	0
224	0
4	0
6	0
709	0
0	0
5	0
2338	0
2876	0
633	0
16	0
44	0
2618	0
22	0
20	0
1549	0
0	0
0	0
6	0
3793	0
4	0
0	0
70	0
85	0
12	0
11	0
0	0
3425	0
162	0
0	0
290	0
5	0
8	0
3	0
99	0
7	0
0	0
306	4
59496	283
369	7
3908	0
0	0
678	0
4	0
234	4
77	0
15	0
303	0
8	0
7	0
102	0
396	0
20	0
11	19
15	0
30	0
1614	1
0	0
2	0
0	0
3104	0
5255	0
0	0
5	0
12	0
2078	0
28	0
0	0
5	0
0	0
4	0
0	0
8	0
61	0
14	0
18595	0
180	0
35	0
0	0
6606	0
7	0
0	0
24	3
76	0
702	0
3799	0
9149	0
3	0
1630	4
355	0
33	0
1285	0
1271	0
5	0
0	0
19	0
0	0
32	0
1093	0
0	0
45	0
797	0
4	0
0	0
8	0
566	0
2560	0
238	0
1	0
1	0
1	0
36	0
6	0
0	0
2246	0
366	0
1	0
0	0
4	0
465	0
2	0
0	0
91	0
70	3
399	0
2	0
170	0
26	0
8	0
8	0
418	0
6	0
7	0
3	0
459	0
4825	0
6	0
46	0
33	0
11	0
24	0
0	2
7	0
310	0
67	0
6	0
0	0
2	0
38	0
6	0
3	0
35262	0
264	0
15	0
0	0
4	0
16	0
2	0
981	0
2166	0
43	0
24	0
0	0
14158	0
61	0
4	0
202	0
32	0
0	0
7	0
3	0
9	0
17	0
0	0
5	0
0	0
50	0
7	0
7244	0
851	0
9945	1
10	0
2	0
650	2
7	0
42	0
5	0
0	0
121	6
4433	0
4238	0
0	0
18	0
2197	0
4	0
2	0
11	0
3	0
25	0
7	0
1	0
9	0
9	1
3	0
3	0
5	0
17	0
3	0
122	0
645	0
339	0
669	0
0	0
5	0
11	0
58	0
152	2
53	0
242	0
5	0
0	0
0	0
3478	0
3963	5
0	0
398	1
7	0
105	0
124	0
13	0
3	0
44	0
0	0
3	0
5	0
686	0
2	0
87	0
3070	0
187	0
10	0
26	0
53	1
13	0
57	2
3	0
1	0
5	0
698	0
771	0
38	0
958	0
0	0
1	0
4526	0
5193	12
600	12
3	0
0	0
5	0
141	0
3	0
140	0
0	0
21	0
3	0
884	0
10	0
627	0
14	0
64	0
1	0
17	0
1363	0
12	0
0	0
152	0
14	0
0	0
155	0
0	0
21	0
5	0
161	0
10	0
3	0
2	0
315	0
3	0
152	0
7	0
16	0
60	0
0	0
545	0
95	2
0	0
6	0
5185	0
0	0
2	0
0	0
1	0
2593	0
5374	31
703	0
299	5
0	0
25	0
8	0
556	0
1	0
57	20
766	0
14	0
26	0
3	0
36	0
13	0
2	0
0	0
0	0
17	0
3013	0
1269	0
10	0
0	0
261	0
1004	0
8	0
4	0
0	0
6	0
13	0
0	0
312	1
3105	0
3	0
7	0
1	0
0	0
312	0
149	0
838	0
30	0
10	0
41	0
108	0
0	0
0	0
0	0
3	0
3184	0
0	0
1390	0
208	0
489	0
0	0
7	1
5	0
3	0
4413	0
0	0
0	0
1566	0
0	0
17	0
7	0
2454	0
318	1
475	0
2	0
1	0
157	0
11	0
715	2
8	0
0	0
777	0
637	0
1	0
731	0
10	0
1493	0
0	0
4	0
1216	0
166	0
1	0
2	0
194	0
3	0
651	0
5	0
1674	0
4	0
2	0
79	2
66	0
15	0
211	0
312	0
1645	0
419	0
4	0
158	0
34	0
628	0
3	0
14	0
3	0
14	0
8	0
9	0
27	0
2198	0
6	0
7	0
160	0
943	0
0	0
0	0
2	0
149	0
1458	0
7	0
11	0
2	0
14	0
2095	0
56	0
4504	0
2	0
18	0
2194	14
450	15
1629	0
738	0
2	0
1	0
1257	0
121	0
38	1
24	0
210	1
2045	0
0	0
32	0
1796	0
1	0
15	0
414	1
4	0
432	0
350	1
1221	1
83	0
0	0
705	0
0	0
3484	0
0	0
2	0
0	0
2460	0
10	0
0	0
7	0
5	1
184	0
10	0
0	0
346	0
38	0
1	0
3265	0
3	0
139	0
37	0
75	0
130	0
5030	0
17	0
0	0
5	0
5	0
1280	0
4	0
644	1
0	0
2	0
878	0
378	1
46	0
2	0
6	0
0	0
4	0
0	0
2040	2
368	2
26	3
18	0
601	0
12	0
139	0
6370	0
1	0
38	0
0	0
380	0
4	0
6	0
212	0
224	0
0	0
0	0
274	0
15	0
20	0
943	0
273	0
2968	0
0	0
135	0
56	0
5	0
9473	0
1	0
312	0
560	0
1280	1
283	0
435	0
37	0
5	0
84	4
4	0
375	0
0	0
188	0
105	0
337	0
92	0
191	0
14	0
62	0
2	0
33	0
4576	0
9	0
109	0
4	0
75	0
635	0
2880	1
3	0
76	1
3	0
7668	1
12	0
117	0
446	0
0	0
253	0
1961	0
7	0
12	0
7	0
7	0
185	0
7	0
363	0
1	0
286	1
65	0
3	0
140	0
74	0
1	0
3361	0
3	0
837	2
543	0
17	0
3496	0
7495	0
403	0
54	0
195	1
35	0
135	0
752	7
937	0
2	0
11	0
14	0
82	1
1299	0
260	0
426	0
16	0
110	0
0	0
2	0
39	0
0	0
5	0
0	0
21	0
2433	0
0	0
7	0
30	0
3	0
0	0
1100	0
9	0
0	0
3	0
5	0
5	0
169	0
0	0
0	0
46	0
487	0
115	0
10	0
5	0
781	0
6	0
37	0
6	0
2248	0
303	75
6	0
1638	0
38	0
0	0
0	0
488	1
2	0
6	0
788	0
1491	0
2401	15
31	1
489	3
5	0
472	0
133	0
2444	10
9	0
2	0
587	1
19	0
1	0
5	0
2339	2
2340	0
1	0
32	0
0	0
334	0
2492	0
1	0
27	0
6	0
94	0
1384	1
809	0
397	0
764	0
3005	0
3	0
22	0
0	0
37	0
546	0
677	0
3	0
226	0
0	0
451	0
1316	0
3171	0
0	0
0	0
553	0
473	0
3392	0
0	0
2	0
1587	0
4	0
11	0
9	0
218	0
14	0
421	0
70	0
329	0
79	0
113	0
26	0
26	0
10	0
22	0
6	0
95	0
4	0
12	0
78	0
7	0
1549	35
0	0
7	0
229	74
26	1
0	0
0	0
26	0
2	0
1	0
3323	0
75	2
4	0
31	1
1	0
6	0
8	0
102	0
42	0
150	0
127	0
3125	0
0	0
14	0
22	0
9182	222
19	0
37	1
329	0
4	0
62	0
3716	0
2039	0
8	0
4	0
215	0
336	0
58	0
769	0
101	0
97901	1
171	0
20	0
1	0
354	0
237	0
0	0
1284	0
14	0
560	0
0	0
0	0
889	0
9	0
4	0
4964	2
2	0
799	0
20148	4
441	1
3	0
2	0
3	0
14	0
0	0
1551	0
272	0
1	0
0	0
13	0
13	0
9	0
14	0
17	0
167	0
2	0
110	0
854	0
9	0
8	0
212	9
48	0
0	0
9	0
21	0
0	0
767	0
0	0
0	0
32	0
486	0
2145	0
516	0
732	0
0	0
0	0
1657	0
7107	0
27	0
2557	0
1	0
0	0
151	2
104	0
1417	0
2141	0
70	0
245	4
0	0
339	0
3	0
291	18
620	0
0	0
12	0
545	0
370	0
813	0
1	0
0	0
0	0
7	0
7	0
264	0
335	0
0	0
205	0
4	2
346	0
1370	0
2	0
7	0
10	0
64	0
43	0
16	0
0	0
24	0
0	0
120	0
14	0
1	0
5	0
72	0
289	0
0	0
0	0
3	0
59	1
3	0
6	0
0	0
1	0
4191	1
8	0
530	28
39	0
0	0
0	0
3008	0
364	0
25	0
61	0
2762	0
8	0
339	0
2851	0
2490	0
0	0
45	0
292	1
0	0
0	0
916	0
8	0
8	0
2017	0
4	0
2409	0
0	0
35	0
1428	0
725	0
254	1
0	0
348	0
0	0
15	0
469	0
22	0
15	0
1006	0
2694	0
4	0
11	0
0	0
590	0
121	0
0	0
217	0
6688	0
0	0
28	0
0	0
9070	24
175	0
2	0
46	0
3	0
33	0
0	0
554	1
43	0
234	0
0	0
3	0
0	0
135	0
0	0
2	0
3	0
620	0
709	0
49	0
58	1
1239	0
358	10
706	0
133	0
3	0
0	0
224	0
662	0
1000	0
0	0
4	0
333	68
242	3
3	0
2	0
102	0
172	0
13	0
142	0
8	0
25	0
28	0
16	0
1255	0
15	0
1212	0
14602	45
204	0
799	0
1176	0
52	0
3	0
156	0
5	0
219	0
877	0
2480	0
4	0
635	0
35	0
5506	0
13	0
1896	0
250	0
2256	0
61	0
0	0
3	0
29	0
550	0
194	0
1016	30
3	0
1260	0
2119	0
2574	0
9	0
3360	1
604	4
22	0
982	0
137	0
895	0
833	0
4586	0
1301	0
534	0
1	0
19	0
270	0
754	5
202	0
3	0
83	2
258	0
1414	0
32	0
6	0
24	0
3460	0
3431	0
246	0
177	7
53	0
3	0
4	0
851	1
5	0
220	0
368	0
453	0
73	0
4	0
0	0
7	0
524	0
21	0
3	0
51	0
117	5
39	0
25	0
517	0
3	0
11519	0
543	2
1684	0
39	0
0	0
1	0
824	1
1305	5
2	0
10	0
14	0
39	0
4	0
92	0
16	0
2726	0
165	23
1069	0
374	0
9771	0
0	0
11	0
4217	2
2	0
1149	0
8	0
178	0
801	0
11	7
3845	0
595	0
1298	0
268	0
190	0
370	0
9	0
237	14
6141	3
4198	4
77	0
3733	0
15	0
8840	0
3074	0
1072	0
598	0
967	0
0	0
196	0
2	0
1	0
70	0
9	0
801	0
18753	0
750	0
56	1
4	0
2	0
10	0
918	0
18	3
726	0
246	5
148	0
1	0
69	0
992	0
1238	0
1128	0
932	0
31	0
0	2
10	0
67	0
504	0
2549	0
451	0
8	0
0	0
1	0
4	0
1	0
340	0
80	0
13549	0
0	0
0	0
31	0
0	0
78	0
5	0
32	0
1823	0
6	0
1757	0
17	0
2334	99
2261	99
225	0
3	0
24	0
153	6
2534	7
2509	1
0	0
68	0
312	1
10	1
26	0
1582	0
2362	0
65	0
0	0
255	2
0	2
1581	0
11	0
35271	0
1918	54
1722	1
22	0
2451	0
4	0
1	0
213	0
2	0
7	0
1	0
7	0
35	0
5	0
5	0
362	0
895	0
46	0
13	0
232	0
219	0
0	0
854	0
2029	0
31	0
0	0
20	0
9	0
5	0
1119	0
196	1
39	5
9	0
1116	0
1204	2
2496	0
44	0
240	0
14	0
73	0
6	0
2	0
2151	4
9206	0
8382	0
35	0
93	0
19	0
326	1
0	0
561	0
8	0
684	2
1	1
0	0
7609	0
1	0
329	0
314	0
0	0
89	0
4	0
9616	0
208	6
8	0
0	0
0	0
874	0
564	0
4	0
1749	2
244	0
5	0
0	0
43	0
7	0
1210	0
3	0
2	0
0	0
0	0
154	5
298	0
14	0
1149	26
11	0
599	0
672	27
242	0
3	0
6	0
0	0
36	0
1	0
57	0
287	1
5	0
0	0
3384	0
23	0
20	0
1966	1
807	0
10	0
6	0
0	0
312	0
16	0
0	0
24	0
2585	0
561	0
219	0
74	0
165	1
7	0
7	0
3816	0
42	0
5	0
136	3
6	0
23	0
3	0
519	0
6	0
7	0
387	0
10997	0
19370	0
3195	0
0	0
1161	0
22	0
34	0
1998	0
2697	0
1285	0
4	0
0	0
13	3
1	0
0	0
0	0
155	0
529	0
1240	0
519	8
4	0
3	0
9	0
125	0
854	0
239	0
0	0
139	0
1343	1
68	2
67	0
14	0
10	0
56	0
3002	0
207	0
4	0
145	0
979	0
4	0
1	0
21	0
0	0
189	0
114	0
13	0
22	0
175	0
848	0
0	0
0	0
58	0
56	0
0	0
19	0
33	0
0	0
184	1
2043	0
564	0
525	33
3	0
0	0
93	0
31	0
64	0
33	0
1087	0
286	2
223	0
28	2
275	0
2988	0
715	0
389	0
4	0
0	0
1	0
267	0
0	0
4	0
4	0
0	0
9	0
1	0
0	0
822	1
0	0
2	0
368	0
344	0
9035	0
14	0
0	0
4229	0
0	0
21	0
21	0
2006	0
2	0
1667	1
18	0
117	0
4	0
9	0
699	0
885	6
32	1
1674	0
52	0
85	0
117	0
116	0
27	0
4	0
2	0
3	0
80	0
1263	0
3	0
106	0
286	0
54	0
19	0
555	1
1339	0
216	6
633	0
161	0
35	0
854	0
1394	0
449	0
0	0
120	0
636	0
3	0
710	32
1378	0
11609	2
49	0
6	0
153	0
192	0
17	0
60	0
45	0
6	2
8201	0
3	0
6	0
237	1
25	25
3	0
2086	0
1	0
1329	0
16	0
574	0
15	0
6	0
6	0
11	0
13	0
5	0
23	1
0	0
405	4
2	0
87	0
15	1
0	0
285	0
7	0
0	0
1103	0
476	3
1110	0
902	0
269	0
0	0
0	0
10	0
804	0
3269	0
10	0
367	0
189	0
6	0
0	0
4256	0
87	0
1460	0
2028	0
713	0
2706	0
1129	28
419	0
8	0
39	2
0	0
612	0
4	0
228	0
248	0
0	0
2	0
95	1
323	0
0	0
739	0
8	0
0	0
6	0
132	0
13809	25
0	0
1536	0
29	0
357	0
444	0
