UniqueCount	AmbigCount
494	0
276	4
57	0
1	0
1	0
133	1
87	0
17	0
105	0
1	0
26	0
11733	0
1	0
2280	0
1662	0
0	0
23	0
0	0
1896	198
0	0
129	0
0	0
1	0
0	0
3	0
47	5
0	0
0	0
0	0
0	0
31	0
1	0
20	0
222	0
1169	0
0	0
1	0
32	0
921	0
5	0
42	0
39	0
3	0
1	0
0	0
1080	1
739	0
275	0
12	0
12	0
55	0
0	0
1417	0
1	0
3	0
8	0
503	0
0	0
464	0
240	0
3	0
0	0
224	2
0	0
168	0
911	5
526	0
29	0
31	0
97	1
169	1
22	0
7	0
11	0
2	0
17	0
810	0
49	0
320	0
861	0
2	0
5	0
8	0
8	0
482	0
52	0
6	0
0	0
2	0
1	0
19	0
21	0
11	0
0	0
266	0
16	0
8	0
159	0
108	0
0	0
1	0
11	0
10	0
1083	0
4	0
1	0
191	0
96	0
823	14
0	0
9	0
11	0
0	0
0	0
85	4
3087	0
89	0
652	0
2694	0
1099	0
151	0
9	0
28	0
0	0
654	2
6	0
0	0
0	0
0	0
0	0
189	0
68	1
24	0
34	0
39	0
0	0
19	0
0	0
1	0
0	0
402	0
518	0
67	0
3623	1
8	0
0	0
297	0
0	0
335	0
19	0
15	0
16	0
1042	1
129	0
4	0
8	0
7	0
0	0
372	8
2	0
4	0
2	0
0	0
1007	0
0	0
3358	0
1	0
26	6
0	0
0	0
3	0
3	0
2396	0
27	0
309	0
6633	0
2240	10
15	0
0	0
1	0
0	0
0	0
3	0
9	0
0	0
195	0
56	0
72	0
213	0
316	15
14253	298
154	9
5512	3378
0	0
0	0
0	0
7	0
0	0
3	0
255	0
19	0
0	0
1984	0
28	0
1625	0
3	0
14	0
25	0
1180	0
10	0
0	0
64	0
410	0
131	0
2006	0
0	0
2217	0
0	0
1017	0
0	0
214	3
4251	0
11	0
1003	0
0	0
0	0
442	0
2	0
203	0
489	0
60	5
0	0
3855	0
13	0
11	1
2	0
14	0
18	0
674	0
29	0
2	0
168	0
617	0
1565	0
6606	0
752	0
1603	0
1	0
399	0
1053	0
103	7
88	2
202	2
5	0
0	0
2151	0
11375	0
692	0
7	0
69	0
3	2
0	0
73	0
36	8
768	0
5	0
3	0
13	0
381	0
2	0
1	0
10	0
19	0
29	0
240	0
6	0
323	0
205	0
5	0
0	0
8	0
1839	0
0	0
0	0
1134	0
4233	0
1294	0
3	0
6	0
0	0
13	0
746	0
87	11
6292	0
81	0
6	0
312	0
434	0
63	0
419	0
3081	5
1745	6
141	0
0	0
5	0
28	3
7	0
4	0
0	0
1	2
95	0
2021	0
2654	1
1914	1
16	0
6	0
2	0
28	0
4	0
671	0
1	0
58	0
56	0
1621	0
465	0
10	0
855	0
176	0
0	0
4	0
0	0
0	0
735	0
0	0
2	0
297	4
49	0
1072	4
0	0
6	0
956	0
615	0
5	0
129	0
149	0
16	0
0	0
435	0
12	0
3820	0
17	0
0	0
290	0
30	0
8	0
823	17
111	0
26	0
187	0
3	0
97	0
1	0
0	0
681	0
12	0
502	6
487	6
4	0
780	0
21	0
4	0
237	0
12705	0
3	0
27	0
26	0
381	1
146	0
47	0
81	0
383	0
5	0
0	0
0	0
913	0
1	0
1087	0
437	0
21	0
18	0
793	5
8	0
0	0
0	0
16	0
1	0
21	0
28	0
711	8
77	0
1049	0
168	0
0	0
0	0
279	0
1828	0
2	0
92	0
89	0
64	0
13	0
1287	0
21	0
232	0
155	1
0	0
1474	5
0	0
349	0
3	0
97	0
891	0
5	0
7	0
3	0
9	0
633	1
2	0
33	0
4	0
0	0
0	0
0	0
0	0
0	0
395	0
968	0
63	0
5426	0
0	0
244	0
21	0
2018	0
1309	0
0	0
22	0
29	0
149	0
10	0
14	0
4923	0
6	0
3	0
4	0
4	0
2176	0
3	0
1974	0
227	61
0	0
312	0
525	0
0	0
7232	0
48	0
1273	0
8825	1
0	0
81	0
4	0
3278	0
626	0
12	0
1040	12
2	0
3	0
1	0
564	1
0	0
415	0
9422	1
101	0
128	0
555	0
122	4
20	10
10	0
0	0
215	0
18	0
0	0
102	0
1	0
1912	0
14	0
33	0
46	0
21	0
7	0
1	0
85	0
0	0
232	8
22	0
2	0
48	0
2223	0
2	0
17	0
11	0
1821	0
0	0
0	0
13	0
7	0
28	0
4	0
2	0
0	0
0	0
3	0
0	0
3036	200
8	0
8	0
13	0
44	0
5	0
2	0
13	0
137	2
12	0
0	0
1257	0
11	0
143	0
0	0
1	1
0	0
139	0
0	0
84	1
1	0
1	0
19	0
9	0
948	19
358	0
405	1
31	0
4	0
0	0
1	0
342	0
0	0
594	0
75	5
0	0
394	0
1587	0
0	0
8	0
21	0
2	0
0	0
966	0
600	0
0	0
143	0
883	1
456	0
88	0
34	0
1131	0
71	0
158	0
174	0
3	0
69	0
45	0
6	0
112	0
0	0
3	0
133	4
2	0
172	0
736	0
1883	0
1309	3
23	0
3	0
974	0
1268	0
22	0
15	0
2	0
294	0
316	0
0	0
358	0
562	2
2053	0
218	0
314	1
9	0
3714	0
461	0
16	0
45	0
3	0
0	0
5	0
0	0
54	0
4	0
796	0
1	0
0	0
14	0
0	0
33	0
248	0
1189	0
21	0
6	0
377	0
652	0
318	0
47	0
3	0
139	0
0	0
1162	0
5	0
6	0
80	3
842	0
9	0
18	0
0	0
60	0
3688	151
0	0
1404	0
1073	0
6	0
27	0
1931	0
43	0
0	0
5	0
60	2
0	0
569	0
2	0
960	0
4	0
27	0
91	0
872	0
0	0
0	0
0	0
154	0
274	2
232	0
0	0
45	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
699	0
0	0
21	0
6313	0
259	0
15	0
8	0
42	0
870	0
463	0
14	0
272	0
4	0
1041	0
119	0
0	0
19	0
888	0
972	2
5	0
722	0
5196	22
428	0
477	0
154	11
147	0
1369	0
3	0
157	0
5	0
847	0
6	0
234	2
1	0
207	0
41	0
7	0
486	0
65	0
8	0
2	0
15	3
9	0
244	0
12	0
74	0
65	2
0	0
0	0
983	8
0	0
1095	0
23	0
332	0
2	0
0	0
0	0
2	0
12	0
0	0
187	0
0	0
330	1
28	0
1867	0
15	0
1005	1
206	0
8	0
46	0
45	0
750	0
1879	0
34728	0
1	0
0	0
4742	0
0	0
2	0
43	0
648	0
97	0
2551	7
601	0
82	0
1546	0
0	0
7	0
33	0
41	0
48	0
0	0
52	0
22	0
1	0
72	0
451	0
15	0
201	0
268	1
802	0
586	2
1	0
8	0
0	0
35	0
0	0
0	0
7	0
38	2
0	0
1275	0
5338	266
0	0
199	0
606	0
0	0
334	0
0	0
1243	0
2	0
13	0
17	0
3893	0
1	0
111	0
135	5
785	0
0	0
26	0
42	0
21	0
0	0
126	0
287	0
628	0
623	2
769	0
18	1
682	0
0	0
2031	0
144	0
8	0
682	0
15	0
82	0
55	0
76	0
272	0
2569	1
173	0
5	0
39	0
16	0
3045	0
489	0
5	0
348	0
2	0
6	0
21	0
806	0
20692	20
409	2
136	0
255	0
0	0
512	0
1075	0
7	0
13	0
581	2
0	0
294	0
3	0
112	0
13	0
28	0
197	0
20	0
2	0
936	0
6	0
4	0
2	0
3	2
18	0
8	0
21	0
4054	0
3	1
2153	0
9	0
878	0
27	0
26	0
6	0
0	0
2615	0
30	0
955	0
1825	0
7	0
357	32
3	0
34	0
1	2
801	0
0	0
0	0
301	27
27	27
0	0
11	0
44	0
5	0
1173	0
3	0
6	0
2	0
0	0
0	0
113	0
10	0
2824	1
0	0
0	0
0	0
482	1
0	0
2	0
82	0
0	0
0	0
8	0
221	0
546	129
7	0
14	0
59	0
7	0
625	0
212	0
1534	0
0	0
0	0
34	0
504	60
363	60
145	0
34	1
2	0
123	0
4007	0
1419	0
19	0
369	0
1	0
344	0
9	0
243	1
1	0
3421	0
2	0
68	0
294	0
22	0
0	0
186	0
172	0
472	0
12	0
42	0
848	0
70	23
93	23
4865	0
11	0
33	0
85	0
8	0
306	0
10	0
0	0
14	0
0	0
316	0
964	1
40	0
166	0
1	0
71	0
21	0
37	0
10	0
5367	0
25	0
223	0
6	0
130	0
29	0
9	0
0	0
11	0
172	0
4	0
3	0
90	0
13	0
0	0
1	0
298	22
2661	0
181	0
11	0
3104	0
97	0
4	0
0	0
216	0
5	0
2	0
62	0
9	0
334	0
400	1
0	0
1	0
75	0
3	0
162	0
1603	0
0	0
542	0
0	0
95	0
217	0
4	0
6	0
14	0
8	0
0	0
0	0
0	0
8	0
0	0
12	0
0	0
5	0
4314	5
5	0
11	0
1	0
4440	0
967	0
0	0
9	0
100	3
15	0
5645	0
37	0
4	0
298	0
9	0
531	0
3	0
489	0
1365	0
515	0
238	0
23	0
3	0
128	0
0	0
24	0
1903	0
311	0
5693	1
1	0
656	0
11	0
0	0
1164	1
190	0
532	0
0	0
940	0
2	0
6	0
102	0
21214	0
0	0
0	0
0	0
157	0
67	0
1300	0
51	0
275	0
7	0
44	0
0	0
0	0
1	0
0	0
0	0
18351	0
95	1
55	0
3	0
57	0
5	0
41	0
0	0
22	0
12	0
2	0
11	0
5	0
455	0
6	0
20	0
0	0
20	0
543	0
0	0
10	0
0	0
4	0
192	0
0	0
0	0
490	0
1109	0
7	0
201	0
65	0
57	1
21	0
0	0
621	0
13347	20
400	0
211	2
563	9
12	2
970	0
1682	5
1505	8
3551	8
2414	0
338	0
0	0
11	0
490	0
6	0
4	0
5	1
0	0
2789	0
3576	0
0	0
26	0
31	0
881	0
32	0
963	8
1	0
11	0
495	0
40	0
0	0
184	0
0	0
1275	0
12	0
419	0
47	0
463	0
4	0
5	0
3	0
949	1
1	0
201	0
1398	0
2	0
2	0
1	0
143	0
2	0
2	0
517	0
4	0
27	3
0	0
179	0
127	0
28	0
0	0
12	0
0	0
0	0
467	9
1	0
185	0
463	0
16	0
9	0
3381	0
602	0
2	0
0	0
3	0
425	0
11	0
63	0
0	0
4	0
9235	0
26	0
201	0
0	0
31	0
2	0
24	0
0	0
0	0
0	0
7	0
12	0
3691	0
5	0
1351	0
0	0
188	0
2	0
12	0
0	0
186	0
19	0
1576	0
0	0
0	0
263	0
39	3
78	0
4	0
2	0
3	0
1557	2
147	0
440	83
4	0
0	0
10	0
88	0
139	0
1	0
0	0
102	0
97	2
13	0
0	0
19	0
3253	0
847	0
0	0
10	0
7	1
886	1
1	0
80	0
0	0
0	0
14	0
461	0
1577	0
80	0
417	0
14	0
0	0
110	0
0	0
1943	0
15	0
0	0
20	0
1384	0
0	0
16	0
24	1
0	0
1377	0
8	0
37	0
356	0
8649	0
315	1
96	0
15	0
5	0
0	0
5781	2
9	0
78	0
53	0
228	0
5	0
3927	0
156	14
54	0
172	0
0	0
47	0
123	1
215	1
0	0
579	0
13	0
1	0
0	0
6	0
0	0
3	0
0	0
544	0
468	0
5	0
0	0
17	0
149	0
428	3
18	0
46	0
7	0
0	0
834	0
1141	0
533	0
3	0
0	0
0	0
0	0
40	0
430	0
601	10
5692	0
2	0
0	0
0	0
128	0
0	0
148	0
364	0
26	0
0	0
1167	0
197680	88
0	1
35	0
0	0
0	0
6	0
611	0
1016	0
2	0
638	0
591	0
0	0
0	0
289	0
2	0
3425	0
6	0
8	0
1	1
6	0
10	0
3	0
723	0
0	0
4	0
24	0
37	0
52	0
1	0
5	0
42	0
4	0
22	0
5	0
4	0
246	0
13	0
54	13
9	0
23	0
418	0
2	0
0	0
4167	15
0	0
0	0
1152	6
144	0
5492	0
27	0
0	0
104	3
2	0
6	0
0	0
9	0
579	0
3	0
0	0
171	0
366	1
136	3
0	0
2	0
666	0
428	3
0	0
270	0
107	0
1	0
2	0
5	0
16	0
0	0
0	0
1538	0
20	0
2	0
1129	0
181	4
0	0
13	0
2689	2
0	0
1331	0
402	0
300	0
5476	0
150	1
0	0
253	0
5508	0
421	3
6480	1
533	9
49	1
646	0
66	0
42	1
311	0
7	0
341	0
44	0
1	0
9	2
0	0
34	0
5	0
0	0
5	0
681	0
671	0
8	0
325	0
1764	1
285	0
0	0
11	0
9476	0
0	0
765	0
98	1
90	4
0	0
245	0
98	0
55	0
9	0
945	0
0	0
228	0
26	0
3291	1
6	0
0	0
0	0
474	0
118	0
0	0
0	0
0	0
41	0
0	0
288	0
0	0
12	0
3	0
10	0
114	0
73	0
0	0
4	0
4	0
1	0
10	0
16	0
0	0
68	0
70	0
6	0
26	0
1219	0
0	0
6	0
7	0
596	0
1	0
10	0
578	0
253	0
2	0
0	0
8	0
233	0
194	0
2400	1
5	0
8	0
2	0
0	0
2	0
91	0
0	0
2	0
781	0
4	0
1	0
3	0
1503	0
318	0
274	0
50	0
10	0
7	0
7	0
41	1
1	0
164	0
0	0
175	0
6	0
249	0
380	0
5	0
2	0
0	0
0	0
61	0
2	0
4	0
157	0
219	0
448	0
884	0
56	0
19	0
0	0
1035	0
8	0
0	0
5	0
2196	0
2881	1
2	0
1229	0
6	0
1	0
69	0
4	0
25988	0
2	0
1908	0
4	1
46	0
9	0
65	0
1	0
1665	3
11	0
0	0
1163	13
104	0
880	0
34	0
99	0
21	0
7	0
1	0
40	0
11	0
23167	0
0	0
579	0
0	0
123	0
64	0
981	0
0	0
291	0
0	0
46	0
32	0
0	0
40	0
8	0
0	0
284	0
0	0
2	4
2081	0
3680	4
205	4
2	0
351	0
1040	1
0	0
128	0
147	0
656	0
0	0
920	0
0	0
1	0
135	0
154	0
0	0
1259	0
399	0
0	0
1676	1
446	0
1	0
5	0
9	0
11	0
264	0
58	0
12	0
0	0
585	0
1470	3
4	0
550	0
0	0
10	0
11	0
2	0
211	0
0	0
40	0
4	0
0	0
658	14
120	0
40	0
2140	0
58	3
307	0
0	0
0	0
87	0
352	0
247	0
616	0
6	0
2	0
768	0
29	0
81	0
13	0
0	0
110	0
0	0
0	0
376	0
91	0
37	0
0	0
1598	0
2	0
0	0
753	0
93	2
41	2
3	0
0	0
0	0
1	0
48	0
1	0
3721	0
52	0
15069	0
2	0
3	0
0	0
0	0
0	0
8	0
68	0
13	6
6	0
475	0
4410	11
263	0
173	0
31	0
162	0
0	0
0	0
149	1
4	0
0	0
143	0
1053	0
931	0
618	0
8	0
1	0
67	0
73	0
80	0
5	0
2	0
189	1
0	0
1766	0
131	550
0	0
0	0
0	0
9	0
415	0
440	0
1	0
14	0
68	3
30	0
234	0
207	2
30	2
0	0
46	0
5	0
9325	0
25	0
160	0
0	0
93	0
7	1
62	0
0	0
0	0
774	1
0	0
86	0
5	0
8	0
24	0
2	0
26	0
4	0
6015	0
2	0
1566	1
8	0
1157	0
2	0
2163	0
8	0
211	1
144	0
6	0
825	0
2	0
140	0
1	0
167	0
0	0
0	0
4	0
6	0
1793	0
0	0
10	0
0	0
25	0
590	0
1174	0
356	0
14	0
85	0
27	0
1911	0
42	1
190	0
8	0
34	0
312	0
4	0
4	0
72	0
7	0
50	0
1	0
678	0
2945	0
401	0
0	0
36	0
0	0
7	0
0	0
989	19
669	0
268	0
0	0
0	0
490	0
0	0
69	0
467	0
3015	0
0	0
3165	0
370	0
13	0
67	0
115	6
0	0
1840	0
224	1
909	1
395	0
0	0
112	1
329	2
163	0
23	0
30	0
1	0
0	0
6	0
381	0
14	1
0	0
11	0
4242	0
118	0
0	0
52	0
991	0
2	0
284	0
5	0
3	0
158	0
26	0
925	0
0	0
0	0
102	0
16	0
1	0
4421	1
1	0
0	0
0	0
497	0
305	0
245	0
0	0
7	0
1012	0
15545	0
217	0
0	0
0	0
6	0
1784	0
0	0
11	0
1320	0
117	0
2185	17
244	0
1247	0
393	0
0	0
1975	0
480	0
22	0
21	0
14	0
1	0
479	0
0	0
589	41
0	0
1	0
15	0
0	0
336	0
4	0
0	0
0	0
0	0
0	0
1	0
493	0
65	0
1159	0
4	0
463	0
0	0
1127	1
0	0
0	0
109	0
0	0
4662	2
0	2
0	0
0	0
1	0
23	0
0	0
293	0
3	0
7	0
0	0
0	0
65	9
8	0
1360	0
1	0
463	0
1418	0
1375	0
374	0
2	0
69	0
10	0
0	0
6	0
3	0
0	0
0	0
491	0
1	0
0	0
0	0
478	0
2	0
95	0
5	0
4	0
243	0
0	0
397	0
26	0
15	0
26	0
489	0
143	0
328	0
1	0
52	0
0	0
16	0
1691	0
6	0
0	0
0	0
0	0
0	0
3	0
51	0
1815	0
45	0
6	0
5	0
0	0
148	0
11	0
0	0
1	0
73	0
7	0
1	0
12	0
31	0
4	0
6	0
14	0
618	9
65	3
868	0
26	0
9	0
287	0
186	0
6	0
0	0
0	0
0	0
673	74
6823	0
91	74
18	0
1095	0
0	0
4242	0
3	0
2	0
964	0
0	0
29	0
85	0
0	0
0	0
14	0
7750	0
3796	0
35	0
97	0
23	0
2621	0
27	0
1	0
0	0
257	1
292	0
52	0
7	3
10	0
25	0
6	0
5	0
0	1
14	0
2	0
3	0
2	0
10	0
0	0
8	0
6	0
620	0
9539	0
0	0
0	0
42	0
466	0
202	0
3	0
218	0
4	0
60	0
0	0
1017	0
33	0
1	0
163	3
1	0
0	0
11	0
902	0
730	0
32	0
3176	0
0	0
4	0
1	0
0	0
6	0
1	0
364	0
7	0
374	4
2	0
5	0
604	0
5429	0
5	0
4	0
2	0
1	0
756	0
106	0
24	0
31	0
22	0
2	0
16	0
555	1
3	0
3836	0
2	0
7	0
26	0
43	0
3	0
0	0
441	0
6	0
5	0
3	0
290	0
0	0
11	0
40	0
5	0
1457	57
2	0
25	0
9	0
1	0
1773	1
868	0
0	0
3	0
0	0
9	0
711	0
9	0
0	0
15	0
10	0
15	0
260	0
1	0
60	0
0	0
170	7
1738	0
145	0
0	0
0	0
0	0
1155	0
0	0
34	0
148	3
45	0
9	3
8	0
275	0
1018	0
234	0
1194	0
6	0
0	0
156	0
7	0
206	0
1420	0
313	3
0	0
370	0
5032	0
519	0
10	0
43380	7
16	0
4	0
193	0
0	0
552	0
5	0
117	0
1	0
154	3
1218	3
0	1
1081	0
0	0
0	0
417	0
1	0
4044	0
0	0
3	0
314	0
21	0
0	0
34	0
0	0
67	0
8	0
70	1
526	7
126	0
49	0
26	0
0	0
0	0
20	0
40	0
143	1
827	0
2	1
14422	0
165	0
0	0
0	0
0	0
31	0
254	0
36	0
535	0
89	0
10	0
11	0
0	0
32	0
1	0
284	0
20	0
12	0
345	3
152	1
1451	0
204	1
1559	2
32	1
4	0
221	0
334	0
25	0
0	0
0	0
1149	4
1	0
5	0
0	0
1	0
1563	0
0	0
676	0
1017	0
0	0
203	0
4	0
2	0
665	0
19	0
2	0
0	0
500	0
17	0
732	0
1256	0
0	0
95	2
0	0
1631	0
235	0
237	0
600	0
214	1
119	0
0	0
0	0
0	0
47	0
131	0
2	0
26	0
27	0
0	0
1368	0
8	0
1	0
0	0
0	0
434	1
35	0
32	0
149	0
17	0
199	0
1295	0
831	0
445	0
467	0
12	0
85	0
0	0
1	0
652	20
5037	3
209	0
119	0
0	0
0	0
1474	0
0	0
118	1
14	0
11	0
7604	0
246	1
66	0
0	0
42	0
0	0
20	0
31	0
989	0
353	0
2100	0
10	0
3072	0
1	0
142	0
38	0
4	0
14	0
0	0
6	0
82	3
73	1
34	0
1141	0
373	2
454	3
11	0
199	0
0	0
0	0
1945	0
2055	0
0	0
5	0
2155	0
5	0
3	0
0	0
380	0
6	0
4555	0
902	0
0	0
0	0
10	0
0	0
17	0
39	0
2	0
442	10
96	0
0	0
66	0
2722	0
5	0
303	0
716	0
121	0
41	0
0	0
597	0
0	0
0	0
255	0
33	0
0	0
142	0
12	0
1518	0
8	0
16	0
10	0
140	3
986	0
5	0
2398	1
24	0
0	0
393	0
1	0
209	13
29	0
1	0
0	0
1564	0
3	0
763	0
567	0
216	0
0	0
103	2
3635	0
0	0
3073	0
33	0
525	0
724	0
457	0
95	5
37	0
0	0
11	0
66	1
0	0
328	0
345	0
4	0
173	0
18	0
112	3
152	1
7	0
1316	0
0	0
0	0
1	0
750	0
32	0
147	0
1409	0
2838	0
57	0
0	0
5	0
33	2
3	0
11	0
746	0
0	0
2	0
342	0
587	1
464	0
280	0
184	0
1	0
42	0
5	0
0	0
1	0
1	0
0	0
703	0
0	0
959	1
12	0
424	0
0	0
47	0
127	0
6479	8
980	0
1	0
318	0
0	0
0	0
3	0
783	0
13067	10
197	0
11	0
7	0
134	4
11	5
3326	0
362	0
1	0
320	10
1780	0
9	0
0	0
613	0
0	0
39	0
0	0
7	0
27	0
288	0
34	0
66	0
7	0
308	0
19	0
0	0
0	0
22	0
1263	0
853	0
167	0
2432	0
512	0
578	0
1364	0
116	0
109	0
663	0
338	0
15	0
4	0
54	0
6	0
1	0
2	0
1090	0
3	0
28	0
6	0
88	0
34	0
0	0
0	0
91	1
5	0
2	0
9	0
230	0
41	0
4	0
11	9
0	0
67	0
0	0
2	0
18	0
1662	0
11	0
0	0
11	0
463	0
674	0
0	0
0	0
1156	0
12	0
0	0
331	0
76	9
16	0
497	0
1422	0
285	23
448	23
0	0
0	0
75	0
33	0
4	0
67	0
45	0
15	0
3	0
23	0
97	0
0	0
1673	0
9	0
618	0
7	0
786	0
22	0
0	0
168	0
0	0
0	0
0	0
0	0
843	0
20	0
161	3
7	0
2	0
43	1
1	0
21	2
39	0
0	0
0	0
2120	0
80	0
6	0
0	0
690	0
0	0
126	0
1090	7
0	0
6	0
8	0
0	0
58	0
112	0
11824	0
352	0
627	0
70	0
5	0
0	0
425	0
2	0
1	0
806	0
323	0
5	0
384	0
604	0
94	0
6	0
3	0
1088	0
1	0
222	0
0	0
0	0
299	1
761	0
55	2
360	1
152	1
411	0
4	0
0	0
4	0
2	0
0	0
4	0
39	0
2	0
6100	0
792	0
48	0
0	0
0	0
6	0
235	0
2047	0
726	0
0	0
56	1
15	0
71	0
138	0
89	2
308	0
7	0
0	0
337	2
30	0
1746	0
994	1
0	0
1299	0
169	0
1	0
0	0
235	0
23	0
357	3
2659	0
0	0
19	0
4390	3
9535	0
2512	0
1	0
422	0
74	0
24	0
1	0
121	0
0	0
1019	0
3629	1
2127	1
19	5
22	0
1	0
335	0
0	0
3	0
61	0
7	0
112	9
50	28
0	0
269	0
327	2
419	0
2	0
0	0
757	0
0	0
13	1
1720	0
0	0
240	0
21	0
2	0
1266	1
110	1
639	0
243	0
16	0
1056	0
800	0
0	0
110	0
0	0
283	0
8	0
44	0
41	0
25	0
0	0
75	0
5	0
276	0
34	0
1274	0
0	0
51	1
0	0
15	0
2	0
707	0
0	0
11	0
0	0
377	0
141	3
219	0
65	0
1138	17
1	0
0	0
6393	0
0	0
0	0
0	0
91	0
3	0
517	3
21	0
208	0
3	0
20	0
270	0
1364	0
71	0
185	0
30	0
125	0
0	0
531	0
7	0
3	0
11	0
286	0
88	0
10	0
0	0
1	0
5834	0
1703	0
14	0
2800	0
113	0
2	0
1210	0
0	0
0	0
6	0
666	0
15	0
6	0
26	0
327	0
1	0
1430	0
21	1
232	0
78	0
82	0
5	0
3	0
258	0
47	0
57	0
356	0
0	0
277	0
8896	0
5	0
131	0
0	0
35	0
27	0
17	0
127	0
3	0
38	0
2	0
0	0
6	0
14	0
4	0
0	0
416	0
23	0
0	0
143	0
0	0
24	1
10	0
6625	0
8	0
5	0
0	0
3	0
30	0
3	0
0	0
138	1
1854	0
13	0
2	0
65	0
5	0
94	0
0	0
1378	0
410	0
0	0
1	0
78	0
603	0
0	0
0	0
548	0
5	0
216	0
2	0
332	3
2	0
54	0
124	0
934	7
772	7
27	0
5	0
483	0
6	0
17	0
19	0
24	0
0	0
823	0
222	0
1	0
27	0
1	0
32	0
21	0
8	0
0	0
0	0
465	0
0	0
6255	0
1590	0
9	0
32	0
0	0
51	0
2	0
0	0
8	0
0	0
0	0
63	0
90	0
0	0
0	0
43	0
22	0
2507	1
803	0
0	0
6	0
1	0
14	0
9	0
15	0
5	0
3	0
30	0
2429	0
0	0
760	0
3	0
17	0
12	0
0	0
15	0
10	0
2	0
1228	0
81	0
132	0
4213	0
2	0
29	0
5	0
4	0
2927	0
1	0
408	0
41	0
0	0
0	0
1799	1
31080	5
72	0
4012	6
241	2
2	0
0	0
2436	0
0	0
0	0
141	0
17	0
290	0
4	0
10	0
10	0
5547	0
3	0
43	0
0	0
7	0
170	13
0	0
1276	0
0	0
0	0
106	0
40	4
97	8
11	0
3	0
3	0
121	0
0	0
2033	0
10	0
649	0
2	1
78	0
23	0
63	0
121	0
28	0
382	0
0	0
74	1
175	0
6	0
438	0
0	0
166	0
196	0
848	0
72	0
13600	0
6	0
48	4
196	2
44	0
11	0
913	2
1039	0
405	0
3	0
0	0
4665	0
1169	2
1109	0
2883	0
67	0
922	0
922	0
0	0
28	0
38	0
26	0
605	2
0	0
48	0
3	0
2	0
95	0
56	0
106	0
0	0
280	0
0	0
2	0
2999	2
2031	0
0	0
6	0
0	0
649	5
0	0
1	0
20	0
2914	0
20	0
0	0
13	0
320	0
19	0
0	0
22	0
13	0
0	0
3	0
5	0
0	0
1581	0
14	0
4	0
176	0
13	0
47	0
325	0
1	0
0	0
0	0
14	0
247	0
21164	0
1	1
157	0
0	0
11	0
9	0
787	0
256	0
109	5
10	2
627	0
1	0
2	0
13	0
1090	0
32	0
0	0
0	0
1	0
20	0
78	0
272	0
12769	8
0	0
18	0
1	0
1425	1
0	0
38	0
27	0
694	14
1249	0
3	0
0	0
711	13
131	13
237	0
2	0
433	0
0	0
439	0
45	0
1483	0
720	0
107	0
375	0
530	0
4	1
2	0
737	0
12	0
714	0
193	0
1	0
114	0
45	0
221	0
194	0
0	0
17	0
5814	3
15	0
44	0
54	0
0	0
1353	0
17	0
0	0
33	0
11	0
2	0
643	15
452	15
510	13
0	0
215	0
16	0
3324	0
0	0
704	0
5	0
24	0
63	1
276	0
9	6
0	0
857	0
356	0
842	1
2	0
123	0
12	0
0	0
47	0
13	0
92	0
2	0
13	0
33	0
10	0
9	0
18	0
0	0
7	0
1426	0
7	0
6	0
47	0
1733	0
6	0
7	0
873	0
211	0
36	0
14	0
0	0
1845	5
3	0
3	0
25	0
18	0
446	0
0	0
0	0
0	0
41	2
57	0
7	0
27	4
121	0
28	0
5	0
47	0
26	0
104	0
747	0
16	0
0	0
26	0
101	0
10	0
0	0
4	0
656	0
1	0
21	0
509	0
1	0
322	0
4	0
14	0
0	0
1	0
3	0
6815	0
662	0
326	0
297	0
69	0
590	138
62	0
0	0
11	0
222	0
312	0
0	0
2522	1
879	0
3344	1
9	0
10	0
8208	0
0	0
0	0
5189	0
1252	0
0	0
122	0
0	0
40	0
174	0
556	0
2	0
168	0
10	0
435	0
697	0
360	0
443	0
93	0
609	0
19	3
14	0
12	0
19	0
79	0
548	0
1497	0
1243	0
1251	0
9	0
461	1
1	0
11	0
217	0
7	0
664	0
4	0
1646	0
2425	0
1	0
34	0
1778	0
1234	2
5	0
14112	4
3	0
0	0
0	0
21	0
0	0
724	0
3	0
1	0
7	0
0	0
281	0
648	0
465	0
639	0
19	0
1	0
68	0
0	0
88	0
83	0
1761	0
13	0
1962	0
7	1
1607	0
3	0
115	0
273	0
1225	18
1249	8
852	43
1804	0
204	0
1	0
17	0
196	0
11	0
0	0
0	0
5	0
14	0
318	0
0	0
828	0
100	0
57	0
7	0
0	0
24	0
0	0
1	0
27	0
9	0
37	0
197	0
667	0
309	0
0	0
425	18
441	16
248	0
1	0
6	0
16	0
3	0
904	1
261	0
3796	0
89	0
841	0
10	0
0	0
75	0
5	0
7	0
4	0
93	10
75	0
486	0
8	0
20	0
89176	0
9	0
43082	0
0	3
253	0
9	0
0	0
2190	0
0	0
5	0
0	0
11	0
616	0
0	0
0	0
3	0
474	0
25	0
655	0
642	0
2	0
1495	0
4738	0
507	0
869	0
0	0
19	1
4	0
1	0
34	0
0	0
2	0
24	0
21	2
0	0
15	0
1010	0
60	0
100	0
1403	0
23	0
73	0
3	0
2421	0
0	0
261	0
393	0
165	0
20	0
0	0
273	0
4	0
22	0
58	8
13	0
19	0
0	0
3	0
651	0
295	0
726	1
81	0
591	0
