UniqueCount	AmbigCount
0	0
10	0
20	4
0	0
0	0
1071	0
49	0
655	0
2326	0
98	0
18	0
0	0
3	0
0	0
3	0
0	0
0	0
4	0
0	0
208	0
4325	0
5	0
27	0
0	0
18	0
0	0
9	0
6	0
350	0
610	0
652	3
1430	0
3	0
7	0
95	0
0	0
0	0
46	0
218	0
400	0
12	0
47	0
0	0
0	0
4	0
154	0
0	0
2196	5
8163	0
0	0
0	0
3	0
0	0
2	0
15142	0
1087	0
1073	0
21	0
0	0
0	0
0	0
53	0
14	0
637	0
9807	6
20	0
0	0
0	0
3	0
0	0
42	0
20	0
0	0
85	0
657	0
289	0
2601	0
5230	0
317	0
1192	0
8	0
620	0
409	0
56	0
2	0
11	0
24	0
0	0
2	0
70	0
0	0
0	0
0	0
0	0
0	0
37	0
351	0
137	0
25	0
15	0
0	0
531	0
0	0
4	0
165	0
10	0
3271	0
0	0
16	0
315	0
5	0
0	0
0	0
732	6
90	0
185	0
77	0
1	0
100	0
6	0
380	0
389	0
5	0
0	0
4	0
0	0
115	0
3	0
0	0
8	0
0	0
0	0
1	0
24	0
4	0
13	0
18	0
3814	9
183	0
15	0
63	0
24	0
180	357
0	0
15	0
40	0
0	0
5	0
26	0
46	0
7	0
0	0
242	0
0	0
0	0
7590	1
3646	0
14	0
0	0
0	0
0	0
0	0
22	0
62	0
1	0
0	0
0	0
256	0
2	0
96	0
75	2
0	0
1010	0
49	0
16	2
0	0
36	0
4	1
0	0
1916	0
0	0
223	0
18	0
0	0
62	0
831	0
14	0
430	0
4	0
0	0
3	0
0	0
0	0
0	0
1171	0
10	0
0	0
1	0
12	0
3	0
0	0
12	0
237	0
58	0
0	0
14	0
0	0
57	0
0	0
26	0
31	0
32	0
13	0
4	0
0	0
228	0
117	0
0	0
83	0
4	0
0	0
122	0
9	0
1503	0
142	0
470	0
49	0
6	0
781	0
2	0
234	0
5	0
6	0
3	0
0	0
0	0
255	0
1520	0
0	0
0	0
19	0
0	0
0	0
273	0
586	0
2	0
280	0
10	0
16	0
0	0
0	0
358	0
4	0
77	0
45	0
0	0
12	0
709	0
0	0
0	0
29	1
33	0
29	0
0	0
115	0
0	0
0	0
0	0
103	0
977	0
0	0
4	0
1899	4
0	0
0	0
0	0
186	0
0	0
0	0
0	0
11	0
3	0
330	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
1889	0
19	0
2576	0
0	0
0	0
249	0
15	0
1158	0
126	0
5	0
5	0
355	0
2	0
9	0
107	0
6	0
0	0
9	0
77	0
0	0
4	0
24	0
34018	0
0	0
7	0
10255	0
11	0
0	0
0	0
0	0
0	0
0	0
43	0
1	0
0	0
91	0
67	0
1913	0
0	0
396	3
2	0
127	1
669	0
4	0
10	0
9	0
1102	0
52	0
0	0
260	0
201	0
0	0
8	0
443	0
731	0
194	0
95	0
31	0
693	7
0	0
111	0
8	0
0	0
153	0
0	0
25	0
0	0
3	0
0	0
5	0
2	0
0	0
207	0
0	0
4	0
0	0
0	0
290	6
1318	17
820	17
0	0
97	4
1	0
0	0
2	0
18	0
5	0
10	0
0	0
9	0
10	0
33	0
1	0
60	1
0	0
222	0
16	0
11	0
30	0
516	0
578	0
2	0
0	0
1	0
0	0
0	0
69	0
499	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
28	0
2	0
0	0
0	0
0	0
0	0
282	0
0	0
7845	0
833	0
92	0
0	0
2623	132
8	0
3	0
8	0
12	0
240	0
9	0
3	0
0	0
15	0
6	0
0	0
19	0
57	0
0	0
48	0
0	0
9	0
93	0
0	0
9	0
13	0
0	0
2734	0
52	0
188	0
0	0
4	0
29	0
8	0
0	0
0	0
1635	0
62	0
1	0
0	0
0	0
0	0
1	0
0	0
206	0
1	0
1	0
0	0
22	0
16	0
9	0
1	4
5	0
21	0
0	0
60	0
0	0
6	0
0	0
533	0
20	0
0	0
10	0
0	0
367	0
48	0
0	0
93	0
0	0
0	0
384	0
2146	0
30	0
0	0
0	0
2	0
0	0
0	0
20	0
25	0
0	0
1	0
0	0
0	0
0	0
6	0
39	0
15	0
0	0
728	4
0	0
2563	2
29	0
8	0
0	0
1077	0
0	0
1309	0
0	0
0	0
49	0
0	0
274	0
3	0
0	0
251	0
0	0
1	0
3	0
1222	0
0	0
0	0
96	0
34	0
12	0
11	0
0	0
52	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
153	0
1	0
71	0
0	0
0	0
0	0
48	0
62	0
0	0
104	0
7	0
19151	0
124	0
5	0
0	0
0	0
1	0
109	0
0	0
0	0
0	0
2	0
15	0
2	0
0	0
123	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
142	0
75	0
2	0
1	0
0	0
8	0
15799	0
136	0
0	0
3	0
1159	0
1189	0
0	0
0	2
0	0
26	0
32	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
205	0
0	0
5	0
0	0
5	0
4	0
19	0
0	0
15	0
2	0
2	0
1293	4
0	0
65	1
0	0
1	0
206	0
612	0
0	0
8	0
0	0
0	0
75	0
0	0
3	0
5	0
1392	0
24	0
2	0
3	0
29	0
0	0
177	0
1991	0
0	0
4	0
31	0
0	0
0	0
10	0
2	0
6	0
1	0
0	0
153	0
673	0
2	0
3	0
21	0
0	0
29	0
15	0
0	0
29	0
30	0
0	0
43	0
5	0
4	0
92	0
0	0
18	0
556	0
0	0
13	0
0	0
30	0
19	0
0	0
0	0
5	0
1591	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
23	0
5	0
1024	0
2	0
7	0
0	0
3	0
5	0
0	0
14	0
9	0
0	0
7	0
0	0
0	0
363	1
62	1
8	0
0	0
0	0
9	0
0	0
806	0
29	0
40	0
125	0
0	0
69	0
0	0
44	0
0	0
0	0
35	0
132	1
0	0
0	0
4	0
179	0
1	0
0	0
1114	0
0	0
0	0
0	0
1	0
0	0
345	7
263	7
0	0
3	0
4	0
20	0
0	0
10	0
5	0
28	0
13	0
190	5
0	0
6	0
34	0
790	0
316	0
0	0
79	0
6	0
3	0
395	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
147	0
0	0
0	0
3	0
18	0
0	0
0	0
3816	0
217	0
0	0
0	0
73	0
6	0
0	0
0	0
2	0
0	0
26801	0
532	0
0	0
19	0
1	0
0	0
86	0
49	0
101	0
0	0
29	0
0	0
0	0
0	0
1386	0
11	0
387	0
3	0
0	0
0	0
73	6
1	0
19	0
0	0
0	0
0	0
0	0
1	0
1	0
68	0
8	0
0	0
748	0
371	0
31	0
41	0
8	0
0	0
115	0
0	0
0	0
4	0
2773	0
18	0
0	0
44	0
3	0
155	0
198	0
0	0
0	0
42	0
1	0
233	0
0	0
5	0
49	0
2	0
1	0
19	0
36	0
3	0
6034	0
0	0
0	0
3	0
121	0
4	0
0	0
83	0
0	0
374	0
43	0
40	0
12	0
4	0
0	0
0	0
3	0
464	0
1973	0
196	0
48	0
2	0
730	4
6	0
0	0
0	0
407	0
0	0
195	0
24	0
4	0
0	0
0	0
10	0
21	0
4	0
24	0
0	0
3	0
6	0
0	0
24	0
0	0
11	0
13236	0
0	0
488	0
446	3
4729	0
1	0
93	0
10	0
24	0
0	0
4	0
0	0
0	0
0	0
59	3
0	0
0	0
0	0
496	0
0	0
0	0
2	0
64	0
17	0
1	0
0	0
17	0
18	0
0	0
0	0
0	0
390	0
1	0
14	0
3	0
0	0
0	0
81	0
70	0
0	0
43	0
0	0
229	0
1	0
4	0
0	0
8	0
415	0
0	0
5	0
3	0
0	0
4	0
1370	0
0	0
0	0
81	0
208	0
367	0
0	0
0	0
1	0
32	0
0	0
17059	0
497	0
1398	0
4	0
5	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
258	0
887	0
701	0
0	0
52	2
262	0
0	0
0	0
5	0
8	0
25	0
2	0
248	0
1	0
12	0
0	0
158	0
359	0
8	1
1	0
0	0
12	0
6	0
114	0
67	0
0	0
0	0
0	0
24	0
4	0
0	0
20	0
8	0
104	0
692	4
156	0
0	0
34	0
0	0
194	0
34	0
0	0
0	0
9	0
50	0
29	0
9	0
12	0
0	0
44	0
6	0
66	0
0	0
0	0
83	0
2	0
0	0
2	0
0	0
77	0
0	0
0	0
47	0
0	0
21	0
0	0
31	0
8	0
2	0
61	0
0	0
0	0
9	0
87	0
0	0
11	0
24	0
0	0
0	0
648	0
0	0
0	0
29	0
0	0
440	0
72	1
4	0
0	0
1	0
3	0
327	0
490	0
188	0
5407	10
9	0
14	0
0	0
7	0
129	0
217	0
6	0
31	0
71	0
0	0
0	0
7	0
0	0
35	0
0	0
1	0
0	0
0	0
1154	3
11	0
1	0
0	0
91	0
3	0
0	0
0	0
3	0
0	0
199	0
0	0
0	0
84	0
0	0
0	0
11	0
97	0
28	0
0	0
5	0
551	0
0	0
288	41
0	0
0	0
0	0
0	0
18	0
176	1
113	0
9	1
8004	0
2	0
7	0
40	0
221	0
0	0
252	0
1248	0
237	0
83	0
17	0
41	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
5	0
416	0
6	0
150	0
644	0
415	0
216	0
7	0
8	0
0	0
153	0
0	0
33154	0
10	0
0	0
191	0
1670	0
0	0
2	0
7	0
335	3
0	0
0	0
128	0
4	0
0	0
4	0
202	0
622	0
8	0
193	0
376	0
1	0
50	0
0	0
1	0
17	0
214	0
48	0
38	0
2	0
16	0
27	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
271	1
407	0
2	0
3	0
1	5
2635	0
1	0
1	0
0	0
0	0
3	0
6	0
3861	4
0	0
216	0
0	0
4460	0
0	0
10	0
0	0
16	0
0	0
0	0
49	0
0	0
114	0
102	0
0	0
232	0
0	0
5	0
5172	0
0	0
171	0
29	0
6	0
0	0
0	0
10	0
441	0
1173	2
13	0
2	0
119	1
0	0
11	0
0	0
0	0
0	0
83	0
0	0
3	0
399	6
1	0
422	0
759	0
0	0
7	0
0	0
1	0
41	0
0	0
150	0
0	0
5	0
49	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2408	0
42	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
25	0
0	0
3112	0
0	0
0	0
0	0
20	0
18	2
0	0
0	0
0	0
6	0
2	0
14	0
1034	0
0	0
9	0
0	0
0	0
2	0
11	0
3	0
3	0
300	0
63	0
0	0
4	0
41	0
0	0
0	0
13	0
0	0
5	0
867	0
2	0
11	0
0	0
0	0
0	0
244	0
2	0
2	0
303	0
2	0
0	0
7	0
393	0
0	0
309	0
0	0
0	0
0	0
55	0
78	0
0	0
105	0
23	0
4	0
0	0
63	0
38	0
6	0
0	0
296	0
0	0
128	0
0	0
10	0
0	0
12	0
0	0
55	0
0	0
0	0
20	1
15	0
77	0
24	0
4	0
47	3
10	0
0	0
0	0
1315	6
1	0
0	0
1	0
0	0
64	0
0	0
70	0
83	0
1338	3
113	0
0	0
0	0
134	0
0	0
45	0
184	2
0	0
0	0
972	0
184	0
91	0
0	0
53	0
1	0
27	0
266	0
0	0
64	0
3	0
0	0
0	0
19	0
6	0
43	0
506	2
3	0
26	0
1410	0
18	0
8031	0
2051	0
5	4
57	0
299	1
0	0
0	0
45	0
241	0
58	0
0	0
0	0
51	0
0	0
110	0
0	0
5	0
41	0
212	0
7798	0
0	0
152	0
0	0
28	0
48	0
2	0
107	0
0	0
505	0
770	0
0	0
315	0
0	0
28	0
4185	0
0	0
0	0
0	0
0	0
7	0
222	0
0	0
44	0
6	0
162	0
7	0
3	0
713	0
4465	0
211	0
134	0
0	0
2	0
198446	0
17	0
4	0
2	0
0	0
0	0
13	0
0	0
84	0
47	0
91	0
371	0
1	0
0	0
58	0
12	0
1036	1
100	0
38	0
22	0
732	0
20	0
0	0
63	0
268	0
3	0
0	0
9649	0
13	0
0	0
14	0
2	0
1	0
0	0
288	7
1	0
21	0
669	0
603	0
7	0
0	0
2	0
239	0
0	0
36	0
101	0
0	0
8	0
38	0
26	0
84	0
0	0
0	0
110	0
7	0
7	0
91	0
3	0
0	0
31	0
38	0
76	0
119	0
0	0
150	0
82	2
31	0
15	0
0	0
5	0
5	0
7	0
2	0
0	0
2426	0
8	0
39	0
0	0
0	0
43	0
211	0
2	0
0	0
0	0
0	0
120	0
0	0
8	0
0	0
304	0
0	0
202	0
1	0
36	0
9	0
5	0
0	0
0	0
9	0
27	4
0	0
0	0
532	0
0	0
0	0
85	0
0	0
62	0
0	0
61	0
0	0
0	0
10	0
368	3
19	0
8848	1
19	0
0	0
0	0
0	0
2	0
1	0
0	0
82	0
0	0
838	0
0	0
20	0
107	0
0	0
0	0
0	0
174	1
4254	0
19	0
12	0
97	0
1	1
6	0
131	0
0	0
0	0
0	0
145940	117
9659	0
1	0
0	0
209	0
106	0
54	0
7	0
116	0
21	0
7	0
174	0
136	2
8	0
0	0
5349	0
14	0
0	0
2	0
0	0
23	0
0	0
218	0
0	0
0	0
0	0
0	0
16	0
7357	0
0	0
307	0
0	0
173	0
0	0
55	0
3	0
0	0
27	0
504	0
179	0
0	0
0	0
0	0
115	0
3	0
0	0
552	0
1777	0
21	0
0	0
15	0
0	0
96	0
49	2
67	0
37	0
400	5
4	0
284	6
14	0
3	0
1026	0
2	0
5	0
0	0
5217	0
0	0
7387	0
2	0
0	0
286	0
8840	1
0	0
0	0
1881	0
3	0
0	0
394	0
0	0
6	0
2177	0
8	0
104	0
0	0
187	10
182	0
131	0
25	0
0	0
318	0
261	0
3867	15
432	3
6	0
86	0
15	0
14	0
1605	0
39	0
2	0
15	0
38	0
1726	0
56	0
24	0
2151	0
597	0
0	0
2	0
0	0
1	0
34	1
261	0
0	0
0	0
22	0
0	0
2	0
1	0
41	0
57	0
2538	0
44	0
21	0
1974	0
0	0
66	0
0	0
22	3
0	0
0	0
1	0
6030	0
0	0
107	0
3	0
0	0
4	0
0	0
2	0
0	0
18	0
49	0
48	0
0	0
76	0
589	0
5	0
353	0
2	0
8	0
150	0
0	0
30	0
0	0
0	0
145	0
66	0
4	0
0	0
900	0
0	0
3970	23
295	7
4	0
6	0
1	0
1754	1
0	0
0	0
102	0
0	0
291	0
48	0
0	0
457	0
542	0
8	0
2890	0
0	0
0	0
24	0
0	0
26	0
0	0
112	0
1	0
157	0
0	0
9835	0
54	0
0	0
88	0
0	0
0	0
199	0
1	0
10	0
0	0
0	0
4	0
0	0
0	0
1	0
13878	0
0	0
0	0
9	0
1	0
0	0
14	0
8	0
0	0
505	0
444	0
3005	20
65	8
770	0
6	0
13	0
58	0
0	0
0	0
522	0
20	0
17	0
297	96
27	0
0	0
52	0
2519	1
0	0
424	0
0	0
109	5
0	0
0	0
2	0
0	0
6	0
0	0
19	1
2175	0
723	0
181	0
0	0
1	0
476	0
46	2
130	2
1	0
0	0
2	0
1763	0
284	4
4	0
0	0
1	0
9203	0
0	0
270	0
0	0
7	0
0	0
368	0
322	0
1320	1
793	203
0	0
0	0
0	0
30	0
0	0
19	0
1335	0
0	0
3	0
235	0
0	0
0	0
141	0
23	0
0	0
0	0
474	0
8	0
0	0
55	0
0	0
0	0
0	0
37	0
9	0
30	0
0	0
7277	0
0	0
639	0
3	0
17	0
73	0
90	0
97	0
0	0
804	0
0	0
0	0
82	0
9802	0
1	0
0	0
30	0
681	0
0	0
0	0
0	0
10	0
0	0
893	722
27	0
19	0
34342	2
611	0
0	0
68	0
0	0
0	0
376	0
6225	0
351	1
739	23
0	0
1	0
0	0
0	0
0	0
0	0
25	0
7795	0
4235	0
0	0
6	0
0	0
2	0
8	0
18	0
1	0
9	0
0	0
195	0
0	0
0	0
26	0
37	0
20	0
4	0
17333	0
2	0
5	0
4	0
9	0
11	0
269	0
0	0
200	0
68	0
2548	64
901	0
45	0
0	0
4	0
0	0
1	0
0	0
9290	0
3	0
448	6
59	6
8	0
0	0
0	0
30	0
271	0
475	0
12	0
372	9
56	0
2	0
83	0
47	0
102	0
2	0
0	0
0	0
54	0
581	0
863	0
83	0
20	0
0	0
11	0
0	0
12	0
3	0
3	0
0	0
25	0
3	0
3	0
9	0
0	0
0	0
0	0
80	0
837	0
0	0
30	0
0	0
700	11
76	2
9	0
0	0
0	0
0	0
0	0
254	0
2	0
22	0
0	0
16	0
93	0
0	0
6	0
1	0
144	0
3	0
6	0
6	0
807	0
30	0
10	0
1810	0
55	0
0	0
84	0
0	0
203	0
19	0
0	0
55	0
0	0
50	0
0	0
0	0
98	0
4058	0
1543	6
0	0
66	0
7	0
0	0
58	0
35	1
233	0
941	0
0	0
0	0
3	0
2	0
0	0
15	0
0	0
58	0
0	0
0	0
1125	0
109	0
1247	0
0	0
1	0
0	0
88	0
2	0
0	0
0	0
27	0
876	0
2902	0
0	0
0	0
0	0
152	0
67	0
4994	0
0	0
10	0
487	0
0	0
0	0
0	0
212	0
1152	0
61	0
0	0
0	0
3	0
0	0
16	0
5	0
214	0
0	0
1	0
85	0
165	0
24	0
349	0
4	0
47	0
0	0
0	0
82	0
13	0
8	0
0	0
0	0
1175	0
0	0
70	0
0	0
4	0
0	0
897	0
0	0
0	0
10	0
0	0
0	0
1675	0
24	0
47	0
50	0
0	0
220	1
254	0
12025	4
14	9
20	0
0	0
0	0
9	0
1	0
18	0
79	0
678	0
504	0
513	0
2145	0
62	0
10	0
20	0
0	0
39	0
2	0
264	0
2	0
1	0
9	0
0	0
6646	2
1	0
27	0
741	0
31	0
0	0
0	0
4	0
0	0
0	0
339	0
7	0
8	0
5	0
9	0
0	0
0	0
53	0
129	54
99	0
11	0
48	0
0	0
5	0
79	0
6409	19
39	0
419	0
24	0
0	0
0	0
20	0
136	0
91	0
149	0
0	0
0	0
265	13
6	0
6	0
36	21
0	0
334	0
4	64
41	0
1220	0
526	0
0	0
6	0
0	0
0	0
0	0
9	0
6	0
187	0
0	0
0	0
0	0
181	0
202	0
40	0
0	0
12	0
52	0
173	0
0	0
1	0
2	0
20	0
12	0
346	0
0	0
116	0
10724	0
144	0
16	0
39	0
15	0
300	0
126	0
3	0
89	0
19	1
0	0
474	0
3	0
676	0
541	0
0	0
1501	1
0	0
0	0
143	0
0	0
11	0
600	0
25	1
14	0
0	0
29	0
0	0
236	0
8	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1071	0
6	0
0	0
1	0
0	0
942	0
0	0
38	0
0	0
14	0
0	0
3	0
72	0
36	0
0	0
2813	1
175	17
1016	16
33	0
16	0
0	0
0	0
92	0
10	0
0	0
0	0
0	0
9	0
424	0
0	0
1202	0
86	0
0	0
3	0
37	0
21701	0
141	0
0	0
0	0
77	0
0	0
0	0
10	0
428	0
0	0
0	0
11760	1
54	0
0	0
0	0
0	0
17	0
27	0
3	0
244	0
0	0
0	0
134	0
100	0
0	0
0	0
10	0
0	0
250	0
0	0
6	0
0	0
273	6
2291	2
7	0
5	0
0	0
0	0
0	0
155	0
8269	246
0	0
559	0
59	2
0	0
221	0
0	0
82	134
285	134
0	0
75	0
0	0
153	0
52	0
738	0
140	2
0	0
0	0
0	0
64	0
0	0
0	0
4427	0
384	0
2761	10
103	0
435	0
7	0
0	0
0	0
4	0
0	0
5505	0
0	0
0	0
44	0
1498	0
20	0
0	0
34	0
11654	49
3	0
0	0
6	0
242	0
0	0
3	0
1	0
11	0
0	0
0	0
227	27
246	0
120	0
226	0
213	28
60	28
3	0
0	0
31	1
343	0
58	0
14	0
0	0
154	0
28	0
615	0
6	0
0	0
56	0
0	0
2	0
23	0
227	0
548	0
4025	0
0	0
0	0
7	0
1618	0
346	0
5	0
16	0
0	0
0	0
12	0
151	0
50	0
0	0
0	0
1060	0
1	0
5	0
105	0
524	0
8	0
747	0
0	0
4	0
198	0
10	0
0	0
16	0
0	0
183	0
4	0
0	0
4	0
17	0
0	0
0	0
8	0
0	0
0	0
1319	0
1718	9
79	0
1027	11
35220	0
0	0
2	0
3	0
6	0
0	0
70	0
0	0
0	0
6	0
11	0
13	0
4	0
6	0
1	0
0	0
6	0
26674	0
194	0
0	0
4	0
3	0
0	0
1	1
17	0
0	0
0	0
3	0
268	0
4	0
93	0
0	0
2	0
363	0
0	0
184	0
2682	0
4	0
0	0
0	0
248	0
3095	0
5034	0
14	0
9	0
0	0
0	0
6	0
0	0
3	0
2	0
0	0
2	0
11	0
5	0
565	0
1328	0
6	0
0	0
0	0
0	0
2635	0
505	0
6	0
154	0
24	0
120	0
0	0
49	0
0	0
585	0
1674	0
25	0
64	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
257	0
24	0
13	0
69	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
10	0
4	0
21	0
0	0
1	0
0	0
151	0
0	0
2	0
0	0
121	0
21	0
132	0
0	0
4	0
14	0
34	0
0	0
2	0
11	0
24	0
0	0
0	0
19	0
44	0
260	0
0	0
9	0
7	0
16	0
0	0
0	0
23	0
0	0
428	0
15	0
153	0
41	0
4	0
6	2
5	2
27	0
0	0
68	0
197	0
3	0
428	0
43	0
0	0
1354	0
0	0
0	0
25	0
0	0
14	0
221	0
4768	0
0	0
1248	0
0	0
0	0
2335	4
73	0
11	0
212	0
100	0
4	0
14	0
0	0
108	0
4	0
46	0
0	0
44	0
11	0
0	0
4	0
0	0
12	0
1	0
68	0
11	0
69	0
0	0
292	3
0	0
324	0
1	0
55	0
46	0
201	0
2	0
0	0
0	0
0	0
0	0
0	0
3677	0
1065	11
0	0
5	0
0	0
0	0
0	0
463	0
0	0
0	0
4	0
29	0
9	0
74	0
734	0
0	0
1143	0
22	0
0	0
242	0
0	0
7	0
0	0
0	0
2915	7
0	0
425	0
422	7
33	0
15	0
6	0
1	0
0	0
1	0
2	0
3	0
88	0
11	0
0	0
0	0
18	0
0	0
287	0
656	0
0	0
1	0
0	0
98	0
2	1
599	1
0	0
4	0
73	0
0	0
369	0
18	0
28	0
68	0
3764	0
0	0
0	0
3530	0
43	0
4	0
56	0
2	0
56	0
4	0
328	0
0	0
57	0
0	0
685	0
38	0
0	0
8	0
7	0
0	0
0	0
90	0
36212	0
3	0
114	0
605	0
0	0
0	0
85	0
6	0
5	0
2	0
0	0
3	0
7	0
0	0
2	0
17	0
13	0
773	0
3	0
1	0
40	0
0	0
30	0
768	0
0	0
6	0
0	0
46	0
0	0
0	0
3270	0
0	0
0	0
0	0
0	0
0	0
2466	0
16	0
0	0
3	0
4	0
2	0
0	0
9	0
658	1
0	0
0	0
0	0
0	0
0	0
7329	0
2	0
0	0
3207	2
3313	0
453	0
115	0
0	0
68	6
5	0
2	0
8	0
2	0
2	0
138	0
0	0
64	0
0	0
7	0
1	0
0	0
77	0
0	0
0	1
73	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
6	0
0	0
15	0
4	0
0	0
126	0
3	0
8	0
357	0
6	0
0	0
51	0
67	0
18	0
431	0
0	0
20	0
0	0
0	0
7668	3
3	0
565	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
44	0
8	0
407	0
5	0
6	0
0	0
0	0
8	0
41	0
0	0
10	0
95	0
6	0
13	0
103	0
0	0
0	0
0	0
0	0
253	0
60	0
0	0
500	0
14	0
0	0
91	0
555	0
27	0
4	0
49	0
5	0
372	0
0	0
461	0
29	0
5	0
539	0
0	0
9	0
82	0
0	0
846	0
43	0
0	0
0	0
1891	0
274	0
4359	0
88	0
278	0
269	0
16	0
28	0
0	0
0	0
118	0
8	0
600	0
0	0
0	0
16	3
0	0
30	0
2	0
0	0
2	0
92	0
0	0
8	0
3	0
72	0
2	0
75	0
0	0
1	0
0	0
0	0
0	0
42	0
1	0
100	0
0	0
0	0
0	0
1	0
43	0
6	0
323	0
19	0
59	0
0	0
574	7
1481	1
98	0
0	0
0	0
0	0
32	0
5	0
0	0
7	0
3	0
3	0
3	0
20	0
0	0
2	0
12	0
0	0
1669	0
150	0
0	0
0	0
4200	4
2	0
1345	2986
3595	2
2	0
28	0
8	0
451	8
0	0
0	0
33	0
2203	0
0	0
75	0
1	0
0	0
0	0
19	1
5	0
68	0
0	0
5	0
0	0
0	0
4	0
179	0
0	0
11	0
2	0
18	0
0	0
1087	0
0	0
3	0
0	0
0	0
0	0
75	0
10	0
3383	0
205	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
1302	0
10	0
17	0
0	0
0	0
1	0
92	0
3	0
3711	1
35	0
0	0
0	0
0	0
195	0
0	0
0	0
48	0
31	0
0	0
112	0
2	0
0	0
2	0
0	0
0	0
9	0
0	0
216	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
38	3
128	3
3	0
25	0
0	0
3	0
23	0
5834	100
1256	0
0	0
1	0
0	0
598	0
22	0
20	1
0	0
46	0
6	0
26	0
21	0
231	0
29	0
5	0
0	0
19	0
0	0
0	0
93	0
0	0
3	0
2	0
2300	0
1	0
30	0
50	0
0	0
5	0
33	0
81	0
3	0
226	0
156	0
0	0
13	0
54	0
40	0
15	0
7	0
54	0
13	0
15676	0
11	0
0	0
17	0
0	0
0	0
0	0
0	0
16	0
0	0
39	1
0	0
0	0
0	0
0	0
22	0
5	0
44	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
63	0
0	0
8	0
283	0
0	0
0	0
201	0
0	0
0	0
93	0
0	0
1	0
0	0
115	0
12	0
0	0
0	0
315	0
7	0
2	0
48	0
4	0
4	0
52	1
0	0
2	0
0	0
30	0
602	0
2	0
0	0
0	0
0	0
0	0
930	0
37	2
22	0
0	0
6	0
365	0
239	0
0	0
29	0
0	0
0	0
0	0
0	0
1193	0
0	0
0	0
0	0
11	0
902	0
140	0
6908	0
0	0
38	0
5	0
28	0
0	0
144	0
1	0
641	0
0	0
0	0
58	0
100	0
1	0
0	0
148	0
0	0
151	23
383	0
0	0
65	0
0	0
1	0
0	0
0	0
0	0
6	0
17	0
0	0
2	0
1109	0
0	0
38	0
2	0
86	0
642	0
4	0
110	0
1	0
34	0
0	0
209	0
3	0
26	0
0	0
27	0
802	0
8	0
0	0
0	0
1	0
396	0
0	0
285	0
15	0
77	0
21	0
0	0
0	0
0	0
0	0
3	0
0	0
15635	15
0	0
1571	0
0	0
0	0
483	0
4	0
129	0
4	0
0	0
0	0
0	0
20	0
0	0
0	0
11	5
4	0
28	0
0	0
0	0
0	0
6	0
0	0
47	0
0	0
0	0
53	0
10	0
18	0
4	0
8781	602
1	0
6	0
0	0
0	0
599	0
0	0
13	0
36	0
3	0
1281	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
10	0
2902	0
2113	0
320	0
318	0
24	0
0	0
72623	133
320	0
0	0
70	0
25	0
321	0
0	0
5	0
8	0
0	0
7	0
3	0
7	0
0	0
6	0
2127	0
1	0
2	0
11	0
8	0
53	0
75	0
0	0
19	0
0	0
54	0
0	0
625	0
0	0
0	0
4408	7
3072	0
623	0
3	0
616	0
1	0
0	0
6	0
0	0
5	0
2276	1
0	0
2	0
36	0
582	0
7	0
2686	0
0	0
7	0
0	0
63	0
0	0
0	0
0	0
4	0
94	0
4871	0
0	0
20	5
0	0
0	0
175	0
311	0
0	0
3	0
385	0
0	0
63	0
0	0
3	0
46	0
0	0
213	0
392	0
0	0
10	0
0	0
59	0
3	0
11	0
0	0
203	0
14107	0
10	0
5	0
134	0
5	0
155	0
6	0
0	0
67	0
0	0
14607	0
0	0
254	0
48	0
0	0
0	0
0	0
0	0
0	0
301	0
3	0
86	0
2	0
71	0
10	0
326	0
0	0
3	0
0	0
2	0
0	0
0	0
3	1
256	0
3774	0
523	0
1244	0
17	0
0	0
0	0
22	0
0	0
0	0
12	0
0	0
14	0
0	0
22	0
0	0
176	0
0	0
49	0
0	0
38	0
0	0
1	0
44	0
15	0
350	0
7	0
291	1
60	0
28	0
1	0
0	0
14	0
12	0
0	0
8	0
3	0
38	0
8	0
0	0
4	0
0	0
17	0
0	0
1308	1
1	0
8	0
37	6
584	0
8	0
0	0
139	0
11	0
129	0
