UniqueCount	AmbigCount
5	0
508	0
808	0
51	0
247	0
15	0
140	0
0	0
26	0
346	0
5	0
0	0
0	0
859	0
32	0
361	0
1617	0
2919	0
14	0
0	0
2	0
44	4
15	0
7	0
1386	0
0	0
5	0
656	0
243	0
884	0
333	0
494	0
4	0
64	0
5	0
0	0
10	0
1	0
0	0
738	0
0	0
1225	7
10	0
230	0
0	0
103	2
434	0
6768	14
977	0
109	0
415	1
13	0
1	0
24	0
758	0
34418	22
262	0
16	0
2	0
109	1
4	0
1392	0
213	0
7	0
106	3
2748	0
4	0
0	0
575	0
0	0
28	0
1	0
2	0
55	0
703	0
10	0
134	0
4	0
650	0
22	0
2	0
0	0
88	0
702	0
2824	0
289	0
3568	0
599	0
766	0
27	0
391	3
17	0
1143	0
693	0
20	0
0	0
22	0
1	0
23	0
6	0
1211	0
8	0
29	0
18	0
203	0
3	0
0	0
0	0
148	0
4	0
1	0
27	0
421	0
7	0
3	0
12	14
0	0
32	0
0	0
8	0
1	0
1167	0
0	0
0	0
11	0
992	0
1755	0
0	0
0	0
1223	0
4	0
17	0
387	0
49	2
0	0
286	0
2998	0
350	45
496	45
0	0
3	0
0	0
4	0
4	0
114	0
2546	1
0	0
0	0
385	0
167	0
1	0
3184	0
50	0
1031	0
2	0
827	0
1	0
11	0
305	0
0	0
2	0
1	0
0	0
2297	4
0	0
195	1
7	0
0	0
20	0
9	0
4	0
29	0
8	0
0	0
2847	0
43	0
8	0
0	0
737	0
0	0
182	0
573	4
0	0
0	0
0	0
0	0
141	0
228	0
11260	0
8	0
726	0
91	0
9	0
0	0
724	0
4	0
3	0
689	0
244	0
5	0
1069	0
804	0
141	0
17	0
2	0
2355	0
0	0
232	0
271	1
63	0
224	0
1258	0
49	0
1609	3
348	0
548	0
33	0
0	0
3	0
0	0
0	0
2	0
14	0
1	0
7934	1
926	0
66	0
4	0
0	0
1	0
297	0
714	0
724	2
0	0
79	0
2	0
135	2
143	0
191	2
877	0
3	0
2	0
1134	0
18	0
1655	0
887	0
4	0
1939	0
205	0
6	0
0	0
30	0
19	0
299	0
4260	0
0	0
63	0
5891	4
11005	0
2714	0
0	0
526	0
100	0
29	0
6	0
163	0
0	0
890	0
3903	0
1958	3
18	0
15	0
0	0
449	0
3	0
14	0
143	0
0	0
30	1
75	25
1	0
260	0
90	0
458	0
5	0
0	0
1638	1
0	0
1	0
2518	0
1	0
78	0
7	0
6	0
509	1
60	1
768	0
353	0
9	0
744	0
971	0
0	0
233	0
3	0
738	0
39	0
36	0
150	0
24	0
0	0
195	0
0	0
265	0
27	0
2053	0
0	0
26	0
0	0
0	0
2	0
928	0
0	0
30	0
6	0
788	0
21	4
425	0
175	0
792	3
3	0
9	0
4051	0
14	0
2	0
0	0
250	1
15	0
484	13
7	0
612	0
46	0
28	0
454	0
1697	0
248	0
169	0
0	0
215	2
0	0
858	0
10	0
3	0
3	0
363	0
90	0
1	0
4	0
8	0
6001	0
891	3
10	0
2711	0
102	0
0	0
1920	0
21	0
0	0
0	0
740	0
14	0
1	0
236	5
448	0
1	0
1929	0
92	0
352	0
48	0
184	0
13	0
6	0
476	0
161	0
99	0
300	0
9	0
308	0
16676	0
7	2
187	0
0	0
10	0
3	0
81	0
302	0
0	0
114	0
2	0
0	0
0	0
2	0
2	0
11	0
593	1
92	0
0	0
139	0
16	0
42	0
1	0
11740	0
13	0
3	0
0	0
0	0
14	0
1	0
2	0
131	0
2777	0
4	0
0	0
187	0
8	0
152	0
1	0
2345	0
84	0
107	8
2	0
231	0
1145	0
4	0
5	0
569	0
8	0
389	0
0	0
101	6
0	0
0	0
7	0
1279	11
1493	11
230	0
23	0
486	0
76	0
13	0
28	0
129	0
0	0
454	0
276	0
13	0
5	0
56	0
12	0
100	0
5	0
5	0
0	0
297	0
0	0
3502	0
1637	0
0	0
303	0
11	0
71	6
0	0
1	0
1	0
0	0
3	0
76	0
45	0
0	0
3	0
47	0
3	0
3729	2
820	0
16	0
11	0
0	0
1	0
9	0
0	0
3	0
0	0
9	0
4878	0
0	0
779	1
21	0
10	0
17	0
0	0
1	0
50	0
6	0
1742	0
54	0
252	0
5293	0
1	0
7	0
4	0
10	0
2886	0
3	0
568	0
51	0
11	0
0	0
2757	2
38556	3
96	2
4922	5
222	0
5	0
5	0
2534	0
0	0
0	0
118	0
5	0
233	0
2	0
3	0
2	0
15333	0
43	1
9	0
1	0
0	0
467	3
5	0
3145	0
0	0
0	0
312	0
100	0
75	15
15	0
4	0
4	0
410	0
0	0
3371	0
34	0
1002	0
17	4
163	0
17	0
8	0
115	0
0	0
408	0
0	0
13	0
394	0
0	0
3931	0
1	0
240	0
324	0
1250	0
10	0
22653	0
1	0
28	0
400	0
47	0
11	0
2546	0
1499	0
1407	0
4	0
3	0
6800	0
2075	0
241	0
4651	0
0	0
774	0
3169	0
20	0
81	0
95	0
5	0
764	0
3	0
204	0
3	0
55	0
114	0
58	0
307	0
0	0
736	0
0	0
0	0
6190	4
2202	4
3	0
10	0
0	0
253	0
6	0
36	0
2	0
2905	0
26	0
0	0
9	0
457	0
9	0
349	0
6	0
3	0
9	0
5	0
0	0
0	0
2066	0
15	0
12	0
146	0
31	1
0	0
506	0
0	0
0	0
1	0
1	0
301	0
2510	0
2	0
192	0
0	0
6	0
11	0
189	0
2700	0
89	3
1	0
1047	0
2	0
7	0
7	0
1160	0
0	0
0	0
0	0
13	0
9	0
116	0
786	0
13788	1
0	0
0	0
3	0
1285	0
0	0
8	0
9	0
598	8
2588	0
10	0
0	0
384	0
104	0
263	0
11	0
374	0
0	0
8	0
27	0
1064	0
780	0
237	0
812	0
755	0
23	0
2	0
741	0
3	0
910	0
281	0
21	0
92	0
28	0
392	0
831	0
0	0
37	0
3712	0
0	0
27	0
33	0
0	0
82	0
0	0
3	0
40	1
27	0
0	0
1377	11
612	11
410	5
162	0
284	0
3	0
4563	0
5	8
935	0
1	0
67	0
101	0
368	0
15	7
0	0
339	0
559	0
940	1
4	0
54	0
9	0
0	0
86	0
24	0
219	0
0	0
3	0
72	0
0	0
2	0
9	0
0	0
16	0
2184	0
19	0
9	0
52	2
2241	0
0	0
9	0
446	0
391	0
104	0
0	0
0	0
1166	2
11	0
26	0
25	0
24	0
693	0
0	0
286	9
125	7
1	0
23	0
3	0
78	7
33	0
16	0
0	0
51	0
0	0
34	0
1533	0
1	0
16	0
132	0
209	0
7	0
0	0
0	0
760	0
0	0
10	0
1128	0
0	0
275	0
1	0
4	0
0	0
0	0
8	0
8926	0
930	0
32	0
409	0
710	0
222	99
86	0
4	0
11	0
462	0
395	1
5	0
3591	0
1966	0
5366	2
15	0
4	0
12765	0
7	0
3	0
5558	0
1499	0
1	0
177	0
0	0
151	0
299	0
583	0
6	0
14	0
25	0
203	0
1003	0
454	0
377	0
13	0
1069	4
35	4
15	0
37	0
2	0
50	0
446	0
1787	0
1222	0
848	0
24	0
1103	0
0	0
15	0
954	0
0	0
233	18
0	0
2302	0
4411	0
0	0
121	0
2347	0
609	2
14	0
18946	3
2	0
10	0
1	0
62	0
0	0
815	0
8	0
3	0
0	0
11	0
358	0
873	0
713	0
1665	0
12	0
0	0
71	0
10	0
160	0
97	0
2656	0
2	0
3441	0
28	1
2524	0
0	0
176	0
383	2
1128	27
969	11
2512	15
2772	0
344	0
12	0
10	0
116	0
10	0
16	0
13	4
19	0
122	0
606	0
0	0
280	0
267	0
237	0
1	0
0	0
12	0
0	0
0	0
57	1
62	0
13	0
272	0
281	0
295	0
0	0
797	8
388	18
395	0
3	0
34	0
115	0
0	0
1357	0
691	0
3483	1
25	0
1315	3
0	0
0	0
0	0
14	0
4	0
0	0
334	9
126	0
932	0
0	0
0	0
71746	0
12	0
21510	0
2	0
203	0
11	0
0	0
2433	0
0	0
14	0
8	0
3	0
1035	0
5	0
0	0
3	0
392	0
16	0
573	0
1043	0
13	0
1901	0
2733	0
445	0
1680	0
0	0
3	1
25	0
0	0
37	2
0	0
13	0
384	0
5	0
15	0
69	0
1483	0
53	0
67	0
2965	0
78	0
139	0
9	0
3948	0
33	0
639	0
398	0
2	0
61	0
0	0
679	0
0	0
32	0
227	19
57	0
16	0
0	0
0	0
1242	0
203	0
366	0
53	0
802	0
3857	0
0	0
157	0
2034	0
0	0
0	0
2	0
72	0
1	0
921	0
1	0
8666	0
1830	0
6	0
75	0
6431	0
21	0
545	0
3	0
7	0
1684	0
2908	0
38	0
0	0
0	0
7	0
0	0
28	0
1	0
3	0
4	0
21	0
851	1
7	0
515	0
0	0
17	0
0	1
36	1
0	0
0	0
245	3
6202	0
0	0
69	0
10	0
227	0
102	1
0	0
1292	0
118	3
0	0
138	0
1987	0
52	0
132	0
0	0
0	0
241	0
1680	0
0	0
0	0
639	0
2177	0
15	0
980	0
806	0
183	0
708	0
191	0
3	0
14	4
339	0
5	0
472	0
8	0
477	0
0	0
8	0
481	0
125	0
6	1
98	0
371	0
772	0
9	0
95	0
70	9
2	0
315	0
1660	3
481	0
3	0
0	0
15	0
175	0
182	0
2	0
4	0
0	0
700	0
42	0
1	0
4008	0
0	0
1	0
72	0
24	2
11	0
1103	0
0	0
16	0
13	0
2475	1
2001	0
1	0
37	0
2	0
1968	0
134	0
8	0
3	0
735	0
209	0
340	0
2172	2
150	0
477	4
17	0
217	0
0	0
0	0
277	0
126	2
0	0
289	0
25	0
4	3
2	3
374	0
4	0
3492	0
15956	140
2	0
22	0
11	0
30	0
18	0
578	0
17	0
0	0
128	0
6	0
0	0
764	0
3	0
23	0
2	0
15509	9
60	0
17	0
0	0
7834	0
34	0
59	0
5	0
336	0
2	0
336	1
475	0
204	2
3	0
0	0
0	0
0	0
1	0
1154	0
161	1
5304	0
0	0
90	11
40	0
0	0
9	0
32	0
0	0
0	0
453	0
171	0
32042	0
1897	0
6	0
116	0
7	0
0	0
42	0
780	0
0	0
6050	0
2	0
231	0
2	0
80	0
0	0
5	0
1	0
0	0
1	0
0	0
1	0
3147	0
193	0
0	0
2	0
360	2
29	0
1108	0
27	0
4	0
238	2
2639	0
367	0
425	0
26	0
75	0
1	0
49	0
28	0
1730	0
8	0
381	0
40	0
495	0
3	0
0	0
5	0
501	21
1394	0
325	0
3	0
868	0
0	0
1	0
0	0
2	0
249	0
4	0
1	0
33	0
219	0
7961	0
7882	0
1	0
70	0
167	0
11	0
0	0
594	0
9	0
193	2
0	0
91	0
87	0
0	0
14	0
5	0
70	0
10	0
24	0
0	0
72	1
0	0
51	0
7	0
5	0
8	0
271	1
241	7
15	0
382	0
1224	0
42	0
5544	0
10	0
178	13
131	0
0	0
34	0
0	0
51	1
15	0
2	0
2422	7
383	10
4	0
25	0
376	0
28	0
2	0
0	0
11	0
5	0
0	0
613	0
4997	0
4	0
48	0
0	0
19	0
8	0
2	0
531	1
0	0
0	0
3743	0
715	0
3374	1
0	0
7	0
0	0
1423	5
18	0
0	0
1351	0
56	0
0	0
16943	0
311	0
0	0
1	0
7629	0
2	0
201	0
3	0
506	0
0	0
2	0
1094	0
739	0
5	0
1503	0
20	0
2406	1
6	0
241	0
2155	0
54	0
3	0
0	0
140	0
4	0
258	2
3	0
6235	0
0	0
0	0
0	0
37	0
141	0
59	0
2	0
5	0
0	0
0	0
3	0
556	0
937	0
58	0
0	0
385	0
14	0
742	6
4	0
8	0
60	0
0	0
0	0
0	0
0	0
32	0
180	0
30	0
279	1
4453	0
0	0
1291	0
0	0
14	0
0	0
10	0
6	0
66	1
0	0
2977	0
3	0
0	0
1	0
268	0
20	0
2	0
6	0
30	0
388	0
6	0
113	0
36	0
1234	0
17285	0
4	0
1	0
10	0
0	0
2	0
0	0
117	8
1	0
11880	6
6	0
30	0
288	0
10	0
64	0
473	0
57	0
14	0
3	0
22	0
3762	0
9	0
1	0
1	0
718	0
0	0
0	0
9	0
0	0
2	0
37	0
0	0
20	0
0	0
26	0
160	4
4	0
1	0
1	0
1333	0
9	0
2209	0
26	0
560	0
31	0
147	12
0	0
8	0
13	0
7271	0
0	0
195	0
5	0
24	0
3862	1
3	0
284	0
2	0
1242	0
7	0
3303	0
409	1
1304	0
34	0
0	0
339	0
0	0
4	0
2	0
0	0
1103	0
0	0
5	0
917	0
0	0
0	0
0	0
0	0
0	0
3	0
1139	1
0	0
11	0
5	0
0	0
343	0
61	0
577	0
0	0
0	0
1532	1
4153	0
16	0
340	0
34	0
240	0
4104	0
0	0
7	0
3	0
8	0
1188	0
2	0
265	0
7	0
0	0
10	0
442	0
9508	0
225	3
1797	0
7	0
2	0
0	0
7380	0
0	0
0	0
0	0
19	0
0	0
121	0
6	0
20	0
0	0
0	0
396	0
0	0
135	0
2	0
0	0
59	0
415	0
8	0
11	0
269	0
82	0
1	0
20	0
97	0
0	0
2	0
14	0
11	0
21	0
2	0
84	0
219	0
0	0
1171	0
9	0
51	0
444	0
1810	2
842	2
54	1
4	0
2	0
42	0
2	0
5165	0
3953	147
0	0
1	0
12	40
2	0
172	0
0	0
1062	0
2	0
2	0
205	0
1215	0
469	0
484	0
812	0
2	0
767	0
0	0
0	0
916	1
18	0
0	0
3	0
1	0
0	0
80	0
142	2
11	0
0	0
4676	1
24	0
0	0
0	0
7	0
1	0
0	0
532	0
0	0
15	0
0	0
589	0
100	0
78	0
0	0
51	3
43	1
350	0
0	0
1274	0
18	0
0	0
5	0
30	0
8	0
2512	0
8	0
742	0
5	0
0	0
35	0
1	0
0	0
1	0
349	0
4866	0
2	0
6	0
251	0
20	0
4625	4
0	0
247	0
4	0
105	0
6	0
3	0
156	0
19	0
61	0
3	0
367	0
4	0
231	3
0	0
7	0
5	0
117	0
2496	0
2	0
0	0
0	0
40	0
0	0
5	0
17	0
51	0
172	0
0	0
700	0
0	0
16	0
110	0
138	0
14	0
93	0
124	6
17	0
814	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
44	0
1945	0
24	0
56	0
9	0
2	0
46	0
636	0
6	0
0	0
0	0
16	0
607	0
1	0
5	0
10	0
23635	0
10	2
8	0
261	0
0	0
773	0
2	0
26	0
89	0
0	0
1	0
5806	0
1	0
0	0
9	0
61	0
0	0
14	0
4	0
3372	0
0	0
9	0
4	0
4162	0
2	0
160	0
4	0
24	0
41	0
11	0
0	0
0	0
6	0
12	0
0	0
63	0
371	0
30	0
0	0
56	0
1	0
0	0
0	0
0	0
23	1
1362	142
448	4
749	14
1215	0
3	0
0	0
0	0
1217	0
4	0
19	0
5	0
4	0
155	9
503	0
18	0
2608	0
0	0
0	0
382	0
31	0
566	0
1	0
53	0
0	0
198	0
0	0
22	4
2	0
10	0
7	0
61	0
6573	0
0	0
368	0
0	0
0	0
826	0
1689	0
527	14
714	0
285	0
1380	0
0	0
49	20
329	0
11	0
4949	0
15	0
8	0
0	0
159	0
2	0
4	0
16	0
1	0
45	0
46	0
2	0
1162	0
52	0
331	0
638	0
1645	0
395	0
50	0
24	0
139	23
0	0
0	0
2064	0
0	0
0	0
433	4
0	0
32	1
4378	0
14	0
0	0
64	0
43	0
22	2
297	0
14	0
0	0
487	22
127	0
0	0
9	0
2101	4
487	0
7	0
34	0
436	0
6	0
1	0
0	0
668	0
3	0
0	0
175	0
44	0
4	0
566	0
2	0
8	0
263	0
8	0
17	3
0	0
410	0
1	0
33	0
3	0
493	0
455	0
12	4
85	0
0	0
66	0
1	0
1082	0
111	2
596	2
3	0
434	0
3	0
0	0
6429	0
25	0
0	0
408	0
18	0
0	0
4	0
243	0
20	0
15	0
13	0
26	0
0	0
0	0
23	0
101	0
121	0
7	0
1	0
0	0
280	0
206	1
1455	0
3	0
2	0
4049	1
95	0
10	0
7	0
651	0
254	3
270	1
123	0
1490	4
1255	0
1	0
74	0
0	0
0	0
407	0
2	0
0	0
11	0
93	0
172	0
3	0
1116	121
44	1
0	0
1	0
775	0
0	0
0	0
0	0
6	0
0	0
3169	0
657	146
60	0
306	0
1	0
7	0
118	4
12335	0
0	0
0	0
17	0
1332	0
1	0
29	0
956	0
138	3
30	0
1306	0
2140	0
126	0
5	0
3027	0
4	0
2	0
0	0
0	0
393	0
4	0
32	0
23	0
1	0
31	0
762	0
0	0
798	0
0	0
1576	0
0	0
0	0
95	0
0	0
2244	0
3	0
841	0
273	0
1	0
43	0
0	0
16327	0
2	0
1	0
444	6
2216	0
13	0
5938	2
1577	0
1	0
89	0
833	1
21	0
99	0
4427	0
0	0
665	0
0	0
0	0
511	1
180	0
54	0
106	0
0	0
0	0
0	0
94	0
6	0
124	0
37	0
318	0
7	0
69	2
0	0
461	0
7	0
2	0
732	0
5212	0
0	0
9400	372
80	0
9	0
10	1
64	4
0	0
0	0
8	1
584	0
1	0
6	0
109	0
194	0
13183	1
14	0
460	0
25	0
0	0
905	0
463	10
287	2
315	1
13	0
23	0
0	0
1201	0
2	0
8	0
25	0
1	0
58	0
0	0
2	0
345	3
0	0
948	0
13	0
1	0
112	0
17	0
0	0
1183	0
111	0
0	0
12	0
7	0
6	0
5	0
6	0
496	0
288	0
0	0
0	0
794	0
3	0
12	0
2673	0
1	0
0	0
12	0
298	0
257	0
0	0
0	0
462	31
123	2
366	0
156	0
205	0
13	0
2450	0
544	0
179	2
1319	2
3071	0
0	0
2738	0
2436	0
736	0
1641	0
17	0
1079	0
563	0
1122	0
142	0
9	0
145	0
7409	0
0	0
0	0
2415	1
0	0
0	0
0	0
252	0
1	0
5	0
0	0
21	0
3	0
2	0
648	0
0	0
212	0
10	1
8	0
5	0
6	0
50	0
7	0
0	0
448	0
2376	0
727	0
554	0
777	0
2624	0
839	0
3030	0
0	0
41	0
407	2
57	0
7	0
37	0
8	0
643	0
60	14
6	0
1500	0
16	0
7	0
29	0
1272	0
0	0
395	0
1018	2
462	0
2919	0
0	0
753	0
4	0
44	0
0	0
45	1
0	0
828	0
2	0
0	0
1698	0
0	0
1045	0
638	0
16	4
1977	0
0	0
5284	0
6	0
0	0
241	0
0	0
384	0
2	0
57	0
1	0
0	0
4	0
94	0
7052	0
3	0
1264	0
306	0
0	0
0	0
899	0
1282	0
86	0
2	0
0	0
83	0
55	0
0	0
152	0
125	0
9	0
1824	4
0	0
29	0
83	0
1	0
6	0
1773	0
1	0
0	0
0	0
29	0
7	0
3	0
196	0
679	9
634	0
4	0
5	0
216	0
2	0
2	0
1039	0
1	0
53	1
302	0
0	0
71	0
12	0
945	0
0	0
7	0
16	0
0	0
1882	0
9	0
5	0
36	0
660	0
5	0
14	0
3	0
2767	0
1683	0
8	2
12	0
46	2
103	2
13	0
75	0
0	0
0	0
422	0
2555	0
1	0
1	0
901	0
562	0
4	0
401	0
4	0
7	3
5412	0
143	19
7114	0
323	0
442	0
5	0
530	0
0	0
7	0
1688	0
1	0
287	0
2	0
1813	0
394	0
0	0
0	0
7	0
1440	0
31	0
0	0
20	0
0	0
55919	1
81	0
65	0
8	0
863	0
38	0
2703	0
2503	180
353	0
24	0
8	0
2153	9
2621	9
1096	0
0	0
34	0
322	0
7	0
66	3
0	0
0	0
2073	0
0	0
9	0
471	2
0	0
8129	0
3	0
160	0
29	0
5	0
379	0
227	0
791	0
0	0
15763	1
0	0
30	2
668	0
139	0
42	0
14	0
257	0
17	0
458	0
393	0
0	0
16	0
0	0
0	0
95	2
0	0
0	0
0	0
7	0
255	0
0	0
5	0
2972	0
11	0
128	1
0	0
0	0
3203	0
3343	0
281	56
68	56
36	11
0	0
64	0
351	0
3	0
0	0
8	0
41	0
5	0
2306	73
66	0
5784	0
527	0
612	0
12	0
545	0
13	0
18	0
3	0
21	1
5	0
862	0
13	0
2	0
440	0
447	0
0	0
0	0
45	0
0	0
357	0
14	0
1	0
274	0
1086	3
1866	0
48	0
0	0
2	0
0	0
9	0
0	0
786	0
1686	0
3794	0
395	0
48	0
376	0
4371	2
3	0
93	0
628	0
10	0
372	0
511	0
3	0
639	0
7	0
149	0
0	0
41	0
1590	0
8	0
23	0
8	0
17	0
1	0
356	0
2817	4
37	0
0	0
33	0
0	0
7	0
10	0
9	0
0	0
15	0
776	4
1	0
30	0
2	0
5	0
906	0
11	0
190	0
337	0
87	0
8	0
339	0
83	0
1116	0
0	1
867	0
7	0
869	0
0	0
22	0
0	0
604	0
706	0
7	0
21	0
816	0
5	0
269	0
4	0
0	0
440	0
5	0
784	0
25	3
6	0
2	0
160	0
69	0
0	0
0	1
2	0
891	0
1	0
0	0
17	0
20	0
462	0
45	0
160	0
2885	2
201	2
22	0
6	0
322	0
230	0
0	0
372	0
35	0
230	0
3	0
532	0
0	0
178	0
1	0
5	0
2596	0
1	0
16	0
5	0
0	0
27	4
16	0
33415	0
0	0
40	0
261	0
8	0
0	0
2	0
2424	0
40	0
2	0
0	0
4	0
2	0
2	0
1709	295
877	295
2388	0
296	0
46	0
0	0
48	0
7	0
1	0
291	3
3	0
1542	0
0	0
2	0
2357	0
3	0
8	0
0	0
63	0
1	0
1	0
326	0
0	0
6	0
32	89
3447	13
773	9
114	0
1097	1
6	0
534	1
1503	0
541	0
3	0
14	0
21	0
0	0
185	0
553	6
456	0
147	0
2	0
248	0
131	0
0	0
96	0
15	0
236	0
0	0
10	0
98	0
0	0
774	0
0	0
0	0
1	0
16	0
203	0
15	0
28	0
10	0
17	0
16	0
8	0
1	0
8	0
0	0
116	0
4	0
70	0
8	0
0	0
0	0
500	0
13	0
59	3
0	0
21867	0
3	0
438	0
32	0
3	0
26	0
123	0
0	0
0	0
2547	0
5	0
48	0
684	0
63	0
1665	0
0	0
1277	22
0	0
16307	0
9	0
16	0
9	0
1018	0
0	0
0	0
3	0
1	0
0	0
3	0
249	16
5	0
17	0
2866	0
12	0
324	0
799	0
2	0
0	0
3800	0
191	0
6	0
5	0
40	0
425	0
0	0
355	0
0	0
1971	1
1126	0
7	0
0	0
38	0
0	0
283	0
4708	0
0	0
8292	2
78	1
0	0
35	0
34	0
243	0
7	0
1092	0
53	0
0	0
431	0
5	0
37551	1
1241	0
1208	0
111	0
649	0
1	0
2	0
464	0
37	0
54	1
2331	0
160	0
0	0
2	0
14	0
18	0
18	0
0	0
155	15
6	0
37	0
1	0
27	1
13	0
1101	0
271	1
7	0
323	0
135	0
72	0
5382	0
2	0
18	0
6	0
23	0
21	0
2	0
0	0
13	0
4	0
0	0
26	1
1295	0
154	0
0	0
47	0
19	0
0	0
8	0
356	0
23	0
190	0
36	0
31	0
78	0
5	0
0	0
0	0
65	0
0	0
9	0
0	0
0	0
0	0
1	0
245	0
4231	0
923	0
9	0
5789	0
0	0
468	0
0	0
9	0
347	4
86	1
163	6
40	1
0	0
722	0
4	0
35	1
343	0
3381	0
0	0
0	0
383	0
1147	0
5424	0
8	0
25	0
12	0
828	0
11	0
8	0
83	0
1	0
1149	1
0	0
0	0
0	0
0	0
0	0
1749	5
5	0
1326	0
8055	0
45	0
0	0
0	0
879	0
3	0
93	13
3	0
0	2
0	0
28	0
1	0
45	0
1692	0
0	0
4	0
3	0
0	0
0	0
7	0
6	0
0	0
0	0
1541	0
989	1
20	0
0	0
0	0
383	0
11	0
203	1
0	0
0	0
18	0
59	0
13	0
125	0
29	5
42	4
0	0
6	0
331	0
7	0
3	0
31	0
191	0
70	0
8	0
60	0
7	0
0	0
15	0
155	0
0	0
0	0
0	0
335	0
46	0
216	0
1	0
13	0
1656	0
0	0
1	0
485	0
113	0
2	0
1042	0
1	0
0	0
165	4
2	0
12	0
0	0
11	0
827	0
1	0
0	0
0	0
1	0
0	0
3	0
716	0
203	0
3	0
2	0
319	0
18	0
59	0
4882	0
465	0
0	0
17	0
3	0
230	1
777	0
0	0
3	0
0	0
152	3
581	0
1	0
0	0
5893	0
813	0
0	0
174	0
5	0
0	0
3	0
0	0
194	0
0	0
7	0
871	0
10	0
12	0
6	0
73	0
20	0
0	0
7592	0
2540	6
875	1
7	0
3	0
181	0
45	0
10	0
0	0
28	0
1	0
1	0
1	0
141	1
0	0
0	0
2	0
16	0
1421	0
6	0
0	0
0	0
0	0
893	0
0	0
0	0
804	0
0	0
22	0
91	0
296	4
488	0
191	0
535	0
2	0
0	0
36	3
1	0
20	0
0	0
1542	15
3698	27
791	2
295	2
423	27
328	15
468	0
18	0
770	3
69	0
5	0
562	0
6174	0
97	0
20	0
1390	0
61	0
483	0
183	0
0	0
0	0
0	0
10	0
22	0
12	0
4	0
843	0
2120	0
720	0
10	0
0	0
2	0
155	0
7	0
331	0
946	1
215	0
0	0
143	0
4	0
0	0
0	0
0	0
0	0
0	0
99	0
22	0
1	0
0	0
397	0
6442	0
6	0
905	0
6598	3
355	0
1	0
526	0
0	0
644	0
0	0
7492	0
4822	3
14	0
8	0
2184	0
61	0
4	0
95	0
134	2
67	0
3325	0
4466	1
1496	0
1102	0
0	0
311	0
10	0
6	0
1992	0
127	0
107	0
11913	0
4244	2
2	0
3665	0
1	3
12	0
0	0
1117	0
0	0
0	0
152	8
205	0
16	8
0	0
1	0
10	0
11883	0
0	0
1	0
701	0
0	0
0	0
2397	0
2	0
593	2
0	0
5554	0
5	0
548	0
0	0
27	0
931	0
1307	0
0	0
0	0
18	7
320	3
107	1
16	2
582	33
27	0
122	0
18	0
33	0
26	2
0	1
0	0
2076	0
390	0
3758	2
836	0
108	1
7	0
2	0
834	0
0	0
0	0
0	0
0	0
247	0
381	14
127	14
1819	0
0	0
476	0
0	0
6	0
13	0
7	0
296	0
0	0
2	0
180	0
29	0
160	0
0	0
71	0
0	0
239	3
17	0
48	0
1469	0
30	0
0	0
628	0
0	0
718	0
294	0
4	0
116	0
404	0
6	0
0	0
2591	0
2920	0
92	0
1173	0
5	0
0	0
0	0
23	0
0	0
795	0
17	0
282	1
2070	3
2023	0
1	0
14	0
2888	0
27	0
1	0
577	0
4160	0
16	0
217	0
6787	0
1	0
112	0
0	0
4	0
6	0
377	1
414	0
1	0
560	0
1706	1
194	0
0	0
204	0
1387	0
20	0
298	0
0	0
16	0
684	0
241	3
2	0
0	0
519	164
60	0
14	0
11	0
21	0
104	9
206	1
0	0
0	0
0	0
24	0
1009	0
5787	0
3	0
196	0
1086	0
1322	0
758	3
0	0
417	0
0	0
3	0
10	0
699	0
10	0
3277	0
4	0
71	0
1	0
470	0
3680	0
2	0
9	0
4265	0
472	0
3	0
758	0
890	0
1006	0
0	0
58	0
33	0
787	0
8	0
10083	0
17	0
584	0
16	0
2	0
1554	0
9	0
14	0
0	0
5188	0
92	3
0	0
231	0
16	0
4	0
2	0
9	0
1	0
1	0
50	1
231	0
25	0
4340	0
7	0
53	0
6	0
0	0
702	0
2326	12
39	0
1	0
0	0
308	0
254	1
4	0
182	0
9	0
213	0
7	0
565	0
1206	2
14	0
7	0
300	0
2	0
39	0
10	0
388	0
11	0
204	6
0	0
381	0
115	0
0	0
24	0
363	0
0	0
60	0
3	0
389	0
1310	0
1	0
1338	0
61	0
57	0
454	0
314	0
72	0
569	0
0	0
1398	0
75	5
872	4
14	0
26	0
18	0
814	0
0	0
147	0
27	0
0	0
26	0
35	0
0	0
0	0
6	0
1	0
1	0
148	0
1	0
5568	0
176	0
2	0
890	0
3440	0
4357	0
530	0
227	0
7	0
0	0
1	0
0	0
10	0
0	0
10	0
1838	0
0	0
853	0
0	0
271	0
0	0
1840	0
0	0
41	0
0	0
4	0
1174	0
613	0
8	0
245	0
1867	0
554	0
9	0
17	0
0	0
1445	0
607	0
9	0
0	0
6	0
13	0
0	0
0	0
406	0
6974	7
3523	2
4859	0
1	1
50	0
4	0
253	1
2	0
945	0
2	0
63	1
13	0
692	0
0	0
955	0
0	0
0	0
404	0
1163	0
0	0
17	0
0	0
11	0
2561	0
34	0
18	0
3	0
145	0
72	1
596	0
20	0
4	0
9	0
2659	0
1	0
178	5
3	0
14	0
1611	0
0	0
10	1
0	0
20	0
1	0
1	0
173	0
2273	0
0	0
292	0
2	0
2482	0
3536	0
24	0
2	0
132	0
0	0
498	0
129	0
2	0
2	0
0	0
1993	0
