UniqueCount	AmbigCount
0	0
0	0
321	0
0	0
0	0
1123	0
0	0
602	20
104	0
4	0
12	0
1003	0
0	0
3	0
0	0
13	3
0	0
114	0
1308	0
0	0
0	0
4	0
235	0
7	0
119	0
0	0
1439	0
13	0
33	0
898	0
0	0
0	0
24	0
700	0
8	0
26	0
614	0
209	10
1538	0
0	0
6	0
243	0
0	0
953	0
4	0
70	0
2622	0
0	0
4	0
10	0
0	0
193	0
22	0
0	0
677	490
4	0
0	0
307	0
69	2
47	0
663	0
3466	0
2	0
0	0
0	0
446	0
0	0
6	0
7	0
29	0
0	0
21	0
436	0
962	0
0	0
495	0
0	0
72	0
43	0
4	0
28	0
657	0
30	0
103	0
229	0
49	0
0	0
4710	0
6	0
309	0
485	0
0	0
12415	6
0	0
0	0
0	0
860	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
16	0
0	0
0	0
1416	0
0	0
0	0
109	0
9	0
31	0
453	0
0	0
0	0
0	0
0	0
1098	18
105	0
66	0
1	0
2	0
0	0
0	0
0	0
137	0
2	0
19	0
0	0
36	0
2	0
0	0
6	0
75	0
3741	2
0	0
0	0
232	0
758	0
28	0
0	0
287	0
0	0
122	0
2	0
170	0
0	0
2	0
23	0
377	1
55	0
117	10
10	0
164	0
3673	8
0	0
0	0
277	0
3	0
108	7
169	0
0	0
0	0
0	0
0	0
260	0
308	0
3	0
128	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
58	0
3	0
346	0
7	0
610	0
9	0
70493	0
75	0
24	0
11	0
10	0
0	0
0	0
14	0
0	0
9	0
13	0
599	0
7	0
669	0
0	0
0	0
0	0
0	0
0	0
1150	0
0	0
2	0
0	0
152	0
0	0
1399	0
1588	0
317	0
172	0
537	0
0	0
8	0
3	0
146	0
0	0
0	0
1826	0
0	0
266	0
3	0
0	0
317	0
89	0
0	0
26	0
0	0
3	0
114	0
0	0
16	0
7	0
413	29
1261	0
83	0
0	0
333	0
8	0
0	0
0	0
6	0
646	0
0	0
2	0
313	0
506	0
0	0
189	0
13	0
0	0
4	0
0	0
529	0
0	0
0	0
18	0
28	0
0	0
155	0
42	0
42	0
0	0
0	0
0	0
0	0
0	0
172	0
128	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
197	0
4049	5
1604	0
54	0
0	0
3	0
0	0
0	0
0	0
0	0
326	0
5	0
374	0
0	0
67	0
0	0
22	0
3573	0
1546	0
0	0
25	0
47	1
324	0
0	0
0	0
122	0
0	0
209	17
44	0
0	0
19	0
0	0
950	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
75	0
33	0
0	0
220	8
0	0
4	0
0	0
0	0
517	0
0	0
0	0
0	0
0	0
183	0
0	0
27	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
20	0
62	2
4	0
4	0
6	0
329	0
0	0
10	0
2	0
22	0
657	0
20	0
20	0
0	0
0	0
402	0
0	0
0	0
999	0
49	0
36	0
0	0
2	0
2	4
0	0
1	0
14	0
0	0
22	0
1	0
0	0
0	0
0	0
3878	0
3003	0
1	0
0	0
0	0
0	0
277	1
0	0
0	0
0	0
159	0
2	0
0	0
187	0
97	5
447	0
1048	0
250	0
2302	0
0	0
6	0
1185	0
49	0
1166	0
0	0
0	0
4	0
0	0
0	0
1018	0
0	0
38	0
0	0
680	0
0	0
1205	0
0	0
8	0
4	0
7	0
0	0
127	0
0	0
63	0
0	0
1633	0
120	0
0	0
0	0
152	0
60	0
21	0
2	0
0	0
2	0
0	0
13	0
12	0
56	0
0	0
3	0
0	0
172	0
5	0
19	0
123	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4514	0
304	0
0	0
0	0
96	0
0	0
3	0
0	0
0	0
14	0
3	0
7	0
0	0
0	0
40	0
8	0
5099	0
642	3
0	0
100	0
0	0
116	0
57	0
0	0
27	0
0	0
15	0
0	0
0	0
0	0
60	0
0	0
10	0
485	0
11	0
20	0
11	0
1	0
636	0
835	0
7	0
0	0
251	0
653	0
184	0
1009	0
3	0
8	0
1021	0
379	0
63	0
0	0
9	0
0	0
42	0
1366	1
0	0
2	0
5	0
146	0
0	0
965	0
1038	0
149	0
50	0
0	0
2583	0
5	0
0	0
6	0
6	0
0	0
0	0
0	0
13	0
0	0
0	0
1174	0
0	0
0	0
0	0
1	0
2	0
7	0
26	8
0	0
0	0
1285	0
26	0
771	0
351	0
144	0
21	0
0	0
11	0
0	0
0	0
6	0
0	0
3	0
0	0
223	0
3357	0
1	0
0	0
0	0
18	0
0	0
13	0
0	0
835	0
762	0
200	0
2883	2
0	0
12	0
213	0
0	0
1	0
36	0
193	0
429	0
23	0
67	0
0	0
0	0
26	3
33	0
17	0
3150	11
4994	0
0	0
0	0
20	0
0	0
2	0
7610	0
865	0
1294	0
5	0
1	0
7	0
0	0
33	0
16	0
428	0
674	3
106	1
0	0
0	0
0	0
0	0
47	0
1	0
0	0
32	0
1000	0
285	0
1383	0
2468	0
222	0
1216	0
0	0
378	0
283	0
49	0
20	0
19	0
84	0
0	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
24	0
331	0
138	0
15	0
0	0
0	0
567	0
0	0
5	0
201	0
0	0
1689	0
0	0
3	0
323	0
2	0
0	0
19	0
292	0
119	0
307	0
23	0
0	0
152	0
3	0
683	0
317	0
2	0
0	0
0	0
0	0
128	0
17	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
14	0
0	0
593	0
106	0
62	0
52	0
28	0
258	427
2	0
36	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
61	0
139	0
0	0
3742	0
1536	0
18	0
0	0
0	0
0	0
0	0
14	0
72	0
0	0
0	0
0	0
22	8
163	2
27	0
23	0
0	0
1466	0
10	0
32	0
3	0
48	0
1	0
0	0
933	0
0	0
232	0
0	0
0	0
34	0
354	0
10	0
406	0
11	0
4	0
7	0
0	0
0	0
0	0
1062	0
23	0
6	0
1	0
0	0
8	0
1	0
19	1
428	0
37	0
0	0
2	0
0	0
1861	0
0	0
11	0
56	0
41	0
35	0
0	0
0	0
189	0
96	0
0	0
79	0
0	0
0	0
77	0
0	0
755	0
96	0
1241	0
35	0
21	0
466	0
2	0
478	0
0	0
5	0
763	0
0	0
0	0
264	0
1068	0
0	0
4	0
59	0
0	0
0	0
0	0
246	0
0	0
212	0
3	0
24	0
0	0
0	0
146	8
2	0
77	0
18	0
0	0
5	0
601	0
0	0
0	0
8	0
9	0
51	0
0	0
60	0
0	0
0	0
34	0
156	0
339	0
0	0
3	0
1730	7
0	0
0	0
0	0
32	0
0	0
6	0
0	0
4	0
13	0
28	0
15	0
5	0
0	0
2	0
0	0
0	0
0	0
1330	0
3	0
3020	0
2	0
0	0
368	0
16	0
1175	0
30	0
13	0
0	0
251	0
0	0
3	0
119	0
0	0
0	0
1	0
89	0
0	0
0	0
95	0
21302	0
0	0
17	0
3086	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
184	0
56	0
1278	0
0	0
346	0
4	0
139	0
542	0
17	0
3	0
0	0
1748	0
53	0
0	0
46	0
92	0
3	0
27	0
4	0
506	0
634	0
111	0
0	0
415	1
0	0
39	0
2	0
0	0
21	0
0	0
31	5
0	0
10	0
0	0
2	0
1	0
0	0
117	0
0	0
4	0
0	0
0	0
95	0
1311	13
1232	13
75	0
0	0
0	0
0	0
9	0
5	0
4	0
25	0
0	0
2	0
0	0
12	0
0	0
48	0
4	0
107	0
5	0
13	0
31	0
158	0
799	0
0	0
0	0
12	0
0	0
0	0
52	0
93	0
0	0
0	0
9	0
0	0
0	3
0	0
8	0
48	0
1	0
3	0
3	0
0	0
0	0
805	0
0	0
7103	0
471	0
82	0
0	0
5442	709
10	0
18	0
2	0
13	0
646	0
0	0
11	0
0	0
5	0
5	0
0	0
4	0
62	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
0	0
1974	0
127	0
104	0
0	0
24	0
12	0
5	0
1	0
1	0
2036	0
96	0
0	0
0	0
7	0
0	0
0	0
0	0
174	0
2	0
0	0
0	0
24	0
2	0
7	0
0	0
0	0
24	0
0	0
43	0
0	0
0	0
0	0
1166	0
18	0
0	0
0	0
3	0
154	0
261	0
0	0
22	0
0	0
0	0
421	0
2083	0
9	0
0	0
0	0
3	0
0	0
0	0
10	0
14	0
27	0
2	0
0	0
0	0
0	0
0	0
58	0
5	0
0	0
653	2
0	0
1021	1
131	0
1	0
0	0
661	0
0	0
568	0
0	0
0	0
115	0
0	0
171	0
5	0
0	0
265	0
0	0
0	0
2	0
1468	0
0	0
0	0
64	0
39	0
2	0
24	0
22	0
86	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
63	0
0	0
72	0
0	0
0	0
0	0
27	0
142	0
0	0
80	0
0	0
16828	0
498	0
0	0
5	0
0	0
7	0
142	0
0	0
0	0
7	0
0	0
16	0
0	0
0	0
130	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
11	0
0	0
0	0
20	0
5	0
9071	0
90	0
5	0
0	0
466	0
392	0
0	0
0	1
0	0
94	0
2	0
0	0
0	0
0	0
0	0
385	0
24	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
18	2
0	0
7	0
0	0
18	0
196	0
0	0
76	1
0	0
0	0
412	0
310	0
0	0
0	0
1	0
0	0
190	0
0	0
0	0
4	0
196	0
11	0
4	0
0	0
22	0
0	0
15	0
847	0
0	0
0	0
3	0
0	0
5	0
4	0
0	0
8	0
0	0
0	0
323	0
415	0
0	0
5	0
26	0
0	0
1118	0
226	0
0	0
447	0
6	0
0	0
69	0
2	0
3	0
14	2
0	0
18	0
452	0
0	0
19	0
0	0
0	0
17	0
0	0
0	0
0	0
1672	0
0	0
0	0
1	0
0	0
0	0
6	0
9	0
3	0
0	0
0	0
1083	0
9	0
3	0
0	0
0	0
3	0
4	0
33	0
1	0
5	0
7	0
0	0
0	0
312	0
121	0
0	0
2	0
0	0
0	0
2	0
849	0
14	0
0	0
27	0
0	0
122	0
1	0
27	0
0	0
0	0
62	0
51	3
0	0
0	0
0	0
80	0
3	0
0	0
458	0
0	0
0	0
0	0
5	0
0	0
210	0
40	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
14	0
0	0
6	0
14	0
0	0
12	4
991	0
352	0
0	0
85	0
1	0
6	0
146	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
271	0
4	0
0	0
32	1
7	0
0	0
0	0
1239	0
482	0
0	0
5	0
24	0
0	0
2	0
0	0
13	0
0	0
12346	0
364	0
2	0
19	0
0	0
0	0
395	0
64	0
215	0
0	0
57	0
0	0
0	0
0	0
627	0
0	0
403	0
5	0
0	0
11	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
175	0
6	0
0	0
497	0
2059	0
0	0
53	0
6	0
0	0
263	0
3	0
2	0
0	0
2242	0
5	0
0	0
8	0
0	0
75	0
47	0
0	0
0	0
53	0
0	0
145	0
0	0
10	0
3	0
1	0
0	0
23	0
21	0
0	0
10962	0
1	0
1	0
0	0
50	0
0	0
0	0
119	0
0	0
269	0
73	0
27	0
0	0
34	0
2	0
0	0
0	0
48	0
880	0
96	0
12	0
12	0
386	0
0	0
0	0
0	0
423	0
0	0
26	0
11	0
8	0
0	0
0	0
9	0
5	0
8	0
49	0
0	0
0	0
0	0
0	0
125	0
1	0
7	0
17422	0
0	0
384	3
271	0
2352	0
0	0
53	0
0	0
3	0
0	0
4	0
23	0
0	0
0	0
39	2
0	0
0	0
0	0
286	0
0	0
0	0
8	0
164	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
335	0
0	0
10	0
37	0
0	0
0	0
104	0
65	0
0	0
24	2
0	0
420	0
0	0
0	0
0	0
7	0
332	0
0	0
7	0
5	0
0	0
8	0
1303	0
3	0
0	0
30	0
102	0
478	0
0	0
0	0
2	0
24	0
0	0
21834	0
1053	0
301	0
18	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
669	0
262	0
975	0
0	0
43	0
160	0
0	0
0	0
0	0
0	0
14	0
0	0
211	0
0	0
11	0
1	0
368	0
562	0
5	0
0	0
0	0
211	0
8	0
42	0
62	0
0	0
0	0
58	0
3	0
3	0
12	0
111	0
0	0
126	0
351	0
320	0
0	0
22	0
23	0
267	0
26	0
0	0
0	0
19	0
67	0
69	0
3	0
25	0
0	0
4	0
0	0
123	0
0	0
0	0
118	0
3	0
0	0
9	2
0	0
38	0
0	0
0	0
55	0
1	0
7	0
0	0
48	0
2	0
0	0
743	0
8	0
0	0
12	0
126	3
0	0
5	0
18	0
0	0
0	0
614	0
8	0
2	0
22	0
0	0
351	0
5	0
7	0
0	0
0	0
0	0
183	0
530	0
204	0
2711	5
26	0
98	0
0	0
10	0
131	0
465	0
0	0
120	0
8	0
0	0
0	0
0	0
0	0
68	0
40	0
0	0
0	0
0	0
2027	20
0	0
0	0
0	0
209	0
0	0
0	0
0	0
0	0
0	0
322	0
0	0
6	0
283	0
0	0
0	0
0	0
11	0
0	0
0	0
6	0
667	0
0	0
78	11
1	0
37	0
0	0
0	0
12	0
318	0
231	0
8	1
10373	0
0	0
1	0
0	0
127	0
0	0
45	0
485	0
125	0
2	4
66	0
87	0
0	0
0	0
19	0
0	0
4	0
0	0
0	0
11	0
485	0
0	0
150	0
605	0
1477	0
326	1
0	0
11	0
0	0
331	0
2	0
12010	0
0	0
0	0
81	0
2245	0
0	0
0	0
0	0
38	0
0	0
0	0
71	0
0	0
0	0
3	0
127	0
675	0
1	0
21	0
312	0
0	0
34	0
129	0
0	0
0	0
585	0
259	0
12	0
0	0
3	0
34	0
0	0
0	0
12	0
3	0
0	0
1	0
0	0
0	0
166	0
394	0
0	0
0	0
0	0
1139	0
0	0
0	0
0	0
0	0
2	0
0	0
3721	2
0	0
27	0
0	0
3275	0
0	0
6	0
131	0
6	0
0	0
0	0
10	0
0	0
59	0
90	0
0	0
277	0
0	0
4	0
2349	0
79	0
293	0
30	0
0	0
0	0
5	0
0	0
171	0
3182	10
0	0
0	0
33	0
0	0
2	0
7	0
0	0
0	0
25	0
0	0
3	0
103	2
0	0
322	0
652	0
0	0
74	0
5	0
7	0
44	0
4	0
171	0
0	0
13	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2228	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
14	0
0	0
8	0
0	0
1456	0
22	0
1	0
0	0
15	0
5	0
0	0
0	0
0	0
16	0
0	0
33	0
576	0
0	0
33	0
0	0
66	0
0	0
5	0
0	0
3	0
1009	0
86	0
1	0
8	0
39	0
11	0
0	0
8	0
8	0
8	0
697	0
0	0
5	0
0	0
0	0
0	0
485	0
4	0
8	0
74	0
0	0
39	0
4	0
1944	0
2	0
442	0
0	0
0	0
0	0
362	0
16	0
0	0
84	0
34	0
6	0
0	0
97	0
21	0
1	0
0	0
30	0
0	0
1011	0
0	0
3	0
0	0
56	0
3	0
72	0
6	0
0	0
52	0
27	0
36	0
0	0
2	0
54	0
8	0
7	0
6	0
1203	0
8	0
4	0
0	0
0	0
1	0
8	0
87	0
86	0
160	0
3	0
0	0
0	0
42	0
0	0
107	0
143	0
0	0
0	0
466	0
180	0
72	0
0	0
198	0
0	0
93	0
352	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
20	0
2320	0
27	0
9456	0
1939	0
10	0
46	0
89	0
0	0
0	0
84	0
240	0
331	0
0	0
0	0
14	2
120	0
70	0
0	0
0	0
55	0
280	0
10852	0
0	0
64	0
0	0
45	0
122	0
0	0
78	0
3	0
409	0
1041	0
0	0
1224	0
0	0
2	0
2006	0
5	0
2	0
0	0
314	0
5	0
604	1
0	0
9	0
0	0
455	0
6	0
0	0
322	0
4085	0
49	0
821	0
0	0
0	0
46959	0
3	0
6	0
2	0
0	0
1	0
5	0
0	0
226	0
13	0
2	0
70	0
0	0
4	0
16	0
0	0
663	1
52	0
32	0
20	0
286	0
1	0
0	0
36	0
108	0
0	0
23	0
5231	0
2	0
0	0
15	0
5	0
0	0
0	0
1625	20
1	0
29	0
649	0
503	0
1	0
3	0
0	0
210	0
0	0
16	0
203	0
0	0
4	0
6	0
74	0
35	0
0	0
0	0
41	3
2	0
18	0
45	0
7	0
0	0
56	0
7	0
10	0
75	0
0	0
238	0
22	0
39	0
33	2
0	0
13	0
9	0
51	0
0	0
3	0
951	0
32	0
213	2
0	0
0	0
43	0
240	0
5	0
0	0
0	0
1	0
103	0
0	0
17	0
0	0
546	0
0	0
119	2
1	0
4	0
73	0
8	0
0	0
0	0
9	0
35	7
0	0
0	0
365	0
0	0
0	0
117	0
0	0
38	0
0	0
63	0
14	0
0	0
2	0
365	0
108	0
2739	0
34	0
0	0
0	0
0	0
15	0
2	0
0	0
70	5
0	0
250	0
0	0
25	1
105	0
0	0
0	0
0	0
16	4
3012	0
16	0
2	0
27	0
112	4
4	0
224	0
0	0
0	0
9	0
34242	7
4182	0
2	0
0	0
281	0
2	0
3	0
7	0
37	0
0	0
4	0
232	0
148	5
7	0
12	0
1168	0
9	0
0	0
0	0
0	0
13	0
9	0
217	0
0	0
0	0
0	0
0	0
24	0
5966	0
0	0
329	0
0	0
115	0
0	0
58	0
0	0
8	0
0	0
1121	0
221	0
0	0
0	0
0	0
61	0
2	0
0	0
683	0
958	0
5	0
0	0
22	0
0	0
49	0
72	1
78	0
18	0
420	0
0	0
89	0
2	0
0	0
1006	0
1	0
0	0
56	0
5476	0
0	0
2454	0
0	0
9	0
85	0
6176	0
0	0
21	0
7186	0
0	0
0	0
106	0
0	0
9	0
1444	0
45	0
64	1
0	0
1	0
191	0
428	0
53	0
0	0
3141	0
320	2
875	1
62	0
2	0
171	0
25	0
36	0
2297	0
16	0
1	0
0	0
2	1
1701	0
107	0
7	0
2370	0
767	0
0	0
0	0
0	0
0	0
6	0
264	0
0	0
31	0
2	0
1	0
5	0
2	0
108	0
62	0
1736	0
13	0
53	0
8034	0
0	0
141	0
3	0
9	0
5	0
0	0
0	0
8987	0
9	0
20	0
0	0
0	0
12	1
0	0
0	0
0	0
22	0
421	0
0	0
0	0
37	0
159	0
0	0
626	0
3	0
42	0
159	0
0	0
35	0
0	0
2	0
229	0
55	0
0	0
0	0
917	0
0	0
2643	9
246	5
40	0
0	0
0	0
184	0
13	0
5	0
147	0
0	0
223	0
3	0
9	0
470	0
353	0
3	0
5752	0
13	0
0	0
11	0
0	0
15	0
0	0
106	0
1	0
38	0
0	0
4440	27
207	24
0	0
26	0
17	0
0	0
194	0
1	0
80	0
0	0
0	0
0	0
719	0
0	0
0	0
2469	0
0	0
0	0
1	0
0	0
0	0
8	0
3	0
0	0
305	0
875	0
1218	4
1	0
615	0
2	0
17	0
66	0
0	0
2	0
783	0
13	0
4	0
58	2
12	0
0	0
135	0
910	0
0	0
62	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
1187	0
450	0
86	0
0	0
0	0
409	0
207	0
185	0
41	0
0	0
1	0
1150	0
256	0
0	0
0	0
0	0
3592	0
0	0
81	0
0	0
15	0
0	0
215	0
179	0
1200	0
740	120
0	0
0	0
0	0
64	0
0	0
22	0
396	0
0	0
0	0
518	0
0	0
0	0
111	0
13	0
0	0
0	0
406	0
4	0
0	0
4	0
0	0
0	0
0	0
70	0
3	0
5	0
0	0
4045	0
11	0
435	0
0	0
0	0
77	0
34	0
32	0
6	0
461	0
0	0
3	0
102	0
9044	0
168	0
0	0
52	0
1456	0
0	0
0	0
9	0
1	0
0	0
218	209
7	0
24	0
12927	0
421	0
0	0
3	0
0	0
4	0
168	0
2592	0
367	0
402	9
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7793	0
4804	0
0	0
9	0
0	0
0	0
0	0
16	0
0	0
3	0
0	0
33	1
10	0
0	0
0	0
32	0
24	1
1	0
9820	0
2	0
0	0
4	0
0	0
1	0
302	0
0	0
186	0
22	0
3560	71
783	0
36	0
0	0
0	0
20	0
0	0
2	0
2908	0
6	0
335	0
56	0
0	0
0	0
0	0
90	0
863	0
245	0
0	0
0	0
99	0
0	0
356	4
8	0
163	0
11	0
0	0
0	0
46	0
274	0
600	0
86	0
22	0
0	0
13	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
57	0
88	0
0	0
29	0
0	0
187	0
54	0
0	0
0	0
0	0
0	0
0	0
132	0
13358	0
23	0
3	0
5	0
85	0
0	0
0	0
4	0
68	0
81	0
0	0
0	0
1141	0
36	3
21	0
2466	0
13	0
0	0
18	0
8	0
290	0
31	0
0	0
83	0
0	0
60	0
1	0
0	0
63	0
2399	0
738	2
2	0
41	0
0	0
0	0
44	0
7	0
107	0
520	0
0	0
12	0
0	0
11	0
13	0
0	0
0	0
132	0
0	0
0	0
1314	0
219	0
500	0
0	0
4	0
0	0
58	0
3	0
0	0
3	0
124	0
1194	0
3367	0
0	0
0	0
1	0
363	0
7	0
6896	0
0	0
7	0
200	0
0	0
2	0
0	0
106	0
1411	0
511	0
0	0
0	0
0	0
0	0
9	0
0	0
93	0
11	0
16	0
27	0
95	0
6	0
351	0
11	0
29	0
0	0
6	0
112	0
16	0
0	0
0	0
0	0
222	0
0	0
121	0
0	0
8	0
0	0
1051	0
0	0
0	0
0	0
0	0
0	0
2611	0
33	3
153	0
16	0
15	0
220	0
115	2
7548	0
10	18
5	0
0	0
0	0
9	0
8	0
56	0
47	0
159	0
1079	0
167	0
2891	0
30	0
19	0
69	0
7	0
1	0
0	0
474	0
7	0
0	0
12	0
1	0
2452	0
22	0
9	0
806	0
36	0
0	0
0	0
4	0
0	0
0	0
485	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
11	5
44	0
0	0
77	0
0	0
0	0
10	0
1389	2
89	0
80	0
0	0
0	0
0	0
4	0
61	0
14	0
280	0
0	0
40	0
31	4
3	0
4	0
60	26
0	0
1729	1
22	156
22	0
0	0
353	0
0	0
1	0
0	0
12	0
7	0
171	0
3	0
188	0
32	0
0	0
0	0
134	0
252	0
44	0
0	0
8	0
53	0
153	0
0	0
0	0
0	0
0	0
46	0
276	0
0	0
77	0
4479	0
178	0
17	0
30	0
1	0
293	0
200	0
0	0
198	0
107	4
0	0
199	0
10	0
253	0
718	2
0	0
1187	0
0	0
0	0
59	0
0	0
0	0
759	0
11	0
4	0
45	0
52	0
0	0
366	0
0	0
52	0
6	0
0	0
0	0
0	0
0	0
0	0
378	0
0	0
0	0
0	0
0	0
1472	0
0	0
39	1
0	0
0	0
0	0
14	0
78	0
26	0
0	0
5377	3
699	14
1246	12
59	0
8	0
0	0
0	0
40	0
28	0
0	0
4	0
0	0
10	0
65	0
0	0
934	0
113	0
0	0
0	0
49	0
5355	0
120	0
0	0
0	0
138	0
0	0
0	0
0	0
238	0
0	0
0	0
4474	0
61	0
0	0
0	0
0	0
14	0
9	0
0	0
256	0
318	0
0	0
197	0
82	0
0	0
0	0
15	0
0	0
97	0
0	0
13	0
0	0
52	4
354	0
9	0
1	0
0	0
0	0
0	0
63	0
4726	155
0	0
601	0
25	0
18	7
352	0
0	0
121	307
484	307
0	0
104	1
0	0
266	0
96	0
1158	0
13	0
0	0
0	0
0	0
145	0
0	0
0	0
3438	0
852	0
1201	0
82	2
369	0
0	0
0	0
0	0
1	0
0	0
5631	0
0	0
20	0
0	0
1205	0
8	0
0	0
9	0
5274	1
0	0
0	0
4	0
276	0
0	0
0	0
0	0
10	0
0	0
15	0
22	0
49	0
18	0
288	0
344	33
51	33
0	0
9	0
0	0
609	0
20	0
38	0
0	0
192	0
27	0
776	0
4	0
9	0
32	1
0	0
0	0
165	0
265	0
457	0
3160	0
0	0
0	0
5	0
1500	0
109	0
23	0
86	0
0	0
0	0
1	0
789	0
10	0
5	0
0	0
0	0
9	0
0	0
28	0
416	0
14	0
196	0
0	0
4	0
115	0
4	0
0	0
0	0
1	0
27	0
0	0
0	0
20	0
0	0
0	0
0	0
43	0
4	0
0	0
1966	0
1027	8
623	0
425	2
50838	0
0	0
88	2
0	0
0	0
0	0
128	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
12835	0
147	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
656	0
0	0
69	3
0	0
0	0
345	0
0	0
78	0
7142	0
4	0
0	0
0	0
396	0
1500	0
1911	0
3	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
471	0
284	0
0	0
0	0
0	0
0	0
2826	0
1793	0
10	0
102	0
4	0
117	0
0	0
64	0
0	0
998	0
1029	0
4	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
44	0
35	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
18	0
0	0
0	0
1	0
358	0
0	0
4	0
0	0
209	0
17	0
21	0
0	0
3	0
43	0
40	0
2	0
4	0
11	0
7	0
1	0
0	0
2	0
60	0
282	0
14	0
22	0
1	0
0	0
13	0
0	0
22	0
0	0
439	0
4	0
15	0
1	0
4	0
14	0
9	0
9	0
0	0
119	0
444	0
6	0
906	0
97	0
0	0
6350	0
0	0
1	0
2	0
0	0
7	0
114	0
4029	0
0	0
905	0
0	0
0	0
865	0
51	0
1	0
212	0
76	0
0	0
35	0
0	0
234	1
7	0
106	0
0	0
108	0
9	0
0	0
0	0
0	0
1	0
0	0
28	0
38	0
140	0
4	0
0	0
0	0
3170	0
0	0
16	0
23	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
2205	0
1619	0
0	0
2	0
0	0
20	0
0	0
340	0
0	0
0	0
0	0
55	0
0	0
38	0
1196	0
12	0
734	0
13	0
0	0
166	0
0	0
25	0
0	0
0	0
2785	6
0	0
300	0
141	1
14	0
2	0
3	0
4	0
2	0
0	0
0	0
0	0
6	0
14	0
0	0
0	0
11	0
0	0
181	0
251	0
1	0
6	0
0	0
549	0
0	0
90	1
0	0
1	0
203	1
0	0
489	0
6	0
3	0
598	0
4040	0
0	0
0	0
1723	0
42	0
4	0
110	0
0	0
21	0
1	0
584	0
0	0
111	0
7	0
675	0
181	0
0	0
0	0
15	0
0	0
8	0
121	0
28213	0
0	0
142	0
563	0
0	0
0	0
22	0
8	0
0	0
0	0
796	624
0	0
14	0
1	0
0	0
0	0
6	0
637	0
0	0
10	0
0	0
0	0
125	0
553	0
0	0
0	0
0	0
18	0
0	0
0	0
2051	0
0	0
0	0
0	0
1	0
0	0
1545	0
12	0
38	0
8	0
6	0
0	0
0	0
1	0
1761	0
2	0
0	0
0	0
5	0
0	0
8231	0
0	0
0	0
1291	0
2103	0
565	0
419	0
0	0
7	0
3	0
0	0
34	0
16	0
2	0
61	1
0	0
43	0
0	0
2	0
0	0
1	0
27	0
6	0
0	0
5	0
0	0
0	0
0	0
12	0
1	0
3	0
0	0
0	0
2	0
6	0
0	0
0	0
162	0
0	0
7	0
774	0
0	0
0	0
38	0
4	3
10	0
486	0
0	0
0	0
2	0
0	0
3167	0
2	0
16	0
82	0
31	0
0	0
0	0
0	0
0	0
0	0
20	0
17	0
0	0
254	0
178	2
0	0
0	0
4	0
20	0
24	0
0	0
7	0
44	0
21	0
6	0
36	0
0	0
0	0
0	0
0	0
247	0
58	0
0	0
239	0
21	0
14	0
38	0
7	0
33	0
15	0
85	0
1	0
109	0
0	0
504	0
0	0
0	0
277	0
0	0
21	0
184	0
0	0
810	0
13	0
0	0
0	0
436	0
475	0
3076	0
238	0
112	0
280	0
14	0
2	0
1	0
0	0
194	0
0	0
490	0
0	0
0	0
5	0
3	0
83	0
1	0
0	0
0	0
140	0
0	0
0	0
3	0
32	0
9	0
10	0
0	0
18	0
0	0
4	0
1	0
6	0
0	0
103	0
0	0
0	0
0	0
4	0
94	0
