UniqueCount	AmbigCount
614	0
0	0
0	0
0	0
1079	0
23843	0
91	0
56	0
17	0
227	14
35	0
1864	0
148	0
0	0
69	0
965	0
3	0
0	0
444	0
0	0
39	0
0	0
4	0
5	0
145	0
28	0
75	0
0	0
221	0
13	1
1	0
0	0
0	0
1306	1
663	0
0	0
2035	0
386	0
106	0
159	0
167	0
130	8
498	0
383	0
4	0
0	0
15	0
0	0
11	0
0	0
734	0
6	0
21	0
15	0
91	0
44	0
0	0
0	0
1302	0
5	0
18	0
7	0
220	0
0	0
0	0
83	5
634	4
45	6
0	0
30	0
74	0
347	0
59	0
8	0
19	0
437	0
245	0
3	0
28	0
920	0
22	0
8	0
233	0
125	23
0	0
87	0
890	0
147	0
189	0
0	0
9	0
9	0
60	0
42	0
27	0
1	0
0	0
9	0
323	0
67	0
11	0
632	0
66	0
256	0
46	0
178	0
65	0
0	0
100	0
0	0
0	0
10	0
34	0
467	0
2	0
29	0
29	0
8	0
0	0
19	0
7	0
0	0
0	0
0	0
913	0
90	8
9	0
0	0
338	0
0	0
99	0
7428	36
0	0
38	0
12	0
7	0
53	0
43	1
1101	0
10	0
344	0
24	0
0	0
24	0
315	0
20	0
10	0
442	0
622	0
26	0
292	0
361	0
90	0
0	0
0	0
1382	0
0	0
69	0
94	0
132	0
0	0
1006	0
32	0
213	0
192	0
191	0
23	0
0	0
0	0
7	0
12	0
15	0
0	0
0	0
2500	0
755	0
62	0
15	0
0	0
8	1
151	0
597	0
372	0
0	0
39	0
45	0
36	0
184	0
42	0
304	0
46	0
0	0
1108	0
17	0
1144	0
433	0
0	0
1925	0
134	0
19	0
0	0
26	0
35	0
219	0
1298	0
0	0
223	0
4156	3
8392	0
1538	0
13	0
364	0
75	0
4	0
0	0
81	0
14	0
627	0
3397	0
1084	0
31	0
89	0
1	0
256	0
0	0
3	0
53	1
0	0
180	5
89	57
0	0
125	0
426	0
266	0
4	0
0	0
334	0
0	0
11	0
1517	0
11	0
58	0
28	0
8	0
742	0
54	0
394	0
155	0
0	0
735	0
378	0
0	0
60	0
0	0
350	0
43	0
175	0
69	0
230	0
8	0
26	0
0	0
177	0
123	0
781	0
0	0
53	0
0	0
29	0
9	0
411	0
15	0
5	0
0	0
167	0
1	1
187	0
77	0
597	4
13	0
33	0
2838	0
0	0
0	0
0	0
260	0
3	0
272	3
0	0
110	0
31	0
0	0
112	0
1511	0
154	0
10	0
0	0
72	0
0	0
257	0
1	0
0	0
20	0
197	0
52	0
2	0
0	0
0	0
5246	0
242	0
0	0
265	0
109	0
3	0
520	0
12	0
23	0
0	0
589	0
0	0
24	0
207	0
442	0
10	0
670	0
0	0
67	0
292	0
64	0
6	0
9	0
179	0
46	0
33	0
74	0
3	0
164	0
7871	0
0	0
33	0
0	0
38	0
16	0
0	0
164	0
0	0
70	0
12	0
0	0
0	0
71	0
23	0
0	0
2423	0
29	0
0	0
7	0
1	0
50	0
5	0
5606	0
0	0
31	0
0	0
0	0
15	0
4	0
16	0
40	0
3504	0
0	2
17	0
5	0
36	0
254	0
0	0
1195	0
253	0
0	0
0	0
81	0
615	0
4	0
0	0
359	0
0	0
174	0
0	0
8	13
0	0
38	0
225	0
190	14
1019	14
7	0
71	1
262	0
11	0
21	0
95	0
0	0
7	0
1227	0
120	0
5	0
4	0
77	0
9	0
51	0
0	0
11	0
0	0
112	0
31	0
2672	0
652	0
26	0
173	0
0	0
0	0
11	0
0	0
6	0
0	0
9	0
30	0
549	0
0	0
6	0
3	0
51	0
1671	0
549	0
0	0
12	0
0	0
19	0
20	0
2	0
0	0
43	0
137	0
2305	0
5	0
295	1
0	0
27	0
31	0
0	0
22	0
0	0
7	0
710	0
19	0
109	0
2584	0
0	0
91	0
0	0
44	0
2200	0
3	0
283	0
31	0
1	0
10	0
5053	4
21842	0
33	0
3682	4
37	0
46	0
0	0
843	0
0	0
0	0
185	0
128	0
365	0
3	0
30	0
11	0
7041	0
0	0
105	0
12	0
15	0
214	0
0	0
817	0
0	0
7	0
67	0
52	1
1	0
13	0
21	0
0	0
124	0
11	0
1146	0
16	0
418	0
0	0
31	0
11	0
20	0
1331	0
23	0
2753	0
63	0
48	1
104	0
11	0
424	0
4	0
43	0
441	0
617	0
35	0
18021	0
0	0
135	1
163	0
31	0
4	1
274	0
445	0
246	0
0	0
9	1
3641	0
494	0
194	1
3163	0
0	0
578	0
790	0
8	0
80	0
97	0
104	0
681	2
0	0
169	0
12	0
24	6
264	0
14	0
31	0
0	0
348	0
0	0
63	0
2962	0
2487	0
0	0
25	0
4	0
1496	23
14	0
4	0
65	0
1509	0
159	1
0	0
7	0
158	0
65	0
0	0
57	0
0	0
0	0
4	0
23	0
0	0
2096	0
11	1
1	0
87	0
4	0
0	0
231	0
0	0
11	0
4	0
0	0
100	0
5660	0
0	0
500	0
0	0
0	0
58	0
293	0
505	0
15	0
0	0
419	0
0	0
10	0
36	0
386	1
18	0
0	0
0	0
0	0
3	0
44	0
126	0
5213	0
29	0
26	1
0	0
1033	0
10	0
9	0
66	0
59	0
833	0
0	0
0	0
210	0
70	0
416	0
0	0
402	0
0	0
68	0
5	0
610	0
400	0
61	0
415	0
148	0
0	0
0	0
347	0
0	0
1062	0
99	0
27	0
57	0
19	0
154	0
487	0
11	0
20	0
7740	7
0	0
66	0
110	0
0	0
0	0
7	0
0	0
14	0
163	0
3	0
587	5
295	5
2604	15
116	8
97	0
7	0
3008	0
0	0
385	0
33	0
6	0
21	4
217	0
0	9
0	0
729	0
114	0
721	0
0	0
101	0
110	0
0	0
69	0
70	0
241	0
0	0
0	0
92	0
0	0
4	0
2	0
3	0
7	0
1051	0
0	0
19	0
60	0
1915	4
19	0
7	0
27	0
71	0
319	0
52	0
0	0
3319	6
8	0
0	0
120	0
10	0
252	0
0	0
0	1
61	1
3	4
15	0
0	0
36	14
303	0
123	0
0	0
46	0
0	0
321	0
389	0
8	0
0	0
136	0
49	0
0	0
10	0
0	0
516	0
20	0
12	0
637	0
10	0
292	0
9	0
0	0
0	0
0	0
23	0
3307	0
535	0
24	0
99	0
9	0
128	49
122	0
0	0
8	0
82	0
120	0
0	0
1146	0
286	0
4331	1
0	0
34	0
3679	0
89	0
0	0
2901	0
933	0
1	0
245	0
4	0
29	0
175	0
423	0
2	0
0	0
0	0
0	0
691	0
427	0
268	0
86	0
674	0
10	3
21	0
0	0
0	0
70	0
170	0
975	0
299	0
1160	0
9	0
305	0
0	0
22	0
183	0
0	0
301	0
0	0
13700	0
2855	0
0	0
82	0
1565	0
695	0
16	0
7241	0
1	0
0	0
0	0
14	0
6	0
553	0
0	0
0	0
22	0
17	0
175	1
359	0
247	0
684	0
9	0
0	0
1025	0
4	0
20	0
30	0
1253	0
0	0
2790	0
0	11
925	0
11	0
37	1
40	1
221	3
321	2
1171	17
1721	0
258	0
0	0
5	0
98	0
0	0
7	0
1	0
0	0
34	0
494	0
0	0
369	0
125	0
39	0
5	0
0	0
115	0
0	0
20	0
43	0
0	0
4	0
128	0
502	2
59	0
0	0
217	7
135	2
236	0
0	0
15	0
30	0
0	0
873	0
268	0
1893	0
8	0
704	0
11	0
7	0
56	0
29	0
9	0
13	0
80	1
219	0
498	0
0	0
9	0
79490	0
0	0
21686	0
81	0
270	0
13	0
0	0
1405	0
14	0
130	0
0	0
0	0
498	0
0	0
18	0
0	0
450	0
0	0
1098	0
467	0
0	0
1033	0
4892	0
557	0
942	0
10	0
19	2
46	0
0	0
0	0
8	0
0	0
8	0
20	0
0	0
0	0
690	0
33	0
0	0
834	0
66	0
45	0
0	0
1161	0
2	0
205	0
191	0
107	0
55	0
0	0
245	0
0	0
31	0
27	0
200	0
0	0
0	0
0	0
643	0
435	0
1022	0
74	0
487	0
1254	0
25	0
201	0
945	0
15	0
0	0
0	0
14	0
5	0
481	0
3	0
5097	0
810	0
9	0
1	0
3532	0
7	0
384	0
0	0
0	0
1007	0
594	0
37	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
121	0
568	1
0	0
187	0
0	0
17	0
0	0
1	0
2	0
0	0
698	9
3374	0
0	0
11	0
0	0
0	0
0	0
0	0
158	0
132	11
0	0
99	0
983	0
10	0
255	0
0	0
19	0
70	0
1173	0
0	0
6	0
92	0
835	0
25	0
206	0
317	0
151	0
242	0
369	0
0	0
0	0
183	0
52	0
163	0
0	0
89	0
0	0
4	0
251	0
206	0
0	0
33	0
22	0
238	0
43	0
4	0
46	28
0	0
296	0
2557	1
223	0
19	0
0	0
22	0
557	0
6	0
0	0
52	0
10	0
45	0
0	0
97	0
2275	0
0	0
36	0
0	0
25	0
12	0
2112	0
0	0
0	0
27	0
1612	0
1735	0
1	0
19	0
6	0
945	0
25	0
0	0
0	0
463	0
117	0
75	0
968	0
94	0
213	0
331	7
85	0
35	0
52	0
420	0
45	0
9	0
325	0
76	0
14	0
16	0
181	0
0	0
2034	0
12615	22
0	0
106	0
12	0
8	0
161	0
116	0
42	1
0	0
103	0
0	0
0	0
684	0
4	0
7	0
0	0
8712	0
85	0
0	0
5	0
8423	0
0	0
28	0
10	0
99	0
9	0
285	0
855	0
75	0
0	0
0	0
24	0
16	0
0	0
1867	0
48	0
7196	0
0	0
48	0
0	0
0	0
6	0
94	0
7	0
0	0
109	0
3	0
14705	0
1592	0
0	0
809	8
16	0
0	0
0	0
703	0
2	0
4103	0
42	0
67	0
0	0
51	2
6	0
0	0
0	0
74	0
0	0
0	0
10	0
8520	0
168	0
11	0
0	0
586	0
28	0
1037	0
0	0
10	0
158	0
1339	0
160	0
87	0
0	0
31	0
11	0
0	0
7	0
1192	0
5	0
0	0
3	0
73	0
2	0
16	0
0	0
123	0
328	0
55	0
0	0
365	0
0	0
0	0
0	0
0	0
56	0
26	0
6	0
11	0
63	0
6824	0
5987	0
15	0
55	0
30	0
1	0
19	0
23	0
156	0
0	0
30	0
108	0
45	0
9	0
106	0
0	0
61	0
32	0
254	0
7	1
0	0
8	0
161	0
0	0
122	0
0	0
1038	13
51	0
0	0
1465	0
755	0
68	0
3775	0
8	0
32	6
85	0
0	0
5	0
0	0
0	0
89	0
2	0
947	4
149	1
21	0
0	0
97	0
0	0
0	0
7	0
4	0
66	0
0	0
621	0
3801	0
0	0
341	0
221	0
0	0
0	0
6	0
650	0
11	0
0	0
2643	0
295	0
2398	0
10	0
34	0
0	0
552	1
0	0
0	0
289	0
196	0
38	0
22537	0
63	0
19	0
22	0
10236	0
6	0
264	0
0	0
349	0
0	0
15	0
372	0
140	0
0	0
614	0
0	0
1804	0
24	0
27	0
1467	0
113	0
16	0
0	0
38	0
5	0
137	0
37	0
3317	0
0	0
0	0
0	0
59	0
0	0
0	0
47	0
13	0
14	0
22	0
0	0
685	0
769	0
182	0
16	0
460	1
16	0
342	2
7	0
0	0
35	0
6	0
0	0
1	0
38	0
41	0
48	0
6	0
161	0
1942	1
0	0
813	0
2	0
59	0
21	0
146	0
0	0
7	0
0	0
802	0
1	0
0	0
11	0
172	0
36	0
0	0
0	0
0	0
203	0
0	0
39	0
8	0
773	0
9471	0
7	0
0	0
12	0
1	0
0	0
0	0
44	5
0	0
6721	3
1	0
0	0
365	0
22	0
53	0
135	0
29	0
0	0
0	0
0	0
2034	0
2	0
0	0
21	0
397	0
14	0
21	0
0	0
0	0
3	0
63	0
16	0
37	0
0	0
48	0
88	9
0	0
0	0
0	0
1440	0
16	0
1244	0
0	0
183	0
0	0
439	106
0	0
126	0
0	0
5164	0
10	0
67	0
0	0
0	0
4705	1
48	0
997	17
20	0
528	0
15	0
3647	0
329	0
53	0
0	0
85	0
534	0
0	0
0	0
5	0
1	0
100	0
211	0
30	0
311	0
58	0
0	0
15	0
6	0
13	0
10	0
980	0
0	0
1	0
0	0
0	0
119	0
9	0
167	0
16	0
46	0
845	0
1742	0
0	0
179	0
0	0
103	0
4076	0
1	5
59	0
9	0
9	0
686	0
5	0
0	0
30	0
0	0
3	0
87	0
4159	0
759	4
1034	0
0	0
0	0
0	0
3861	0
26	0
4	0
0	0
15	0
3	0
0	0
0	0
0	0
22	0
0	0
236	0
0	0
11	0
40	0
0	0
6	0
461	0
49	0
62	0
173	0
0	0
0	0
7	0
262	0
5	0
0	0
0	0
46	0
31	0
5	0
0	0
53	0
14	0
217	0
60	0
0	0
124	0
668	0
87	0
34	0
26	0
0	0
14	0
10	0
908	0
3786	199
0	0
25	0
6	17
3	0
4	0
2	0
463	0
4	0
0	0
487	0
799	0
432	0
167	1
441	0
0	0
295	0
0	0
31	0
494	0
0	0
35	0
18	0
0	0
93	0
15	0
20	0
6	0
0	0
2058	3
49	0
0	0
16	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
243	0
30	0
96	0
0	0
21	0
135	0
169	0
2	0
526	1
0	0
8	0
7	0
26	0
53	0
714	0
0	0
274	0
0	0
0	0
29	0
7	0
2	0
0	0
345	0
2899	0
12	0
0	0
106	0
0	0
2175	0
19	0
100	0
0	0
244	0
19	0
0	0
66	0
2	0
17	0
0	0
316	0
0	0
113	3
0	0
9	0
12	0
180	0
4825	0
0	0
0	0
8	0
0	0
0	0
0	0
6	0
11	0
35	0
15	0
471	0
0	0
0	0
75	0
283	4
0	0
104	0
121	3
1	0
299	0
16	0
0	0
0	0
12	0
5	0
14	0
0	0
8	0
0	0
0	0
7508	1
11	0
0	0
0	0
0	0
23	0
213	0
1	7
0	0
0	0
4	0
83	0
0	0
51	0
0	0
24046	0
0	0
0	0
121	0
0	0
367	0
0	0
0	0
43	0
2	0
0	0
2202	0
8	0
0	0
5	0
22	0
0	0
0	0
0	0
3705	0
0	0
2	0
0	0
697	0
0	0
340	0
1	0
0	0
42	0
0	0
0	0
11	0
83	0
51	0
0	0
66	0
109	0
0	0
12	0
19	0
14	0
0	0
0	0
0	0
450	2
630	22
162	2
295	1
721	0
1	0
0	0
28	0
929	0
0	0
0	0
5	0
0	0
264	1
191	0
5	0
999	0
0	0
0	0
162	0
25	0
173	0
0	0
145	0
7	0
95	0
0	0
32	0
0	0
183	0
106	0
0	0
4924	0
14	0
22	0
22	0
0	0
122	0
479	0
1425	34
55	0
622	0
330	0
0	0
64	39
30	0
0	0
639	0
33	0
1	0
0	0
21	0
7	0
54	0
22	0
142	0
93	0
582	0
0	0
610	0
13	0
75	0
400	0
1175	0
67	0
303	0
503	0
89	0
0	0
0	0
864	0
4	0
7	0
86	1
5	0
139	0
1734	0
0	0
3	0
16	0
0	0
0	0
155	0
17	0
0	0
116	30
39	0
397	12
7	0
6521	9
97	0
33	0
10	0
89	0
0	0
8	0
0	0
200	0
0	0
0	0
386	0
130	0
0	0
293	0
0	0
23	0
43	0
35	0
3	0
0	0
67	0
52	1
13	0
0	0
572	0
180	0
112	13
16	0
0	0
47	0
24	1
388	0
104	0
267	0
5	0
150	0
12	0
0	0
3463	0
91	0
0	0
140	0
59	0
7	0
0	0
106	0
3	0
0	0
16	0
0	0
10	0
5	0
0	0
21	0
10	0
0	0
0	0
0	0
157	0
109	1
263	0
44	0
26	0
1165	0
0	0
0	0
11	0
343	0
58	0
38	0
1926	0
255	0
1483	0
47	0
8	1
0	0
0	0
110	0
0	0
0	0
5	0
1	0
420	5
0	0
913	52
34	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
11	0
1120	0
1109	84
0	0
216	0
0	0
6	0
111	4
7755	0
69	0
11	0
1	0
815	0
0	0
15	0
424	0
0	0
150	0
675	0
2082	0
219	0
6	0
941	0
12	0
0	0
0	0
0	0
84	0
0	0
55	0
16	0
0	0
211	0
236	0
0	0
351	0
0	2
1186	0
5	0
0	0
0	0
0	0
1909	0
2	0
379	0
365	0
7	0
99	0
8	0
15785	0
5	0
0	0
930	12
1564	0
5	0
3257	2
1688	0
0	0
55	0
217	0
53	0
63	0
2456	0
101	0
244	0
0	0
15	0
137	0
162	0
2	0
406	1
0	0
23	0
18	0
0	0
3	0
73	0
101	0
105	0
0	0
83	0
4	0
220	0
10	0
0	0
418	0
2704	0
0	0
5575	229
152	0
0	0
13	0
139	8
12	0
0	0
18	0
4526	0
2	0
0	0
0	7
42	0
10342	0
0	0
8	0
3	0
16	0
33	0
277	0
77	1
0	0
0	0
1	0
0	0
486	0
0	0
0	0
24	0
0	0
200	0
113	0
15	0
262	0
0	0
306	0
0	0
0	0
196	0
33	1
4	2
1229	0
131	0
0	0
0	0
73	0
13	0
0	0
0	0
158	0
1202	0
6	0
0	0
287	0
0	0
0	0
1686	0
0	0
100	0
0	0
70	0
216	0
0	0
0	0
34	0
56	2
136	0
246	0
217	0
0	0
2356	0
323	0
87	0
1178	0
1548	0
7	0
1560	0
909	0
134	0
857	0
73	0
773	0
384	0
1165	0
47	0
29	0
120	0
9935	0
0	0
1	0
1073	0
0	0
0	0
0	0
99	0
0	0
8	0
1	0
0	0
0	0
0	0
435	0
8	0
74	0
12	0
161	1
0	0
0	0
94	0
0	0
0	0
192	0
1125	0
617	0
374	0
3282	1
1334	0
163	0
3909	0
43	0
129	0
192	0
243	2
0	0
43	0
0	0
1703	0
732	174
2	0
1271	0
3	0
0	0
4	0
534	0
0	0
11	0
279	0
133	0
1199	0
2	0
235	0
0	0
60	0
0	0
0	0
32	0
217	0
51	0
0	0
381	0
2	0
710	0
406	0
12	9
2464	0
11	0
3931	0
7	0
0	0
260	0
0	0
373	0
8	0
180	2
0	4
0	0
1	0
68	0
2603	0
0	0
431	0
412	0
0	0
0	0
815	0
626	0
23	0
11	0
0	0
0	0
73	0
4	0
123	1
0	0
0	0
1059	1
0	0
22	0
0	0
0	0
0	0
1061	0
0	0
0	0
0	0
73	0
5	0
0	0
2166	0
360	0
414	0
5	0
0	0
132	0
0	0
10	0
742	0
35	1
14	0
127	0
0	0
7	0
35	0
299	0
0	0
124	0
36	0
0	0
1868	0
75	3
0	0
153	0
4	0
206	0
35	0
0	0
8613	1
2510	0
28	1
180	0
334	2
93	0
22	0
31	0
0	0
18	0
198	0
18	0
5	0
0	0
348	0
97	0
0	0
260	0
19	0
0	0
4845	0
79	36
1577	0
119	0
358	0
3	0
315	0
0	0
0	0
950	0
0	0
41	0
0	0
549	0
100	0
31	0
0	0
76	0
642	0
0	0
0	0
15	0
0	0
9982	0
25	0
233	0
4	0
363	0
19	0
2917	0
6262	504
84	0
161	0
50	0
783	0
64	0
522	0
0	0
54	0
145	0
0	0
23	0
0	0
13	0
1024	0
1	0
0	0
225	2
0	0
3514	0
0	0
16	0
19	3
4	0
196	0
88	0
224	0
11	0
35061	0
0	0
12	0
250	0
41	0
0	0
43	0
18	0
70	0
219	0
102	0
0	0
30	0
13	0
0	0
31	0
8	0
163	0
0	0
16	0
144	0
10	0
0	0
3722	0
0	0
43	1
0	0
0	0
1537	0
534	0
47	0
39	0
0	1
0	0
207	0
4	0
10	0
0	0
4	0
0	0
0	0
5891	166
0	0
2767	0
378	0
177	0
17	0
193	0
80	0
10	0
8	0
11	0
3	0
303	0
233	1
2	0
122	0
150	0
0	0
0	0
139	0
0	0
343	0
0	0
0	0
139	0
193	0
2888	0
25	0
0	0
0	0
20	2
0	0
27	0
379	0
674	0
2320	0
40	0
0	0
143	0
1596	20
0	0
41	0
366	0
46	0
169	0
270	0
0	0
510	0
2	0
60	0
31	0
2	0
1689	0
9	0
279	0
31	0
9	0
63	0
963	5
1658	0
68	0
0	0
9	0
2	0
15	0
22	0
0	0
0	0
4	0
186	4
9	0
112	0
29	0
0	0
314	0
0	0
41	0
815	0
31	0
6	0
97	8
16	8
1024	0
0	0
22	0
175	0
522	0
0	0
2	0
0	0
147	0
314	0
12	0
207	0
238	1
0	0
40	0
29	0
10	0
119	0
0	0
536	0
32	0
0	0
21	0
334	0
2	0
0	0
2	0
22	0
890	0
0	0
0	0
67	0
39	0
182	0
0	0
368	1
1145	0
118	0
0	0
126	0
107	0
64	3
21	0
1215	0
0	0
198	0
7	0
1690	0
1	0
0	0
563	2
6	0
1835	0
0	0
0	0
3	0
11	2
0	0
0	0
38843	0
9	0
0	0
17	0
26	0
0	0
19	0
2619	0
10	0
2	0
0	0
934	0
37	0
21	0
432	47
435	47
1016	0
1159	1
0	0
16	0
18	0
0	0
0	0
114	3
8	0
414	0
0	0
4	0
1551	0
22	0
28	0
10	0
199	0
0	0
10	0
35	0
0	0
4	0
120	177
3394	6
444	1
43	0
759	0
0	0
96	0
492	0
209	0
6	0
73	7
31	0
28	0
46	0
363	1
247	0
4	0
8	0
51	0
99	0
0	0
32	0
5	3
296	0
2	0
46	0
20	0
15	0
358	0
19	0
0	0
7	0
98	0
160	0
10	0
0	0
12	0
0	0
8	0
0	0
0	0
0	0
0	0
41	0
7	0
531	0
116	0
0	0
0	0
335	0
15	0
9	0
0	0
27685	0
51	0
323	0
11	0
0	0
5	0
89	0
0	0
0	0
2045	0
0	0
0	0
733	0
37	0
940	0
0	0
642	12
0	0
15783	0
28	0
0	0
0	0
385	0
0	0
0	0
0	0
6	0
8	0
0	0
89	3
36	0
0	0
5457	0
0	0
90	0
562	0
0	0
0	0
4926	0
98	0
0	0
7	0
130	10
266	10
0	0
31	0
60	0
1498	0
509	0
13	0
0	0
0	0
7	0
69	0
2076	0
1	0
9847	0
0	0
0	0
0	0
23	0
299	0
3	0
553	0
5	0
6	0
180	0
7	0
15079	0
613	0
627	0
94	0
538	0
0	0
0	0
804	11
0	0
30	0
1078	0
1488	0
0	0
0	0
0	0
0	0
0	0
0	0
1665	68
0	0
230	0
0	0
0	0
272	0
399	0
87	0
15	0
0	0
35	0
19	0
7666	0
0	0
2	0
0	0
0	0
13	0
32	0
11	0
35	0
0	0
3	0
68	12
447	0
78	0
3	0
42	0
0	0
0	0
14	0
617	0
69	0
981	15
2	0
0	0
30	0
13	0
0	0
16	0
8	0
18	0
0	0
0	0
2	0
10	0
9	0
113	0
2733	0
115	0
11	0
1040	0
4	0
565	0
10	0
0	0
77	1
114	0
56	1
0	0
0	0
141	0
15	0
10	0
52	0
1584	0
12	0
0	0
138	0
473	0
1819	0
14	0
0	0
38	0
613	0
17	0
6	0
201	0
2	0
344	0
8	0
8	0
0	0
5	0
0	0
2262	20
36	0
500	0
2207	0
109	0
0	0
2	0
236	0
9	0
18	3
24	0
0	0
0	0
91	0
37	0
1084	0
853	0
28	0
0	0
0	0
3	0
67	1
0	0
0	0
0	0
0	0
602	0
350	0
13	0
0	0
46	0
145	0
0	0
198	0
0	0
7	0
7	0
0	0
18	0
511	0
107	17
0	0
0	0
61	0
54	0
11	0
0	0
11	0
53	0
71	0
25	0
5	0
19	0
0	0
14	0
43	0
0	0
3	0
0	0
81	0
9	0
36	0
0	0
39	0
739	0
0	0
18	0
87	0
47	0
13	0
516	0
13	0
18	0
13	1
6	0
11	0
2	0
26	0
310	0
0	0
0	0
7	0
0	0
0	0
40	0
3	0
26	0
0	0
14	0
73	0
0	0
70	0
4341	0
536	0
0	0
0	0
10	0
1120	8
73	0
31	0
6	0
0	0
681	1
134	0
0	0
0	0
10175	0
269	0
12	0
452	8
9	0
3	0
13	0
10	0
160	4
6	0
9	0
430	0
23	0
5	0
11	0
338	0
28	0
29	0
1344	0
1068	1
36	0
9	0
10	0
50	0
68	0
10	0
0	0
6	0
13	0
14	0
0	0
47	0
7	0
6	0
6	0
20	0
1036	0
0	0
7	0
19	0
0	0
395	0
4	12
4	0
17	0
12	0
72	0
15	0
62	4
489	0
6	0
350	0
0	0
0	0
0	0
0	0
1	0
0	0
736	2
1714	5
417	0
290	4
48	2
107	9
265	0
145	0
277	0
136	0
22	0
237	0
23775	0
29	0
0	0
495	0
3	0
342	0
218	0
0	0
3	0
5	0
0	0
5	0
21	0
9	0
272	0
859	0
590	0
3	0
0	0
16	0
2148	0
8	0
135	9
486	0
127	0
0	0
41	0
3	0
76	0
0	0
18	1
0	0
0	0
112	0
7	0
0	0
10	0
632	0
445	0
0	0
285	0
3093	0
98	0
0	0
183	0
0	0
539	0
0	0
57734	0
2923	0
0	0
29	0
590	0
1352	0
0	0
12	0
133	8
87	0
1933	0
4275	11
503	0
977	0
0	0
115	0
0	0
0	0
1020	0
38	0
698	0
4471	0
3544	11
9	0
2588	0
10	0
0	0
0	0
414	0
14	0
0	0
113	0
170	0
8	0
0	0
7	0
0	0
2790	0
0	0
0	0
385	0
0	0
0	0
94	0
48	0
152	0
0	0
2552	0
16	0
141	0
5	0
13	0
97	0
328	0
6	0
0	0
9	0
188	0
518	13
177	22
957	40
118	4
69	0
0	0
134	0
28	3
14	0
0	0
922	1
133	8
3807	0
291	0
39	0
38	0
12	0
86	0
0	0
2	0
123	0
20	0
16	0
96	0
156	0
765	0
81	0
600	0
0	0
0	0
271	0
18	0
498	0
0	0
0	0
0	0
0	0
87	0
14	0
85	0
0	0
81	0
92	0
6	0
232	0
11	0
0	0
112	0
46	0
212	0
172	0
0	0
569	0
550	0
0	0
0	0
1422	0
3032	0
183	0
554	0
4	0
0	0
0	0
3	0
0	0
214	0
56	0
209	0
12960	4
2230	0
0	0
18	0
495	0
21	0
6	0
133	0
3614	0
0	0
597	0
2709	0
33	0
379	0
0	0
0	0
39	6
99	0
186	0
7	0
115	0
2215	14
5500	3
0	0
137	0
290	0
96	0
63	0
13	0
1	0
888	0
180	1
0	0
43	0
359	73
80	0
51	0
11	0
12	0
342	13
61	0
0	0
9	0
0	0
32	0
366	0
3673	0
3	0
17	0
445	0
677	0
1080	13
8	0
115	0
0	0
4	0
115	0
309	0
24	0
1160	0
0	0
0	0
6	0
211	0
3542	0
7	0
19	0
3761	0
303	0
0	0
168	0
645	0
544	0
3	0
463	7
245	7
108	0
46	0
4921	0
0	0
163	0
103	0
0	0
757	0
0	0
0	0
14	0
1729	0
159	0
0	0
13	0
22	0
36	0
6	0
20	0
3	0
15	0
0	0
18	0
0	0
2277	0
45	0
23	0
4	0
7	0
418	0
780	13
14	0
1	0
6	2
0	0
807	2
35	0
921	3
4	0
74	0
0	0
494	0
3966	3
9	0
5	0
16	0
0	0
156	0
14	0
153	0
4	0
190	8
8	0
169	0
58	0
0	0
7	0
159	0
0	0
20	0
9	0
84	0
449	0
19	0
486	0
5	0
168	0
37	7
223	0
203	0
290	0
9	0
652	0
0	0
1036	2
59	0
79	0
53	0
319	0
24	0
97	0
16	0
11	0
12	0
19	0
16	0
0	0
110	1
13	0
0	0
751	0
0	0
1983	0
297	0
0	0
144	0
3870	0
6609	0
344	0
50	0
27	0
0	0
0	0
29	0
6	0
6	0
19	0
2409	0
0	0
292	0
15	0
124	0
0	0
748	0
0	0
22	0
3	0
33	0
820	0
251	0
0	0
50	0
1499	0
131	0
7	0
39	0
0	0
380	0
196	0
8	0
0	0
3	0
31	0
0	0
146	0
191	0
6294	0
3670	2
8338	0
0	0
1	1
0	0
0	0
0	0
725	0
12	0
11	0
7	0
86	0
0	0
511	0
16	0
0	0
162	0
702	5
0	0
10	0
0	0
0	0
1517	0
13	0
0	0
275	0
158	0
0	0
416	0
4	0
0	0
13	0
1172	0
0	0
125	0
141	0
20	0
483	0
0	0
215	8
9	0
111	0
31	0
17	0
193	8
1473	0
19	0
153	0
10	0
1267	0
2429	0
0	0
0	0
38	0
0	0
206	0
140	0
40	0
16	0
0	0
468	0
518	0
0	0
9	0
84	0
9	4
0	0
7	0
15	0
8	0
220	0
0	0
0	0
146	0
0	0
3	0
68	0
0	0
6	0
0	0
1090	0
85	0
456	0
0	0
73	1
17	0
187	0
12	0
106	0
2	0
6	0
115	0
973	0
46	1
0	0
22	0
632	0
66	0
9	3
19	0
0	0
134	0
0	0
61	0
0	0
18	0
6	0
48	0
13213	0
0	0
0	0
11	0
3	0
10	0
14	0
353	0
134	0
1002	0
279	0
0	0
123	0
558	0
0	0
7	0
55	94
650	0
106	0
0	0
7	0
118	0
0	0
396	0
8	0
106	0
11	0
0	0
33	0
41	0
14	0
0	0
0	0
131	0
249	0
23	0
181	0
0	0
317	0
