UniqueCount	AmbigCount
1329	0
70	0
19	0
13	0
39	0
253	0
27	0
8	0
56	2
193	0
1	0
219	0
0	0
0	0
21	0
150	128
49	0
18	0
1900	0
26	0
0	0
61	0
28	0
76	0
148	3
328	0
6	0
17	0
0	2
1	0
46	0
0	0
158	0
4	0
17	9
47	0
32	0
240	0
196	0
12	0
737	0
0	7
59	21
252	21
2	0
333	0
10	0
71	0
83	0
21	0
1265	0
56	8
1	0
26	0
199	10
30	0
0	0
0	0
75	2
40	0
45	0
8	0
20819	0
105	0
2465	0
355	0
67	1
21	0
418	3
5	0
139	0
1750	175
259	0
21	0
266	0
0	0
109	0
1127	0
19	0
22	0
158	0
12	0
184	0
0	0
22	0
0	0
22	0
80	0
49	0
5148	0
4	0
22	0
0	0
6	0
0	0
7	0
24	0
1187	0
0	0
524	0
26	0
174	0
164	38
23	0
42	0
6	0
3	4
78	0
3898	0
72	0
17	0
0	0
80	0
61	0
14	0
3	0
16	0
14	0
120	0
5	0
67	0
1375	0
94	0
35	0
0	0
492	0
0	0
2	0
441	0
20	0
59	0
0	0
54	0
0	0
0	0
0	0
200	0
46	2
122	0
24	0
62	0
61	0
149	0
68	0
11	0
25	0
212	0
16	0
8	0
246	0
283	0
0	0
49	0
28	0
0	0
49	0
1413	0
33	0
0	0
57	0
215	0
0	0
1164	0
2	1
67	4
654	0
40	0
929	0
184	0
16	0
34	0
66	4
511	0
14	0
565	0
851	0
127	0
887	0
11348	0
71	0
13	0
3929	2
53	0
4	0
728	0
0	0
0	0
150	0
0	0
200	0
46	0
269	0
0	0
53	0
313	34
338	0
0	0
88	0
25	23
18	0
423	0
34	0
0	0
23	2
1084	67
59	0
751	0
27	0
23	0
112	0
23	0
3649	0
0	0
20	0
37	0
272	0
22	0
740	0
911	0
0	0
259	0
98	0
26	0
4	0
9	0
1189	0
21	0
54	0
60	0
2	0
18	0
34	0
52	0
8	0
971	0
31	3
6014	0
30	0
0	0
14	0
367	0
540	0
91	0
13	0
20	0
0	0
2347	0
0	0
35	0
1156	0
40	0
53	0
252	0
44	0
109	0
81	0
30	0
15	0
6	0
7	1
5	0
206	0
223	0
11	0
3	0
13	0
0	0
0	0
5	0
7	0
49	1
0	0
905	0
3	0
1502	0
15	0
17	0
48	0
813	0
168	0
98	0
8	0
3	0
35	0
21	0
105	0
38	0
268	0
148	0
287	0
889	0
0	0
22	0
203	0
23	0
1377	0
11	0
38	0
107	0
681	0
236	0
31	1
45	0
474	0
3614	0
0	0
339	0
2	12
16	0
30	0
76	0
26	0
0	0
0	0
3	0
0	0
0	0
131	18
56	0
101	0
4	0
38	8
88	0
8	0
110	0
66	0
8	0
33	0
29	0
20	0
1	0
9	0
296	32
343	32
162	0
0	0
0	0
58	0
0	4
17	0
0	0
20	0
134	0
411	0
130	0
39	0
4	0
66	1
23	0
35	0
6	0
1419	0
313	0
0	0
45	0
25	0
8	0
6	0
769	1
148	0
9	0
0	0
0	0
667	0
30	2
2	0
39	0
9	0
456	0
3	0
0	0
6	0
20	0
33	0
40	2
13	0
0	0
0	0
8	0
127	0
64	0
378	0
19	0
0	0
14	0
54	0
10	0
0	0
161	0
43	0
99	0
232	0
36	0
7	0
0	0
13	0
43	0
656	0
24	0
715	0
7	0
8	0
738	0
176	0
116	0
128	0
24	0
94	0
721	0
101	3
112	0
101	0
288	1
11329	0
1282	0
1581	16
23	9
17	0
36	0
240	0
24	0
0	0
397	0
24	0
83	2
0	0
13	0
23	0
66	0
454	0
224	14
11	0
32	0
6	3
41	0
33	0
18	5
0	0
0	0
0	1
297	0
0	0
3412	674
397	0
2	0
2	0
48	15
0	0
1	0
88	0
1	0
29	0
34	0
56	0
31	0
130	0
27	0
56	0
59	0
0	0
28	0
0	0
60	2
2177	0
286	0
0	0
0	0
273	0
4	0
258	0
0	0
22	0
1617	0
1240	0
197	0
43	0
511	0
54	0
0	0
3	0
39	2
0	0
5	0
3310	0
0	0
68	0
116	0
17	0
60	0
137	0
10	0
103	0
169	0
21	0
11	0
15	0
0	0
0	0
6	0
472	0
24	2
350	15
199	0
26	0
786	0
7	0
48	13
21	0
30	0
212	0
0	0
33	0
1156	2
8	0
1879	0
51	0
17	0
11	0
120	6
0	0
26	0
61	0
22	0
16	0
45	0
29	0
17	0
0	0
9	0
0	0
20	0
38	0
642	0
384	0
0	0
1514	0
25	1
104	0
771	0
85	0
0	0
0	0
4	0
3	0
882	0
895	0
182	0
6019	0
40	0
1215	0
18	0
106	0
35	0
43	0
30	0
98	0
50	1
28	0
28	0
0	0
0	0
86	0
0	0
25	0
27	0
34	2
55	0
501	0
53	5
55	0
0	0
0	0
168	1
31	0
314	0
289	0
431	0
210	52
557	52
15	0
67	0
381	0
246	16
67	0
17	9
1126	0
33	0
60	3
147	0
26	0
17	0
1594	0
312	0
1035	0
17	0
0	0
59	2
0	0
2510	0
146	0
147	0
47	0
54	0
37	0
0	0
18	0
0	0
41	0
269	0
27	0
242	0
1267	0
35	0
9	6
13	0
47	0
26	1
111	0
4	0
4370	0
0	0
29	0
83	0
219	0
544	0
2318	0
59	10
4	13
57	0
18	0
0	0
12	9
37	0
6	11
1373	0
3	0
12	0
3	0
69	1
21	0
1	0
13	1
3	0
6	0
8	0
367	0
28	0
77	0
74	0
6616	0
9	0
618	33
2463	0
125	12
988	0
206	0
13	0
69	4
17	0
12	0
32	0
87	0
141	0
0	0
31	0
0	0
48	0
58	0
43	0
581	0
28	0
0	0
86	3
13	0
105	6
50	0
479	0
3	0
50	0
65	0
19	0
116	0
530	0
342	0
0	0
366	0
18	0
46	0
425	0
0	0
0	0
198	0
32	0
150	0
8	0
48	0
724	0
7	0
183	11
217	12
257	0
0	0
596	0
14	0
36	0
5	0
2	0
197	0
1051	0
20	0
1492	0
574	0
86	0
18	0
46	0
70	0
115	0
0	0
0	0
21	2
11	0
253	0
29	0
1	1
17	0
7	0
340	0
193	0
90	0
28	0
0	0
17	0
36	0
279	0
852	0
777	46
1202	93
434	3
475	0
132	0
151	0
0	0
4	0
0	0
0	0
710	0
117	0
63	11
38	0
42	0
170	22
189	1
38	0
121	0
232	0
31	3
12	0
26	0
3	0
20	0
0	0
298	1
26	0
22	0
34	0
25	0
3	0
15	0
41	0
23	0
137	0
42	0
823	0
633	12
255	12
51	0
77	0
0	0
0	0
564	0
54	0
85	0
48	0
48	0
281	0
461	0
0	0
10	0
81	0
36	0
202	1
31	0
0	7
58	0
747	0
15	0
20	0
3	0
2	0
165	0
47	0
441	0
1479	21
150	0
13	0
743	0
0	0
58	0
22	5
88	0
9	0
21	0
9	0
8	0
263	0
5	0
18	0
54	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
137	0
235	0
903	0
0	0
71	0
11	0
412	0
36	0
379	0
766	0
10	0
110	0
54	0
1054	0
3416	0
40	1
753	13
0	0
0	0
257	0
54	0
15	0
50	0
0	0
38	0
1546	0
464	0
75	0
263	16
36	0
35	0
23	0
280	0
0	0
40	0
10	0
37	0
82	0
330	476
29	0
105	0
24	0
80	0
0	0
9	0
19	0
9427	0
75	0
0	0
14	0
16	0
324	0
50	0
47	0
17	0
0	0
2223	0
1478	0
974	4
62	0
7	0
3	0
270	0
6224	0
525	0
45	0
34	0
11	0
20	0
49	0
0	0
36	0
27	0
10	0
106	0
26	0
128	0
25	0
20	0
410	21
16	0
29	0
52	0
4	0
0	0
201	11
30	0
19	0
43	0
23	1
41	0
24	1
46	0
0	0
245	0
9	0
0	0
76	0
581	0
44	0
49	0
44	0
0	0
0	0
45	0
41	27
42	0
146	0
29	0
506	0
28	0
0	0
9	0
24	0
70	0
866	0
2184	56
28	0
16	0
0	0
51	0
0	0
62	9
99	0
0	0
51	0
105	0
34	0
1073	0
48	4
87	0
5	0
34	0
5	0
1973	0
73	3
38	0
572	0
16	0
346	0
0	0
13	0
105	0
119	0
206	0
33	7
12	0
0	0
58	0
64	0
25	0
10	0
339	5
127	0
28	0
29	0
454	0
0	0
717	0
395	0
290	345
475	0
1145	9
549	329
294	0
30	0
156	0
12	0
13	0
127	0
1	0
109	0
21	0
225	0
0	0
25	0
0	0
8	0
17	0
343	0
12	0
108	0
624	0
34	0
10	0
68	0
25	0
52	1
17	0
190	0
2	0
0	0
0	0
13	0
875	0
0	0
20	0
0	0
511	0
14	0
0	0
260	0
94	0
27	0
574	0
467	0
18	0
6	0
42	0
64	0
15	0
1081	0
55	0
68	0
166	0
41	1
32	0
67	0
63	0
320	1
0	0
43	0
11	0
43	0
0	0
28	0
25	0
1787	0
18	0
1	0
15	0
4	0
7	2
2836	0
633	80
458	1
35	0
666	0
116	0
15	13
40	0
0	0
28	0
7	0
631	0
476	0
457	0
259	0
42	0
32	1
0	0
27	0
27	1
17	0
3	0
168	0
522	0
46	4
81	0
0	0
86	0
2908	44
12	0
23	0
93	0
84	0
28	0
184	0
32	0
13	0
0	0
2	0
127	0
94	0
0	0
539	0
1913	124
32	0
364	0
6	0
0	0
20	0
296	0
266	10
230	0
0	0
22	0
0	0
14256	3
13	0
42	0
40	0
469	0
5	0
175	0
26	0
30	0
36	0
138	0
23	0
7	0
80	0
39	0
11	0
11	0
156	0
2152	0
10	0
63	0
22	0
785	0
27	0
20	0
280	0
1965	0
37	0
600	0
45	0
101	0
336	6
82	0
0	0
137	8
8	0
112	0
0	0
85	0
103	0
116	0
106	0
30	0
1	2
34	0
118	0
256	0
39	0
9	0
14	0
134	0
5	0
46	0
204	11
15	0
0	0
906	0
209	0
252	0
8	0
28	0
98	0
26	0
65	0
2	0
0	0
542	0
127	1
0	0
227	1
337	0
20	0
40	0
138	0
69	0
350	0
319	40
3	0
131	0
84	1
65	0
189	0
97	3
697	0
84	0
126	0
301	0
416	0
1367	0
0	0
22	0
12	2
23	0
94	0
45	5
0	0
70	0
18	0
55	0
0	0
9	0
33	0
250	0
0	0
351	0
18	0
11	0
36	0
19	0
17	0
7	0
348	0
39	0
26	0
670	0
51	0
0	0
138	0
487	0
2072	0
24	0
30	1
34	0
34	0
76	0
445	0
187	0
28	0
108	0
0	0
404	0
65	0
1531	17
98	20
0	0
30	0
29	0
69	0
34	0
78	0
437	55
720	0
136	0
292	0
11	0
29	0
630	0
13	0
37	3
243	0
0	0
925	0
13	0
57	0
419	0
100	59
0	4
37	0
594	0
25	0
34	0
118	18
49	0
0	0
83	0
10	0
263	0
4	0
96	0
46	0
252	0
690	2
46	0
96	0
0	0
7	0
744	0
1303	131
1005	131
25	0
110	0
66	0
526	0
12	0
6	0
263	0
384	0
128	0
5777	0
75	0
31	0
0	0
3	0
4	0
0	0
0	0
39	0
2	0
40	0
34	0
81	0
601	2
0	0
97	3
32	0
32	0
95	0
1100	0
0	0
0	0
35	0
12	0
197	0
12	0
15	0
1	0
0	0
0	0
20	0
71	1
26	0
13	0
2	0
22	0
0	0
51	0
35	0
329	0
20	0
15	0
0	0
682	0
0	0
71	0
6	0
3	0
1541	0
220	0
9	0
27	1
0	0
259	1
23	0
24	0
236	0
4018	0
206	0
62	0
9	0
25	0
37	0
89	0
0	0
12	0
4	0
0	0
20	0
961	0
100	0
0	0
25	0
49	0
27	0
16	0
19	0
133	7
412	0
7	0
276	0
31	0
38	0
0	0
37	0
21	6
1469	0
1	2
19	0
123	0
10	0
229	0
70	2
21	0
34	0
27	0
119	0
55	0
23	0
28	0
0	0
262	0
6	0
4	0
18	0
133	0
148	51
22	0
6014	0
104	0
59	0
0	0
0	0
138	0
20	0
0	0
12	0
22	0
1578	0
14	0
18	0
14	0
19	0
19	0
80	0
139	13
21	0
0	0
16	0
25	0
5	0
66	5
9	0
497	1
30	5
48	0
64	173
284	0
82	0
12	0
17	0
0	0
34	0
0	13
444	0
16	0
6	0
602	0
14	0
5	0
195	29
13	0
976	0
24	0
0	0
54	0
0	0
0	0
23	0
0	0
21	0
327	0
369	1
149	0
90	0
46	0
20	0
144	0
45	0
221	1
21	0
84	0
20	0
24	0
39	0
183	0
0	0
8	0
763	0
112	0
76	0
0	0
0	0
144	0
56	0
15	6
461	0
94	0
421	0
41	0
95	0
20	0
1	0
2217	0
143	0
4903	0
1367	0
1	9
1326	0
615	3
77	0
619	0
0	0
7	0
96	0
0	0
123	0
0	0
565	0
27	0
63	0
34	0
14	0
5	0
22	0
34	5
282	4
105	0
0	0
635	0
149	239
61	0
16	0
36	0
26	0
256	0
67	0
6	0
29	0
85	0
24	0
33	9
0	0
12	0
21	0
15	0
20	0
31	0
0	0
141	0
159	0
18	0
46	0
12	0
35	0
18	0
16	0
311	0
52	0
7	0
17	0
2232	0
505	0
35	0
22	0
238	0
34	5
2	0
29	0
23	0
17	0
17	0
0	0
2	0
25	0
176	0
97	0
53	0
23	0
39	0
53	0
13	0
365	0
27	0
46	0
7	0
19	0
1028	0
48	0
45	1
28	0
13	0
64	0
17	0
3	3
215	2
72	7
8	7
9	0
871	52
84	0
38	16
116	0
185	0
0	0
78	0
16	0
5	0
22	3
346	0
49	0
26	0
109	0
32	0
165	0
16	0
51	0
102	0
6	0
76	0
0	0
5	0
72	0
73	0
114	0
317	0
95	0
31	0
138	0
242	0
212	0
16	0
22	0
36	0
0	0
8	0
99	0
474	0
0	2
6	0
65	0
18	0
100	0
712	0
544	0
70	0
9275	68
12	0
4	0
299	0
119	0
23	0
30	0
105	0
112	0
17	0
21	0
24	0
2903	0
764	0
374	0
10	0
203	0
35	4
17	0
16	0
1894	0
7	0
291	0
59	0
125	0
34	0
19	0
9	0
12	0
2409	0
0	0
13	0
16	0
115	6
748	1
14648	0
18	0
12	0
104	0
5	0
420	0
28	4
54	0
102	0
0	0
3	0
40	0
582	0
0	0
61	0
569	2
741	0
26	0
937	315
513	0
278	0
48	0
3	0
0	0
94	0
30	0
0	0
0	0
12	0
703	0
58	0
87	0
66	0
10	0
67	0
5	0
0	0
0	0
305	0
21	0
155	0
38	2
17	0
157	0
0	0
168	0
28	0
6	0
26	0
172	52
8	0
0	0
114	7
0	0
431	0
88	0
40	0
128	0
97	0
8	0
135	4
186	0
113	0
107	0
222	2
54	0
0	1
233	0
248	43
13	0
274	0
6	0
65	0
31	0
48	0
40	0
13	0
66	0
5	0
1029	0
3181	0
212	0
34	0
9	0
0	0
93	0
0	0
39	0
763	0
58	0
201	0
14	0
272	0
18	0
9	0
21	0
90	0
42	0
789	2
0	0
70	0
34	118
2	0
260	0
319	54
13	0
0	22
5	1
69	0
149	0
33	0
21	0
643	0
2599	0
23	0
47	0
21	0
548	0
578	7
38	1
0	30
61	0
31	0
46	0
4	0
437	0
58	0
33	0
37	0
76	18
18	0
2790	0
170	0
91	0
10	0
12	0
9	0
88	2
120	5
27	0
41	0
594	0
6	0
59	0
0	0
25	0
0	0
0	0
30	0
105	1
91	0
77	0
23	0
2	0
24	0
3	1
185	0
75	0
22	0
7	0
78	0
42	0
17	0
13	0
0	0
113	0
22	0
2	0
23	0
10	2
77	3
37	0
883	0
45	0
18	0
46	0
486	0
92	0
0	0
94	0
50	0
0	0
21	0
40	0
160	0
24	0
209	0
36	1
24	0
145	25
32	0
0	0
2	55
10	0
169	0
159	0
205	0
17	0
56	0
12	0
58	0
0	0
78	0
26	5
12	0
0	9
11	0
1	1
108	0
111	0
202	0
16	0
200	0
52	0
35	1
6	0
44	0
64	0
7	0
0	3
2348	0
521	0
22	0
0	0
37	0
82	0
82	1
99	0
80	0
32	0
220	0
666	0
1190	0
31	0
0	0
55	0
58	0
1298	1
19	0
15	0
24	0
7	0
173	0
786	0
50	0
31	0
41	0
39	0
0	0
85	0
2096	0
102	0
115	19
171	25
135	0
14	0
138	0
0	0
1157	0
56	0
36	1
134	0
87	0
11	1
25	0
22	0
8	0
16	0
137	0
17	0
113	0
16	0
373	0
62	0
7	0
10	0
19	0
34	0
14	0
15	0
40	0
154	0
10	0
9	0
272	0
0	0
456	0
65	0
9	0
8	0
624	0
17	0
0	0
8	0
20	0
85	0
248	0
0	0
54	0
0	0
0	0
123	0
58	0
820	0
62	0
4	0
19	0
15	0
0	0
669	29
19	9
6	0
12	0
9	0
424	0
14	0
40	0
5	0
88	0
0	0
0	0
95	0
6	0
3218	0
0	0
30	0
18	0
41	3
4	0
0	0
8	0
39	0
195	0
0	0
0	0
26	0
2	0
116	0
9	0
0	0
202	3
20	0
149	0
385	0
196	0
53	2
10	0
6	0
42	0
23	0
0	0
7	0
19	0
91	0
15	0
93	0
31	0
107	1
96	0
712	0
31	0
0	0
14	5
13	0
509	0
0	0
945	0
34	0
4	0
0	0
42	0
504	0
22	0
36	0
23	0
5	0
72	0
0	0
0	0
12	0
9	0
33	7
16	0
12	0
84	0
19	0
8	0
13	0
43	0
1017	16
15	0
3	3
19	0
51	1
24	0
22	0
16	0
17	0
59	0
52	5
214	0
21	0
369	0
16	1
47	0
0	0
55	0
12	0
45	0
49	0
65	0
91	0
100	0
59	0
2	0
72	15
0	0
0	0
19	0
0	0
12	0
36	0
57	0
23	0
6	0
250	0
2	0
9	0
9	0
361	0
0	0
63	0
45	0
584	0
125	49
1099	0
10	0
0	0
0	0
43	0
40	0
21	0
0	0
3	0
25	0
17	0
7	0
6	0
38	0
271	1
52	3
0	0
5	29
463	29
0	0
20	0
41	0
24	0
12	0
0	0
17	0
36	0
19	5
0	0
3	0
2	0
22	0
15	0
35	0
105	9
92	9
12	1
236	0
25	0
20	0
5	0
21	0
470	0
30	0
7	0
25	4
16	0
0	0
25	0
0	0
0	0
0	0
388	0
243	0
35	0
137	0
301	0
7	0
0	0
3	0
1334	0
10	0
36	0
2	1
17	0
0	0
44	5
126	11
19	0
38	1
48	0
20	0
165	0
38	0
0	0
111	0
0	0
255	0
12	0
92	0
33	0
8	0
16	36
96	155
26	0
41	0
17	0
259	0
25	0
128	0
0	0
0	0
1422	9
71	0
22	0
87	0
18	0
27	0
11	0
86	0
57	0
170	0
55	0
767	40
89	0
48	1
362	0
169	0
29	0
0	0
0	0
29	0
53	0
25	0
32	0
8	0
43	0
92	0
339	0
12	0
0	6
530	0
731	0
4019	113
13	17
850	0
0	0
0	0
0	0
10	0
109	0
360	5
0	0
28	0
70	0
46	1
27	0
20	0
34	0
1338	0
33	0
22	0
31	0
52	0
13	0
101	1
1	0
41	0
509	0
77	0
39	0
10	0
39	0
2	0
0	0
312	164
26	0
3	0
1	0
28	0
103	0
987	0
0	0
0	0
2	0
18	0
32	0
25	0
0	0
3	0
18	0
28	29
190	0
0	0
73	0
4	0
26	0
515	76
153	0
71	1
16	0
14	0
62	0
0	0
141	0
173	0
16	1
31	0
1471	87
0	0
60	8
136	0
1101	0
7	0
46	0
0	0
577	0
0	0
7	0
194	0
8	0
0	0
66	0
7	0
12	0
92	0
165	0
17	0
28	0
7	0
21	0
49	1
26	0
1190	0
1328	0
0	0
42	0
1505	0
18	0
81	0
94	0
108	0
23	0
0	0
0	0
15	0
103	0
18	0
0	0
10	0
0	0
3247	119
8	0
21	0
2	0
7	0
100	4
24	0
15	0
1	0
80	0
5	0
139	0
1148	0
18	0
96	0
30	0
610	0
0	0
34	0
404	8
86	8
0	0
108	0
16243	442
0	0
57	0
1854	0
20	0
14	0
170	3
17	0
30	0
87	0
9	0
7	0
6	4
2	0
68	0
12	0
18	0
11	0
1	0
7	0
39	0
272	0
24	0
190	0
7	0
8	0
52	0
22	0
9	0
177	0
0	0
232	0
107	16
38	0
63	0
78	0
25	0
0	0
15496	30
2	0
93	0
17	0
20	0
4	0
2946	0
36	0
45	0
53	0
104	5
25	0
0	0
240	82
226	69
34	0
9	0
13	0
623	0
6167	342
4	0
4	6
82	0
24	0
42	0
869	0
67	0
48	0
230	0
437	85
0	0
874	0
203	8
2	0
95	0
33	0
24	0
312	0
14	0
88	12
33	0
0	0
985	0
1354	0
139	0
328	0
163	406
102	163
18	0
284	0
19	0
18	0
294	16
33	0
27	0
387	0
239	0
16	0
26	0
29	0
37	0
0	0
213	0
35	0
3	0
88	0
215	0
205	0
34	0
0	0
56	2
3	0
67	11
35	6
10	0
138	0
45	0
952	0
10	0
36	0
821	23
24	0
84	0
15	0
251	0
86	0
160	0
0	0
52	0
9	0
39	0
441	0
326	0
29	0
98	0
3	0
21	0
0	0
38	0
0	0
30	0
1634	0
34	0
1778	0
0	0
524	0
13	0
0	0
66	16
16	0
916	0
37	0
0	0
3075	0
848	0
11	0
294	0
4	0
63	0
163	0
732	0
19	0
117	0
18	0
13	0
158	0
246	0
45	0
46	0
0	0
878	0
11	0
16	0
115	0
23	0
34	0
1678	0
2733	4
1046	0
181	0
218	0
107	0
795	1
1690	3
102	0
20	0
11	0
44	0
22	0
6	0
20	3
17	0
41	0
1	14
28	0
56	0
4	0
26	0
0	0
0	0
21	0
22	0
78	0
15	0
35	0
17	0
32	0
117	0
5	0
102	0
36	14
0	0
7	0
0	0
267	0
1365	0
23	0
69	0
15	0
26	0
220	0
24	0
116	0
724	0
0	0
117	1
42	0
4	0
267	0
0	0
671	0
10	0
32	0
106	0
0	0
4	0
34	0
48	0
10	0
169	0
24	0
41	0
3	0
46	0
26	1
0	0
880	0
135	7
24	14
53	0
7	1
29	0
1	38
19	0
181	0
21	0
2	13
50	0
17	0
209	0
16	0
58	0
2	0
99	0
64	0
33	9
1353	0
248	0
816	0
47	0
471	0
566	0
0	0
398	7
9	2
101	0
1	0
585	0
155	0
0	0
8	0
399	0
721	2
0	10
2	0
32	5
33	0
48	0
1462	0
1554	0
174	0
7	0
32	0
846	0
100	69
66	0
94	8
0	0
71	0
730	0
387	0
21	0
10	0
476	0
126	0
12	0
5	0
0	0
10889	0
19	0
1038	1
1416	0
136	0
39	0
0	0
234	0
43	1
86	0
1035	0
2063	0
0	0
79	0
0	0
11	0
15	0
78	0
14	0
37	0
0	0
8	0
22	0
13	0
12	0
18	0
0	0
0	0
0	0
22	0
786	0
0	0
39	0
7	0
15	0
135	0
8	0
7	0
13	0
0	0
22	0
42	0
16	0
20	0
0	0
89	0
0	0
224	3
20	0
6	0
56	0
226	0
78	0
60	0
37	0
67	0
25	0
36	0
13	0
0	0
22	0
15	0
17	2
149	37
730	55
184	0
15	0
31	0
67	0
44	0
34	0
71	0
48	1
163	15
17	0
119	0
44	0
75	0
0	0
1740	0
63	0
448	0
4	0
13	0
45	0
0	0
5	0
105	1
83	1
15	0
193	5
0	0
229	0
83	9
533	42
8750	0
1682	0
5316	0
1192	70
15	0
0	0
51	0
51	0
115	2
3	2
2617	0
48	6
45	0
0	0
0	0
0	0
58	0
44	0
168	0
168	0
609	0
62	0
0	0
24	0
0	0
60	0
41	0
34	0
0	0
64	0
92	8
36	0
85	0
7	0
10	0
0	0
28	0
149	0
18	0
399	0
220	0
7	1
7	0
24	0
39	0
73	0
0	0
14046	0
211	0
28	0
20	0
15	0
0	0
670	0
18	0
16	0
676	0
1	0
3	0
34	0
3	0
24	0
18	0
11	0
27	0
159	5
488	46
1683	0
0	0
23	0
156	0
51	0
12	0
920	0
21	0
4	0
17	0
1	0
66	0
7	0
328	9
40	0
54	0
355	0
58	0
110	0
129	0
324	45
0	0
921	94
38	0
27	0
8	0
124	0
754	0
17	0
0	0
25	0
272	0
47	0
28	0
14	0
6	0
44	0
16	0
12	0
3	0
211	3
14	0
4	0
26	0
20	0
28	0
67	0
0	0
8	0
0	0
0	0
0	0
29	0
0	0
0	0
1	5
36	0
183	0
179	0
34	0
418	0
997	0
0	0
110	0
111	0
1560	0
439	0
183	0
26	0
96	0
36	0
323	0
0	0
48	0
271	0
26	0
36	0
0	0
34	0
11	0
1442	127
90	0
0	14
23	0
542	58
44	0
114	0
146	0
13	0
36	0
59	0
21	0
0	0
0	0
1804	0
6	0
328	0
13	0
7	0
16	22
5	0
19	0
73	1
31	0
9	0
95	0
127	0
33	0
190	0
8	0
56	0
310	0
51	0
72	0
15	0
43	0
0	0
98	0
19	0
0	0
0	0
507	0
33	0
4	0
149	0
50	0
157	0
24	0
18	0
0	0
3	0
2	0
61	0
375	62
55	0
3	0
19	0
12	0
38	0
11	0
36	0
165	0
4209	0
26	0
29	0
258	3
33	40
91	0
32	0
22	0
34	0
10	0
403	0
1	0
45	1
35	1
207	0
0	0
24	0
15	0
77	0
1174	0
42	0
3	0
0	0
47	0
9	0
233	0
358	0
0	0
10	9
0	0
23	0
29	0
845	0
26	0
28	0
0	0
47	0
11	0
36	0
49	0
30	0
0	0
29	0
29	0
66	0
453	17
0	0
17	0
18	0
11	0
5	0
5	0
0	0
0	0
0	0
311	0
1030	0
64	0
52	0
7	0
7	0
29	0
554	0
26	0
63	0
0	0
15	3
139	0
14	0
4	0
5	0
15	0
27	0
8	0
0	0
320	0
33	2
16	0
1072	0
43	0
31	0
27	0
17	0
199	0
0	0
285	0
90	0
47	0
73	2
0	0
75	5
25	0
17	0
0	0
17	0
235	4
19	0
206	0
23	0
52	0
47	0
18	0
1025	0
16	1
42	0
32	0
0	0
8	5
498	0
39	0
40	0
10	0
37	0
4	0
38	0
75	0
246	0
4012	2
61	0
245	12
117	0
16	0
0	0
22	0
3	0
51	1
24	0
0	0
40	0
83	0
46	1
31	3
17	0
31	0
252	0
7	0
13	0
28	0
19	0
803	5
100	0
6	0
114	0
17	0
2555	2
39	2
0	0
72	1
112	0
10	0
47	0
4	0
28	0
7	1
8	0
2009	0
22	0
80	0
18	0
3	0
261	0
393	6
370	2
16	0
42	0
101	0
0	0
54	0
130	0
0	0
64	0
0	21
189	41
164	0
44	2
58	0
733	0
45	0
90	0
169	0
44	0
239	0
52	0
66	0
95	0
19	0
1150	0
19	0
37	0
25	0
10	0
27	0
9	0
44	0
14	0
152	0
7	6
16	0
53	0
3188	0
31	0
4	0
306	0
12	0
11	0
17	0
24	1
0	0
195	0
8	0
1	0
95	0
452	3
37	0
67	0
39	5
0	0
356	0
13	0
0	0
734	0
0	0
301	0
40	0
71	0
53	0
5	0
235	0
15	0
6	0
5526	0
924	0
2026	0
57	0
68	11
0	0
36	0
88	102
137	0
55	3
247	0
19	0
798	0
0	0
0	0
39	0
374	21
73	0
0	0
14	0
11	0
634	0
0	0
58	0
16	0
33	0
337	0
141	0
1117	12
18	0
19069	8
374	0
32	0
2339	0
19	0
469	0
36	0
0	0
173	2
0	0
85	4
1	2
152	0
25	0
24	0
61	0
41	1
16	0
52	0
40	0
1701	31
0	0
7	0
0	0
38	0
45	0
60	1
142	0
0	0
20	0
37	0
18	0
1875	0
22	0
404	14
49	0
45	0
737	0
55	0
5	0
24	0
2673	57
5	0
25	0
3	0
3	0
195	0
19	0
35	0
41	1
119	0
0	0
20	0
134	0
0	0
31	0
367	203
30	0
100	0
0	0
75	0
12	0
168	0
182	0
69	0
0	0
504	6
17	0
0	9
43	0
37	0
68	0
4	0
23	0
18	0
0	0
96	5
266	0
7	0
64	0
0	0
72	0
2	0
10	0
82	0
191	1
531	3
9	0
124	0
7	0
37	0
0	0
4	0
7	14
82	0
43	0
55	0
26	0
3	0
6	0
9	8
342	0
158	0
24	0
250	0
43	0
32	0
3063	0
27	0
4	0
176	0
264	0
21	0
26	0
7	0
0	0
15	0
7	0
86	1
33	0
17	1
6	0
59	0
27	0
1945	0
48	0
0	0
307	0
11	0
41	0
18	0
679	0
20	0
31	0
402	0
16	0
38	0
388	0
449	0
4062	9
44	0
5	0
2344	2
0	0
0	0
24	2
15	0
19	0
36	0
0	0
55	0
177	0
32	0
228	0
11	0
9	3
153	0
2817	2
562	8
67	0
0	0
33	0
152	0
55	0
22	0
0	0
14	0
13	0
55	43
0	0
24	1
0	0
101	0
37	0
413	0
116	0
37	0
2890	0
1196	0
0	0
17	0
1293	5
0	0
12	0
65	0
0	0
1278	0
68	0
179	4
11	0
0	0
80	2
52	0
41	0
1464	1
556	0
306	0
66	0
14	0
28	0
24	0
38	0
36	0
121	0
222	0
52	0
17	0
60	0
4	0
230	0
2	0
49	0
728	2
0	0
0	0
0	0
58	0
19	0
0	0
10	0
9	0
