UniqueCount	AmbigCount
332	0
462	0
0	0
3511	0
697	0
0	0
37	0
0	0
373	9
77	16
5	0
60	0
88	5
0	0
41	0
1	0
141	0
11	0
6061	1
3	0
2	0
4	0
21	0
881	0
0	0
171	0
1	0
1088	0
1	0
0	0
12	0
220	0
673	0
2496	1
150	10
1798	0
180	0
297	19
0	0
2579	0
76	0
2	0
103	0
33	0
2421	0
10	0
3990	0
1780	0
800	0
3	0
0	0
286	0
1780	0
13	0
0	0
280	0
6	0
2281	0
0	0
240	0
1656	0
1011	0
1909	0
0	0
364	0
5712	0
0	0
0	0
15	0
0	0
0	0
6	0
0	0
0	0
2875	0
5146	0
41	2
1290	0
2	0
0	0
5	0
0	0
0	0
8	0
332	72
2	0
3	0
125	0
1049	14
402	0
0	0
4923	0
0	0
0	0
215	5
0	0
376	0
41	0
157	1
241	5
6	0
0	0
0	0
10	0
1640	0
0	0
0	0
0	0
434	0
902	0
459	0
69	0
884	0
0	0
979	0
821	0
0	0
1951	19
9	0
0	0
1	0
0	0
0	1
448	0
55	0
0	0
1537	0
4	0
103	0
2	0
21	0
7	0
12	0
887	0
6	0
271	0
161	0
0	0
123	0
197	3
16037	0
4	0
7	0
4880	0
7	0
3990	0
361	1
0	0
9	0
4228	0
2080	0
59	0
882	0
455	0
0	0
0	0
0	0
506	0
18416	0
1386	0
0	0
1271	3
266	0
0	0
127	0
33	0
162088	2
5943	0
2	0
98	0
124	1
90	6
36	0
67	0
0	0
6177	0
24	0
45	1
0	0
177	0
183	0
576	0
1	0
2987	0
1555	0
544	0
407	0
4	0
31	0
589	0
1	0
35	0
0	0
18	0
106	0
7774	2
0	0
0	0
761	0
1074	0
8	0
150	0
2610	0
265	0
0	0
9	0
0	0
760	0
1424	0
6	0
2	0
616	0
29	0
445	0
111	0
142	0
0	0
6959	0
0	0
1314	0
5355	11
19	0
0	0
265	0
699	0
479	0
9	0
33	0
794	0
38	0
1	0
30	0
146	0
253	0
0	0
496	0
0	0
19959	2
3075	1
0	0
24	1
0	0
411	0
0	0
0	0
15	0
0	1
28	0
730	1
0	0
0	0
1791	0
18	0
0	1
23	0
0	0
1226	0
11	0
0	0
6	0
0	0
682	0
5	0
11	0
26	0
5459	0
53	0
0	0
0	0
2	0
872	70
0	0
387	0
5178	0
84	0
4277	0
1309	0
32233	47
2868	0
4584	4
0	0
230	0
0	0
0	0
991	0
21	0
5	0
5	0
40	0
0	0
0	0
39	0
46	12
242	3
81	0
11	0
5660	0
2832	0
2176	0
52	0
306	0
0	0
18	0
769	0
0	0
20	0
99	0
30	0
0	0
1307	0
6	0
0	0
55	0
23111	0
0	0
197	1
2	0
77	0
0	0
12	0
112	0
1	0
0	0
12	0
361	0
41	2
8565	0
53	0
0	0
8780	0
0	0
437	3
7	0
0	0
8	1
287	0
14	0
416	0
3720	0
1609	0
0	0
15	0
424	0
373	2
2519	0
0	0
0	0
1295	0
644	0
440	0
14	0
0	0
888	0
2946	0
2501	0
3	0
3	0
2	0
876	0
0	0
0	0
535	0
0	0
17	0
0	0
0	0
0	0
15	0
35	0
73	0
0	5
1844	0
18	0
0	0
15	0
62	1
3	0
61	0
0	0
0	0
6	0
65	2
689	68
13	0
49	0
28	0
22	0
6	0
25	0
8	0
0	0
0	0
482	0
0	0
757	0
0	0
5204	2
200	0
2	0
6	0
388	0
15	0
2	0
369	0
48	0
18387	0
39	0
4	0
670	0
27	0
2114	6
2615	0
24	0
6	0
89	0
1	0
33	1
7	0
229	0
13	0
2	0
2	0
11	0
12	0
0	0
1111	0
172	0
6	0
9	0
147	0
7562	4
4	0
3	0
1	0
0	0
0	0
1763	0
34	0
14	0
0	0
0	0
0	0
2	0
319	0
5	0
86	0
10	0
139	0
0	0
994	0
0	0
0	0
0	0
0	0
4156	0
0	0
10	0
12	0
0	0
13	0
0	0
3	0
0	0
19	0
44	0
1	0
7	0
58	0
494	0
10	0
935	0
3	0
9	0
3	0
2	0
0	0
17	0
3288	0
6	0
0	0
9	0
1	0
2	0
747	0
10	0
2	0
0	0
1290	6
2543	0
0	0
11210	1
3309	0
0	0
0	0
119	0
5	0
793	0
1110	0
0	0
697	0
15	0
3	0
0	0
0	0
46	0
0	0
2410	0
0	0
0	0
1	0
37	0
0	0
0	0
1	2
100	0
2	0
77950	0
0	0
597	0
0	0
2048	0
638	0
2969	0
135	4
2	0
0	0
688	0
1150	7
231	7
5	0
10	0
202	0
597	0
114	0
0	0
6	0
0	0
12	0
673	0
2854	0
0	0
0	0
62	0
8	0
9	0
0	0
109	0
7	0
14	0
10	0
676	0
681	0
2118	0
495	0
811	0
129	1
50	1
231	0
0	0
24	0
72	2
157	2
106	2
13	0
583	0
33	0
3	0
174	16
118	16
42	0
140	1
0	0
420	0
0	0
1204	0
20	0
6	0
2	0
320	0
3191	0
0	0
2319	3
6	0
1406	0
0	0
4	0
24	0
715	0
44	0
1449	0
1781	0
346	165
1929	0
0	0
11	0
0	0
2049	12
684	0
0	0
2	0
106	0
0	0
0	0
60	0
1	0
928	0
52	0
635	0
563	5
6	0
10	0
7	0
0	0
11	0
4	0
20863	0
95	0
111	0
0	0
22	0
0	0
5	0
0	0
0	0
303	0
1818	0
360	0
0	0
4320	0
0	0
0	0
358	0
62	6
2	0
214	0
4	0
5527	0
126	0
0	0
2080	0
608	0
0	0
23	0
3227	0
0	0
0	0
0	0
17	0
339	0
0	0
15	0
65	0
6235	0
0	0
482	0
27	0
2	0
2	0
32	0
608	0
26	0
318	0
206	0
522	0
9	0
9974	0
0	0
0	0
0	0
6	0
2	0
45	0
0	0
0	0
0	0
8191	0
16	1
0	0
0	0
2	0
2816	0
5	0
1	0
2941	0
6269	0
1136	0
0	0
0	0
0	0
215	1
12	0
0	0
0	0
26	0
560	0
4620	0
0	0
55	3
10	0
315	0
2196	0
5109	0
972	0
1451	0
0	0
709	0
1187	0
0	0
151	0
171	0
543	6
429	9
363	6
236	0
240	0
476	0
0	0
97	0
67	0
0	0
211	4
1793	0
0	0
674	0
79	0
359	0
1374	0
0	0
498	0
1736	0
0	0
3	0
0	0
0	0
1	0
54	0
76	0
3	0
22	0
5	0
0	0
33	0
52	0
9	0
0	0
829	0
2010	0
667	0
18	0
1274	0
108	0
174	0
2395	0
1198	0
10	0
0	0
0	0
2605	0
0	0
795	0
467	3
10	0
3057	0
0	0
136	0
2377	2
290	19
4	0
0	0
0	0
27	0
0	0
1	0
1644	1
66	3
57	2
317	2
0	0
513	0
0	0
0	0
0	0
5608	0
12	0
35	0
0	0
970	0
1379	0
11	0
1	0
342	0
0	0
612	0
0	0
0	0
0	0
502	0
6	0
15	0
34	0
95	0
1	0
520	0
4969	0
0	0
0	0
1513	1
2	0
7	0
0	0
122	47
307	0
1831	0
476	0
0	0
215	0
1323	0
357	0
1319	0
0	0
0	0
8	0
49	0
7	0
123	2
7	0
47	11
1112	9
391	0
41	2
818	0
0	0
2	0
1354	5
238	0
60	0
592	1
965	27
13	0
317	0
124	0
29	0
1	0
128	1
217	0
4	0
347	0
713	0
0	0
34	0
0	0
1426	0
0	0
5	0
3	0
1208	0
79	0
0	0
119	6
0	0
17	0
3	0
14	0
0	0
0	0
6	0
14	0
8	2
0	0
36	0
1	0
0	0
0	0
0	0
8	0
0	0
747	0
8750	0
1546	0
13671	0
837	0
0	0
37	0
0	0
29	0
0	0
1206	0
101	0
1601	0
22	0
29	0
3	0
129	0
8639	0
0	0
1806	0
0	0
180	0
0	0
0	0
53	0
71	0
28	0
2801	0
0	0
225	7
29	0
0	0
244	0
181	0
0	0
79	0
2949	0
0	0
0	0
0	0
2	0
641	5
1947	0
724	0
34	0
3169	0
5	0
390	0
1410	0
4	0
0	0
26754	2
1	0
5	0
1376	0
55	0
0	0
76	0
5631	1
255	0
7	0
0	0
968	0
2243	0
460	33
222	33
537	44
29	0
20	0
0	0
0	0
133	0
46	0
28	0
0	0
131	0
170	0
1775	0
6058	0
1	0
7	0
180	0
0	0
197	14
0	5
67	0
17	1
468	0
3	0
6554	1
154	0
0	0
5	0
31	0
0	0
0	0
521	0
217	0
4	0
3428	0
0	0
34	0
0	0
5	0
0	0
118	0
0	0
94	0
587	0
433	0
35	0
295	0
50	2
714	0
2	0
817	0
1	0
164	0
6228	0
17	0
142	0
10	0
514	0
330	0
1256	0
278	0
141	0
0	0
1	0
0	0
1991	0
0	0
0	0
24	0
6	0
332	0
2	0
1949	0
4511	0
2416	0
6	0
591	0
0	0
1482	0
0	0
390	0
1165	0
28	5
0	0
0	0
2031	0
61	0
0	0
21	0
3	0
825	95
4	0
1997	0
4906	5
4097	7
5099	0
326	0
412	0
12	0
0	0
0	0
0	0
71	0
0	0
1	0
986	0
188	0
0	0
836	0
24	0
698	0
2	0
0	0
339	0
0	0
7	0
416	0
352	0
27113	0
10539	1
0	0
15	0
1811	0
2895	0
0	0
0	0
18	0
0	0
22	0
34	0
18	0
11	0
221	0
0	0
0	0
294	0
0	0
1360	0
1443	0
6	0
1346	0
844	0
456	0
0	0
483	0
128	0
1	0
3409	0
637	0
15	0
0	0
5723	2
776	0
5130	0
500	1
1948	0
183	0
2	0
0	0
0	0
24	0
400	0
0	0
238	0
24	0
100	0
399	6
7	0
726	0
6	0
1929	0
114	0
2	0
3418	0
40	0
13	0
5376	42
23	0
0	0
86	0
0	0
0	0
2	0
16	0
443	0
118	1
2468	0
0	0
0	0
29	0
0	0
421	0
3900	4
2673	0
3325	0
381	0
0	0
1358	0
477	0
8	0
1	0
14	0
9092	0
227	0
3092	0
482	128
555	0
1048	0
806	51
473	51
2533	0
23	0
9	0
1019	0
0	0
0	0
174	0
4	0
51	0
436	0
34	0
0	0
0	0
0	0
55	0
12	0
33	0
0	0
1921	0
417	0
685	0
245	0
233	0
1138	10
19	0
0	0
42796	0
1290	0
589	0
28	0
222	0
1	0
0	0
27	0
0	0
0	0
32	0
1703	0
0	0
115	0
0	0
5436	0
12	0
3136	0
7	0
1	12
5	0
159	0
34	0
0	0
414	0
0	0
28	0
297	0
3	0
3	0
319	0
2999	0
20	0
4	0
45	1
4	0
81	0
15	0
5	0
0	0
2	0
11	0
1230	0
4504	0
0	0
0	0
0	0
7	0
0	0
137	0
0	0
0	0
77	0
77	0
0	0
698	0
0	0
37	0
0	0
10	0
0	0
56	0
0	0
15	0
2	0
0	0
0	0
0	0
7346	0
84	0
0	0
6413	0
5	1
0	0
0	0
5	0
60	0
1	0
0	0
30	0
7	0
407	0
143	0
0	0
936	0
0	0
3	0
0	0
0	0
0	0
842	0
5	0
210	29
0	0
10	0
141	0
0	0
0	0
11813	0
0	0
1670	0
138	3
1003	0
0	0
206	0
394	0
41	0
1525	0
47	0
554	0
0	0
801	0
66	0
1871	0
124	0
43	0
2	0
32	0
8852	48
7	0
0	0
14	0
90	0
1734	0
295	0
1509	5
0	0
0	0
4927	0
0	0
2960	0
870	0
12	0
0	0
479	0
76	0
5	0
4	0
10	0
6	0
0	0
0	0
638	0
0	0
0	0
1081	0
229	0
1040	0
0	0
26	0
3	0
939	0
0	0
0	0
0	0
761	0
0	0
0	0
1	0
11	0
511	0
50	0
9	0
10	0
0	0
92	1
6	0
690	0
134	0
11	0
47	4
4866	0
55	10
150	0
29	0
0	4
3	0
1	0
160	0
0	0
659	0
53	0
5580	0
9	0
0	0
1323	0
7439	0
0	0
1353	0
1	0
0	0
3	0
24	0
0	0
0	0
245	0
3317	0
705	0
0	0
0	0
0	0
2387	2
149	0
544	0
3	0
842	0
42	0
15	0
77	0
7	3
736	0
0	0
5	0
72	0
69	0
2	0
27	0
1418	0
74	0
885	0
3	0
1128	0
0	0
29	0
4	0
0	0
5	0
1049	0
886	0
348	0
427	0
894	4
5	0
8	0
378	0
3	0
1	0
217	0
0	0
610	0
298	0
13104	109
4	0
80	0
4	0
0	0
0	0
379	0
644	0
73	0
6	0
90	0
0	0
174	0
0	0
5	0
0	0
2	0
7	0
0	0
5	0
49	0
7	0
794	0
12	0
1203	0
0	0
2170	0
12	0
837	10
9	0
12	0
1850	75
11	0
6	0
25	0
45	0
10	0
21	0
0	0
218	0
22	8
2704	0
0	0
899	0
38	0
1080	0
0	0
2619	0
2	0
610	0
171	1
69	0
43	0
1716	0
0	0
7261	0
132	0
557	0
1743	4
166	0
1	0
721	0
729	0
0	0
15	0
4	0
0	0
56	0
24	0
2	0
17	0
11872	4
7096	0
6	0
52	0
116	0
0	0
16	4
370	0
7	0
0	0
2	0
22	0
8	0
43	0
566	0
284	0
2906	0
45	0
764	0
1243	0
638	23
0	0
459	0
8	0
47	0
0	0
5	0
812	0
88	0
424	0
617	0
463	0
441	11
0	0
0	0
171	40
15	0
9	0
48	0
0	0
7	0
13	0
0	0
0	0
20	0
98	0
43	0
584	0
0	0
0	0
9232	0
366	0
176	0
127	1
2378	0
13	0
8	0
1493	0
0	0
0	0
7	4
7	0
5	0
4	0
1	0
104	0
49	0
364	0
89	0
3272	0
4670	0
4	0
5	0
2069	0
456	0
3	0
21875	1
519	0
891	0
278	0
269	0
3	0
1220	0
524	0
3064	3
252	0
4	0
8860	4
7797	0
43	0
0	0
0	0
848	0
793	0
1213	0
6	0
0	0
0	0
21	0
0	0
2549	0
471	0
0	0
13	0
759	0
3	0
111	0
13	0
4	0
750	5
446	0
236	0
1702	0
874	17
0	0
0	0
2	0
14	0
16847	0
753	0
15	0
0	0
101	0
55	0
0	0
26	0
11	0
6	0
6	0
0	0
3842	0
5	0
10	0
386	0
0	0
67	3
12	0
5	0
2	0
51	0
25	0
16	0
0	0
7	0
81	1
4	0
4	0
25	0
0	0
82	0
0	0
692	3
178	0
12	0
11860	19
2979	116
294	2
90	17
564	0
0	0
103	0
10	0
0	0
48	0
2	0
1019	0
7	0
34	5
1642	0
120	0
3849	0
0	0
4423	0
15	0
238	0
15	0
0	0
374	0
976	0
15	0
10	0
214	0
733	0
7270	0
10720	0
4447	0
7	0
1476	5
0	0
943	0
1	0
0	0
763	0
8	0
3241	0
68	0
214	0
3	0
21	0
6	0
22	0
116	1
249	0
1	0
7	3
3	0
0	0
828	0
1943	0
110	0
1	0
0	0
86	0
61	0
85	0
7	0
441	0
1394	0
4	0
13	0
0	0
1420	0
4	0
441	0
0	0
2	0
4	0
0	0
18	0
10	0
8261	0
1937	0
0	0
0	0
0	0
1	0
12	0
0	0
183	0
127	0
1	0
297	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
467	0
0	0
19	0
0	0
14	0
11	0
84	0
772	0
0	0
30	0
250	6
4	0
0	0
20	0
128	0
12	0
12	0
3	0
9	0
5	0
15	0
0	0
2049	0
1369	0
0	0
854	0
0	0
32	0
53	1
0	0
27	17
6	0
13	1
11	1
0	0
5	0
322	1
2	0
6	0
12	0
1	0
0	0
782	0
13	0
480	50
511	1
493	0
709	0
1092	0
860	0
0	0
3473	0
0	0
0	0
2769	0
234	0
3	0
0	0
238	0
13	0
1717	0
272	0
5	0
28	0
1	0
468	4
11	0
0	0
2286	0
0	0
7959	5
2	0
206	0
7	0
4	2
21	0
7330	0
132	2
549	0
0	0
6	0
76	0
0	0
0	0
23	2
7	0
488	2
457	0
2	0
30	7
2316	0
0	0
3920	0
33	0
0	0
416	0
2	0
11	0
12	0
1	0
9	0
101	0
0	0
0	0
2474	6
571	0
1263	37
720	23
507	0
0	0
1738	0
0	0
2	0
3	0
1	0
9137	0
2300	0
12	0
2333	0
77	0
31	0
148	0
23	5
2661	0
4	0
591	0
310	0
443	0
0	0
6	0
90	5
1631	1
0	0
449	0
2	0
21	0
3	0
469	0
0	0
12	0
1	0
797	0
0	0
0	0
50	2
20	0
0	0
650	0
0	0
9	0
761	0
585	0
285	0
131	0
0	0
0	0
44	0
167	0
549	0
1939	0
3587	0
0	0
761	0
0	0
5	5
1	0
1720	0
22371	0
6	0
0	0
0	0
38	0
634	0
0	0
530	0
4461	0
15901	1
1559	0
1541	0
300	0
32786	1
740	0
0	0
30311	0
128	3
809	0
237	0
29	0
36	0
564	0
400	0
276	24
309	24
0	0
124	0
3703	0
287	0
279	0
307	0
3	0
24	0
175	0
0	0
14	0
0	0
970	5
830	0
1695	0
290	0
7	0
2618	0
0	0
471	0
0	0
957	0
133	0
0	0
4495	0
3	0
22	0
3322	0
0	0
281	0
58	0
7	0
12	0
5037	11
17	7
0	0
1049	0
0	0
15	0
3	0
1358	0
0	0
2	0
10	0
0	0
3	0
2732	0
0	0
476	0
0	0
434	0
1271	8
658	2
484	1
0	0
2	0
14023	12
1	0
0	0
749	0
34	0
789	0
92	1
11	0
2570	0
12	0
0	0
442	0
3956	0
2106	0
22	0
0	0
0	0
2223	0
188	0
9	0
228	0
224	0
509	0
4187	0
4	0
126	0
150	0
477	0
4	0
815	0
2642	0
7	0
2	0
0	0
467	0
0	0
598	0
8	0
1634	0
0	0
0	0
5	0
0	0
358	0
14	0
2192	1
999	0
13	0
3	0
0	0
1	0
1	0
282	0
302	0
17	0
10	0
428	0
0	0
4381	0
73	3
0	0
47	0
3	0
271	6
1399	0
4678	0
17	0
183	0
233	7
0	0
0	0
9	0
0	0
1741	0
0	0
1242	1
273	0
1	0
0	0
0	0
13	0
18	0
2	0
1181	0
7	0
208	0
47	0
0	0
9977	0
5349	0
677	6
0	0
2484	0
3916	0
399	0
541	0
458	0
3019	0
959	0
116	0
3061	0
19	0
1	0
19625	2
27	0
0	1
1	1
192	0
0	0
151	0
26	0
49	0
6523	0
2219	0
0	0
1388	0
625	0
139	0
2612	4
1850	0
0	0
165	0
50	0
0	0
5577	0
3055	0
0	0
0	0
8108	0
1	0
0	0
609	0
0	0
673	0
0	0
4	0
0	0
0	0
0	0
0	0
37	0
2	0
52	0
333	0
11	0
10726	5
67	0
39	1
12	0
29	0
39	0
0	0
12	0
0	0
93	0
6	0
0	0
3	0
598	0
826	0
5001	0
7	0
0	0
4	0
0	0
15	0
2	0
0	0
529	0
3	0
10	0
97	0
1479	0
7524	0
5	0
1	0
3510	0
0	0
1100	1
3	0
1561	0
0	0
0	0
695	0
0	0
2	0
0	0
9	0
0	0
15	0
3739	0
0	0
0	0
0	0
96	0
189	1
1	0
291	4
2	0
4	0
0	0
17	0
22	1
26446	0
10	0
17	0
74	0
14	0
34	0
23	0
116	3
0	0
121	5
34	0
0	0
105	0
46	0
0	0
272	0
0	0
9	0
4274	3
3846	0
140	0
27	0
0	0
8	0
177	0
0	0
205	0
583	0
1304	2
0	0
0	0
1	0
0	0
0	1
708	0
26	2
134	3
997	2
6	0
15314	0
28	0
0	0
0	0
147	0
22	0
0	0
0	0
79	0
0	0
6606	0
416	0
0	0
0	0
3	0
0	0
0	0
5	0
48	0
0	0
3	0
345	0
1	0
120	0
0	0
5	0
1796	19
6565	1
0	0
5	0
3	0
1804	1
21	0
1983	0
4	0
0	0
0	0
4966	4
2340	0
2511	48
1473	48
733	0
4	0
96	0
5	0
0	0
580	0
0	0
0	0
1487	0
2254	0
1121	0
2	0
44	1
2019	0
3	0
40	0
1133	0
0	0
0	0
4	0
725	0
0	0
0	0
17	0
4	0
7	0
0	0
0	0
3072	0
281	0
0	0
778	0
24	0
15	0
13	0
160	0
6	0
0	0
443	4
35036	180
363	6
6560	3
0	0
979	0
0	0
385	15
34	0
0	0
131	0
1	0
0	0
120	0
249	0
38	0
0	0
9	0
15	0
3416	0
10	0
0	0
0	0
6334	0
7051	0
0	0
16	0
0	0
2051	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
45	0
17	0
85382	0
98	0
5	0
0	0
7631	0
0	0
0	0
15	0
0	0
878	0
2364	0
19933	0
0	0
3241	2
610	0
17	0
1023	0
1062	0
3	0
0	0
12	0
0	0
189	0
466	0
0	0
1	0
590	0
3	0
0	0
0	0
648	0
3674	0
187	0
2	0
7	0
16	0
3	0
4	0
0	0
2997	0
263	0
0	0
0	0
22	0
272	0
52	0
0	0
86	0
37	0
272	0
20	0
186	0
0	0
7	0
0	0
488	0
0	0
0	0
0	0
613	1
3177	0
3	0
3	0
78	0
0	0
0	0
0	0
0	0
174	0
34	0
0	0
5	0
3	0
1	0
4	0
6	0
105672	2
192	0
13	0
7	0
0	0
13	0
2	1
405	1
2919	0
10	0
1	0
421	5
27856	0
30	0
1	0
512	0
25	0
0	0
4	0
0	0
0	0
3	0
18	0
0	0
62	2
17	0
0	0
11786	0
385	0
19191	0
9	0
0	0
763	0
13	0
0	0
3	0
0	0
164	3
3437	0
4513	0
2	0
0	0
2623	0
0	0
0	0
0	0
0	0
0	0
14	0
7	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
50	0
313	6
122	0
609	0
0	0
1	0
21	0
21	0
58	0
34	0
571	1
8	0
0	0
0	0
5265	1
3427	17
0	0
313	0
8	0
59	0
36	0
0	0
0	0
10	0
0	0
0	0
26	0
801	0
2	0
101	0
6674	0
266	0
3	0
64	0
38	0
6	0
0	0
0	0
11	0
1	0
206	0
942	2
1564	0
552	0
10	0
0	0
4198	4
6587	27
1276	27
0	0
0	0
0	0
68	0
1	0
45	0
0	0
8	0
0	0
2528	12
0	0
672	0
0	0
69	0
0	0
10	0
3714	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
2	0
0	0
108	0
6	0
1	0
2	0
543	0
0	0
107	0
0	0
2	0
0	0
0	0
601	0
134	0
0	0
6	0
8432	0
0	0
2	0
0	0
0	0
3414	0
7001	63
682	0
114	0
0	0
27	0
5	0
929	0
0	0
389	57
1204	0
8	0
37	0
0	0
73	0
1	0
25	0
1	0
6	0
10	0
2684	0
830	0
10	1
0	0
385	0
1226	0
1	0
0	0
0	0
0	0
27	0
5	0
283	1
3305	0
0	0
5	0
0	0
4	0
361	0
67	0
69	0
1	0
20	0
11	0
89	0
5	0
22	0
209	0
14	0
3068	0
0	0
2087	0
260	0
167	0
0	0
9	0
0	0
1	0
1068	0
0	0
0	0
1251	0
0	0
0	0
0	0
2411	0
209	0
476	0
4	0
0	0
97	0
59	0
741	0
3	0
4	0
599	0
422	0
0	0
889	0
2	0
2065	0
0	0
0	0
1847	0
239	0
0	0
0	0
157	0
16	0
224	0
0	0
1796	0
0	0
0	0
8	7
11	0
0	0
225	0
296	0
2784	0
282	1
20	0
210	0
29	0
506	0
5	0
10	0
4	0
11	0
4	0
2	0
1	0
2009	0
0	0
0	0
130	0
802	0
0	0
0	0
1	0
84	0
1767	0
5	0
15	0
0	0
0	0
2938	0
15	0
7646	0
0	0
13	0
2684	208
1141	208
1724	0
317	0
3	0
0	0
815	0
42	0
21	0
14	0
238	1
3354	0
0	0
0	0
1898	2
2	0
0	0
40	0
0	0
279	0
931	0
1466	0
87	0
326	0
802	0
0	0
4804	0
0	0
1	0
0	0
3704	0
18	0
0	0
0	0
3	0
35	0
0	0
0	0
322	0
38	0
0	0
1802	0
0	0
117	0
30	0
44	0
367	0
9521	0
23	5
0	0
0	0
1	0
912	0
0	0
422	2
0	0
0	0
839	0
251	0
31	0
0	0
0	0
0	0
4	0
4	0
1353	0
525	0
2	0
0	0
175	0
10	0
32	0
12830	3
5	0
42	0
0	0
410	0
1	0
0	0
13	0
332	0
0	0
0	0
119	0
0	0
7	0
540	0
301	0
3543	0
5	0
747	0
43	0
11	0
22993	0
0	0
1934	0
436	0
1415	0
341	5
285	0
11	0
0	0
68	1
0	0
615	0
0	0
106	0
106	0
595	0
29	0
80	0
11	0
51	0
5	1
14	0
6977	0
0	0
187	0
2	0
0	0
518	0
2404	8
0	0
55	5
23	0
6985	0
0	0
141	0
204	0
8	0
364	0
2934	0
0	0
12	0
1	0
0	0
455	0
11	0
355	0
0	0
704	0
81	0
0	0
55	0
27	0
5	0
3294	0
18	0
352	0
348	0
16	0
1641	0
6018	0
423	0
16	0
165	2
17	0
2	0
849	3
817	0
2	0
6	0
0	0
28	0
1242	0
908	3
262	0
0	0
198	0
4	0
0	0
46	0
0	0
0	0
0	0
4	0
2507	4
0	0
7	0
186	0
0	0
3	0
1333	0
0	0
0	0
0	0
0	0
11	0
305	0
1	0
0	0
20	0
599	4
144	0
3	0
0	0
669	0
0	0
18	0
0	0
2996	0
501	111
0	0
1395	0
78	4
1	0
0	0
317	2
3	0
3	0
620	0
1584	0
2318	36
0	0
920	5
8	0
76	0
273	0
4699	7
3	0
13	0
695	0
10	0
0	0
0	0
3089	0
2277	0
0	0
9	0
0	0
496	0
3524	0
6	0
5	0
0	0
22	0
1056	0
856	0
1044	0
725	0
2322	0
0	0
29	0
697	0
17	0
1038	0
686	0
0	0
210	0
0	0
0	0
2384	0
5482	0
0	0
0	0
826	0
712	0
7281	0
2	0
0	0
2035	0
2	0
2	0
10	0
323	0
75	0
598	0
64	0
423	0
80	0
147	0
14	0
30	0
8	0
51	0
0	0
28	0
1	0
10	0
28	0
0	0
5432	132
0	0
0	0
300	205
14	7
0	0
0	0
16	0
7	0
9	0
3852	0
0	0
0	0
22	0
2	0
2	0
6	0
155	0
69	0
216	0
77	0
3912	0
0	0
0	0
0	0
81	1
0	0
0	0
254	0
0	0
8	0
4242	0
1847	0
27	0
0	0
304	0
281	0
42	0
642	0
40	0
94023	0
421	0
1	0
1	0
102	0
363	0
0	0
3092	0
0	0
1040	0
0	0
0	0
1012	0
0	0
3	0
5558	0
0	0
869	0
15303	4
1235	10
5	0
0	0
0	0
28	0
2	0
1443	0
187	2
2	0
0	0
2	0
16	0
3	0
7	0
2	0
36	0
0	0
32	0
759	0
0	0
0	0
806	8
14	0
4	0
0	0
20	0
0	0
494	0
18	0
0	0
88	0
584	0
1489	0
216	0
916	0
0	0
0	0
850	0
7306	0
55	0
4715	0
0	0
27	0
136	0
0	0
1702	0
1387	0
136	0
309	0
0	0
182	0
0	0
147	1
633	0
0	0
0	0
54	0
3	0
712	0
0	0
0	0
0	0
0	0
0	0
157	0
316	0
0	0
148	0
1	0
155	0
7502	0
1	0
3	0
11	0
114	0
124	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
8	0
263	0
135	0
0	0
0	0
0	0
275	7
0	0
3	0
0	0
0	0
4547	0
2	0
86	2
27	1
1	0
0	0
2210	0
789	0
22	0
9	1
1528	0
0	0
573	0
2837	0
7153	0
0	0
64	2
289	1
0	0
0	0
710	0
23	0
0	0
1604	0
1	0
3210	0
0	0
1	0
1744	0
657	0
136	6
57	3
312	0
1	0
21	0
311	0
0	0
543	0
1092	0
2487	0
8	0
1	0
32	0
346	0
118	0
0	0
145	0
6595	2
0	0
0	0
0	0
6673	23
167	0
0	0
2	0
58	2
29	0
0	0
498	2
18	0
401	0
0	0
0	0
0	0
920	0
0	0
4	0
0	0
1744	0
733	0
10	0
2	0
1446	0
308	4
461	0
188	0
0	0
2	0
27	0
271	0
602	0
353	0
0	0
181	42
426	0
3	0
4	0
57	0
376	0
8	0
86	0
1	0
36	0
0	0
0	0
1216	0
23	0
1108	0
22792	57
292	0
1503	0
1590	0
13	0
1	0
255	0
1	0
305	0
1551	5
2053	0
0	0
1054	0
1	0
6441	0
15	0
2723	0
126	0
3105	0
46	0
0	0
0	0
16	0
380	0
98	0
706	20
0	0
1236	0
3333	0
2793	0
0	0
3249	0
383	0
0	0
1519	0
21	0
899	0
701	0
3889	0
1615	0
286	0
0	0
7	0
63	0
640	0
215	0
8	0
130	0
321	1
1428	0
7	0
7	0
435	0
3345	0
6260	0
189	0
86	0
192	0
2	0
0	0
817	0
7	0
463	0
627	0
377	0
68	0
0	0
0	0
3	0
871	0
28	0
0	0
13	0
218	5
72	0
10	0
419	1
0	0
8695	0
351	0
1440	0
12	0
219	1
8	0
1345	0
1304	0
2	0
18	0
68	0
12	0
0	0
95	4
1	0
3461	0
33	0
860	0
282	0
3998	1
2	0
38	0
6837	1
1	0
926	0
2	0
281	0
2241	0
16	7
3859	0
596	1
1900	0
226	0
82	0
321	0
3	0
0	0
5824	0
2565	1
185	0
3673	2
16	0
12997	0
1216	0
1115	0
691	0
1019	0
