UniqueCount	AmbigCount
23	0
0	0
16	1
0	0
103	0
0	0
9	3
3613	3
48	0
13	0
9	0
0	0
109	0
16	0
13	0
38	0
279	0
0	0
0	0
12	0
0	0
8	0
640	0
0	0
97	0
0	0
4	0
0	0
0	0
391	0
300	0
617	9
580	46
412	4
310	1
153	3
174	0
851	71
1	0
16	0
0	0
638	0
0	0
7	0
0	0
0	0
203	0
191	8
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
379	0
249	0
166	0
3	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
576	0
2099	20
389	20
0	0
305	0
0	0
13	0
606	0
0	0
137	0
0	0
0	0
391	0
428	0
29	0
0	0
0	0
0	0
293	0
0	0
18	0
0	0
742	0
0	0
0	0
55	0
6	0
71	0
41	0
0	0
3376	0
0	0
0	0
1071	0
309	0
282	3
20	0
84	0
8	0
0	0
11	1
0	0
284	0
6	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
21	0
167	0
218	0
0	0
244	0
0	1
45	0
0	0
500	0
328	0
0	0
149	0
0	0
944	0
890	0
0	0
612	0
6	0
0	0
38	0
0	0
0	0
18	0
5	0
0	0
1871	0
573	0
1381	0
220	0
0	0
0	0
7	0
200	0
3	0
0	0
0	0
0	0
0	0
303	5
0	0
20	0
0	0
26	0
0	0
2	0
0	0
5849	0
0	0
25	0
0	0
0	0
334	0
0	0
0	0
11	0
0	0
1097	0
2385	0
346	0
4	0
4	0
0	0
266	0
7230	0
356	0
0	0
0	0
0	0
21	0
0	0
19	2
0	0
4	0
88	0
151	0
18	0
220	0
0	0
7	0
186	0
11	0
38	0
0	0
3	0
0	0
117	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
46	0
135	0
0	0
15	0
0	0
0	0
0	0
57	0
0	0
0	0
280	0
0	0
535	0
0	0
0	0
0	0
0	0
0	0
1257	0
5833	0
0	0
15	0
0	0
0	0
25	0
48	7
128	0
1	0
0	0
26	0
0	0
1009	0
19	0
45	0
79	0
0	0
40	0
3225	0
61	0
0	0
0	0
201	0
396	0
0	0
18	0
110	0
65	0
207	0
0	0
0	0
0	0
24	0
132	0
98	0
1	0
387	0
0	0
0	0
0	0
529	0
10	0
779	0
412	0
652	1
883	2
968	0
343	1
145	0
0	0
143	0
0	0
4	0
186	0
13	0
0	0
13	0
266	0
3	0
0	0
2	0
2	0
0	0
394	0
0	0
25	0
616	0
0	0
0	0
106	0
0	0
39	0
0	0
146	0
0	0
259	0
10	0
5	0
0	0
19	0
0	0
0	0
170	0
5	0
2	0
62	0
135	0
0	0
2493	0
477	0
0	0
0	0
0	0
0	0
242	0
542	0
0	0
0	0
115	0
0	0
11	0
0	0
117	0
288	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1490	0
24	0
6	0
0	0
26	0
23	0
2176	0
234	0
160	0
0	0
316	0
234	0
0	2
0	0
8	0
0	0
0	0
0	0
195	0
1450	0
2989	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
416	0
97	9
297	0
1	0
0	0
3619	68
1	0
0	0
0	0
0	0
0	0
306	0
2	0
4	0
14	1
9	0
47	0
66	0
0	0
304	0
2404	0
0	0
198	0
1	0
0	0
0	0
410	0
430	0
262	0
9	0
0	0
48	1
10550	0
0	0
0	0
12	0
596	0
32	0
99	0
0	0
0	0
0	0
311	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
9	0
1078	0
0	0
0	0
0	0
1804	0
0	0
336	0
0	0
70	0
130	0
0	0
27	0
0	0
0	0
5	0
0	0
102	0
0	0
246	0
239	0
0	0
352	2
0	0
0	0
103	0
0	0
0	0
6	0
404	0
0	0
0	0
0	0
13	0
535	0
1091	0
373	0
107	0
0	0
0	0
32	0
0	0
134	0
23	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
48	0
0	0
132	0
361	15
4	0
217	0
21	0
26	0
202	0
0	0
1490	0
0	0
0	0
389	0
535	0
779	0
0	0
0	0
2	0
0	0
86	0
6	0
24	0
0	0
2	0
57	0
0	0
59	0
1	0
357	1
8	4
230	0
0	0
2	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
190	0
0	0
0	0
0	0
937	0
704	0
15	0
66	1
0	0
0	0
44	0
64	0
135	0
0	0
0	0
1	0
399	0
30	0
2193	28
305	1
2	0
0	0
36	0
0	0
163	0
0	0
181	0
656	0
201	0
65	0
4	0
0	0
997	0
0	0
0	0
270	0
6	0
1222	0
0	0
223	0
0	0
81	0
0	0
14	0
706	0
0	0
0	0
33	0
40	0
6	0
14	0
4	0
315	0
0	0
353	0
0	0
401	0
881	0
84	0
17	0
21	0
0	0
745	0
821	39
604	39
0	0
19	0
0	0
684	0
37	0
0	0
62	0
425	0
105	0
4216	1
0	0
18	0
1	0
13	0
0	0
0	0
11	0
0	0
23	0
0	0
0	0
164	0
760	6
0	0
0	0
44	0
206	0
0	0
3826	0
0	0
8	0
0	0
12	0
274	0
0	0
23	0
0	0
0	0
0	0
0	0
31	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
981	0
4	0
30	0
0	0
0	0
99	0
44	0
6	0
188	3
31	0
321	0
8	0
0	0
738	0
884	0
0	0
165	0
0	0
25	0
0	0
21	0
3	0
20	0
2	0
2	0
7	0
574	0
61	0
3	0
0	0
147	0
0	0
0	0
0	0
57	0
627	0
14	0
321	0
11	0
524	0
2	0
0	0
0	0
1664	0
6	0
22	0
0	0
17	0
270	0
0	0
0	0
0	0
0	0
79	0
181	0
112	0
0	0
6	0
112	0
12	0
10	0
0	0
0	0
175	0
0	0
8310	0
120	0
4	0
0	0
0	0
41	0
0	0
0	0
32	0
4	0
401	0
0	0
19	0
3	0
15	0
0	0
0	0
64	0
4	0
1	0
0	0
22	0
3	0
208	0
0	0
0	0
1	0
0	0
10	0
52	0
0	0
0	0
23	0
0	0
0	0
2	0
1292	0
0	0
18	0
541	0
0	0
0	0
46	0
0	0
0	0
1	0
12	0
0	0
3	4
4	0
6	0
3	0
0	0
1339	0
456	0
0	0
112	2
0	0
0	0
0	0
0	0
0	0
0	0
290	0
0	0
0	0
0	0
385	0
1	0
28	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
4	0
736	0
156	0
39	0
10	0
237	0
0	0
0	0
2612	0
92	0
5065	0
1164	0
3	0
1355	5
1166	12
0	0
697	0
0	0
8	0
0	0
1	0
38	0
43	0
683	0
3	0
7	1
0	0
1	0
17	0
0	0
22	0
100	0
0	0
7	0
0	0
201	1
0	0
0	0
0	0
12	0
275	0
0	0
12	0
0	0
64	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
15	2
0	0
161	0
20	0
343	0
11	0
0	0
0	0
0	0
91	0
0	0
0	0
156	0
1845	0
0	0
0	0
0	0
354	0
0	0
0	0
35	0
6	0
0	0
9	0
7	0
2	0
0	0
203	0
293	0
2	0
0	0
75	0
0	0
116	0
474	0
0	0
0	0
7	0
0	0
1241	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	0
0	0
0	0
290	0
0	0
17	0
263	0
137	0
0	0
14	0
302	0
16	0
0	0
191	0
0	0
736	0
0	0
0	0
14	0
62	0
0	0
6	0
3	0
0	0
0	0
32	0
72	0
0	0
22	0
119	0
319	0
103	0
0	0
0	0
0	0
0	0
51	0
0	0
1163	0
9	0
89	0
22	0
0	0
73	0
1042	0
636	0
186	0
5797	0
32	0
34	0
253	0
59	0
0	0
3	0
2	0
191	0
0	0
32	0
0	0
4563	0
906	0
480	0
1	0
0	0
2	0
26	0
209	0
132	0
0	0
0	0
0	0
0	0
0	0
352	0
14	0
1	0
3321	0
0	0
0	0
8	1
72	0
1041	1
19434	0
0	0
17	0
15	0
4	0
1171	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
333	0
404	0
0	0
70	0
565	0
898	0
0	0
0	0
39	0
259	0
0	0
0	0
0	0
7	0
654	0
0	0
0	0
0	0
0	0
6	0
3	0
6	0
4	0
76	0
0	0
163	0
9	0
0	0
0	0
0	0
417	0
22	0
20	0
0	0
255	0
0	0
3	0
104	0
2	0
651	0
0	0
107	0
0	0
3	0
214	0
86	0
519	0
44	0
0	0
102	5
0	0
6	0
0	0
421	0
0	0
0	0
7	0
0	0
29	0
53	0
0	0
0	0
0	0
0	0
912	0
4807	0
430	0
0	0
0	0
18	0
0	0
0	0
0	0
688	6
0	0
21	0
12	0
182	0
0	0
0	0
11	0
21	0
0	0
1138	0
0	0
38	0
14	0
30	0
435	0
205	0
0	0
9	0
9	0
162	0
0	0
0	0
0	0
577	0
1420	0
0	0
0	0
26	0
405	0
618	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
20	0
0	0
5591	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
42	0
850	0
60	0
0	0
2	0
0	0
4	0
4	0
4	0
194	0
11	0
0	0
0	0
0	0
5	0
0	0
143	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
64	0
0	0
0	0
8	0
75	0
0	0
980	0
4	0
0	0
9	0
711	1
15	0
0	0
35	0
56	0
7	0
0	0
0	0
210	0
0	0
85	0
0	0
0	0
180	0
6	0
6	0
0	0
7	0
168	0
379	1
0	0
111	0
0	0
7	0
3	0
9	0
0	0
18	0
4	0
0	0
37	0
0	0
136	0
0	0
0	0
0	0
183	0
0	0
58	0
0	0
8	0
0	0
0	0
8	0
1955	0
500	0
0	0
2	0
0	0
0	0
0	0
12	0
165	0
5	0
282	0
732	0
0	0
0	0
46	0
0	0
0	0
1764	12
0	0
0	0
0	0
11	0
166	0
700	0
0	0
90	0
0	0
0	0
2	0
31	0
3093	0
283	0
9	0
69	0
27	0
0	0
94	0
0	0
260	0
0	0
0	0
52	0
0	0
3	0
19	0
0	0
5	0
0	0
194	0
9	0
0	0
0	0
0	0
0	0
17	0
65	0
0	0
0	0
0	0
0	0
0	0
292	0
22	0
7	0
63	0
2	0
0	0
117	0
26	0
19	0
746	0
3	0
0	0
3	0
5	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
2437	0
0	0
0	0
0	0
4	0
1	0
27	0
0	0
0	0
0	0
2	0
496	0
0	0
17	0
4	0
17	0
0	0
0	0
0	0
6	0
5509	0
7	0
0	0
0	0
2	0
16	0
46	0
0	0
0	0
0	0
4	0
8	0
0	0
26	0
147	0
0	0
2	0
107	1
0	0
0	0
283	0
0	0
0	0
4	0
4	0
57	0
0	0
0	0
0	0
0	0
0	0
15	0
38	0
0	0
0	0
213	0
219	0
0	0
33	0
1	0
0	0
1337	0
13	0
1049	0
0	0
55	0
0	0
0	0
153	0
5	0
13	0
0	0
2	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
163	0
0	0
1	0
113	0
0	0
1447	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
9	0
79	0
383	0
0	0
396	0
0	0
0	0
3	0
36	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
23	4
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
570	0
3	0
7	0
0	0
740	0
2	0
10	0
7	0
723	0
36	11
1634	0
31	0
1	0
310	0
0	0
0	0
0	0
199	0
0	0
0	0
0	0
0	0
7	0
109	0
409	0
1	0
4	0
972	39
673	39
4	0
0	0
5	0
0	0
9	0
1	0
0	0
0	0
0	0
11	0
0	0
2	0
5	0
15	0
0	0
10	0
32	0
0	0
0	0
0	0
14	0
0	0
0	0
323	0
0	0
0	0
0	0
50	0
0	0
0	0
2	0
8	0
0	0
72	0
175	0
0	0
58	0
484	0
7	0
0	0
10	0
194	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
13	0
0	0
0	0
7	2
23	0
2	0
142	0
4	0
50	0
0	0
0	0
0	0
411	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1438	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
212	0
51	0
0	0
231	0
189	0
0	0
6	0
7	0
0	0
18	0
0	0
0	0
0	0
0	0
129	0
364	0
0	0
0	0
607	0
868	0
2388	28
0	0
778	0
15	0
3	0
6	0
55	0
0	0
486	0
16	0
0	0
29	0
0	0
0	0
3	0
0	0
0	0
0	0
74	0
0	0
108	0
0	0
0	0
0	0
20	0
544	0
0	0
0	0
73	0
76	0
6	0
22	0
369	21
8	0
0	0
2	0
0	0
262	1
29	0
0	0
0	0
0	0
3	0
0	0
24	0
0	0
11	0
0	0
2	0
180	0
3	0
86	0
0	0
7	0
0	0
486	0
158	3
12	0
16	0
29	0
0	0
37	0
153	0
9	0
1	0
994	1
3	0
48	0
218	0
1085	0
0	0
0	0
0	0
273	0
0	0
0	0
298	0
0	0
0	0
89	0
0	0
0	0
336	0
52	0
0	0
0	0
2	0
0	0
0	0
0	0
1293	0
1442	0
4	0
0	0
822	0
4	0
0	0
27	0
46	0
22	0
0	0
9	0
0	0
167	0
0	0
1	0
0	0
0	0
1471	2
76	0
0	0
2	0
5	0
39	0
0	0
14	0
0	0
45	0
1	0
0	0
1236	3
0	0
0	0
1	0
712	0
0	0
10	0
0	0
0	0
6	0
0	0
15991	339
1	0
0	0
1356	0
0	0
0	0
275	0
0	0
58	0
959	0
0	0
0	0
5	0
6	0
0	0
0	0
98	0
107	0
1	0
0	0
0	0
570	0
2	0
0	0
0	0
0	0
99	0
0	0
4	0
177	0
19	0
23	0
49	0
44	0
45	0
138	0
0	0
2	0
7014	0
0	0
218	0
0	0
0	0
3	0
831	0
0	0
126	0
0	0
0	0
2	0
1	0
21	1
281	0
2	0
5	0
0	0
109	0
6889	0
25	0
2	0
131	0
0	0
63	0
967	0
0	0
2	0
617	0
407	0
0	0
282	0
246	0
9	0
16	0
14	0
0	0
872	0
0	0
22	0
0	0
0	0
637	0
2430	0
257	0
809	0
32	0
10	0
0	0
406	0
8	0
0	0
604	0
0	0
0	0
0	0
232	0
45	0
13	0
0	0
148	0
3	0
45	0
0	0
15	0
29	0
86	0
226	0
17	0
0	0
0	0
9	0
114	0
19	0
0	0
0	0
44	0
1259	0
1	0
0	0
1406	0
0	0
0	0
0	0
64	0
2	0
347	0
13	0
0	0
0	0
0	0
366	0
866	0
0	0
13	0
5	0
0	0
0	0
0	0
62	0
0	0
2284	0
0	0
572	0
1	0
0	0
0	0
12	0
38	1
0	0
132	0
237	0
28	0
72	0
749	0
0	0
313	0
0	0
127	1
201	0
865	0
0	0
0	0
0	0
0	0
48	0
504	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
2	0
89	0
202	0
184	0
859	0
2243	9
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
55	0
12	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
93	0
45	0
6	0
0	0
7	0
11	0
0	0
0	0
480	2
1344	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	0
9	0
0	0
0	0
1	0
98	0
63	0
877	0
48	0
0	0
253	0
28	0
4	0
0	0
18	0
12	0
168	0
0	0
0	0
28	0
0	0
0	0
0	0
1560	0
236	0
10	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
147	0
0	0
0	0
7	0
0	0
57	0
43	0
1060	0
873	0
117	0
87	0
127	0
644	0
0	0
27	0
11	0
0	0
16	0
838	0
453	0
6	0
3	0
162	0
70	0
8	0
0	0
18	0
61	0
0	0
1722	0
1512	0
445	0
4	0
0	0
1017	0
15	0
316	0
5	4
0	0
24	1
872	0
83	0
15	0
15	0
787	0
104	0
4	0
2	0
10	0
9208	0
0	0
1579	6
1407	0
155	0
8	0
0	0
283	0
58	0
207	0
812	0
1173	0
0	0
48	0
184	0
0	0
35	0
276	0
0	0
12	0
4	0
0	0
0	0
42	0
0	0
23	0
0	0
0	0
0	0
0	0
212	0
0	0
299	0
0	0
0	0
190	0
14	0
228	0
0	0
0	0
9	0
0	0
3	0
0	0
103	0
0	0
0	0
472	1
0	0
0	0
0	0
221	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2
0	0
58	0
14	0
49	4
161	0
257	0
13	0
0	0
75	0
3	0
1	0
0	0
0	0
381	0
0	0
0	0
396	0
0	0
0	0
0	0
68	0
521	0
0	0
0	0
0	0
0	0
6	0
266	0
116	0
28	0
351	0
0	0
189	0
82	2
270	0
12025	0
583	0
5229	0
419	8
73	0
67	0
7	0
37	0
73	0
12	0
1191	0
17	0
0	0
2	0
3	0
3	0
205	0
1	0
185	1
0	0
142	0
0	0
5	0
0	0
2	0
0	0
74	0
17	0
0	0
0	0
54	0
0	0
175	0
0	0
95	0
0	0
0	0
6	0
76	0
733	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
20643	0
45	0
0	0
17	0
29	0
0	0
939	0
0	0
5	0
1213	0
1	0
0	0
0	0
0	0
522	1
0	0
0	0
0	0
0	0
304	0
1061	0
0	0
0	0
0	0
0	0
53	5
2160	0
0	0
58	0
5	0
69	0
3	0
4	0
1365	36
0	0
0	0
56	0
115	0
231	0
44	0
325	0
4	0
434	3
0	0
0	0
0	0
0	0
0	0
12	0
65	0
0	0
94	0
0	0
27	0
9	0
0	0
29	0
0	0
164	0
1	0
63	0
2	0
25	0
0	0
0	0
0	0
119	0
17	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
27	0
0	0
69	0
33	0
0	0
0	0
1482	0
0	0
0	0
62	0
1040	0
760	0
72	0
5	0
62	0
0	0
337	0
2	0
0	0
391	0
0	0
158	0
7	0
0	0
0	0
476	0
178	0
29	0
9	0
0	0
0	0
0	0
91	0
0	0
10	0
0	0
4	0
0	0
0	0
1371	0
1	0
381	0
41	0
11	0
14	0
6	0
0	0
150	0
0	0
0	0
37	0
0	0
0	0
226	0
7	0
106	0
1134	0
190	0
0	0
0	0
25	0
0	0
255	0
65	0
0	0
24	5
0	0
0	0
12	0
99	0
42	0
0	0
0	0
104	0
0	0
0	0
10	0
187	0
371	0
0	0
1	0
0	0
2	0
0	0
0	0
46	0
853	0
1120	0
0	0
0	0
311	0
17	0
0	0
60	0
9	0
0	0
3	0
564	0
8	0
0	0
0	0
200	0
0	0
0	0
0	0
0	0
1845	0
0	0
40	0
2	0
0	0
0	0
364	0
127	0
0	0
0	0
0	0
0	0
0	0
978	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
596	0
4	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
341	0
1796	0
0	0
0	0
0	0
9	0
0	0
419	0
0	0
0	0
0	0
7	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
288	0
0	0
0	0
618	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
149	0
24	0
29	0
0	0
48	3
1	0
0	0
0	0
0	0
271	0
140	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
474	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
194	0
6194	0
0	0
345	0
67	0
0	0
19	0
71	0
7	0
55	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
17	0
2	0
2	0
0	0
68	0
675	0
0	0
0	0
0	0
0	0
2021	6
10	6
41	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
0	0
4067	0
0	0
0	0
13	0
0	0
326	0
366	1
292	0
0	0
0	0
0	0
20	0
0	0
43	0
10	0
64	0
0	0
29	0
453	0
0	0
9	0
682	0
29	0
0	0
0	0
70	0
115	0
0	0
0	0
0	0
7	1
603	0
0	0
40	0
0	0
23	0
17	0
14	0
0	0
0	0
170	0
0	0
0	0
0	0
2667	0
0	0
1	0
1034	0
6	1
1	0
0	0
9	0
0	0
437	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
307	2
0	0
0	0
0	0
0	0
131	0
6	0
8	0
5159	0
938	11
1252	0
0	0
0	0
0	0
2	0
129	2
0	0
0	0
311	0
0	0
512	0
0	0
0	0
0	0
7	0
0	0
68	0
0	0
14	0
736	6
0	0
175	0
7	0
0	0
331	0
45	0
1283	2
226	2
9253	0
340	0
93	0
1865	0
45	0
306	0
91	0
3	0
205	0
4	0
25	0
11	0
231	0
0	0
9	0
0	0
29	0
18	0
8	0
0	0
1189	0
0	0
0	0
0	0
0	0
0	0
3	0
300	0
10	0
0	0
0	0
16	0
750	0
0	0
145	0
0	0
78	0
367	0
7	0
0	0
0	0
1947	97
2	0
0	0
4	0
105	0
329	0
0	0
0	0
0	0
265	0
12	0
0	0
108	0
18	0
0	0
990	0
0	0
123	0
0	0
0	0
0	0
232	0
0	0
0	0
16	0
1192	13
7	0
15	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
45	0
2	0
9	0
6	0
0	0
31	0
0	0
143	0
30	0
381	0
0	0
0	0
2	0
0	0
4	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
762	0
57	0
14	0
0	0
0	0
0	0
2270	0
0	0
30	0
113	0
54	0
0	0
0	0
5	0
0	0
0	0
0	0
57	0
0	0
26	0
0	0
114	0
7	0
2888	0
0	0
0	0
566	0
27	0
0	0
40	0
1095	2
0	0
0	0
44	0
0	0
164	0
230	0
624	0
2005	1
0	0
5	0
898	0
0	0
0	0
0	0
1	0
0	0
10	0
3	0
84	0
97	0
0	0
25	0
18	2
83	41
125	0
1268	0
366	0
76	0
1	0
26	0
181	0
48	0
43	0
12	0
60	0
0	0
52	0
0	0
3	0
91	0
31	0
0	0
594	0
262	0
0	0
5864	0
681	0
0	0
26	0
824	0
0	0
0	0
32	0
1	0
891	0
31	0
88	2
0	0
0	0
51	0
140	0
0	0
1901	2
573	0
423	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
126	0
0	0
67	0
0	0
27	0
1019	0
22	0
11	0
5	0
0	0
19	0
0	0
12	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
0	0
320	0
8	0
0	0
22	0
429	1
0	0
925	0
135	0
1193	1
0	0
4	0
0	0
337	0
16	0
0	0
418	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
1371	0
34	0
20	0
6	0
0	0
0	0
293	0
0	0
7	0
107	0
16	0
0	0
93	0
14	0
157	0
0	0
276	0
0	0
0	0
16	0
24	0
4	0
487	9
0	0
169	0
13	0
0	0
0	0
8	0
123	0
7	0
5	0
0	0
262	0
0	0
0	0
114	0
514	0
168	3
0	0
215	0
3	0
0	0
11	0
0	0
38	0
59	0
1192	0
0	0
0	0
0	0
1900	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
2440	0
0	0
1336	0
0	0
0	0
7	0
513	0
5	0
0	0
24	0
5	2
0	0
22	0
173	0
0	0
1911	0
0	0
1952	0
0	0
26	0
0	0
0	0
0	0
256	0
4	0
245	0
177	0
158	0
0	0
0	0
172	0
0	0
8	7
0	0
1	0
4	0
0	0
39	0
210	0
1313	0
173	0
133	0
0	0
0	0
0	0
239	0
0	0
132	0
3	0
352	0
0	0
676	0
6	0
0	0
0	0
1	0
15	0
21	0
5	0
0	0
83	0
0	0
0	0
450	0
0	0
0	0
426	0
0	0
0	0
364	0
0	0
0	0
0	0
168	0
0	0
23	0
51	4
0	0
836	0
61	1
10	0
126	0
4038	3
29	0
0	0
0	0
11	0
0	0
30	0
0	0
459	0
0	0
2	0
0	0
2404	1
144	0
40	0
84	0
669	1
41	0
0	0
22	0
0	0
0	0
278	0
339	0
796	0
3	0
0	0
0	0
4	0
248	0
0	0
0	0
277	0
65	0
0	0
17	0
68	0
3	0
1165	0
273	0
100	0
0	0
7	0
34	0
0	0
0	0
0	0
0	0
687	0
6	0
107	0
3	0
0	0
7	0
786	0
0	0
2100	0
15	0
3	0
808	0
4	1
33	0
171	0
0	0
0	0
0	0
0	0
78	0
2200	0
0	0
0	0
0	0
0	0
0	0
323	0
0	0
21	0
0	0
0	0
0	0
496	0
0	0
279	0
0	0
2	0
226	0
0	0
0	0
504	0
13	0
0	0
0	0
0	0
0	0
24	0
12	0
0	0
779	0
0	0
0	0
1	0
0	0
0	0
890	0
0	0
0	0
0	0
0	0
581	0
27	0
17	0
3	0
70	0
0	0
0	0
0	0
21	0
111	2
0	0
1183	20
817	19
1283	0
0	0
45	1
0	0
6	0
135	1
0	0
0	0
0	0
38	0
792	0
0	0
0	0
0	0
780	0
0	0
0	0
8	0
115	0
226	0
430	0
0	0
3	0
718	0
7863	0
146	0
74	0
0	0
0	0
0	0
33	0
0	0
57	0
58	0
81	0
0	0
96	0
6	0
0	0
8	0
148	0
3	0
59	0
0	0
0	0
0	0
139	0
19	0
0	0
0	0
10	0
0	0
2205	0
0	0
0	0
5	0
0	0
268	0
76	0
11	0
0	0
991	0
145	0
114	0
859	0
2	0
1340	63
165	63
0	0
0	0
141	0
0	0
299	0
0	0
342	0
0	0
17	0
0	0
0	0
135	0
203	0
623	0
78	0
0	0
152	0
0	0
405	0
24	0
0	0
0	0
8	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
2639	37
0	0
0	0
27	0
91	0
10	0
18	0
0	0
0	0
51	0
60	0
0	0
58	0
77	1
16	4
25	0
85	0
8126	0
0	0
10	0
363	0
0	0
0	0
16	0
111	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
332	3
0	0
15	0
0	0
611	0
5	0
289	0
8	0
61	0
0	0
3	0
0	0
0	0
24	0
0	0
11	0
6	0
0	0
0	0
667	0
0	0
0	0
0	0
0	0
46	0
1403	0
0	0
0	0
0	0
0	0
4	0
0	0
24	0
18	0
6	0
0	0
0	0
47	0
17	1
0	0
0	0
27	0
0	0
28	1
0	0
0	0
0	0
0	0
5	0
0	0
1040	0
1479	0
451	0
293	0
162	0
17	0
885	0
0	0
59	0
0	0
6	0
0	0
162	0
0	0
3	0
68	0
0	0
0	0
65	0
0	0
0	0
17	0
0	0
22	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
168	0
0	0
1	0
98	0
890	0
123	0
0	0
12	0
8	0
0	0
0	0
78	0
0	0
9	0
11	0
0	0
0	0
6	0
0	0
283	0
0	0
8	0
0	0
0	0
0	0
0	0
16	0
1496	0
7	0
400	0
0	0
0	0
0	0
21	0
0	0
0	0
30	0
12	0
3	0
0	0
11	0
0	0
8	0
0	0
7	0
0	0
0	0
112	0
0	0
0	0
55	0
0	0
115	0
0	0
4	0
17	0
0	0
0	0
0	0
3	0
276	1
0	0
2	0
21	0
0	0
463	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
753	0
0	0
0	0
3	0
78	0
13	0
18	0
11	0
80	0
0	0
0	0
349	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
48	0
3	0
0	0
0	0
160	0
0	0
1	0
1142	0
0	0
0	0
0	0
0	0
0	0
5	0
52	0
282	0
0	0
0	0
0	0
223	0
0	0
101	0
3390	0
3	0
0	0
8	0
0	0
5	0
3	0
296	0
12	0
426	0
602	0
0	0
1	0
0	0
0	0
627	0
706	0
13	0
0	0
0	0
0	0
471	0
3358	0
12	0
111	0
0	0
0	0
0	0
0	0
199	0
0	0
230	0
0	0
178	0
0	0
0	0
0	0
68	0
334	0
101	2
0	0
128	0
0	0
239	0
0	0
229	0
123	0
0	0
12	0
0	0
23337	0
190	0
206	0
5	0
