UniqueCount	AmbigCount
1708	0
30	0
3632	0
0	0
0	0
0	0
5	0
0	0
11	0
0	0
0	0
8	0
2	0
0	0
942	0
0	0
64	0
63	0
0	0
0	0
0	0
95	0
0	0
545	0
19	0
0	0
207	0
1274	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
875	0
0	0
11	0
0	0
123	4
0	0
87	0
1124	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
17	0
0	0
10	0
0	0
38	2
0	0
0	0
11	0
485	73
194	0
0	0
0	0
186	0
0	0
641	0
0	0
43	0
5640	0
0	0
512	0
273	35
0	0
2021	299
0	0
873	0
141	2
1374	1
61	0
451	0
219	58
130	0
0	0
11	0
28	0
0	0
286	70
867	2
0	0
42	0
0	0
443	0
130	0
51	0
0	0
399	25
159	0
0	0
12471	0
0	0
747	0
1	0
12	0
5	0
279	295
0	0
13	0
25	0
32	0
11	0
282	0
2183	0
27	0
633	0
2194	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	0
139	1
0	0
0	0
0	0
0	0
256	0
16	0
0	0
0	0
139	0
705	0
0	0
63	144
108	0
36	0
116	0
1497	453
641	0
382	0
179	0
49	0
54	0
0	0
0	0
158	0
65	1
0	0
202	0
367	0
23	0
26	0
0	0
138	0
0	0
0	0
93	0
805	0
0	0
5	0
287	0
0	0
119	0
0	0
165	0
0	0
157	0
7	0
0	0
472	0
0	0
0	0
2114	0
5	0
0	0
1388	6
114	0
154	14
0	0
0	0
146	0
0	0
0	0
341	0
0	0
0	0
934	0
561	1
32	0
858	0
128	0
356	0
982	0
21760	211
0	0
4	0
0	0
19	0
0	0
123	0
52	2
4462	0
0	0
3303	185
648	48
588	0
942	0
0	0
7	0
0	0
11	0
798	0
138	0
511	0
3222	0
40	0
10	0
0	0
4	0
639	0
100	0
8	0
480	0
0	0
0	0
127	5
2500	0
0	0
169	0
8	0
898	17
1926	0
0	0
52	0
3	0
0	0
440	3
48	0
15	0
0	0
799	0
0	0
331	0
3	1
2	0
163	0
132	30
0	0
0	0
6245	0
0	0
26	0
0	0
0	0
0	0
0	0
407	0
11	0
28	0
0	0
1	0
0	0
11	0
495	0
0	0
8	3
0	0
0	0
109	0
319	0
10	5
799	0
22	29
102	7
185	7
4	0
391	0
0	0
0	0
172	0
53	0
1014	0
72	0
0	0
0	0
475	20
0	0
8	0
0	0
0	0
9	0
0	0
0	0
15230	0
0	0
2993	0
235	0
0	0
0	0
52	0
292	0
343	0
2881	365
180	0
0	0
0	0
3	0
125	0
661	0
0	0
0	0
252	0
69	6
177	0
0	0
51	0
0	0
0	0
130	0
24	0
3591	0
29	0
57	0
3	0
57	0
3	0
24	0
232	0
978	0
14	0
637	0
92	0
183	0
619	79
0	0
0	0
1	0
3	3
117	2
5167	0
39	0
12	0
0	0
33	0
0	0
0	0
4	0
6	0
0	0
133	0
17	0
0	0
3287	0
269	0
0	0
0	0
196	0
7	0
5	0
0	0
69	0
105	0
48	0
0	0
10	0
3	0
0	0
92	0
0	0
0	0
0	0
202	0
0	0
339	0
0	0
71	0
0	0
183	0
0	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
30	0
2054	0
0	0
6	0
0	0
906	0
20	0
855	0
3	0
94	12
3	0
0	0
762	0
393	0
133	0
0	0
332	0
2	0
0	0
1739	0
0	0
0	0
200	0
11219	0
0	0
5	0
1557	19
0	0
24	0
774	0
1	0
0	0
331	0
0	0
546	0
30	2
172	0
1	3
89	0
376	131
948	0
0	0
14	0
32	7
2	0
257	0
0	0
0	0
0	0
424	98
129	0
0	0
188	0
132	0
0	0
80	0
7844	0
0	2
0	0
0	0
445	0
0	0
738	0
563	0
6	0
347	0
0	0
0	0
35	0
45	0
5067	0
29	0
0	0
128	0
0	0
78	0
0	0
0	0
0	0
374	0
41	0
4261	0
204	0
0	0
0	0
0	0
1051	0
1016	0
20	0
0	0
17	15
5415	0
0	0
0	0
1491	0
198	0
0	0
206	0
0	0
285	0
236	1
0	0
0	0
15	0
6	15
0	0
1	0
227	0
29	0
7	0
22	0
0	0
3	0
30	0
21	0
65	0
0	0
0	0
62	0
622	0
3	6
57	0
0	0
1274	0
0	0
133	11
8	0
0	0
0	0
0	0
96	0
59	0
382	0
0	0
443	0
864	0
0	0
0	0
251	0
80	10
0	0
1	0
0	0
0	0
419	0
299	0
0	0
0	0
548	0
5876	0
2	0
162	0
16	27
1	0
0	0
297	0
0	0
21	0
6	0
2	0
0	0
0	0
196	59
57	0
0	0
0	0
87	0
147	0
17	0
13	0
0	0
4	0
100	0
247	0
0	0
0	0
0	0
455	33
607	33
240	0
0	0
5	0
47	0
11	0
0	0
1	0
0	0
55	0
262	0
216	0
0	0
0	0
76	0
31	0
72	0
16	0
2380	0
136	0
135	0
60	0
0	0
0	0
34	0
715	3
185	0
6	0
0	0
2	0
1096	0
27	2
42	0
0	0
0	0
701	0
5	0
20	0
53	0
0	0
116	0
0	0
5	0
0	0
1	0
6	0
121	0
0	0
408	0
0	0
55	0
0	0
20	0
53	0
91	0
594	1
20	1
167	0
0	0
53	0
30	0
15	0
0	0
131	0
0	0
0	0
1466	0
8	0
68	1
406	0
232	0
250	0
0	0
0	0
750	0
1099	0
240	0
66	0
0	0
258	1
19450	0
0	0
0	5
6	5
0	0
0	0
222	9
0	0
5	0
559	0
0	0
0	0
0	0
16	0
0	0
0	0
229	0
314	6
50	0
0	0
1	6
0	0
0	0
0	0
5	0
38001	0
14	0
437	0
29	4
3487	78
363	0
0	0
0	0
109	15
18	0
4	0
104	0
18	0
53	0
0	0
31	6
0	0
14	0
0	0
206	0
0	0
31	0
0	0
2	0
43	11
1681	0
342	0
0	0
78	0
138	0
24	0
404	0
10	0
0	0
2739	0
427	0
123	0
133	1
119	0
0	0
0	0
0	0
0	0
5	0
0	0
2237	0
8	0
0	0
43	0
0	0
0	0
0	0
0	0
320	0
59	4
0	0
34	0
0	0
3	0
0	0
1	0
703	0
0	0
39	5
14	0
0	0
0	0
0	0
16	0
0	0
0	0
786	0
3	0
0	0
2060	1
139	0
1189	0
36	0
80	0
0	0
350	35
3	0
0	0
152	0
55	0
0	0
0	0
75	0
0	0
11	0
0	0
0	0
17	0
0	0
886	0
1494	0
2	0
1721	0
0	0
0	0
711	31
0	0
79	0
0	0
0	0
58	29
671	0
843	0
319	0
5667	0
0	0
748	0
0	0
145	0
107	0
50	0
0	0
131	0
6	0
0	0
48	0
1	0
5	0
42	0
7	0
0	0
0	0
38	25
16	0
695	0
0	0
56	0
0	0
2	0
192	26
0	0
263	0
1143	0
587	0
220	1
322	1
16	0
0	0
0	0
193	64
0	0
24	0
1276	0
0	0
0	0
416	0
0	0
0	0
630	0
436	0
1310	0
0	0
0	0
0	0
17	0
2661	0
0	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
772	0
47	0
256	0
636	0
0	0
1	0
38	0
31	0
0	0
0	0
0	0
2967	0
0	0
0	0
147	0
143	0
1271	0
4351	0
0	0
0	31
45	0
0	0
0	0
0	0
0	0
2	3
992	0
5	0
0	0
18	0
0	0
63	0
1	0
0	0
13	0
1	0
3	0
768	0
208	0
240	0
0	0
22966	0
0	0
1068	86
3841	2
201	26
1334	0
444	0
12	0
147	18
5	0
0	0
0	0
75	0
152	3
0	0
0	0
8	0
98	0
0	0
0	0
756	0
0	0
29	0
0	0
1	0
96	10
0	0
0	0
16	13
54	0
181	13
0	0
43	0
375	0
0	0
72	0
386	0
0	0
0	0
307	0
54	0
0	0
0	0
0	0
19	0
11	0
0	0
1025	2
9	0
49	0
181	18
381	0
0	0
776	0
16	0
190	0
8	0
21	0
0	0
36	0
0	0
4	0
662	0
47	4
2	0
24	0
0	0
183	0
10	0
22	0
46	2
56	0
0	0
41	0
21	10
0	0
4	0
733	0
0	0
158	0
0	0
0	0
0	0
0	0
381	0
1171	4
806	8
934	88
683	4
609	2
108	0
191	0
1442	138
5	0
29	0
0	0
1267	0
0	0
112	15
0	0
0	0
81	100
159	2
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
365	7
432	0
129	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
629	0
2249	25
456	25
0	0
387	0
0	0
11	0
935	0
0	0
254	0
0	0
0	0
604	0
349	0
43	0
0	0
0	0
0	0
132	0
0	0
16	5
0	0
564	0
0	0
0	0
42	0
2	0
235	0
177	0
0	0
2074	41
0	0
22	0
1236	0
147	0
117	0
6	0
333	0
11	0
0	0
9	0
36	0
332	0
11	0
0	0
0	0
0	0
16	0
0	0
1	16
1	0
0	0
0	0
125	0
451	0
257	0
5	0
241	1
0	1
72	0
0	0
656	0
294	0
0	0
209	0
0	0
1422	0
1961	0
7	0
355	23
4	0
0	0
201	0
8	0
0	0
23	0
29	22
0	0
1523	0
469	0
348	0
428	6
0	0
0	0
38	0
317	0
9	0
0	0
23	0
0	0
0	0
254	1048
0	0
4	0
0	0
158	0
4	0
0	0
0	0
3618	0
0	0
15	0
21	0
0	0
274	0
0	0
0	0
6	0
0	0
824	0
1992	1
623	0
5	0
9	2
0	0
212	0
9370	0
338	0
0	0
0	0
0	0
53	1
0	0
35	0
0	0
0	0
75	0
134	0
14	0
404	0
0	0
17	0
192	6
27	0
15	0
0	0
0	0
4	0
60	11
0	0
32	0
0	0
0	0
0	0
0	0
0	0
9	0
214	0
0	0
10	0
225	0
145	0
0	0
29	0
0	0
1	0
0	0
83	0
11	28
0	0
308	0
0	0
515	0
0	0
0	0
0	0
0	0
0	0
1481	0
5790	163
0	0
0	0
0	0
0	0
6	15
19	5
120	0
20	0
0	0
43	0
0	0
1249	0
17	0
63	0
14	0
0	0
27	0
1817	0
65	7
0	0
0	0
120	0
494	0
2	0
42	0
157	0
109	0
233	0
0	0
0	0
0	0
55	1
190	0
49	0
2	0
474	0
0	0
0	0
0	0
688	0
0	0
1149	0
334	0
610	620
712	0
2491	0
970	618
196	0
1	0
290	0
2	0
12	0
188	0
3	0
0	0
17	5
218	0
1	0
0	0
0	0
2	0
0	0
454	2
0	0
172	0
784	0
0	0
0	0
49	0
0	0
91	0
0	0
213	0
0	0
154	0
18	0
30	0
0	0
8	0
0	0
0	0
105	0
13	0
4	0
126	0
234	0
0	0
2684	0
440	0
0	0
2	0
0	0
0	0
195	0
363	0
0	0
0	0
175	0
0	0
19	0
0	0
88	0
124	0
0	0
55	0
11	0
0	0
0	0
0	0
0	0
4365	0
57	0
9	0
0	0
17	0
86	8
2936	0
248	72
643	4
0	0
599	0
264	0
0	0
0	0
24	0
0	0
0	0
0	0
1149	0
1465	0
3566	0
0	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
266	0
98	9
446	0
3	0
0	0
3780	46
3	0
0	0
0	0
0	0
0	0
200	0
41	0
8	0
39	0
8	0
207	0
139	0
2	0
198	0
3080	150
0	0
321	0
5	0
3	0
0	0
545	2
336	34
476	0
5	0
0	0
6	0
8987	103
0	3
0	0
15	0
967	0
18	0
74	0
0	0
0	0
0	0
87	0
0	0
4	0
0	0
0	0
42	0
0	0
0	0
0	0
4	0
17	0
38	3
1390	0
0	0
12	0
0	0
2380	0
0	0
655	0
0	0
117	0
208	0
0	0
98	0
0	0
7	0
130	0
4	0
36	0
0	0
187	0
307	0
0	0
86	68
0	0
0	0
231	0
0	0
0	0
12	0
555	0
4	0
0	0
0	0
53	0
214	0
1111	0
379	0
501	0
18	0
0	0
205	0
0	0
60	0
35	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
409	0
435	37
8	0
224	0
62	33
15	0
176	0
0	0
1545	0
0	0
0	0
552	0
812	20
728	0
0	0
0	0
0	0
0	0
178	5
84	9
17	0
0	0
75	0
63	1
9	0
38	0
20	0
205	0
8	3
192	0
0	0
4	1
0	0
0	0
4	0
0	0
402	0
0	0
0	0
928	0
0	0
0	0
0	0
1172	0
1148	0
57	0
31	1
0	0
0	0
45	0
462	0
148	0
0	0
0	0
7	0
489	10
180	0
2388	34
201	0
0	0
0	0
98	0
0	0
108	0
0	0
887	124
576	0
219	0
82	0
1	0
0	0
1095	0
0	0
0	0
283	0
5	0
1217	0
1	0
243	0
0	0
163	77
10	0
26	0
694	0
0	0
0	0
238	65
49	0
0	0
60	0
0	0
385	0
67	0
147	0
0	0
379	3
410	0
134	0
57	0
7	1
0	0
597	0
690	21
1216	21
0	0
45	0
0	0
937	8
8	0
7	0
302	0
804	0
43	0
4904	1
0	0
8	0
6	0
36	0
0	0
0	0
9	0
0	0
23	6
0	0
0	0
119	0
1475	3
1	0
0	0
59	11
156	0
0	0
4698	0
12	0
37	0
40	0
55	0
225	0
0	0
83	0
5	0
0	0
0	0
0	0
18	0
11	0
0	0
19	0
0	0
0	0
0	0
0	0
214	0
0	0
0	0
2	0
750	0
13	0
147	0
0	0
4	0
266	0
233	0
4	0
157	3
34	0
288	0
13	0
0	0
656	0
778	0
0	0
101	0
0	0
112	0
0	0
22	0
0	0
4	0
1	0
1	0
58	0
681	0
166	0
10	0
0	0
183	0
0	0
0	0
0	0
108	2
883	0
17	0
248	0
37	0
1080	0
3	0
0	0
0	0
1472	0
67	11
32	0
0	0
18	0
193	0
0	0
0	0
0	0
0	0
431	0
154	0
47	0
0	0
1	0
71	0
27	0
2	0
0	0
0	0
202	246
0	0
14537	0
429	0
0	0
0	0
0	1
190	0
0	0
0	0
26	0
11	0
301	0
0	0
27	0
0	0
13	0
28	0
0	0
331	14
11	0
6	0
0	0
96	0
7	0
149	17
17	0
0	0
25	0
0	0
7	116
235	0
0	0
0	0
25	0
3	0
0	0
0	6
1739	0
0	0
6	0
781	0
0	0
17	0
28	7
0	0
0	0
23	0
11	0
0	0
9	0
19	0
16	0
12	0
0	0
1832	0
379	0
0	0
85	0
0	0
5	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
558	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
349	0
0	0
21	20
711	0
172	0
1726	0
11	0
166	0
0	0
0	13
7700	0
106	0
4233	0
674	0
24	36
1899	4
307	6
0	0
862	0
0	0
14	0
0	0
0	0
92	0
95	0
1162	0
13	0
26	0
0	0
15	2
4	0
0	0
63	17
80	0
0	0
14	0
0	0
266	131
0	0
0	0
0	0
65	0
333	0
0	0
0	0
0	0
65	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
247	0
22	0
331	0
8	0
0	0
0	0
0	0
57	0
0	0
0	0
68	0
1569	0
0	0
0	0
0	0
335	0
0	0
2	0
30	0
3	0
0	0
12	0
4	0
8	0
0	0
385	0
580	0
0	0
0	0
161	0
0	0
158	0
410	2
0	0
0	0
9	0
0	0
1822	0
0	0
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	63
0	0
3	0
274	0
0	0
25	0
464	0
74	0
5	0
0	0
409	0
37	0
0	0
131	0
0	0
507	0
7	0
0	0
160	0
35	0
0	0
13	0
1	0
0	0
0	0
212	0
287	0
0	0
36	0
94	0
242	0
140	0
0	0
0	0
0	0
0	0
8	0
0	0
1017	0
0	3
59	0
24	0
0	0
157	0
887	0
830	0
116	0
4213	147
25	0
18	0
345	0
43	0
0	0
64	0
0	0
263	0
0	0
18	0
0	0
3988	0
699	0
388	0
34	0
0	0
98	10
33	0
89	0
5159	0
0	0
0	0
0	0
0	0
0	0
295	0
22	0
0	0
3115	0
0	0
0	0
4	19
237	18
944	0
18354	0
0	0
39	0
224	0
7	0
1149	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1021	8
713	0
0	0
105	287
185	0
1656	0
0	0
2	0
191	0
180	0
0	0
0	0
0	0
6	0
581	0
0	0
0	0
0	0
0	0
51	0
40	4
3	0
14	0
150	0
0	0
378	0
80	20
0	0
0	0
0	0
274	0
42	0
6	0
0	0
315	31
0	0
78	0
31	56
2	0
609	0
0	0
148	0
0	0
47	0
230	0
77	0
415	0
51	0
0	0
74	0
0	0
46	55
0	0
301	184
0	0
0	0
2	0
0	0
18	0
64	0
0	0
0	0
0	0
0	0
859	1
3264	0
386	0
0	0
0	0
1	0
0	0
0	0
0	0
896	22
0	0
132	0
7	0
53	0
0	0
0	0
4	0
11	0
0	0
982	0
0	0
96	0
67	58
7	0
494	0
537	160
0	0
12	17
3	0
461	2
0	0
0	0
0	0
483	0
1111	0
5	0
0	0
17	0
308	0
499	0
0	0
6	7
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
178	44
0	0
5320	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2	0
22	0
804	0
55	0
0	0
1	0
0	0
11	0
15	0
0	0
222	0
44	0
0	0
0	0
2	2
53	0
18	7
184	0
0	0
0	0
2	0
0	0
0	0
0	0
32	0
0	0
0	0
81	0
3	0
0	0
0	0
93	0
0	0
829	0
22	0
0	0
172	0
574	0
21	0
2	0
79	0
151	0
76	0
0	0
0	0
169	0
0	0
134	0
1	0
0	0
375	110
15	0
15	0
6	18
26	1
222	0
306	2
0	0
31	0
0	0
60	3
0	0
2	0
0	0
24	0
17	0
1	58
40	0
0	0
155	0
0	0
0	0
0	0
268	0
0	0
47	0
0	0
0	0
0	0
14	0
17	0
1575	0
603	0
0	0
47	8
0	0
0	0
0	0
79	0
145	0
1	0
423	0
1182	0
0	0
0	0
77	0
0	0
16	0
1568	3
0	0
0	0
0	0
4	4
352	0
619	0
0	0
114	0
0	0
0	0
0	2
98	0
4908	0
349	0
152	22
740	14
65	0
0	0
121	0
0	0
249	0
0	0
0	0
106	0
0	0
0	0
35	0
0	0
0	0
0	0
307	0
12	0
0	0
0	0
0	0
0	0
5	0
20	0
0	0
194	3
0	0
0	0
0	0
131	0
16	1
12	0
192	0
5	0
0	0
115	0
33	0
0	0
391	0
6	0
1	0
0	0
0	0
0	0
526	0
30	0
0	0
0	0
0	0
0	0
0	0
1419	0
0	0
0	0
0	0
7	0
4	0
1055	68
26	0
0	0
11	0
4	0
640	0
0	0
3	0
7	0
13	0
8	0
0	0
0	0
3	0
3140	0
2	0
0	0
0	0
16	0
5	0
67	0
5	15
0	0
0	0
7	0
2	0
0	0
1	0
123	0
0	0
4	0
171	3
0	0
0	0
545	0
0	0
0	0
10	0
10	0
90	0
0	0
0	0
9	0
3	0
0	0
20	0
192	0
0	0
0	0
166	0
479	0
0	0
210	0
50	0
9	0
2069	0
154	1
781	0
0	0
50	0
0	0
0	0
49	0
18	0
31	0
0	0
22	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
176	0
6	0
60	0
11	0
0	0
1231	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
60	0
100	30
807	0
2	0
640	0
2	4
0	0
2	0
162	0
170	0
0	0
0	0
26	0
0	0
0	0
0	0
35	17
86	1
1	0
6	0
0	0
20	0
0	0
0	0
0	0
14	0
1	0
418	0
0	0
10	0
1	0
685	0
4	0
152	0
48	0
1072	21
298	193
1445	0
48	0
0	0
146	0
0	0
0	0
0	0
227	0
0	0
0	0
0	0
3	0
5	0
59	0
340	1
67	0
0	0
819	33
543	29
9	8
0	0
0	0
0	0
51	0
12	0
0	0
0	0
0	0
11	0
0	0
10	0
45	0
6	0
0	0
47	4
57	4
0	0
0	0
0	0
40	0
0	0
0	0
468	0
0	0
2	0
0	0
23	0
0	0
0	0
0	0
9	0
0	0
156	0
238	0
0	0
172	0
558	0
3	0
0	0
20	2
159	0
4	0
0	0
0	0
0	0
0	0
0	21
0	0
4	0
3	0
0	0
13	0
0	0
0	0
0	0
116	0
0	0
163	0
0	0
48	0
0	0
3	0
12	9
257	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1680	2
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
216	0
112	5
374	1
235	0
30	4
304	0
447	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
1	4
0	0
170	0
393	0
0	0
5	71
582	0
741	0
2123	48
0	20
434	0
50	0
13	0
4	0
15	0
0	0
389	0
0	0
0	0
193	0
0	0
0	0
9	0
4	0
0	0
0	0
40	0
0	0
91	0
11	0
0	0
0	0
13	0
786	0
0	0
0	0
45	0
181	0
16	0
25	0
613	1595
1	0
32	0
7	0
0	0
117	0
282	0
0	0
0	0
5	0
41	0
0	0
17	0
51	0
23	0
0	0
15	34
332	0
0	0
49	0
3	0
18	0
1089	209
616	0
210	0
9	0
19	0
40	0
0	0
32	0
242	0
0	0
0	0
990	111
11	0
77	0
202	0
930	0
3	0
0	0
4	0
429	0
12	0
14	0
251	0
0	0
0	0
172	0
0	0
0	0
387	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
915	0
2220	0
0	0
0	0
938	0
3	0
0	0
50	0
59	0
35	0
21	0
0	0
3	0
77	0
0	0
8	0
0	0
0	0
1136	610
73	0
0	0
31	0
96	0
88	4
0	0
5	0
7	0
61	0
2	0
0	0
1687	6
0	0
0	0
27	0
577	0
0	0
34	0
0	0
0	0
11	0
0	0
12946	201
3	0
0	0
1894	0
0	0
0	0
232	5
0	0
69	3
598	3
0	0
2	0
10	0
65	0
0	0
8	0
163	0
31	0
1	0
0	0
0	0
410	0
0	0
0	0
0	0
5	0
29	0
0	0
0	0
130	0
1	0
239	0
127	71
123	0
112	0
198	0
0	0
0	0
3015	18
0	0
155	0
0	0
0	0
5	0
1097	0
0	0
129	0
0	0
0	0
0	0
29	0
3026	452
257	93
4	0
2	0
4	0
337	0
5652	166
46	0
3	7
108	0
0	0
80	0
953	0
0	0
7	0
534	0
465	156
3	0
633	0
420	7
8	0
109	0
23	0
0	0
352	0
0	0
200	28
0	0
0	0
953	0
2286	5
144	9
1214	0
18	60
44	164
1	0
177	0
31	0
0	0
981	39
0	0
0	0
0	0
184	0
31	0
2	0
0	0
68	0
7	0
81	0
0	0
34	0
63	6
455	0
633	3
178	0
0	0
0	0
7	0
165	11
46	66
8	2
0	0
147	0
837	0
0	0
0	0
1503	33
0	0
0	0
0	0
29	0
344	0
314	0
0	0
60	0
7	0
0	0
246	0
729	0
0	0
75	0
4	0
0	0
0	0
0	0
28	0
0	0
3317	0
45	0
603	0
5	0
0	0
0	0
65	0
40	35
0	0
345	0
179	0
24	0
209	0
1117	0
4	0
407	0
3	0
279	2
176	0
843	0
0	0
0	0
0	0
0	0
235	0
262	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
231	0
157	0
540	0
1422	4
148	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
93	0
14	4
0	0
526	120
4	0
0	0
3	0
4	0
0	0
0	0
34	0
0	0
0	0
0	0
167	0
168	0
24	0
0	0
8	12
6	10
0	0
0	0
536	0
909	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
855	0
3	0
0	0
0	0
8	0
326	2
36	0
681	0
75	0
0	0
290	0
2	0
1	0
0	0
152	0
5	0
276	0
0	0
0	0
84	0
0	0
0	0
37	0
1287	0
193	7
51	6
0	0
0	0
0	0
11	37
0	0
0	0
0	0
21	18
9	0
0	0
280	49
0	0
0	0
7	0
0	0
220	0
56	29
1151	0
902	7
229	0
118	0
221	0
1218	0
0	0
36	0
2	0
0	0
9	0
679	0
317	0
15	0
31	8
567	0
176	0
12	46
14	0
12	11
18	0
0	0
1694	0
1888	0
178	0
4	0
0	0
563	6
264	56
198	0
33	3
3	0
23	0
623	0
83	0
8	0
57	0
385	0
149	2
15	0
1	0
2	0
10093	0
0	0
1627	0
1895	0
128	0
20	0
3	0
301	0
52	8
153	0
687	0
1215	0
66	2
174	2
130	0
0	0
27	0
217	0
0	0
58	0
7	0
0	0
3	0
25	0
10	0
25	0
0	0
0	0
0	0
0	0
574	0
8	0
527	0
5	3
0	0
167	0
18	0
124	0
0	0
6	0
107	0
0	0
5	0
0	0
72	0
0	0
2	0
346	2
0	0
0	2
0	0
407	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
268	4
0	0
45	0
16	13
12	0
942	18
188	0
36	5
0	0
87	0
53	0
0	0
0	0
0	0
568	28
0	0
0	0
286	0
0	0
1	0
0	0
95	12
393	0
0	0
0	0
0	0
12	0
18	5
452	7
183	7
60	0
184	2
0	0
220	0
50	1
740	13
25998	0
1284	0
7222	0
102	3
236	0
58	0
5	0
257	2
114	0
33	0
1433	0
169	0
0	0
7	0
8	0
7	0
68	0
60	0
130	0
0	0
165	0
0	0
0	0
0	0
21	0
0	0
305	0
83	0
0	0
4	0
395	7
0	0
201	0
11	0
181	8
0	0
0	0
71	0
62	0
716	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
12437	0
2222	0
0	0
3	0
144	0
0	0
1125	0
0	0
16	0
473	0
0	0
0	0
0	0
0	0
580	0
0	0
7	0
0	0
0	0
759	69
993	0
0	0
0	0
0	0
0	0
31	4
2990	0
8	0
45	0
33	0
53	0
30	0
0	0
642	4
0	0
0	0
291	0
97	0
298	0
118	0
617	129
2	0
548	7
0	0
0	0
0	0
0	0
0	0
38	0
59	0
0	0
263	0
0	0
111	0
2	0
0	0
19	0
0	0
84	0
1	0
129	4
0	0
4	0
0	0
0	0
0	0
340	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
71	9
24	0
56	5
0	0
0	0
0	0
1250	0
32	0
0	0
164	0
859	0
895	0
65	0
5	0
158	0
0	0
212	0
0	0
0	0
497	0
0	0
139	3
11	0
0	0
8	0
504	22
215	0
3	7
18	0
68	1
0	0
0	0
57	0
0	0
91	0
0	0
17	0
1	10
0	0
1653	0
2	8
429	0
29	0
6	0
20	10
15	0
0	0
84	0
0	0
0	0
95	0
0	0
8	0
244	0
47	0
123	0
1073	0
136	0
0	0
0	0
134	0
0	0
141	0
58	0
0	0
33	0
0	0
0	0
19	0
299	0
53	0
0	0
0	0
124	0
0	0
0	0
33	0
120	0
254	55
0	0
5	0
0	0
21	0
0	0
3	0
31	0
191	0
875	0
0	0
0	0
292	9
123	4
0	0
25	0
6	0
0	0
0	0
666	0
44	0
0	0
0	0
184	0
0	0
0	0
8	0
0	0
1886	0
0	0
25	0
5	0
0	0
0	0
509	0
367	0
0	0
0	0
0	0
0	0
0	0
806	0
0	0
101	0
0	0
0	0
4	0
0	0
0	0
60	0
0	1
0	0
0	0
1	1
531	77
139	41
0	0
0	0
0	0
3	0
13	0
18	0
0	0
3	0
296	0
1661	0
30	0
0	0
0	0
22	0
0	0
483	0
0	0
0	0
18	0
34	3
0	0
9	5
27	0
5	0
2	1
0	0
0	0
0	0
501	0
0	0
0	0
1033	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
259	0
9	0
51	0
0	0
28	0
4	0
0	0
0	0
0	0
191	0
89	0
355	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
7	0
0	0
872	0
0	0
4	0
0	0
0	0
18	0
0	0
0	0
133	0
4752	1
0	0
428	17
303	0
0	0
25	0
34	0
6	0
28	0
0	0
0	0
0	0
0	0
9	0
28	0
0	0
0	0
118	0
10	0
13	0
0	0
116	0
401	9
0	0
0	0
0	0
0	0
1785	0
49	0
47	0
0	0
0	0
13	0
0	0
0	0
8	0
0	0
3	0
2240	0
0	0
0	0
0	0
0	0
338	0
121	0
58	0
0	0
0	0
0	0
20	0
0	0
97	0
5	0
216	0
0	11
198	101
714	0
6	4
20	0
3032	0
311	0
0	0
0	0
71	0
149	0
0	0
0	0
0	0
0	2
1188	4
2	0
35	0
0	0
30	0
10	0
14	10
0	0
0	0
206	0
0	0
3	0
0	0
3104	0
0	0
0	0
925	0
7	5
22	0
3	0
32	0
0	0
525	0
33	0
0	0
0	0
0	0
0	0
0	0
67	3
87	2
0	0
0	0
0	0
0	0
0	0
218	0
0	0
0	0
0	0
0	0
211	0
3	0
13	0
12499	0
