UniqueCount	AmbigCount
0	0
35	0
827	0
188	0
101	0
0	0
37	0
169	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
69	0
1449	0
0	0
0	0
27	0
1314	0
0	0
0	0
0	0
0	0
15	0
0	0
5283	0
0	0
129	0
0	0
3418	0
0	0
0	0
0	0
79	0
8	0
0	0
7	0
0	0
82	0
110	0
0	0
473	0
0	0
0	0
1940	0
157	0
322	0
72	0
19	0
0	0
0	0
20	4
356	0
1960	1
19	0
1	0
66	0
0	0
0	0
21	0
0	0
0	0
45	0
0	0
8	0
224	0
0	0
455	0
1303	0
0	0
61	0
0	0
4	0
91	0
0	0
334	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2024	0
35	0
2	0
4	0
0	0
0	0
0	0
32	0
0	0
6	0
5	0
0	0
31	0
0	0
1591	0
8	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
63	0
0	0
50	0
1803	0
0	0
163	0
0	0
25	0
0	0
0	0
0	0
0	0
939	0
110	0
0	0
0	0
71	0
34	0
0	0
0	0
0	0
0	0
705	0
0	0
71	0
10	0
0	0
0	0
23	0
7	0
22	0
266	0
0	0
0	0
10	0
1909	0
5	0
541	0
0	0
4	0
0	0
370	0
78	0
0	0
20	0
92	0
136	0
0	0
53	0
78	0
0	0
0	0
104	0
0	0
520	0
0	0
7	0
0	0
55	0
21	0
56	0
0	0
0	0
122	0
51	0
135	0
0	0
25	0
245	0
19	0
0	0
0	0
1094	0
0	0
0	0
4	0
0	0
43	0
0	0
144	0
347	0
4362	7
10	0
0	0
0	0
151	0
0	0
63	0
148	0
12	0
0	0
356	0
126	0
139	0
0	0
310	0
0	0
114	0
383	0
0	0
10	0
0	0
5	0
0	0
1089	0
6	0
0	0
541	1
0	0
73	0
1622	0
26	0
9258	0
2216	0
1	0
89	0
290	0
0	0
0	0
151	0
164	0
597	0
0	0
0	0
161	0
27	0
245	0
0	0
0	0
88	0
389	0
8586	0
0	0
159	0
0	0
142	0
47	0
0	0
460	0
0	0
130	0
822	0
0	0
617	0
0	0
13	0
2490	0
0	0
0	0
43	0
367	0
0	0
247	0
0	0
26	0
5	0
290	0
5	0
0	0
442	0
3487	0
155	0
146	0
0	0
0	0
53081	0
32	0
0	0
0	0
0	0
0	0
26	0
9	0
173	0
99	0
158	2
176	0
0	0
0	0
10	0
196	4
864	1
50	0
18	0
0	0
291	0
38	0
0	0
78	0
403	0
0	0
0	0
5933	0
0	0
0	0
0	0
0	0
0	0
0	0
338	11
0	0
64	1
1522	0
849	0
0	0
0	0
8	0
250	0
0	0
17	0
205	0
0	0
95	0
0	0
236	0
90	0
0	0
0	0
46	0
0	0
0	0
2553	0
0	0
0	0
99	0
50	0
202	0
74	0
0	0
327	0
36	0
64	0
101	0
0	0
0	0
97	0
230	0
0	0
0	0
1074	0
64	0
265	0
0	0
0	0
29	0
444	0
0	0
0	0
0	0
11	0
45	0
0	0
2	0
0	0
1445	0
0	0
324	0
2	0
11	0
67	0
42	0
0	0
0	0
58	0
65	45
0	0
0	0
552	0
0	0
0	0
185	0
0	0
14	0
0	0
55	0
2	0
0	0
0	0
181	0
0	0
1745	0
2	0
0	0
0	0
0	0
43	0
65	0
0	0
227	0
0	0
414	2
0	0
51	0
129	0
0	0
7	0
0	0
23	0
2269	0
47	0
2	0
16	0
261	18
60	0
189	0
0	0
0	0
10	0
14288	10
2378	0
0	0
0	0
580	0
187	0
65	0
0	0
456	0
10	0
0	0
238	7
220	0
50	0
227	0
2870	0
38	0
0	0
0	0
0	0
112	0
0	0
240	0
0	0
0	0
0	0
9	0
52	0
10000	0
0	0
386	0
0	0
64	0
0	0
421	0
0	0
0	0
57	0
729	0
209	0
0	0
0	0
4	0
29	0
0	0
0	0
417	0
932	0
2	0
0	0
16	6
0	0
57	0
160	6
101	0
3	0
235	0
0	0
118	0
19	0
0	0
1925	0
0	0
12	0
14	0
5464	0
0	0
3051	0
0	0
0	0
461	0
9103	0
0	0
34	6
6447	0
11	0
0	0
155	0
0	0
0	0
1249	0
50	0
35	0
0	0
72	15
271	0
77	0
370	0
0	0
770	0
299	0
1505	3
96	1
0	0
112	0
70	0
126	0
412	0
45	0
13	0
0	0
16	0
2184	0
238	0
46	0
1734	0
983	0
0	0
0	0
0	0
0	0
18	0
592	0
0	0
0	0
29	0
25	0
0	0
42	0
63	0
197	0
2567	0
0	0
202	0
14434	0
11	0
209	0
0	0
33	1
18	0
0	0
3	0
11514	0
0	0
63	0
0	0
91	0
65	16
266	0
0	0
0	0
0	0
1667	0
0	0
0	0
66	0
185	0
0	0
675	0
9	0
73	0
301	0
55	0
118	0
0	0
0	0
193	5
117	0
0	0
0	0
557	0
0	0
3482	13
318	0
279	0
0	0
16	0
219	0
8	0
0	0
110	0
0	0
537	0
0	0
0	0
1049	0
880	0
0	0
3465	0
1	0
0	0
7	0
0	0
61	0
11	0
231	0
1	0
186	0
0	0
5153	0
32	0
6	0
106	0
0	0
0	0
156	0
0	0
70	0
0	0
0	0
12	0
1954	0
0	0
0	0
3704	0
0	0
0	0
7	0
0	0
0	0
54	0
0	0
16	0
180	0
888	0
3389	20
27	3
449	0
34	0
14	0
60	0
0	0
0	0
1099	0
21	0
36	0
27	0
14	0
0	0
184	0
2921	0
13	0
278	0
0	0
104	0
2	0
0	0
5	0
0	0
0	0
0	0
67	1
1093	0
541	0
253	0
0	0
0	0
297	0
734	0
162	0
48	0
25	0
0	0
1125	0
298	0
27	0
0	0
0	0
4573	0
0	0
235	0
0	0
0	0
0	0
284	0
534	0
1757	17
612	90
0	0
0	0
0	0
128	0
0	0
102	0
566	0
0	0
16	0
375	0
0	0
0	0
256	0
99	0
0	0
0	0
462	0
0	0
0	0
31	0
0	0
0	0
0	0
34	0
0	0
100	0
0	0
3207	0
20	0
749	0
0	0
0	0
192	0
151	0
32	0
0	0
871	0
8	0
0	0
70	0
13935	0
114	0
0	0
0	0
1700	0
0	0
0	0
0	0
0	0
0	0
537	504
0	0
3	0
34669	0
1193	0
0	0
0	0
0	0
0	0
373	0
1755	0
362	0
383	13
0	0
11	0
0	0
0	0
0	0
0	0
0	0
9344	0
4116	0
0	0
0	0
0	0
1	0
9	0
46	0
0	0
0	0
0	0
62	0
0	0
0	0
35	0
52	0
4	0
0	0
12317	0
0	0
0	0
11	0
0	0
0	0
376	0
0	0
159	0
96	0
3337	33
2100	0
192	0
0	0
0	0
59	1
0	0
8	0
2095	0
0	0
322	0
50	0
0	0
0	0
0	0
39	0
394	0
733	0
0	0
82	0
143	0
0	0
318	2
8	0
286	0
39	0
0	0
0	0
0	0
465	0
1217	0
84	0
10	0
0	0
8	0
0	0
78	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
146	0
408	0
0	0
35	0
0	0
203	3
15	0
0	0
0	0
0	0
0	0
0	0
262	0
72	0
11	0
0	0
11	0
140	0
15	0
10	0
5	0
88	0
3	0
0	0
43	0
2078	0
52	0
30	0
1636	0
95	0
0	0
56	0
18	0
273	0
85	0
0	0
98	0
0	0
92	0
0	0
21	0
20	0
3294	0
533	0
0	0
17	0
10	0
0	0
49	0
33	0
418	0
905	2
0	0
52	0
0	0
5	0
0	0
27	0
0	0
179	0
15	0
0	0
859	0
506	0
338	0
0	0
28	0
0	0
533	0
0	0
0	0
0	0
8	0
1555	0
5943	0
0	0
0	0
0	0
603	0
0	0
7209	0
0	0
0	0
553	0
0	0
0	0
0	0
131	0
1394	0
466	0
0	0
0	0
0	0
0	0
23	0
15	0
302	0
16	0
12	0
56	4
205	0
38	0
570	0
8	0
46	0
4	0
23	0
157	0
0	0
0	0
99	0
0	0
754	0
0	0
300	0
8	0
0	0
0	0
511	0
0	0
0	0
0	0
0	0
0	0
2640	0
165	0
122	0
67	0
0	0
1770	1
448	5
2508	0
0	0
15	0
1	0
0	0
0	0
4	0
166	0
29	0
237	0
1050	0
489	0
2627	0
15	0
0	0
13	0
0	0
28	0
0	0
686	0
0	0
1	0
43	0
0	0
3176	0
216	0
0	0
683	0
271	17
0	0
0	0
0	0
0	0
0	0
1259	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	77
35	0
0	0
350	0
0	0
0	0
184	0
2149	0
5	0
244	0
11	0
0	0
0	0
0	0
87	0
22	0
141	0
16	0
0	0
138	4
23	0
30	0
85	18
10	0
464	0
17	15
78	0
0	0
277	0
0	0
0	0
18	0
0	0
0	0
35	0
40	0
909	0
0	0
0	0
0	0
129	0
248	0
25	0
0	0
1	0
22	0
412	0
0	0
2	0
0	0
6	0
81	0
221	0
7	0
173	0
6235	11
359	0
76	0
34	0
0	0
570	0
245	0
0	0
235	0
83	0
0	0
141	0
0	0
182	0
671	0
0	0
997	0
4	0
0	0
51	0
0	0
9	0
920	0
66	1
14	0
0	0
60	0
0	0
125	0
0	0
333	0
12	0
19	0
0	0
0	0
0	0
1	0
653	0
0	0
0	0
0	0
0	0
4881	0
0	0
10	0
0	0
0	0
0	0
176	0
94	0
15	0
6	0
6576	2
741	33
1829	28
160	0
21	0
0	0
0	0
35	0
10	0
0	0
0	0
0	0
22	0
2197	0
87	0
1637	0
193	0
0	0
0	0
10	0
6655	0
265	0
0	0
5	0
281	0
0	0
0	0
0	0
123	0
0	0
0	0
16233	0
57	0
0	0
0	0
0	0
0	0
16	0
0	0
222	0
0	0
0	0
388	0
265	0
0	0
0	0
3	0
0	0
142	0
0	0
0	0
0	0
95	0
15830	0
0	0
5	0
0	0
0	0
0	0
208	0
3849	204
0	0
461	0
0	0
5	0
273	0
0	0
138	149
477	149
0	0
48	0
0	0
144	0
98	0
1231	0
1	3
0	0
0	0
0	0
227	0
16	0
0	0
4162	0
547	0
3696	2
71	1
585	0
0	0
0	0
0	0
0	0
0	0
5390	0
0	0
0	0
10	0
991	0
32	0
0	0
173	1
3978	1
77	0
0	0
0	0
452	0
0	0
3	0
0	0
25	0
0	0
0	0
168	1
229	0
133	0
231	0
438	89
112	89
0	0
0	0
1	0
1448	0
1	0
64	0
0	0
321	0
71	0
733	0
74	0
15	0
17	0
0	0
31	0
172	0
579	0
499	5
2121	0
0	0
0	0
0	0
1539	0
190	0
83	0
330	0
0	0
0	0
0	0
767	0
48	0
0	0
0	0
36	0
0	10
0	0
70	0
508	0
0	0
379	0
0	0
11	0
298	0
10	0
0	0
0	0
13	0
61	0
0	0
0	0
10	0
26	0
0	0
0	0
365	0
0	0
0	0
1237	0
1231	1
773	0
646	1
48702	0
0	0
20	0
0	0
2	0
0	0
98	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
11128	0
416	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	0
0	0
143	0
0	0
0	0
377	0
0	0
511	0
12720	0
75	0
0	0
0	0
1348	0
3045	0
1997	0
11	0
31	0
0	0
0	0
90	0
0	0
0	0
7	0
0	0
0	0
49	0
0	0
729	0
685	0
1	0
0	0
0	0
0	0
4443	0
1297	0
0	0
138	0
0	0
366	0
0	0
45	0
0	0
927	0
2047	0
0	0
125	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
336	0
17	0
15	0
224	0
0	0
0	0
0	0
0	0
0	0
11	0
34	0
1	0
21	0
48	0
0	0
12	0
0	0
210	0
0	0
8	0
0	0
248	0
0	0
35	0
10	0
5	0
112	0
33	0
4	0
20	0
0	0
41	0
0	0
0	0
12	0
69	0
450	0
0	0
129	0
14	0
9	0
0	0
0	0
155	0
0	0
827	0
0	0
0	0
1	0
0	0
28	0
50	0
3	0
0	0
105	0
1703	0
0	0
1075	0
41	0
9	0
1913	0
11	0
0	0
0	0
0	0
16	0
203	0
3165	0
0	0
1124	0
0	0
0	0
1279	0
415	0
8	0
244	0
126	0
0	0
71	0
0	0
282	10
0	0
200	0
0	0
185	0
0	0
23	0
0	0
0	0
17	0
0	0
15	0
36	0
158	0
0	0
61	0
0	0
81	0
0	0
102	0
39	0
346	0
0	0
11	0
0	0
0	0
0	0
0	0
1897	0
830	12
0	0
5	0
0	0
57	0
0	0
2810	0
0	0
0	0
0	0
6	0
9	0
34	0
1095	0
0	0
2258	0
9	0
0	0
335	0
0	0
22	0
0	0
0	0
3084	23
0	0
113	0
393	5
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
65	0
46	0
0	0
0	0
14	0
12	0
287	0
601	0
0	0
62	0
0	0
294	0
18	0
146	0
0	0
0	0
94	0
0	0
568	0
85	0
7	0
157	0
6822	0
2	0
0	0
661	0
16	0
0	0
91	0
0	0
78	0
0	0
425	0
0	0
83	0
0	0
780	0
58	0
0	0
14	0
15	0
0	0
0	0
126	0
71626	0
13	0
332	0
514	0
0	0
19	0
19	0
6	0
0	0
7	0
6761	681
0	0
0	0
0	0
0	0
22	0
16	0
566	0
0	0
0	0
0	0
0	0
91	0
415	0
0	0
11	0
0	0
85	0
12	0
0	0
1465	0
0	0
14	0
0	0
13	0
0	0
1912	0
58	0
83	0
1	0
13	0
0	0
0	0
1	0
1454	0
0	0
0	0
0	0
10	0
0	0
8881	0
0	0
0	0
1926	6
1445	0
954	0
533	0
0	0
44	0
1	0
0	0
0	0
0	0
0	0
65	0
0	0
32	0
0	0
0	0
0	0
51	0
92	0
0	0
13	0
35	0
18	0
0	0
0	0
25	0
0	0
0	0
0	0
16	0
9	0
37	0
0	0
0	0
245	0
0	0
0	0
700	0
1	0
0	0
54	0
22	0
0	0
545	0
0	0
27	0
0	0
9	0
1981	0
6	0
1010	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
325	0
183	6
0	0
0	0
0	0
0	0
139	0
0	0
7	0
13	0
12	0
46	0
63	0
0	0
0	0
16	0
0	0
274	0
81	0
0	0
162	0
0	0
0	0
64	0
36	0
18	0
0	0
163	0
0	0
243	0
0	0
1093	0
0	0
4	0
259	0
0	0
0	0
189	0
0	0
787	0
45	0
0	0
0	0
484	0
729	0
2749	0
625	0
282	0
524	0
0	0
0	0
7	0
0	0
127	0
0	0
314	0
0	0
0	3
8	0
0	0
159	0
0	0
0	0
0	0
92	0
0	0
19	0
9	0
85	0
10	0
27	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
90	0
19	0
0	0
0	0
9	0
74	0
4	0
183	0
5	0
76	0
0	0
69	6
618	0
40	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
11	0
41	0
0	0
6	0
0	0
0	0
256	0
47	0
0	0
0	0
3435	3
0	0
283	869
4095	0
0	0
0	0
0	0
263	1
0	0
6	0
46	0
2435	0
12	0
237	0
11	0
0	0
0	0
0	0
52	0
281	0
12	13
0	0
0	0
0	0
0	0
340	0
0	0
44	0
0	0
2	0
0	0
49	0
0	0
128	0
2	0
0	0
0	0
168	0
44	0
1920	0
116	0
0	0
0	0
6	0
0	0
0	0
0	0
18	0
1178	0
0	0
0	0
4	0
0	0
0	0
207	0
0	0
1026	0
114	0
0	0
0	0
0	0
228	0
8	0
0	0
110	0
10	0
0	0
35	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
431	0
12	0
10	0
0	0
0	0
91	0
3146	15
1447	0
0	0
5	0
0	0
273	0
5	0
0	0
0	0
0	0
1	0
0	0
96	0
563	0
19	0
0	0
0	0
0	0
0	0
8	0
115	0
0	0
0	0
0	0
2660	0
18	0
33	0
90	0
1	0
0	0
31	0
139	0
2	0
351	0
2410	0
0	0
77	0
126	0
40	0
28	0
0	0
77	0
45	0
10818	0
438	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
43	0
17	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
724	0
0	0
0	0
12	0
0	0
6	0
559	0
0	0
12	0
179	0
7	0
0	0
228	0
0	0
0	0
0	0
199	0
0	0
0	0
0	0
271	0
40	0
0	0
9	0
0	0
0	0
32	0
0	0
0	0
0	0
47	0
651	0
23	0
0	0
0	0
0	0
0	0
1245	0
0	0
0	0
0	0
0	0
309	0
230	0
10	0
33	0
25	0
0	0
0	0
0	0
877	0
0	0
3	0
0	0
47	0
1866	0
199	0
156	0
0	0
36	0
173	1
66	0
0	0
24	0
3	0
826	0
0	0
9	0
12	0
164	0
0	0
0	0
643	0
0	0
11	1
572	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
1258	0
0	0
235	0
61	0
925	0
625	0
0	0
61	0
0	0
0	0
14	0
206	0
0	0
0	0
7	0
21	0
718	0
10	0
0	0
0	0
0	0
61	0
0	0
607	0
0	0
131	0
13	0
0	0
0	0
0	0
0	0
2	0
0	0
14635	1
6	0
995	0
0	0
0	0
1461	0
0	0
834	0
37	0
0	0
0	0
2	0
15	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
7	0
66	0
0	0
348	0
0	0
26	0
0	0
688	45
15	0
43	0
0	0
0	0
860	0
0	0
0	0
30	0
0	0
608	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
31	0
0	0
3376	0
1169	10
591	0
1557	12
176	0
30	0
7117	31
310	0
0	0
68	0
49	0
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1725	0
0	0
7	0
339	0
0	0
177	0
60	0
0	0
2	0
0	0
123	0
2	0
559	0
0	0
0	0
1679	0
2247	0
397	0
36	5
823	0
0	0
24	0
0	0
0	0
27	0
932	0
0	0
0	0
93	0
791	0
0	0
1323	0
0	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
154	0
2254	0
0	0
0	1
0	0
0	0
258	0
117	0
0	0
17	0
415	0
0	0
237	0
0	0
0	0
2	0
1	0
448	0
247	0
24	0
1	0
11	0
164	0
0	0
28	0
0	0
851	0
2581	0
0	0
0	0
142	0
0	0
69	0
65	0
0	0
10	0
0	0
9270	0
0	0
86	0
178	0
0	0
0	0
0	0
0	0
0	0
277	0
58	0
204	0
0	0
147	0
0	0
870	0
0	0
0	0
0	0
0	0
21	0
4	0
0	0
149	0
2229	0
354	0
3027	0
13	0
0	0
0	0
211	0
15	0
0	0
7	0
0	0
0	0
0	0
16	0
0	0
277	0
0	0
116	0
0	0
0	0
0	0
0	0
31	0
153	0
2210	0
0	0
27	0
385	0
0	0
0	0
0	0
47	0
10	0
0	0
0	0
17	0
65	0
0	0
20	0
0	0
0	0
2	0
0	0
1127	0
4	0
10	0
0	0
671	0
0	0
24	0
113	0
13	0
210	0
0	0
909	0
90	0
303	0
0	0
56	0
0	0
0	0
15	0
84	0
0	0
0	0
0	0
0	0
14	0
0	0
1533	0
10	0
496	0
26	0
0	0
3170	18
183	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
26	0
0	0
335	0
395	0
540	0
0	0
2	0
122	0
626	0
0	0
100	0
0	0
41	2
0	0
171	0
0	0
1241	0
77	0
2987	0
194	0
53	0
357	0
25	0
1521	0
230	0
61	0
4	0
0	0
19	0
0	0
266	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
1364	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
89	0
1073	0
6	0
0	0
0	0
0	0
0	0
30	0
0	0
788	0
0	0
0	0
0	0
0	0
0	0
4316	0
0	0
92	0
12	0
0	0
73	0
47	0
611	0
873	0
33	0
0	0
0	0
68	0
55	0
0	0
471	0
444	1
248	1
0	0
109	0
4071	0
129	0
50	0
138	0
0	0
7	0
574	0
51	0
332	0
0	0
13	0
0	0
41	0
0	0
0	0
368	0
0	0
17	0
3218	0
16	0
47	0
124	0
0	0
52	0
0	0
218	0
314	0
0	0
0	0
1016	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
85	0
83	0
0	0
65	0
0	0
0	0
645	0
5655	0
173	0
193	0
22	0
26	0
0	0
102	0
8	0
0	0
1094	0
591	0
0	0
16	0
373	0
177	0
0	0
1052	0
236	0
737	0
134	6
121	0
5	0
32	0
115	0
1982	0
70	0
979	0
0	0
307	0
0	0
69336	0
21	0
0	0
0	0
0	0
0	0
0	0
610	0
1107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
33	0
69	0
98	0
1315	0
171	0
0	0
0	0
270	0
0	0
0	0
1555	0
0	0
0	0
0	0
163	0
8	0
0	0
11	0
58	0
0	0
23	0
4	0
6530	0
109	0
0	0
5	1
0	0
273	0
0	0
0	0
27	0
41	0
11	0
16	0
2948	0
0	0
9015	0
225	10
0	0
709	0
319	0
0	0
184	0
11	0
0	0
82	0
0	0
0	0
329	0
0	0
5	0
1470	0
0	0
100	0
0	0
26525	0
20	0
0	0
3376	0
11	0
10	0
34	22
56	0
31	0
0	0
31	0
23	0
391	0
0	0
61	0
0	0
0	0
64	0
0	0
57	0
0	0
5	0
1508	0
362	0
36	0
1444	0
536	0
2920	3
841	0
196	0
6724	0
0	0
26	0
0	0
171	0
0	0
0	0
61	0
151	0
310	0
2	0
44	0
38	0
92	0
0	0
0	0
8	0
0	0
0	0
16	0
357	0
0	0
396	0
0	0
8	0
1641	0
0	0
22	0
0	0
117	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3590	0
6	0
1545	5
0	0
0	0
656	0
0	0
0	0
7	0
158	0
0	0
1599	0
19	0
0	0
879	3
0	0
0	0
0	0
0	0
42	0
31	0
2602	7
0	0
410	0
0	0
635	0
0	0
142	0
0	0
0	0
14	0
14	0
28	0
72	0
0	0
0	0
0	0
34	0
160	0
108	0
32	0
24	0
0	0
0	0
561	0
0	0
8	0
0	0
4075	0
0	0
0	0
35	0
190	0
2371	0
0	0
48	0
0	0
0	0
0	0
490	0
5	0
70	33
0	0
0	0
0	0
0	0
102	0
172	0
0	0
0	0
51	5
0	0
0	0
32085	0
0	0
730	0
1	4
144	0
0	0
0	0
6	0
0	0
21	0
23	0
0	0
0	0
124	0
0	0
0	0
0	0
533	0
97	0
0	0
0	0
33	0
0	0
9	0
17	0
71	0
0	0
4368	0
0	0
0	0
0	0
23	0
628	0
0	0
0	0
47	0
2183	1
11	0
0	0
0	0
0	0
0	0
1451	0
16	0
197	0
0	0
189	0
1	0
15	0
2	0
1283	0
1469	0
10	0
43	0
0	0
0	0
3922	0
867	0
10571	0
0	0
0	0
139	0
0	0
75	0
2	0
0	0
0	0
0	0
0	0
3805	0
0	0
928	0
3536	0
18	0
0	0
67	0
42	0
542	0
12	0
22	0
0	0
0	0
0	0
0	0
0	0
289	17
0	0
237	0
1732	0
0	0
0	0
130	0
1	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
0	0
56	0
0	0
0	0
0	0
13	0
18	0
2	0
31	0
0	0
4	0
1	0
0	0
19	0
0	0
786	0
3865	13
661	0
495	0
33	1
440	0
194	0
17	0
515	0
143	0
44	0
1134	7
12	0
0	0
0	0
49	0
155	0
4	0
0	0
23	0
85	0
0	0
16	0
20	0
11	0
8	0
0	0
0	0
183	0
0	0
198	0
314	2
0	0
0	0
0	0
791	0
0	0
0	0
6385	0
7	0
0	0
0	0
0	0
4973	0
0	0
73	0
205	0
40	0
0	0
412	0
1626	0
9	11
4	0
49	0
0	0
0	0
383	0
89	0
130	0
0	0
202	0
159	0
0	0
47	0
0	0
106	0
868	0
57	0
32	0
290	0
0	0
148	0
0	0
1925	0
116	0
700	0
483	2
0	0
6	0
44	3
0	0
493	0
0	0
26	0
2	0
16	0
0	0
8	0
32	0
0	0
0	0
755	1
0	0
338	11
0	0
0	0
0	0
145	0
0	0
751	0
0	0
10	0
0	0
17	0
0	0
467	0
372	0
112	0
0	0
0	0
57	0
14	0
0	0
358	1
0	0
0	0
0	0
11	0
42	0
15	0
21	1
0	0
0	0
0	0
0	0
649	0
512	0
0	0
124	0
0	0
5	0
18	0
21	0
0	0
7	0
1622	0
1235	0
0	0
11	0
216	0
0	0
0	0
173	0
0	0
0	0
0	0
699	0
0	0
0	0
0	0
242	0
0	0
15	0
0	0
1453	0
0	0
412	0
0	0
41	0
0	0
0	0
7	0
0	0
0	0
0	0
68	0
62	0
74	0
3	0
0	0
1	3
155	0
1050	0
0	0
0	0
0	0
16	0
375	0
0	0
53	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
69	0
20	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
87	0
133	0
479	0
1831	0
0	0
0	0
32	2
0	0
0	0
0	0
14	0
541	0
0	0
164	0
665	0
56	0
0	0
0	0
113	0
40	0
45	5
26	0
1	0
418	4
9	0
240	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
207	0
0	0
168	0
0	0
30	0
0	0
0	0
2	0
32	0
14	0
0	0
0	0
0	0
0	0
40	3
0	0
0	0
5	0
45	0
5	0
25	0
4	0
16880	0
193	0
4	0
0	0
0	0
2	0
92	0
0	0
0	0
0	0
0	0
0	0
3012	0
0	0
0	0
326	0
0	0
0	0
0	0
201	0
27	0
0	0
174	0
0	0
0	0
0	0
0	0
23	0
0	0
279	0
186	0
4	0
746	0
4	0
0	0
45	0
0	0
19	0
27	0
0	0
57	0
111	0
0	0
0	0
4	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
509	0
0	0
0	0
27	0
0	0
0	0
0	0
8	0
1496	0
610	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
7620	0
1732	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
7	0
0	0
0	0
1961	0
437	0
222	0
0	0
309	0
0	0
0	0
257	0
0	0
0	0
0	0
33	0
0	0
0	0
37	0
0	0
0	0
475	2
46	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
3	0
1852	0
276	0
0	0
0	0
0	0
444	0
15	0
13	0
31	0
0	0
0	0
0	0
0	0
3	0
0	0
91	0
4	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
27	0
126	0
204	0
71	0
0	0
8	0
0	0
0	0
0	0
0	0
132	0
0	0
59	0
0	0
18	0
4	0
0	0
0	0
13	0
0	0
16	0
0	0
1	0
15	0
0	0
0	0
453	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
258	0
0	0
0	0
53	0
0	0
248	0
3	0
27	0
0	0
2920	0
10	0
0	0
35	0
53	0
16	0
0	0
45	0
0	0
0	0
136	0
110	0
15	0
274	0
0	0
0	0
0	0
13848	0
0	0
13747	0
0	0
0	0
48	0
0	0
0	0
45	1
0	0
77	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
78	0
14	0
0	0
0	0
295	6
1179	0
768	0
0	0
311	0
1	0
7	0
8	0
0	0
52	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
49	0
2542	0
334	1
70	0
0	0
8	0
0	0
14	0
1	0
0	0
368	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
0	0
5	0
0	0
942	0
62	0
0	0
0	0
0	0
26	0
0	0
236	0
152	0
9	24
0	0
0	0
54	13
83	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
803	0
0	0
0	0
4	0
0	0
523	0
0	0
0	0
297	0
40	0
1339	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
799	0
0	0
0	0
0	0
432	0
460	0
64	0
0	0
46	0
0	0
0	0
0	0
6	0
0	0
0	0
91	0
2	0
20	0
9	0
0	0
161	0
0	0
243	0
0	0
248	1
0	0
0	0
0	0
0	0
0	0
1	0
45	0
901	0
71	0
0	0
0	0
0	0
0	0
117	5
0	0
0	0
295	0
0	0
118	0
21	0
