UniqueCount	AmbigCount
1247	0
7	0
0	0
0	0
0	0
0	0
161	2
0	0
0	0
0	0
665	0
34	0
0	0
1504	0
9	0
4	0
0	0
635	0
0	0
1071	0
1225	0
2862	0
1882	1
0	0
0	0
28	0
0	0
1076	0
249	0
177	0
0	0
1641	0
0	0
402	0
713	0
23	0
3191	0
7	0
10	0
0	0
10	0
0	0
1	0
0	0
0	0
65	0
22	0
0	0
1635	0
0	0
63	0
95	0
0	0
0	0
0	0
391	0
0	0
430	0
7	0
0	0
712	0
2068	0
0	0
117	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
434	0
128	0
0	0
7	0
6	0
24	0
0	0
45	0
2375	0
0	0
0	0
12	0
3	0
212	2
0	0
0	0
0	0
149	1
461	5
8	0
4	0
0	0
9	0
0	0
0	0
7	0
710	0
358	0
0	0
0	0
401	0
0	0
274	0
0	0
16	0
19533	0
3	0
1848	0
518	0
0	0
3754	0
1	0
1656	0
45	0
197	0
231	0
702	0
337	0
76	0
4	0
9	0
5	0
0	0
287	0
3668	1
0	0
183	0
4	0
548	0
151	0
21	0
0	0
308	11
13	0
0	0
11811	0
0	0
1920	0
1	0
5	0
1	0
134	1
43	0
1	0
5	0
20	0
50	0
1292	0
3715	0
0	0
947	0
2651	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
20	0
81	3
0	0
0	0
0	0
0	0
380	0
1	0
0	0
0	0
310	0
440	0
434	0
57	0
81	0
11	0
200	0
3484	0
757	0
418	0
531	1
0	0
61	0
0	0
0	0
27	0
60	0
0	0
58	0
69	0
52	0
88	1
0	0
126	0
0	0
0	0
79	0
1513	0
0	0
2	0
92	0
0	0
92	0
0	0
759	0
0	0
467	0
1	0
0	0
521	0
2	0
0	0
3789	0
1	0
0	0
1398	0
553	0
207	0
0	0
0	0
88	0
229	1
0	0
877	0
0	0
0	0
503	0
951	0
0	0
1805	2
100	0
1282	0
1711	0
6909	2
0	0
0	0
0	0
1	0
0	0
35	0
64	0
14211	0
0	0
3268	0
770	0
321	0
51	0
0	0
0	0
0	0
16	0
672	0
231	0
507	0
4775	0
74	0
0	0
0	0
2	0
708	0
250	0
12	0
683	0
0	0
0	0
182	5
4569	0
61	0
19	0
4	0
944	0
2673	0
0	0
53	0
0	0
0	0
397	4
0	0
6	0
0	0
62	0
0	0
1243	0
34	5
0	0
165	0
437	0
0	0
0	0
4376	0
0	0
0	0
0	0
0	0
0	0
0	0
531	0
1	0
27	0
3	0
8	0
0	0
13	0
790	0
12	1
111	1
0	0
0	0
438	0
349	0
52	0
1210	0
1	0
127	7
575	7
1	0
1765	0
0	0
0	0
263	0
1	0
1195	0
12	0
1	0
0	0
672	0
0	0
21	0
0	0
0	0
37	0
0	0
6	0
4932	1
0	0
5363	0
44	0
0	0
0	0
97	0
33	0
415	0
6075	12
289	0
0	0
0	0
25	0
25	0
1260	0
0	0
0	0
275	0
3	0
612	0
0	0
42	2
0	0
0	0
137	0
7	0
6530	0
19	0
67	0
3	0
48	0
6	0
11	0
246	0
1533	0
229	3
789	0
16	0
116	0
203	0
0	0
0	0
4	2
12	1
217	17
8484	0
160	0
7	0
3	0
4	0
0	0
13	3
0	0
7	0
0	0
227	0
16	0
0	0
1917	0
176	0
0	0
0	0
334	0
0	0
4	0
0	0
529	0
985	0
0	0
0	0
0	0
4	0
8	0
857	0
0	0
0	0
0	0
114	0
0	0
30	0
0	0
8	0
0	0
242	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1366	0
0	0
12	0
0	0
312	0
2	0
1257	0
0	0
344	0
142	0
0	0
2336	0
957	1
49	0
0	0
314	0
0	0
0	0
1973	0
0	0
0	0
1270	0
7674	0
0	0
1	0
2124	19
0	0
15	0
1093	0
3	0
1	0
400	0
5	0
903	0
86	2
164	0
6	0
73	0
573	0
692	0
0	0
7	2
4	0
27	0
277	0
0	0
0	0
0	0
388	0
355	0
0	0
49	0
52	0
0	0
18	0
43	0
3	0
0	0
0	0
820	0
0	0
1546	0
1662	0
15	0
1087	0
0	0
0	0
53	0
2	0
3154	0
4	0
0	0
266	0
0	0
4	0
0	0
0	0
3	0
993	0
6	0
2739	0
219	0
0	0
0	0
0	0
128	0
697	0
27	0
0	0
15	0
4755	0
0	0
0	0
974	0
124	0
0	0
562	0
0	0
579	0
335	0
1	0
0	0
16	0
2	0
0	0
0	0
680	0
12	0
37	0
9	0
3	0
1	0
22	0
11	0
168	0
0	0
0	0
33	0
320	0
4	0
2	0
0	0
3140	0
0	0
38	0
15	0
0	0
0	0
0	0
54	0
4	0
1070	0
0	0
738	1
1470	0
3	0
0	0
145	0
5	0
0	0
10	0
0	0
0	0
989	0
586	0
0	0
0	0
802	0
4891	0
7	0
545	14
0	0
0	0
0	0
199	0
0	0
5	0
7	0
5	0
3	3
6	0
379	0
38	0
0	0
9	0
46	0
509	1
33	2
3	0
0	0
4	0
219	0
51	0
0	0
6	0
14	0
527	34
738	34
752	0
757	2
2	0
60	0
8	0
0	0
13	0
0	0
274	0
38	0
286	0
4	0
18	0
7	0
0	0
50	0
35	0
1218	0
360	0
45	0
0	0
0	0
15	0
110	0
572	1
339	0
0	0
0	0
3	0
538	0
18	0
15	0
0	0
11	0
622	0
3	0
6	0
0	0
24	2
20	0
0	0
8	1
0	0
2	0
0	0
8	0
0	0
1366	0
0	0
1	0
0	0
58	0
19	0
147	0
557	0
137	0
280	0
0	0
327	0
13	0
20	0
1	0
64	0
0	0
1	0
827	0
3	0
11	0
1450	0
163	0
259	0
0	0
0	0
380	0
2398	0
190	0
90	0
0	0
713	2
13398	0
0	0
0	4
18	4
0	0
0	0
67	0
0	0
1	0
1412	0
0	0
0	0
32	0
0	0
0	0
0	0
1226	0
78	0
20	1
0	0
3	0
0	0
0	0
0	0
3	0
0	0
3	0
508	0
0	0
2285	78
940	0
0	0
1	0
19	0
7	0
4	0
280	0
4	0
324	0
0	0
13	0
0	0
27	0
0	0
23	0
0	0
0	0
0	0
44	0
24	0
3926	4
456	0
0	0
63	0
463	0
8	0
116	0
18	0
0	0
4854	0
1183	0
154	0
476	0
270	0
0	0
0	0
0	0
0	0
9	0
0	0
3495	0
4	0
0	0
180	1
0	0
0	0
0	0
0	0
347	0
273	0
0	0
11	0
0	0
0	0
0	0
37	0
1055	0
0	0
212	5
103	1
0	0
0	0
0	0
60	0
0	0
0	0
320	0
12	0
0	0
3989	0
43	0
921	0
42	0
130	0
0	0
572	0
50	3
0	0
307	0
19	0
0	0
0	0
43	0
0	0
6	0
6	0
3	0
7	0
0	0
1314	0
309	0
0	0
3799	0
0	0
0	0
704	0
0	0
2	0
0	0
0	0
14	0
874	0
2272	0
216	0
9323	0
0	0
3060	0
0	0
292	0
64	0
152	0
1	0
39	0
10	0
0	0
34	0
2	0
7	0
170	0
1	0
10	0
0	0
11	0
6	0
130	0
0	0
278	0
0	0
0	0
163	23
0	0
1295	0
1427	0
758	0
830	68
572	68
14	0
0	0
0	0
285	0
0	0
0	0
1907	1
0	0
0	0
425	0
0	0
0	0
152	0
562	0
5527	0
0	0
7	0
0	0
15	0
1040	0
0	0
98	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
783	0
5	0
1184	0
1921	0
0	0
0	0
155	0
305	2
0	0
0	0
8	0
5687	0
6	0
0	0
356	0
398	0
1598	0
2842	0
0	0
19	0
8	0
0	0
0	0
0	0
0	0
10	0
922	0
2	0
4	0
19	0
0	0
8	0
10	0
0	0
22	1
22	0
0	0
770	0
49	0
383	0
0	0
15263	0
0	0
483	28
5367	0
79	0
1274	0
475	0
15	0
86	0
1	0
0	0
0	0
16	0
491	0
6	0
0	0
1	0
20	0
0	0
0	0
1592	0
0	0
54	0
0	0
3	0
9	0
0	0
0	0
11	0
33	0
411	0
0	0
2	0
381	0
0	0
0	0
1276	0
0	0
0	0
63	0
94	0
1	0
0	0
0	0
0	0
0	0
0	0
1018	0
52	0
14	0
171	0
888	0
0	0
1340	0
63	0
27	0
4	0
45	0
0	0
184	0
0	0
1	0
273	0
47	0
16	0
30	0
0	0
182	0
45	3
5	0
79	7
38	0
0	0
10	0
1	0
0	0
0	0
1218	0
0	0
257	0
0	0
10	0
0	0
0	0
804	0
541	0
3243	41
350	14
587	1
179	5
156	0
186	0
0	0
1	0
0	0
0	0
1322	0
0	0
482	1
0	0
0	0
489	1
637	5
0	0
0	0
0	0
0	0
0	0
0	0
85	1
0	0
1	0
382	0
151	0
98	0
7	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
1964	0
2397	95
972	95
0	0
305	0
0	0
7	0
757	0
0	0
567	0
0	0
0	0
676	0
662	0
28	0
0	0
0	0
0	0
692	2
0	0
15	0
0	0
1435	0
0	0
0	0
8	0
3	0
172	0
8	0
0	0
6719	1
0	0
43	0
2229	0
558	0
413	11
68	2
98	0
11	0
0	0
29	2
6	0
713	0
23	0
0	0
0	0
0	0
5	0
0	0
2	1
0	0
0	0
0	0
39	0
445	0
396	0
2	0
556	0
0	0
37	0
0	0
760	0
743	0
0	0
278	0
0	0
1849	0
2654	0
37	0
1319	0
1	0
0	0
122	0
19	0
0	0
13	0
18	0
0	0
4361	0
1346	0
2500	0
1335	0
0	0
0	0
32	0
407	0
13	0
0	0
5	0
0	0
0	0
630	2
0	0
49	0
0	0
20	0
6	0
5	0
0	0
7641	1
0	0
3	0
4	0
0	0
926	0
0	0
0	0
8	0
78	0
1472	0
3701	0
622	1
0	0
5	2
56	0
761	0
6312	0
1719	0
0	0
0	0
0	0
31	0
0	0
84	0
0	0
1	0
50	0
322	0
15	0
219	0
0	0
23	0
316	0
30	0
39	0
0	0
0	0
1	0
164	0
0	0
26	0
0	0
0	0
0	0
9	1
0	0
2	0
417	0
0	0
0	0
17	0
245	0
0	0
14	0
0	0
2	0
8	0
161	0
5	1
0	0
488	0
0	0
1186	0
0	0
0	0
0	0
0	0
0	0
2771	0
9129	2
0	0
18	0
4	0
0	0
10	0
95	2
327	0
4	0
0	0
166	0
0	0
1967	0
5	0
98	0
9	0
0	0
12	0
7532	0
324	0
0	0
0	0
61	0
941	0
2	0
70	0
289	0
62	0
646	0
0	0
1	0
0	0
215	0
316	0
31	0
1	0
306	0
0	0
0	0
0	0
526	0
0	0
979	0
788	0
701	2
883	2
889	1
222	1
188	0
0	0
144	0
0	0
6	0
422	0
120	0
0	0
26	0
787	0
37	0
0	0
0	0
10	0
0	0
1077	0
2	0
5	0
868	0
0	0
0	0
236	0
0	0
146	0
0	0
241	0
0	0
17	0
38	0
5	0
3980	0
6	0
0	0
0	0
213	0
5	0
8	0
102	0
245	0
0	0
6702	0
289	0
0	0
19	0
0	0
0	0
91	0
551	0
0	0
0	0
92	0
0	0
49	0
0	0
224	0
276	0
13	0
0	0
3	1
0	0
3	0
0	0
0	0
4909	0
25	0
1	0
0	0
6	0
48	0
1581	0
257	1
59	0
0	0
459	0
269	0
0	0
0	0
15	0
0	0
0	0
0	0
118	0
2320	0
324	0
0	0
0	0
124	0
0	0
20	0
0	0
0	0
0	0
173	0
85	7
606	0
22	0
0	0
3071	29
3	0
0	0
0	0
0	0
0	0
838	0
0	0
2	2
15	1
1	1
143	0
252	0
0	0
1023	0
1705	1
0	0
604	0
1	0
6	0
0	0
831	5
1045	7
634	0
5	0
0	0
24	0
12333	0
0	0
0	0
10	0
1253	0
16	0
260	0
0	0
0	0
0	0
322	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
6	0
1	0
2453	0
0	0
14	0
0	0
3087	0
0	0
396	3
0	0
35	0
55	2
0	0
0	0
0	0
4	0
2	0
0	0
252	0
0	0
483	0
444	0
0	0
120	0
0	0
0	0
235	0
0	0
0	0
22	0
809	0
1	0
0	0
0	0
10	0
375	0
1900	0
551	0
84	0
0	0
0	0
46	0
0	0
6	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
260	0
0	0
136	0
297	13
9	0
364	0
29	0
3	0
542	0
0	0
2946	0
0	0
0	0
609	0
417	0
2132	0
0	0
0	0
0	0
0	0
60	0
26	0
12	0
0	0
6	0
157	0
2	0
17	0
5	0
477	2
4	2
1124	0
0	0
22	0
0	0
0	0
9	0
0	0
300	0
0	0
0	0
878	0
0	0
1	0
0	0
1357	0
2987	0
65	0
1	0
0	0
0	0
177	0
186	0
567	0
0	0
0	0
4	0
516	0
57	0
3506	19
611	7
62	0
0	0
126	0
0	0
83	0
0	0
194	0
1010	0
305	0
90	0
11	0
0	0
1902	0
0	0
0	0
326	0
0	0
2282	0
5	0
368	0
0	0
427	0
12	0
4	0
1073	0
0	0
0	0
19	0
133	0
15	0
72	0
16	0
444	0
1	0
346	0
0	0
569	4
2180	0
173	0
20	0
101	12
1	0
1410	0
695	11
534	11
0	0
54	0
0	0
781	0
58	0
4	0
8	0
679	0
409	0
2539	0
0	0
59	5
23	0
5	0
0	0
0	0
3	0
0	0
30	0
0	0
0	0
282	0
870	2
20	0
0	0
67	0
3	0
0	0
6493	0
0	0
6	0
6	0
4	0
516	0
0	0
9	0
1	0
0	0
8	0
0	0
91	0
10	0
8	1
7	0
0	0
0	0
180	0
0	0
33	0
0	0
0	0
0	0
1869	0
3	0
15	0
0	0
9	0
597	0
245	0
6	0
573	16
0	0
613	0
126	0
0	0
609	0
859	0
0	0
348	0
0	0
18	0
0	0
34	0
8	0
5	0
20	0
2	0
157	0
1312	0
41	0
62	0
0	0
200	0
0	0
0	0
0	0
201	0
2223	3
136	0
333	0
30	0
2198	0
12	0
0	0
0	0
1929	0
2	0
11	0
0	0
54	0
752	0
0	0
0	0
0	0
0	0
211	0
63	0
448	0
0	0
1	0
50	0
6	0
0	0
0	0
0	0
283	0
1	0
11287	0
121	0
6	0
8	0
0	0
45	0
0	0
0	0
77	2
14	1
193	0
0	0
25	0
5	1
195	2
6	0
0	0
62	1
10	0
2	0
0	0
16	0
8	0
182	0
19	0
0	0
0	0
0	0
5	0
231	0
0	0
0	0
8	0
0	0
0	0
2	0
1215	0
0	0
17	0
1305	0
0	0
3	0
85	0
0	0
0	0
0	0
14	0
0	0
0	0
6	0
0	0
0	0
0	0
2795	4
427	1
0	0
290	2
0	0
3	0
0	0
0	0
0	0
0	0
267	0
0	0
0	0
0	0
864	0
0	0
1	0
0	0
0	0
0	0
0	0
33	0
352	0
0	0
7	0
1082	0
349	0
12	0
73	0
223	0
0	0
0	0
1221	0
357	0
10699	0
3145	0
5	0
682	0
1137	6
0	0
1322	0
12	0
2	0
0	0
4	0
37	0
3	0
677	0
12	0
14	0
0	0
12	0
20	0
0	0
5	0
549	1
0	0
0	0
0	0
262	1
0	0
7	0
0	0
54	0
710	0
0	0
6	0
0	0
9	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
0	0
13	1
0	0
383	0
96	6
326	0
47	0
0	0
0	0
0	0
177	0
0	0
0	0
424	0
2502	0
0	0
0	0
0	0
843	0
0	0
0	0
121	0
5	0
0	0
21	0
182	5
34	0
0	0
288	0
838	0
0	0
0	0
128	0
0	0
33	0
1019	0
0	0
0	0
33	0
0	0
1397	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
774	0
0	0
4	0
405	0
0	0
34	0
400	0
147	0
2	0
21	0
832	0
11	0
0	0
222	0
0	0
220	0
1	0
0	0
57	0
6	0
0	0
19	0
27	0
0	0
0	0
122	0
108	0
0	0
35	0
159	0
905	3
252	0
0	0
0	0
0	0
0	0
2	0
0	0
1969	0
3	0
16	0
38	0
0	0
132	0
2168	0
723	0
342	0
7457	0
90	0
19	0
589	0
225	0
0	0
0	0
116	0
377	0
0	0
25	0
0	0
5950	0
1635	1
888	0
0	0
0	0
17	0
37	0
197	0
2129	0
186	3
0	0
0	0
0	0
0	0
61	0
0	0
1	0
6125	0
8	0
0	0
1	22
80	3
1821	5
39745	0
0	0
7	0
35	0
58	0
22	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
854	0
484	0
0	0
193	1
839	0
1911	0
0	0
0	0
24	0
621	0
0	0
22	0
0	0
5	0
1491	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
31	0
131	0
0	0
390	0
4	0
2	0
0	0
1	0
1154	0
26	0
40	0
0	0
828	0
0	0
17	0
363	0
0	0
1039	3
0	0
27	0
0	0
36	0
775	0
491	3
1123	3
2	0
0	0
220	2
0	0
9	0
0	0
966	0
0	0
0	0
8	0
0	0
87	0
161	0
0	0
0	0
0	0
4	0
2174	0
6099	0
1011	0
0	0
0	0
9	0
0	0
0	0
0	0
1085	2
0	0
21	0
34	0
423	0
0	0
0	0
44	0
43	0
0	0
1339	0
11	0
67	0
26	0
33	0
560	0
643	0
2	0
1	0
0	0
89	0
0	0
0	0
0	0
1310	0
1237	0
6	0
0	0
14	0
1078	4
1530	5
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
42	0
0	0
7664	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
11	0
30	0
1004	0
61	0
0	0
0	0
0	0
2	0
1	0
0	0
65	1
47	0
0	0
0	0
2	0
1	0
0	0
188	0
0	0
0	0
1	0
0	0
0	0
0	0
41	0
0	0
0	0
68	0
2	0
0	0
9	0
114	0
0	0
2436	0
5	0
0	0
149	0
1503	0
36	0
0	0
56	0
187	1
0	0
0	0
0	0
319	0
0	0
309	0
0	0
0	0
205	0
5	0
3	0
2	0
9	0
265	0
862	9
0	0
26	0
0	0
14	0
42	0
0	0
0	0
5	0
51	0
3	0
0	0
17	0
294	0
0	0
0	0
0	0
553	0
0	0
0	0
0	0
20	0
0	0
0	0
8	0
2487	0
697	0
0	0
2	0
0	0
0	0
0	0
79	0
277	0
2	0
836	0
765	0
0	0
0	0
91	0
0	0
69	0
2119	9
0	0
0	0
0	0
8	0
366	0
1155	0
0	0
89	0
0	0
0	0
0	0
68	0
3277	0
639	0
4	0
64	0
196	0
0	0
334	0
0	0
360	0
0	0
0	0
399	0
0	0
2	0
41	0
0	0
4	0
0	0
454	0
2	0
0	0
0	0
0	0
0	0
3	0
38	0
0	0
14	0
0	0
0	0
0	0
54	0
9	0
2	0
212	0
28	0
0	0
465	0
25	0
122	0
1690	0
2	0
3	0
0	0
32	2
0	0
342	0
0	0
0	0
32	0
8	0
0	0
0	0
4677	0
0	0
6	0
3	0
4	0
1	0
16	0
1	0
20	0
25	0
8	0
992	0
0	0
10	0
15	0
12	0
1	0
4	0
0	0
6	0
3697	0
0	0
0	0
0	0
1	0
20	0
377	0
2	0
0	0
0	0
1	0
4	0
0	0
59	0
941	0
0	0
1	0
345	2
0	0
0	0
571	0
0	0
0	0
5	0
30	0
228	0
0	0
0	0
5	0
0	0
0	0
13	0
22	0
0	0
0	0
253	0
440	0
0	0
3	0
2	0
6	0
1334	2
19	0
1640	0
0	0
20	0
0	0
0	0
588	0
7	0
35	0
0	0
14	0
0	0
0	0
2	0
37	0
29	0
0	0
0	0
0	0
266	0
0	0
40	0
498	0
0	0
3624	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
75	0
908	0
23	0
963	0
1	0
0	0
5	0
57	0
287	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
62	1
10	0
0	0
0	0
28	0
0	0
0	0
0	0
1	0
4	0
237	0
1	0
11	0
5	0
1001	0
1	0
11	0
56	0
1710	0
38	38
2255	0
33	0
3	0
0	0
0	0
0	0
0	0
323	0
8	0
0	0
0	0
0	0
3	0
193	0
622	0
6	0
5	0
182	146
1542	146
2	0
0	0
9	0
0	0
2	0
1	0
0	0
0	0
0	0
10	0
9	0
7	0
12	0
10	0
0	0
109	8
50	7
0	0
0	0
0	0
32	0
0	0
0	0
853	0
0	0
0	0
0	0
81	0
6	0
35	0
2	1
3	0
0	0
194	0
306	0
0	0
52	0
1115	0
1	0
3	0
5	0
4727	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
11	0
0	0
0	0
4	0
27	0
1	0
219	0
6	0
431	0
0	0
0	0
2	0
369	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
1905	0
0	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
7	0
33	0
353	0
24	0
0	0
1111	0
230	0
0	0
23	0
9	0
0	0
23	0
0	0
0	0
0	0
0	0
214	0
828	0
0	0
1	0
1453	0
1868	0
3452	14
19	0
1997	0
17	0
0	0
6	0
19	0
0	0
1069	0
24	0
0	0
60	0
0	0
0	0
4	0
90	0
0	0
0	0
26	0
0	0
267	0
0	0
0	0
0	0
45	0
976	0
0	0
0	0
66	0
233	0
10	0
0	0
474	22
20	0
27	0
14	0
0	0
353	0
114	0
49	2
1	0
0	0
0	0
0	0
68	1
6	0
5	0
0	0
2	0
288	0
0	0
203	0
10	0
13	0
3	0
411	3
134	4
20	0
65	0
31	0
3	0
50	0
384	0
34	1
0	0
108	1
4	0
260	0
516	0
1313	0
2	0
0	0
32	0
409	0
0	0
6	0
743	0
0	0
0	0
126	0
0	0
0	0
418	0
312	0
0	0
0	0
6	0
0	0
0	0
0	0
2444	0
1214	0
5	0
0	0
1610	0
0	0
0	0
49	0
70	0
15	0
0	0
2	0
0	0
471	0
0	0
0	0
0	0
12	2
1447	3
23	0
0	0
8	0
12	0
36	0
0	0
10	0
6	0
76	0
22	0
0	0
1911	1
0	0
0	0
11	0
1278	0
0	0
52	0
0	0
0	0
5	0
0	0
15358	350
3	0
0	0
1940	0
0	0
0	0
517	0
0	0
81	2
329	0
0	0
0	0
3	0
13	0
0	0
5	0
153	0
21	0
8	0
0	0
0	0
1496	0
10	0
0	0
0	0
6	0
293	0
0	0
5	0
433	0
5	0
91	0
178	0
4	0
61	0
363	0
0	0
0	0
1720	0
25	0
113	2
0	0
0	0
0	0
75	0
0	0
703	0
0	0
0	0
1	0
1	0
71	1
382	0
19	0
0	0
0	0
44	0
7950	0
1	0
1	0
352	0
0	0
66	0
1931	0
0	0
19	0
956	0
872	1
0	0
1374	0
358	0
2	0
8	0
85	0
0	0
209	0
0	0
97	0
0	0
2	0
1494	0
3965	5
581	7
1887	0
104	1
13	0
0	0
790	0
2	0
0	0
778	0
0	0
0	0
0	0
327	0
83	0
118	2
0	0
25	0
1	0
1204	0
0	0
6	0
91	0
0	0
192	0
18	0
0	0
0	0
0	0
284	0
7	0
0	0
612	0
184	0
2302	0
0	0
0	0
2046	0
0	0
0	0
0	0
413	4
3	0
651	0
16	0
5	0
5	0
0	0
823	0
1	0
0	0
11	0
5	0
0	0
0	0
0	0
12	0
0	0
3547	0
2	0
2220	0
25	0
0	0
0	0
60	0
51	0
0	0
251	0
72	0
75	0
107	0
1428	0
0	0
460	0
17	0
491	0
703	0
761	0
0	0
0	0
0	0
0	0
396	0
855	4
13	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
840	3
413	0
235	0
4455	5
3414	17
324	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
398	0
1	0
0	0
31	0
6	0
0	0
0	0
53	0
0	0
0	0
25	0
0	0
0	0
0	0
146	0
26	0
0	0
0	0
0	0
21	0
2	0
2	0
1085	5
2573	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
996	0
36	0
0	0
0	0
10	0
282	0
3	0
1301	0
1	0
0	0
466	0
10	0
40	0
0	0
24	0
3	0
347	0
0	0
0	0
0	0
0	0
0	0
2	0
2961	0
333	0
3	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
4	0
24	1
0	0
297	0
0	0
0	0
7	0
0	0
50	0
12	0
1734	0
935	0
305	0
324	0
362	0
1188	0
970	0
221	1
74	9
11	0
20	1
2230	0
741	0
4	0
1	0
107	0
306	1
19	0
5	0
11	0
167	0
1	0
3062	0
2222	0
638	3
51	1
0	0
2265	0
4	1
71	0
18	1
0	0
142	0
2159	0
237	0
2	0
14	0
1470	0
374	2
0	0
9	0
16	0
5867	0
0	0
2253	2
1601	0
148	0
13	0
6	0
451	0
43	0
0	0
1427	0
2370	1
57	3
188	3
0	0
0	0
362	3
373	0
0	0
9	0
4	0
3	0
12	0
9	0
1	0
122	0
0	0
132	7
292	7
0	0
549	0
6	0
18	0
6	0
0	0
369	0
10	0
7	0
0	0
6	1
16	0
0	0
5	0
0	0
1	0
0	0
2	0
846	9
0	0
8	0
0	0
897	0
256	0
0	0
0	0
0	0
0	0
0	0
0	0
151	1
0	0
7	0
11	0
193	21
220	0
445	0
5	0
0	0
177	0
18	0
0	0
0	0
0	0
849	0
0	0
0	0
109	0
0	0
5	0
21	0
109	0
1157	0
2	0
0	0
0	0
1	0
15	0
355	5
274	5
19	0
1377	0
2	0
353	0
118	5
209	0
12911	0
1886	0
4931	0
500	9
41	0
0	0
6	0
25	0
256	0
1	0
2191	0
42	0
0	0
21	0
1	0
0	0
299	0
10	0
374	0
0	0
314	0
0	0
0	0
0	0
10	0
1	0
45	0
117	0
2	0
0	0
170	0
0	0
430	0
12	0
54	0
0	0
0	0
37	0
41	0
465	6
0	0
17	0
3	0
0	0
0	0
0	0
9	0
27270	0
35	0
0	0
22	0
11	0
0	0
1529	0
0	0
8	0
1723	0
13	0
0	0
0	0
0	0
248	2
0	0
2	0
0	0
0	0
441	0
2798	0
2	0
0	0
0	0
0	0
1	0
2980	0
3	0
280	0
10	0
77	4
10	0
0	0
200	3
0	0
0	0
87	0
166	1
283	0
72	0
700	1
6	0
481	0
0	0
0	0
1	0
0	0
0	0
63	1
216	1
0	0
469	0
0	0
13	0
3	0
1	0
0	0
0	0
66	0
3	0
426	1
2	0
4	0
0	0
0	0
0	0
90	0
9	0
0	0
0	0
0	0
15	0
13	0
0	0
0	0
6	0
11	0
49	0
0	0
0	0
0	0
2977	0
3	0
0	0
220	0
1630	0
946	0
265	0
0	0
271	0
0	0
910	0
0	0
0	0
1019	0
0	0
120	0
0	0
0	0
0	0
646	0
334	0
46	0
28	0
3	0
0	0
0	0
123	0
0	0
11	0
0	0
65	0
6	0
0	0
2368	0
3	0
846	0
18	0
4	0
14	0
83	0
0	0
194	0
0	0
0	0
185	0
0	0
4	0
435	0
6	0
264	0
1614	0
194	0
0	0
0	0
10	0
0	0
148	0
36	0
0	0
13	2
0	0
0	0
6	0
147	0
94	0
0	0
0	0
121	0
0	0
7	0
10	0
81	0
632	1
0	0
4	0
0	0
1	0
0	0
2	0
84	0
1683	0
1046	0
0	0
0	0
573	0
20	0
0	0
73	0
135	2
0	0
34	0
924	0
1	0
0	0
0	0
508	0
0	0
0	0
2	0
0	0
1329	0
0	0
17	0
0	0
0	0
0	0
898	0
378	0
7	0
0	0
1	0
0	0
0	0
2204	0
0	0
39	0
3	0
0	0
0	0
0	0
0	0
48	0
3	0
0	0
0	0
0	0
1132	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
92	1
0	0
1012	0
4084	0
9	0
0	0
0	0
7	0
0	0
1325	0
0	0
0	0
21	0
10	0
0	0
5	0
11	0
2	0
1	0
0	0
0	0
0	0
543	0
0	0
0	0
1601	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
275	0
291	0
0	0
1	0
148	1
32	0
0	0
19	0
6	0
598	0
44	0
343	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
4	0
0	0
1012	0
0	0
7	0
0	0
0	0
41	0
0	0
0	0
545	0
9850	8
0	0
587	0
29	0
0	0
0	0
0	0
4	0
23	0
0	0
3	0
0	0
0	0
11	0
95	2
0	0
0	0
31	0
2	0
4	0
0	0
22	0
979	0
0	0
3	0
0	0
12	0
4017	3
14	3
0	0
0	0
0	0
0	0
0	0
0	0
27	0
11	0
0	0
4686	0
0	0
0	0
4	0
1	0
279	0
1131	0
443	0
0	0
0	0
0	0
5	0
0	0
133	0
4	0
0	0
