UniqueCount	AmbigCount
0	0
123	0
7	0
0	0
0	0
0	0
0	0
0	0
1419	0
0	0
2	0
0	0
177	0
4	0
1	0
0	0
116	0
0	0
36179	0
0	0
247	0
0	0
1249	0
347	0
191	0
86	0
10	0
27	0
0	0
889	0
49	0
8	0
0	0
41	0
164	0
12	0
0	0
0	0
50	0
90	0
18	0
704	0
25	0
57	0
284	0
0	0
0	0
13	0
49	0
8	0
17	0
14	0
340	0
847	0
1408	0
25	0
202	0
958	2
14	0
152	0
19	0
17	0
11	0
465	2
215	2
0	0
303	0
26	0
10	0
180	13
100	13
5	0
17	0
9	0
316	0
0	0
772	0
61	0
0	0
0	0
1224	0
2084	0
0	0
3185	6
0	0
746	0
0	0
4	0
25	0
348	0
9	0
724	0
1532	0
258	216
213	0
0	0
0	0
0	0
826	0
346	0
7	0
0	0
30	0
0	0
0	0
0	0
0	0
306	0
0	0
205	0
206	0
111	0
6	0
0	0
6	0
83	0
75	0
6035	0
39	0
89	0
29	0
0	0
18	0
11	0
0	0
0	0
620	0
0	0
0	0
0	0
1290	0
0	0
0	0
332	0
118	12
0	0
189	0
10	0
2481	0
104	0
0	0
1048	0
268	0
0	0
158	0
491	0
0	0
0	0
0	0
30	2
25	0
0	0
30	0
521	0
3817	0
0	0
153	0
108	0
0	0
0	0
65	0
293	0
9	1
64	0
229	0
268	0
0	0
4400	0
7	0
0	0
0	0
8	0
1	0
197	0
0	0
0	0
0	0
3007	0
35	0
0	0
0	0
0	0
992	0
5	0
0	0
760	0
2993	0
205	0
6	0
0	0
0	0
87	0
7	0
0	0
2	0
37	0
57	0
1996	0
2	0
227	2
0	0
164	0
101	0
2067	0
207	1
640	0
0	0
1360	0
401	0
0	0
188	0
62	0
160	0
214	0
235	0
136	0
156	0
793	4
0	0
142	0
32	0
0	0
89	5
535	0
0	0
1059	0
29	0
129	0
883	0
0	0
354	0
2266	0
0	0
4	0
0	0
0	0
0	0
15	0
20	0
0	0
83	0
16	0
0	0
5	0
109	0
40	0
0	0
158	0
862	0
164	0
106	0
412	0
33	0
143	0
656	0
731	0
0	0
0	0
5	0
742	0
0	0
269	0
171	0
0	0
2076	0
0	0
200	0
1400	12
69	13
41	0
0	0
0	0
60	0
0	0
0	0
1236	0
27	1
16	1
233	0
0	0
767	0
0	0
2	0
1	0
1688	0
0	0
1	0
0	0
28	0
44	0
19	0
0	0
168	0
0	0
247	0
14	0
0	0
0	0
434	0
24	0
0	0
85	0
47	0
0	0
199	0
3117	0
0	0
19	0
52	0
0	0
0	0
0	0
17	0
398	0
2372	0
114	0
0	0
210	0
1129	0
287	0
752	0
0	0
0	0
0	0
42	0
3	0
116	5
13	0
129	0
363	0
56	0
30	0
467	0
0	0
0	0
568	0
250	0
89	0
99	0
1019	10
0	0
49	0
84	0
0	0
0	0
132	0
155	0
22	0
216	0
439	0
1	0
15	0
0	0
2550	0
13	0
0	0
0	0
562	0
51	0
0	0
123	2
7	0
112	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
90	0
3773	0
11	0
0	0
0	0
1	0
21	0
516	0
2975	0
544	0
13519	0
289	0
0	0
24	0
14	0
28	0
0	0
534	0
73	0
3502	0
0	0
4	0
0	0
68	0
4050	0
9	0
1344	0
0	0
25	0
0	0
0	0
39	0
2	0
36	0
1792	0
0	0
94	0
23	0
12	0
91	0
33	0
0	0
15	0
1250	0
0	0
7	0
16	0
3	0
403	1
1318	0
0	0
72	0
1262	0
51	0
459	0
648	0
0	0
12	0
2843	0
0	0
12	0
695	0
68	0
0	0
0	0
2853	0
110	0
0	1
0	0
257	0
1967	0
848	45
373	45
1	0
4	0
31	0
25	0
0	0
43	0
0	0
12	0
0	0
103	0
31	0
1543	0
3042	0
1	0
0	0
195	0
0	0
48	0
0	0
15	0
0	0
343	0
0	1
7451	0
73	0
0	0
58	0
15	0
0	0
0	0
557	0
275	0
0	0
230	0
15	0
30	0
0	0
67	0
6	0
35	0
3	0
510	0
179	0
63	0
36	0
124	0
0	0
310	0
0	0
875	0
11	0
186	0
2639	0
0	0
208	0
0	0
257	0
25	0
745	0
249	0
88	0
0	0
27	0
56	0
1003	0
0	0
0	0
32	0
0	0
676	0
0	0
2347	0
5584	0
818	0
29	0
812	0
0	0
1118	0
0	0
130	0
126	0
15	0
0	0
14	0
1363	0
90	0
0	0
0	0
2	0
269	32
47	0
707	0
3055	4
1060	4
916	0
207	0
141	2
9	0
0	0
10	0
13	0
338	0
0	0
0	0
415	0
770	0
5	0
316	0
7	0
273	0
0	0
0	0
334	0
0	0
0	0
212	0
574	0
15352	0
3807	1
0	0
3	0
567	0
1750	0
0	0
0	0
22	0
1	0
65	0
41	0
0	0
10	0
197	0
7	0
6	0
100	0
0	0
1361	0
642	0
0	0
520	0
27	0
213	0
7	0
264	0
125	0
1	0
974	0
62	0
8	0
0	0
134	0
599	0
3150	0
105	0
1225	0
186	0
25	0
8	0
0	0
160	0
135	0
23	0
96	0
0	0
30	0
365	0
68	0
203	0
0	0
1021	0
7	0
45	0
5862	0
0	0
31	0
1874	29
247	0
13	0
0	0
0	0
0	0
0	0
68	0
124	0
96	0
2561	0
0	0
17	0
10	0
0	0
330	0
7089	3
2128	0
976	0
495	0
0	0
241	0
213	0
0	0
14	0
1	0
10782	0
219	0
1664	0
192	10
446	0
539	0
442	33
216	33
817	0
13	0
16	0
91	1
0	0
0	0
121	0
0	0
19	0
1640	0
66	0
0	0
0	0
127	0
94	4
0	0
16	0
0	0
702	0
141	0
640	3
881	0
0	0
302	2
9	0
8	0
58664	0
277	0
36	0
43	0
191	0
18	0
5	0
28	0
81	0
0	0
20	0
233	0
0	0
0	0
3	0
3384	0
15	0
1144	0
0	0
55	0
0	0
104	0
100	0
0	0
254	0
4	0
23	0
77	0
5	0
13	0
96	0
3158	0
55	0
0	0
113	0
14	0
120	0
0	0
31	0
0	0
5	0
0	1
1133	0
2474	0
8	0
0	0
0	0
0	0
0	0
97	0
2	0
0	0
14	0
3	0
0	0
316	0
13	0
37	0
2	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
2463	0
78	0
0	0
770	0
44	0
0	0
0	0
0	0
53	0
6	0
0	0
90	16
0	0
271	0
8	0
0	0
38	0
11	0
11	0
0	0
7	0
7	0
550	0
25	0
20	10
62	0
19	0
128	0
0	0
0	0
2101	0
0	0
945	14
141	6
406	0
0	0
65	0
247	0
58	0
649	0
14	0
414	6
0	0
632	5
22	0
1885	0
101	0
110	0
0	0
15	0
7511	22
8	0
0	0
0	0
22	0
518	0
596	0
1153	0
0	0
6	0
2475	0
16	0
2641	0
316	0
113	0
0	0
642	0
876	0
6	0
0	0
15	0
7	0
0	0
36	0
674	0
0	0
0	0
5493	0
906	0
594	0
0	0
68	0
0	0
503	0
0	0
0	0
0	0
282	0
0	0
0	0
0	0
32	0
173	0
0	0
355	0
0	0
3	0
6	0
17	0
820	0
640	0
0	0
0	0
1417	0
175	0
18	0
19	0
4	0
3	7
7	0
97	0
0	0
548	0
27	0
3048	0
0	0
21	0
103	0
4953	0
0	0
307	0
0	0
0	0
5	0
242	0
7	0
0	0
88	0
1058	0
218	0
13	0
0	0
0	0
2743	0
66	0
162	0
0	0
160	0
18	0
11	0
63	2
35	0
473	0
0	0
5	0
0	0
209	0
0	0
0	0
718	0
274	0
253	0
0	0
225	0
10	0
158	0
8	0
8	0
0	0
390	0
324	0
136	0
192	0
584	24
0	0
0	0
147	0
2	0
0	0
211	0
0	0
522	0
92	0
80	0
22	0
18	0
0	0
0	0
0	0
369	0
62	0
40	0
0	0
0	0
0	0
9	0
0	0
4	0
12	0
10	0
10	0
0	0
0	0
65	1
37	0
472	0
4	0
426	0
0	0
169	0
149	0
729	16
0	0
7	0
178	0
0	0
2	0
0	0
34	0
0	0
35	0
0	0
209	0
0	0
1636	0
8	0
282	0
161	0
550	0
0	0
628	0
11	0
46	0
65	3
171	0
18	0
936	0
0	0
10695	0
14	0
69	0
686	0
38	0
0	0
383	0
90	0
0	0
65	0
0	0
9	0
34	0
13	0
1	0
0	0
1549	0
777	0
0	0
66	1
71	1
1	0
140	44
167	0
10	0
0	0
0	0
79	0
3	0
0	0
632	0
122	0
964	0
0	0
134	0
194	0
26	1
38	0
256	0
0	0
21	0
0	0
0	0
125	0
62	0
180	0
446	0
135	0
197	0
0	0
0	0
51	32
0	0
0	0
150	0
0	0
8	0
0	0
0	0
0	0
32	0
99	0
0	0
317	0
0	0
0	0
2907	0
102	0
137	0
188	0
1166	0
84	0
0	0
738	0
0	0
0	0
38	0
14	0
0	0
0	0
0	0
30	0
0	0
388	0
141	0
1228	0
2130	0
15	0
35	0
521	0
548	0
2	0
4772	0
62	0
320	0
91	0
61	0
34	0
932	0
330	0
280	0
21	0
0	0
4078	0
1307	0
98	0
0	0
3	0
271	0
664	0
557	3
10	0
9	1
0	0
228	0
0	0
1480	0
218	0
0	0
15	0
455	0
7	0
57	0
57	0
0	0
318	0
567	0
128	0
2769	0
76	8
0	0
0	0
0	0
0	0
13292	0
305	0
0	0
0	0
18	0
65	0
0	0
24	0
0	0
16	0
58	0
0	0
1278	0
0	0
14	0
30	0
13	0
0	0
9	0
56	0
0	0
241	0
6	0
10	0
6	0
41	0
25	0
9	0
18	0
0	0
71	0
133	0
35	0
1035	1
186	1
0	0
19403	38
451	27
305	0
76	37
210	0
0	0
102	0
58	0
29	0
1	0
0	0
471	0
0	0
0	0
423	0
89	0
2503	0
0	0
2976	0
0	0
191	0
0	0
3	0
58	0
683	0
21	0
0	0
24	0
12951	0
5429	0
3926	0
3025	0
0	0
471	0
5	0
125	0
0	0
0	0
199	0
16	0
1038	0
65	0
19	0
9	0
0	0
0	0
172	0
19	0
104	0
0	0
36	0
0	0
4	0
1186	0
1641	0
56	0
0	0
0	0
3	0
0	0
60	0
26	0
57	0
613	0
29	0
0	0
0	0
900	0
1	0
118	0
8	0
5	0
0	0
30	0
0	0
1	0
2345	0
677	0
0	0
18	0
0	0
0	0
0	0
0	0
491	0
16	0
25	0
294	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
962	0
0	0
33	0
3	0
0	0
17	0
0	0
717	0
0	0
24	0
126	1
18	0
0	0
0	0
24	0
28	0
0	0
17	0
34	0
10	0
0	0
9	0
669	0
1905	2
0	0
190	0
0	0
33	0
0	0
0	0
7	0
7	0
22	0
0	0
0	0
0	0
62	1
0	0
11	0
4	0
0	0
19	0
326	0
0	0
1154	12
131	0
0	0
238	0
406	0
544	0
24	0
1871	0
0	0
0	0
1393	0
159	0
9	0
0	0
19	0
26	0
1179	1
148	0
9	0
0	0
0	0
361	0
47	0
0	0
1203	0
0	0
3475	0
16	0
169	0
0	0
41	5
29	0
2943	0
17	0
324	0
0	0
0	0
54	0
0	0
0	0
0	7
0	0
98	0
80	0
19	0
633	2
689	0
0	0
1103	0
187	6
0	0
89	0
0	0
0	0
7	0
0	0
0	0
165	0
7	0
0	0
1690	1
613	0
881	17
189	17
319	2
0	0
157	0
0	0
14	0
56	0
0	0
8880	0
775	0
38	0
948	0
28	0
53	0
66	0
0	0
850	0
0	0
311	0
325	0
32	0
0	0
12	0
15	7
1030	0
0	0
188	0
0	0
30	0
7	0
102	0
0	0
39	0
9	0
709	0
0	0
4	0
75	0
74	0
0	0
470	0
0	0
47	0
365	0
197	4
186	0
50	0
11	0
14	0
105	0
168	0
346	0
1310	0
2545	0
0	0
316	0
6	0
0	0
243	0
142	0
25396	6
0	0
9	0
15	0
136	0
331	0
0	0
355	0
2421	0
7587	0
1224	0
764	0
155	0
10954	0
445	0
0	0
11279	0
198	0
198	0
117	0
124	0
55	0
195	0
94	0
67	0
173	0
0	0
151	0
2243	0
185	0
0	0
184	0
0	0
2	0
168	0
6	0
17	0
7	0
95	0
231	0
750	0
176	0
17	0
1492	0
0	0
175	0
0	0
353	0
367	0
0	0
878	0
0	0
0	0
1398	0
0	0
264	0
0	0
12	0
33	0
692	0
7	0
1	0
513	0
0	0
192	0
7	0
521	0
10	0
0	0
0	0
4	0
10	0
1565	0
0	0
158	0
0	0
112	0
583	0
141	0
277	0
0	0
19	0
3781	0
0	0
61	0
226	0
44	0
127	0
136	0
0	0
952	0
14	0
14	0
46	0
841	0
480	0
29	0
5	0
5	0
2967	0
1113	0
0	0
37	0
67	0
203	0
3242	0
0	0
235	0
190	0
430	0
0	0
358	0
937	0
0	0
1	0
0	0
292	0
0	0
245	0
0	0
807	83
0	0
7	0
0	0
0	0
40	0
9	0
2247	0
398	0
19	0
156	0
0	0
36	0
0	0
143	0
198	0
26	0
11	0
227	1
27	12
1764	0
12	0
0	0
17	0
0	0
93	0
708	0
2736	0
12	0
149	0
0	0
39	0
1	0
1	0
11	0
496	0
0	0
860	0
15	0
0	0
0	0
0	0
0	0
37	0
13	0
414	0
0	0
126	0
0	0
0	0
2117	0
3289	0
0	0
0	0
6045	0
1689	0
104	0
0	0
165	0
688	0
874	0
78	0
1613	0
4	0
0	0
4324	0
112	0
59	0
23	0
90	0
21	0
24	0
6	0
81	0
5126	0
1888	0
0	0
864	0
722	0
49	0
1339	0
764	0
120	0
55	0
52	0
11	0
4091	0
3671	0
8	0
9	0
7699	0
0	0
0	0
140	0
14	0
582	0
0	0
44	0
0	0
2	0
21	0
67	0
2	0
9	0
0	0
37	0
0	0
3146	7
0	0
0	0
28	0
1	0
2	0
0	0
13	0
0	0
74	1
0	0
12	0
10	0
510	0
670	0
2058	0
162	0
0	0
0	0
15	0
195	0
23	0
0	0
326	0
0	0
0	0
124	0
1358	0
4124	0
0	0
0	0
2444	0
0	0
658	0
0	0
612	0
0	0
0	0
936	0
11	0
21	0
0	0
6	0
0	0
0	0
1596	0
0	0
0	0
0	0
17	0
54	0
1	0
113	0
33	0
0	0
14	0
0	0
13	0
15184	0
0	0
202	0
10	0
17	0
26	0
14	0
32	0
0	0
325	9
117	0
3	0
102	0
100	0
0	0
75	0
0	0
23	0
1551	4
1512	0
64	0
20	0
0	0
0	0
141	0
26	0
12	0
401	0
342	0
0	0
0	0
32	0
9	0
40	1
221	0
0	0
64	0
210	0
5	0
7756	0
7	0
0	0
0	0
35	0
19	0
0	0
12	0
0	0
0	0
2818	0
491	0
0	0
20	0
14	0
0	0
28	0
0	0
4	0
0	0
0	0
24	0
0	0
29	0
10	0
0	0
750	18
2270	0
0	0
0	0
0	0
1075	0
133	0
314	0
18	0
3	0
0	0
2699	1
534	0
1361	29
880	29
365	0
0	0
53	0
6	0
0	0
21	0
0	0
0	0
3149	0
1573	0
248	0
0	0
56	8
3129	0
0	0
19	0
891	0
0	0
11	0
0	0
796	0
0	0
0	0
177	0
24	0
0	0
13	0
16	0
1815	0
28	0
67	0
81	0
0	0
9	0
0	0
38	0
8	0
0	0
122	0
39527	471
50	0
1574	0
3	0
186	0
32	0
445	3
43	0
0	0
56	0
14	0
0	0
122	0
80	0
18	0
59	43
45	0
12	0
1248	0
18	0
0	0
22	0
5508	0
3049	0
13	0
9	0
14	0
829	0
0	0
11	0
40	0
0	0
10	0
0	0
0	0
0	0
20	0
67380	0
54	0
7	0
0	0
441	0
6	0
0	0
0	0
12	0
529	0
1236	0
150	0
2	0
505	0
53	0
77	0
773	0
2726	0
0	0
0	0
0	0
0	0
22	0
115	0
0	0
0	0
277	0
0	0
0	0
0	0
116	0
1280	0
245	0
8	0
0	0
71	0
0	0
23	0
0	0
1068	0
460	0
0	0
393	0
0	0
240	0
0	0
0	0
39	0
203	0
771	0
14	0
0	0
36	0
0	0
0	0
252	0
0	0
1	0
0	0
138	0
1850	0
10	0
5	0
210	0
5	0
0	0
0	0
0	0
97	0
11	0
0	0
3	0
1	0
0	0
0	0
0	0
84267	0
175	0
2	0
0	0
0	0
23	0
0	0
370	3
1121	0
52	0
0	0
0	0
22314	0
35	0
11	0
34	0
0	0
0	0
39	0
0	0
1	0
4	0
0	0
0	0
0	0
34	0
0	0
10618	0
712	0
1177	0
0	0
0	0
193	0
1	0
0	0
0	0
0	0
29	0
1912	0
1711	0
15	0
6	0
1773	0
0	0
0	0
0	0
0	0
17	0
14	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
130	0
400	0
100	0
0	0
5	0
0	0
20	0
30	0
50	0
85	0
20	0
0	0
6	0
3356	0
0	0
0	0
187	0
16	0
39	0
23	0
6	0
0	0
230	0
2	0
11	0
33	8
109	0
0	0
314	0
3126	0
127	0
10	0
10	0
35	0
0	0
3	0
0	0
5	0
18	0
1054	0
685	0
68	0
883	0
0	0
1	0
2620	0
2787	0
233	0
12	0
0	0
15	0
149	0
0	0
36	0
3	0
27	0
52	0
3785	3
2	0
461	0
0	0
57	0
0	0
104	0
2366	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
5	0
55	0
0	0
0	0
0	0
70	0
0	0
53	0
0	0
0	0
397	0
0	0
364	0
0	0
0	0
0	0
2090	0
0	0
0	0
0	0
0	0
1176	0
2258	44
248	0
63	0
0	0
78	0
0	0
95	0
6	0
0	0
534	0
12	0
10	0
0	0
0	0
0	0
8	0
0	0
0	0
19	0
1837	0
16	0
7	0
0	0
109	0
609	0
17	0
11	0
0	0
1	0
0	0
0	0
263	0
707	0
9	0
0	0
6	0
0	0
36	0
59	0
81	0
0	0
0	0
167	0
127	0
16	0
0	0
129	0
2	0
1308	0
0	0
815	0
33	0
297	0
6	0
32	0
1	0
2	0
781	0
0	0
0	0
689	0
5	0
0	0
0	0
821	0
133	0
177	0
10	0
10	0
489	0
28	0
200	0
0	0
7	0
265	0
234	0
0	0
417	0
0	0
1388	0
0	0
0	0
1183	0
28	0
0	0
0	0
113	0
0	0
135	0
17	0
877	0
0	0
0	0
66	14
21	0
3	0
91	0
34	0
1043	0
125	0
13	0
169	0
14	0
278	0
0	0
0	0
6	0
0	0
0	0
0	0
15	0
1025	0
0	0
10	0
265	0
508	0
0	0
0	0
20	0
24	0
1242	0
34	0
1	0
0	0
0	0
1221	0
1	0
2477	0
0	0
2	0
1795	155
843	155
462	0
240	3
0	0
0	0
316	0
31	0
38	10
5	0
130	0
888	0
38	0
13	0
648	6
10	0
0	0
175	0
0	0
158	0
298	0
492	0
15	0
0	0
382	0
0	0
2936	0
0	0
28	0
28	0
3144	0
0	0
0	0
0	0
25	0
135	0
22	0
0	0
108	0
0	0
0	0
1335	0
5	0
87	0
68	0
0	0
338	0
3637	0
28	0
0	0
15	0
0	0
144	0
0	0
217	3
6	0
3	0
304	0
121	0
110	0
1	0
0	0
0	0
0	0
16	0
1170	0
216	0
7	0
0	0
159	0
35	0
208	0
3342	0
12	0
0	0
0	0
175	0
0	0
0	0
12	0
104	0
38	0
17	0
491	0
0	0
3	0
77	0
60	0
1123	0
0	0
89	8
14	0
0	0
28424	0
0	0
142	0
211	0
806	0
143	0
61	0
20	0
0	0
0	0
0	0
27	0
0	0
143	0
47	0
239	0
14	0
32	0
0	0
104	0
1	0
17	0
2967	0
0	0
0	0
0	0
0	0
534	0
2858	0
159	0
129	0
0	0
4849	0
0	0
51	0
158	0
0	0
114	0
819	0
20	0
0	0
10	0
19	0
363	0
5	0
135	0
0	0
411	0
539	0
18	0
49	0
12	0
0	0
1305	0
52	0
406	0
404	0
11	0
136	0
3589	2
288	0
0	0
103	0
6	0
70	0
586	0
43	0
0	0
0	0
0	0
148	0
197	0
100	0
276	0
0	0
47	0
8	0
0	0
30	0
0	0
0	0
0	0
2	0
1517	0
0	0
0	0
42	0
12	0
8	0
574	0
0	0
2	0
0	0
18	0
1	0
160	0
15	0
0	0
0	0
109	0
14	0
8	0
2	0
704	0
0	0
44	0
0	0
1414	0
93	35
0	0
1487	0
12	0
0	0
0	0
330	0
0	0
0	0
313	0
547	0
1593	7
18	0
80	0
17	0
52	0
48	0
1330	0
0	0
0	0
546	0
0	0
0	0
0	0
5627	4
823	0
0	0
26	0
0	0
402	0
1302	0
0	0
0	0
0	0
14	0
564	0
530	0
103	0
239	0
1344	0
23	0
0	0
161	0
0	0
1091	0
222	0
0	0
81	0
0	0
0	0
132	0
3782	0
0	0
0	0
224	0
205	0
4464	0
0	0
0	0
947	0
0	0
0	0
0	0
133	0
0	0
130	0
29	0
190	0
349	0
110	0
0	0
11	0
0	0
12	0
0	0
79	0
0	0
8	1
58	0
30	0
1673	66
0	0
0	0
372	60
197	3
0	0
0	0
0	0
27	0
0	0
1142	0
0	0
0	0
0	0
0	0
12	0
0	0
185	0
0	0
91	0
65	0
1154	0
0	0
1	0
0	0
798	21
2	0
6	0
93	0
0	0
52	0
891	0
345	1
38	0
0	0
241	0
127	0
92	0
186	0
163	0
100554	0
750	0
24	0
0	0
150	0
121	0
0	0
839	0
7	0
193	0
0	0
0	0
1739	0
0	0
0	0
1469	6
0	0
227	0
10471	9
1245	0
10	0
0	0
0	0
36	0
7	0
394	0
230	6
0	0
0	0
24	0
85	0
11	0
6	0
24	0
0	0
1	0
46	0
1169	1
0	0
16	0
30	0
0	0
0	0
0	0
96	0
0	0
271	0
101	0
50	0
34	0
515	0
596	0
37	0
519	0
0	0
0	0
412	0
1165	0
0	0
1804	0
0	0
64	0
23	0
0	0
757	0
955	0
38	0
343	6
0	0
108	0
0	0
129	8
219	0
0	0
0	0
1249	5
105	0
382	0
0	0
0	0
0	0
11	0
0	0
90	0
25	0
0	0
66	0
0	0
26	0
4615	0
7	0
0	0
0	0
123	0
28	0
0	0
0	0
64	0
0	0
16	0
0	0
0	0
0	0
49	0
61	0
0	0
0	0
0	0
21	0
12	0
14	0
0	0
0	0
1035	0
0	0
90	0
22	0
0	0
0	0
775	0
212	0
21	0
0	0
1466	0
0	0
130	0
2874	0
1808	0
0	0
64	0
29	0
0	0
0	0
491	0
2	0
0	0
1065	0
0	0
1279	0
0	0
4	0
688	0
276	0
41	1
0	0
120	0
0	0
93	0
244	0
0	0
133	0
402	0
1221	0
26	1
12	0
15	0
195	0
59	0
0	0
219	0
3620	0
39	0
0	0
0	0
11696	2
91	0
0	0
400	0
35	0
29	0
0	0
136	0
14	0
117	0
0	0
0	0
0	0
102	0
0	0
64	0
0	0
432	0
624	0
0	0
0	0
579	0
185	1
535	0
2189	0
0	0
0	0
18	0
110	0
923	0
28	0
0	0
482	180
136	0
0	0
0	0
106	0
61	0
7	0
17	0
0	0
23	0
0	0
0	0
229	0
83	0
416	0
6217	10
198	0
241	0
1149	0
26	0
0	0
29	0
13	0
70	0
404	0
741	0
0	0
634	0
40	0
3168	0
0	0
3679	0
89	0
1584	0
40	0
8	0
0	0
0	0
389	0
167	0
586	39
24	0
878	0
1000	0
4410	0
34	0
1655	0
316	0
3	0
1818	1
33	0
402	0
268	0
1097	0
2173	0
79	0
0	0
20	0
43	0
661	0
18	0
98	0
32	0
53	0
524	0
0	0
0	0
2494	0
2086	0
1696	0
93	0
8	0
9	0
0	0
4	0
437	0
0	0
0	0
168	0
194	0
31	0
0	0
0	0
7	0
417	0
8	0
0	0
6	0
8	0
8	0
0	0
60	0
0	0
3702	0
187	0
493	0
42	0
3	0
0	0
792	0
408	0
0	0
0	0
9	0
0	0
14	0
0	0
0	0
1392	0
25	19
402	0
146	0
3394	1
0	0
8	0
3549	2
2	0
755	0
2	0
26	0
57	0
0	0
2369	0
263	7
466	0
60	0
47	0
17	0
6	0
26	0
2368	0
1722	0
338	0
1921	0
48	0
2919	0
713	0
267	0
381	0
756	0
0	0
103	0
2	0
0	0
42	0
0	0
203	0
12105	0
440	0
190	0
0	0
0	0
0	0
773	0
26	4
350	0
10	0
153	0
30	0
252	5
366	0
542	0
127	0
1834	0
23	0
38	0
0	0
66	0
295	0
1191	0
242	0
4	0
0	0
9	0
109	0
9	0
107	0
201	0
8024	0
0	0
0	0
12	0
22	0
0	0
0	0
11	0
615	0
0	0
838	0
0	0
1643	76
1683	76
186	0
0	0
1	0
127	3
494	0
2017	1
0	0
28	0
435	0
15	0
0	0
1686	0
842	0
93	0
0	0
374	0
0	0
715	0
2	0
94412	11
886	16
1333	0
7	0
1280	0
20	0
0	0
333	0
0	0
0	0
0	0
0	0
90	0
16	0
0	0
142	0
326	0
0	0
3	0
132	0
127	0
311	0
198	0
930	0
7	0
28	0
126	0
0	0
23	0
438	0
249	0
6	0
0	0
650	0
938	0
831	0
0	0
421	0
0	0
56	0
0	0
0	0
755	11
6407	0
3930	0
98	0
99	0
0	0
152	0
3	0
155	0
0	0
146	0
0	0
0	0
5324	0
0	0
454	0
125	0
21	0
48	0
0	0
8843	0
77	0
3	0
91	0
10	0
641	0
135	0
0	0
843	0
109	0
55	0
0	0
104	0
0	0
119	0
0	0
0	0
0	0
0	0
284	22
479	0
0	0
345	4
24	0
193	69
197	0
104	0
13	0
0	0
0	0
94	0
11	0
0	0
73	0
17	0
0	0
370	0
0	0
16	0
869	0
349	0
0	0
0	0
0	0
166	0
0	0
13	0
18	0
1064	0
137	0
91	0
0	0
79	7
0	0
0	0
1344	0
18	0
0	0
74	0
0	0
0	0
3	0
322	0
43	0
0	0
169	0
5656	0
13163	0
1748	0
0	0
446	0
1	0
0	0
797	0
1776	0
883	0
0	0
0	0
45	0
4	0
7	0
0	0
539	0
138	0
1379	0
351	10
0	0
1	0
8	0
87	0
255	0
118	0
71	0
65	0
329	0
14	0
12	0
123	0
11	0
0	0
1235	0
112	0
0	0
110	0
531	0
23	0
0	0
10	0
0	0
85	0
66	0
0	0
16	0
191	0
234	0
0	0
0	0
54	0
16	0
0	0
0	0
2	0
0	0
27	0
2549	0
142	0
145	66
0	0
10	0
68	0
0	0
5	0
25	0
2578	0
13	0
432	0
19	0
87	0
2000	0
155	0
131	0
0	0
0	0
0	0
184	0
0	0
17	0
0	0
0	0
24	0
12	0
0	0
277	0
0	0
9	0
21	0
187	0
9296	0
0	0
0	0
1430	0
0	0
19	0
0	0
1468	0
8	0
850	0
50	0
32	0
0	0
0	0
340	0
233	0
44	0
752	0
1	0
130	0
69	0
43	0
10	0
32	0
0	0
0	0
51	0
227	0
0	0
227	0
73	0
0	0
0	0
277	0
675	0
2	0
285	0
144	0
34	0
321	0
217	0
567	0
27	0
155	0
150	1
6	0
294	3
324	0
14661	0
26	0
30	2
348	0
24	0
14	0
51	0
7	0
19	0
5084	0
15	0
0	0
32	0
67	19
0	0
1376	0
0	0
747	0
0	0
340	0
11	0
12	0
0	0
0	0
0	0
23	0
21	0
0	0
31	2
11	0
32	0
0	0
2	0
94	0
0	0
0	0
144	0
301	0
4689	4
206	0
35	0
4	0
0	0
29	0
215	0
1733	0
82	0
24	0
147	0
0	0
0	0
1553	0
30	0
670	0
1005	0
319	0
4025	0
123	0
145	0
19	0
9	0
0	0
185	0
0	0
189	0
273	0
0	0
0	0
69	0
219	0
15	0
284	0
8	0
0	0
0	0
193	0
6080	7
0	0
873	0
0	0
131	0
16	0
5	0
727	0
506	11
24	0
18	0
5	0
29	0
0	0
10	0
51	0
13	0
0	0
27	0
764	0
2137	29
1106	29
4190	73
344	0
2154	15
9051	0
321	15
3756	0
6	0
0	0
13	0
511	11
285	0
272	0
23	0
6	0
10769	9
0	0
10	0
0	0
573	0
138	0
1681	0
135	0
7	0
0	0
165	0
0	0
0	0
3746	0
681	0
402	0
2288	20
255	0
294	0
728	0
12	0
446	0
0	0
815	0
0	0
0	0
9	0
9	0
15	0
0	0
342	0
33	2
0	0
3478	0
0	0
0	0
969	0
0	0
3	0
45	0
98	0
0	0
84	0
6	0
128	0
3750	0
513	0
0	0
191	0
253	0
3	0
614	0
0	0
0	0
2605	0
129	0
9	2
0	0
843	0
1433	0
714	0
0	0
165	0
322	0
1132	0
0	0
84	0
892	0
0	0
0	0
58	0
117	0
0	0
32	0
77	0
1932	0
0	0
136	0
0	0
347	0
7	0
0	0
337	5
0	0
2430	0
10	0
90	0
21	0
0	0
1418	0
0	0
25	0
19	0
0	0
51	0
43	0
25	0
